P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2016-12-05,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-05,22:30,2583,77,10637,40,0,5,-,44,-8221
Centre-Val de Loire,Donn�es consolid�es,2016-12-05,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-05,23:00,2624,79,10638,23,0,13,-,46,-8175
Centre-Val de Loire,Donn�es consolid�es,2016-12-05,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-05,23:30,2635,79,10638,22,0,13,-,46,-8164
Centre-Val de Loire,Donn�es consolid�es,2016-12-05,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,00:00,2745,77,10698,15,0,12,-,45,-8103
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,00:30,2774,78,10708,16,0,11,-,45,-8084
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,01:00,2638,79,10708,11,0,4,-,46,-8211
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,01:30,2728,80,10714,12,0,4,-,45,-8126
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,02:00,2637,78,10717,9,0,4,-,47,-8218
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,02:30,2567,79,10721,9,0,4,-,48,-8293
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,03:00,2493,80,10722,9,0,4,-,46,-8368
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,03:30,2452,80,10725,10,0,4,-,47,-8414
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,04:00,2417,80,10725,12,0,4,-,48,-8452
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,04:30,2495,80,10728,10,0,4,-,47,-8374
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,05:00,2491,80,10729,10,0,4,-,46,-8377
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,05:30,2553,80,10733,11,0,4,-,48,-8323
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,06:00,2660,80,10729,12,0,4,-,48,-8213
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,06:30,2795,80,10737,12,0,4,-,49,-8087
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,07:00,2998,80,10736,11,0,4,-,49,-7881
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,07:30,3089,80,10736,14,0,8,-,48,-7797
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,08:00,3168,80,10737,27,0,13,-,46,-7734
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,08:30,3142,80,10742,41,0,54,-,50,-7824
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,09:00,3138,83,10750,38,6,50,-,48,-7837
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,09:30,3136,83,10752,26,27,48,-,49,-7850
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,10:00,3051,83,10750,22,46,11,-,46,-7908
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,10:30,2992,84,10751,22,67,13,-,44,-7988
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,11:00,2965,79,10738,16,80,12,-,43,-8003
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,11:30,2935,79,10732,7,89,4,-,42,-8020
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,12:00,2921,73,10724,5,74,6,-,43,-8004
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,12:30,2799,79,10707,5,85,5,-,44,-8127
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,13:00,2846,72,10693,6,87,4,-,43,-8061
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,13:30,2761,74,10681,5,100,4,-,43,-8147
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,14:00,2718,77,10671,4,92,4,-,43,-8173
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,14:30,2645,77,10653,3,82,4,-,42,-8216
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,15:00,2666,77,10638,3,67,8,-,43,-8171
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,15:30,2589,77,10636,3,47,13,-,44,-8231
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,16:00,2593,78,10631,2,23,13,-,44,-8197
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,16:30,2598,79,10635,5,8,12,-,43,-8184
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,17:00,2599,79,10642,8,0,4,-,43,-8178
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,17:30,2740,79,10643,15,0,4,-,44,-8045
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,18:00,2851,79,10639,20,0,8,-,44,-7939
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,18:30,2913,79,10644,28,0,14,-,44,-7896
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,19:00,3013,79,10653,34,0,56,-,44,-7852
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,19:30,2956,79,10658,37,0,49,-,44,-7910
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,20:00,2909,79,10669,41,0,4,-,44,-7928
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,20:30,2835,79,10679,37,0,4,-,43,-8008
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,21:00,2713,77,10680,31,0,4,-,44,-8124
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,21:30,2751,77,10683,26,0,4,-,45,-8085
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,22:00,2683,78,10681,24,0,4,-,46,-8151
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,22:30,2631,78,10675,21,0,4,-,47,-8193
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,23:00,2663,78,10680,21,0,4,-,46,-8167
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,23:30,2670,78,10700,21,0,6,-,44,-8179
Centre-Val de Loire,Donn�es consolid�es,2016-12-06,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,00:00,2825,78,10701,23,0,11,-,45,-8032
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,00:30,2772,78,10695,23,0,10,-,45,-8078
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,01:00,2663,78,10699,24,0,4,-,45,-8188
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,01:30,2714,78,10702,28,0,4,-,45,-8144
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,02:00,2643,78,10700,32,0,4,-,45,-8217
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,02:30,2593,78,10702,32,0,4,-,46,-8269
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,03:00,2553,78,10710,38,0,4,-,45,-8322
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,03:30,2502,78,10713,47,0,4,-,45,-8386
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,04:00,2542,78,10714,67,0,4,-,45,-8366
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,04:30,2462,78,10716,91,0,4,-,45,-8472
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,05:00,2489,78,10714,146,0,4,-,47,-8499
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,05:30,2669,78,10711,170,0,8,-,45,-8344
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,06:00,2717,78,10714,145,0,13,-,46,-8278
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,06:30,2889,78,10710,128,0,13,-,47,-8088
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,07:00,3067,78,10708,122,0,13,-,45,-7898
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,07:30,3162,78,10709,152,0,13,-,49,-7838
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,08:00,3230,78,10707,155,0,12,-,48,-7771
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,08:30,3240,78,10707,156,0,12,-,47,-7760
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,09:00,3164,78,10714,143,5,12,-,46,-7835
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,09:30,3175,78,10710,121,18,14,-,47,-7811
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,10:00,3134,71,10707,125,37,13,-,46,-7864
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,10:30,3085,79,10699,148,54,13,-,45,-7953
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,11:00,3079,78,10691,131,70,6,-,46,-7943
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,11:30,3005,78,10681,92,90,6,-,46,-7988
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,12:00,2935,77,10673,69,106,6,-,47,-8044
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,12:30,2880,71,10661,55,108,6,-,48,-8068
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,13:00,2896,75,10658,41,101,6,-,48,-8034
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,13:30,2823,77,10646,33,95,6,-,46,-8079
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,14:00,2743,77,10637,26,91,8,-,47,-8143
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,14:30,2694,77,10630,22,80,14,-,47,-8176
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,15:00,2727,77,10628,25,67,13,-,47,-8131
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,15:30,2627,71,10629,27,40,13,-,47,-8200
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,16:00,2656,77,10629,31,21,14,-,46,-8161
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,16:30,2603,77,10628,47,7,14,-,43,-8214
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,17:00,2699,77,10631,59,1,14,-,46,-8129
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,17:30,2779,77,10637,70,0,14,-,46,-8065
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,18:00,2920,77,10635,120,0,14,-,46,-7972
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,18:30,2986,77,10628,135,0,14,-,47,-7915
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,19:00,3063,77,10633,176,0,53,-,47,-7924
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,19:30,3043,77,10631,177,0,53,-,47,-7943
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,20:00,2962,77,10636,163,0,53,-,48,-8015
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,20:30,2923,77,10637,150,0,45,-,47,-8034
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,21:00,2852,78,10645,113,0,15,-,46,-8045
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,21:30,2798,78,10663,83,0,15,-,46,-8086
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,22:00,2765,78,10674,71,0,15,-,46,-8119
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,22:30,2705,75,10682,67,0,15,-,46,-8180
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,23:00,2727,77,10688,64,0,15,-,46,-8164
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,23:30,2783,78,10692,55,0,15,-,46,-8101
Centre-Val de Loire,Donn�es consolid�es,2016-12-07,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,00:00,2889,78,10698,36,0,14,-,46,-7982
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,00:30,2853,78,10699,31,0,12,-,45,-8011
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,01:00,2772,78,10705,31,0,4,-,47,-8093
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,01:30,2801,78,10626,33,0,4,-,47,-7987
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,02:00,2712,78,10618,30,0,4,-,46,-8064
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,02:30,2680,78,10660,44,0,4,-,47,-8153
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,03:00,2624,78,10629,63,0,4,-,47,-8198
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,03:30,2543,78,10628,100,0,4,-,47,-8313
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,04:00,2542,78,10723,138,0,4,-,46,-8448
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,04:30,2608,78,10722,152,0,4,-,48,-8397
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,05:00,2631,78,10720,163,0,4,-,48,-8382
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,05:30,2688,78,10717,177,0,4,-,49,-8336
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,06:00,2815,78,10717,179,0,4,-,48,-8211
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,06:30,2988,78,10640,164,0,8,-,50,-7951
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,07:00,3188,78,10693,180,0,13,-,49,-7825
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,07:30,3297,78,10653,199,0,13,-,49,-7694
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,08:00,3308,78,10715,190,0,12,-,47,-7735
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,08:30,3347,78,10717,178,0,12,-,48,-7687
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,09:00,3269,78,10717,177,7,12,-,48,-7771
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,09:30,3247,78,10709,191,21,12,-,49,-7814
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,10:00,3233,78,10704,193,36,12,-,47,-7838
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,10:30,3218,78,10703,200,47,12,-,48,-7870
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,11:00,3205,78,10690,205,61,12,-,49,-7891
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,11:30,3106,78,10676,185,82,12,-,49,-7975
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,12:00,3075,78,10668,139,96,12,-,46,-7965
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,12:30,2967,78,10662,137,104,12,-,47,-8072
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,13:00,2984,78,10659,99,97,12,-,47,-8008
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,13:30,2895,77,10657,68,80,11,-,42,-8040
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,14:00,2832,77,10646,62,85,4,-,41,-8082
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,14:30,2763,77,10646,78,75,4,-,47,-8165
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,15:00,2772,77,10643,91,61,4,-,48,-8152
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,15:30,2704,77,10638,94,47,4,-,46,-8202
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,16:00,2686,77,10632,92,29,4,-,45,-8194
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,16:30,2636,77,10633,105,12,4,-,45,-8239
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,17:00,2701,77,10629,120,1,6,-,46,-8179
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,17:30,2844,77,10637,146,0,12,-,45,-8073
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,18:00,2958,77,10641,156,0,11,-,43,-7972
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,18:30,3072,78,10644,178,0,11,-,43,-7883
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,19:00,3138,70,10650,193,0,11,-,45,-7831
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,19:30,3060,79,10656,209,0,11,-,45,-7939
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,20:00,3058,79,10660,215,0,11,-,46,-7952
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,20:30,3001,78,10658,223,0,11,-,45,-8014
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,21:00,2928,78,10665,229,0,11,-,44,-8098
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,21:30,2919,78,10663,231,0,11,-,43,-8107
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,21:45,,,,,,,,,
