P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,15:00,2052,2,8511,45,90,1,-,36,-6632
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,15:30,1966,2,8471,30,97,1,-,30,-6664
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,16:00,1947,2,8479,21,91,1,-,31,-6678
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,16:30,1847,2,8473,17,95,1,-,38,-6779
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,17:00,1894,2,8488,27,87,1,-,37,-6749
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,17:30,1799,2,8522,28,80,1,-,38,-6872
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,18:00,1822,2,8530,19,67,1,-,37,-6834
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,18:30,1901,2,8524,21,53,1,-,38,-6737
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,19:00,1988,2,8529,35,40,4,-,37,-6660
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,19:30,1842,2,8527,30,28,10,-,38,-6793
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,20:00,1805,2,8531,15,16,8,-,38,-6803
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,20:30,1722,2,8540,26,9,1,-,38,-6893
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,21:00,1655,2,8536,20,4,1,-,38,-6945
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,21:30,1761,2,8452,35,1,1,-,37,-6766
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,22:00,1781,2,8449,49,0,1,-,38,-6759
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,22:30,1780,2,8360,45,0,1,-,39,-6666
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,23:00,1685,2,8422,40,0,1,-,37,-6816
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,23:30,1668,2,8371,47,0,1,-,37,-6790
Centre-Val de Loire,Donn�es d�finitives,2014-06-10,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,00:00,1834,2,8369,46,0,1,-,38,-6622
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,00:30,1684,2,8364,33,0,1,-,38,-6754
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,01:00,1574,2,8211,21,0,1,-,38,-6698
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,01:30,1546,2,8439,18,0,1,-,39,-6952
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,02:00,1492,2,8482,25,0,1,-,37,-7055
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,02:30,1412,2,8470,49,0,1,-,38,-7148
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,03:00,1442,2,8395,65,0,1,-,39,-7059
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,03:30,1426,2,8474,85,0,1,-,37,-7173
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,04:00,1394,2,8432,101,0,1,-,39,-7182
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,04:30,1384,2,8481,105,0,1,-,39,-7243
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,05:00,1401,2,8509,93,0,1,-,39,-7242
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,05:30,1477,2,8419,70,0,1,-,39,-7054
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,06:00,1520,2,8489,66,0,1,-,39,-7077
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,06:30,1551,2,8554,72,0,1,-,38,-7117
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,07:00,1665,2,8571,61,4,1,-,39,-7012
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,07:30,1774,2,8535,62,9,4,-,40,-6877
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,08:00,1835,2,8595,50,16,9,-,39,-6876
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,08:30,1907,2,8593,41,24,9,-,39,-6800
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,09:00,1979,2,8594,50,32,9,-,38,-6747
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,09:30,1934,2,8590,48,40,6,-,37,-6789
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,10:00,1986,2,8590,30,48,1,-,36,-6720
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,10:30,1992,2,8577,21,61,1,-,37,-6706
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,11:00,2053,2,8571,17,80,1,-,37,-6655
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,11:30,2043,2,8562,16,90,1,-,37,-6664
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,12:00,2112,2,8549,18,92,1,-,37,-6587
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,12:30,1995,2,8538,20,118,1,-,37,-6721
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,13:00,2061,2,8531,24,117,1,-,36,-6649
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,13:30,1976,2,8527,28,115,1,-,36,-6733
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,14:00,2011,2,8521,34,112,1,-,36,-6694
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,14:30,2085,2,8507,38,122,1,-,36,-6621
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,15:00,2081,2,8514,46,114,1,-,35,-6631
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,15:30,1948,2,8508,50,111,1,-,36,-6760
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,16:00,1917,2,8497,51,105,1,-,35,-6774
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,16:30,1967,2,8495,50,92,1,-,35,-6707
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,17:00,1918,2,8495,56,91,1,-,35,-6762
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,17:30,1859,2,8484,73,80,1,-,37,-6817
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,18:00,1897,2,8478,81,70,1,-,39,-6773
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,18:30,1933,2,8474,86,57,5,-,38,-6729
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,19:00,1914,2,8474,89,43,10,-,38,-6741
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,19:30,1906,2,8476,108,28,10,-,38,-6755
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,20:00,1798,2,8471,120,18,7,-,38,-6857
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,20:30,1744,2,8480,117,9,1,-,36,-6901
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,21:00,1669,2,8485,141,5,1,-,37,-7001
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,21:30,1653,2,8495,158,2,1,-,38,-7042
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,22:00,1747,2,8497,191,0,1,-,37,-6981
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,22:30,1805,2,8306,228,0,1,-,38,-6770
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,23:00,1721,2,8356,262,0,1,-,39,-6938
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,23:30,1727,2,8294,300,0,1,-,38,-6908
Centre-Val de Loire,Donn�es d�finitives,2014-06-11,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,00:00,1878,2,8253,305,0,1,-,39,-6722
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,00:30,1786,2,8303,301,0,1,-,37,-6857
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,01:00,1652,2,8308,333,0,1,-,37,-7030
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,01:30,1702,2,8408,301,0,1,-,37,-7046
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,02:00,1554,2,8331,302,0,1,-,33,-7114
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,02:30,1509,2,8396,319,0,1,-,33,-7243
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,03:00,1511,2,8338,297,0,1,-,34,-7160
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,03:30,1422,2,8358,306,0,1,-,34,-7278
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,04:00,1400,2,8385,267,0,1,-,33,-7288
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,04:30,1322,2,8419,219,0,1,-,33,-7351
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,05:00,1414,2,8367,223,0,1,-,33,-7210
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,05:30,1473,2,8456,233,0,1,-,33,-7252
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,06:00,1552,2,8452,236,0,1,-,32,-7171
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,06:30,1512,2,8512,232,1,1,-,33,-7268
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,07:00,1725,2,8550,202,5,1,-,33,-7067
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,07:30,1815,2,8554,182,11,1,-,34,-6967
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,08:00,1831,2,8490,162,20,1,-,34,-6877
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,08:30,1905,2,8425,149,32,1,-,33,-6737
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,09:00,1894,2,8501,130,48,4,-,30,-6821
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,09:30,1968,2,8480,128,64,10,-,30,-6747
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,10:00,2039,2,8557,132,78,7,-,31,-6767
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,10:30,2040,2,8551,126,93,1,-,29,-6762
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,11:00,2062,2,8540,112,105,1,-,30,-6728
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,11:30,2054,2,8531,105,114,1,-,31,-6729
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,12:00,2082,2,8512,118,122,1,-,33,-6706
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,12:30,2021,2,8371,124,128,1,-,31,-6636
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,13:00,2000,2,8429,121,130,1,-,34,-6716
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,13:30,2007,2,8339,112,131,1,-,37,-6614
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,14:00,2051,2,8374,100,130,1,-,37,-6594
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,14:30,2049,2,8396,84,131,1,-,35,-6599
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,15:00,2102,2,8366,76,124,1,-,35,-6502
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,15:30,2040,2,8414,80,122,1,-,38,-6617
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,16:00,2026,2,8388,79,116,1,-,37,-6598
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,16:30,1891,2,8407,82,106,1,-,38,-6744
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,17:00,1885,2,8319,82,100,1,-,35,-6653
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,17:30,1835,2,8311,91,81,1,-,38,-6688
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,18:00,1841,2,8322,120,71,1,-,40,-6716
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,18:30,1833,2,8434,135,59,3,-,39,-6840
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,19:00,1903,2,8443,149,42,9,-,38,-6780
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,19:30,1857,2,8444,142,29,9,-,38,-6807
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,20:00,1799,2,8453,136,16,6,-,39,-6853
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,20:30,1744,2,8376,126,8,1,-,40,-6810
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,21:00,1693,2,8407,132,3,1,-,40,-6892
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,21:30,1673,2,8423,150,1,1,-,40,-6944
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,22:00,1742,2,8391,203,0,1,-,40,-6894
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,22:30,1860,2,8313,259,0,1,-,40,-6754
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,23:00,1825,2,8374,283,0,1,-,40,-6875
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,23:30,1802,2,8295,324,0,1,-,39,-6859
Centre-Val de Loire,Donn�es d�finitives,2014-06-12,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,00:00,1907,2,8273,330,0,1,-,39,-6738
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,00:30,1734,2,8205,324,0,1,-,39,-6837
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,01:00,1677,2,8177,343,0,1,-,39,-6885
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,01:30,1682,2,8272,336,0,1,-,40,-6968
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,02:00,1546,2,8210,296,0,1,-,40,-7003
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,02:30,1486,2,8010,291,0,1,-,38,-6856
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,03:00,1517,2,7569,288,0,1,-,40,-6382
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,03:30,1456,2,7567,251,0,1,-,40,-6404
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,04:00,1441,2,7553,261,0,1,-,40,-6415
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,04:30,1405,2,7753,261,0,1,-,40,-6653
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,05:00,1454,2,8126,250,0,1,-,40,-6965
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,05:30,1502,2,8484,236,0,1,-,40,-7261
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,06:00,1501,2,8491,239,0,1,-,40,-7272
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,06:30,1593,2,8568,215,1,1,-,41,-7234
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,07:00,1721,2,8579,209,5,1,-,40,-7114
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,07:30,1841,2,8601,164,11,1,-,41,-6978
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,08:00,1904,2,8598,113,22,1,-,42,-6873
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,08:30,1905,2,8595,80,36,1,-,39,-6848
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,09:00,1956,2,8597,61,52,3,-,39,-6798
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,09:30,1961,2,8593,62,68,9,-,39,-6812
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,10:00,1985,2,8583,70,83,6,-,38,-6797
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,10:30,1985,2,8469,71,97,1,-,39,-6693
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,11:00,1954,2,8495,70,108,1,-,40,-6761
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,11:30,1990,2,8424,74,116,1,-,40,-6666
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,12:00,1984,2,8465,70,123,1,-,38,-6714
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,12:30,1984,2,8528,69,128,1,-,39,-6782
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,13:00,2029,2,8522,62,132,1,-,40,-6729
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,13:30,1940,2,8518,62,133,1,-,39,-6816
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,14:00,1949,2,8505,64,131,1,-,39,-6793
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,14:15,,,,,,,,,
