,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-11-19 12:00:00,Bretagne,Donn�es consolid�es,2016-11-19,12:00,2971.0,112.0,-,167.0,43.0,5.0,-51.0,40.0,2655.0
2016-11-19 12:30:00,Bretagne,Donn�es consolid�es,2016-11-19,12:30,3064.0,112.0,-,180.0,43.0,5.0,-1.0,39.0,2687.0
2016-11-19 13:00:00,Bretagne,Donn�es consolid�es,2016-11-19,13:00,3140.0,108.0,-,204.0,44.0,4.0,-1.0,40.0,2741.0
2016-11-19 13:30:00,Bretagne,Donn�es consolid�es,2016-11-19,13:30,2950.0,107.0,-,221.0,42.0,4.0,-1.0,39.0,2537.0
2016-11-19 14:00:00,Bretagne,Donn�es consolid�es,2016-11-19,14:00,2858.0,107.0,-,259.0,36.0,121.0,-1.0,39.0,2297.0
2016-11-19 14:30:00,Bretagne,Donn�es consolid�es,2016-11-19,14:30,2828.0,108.0,-,295.0,30.0,185.0,-1.0,40.0,2170.0
2016-11-19 15:00:00,Bretagne,Donn�es consolid�es,2016-11-19,15:00,2732.0,109.0,-,300.0,24.0,207.0,-1.0,39.0,2055.0
2016-11-19 15:30:00,Bretagne,Donn�es consolid�es,2016-11-19,15:30,2711.0,111.0,-,323.0,18.0,204.0,-1.0,39.0,2016.0
2016-11-19 16:00:00,Bretagne,Donn�es consolid�es,2016-11-19,16:00,2710.0,112.0,-,367.0,12.0,199.0,-1.0,39.0,1984.0
2016-11-19 16:30:00,Bretagne,Donn�es consolid�es,2016-11-19,16:30,2730.0,112.0,-,390.0,6.0,211.0,-1.0,37.0,1976.0
2016-11-19 17:00:00,Bretagne,Donn�es consolid�es,2016-11-19,17:00,2787.0,112.0,-,382.0,1.0,218.0,-1.0,39.0,2037.0
2016-11-19 17:30:00,Bretagne,Donn�es consolid�es,2016-11-19,17:30,2881.0,109.0,-,417.0,0.0,212.0,-1.0,38.0,2106.0
2016-11-19 18:00:00,Bretagne,Donn�es consolid�es,2016-11-19,18:00,3075.0,109.0,-,431.0,0.0,201.0,-1.0,37.0,2298.0
2016-11-19 18:30:00,Bretagne,Donn�es consolid�es,2016-11-19,18:30,3162.0,112.0,-,541.0,0.0,152.0,-1.0,38.0,2320.0
2016-11-19 19:00:00,Bretagne,Donn�es consolid�es,2016-11-19,19:00,3196.0,112.0,-,649.0,0.0,83.0,-1.0,38.0,2316.0
2016-11-19 19:30:00,Bretagne,Donn�es consolid�es,2016-11-19,19:30,3142.0,112.0,-,760.0,0.0,25.0,-1.0,38.0,2209.0
2016-11-19 20:00:00,Bretagne,Donn�es consolid�es,2016-11-19,20:00,3034.0,112.0,-,817.0,0.0,2.0,-1.0,36.0,2068.0
2016-11-19 20:30:00,Bretagne,Donn�es consolid�es,2016-11-19,20:30,2908.0,112.0,-,833.0,0.0,2.0,-1.0,34.0,1927.0
2016-11-19 21:00:00,Bretagne,Donn�es consolid�es,2016-11-19,21:00,2824.0,111.0,-,822.0,0.0,2.0,-1.0,36.0,1854.0
2016-11-19 21:30:00,Bretagne,Donn�es consolid�es,2016-11-19,21:30,2708.0,110.0,-,811.0,0.0,2.0,-1.0,35.0,1750.0
2016-11-19 22:00:00,Bretagne,Donn�es consolid�es,2016-11-19,22:00,2820.0,109.0,-,728.0,0.0,2.0,-1.0,36.0,1945.0
2016-11-19 22:30:00,Bretagne,Donn�es consolid�es,2016-11-19,22:30,2804.0,101.0,-,670.0,0.0,0.0,-1.0,35.0,1998.0
2016-11-19 23:00:00,Bretagne,Donn�es consolid�es,2016-11-19,23:00,3051.0,103.0,-,661.0,0.0,0.0,-29.0,34.0,2282.0
2016-11-19 23:30:00,Bretagne,Donn�es consolid�es,2016-11-19,23:30,2895.0,101.0,-,579.0,0.0,0.0,-51.0,35.0,2232.0
2016-11-20 00:00:00,Bretagne,Donn�es consolid�es,2016-11-20,00:00,3164.0,105.0,-,564.0,0.0,0.0,-50.0,35.0,2510.0
2016-11-20 00:30:00,Bretagne,Donn�es consolid�es,2016-11-20,00:30,2984.0,103.0,-,552.0,0.0,0.0,-49.0,36.0,2341.0
2016-11-20 01:00:00,Bretagne,Donn�es consolid�es,2016-11-20,01:00,2723.0,103.0,-,510.0,0.0,0.0,-38.0,35.0,2113.0
2016-11-20 01:30:00,Bretagne,Donn�es consolid�es,2016-11-20,01:30,2567.0,102.0,-,533.0,0.0,0.0,-1.0,36.0,1896.0
2016-11-20 02:00:00,Bretagne,Donn�es consolid�es,2016-11-20,02:00,2650.0,103.0,-,531.0,0.0,0.0,-1.0,36.0,1982.0
2016-11-20 02:30:00,Bretagne,Donn�es consolid�es,2016-11-20,02:30,2488.0,103.0,-,533.0,0.0,0.0,-1.0,36.0,1818.0
2016-11-20 03:00:00,Bretagne,Donn�es consolid�es,2016-11-20,03:00,2323.0,103.0,-,557.0,0.0,1.0,-4.0,37.0,1630.0
2016-11-20 03:30:00,Bretagne,Donn�es consolid�es,2016-11-20,03:30,2229.0,103.0,-,559.0,0.0,170.0,-1.0,35.0,1364.0
2016-11-20 04:00:00,Bretagne,Donn�es consolid�es,2016-11-20,04:00,2169.0,103.0,-,550.0,0.0,177.0,-1.0,35.0,1305.0
2016-11-20 04:30:00,Bretagne,Donn�es consolid�es,2016-11-20,04:30,2130.0,103.0,-,531.0,0.0,183.0,-1.0,36.0,1278.0
2016-11-20 05:00:00,Bretagne,Donn�es consolid�es,2016-11-20,05:00,2096.0,103.0,-,475.0,0.0,183.0,-1.0,37.0,1300.0
2016-11-20 05:30:00,Bretagne,Donn�es consolid�es,2016-11-20,05:30,2135.0,102.0,-,451.0,0.0,176.0,-1.0,37.0,1370.0
2016-11-20 06:00:00,Bretagne,Donn�es consolid�es,2016-11-20,06:00,2137.0,99.0,-,391.0,0.0,161.0,-1.0,36.0,1452.0
2016-11-20 06:30:00,Bretagne,Donn�es consolid�es,2016-11-20,06:30,2215.0,103.0,-,332.0,0.0,123.0,-1.0,37.0,1622.0
2016-11-20 07:00:00,Bretagne,Donn�es consolid�es,2016-11-20,07:00,2237.0,102.0,-,287.0,0.0,80.0,-1.0,37.0,1733.0
2016-11-20 07:30:00,Bretagne,Donn�es consolid�es,2016-11-20,07:30,2324.0,101.0,-,261.0,0.0,32.0,-1.0,36.0,1894.0
2016-11-20 08:00:00,Bretagne,Donn�es consolid�es,2016-11-20,08:00,2334.0,103.0,-,211.0,0.0,1.0,-3.0,36.0,1987.0
2016-11-20 08:30:00,Bretagne,Donn�es consolid�es,2016-11-20,08:30,2359.0,102.0,-,168.0,0.0,5.0,-1.0,37.0,2048.0
2016-11-20 09:00:00,Bretagne,Donn�es consolid�es,2016-11-20,09:00,2409.0,109.0,-,152.0,2.0,5.0,-1.0,38.0,2104.0
2016-11-20 09:30:00,Bretagne,Donn�es consolid�es,2016-11-20,09:30,2467.0,108.0,-,116.0,8.0,5.0,-1.0,39.0,2190.0
2016-11-20 10:00:00,Bretagne,Donn�es consolid�es,2016-11-20,10:00,2515.0,107.0,-,93.0,16.0,5.0,-1.0,39.0,2255.0
2016-11-20 10:30:00,Bretagne,Donn�es consolid�es,2016-11-20,10:30,2540.0,111.0,-,68.0,25.0,5.0,-1.0,39.0,2292.0
2016-11-20 11:00:00,Bretagne,Donn�es consolid�es,2016-11-20,11:00,2553.0,109.0,-,41.0,33.0,5.0,-1.0,38.0,2327.0
2016-11-20 11:30:00,Bretagne,Donn�es consolid�es,2016-11-20,11:30,2573.0,110.0,-,36.0,38.0,2.0,-43.0,40.0,2389.0
2016-11-20 12:00:00,Bretagne,Donn�es consolid�es,2016-11-20,12:00,2614.0,111.0,-,45.0,40.0,2.0,-51.0,42.0,2425.0
2016-11-20 12:30:00,Bretagne,Donn�es consolid�es,2016-11-20,12:30,2730.0,111.0,-,49.0,38.0,2.0,-51.0,42.0,2539.0
2016-11-20 13:00:00,Bretagne,Donn�es consolid�es,2016-11-20,13:00,2789.0,109.0,-,56.0,36.0,2.0,-38.0,42.0,2583.0
2016-11-20 13:30:00,Bretagne,Donn�es consolid�es,2016-11-20,13:30,2566.0,109.0,-,67.0,38.0,2.0,-1.0,41.0,2310.0
2016-11-20 14:00:00,Bretagne,Donn�es consolid�es,2016-11-20,14:00,2453.0,109.0,-,97.0,36.0,2.0,-1.0,41.0,2169.0
2016-11-20 14:30:00,Bretagne,Donn�es consolid�es,2016-11-20,14:30,2380.0,111.0,-,147.0,31.0,2.0,-1.0,41.0,2049.0
2016-11-20 15:00:00,Bretagne,Donn�es consolid�es,2016-11-20,15:00,2254.0,109.0,-,201.0,28.0,2.0,-1.0,40.0,1875.0
2016-11-20 15:30:00,Bretagne,Donn�es consolid�es,2016-11-20,15:30,2209.0,111.0,-,211.0,22.0,104.0,-1.0,39.0,1724.0
2016-11-20 16:00:00,Bretagne,Donn�es consolid�es,2016-11-20,16:00,2196.0,108.0,-,210.0,14.0,164.0,-1.0,41.0,1661.0
2016-11-20 16:30:00,Bretagne,Donn�es consolid�es,2016-11-20,16:30,2226.0,109.0,-,213.0,7.0,195.0,-1.0,39.0,1664.0
2016-11-20 17:00:00,Bretagne,Donn�es consolid�es,2016-11-20,17:00,2285.0,109.0,-,207.0,2.0,199.0,-1.0,40.0,1728.0
2016-11-20 17:30:00,Bretagne,Donn�es consolid�es,2016-11-20,17:30,2370.0,109.0,-,209.0,0.0,208.0,-1.0,39.0,1806.0
2016-11-20 18:00:00,Bretagne,Donn�es consolid�es,2016-11-20,18:00,2588.0,109.0,-,220.0,0.0,199.0,-1.0,40.0,2021.0
2016-11-20 18:30:00,Bretagne,Donn�es consolid�es,2016-11-20,18:30,2718.0,109.0,-,238.0,0.0,178.0,-1.0,40.0,2154.0
2016-11-20 19:00:00,Bretagne,Donn�es consolid�es,2016-11-20,19:00,2775.0,110.0,-,251.0,0.0,115.0,-1.0,41.0,2259.0
2016-11-20 19:30:00,Bretagne,Donn�es consolid�es,2016-11-20,19:30,2771.0,111.0,-,266.0,0.0,87.0,-1.0,41.0,2267.0
2016-11-20 20:00:00,Bretagne,Donn�es consolid�es,2016-11-20,20:00,2697.0,111.0,-,266.0,0.0,43.0,-1.0,40.0,2237.0
2016-11-20 20:30:00,Bretagne,Donn�es consolid�es,2016-11-20,20:30,2609.0,111.0,-,301.0,0.0,6.0,-1.0,41.0,2152.0
2016-11-20 21:00:00,Bretagne,Donn�es consolid�es,2016-11-20,21:00,2511.0,111.0,-,334.0,0.0,5.0,0.0,41.0,2020.0
2016-11-20 21:30:00,Bretagne,Donn�es consolid�es,2016-11-20,21:30,2415.0,111.0,-,351.0,0.0,5.0,-1.0,43.0,1906.0
2016-11-20 22:00:00,Bretagne,Donn�es consolid�es,2016-11-20,22:00,2515.0,111.0,-,394.0,0.0,2.0,-1.0,42.0,1966.0
2016-11-20 22:30:00,Bretagne,Donn�es consolid�es,2016-11-20,22:30,2498.0,111.0,-,362.0,0.0,0.0,-1.0,41.0,1984.0
2016-11-20 23:00:00,Bretagne,Donn�es consolid�es,2016-11-20,23:00,2753.0,111.0,-,355.0,0.0,0.0,-1.0,41.0,2247.0
2016-11-20 23:30:00,Bretagne,Donn�es consolid�es,2016-11-20,23:30,2606.0,111.0,-,342.0,0.0,0.0,-2.0,42.0,2113.0
2016-11-21 00:00:00,Bretagne,Donn�es consolid�es,2016-11-21,00:00,2881.0,111.0,-,302.0,0.0,0.0,-31.0,42.0,2457.0
2016-11-21 00:30:00,Bretagne,Donn�es consolid�es,2016-11-21,00:30,2762.0,111.0,-,285.0,0.0,0.0,-48.0,41.0,2374.0
2016-11-21 01:00:00,Bretagne,Donn�es consolid�es,2016-11-21,01:00,2522.0,111.0,-,262.0,0.0,0.0,-52.0,41.0,2160.0
2016-11-21 01:30:00,Bretagne,Donn�es consolid�es,2016-11-21,01:30,2393.0,111.0,-,273.0,0.0,0.0,-54.0,42.0,2021.0
2016-11-21 02:00:00,Bretagne,Donn�es consolid�es,2016-11-21,02:00,2481.0,111.0,-,302.0,0.0,0.0,-36.0,42.0,2062.0
2016-11-21 02:30:00,Bretagne,Donn�es consolid�es,2016-11-21,02:30,2322.0,110.0,-,375.0,0.0,0.0,0.0,41.0,1796.0
2016-11-21 03:00:00,Bretagne,Donn�es consolid�es,2016-11-21,03:00,2176.0,114.0,-,402.0,0.0,0.0,-1.0,42.0,1618.0
2016-11-21 03:30:00,Bretagne,Donn�es consolid�es,2016-11-21,03:30,2107.0,114.0,-,441.0,0.0,0.0,0.0,40.0,1512.0
2016-11-21 04:00:00,Bretagne,Donn�es consolid�es,2016-11-21,04:00,2069.0,114.0,-,442.0,0.0,87.0,-1.0,40.0,1387.0
2016-11-21 04:30:00,Bretagne,Donn�es consolid�es,2016-11-21,04:30,2084.0,114.0,-,447.0,0.0,134.0,-1.0,40.0,1350.0
2016-11-21 05:00:00,Bretagne,Donn�es consolid�es,2016-11-21,05:00,2114.0,114.0,-,403.0,0.0,162.0,-1.0,40.0,1396.0
2016-11-21 05:30:00,Bretagne,Donn�es consolid�es,2016-11-21,05:30,2261.0,114.0,-,396.0,0.0,175.0,-1.0,39.0,1539.0
2016-11-21 06:00:00,Bretagne,Donn�es consolid�es,2016-11-21,06:00,2356.0,111.0,-,421.0,0.0,171.0,-1.0,39.0,1614.0
2016-11-21 06:30:00,Bretagne,Donn�es consolid�es,2016-11-21,06:30,2616.0,107.0,-,432.0,0.0,156.0,-1.0,38.0,1884.0
2016-11-21 07:00:00,Bretagne,Donn�es consolid�es,2016-11-21,07:00,2799.0,114.0,-,441.0,0.0,124.0,-1.0,38.0,2082.0
2016-11-21 07:30:00,Bretagne,Donn�es consolid�es,2016-11-21,07:30,3057.0,114.0,-,340.0,0.0,87.0,-1.0,39.0,2477.0
2016-11-21 08:00:00,Bretagne,Donn�es consolid�es,2016-11-21,08:00,3118.0,119.0,-,266.0,0.0,54.0,-1.0,38.0,2642.0
2016-11-21 08:30:00,Bretagne,Donn�es consolid�es,2016-11-21,08:30,3186.0,118.0,-,270.0,0.0,19.0,-1.0,37.0,2742.0
2016-11-21 09:00:00,Bretagne,Donn�es consolid�es,2016-11-21,09:00,3225.0,119.0,-,201.0,1.0,7.0,-1.0,39.0,2858.0
2016-11-21 09:30:00,Bretagne,Donn�es consolid�es,2016-11-21,09:30,3285.0,119.0,-,263.0,4.0,8.0,-1.0,39.0,2852.0
2016-11-21 10:00:00,Bretagne,Donn�es consolid�es,2016-11-21,10:00,3274.0,125.0,-,294.0,11.0,8.0,0.0,38.0,2799.0
2016-11-21 10:30:00,Bretagne,Donn�es consolid�es,2016-11-21,10:30,3260.0,125.0,-,291.0,22.0,8.0,0.0,37.0,2777.0
2016-11-21 11:00:00,Bretagne,Donn�es consolid�es,2016-11-21,11:00,3210.0,119.0,-,325.0,32.0,8.0,-1.0,36.0,2690.0
2016-11-21 11:30:00,Bretagne,Donn�es consolid�es,2016-11-21,11:30,3210.0,119.0,-,372.0,37.0,6.0,-1.0,36.0,2641.0
2016-11-21 12:00:00,Bretagne,Donn�es consolid�es,2016-11-21,12:00,3248.0,119.0,-,406.0,42.0,6.0,-1.0,37.0,2638.0
2016-11-21 12:30:00,Bretagne,Donn�es consolid�es,2016-11-21,12:30,3280.0,119.0,-,440.0,38.0,6.0,-1.0,37.0,2640.0
2016-11-21 13:00:00,Bretagne,Donn�es consolid�es,2016-11-21,13:00,3300.0,120.0,-,493.0,43.0,6.0,-1.0,36.0,2602.0
2016-11-21 13:30:00,Bretagne,Donn�es consolid�es,2016-11-21,13:30,3134.0,121.0,-,513.0,50.0,6.0,-1.0,39.0,2407.0
2016-11-21 14:00:00,Bretagne,Donn�es consolid�es,2016-11-21,14:00,3111.0,121.0,-,520.0,39.0,6.0,-1.0,40.0,2386.0
2016-11-21 14:30:00,Bretagne,Donn�es consolid�es,2016-11-21,14:30,3115.0,121.0,-,469.0,36.0,6.0,-1.0,40.0,2445.0
2016-11-21 15:00:00,Bretagne,Donn�es consolid�es,2016-11-21,15:00,2996.0,121.0,-,449.0,32.0,6.0,-1.0,39.0,2350.0
2016-11-21 15:30:00,Bretagne,Donn�es consolid�es,2016-11-21,15:30,2942.0,121.0,-,461.0,25.0,6.0,-1.0,37.0,2292.0
2016-11-21 16:00:00,Bretagne,Donn�es consolid�es,2016-11-21,16:00,2926.0,117.0,-,483.0,16.0,6.0,-1.0,37.0,2268.0
2016-11-21 16:30:00,Bretagne,Donn�es consolid�es,2016-11-21,16:30,2944.0,117.0,-,480.0,9.0,37.0,-1.0,37.0,2266.0
2016-11-21 17:00:00,Bretagne,Donn�es consolid�es,2016-11-21,17:00,3006.0,117.0,-,518.0,2.0,82.0,-1.0,38.0,2250.0
2016-11-21 17:30:00,Bretagne,Donn�es consolid�es,2016-11-21,17:30,3091.0,118.0,-,522.0,0.0,102.0,-1.0,40.0,2311.0
2016-11-21 18:00:00,Bretagne,Donn�es consolid�es,2016-11-21,18:00,3301.0,121.0,-,554.0,0.0,108.0,-1.0,37.0,2481.0
2016-11-21 18:30:00,Bretagne,Donn�es consolid�es,2016-11-21,18:30,3401.0,121.0,-,585.0,0.0,110.0,-1.0,39.0,2547.0
2016-11-21 19:00:00,Bretagne,Donn�es consolid�es,2016-11-21,19:00,3489.0,121.0,-,670.0,0.0,100.0,-1.0,39.0,2560.0
2016-11-21 19:30:00,Bretagne,Donn�es consolid�es,2016-11-21,19:30,3410.0,121.0,-,715.0,0.0,86.0,-1.0,39.0,2450.0
2016-11-21 20:00:00,Bretagne,Donn�es consolid�es,2016-11-21,20:00,3260.0,121.0,-,765.0,0.0,64.0,-1.0,40.0,2271.0
2016-11-21 20:30:00,Bretagne,Donn�es consolid�es,2016-11-21,20:30,3108.0,121.0,-,756.0,0.0,40.0,-1.0,39.0,2153.0
2016-11-21 21:00:00,Bretagne,Donn�es consolid�es,2016-11-21,21:00,2990.0,122.0,-,770.0,0.0,13.0,-1.0,39.0,2047.0
2016-11-21 21:30:00,Bretagne,Donn�es consolid�es,2016-11-21,21:30,2877.0,122.0,-,783.0,0.0,10.0,-1.0,39.0,1924.0
2016-11-21 22:00:00,Bretagne,Donn�es consolid�es,2016-11-21,22:00,2974.0,118.0,-,793.0,0.0,8.0,-1.0,39.0,2017.0
2016-11-21 22:30:00,Bretagne,Donn�es consolid�es,2016-11-21,22:30,2968.0,122.0,-,763.0,0.0,2.0,-1.0,38.0,2044.0
2016-11-21 23:00:00,Bretagne,Donn�es consolid�es,2016-11-21,23:00,3195.0,118.0,-,752.0,0.0,2.0,-1.0,39.0,2287.0
2016-11-21 23:30:00,Bretagne,Donn�es consolid�es,2016-11-21,23:30,3039.0,122.0,-,734.0,0.0,2.0,-1.0,38.0,2145.0
2016-11-22 00:00:00,Bretagne,Donn�es consolid�es,2016-11-22,00:00,3292.0,116.0,-,725.0,0.0,2.0,-1.0,39.0,2412.0
2016-11-22 00:30:00,Bretagne,Donn�es consolid�es,2016-11-22,00:30,3139.0,117.0,-,702.0,0.0,2.0,-20.0,39.0,2301.0
2016-11-22 01:00:00,Bretagne,Donn�es consolid�es,2016-11-22,01:00,2874.0,121.0,-,673.0,0.0,2.0,-31.0,40.0,2071.0
2016-11-22 01:30:00,Bretagne,Donn�es consolid�es,2016-11-22,01:30,2736.0,122.0,-,626.0,0.0,2.0,-46.0,40.0,1993.0
2016-11-22 02:00:00,Bretagne,Donn�es consolid�es,2016-11-22,02:00,2843.0,122.0,-,571.0,0.0,2.0,-48.0,39.0,2157.0
2016-11-22 02:30:00,Bretagne,Donn�es consolid�es,2016-11-22,02:30,2699.0,122.0,-,505.0,0.0,1.0,-54.0,39.0,2085.0
2016-11-22 03:00:00,Bretagne,Donn�es consolid�es,2016-11-22,03:00,2559.0,119.0,-,435.0,0.0,2.0,-34.0,39.0,1998.0
2016-11-22 03:30:00,Bretagne,Donn�es consolid�es,2016-11-22,03:30,2485.0,119.0,-,379.0,0.0,2.0,0.0,38.0,1948.0
2016-11-22 04:00:00,Bretagne,Donn�es consolid�es,2016-11-22,04:00,2437.0,119.0,-,326.0,0.0,2.0,-1.0,38.0,1952.0
2016-11-22 04:30:00,Bretagne,Donn�es consolid�es,2016-11-22,04:30,2473.0,120.0,-,286.0,0.0,2.0,-1.0,38.0,2028.0
2016-11-22 05:00:00,Bretagne,Donn�es consolid�es,2016-11-22,05:00,2508.0,123.0,-,251.0,0.0,50.0,-1.0,38.0,2048.0
2016-11-22 05:30:00,Bretagne,Donn�es consolid�es,2016-11-22,05:30,2636.0,123.0,-,228.0,0.0,80.0,-1.0,38.0,2169.0
2016-11-22 06:00:00,Bretagne,Donn�es consolid�es,2016-11-22,06:00,2718.0,123.0,-,197.0,0.0,108.0,-1.0,37.0,2256.0
2016-11-22 06:30:00,Bretagne,Donn�es consolid�es,2016-11-22,06:30,2978.0,119.0,-,180.0,0.0,120.0,-1.0,37.0,2523.0
2016-11-22 07:00:00,Bretagne,Donn�es consolid�es,2016-11-22,07:00,3186.0,119.0,-,157.0,0.0,123.0,-1.0,37.0,2751.0
2016-11-22 07:30:00,Bretagne,Donn�es consolid�es,2016-11-22,07:30,3469.0,122.0,-,167.0,0.0,113.0,-1.0,38.0,3030.0
2016-11-22 08:00:00,Bretagne,Donn�es consolid�es,2016-11-22,08:00,3494.0,121.0,-,162.0,0.0,95.0,-1.0,38.0,3078.0
2016-11-22 08:30:00,Bretagne,Donn�es consolid�es,2016-11-22,08:30,3540.0,121.0,-,151.0,0.0,69.0,-1.0,37.0,3163.0
2016-11-22 09:00:00,Bretagne,Donn�es consolid�es,2016-11-22,09:00,3540.0,121.0,-,151.0,3.0,43.0,-1.0,39.0,3183.0
2016-11-22 09:30:00,Bretagne,Donn�es consolid�es,2016-11-22,09:30,3551.0,120.0,-,137.0,13.0,15.0,-1.0,36.0,3230.0
2016-11-22 10:00:00,Bretagne,Donn�es consolid�es,2016-11-22,10:00,3472.0,124.0,-,109.0,24.0,10.0,-1.0,37.0,3169.0
2016-11-22 10:30:00,Bretagne,Donn�es consolid�es,2016-11-22,10:30,3400.0,121.0,-,80.0,37.0,10.0,-1.0,36.0,3117.0
2016-11-22 11:00:00,Bretagne,Donn�es consolid�es,2016-11-22,11:00,3351.0,122.0,-,57.0,48.0,10.0,-1.0,39.0,3077.0
2016-11-22 11:30:00,Bretagne,Donn�es consolid�es,2016-11-22,11:30,3303.0,122.0,-,53.0,55.0,8.0,-1.0,38.0,3027.0
2016-11-22 12:00:00,Bretagne,Donn�es consolid�es,2016-11-22,12:00,3271.0,121.0,-,65.0,61.0,8.0,-1.0,37.0,2979.0
2016-11-22 12:30:00,Bretagne,Donn�es consolid�es,2016-11-22,12:30,3251.0,121.0,-,72.0,63.0,8.0,-1.0,37.0,2950.0
2016-11-22 13:00:00,Bretagne,Donn�es consolid�es,2016-11-22,13:00,3267.0,120.0,-,76.0,63.0,6.0,-1.0,38.0,2964.0
2016-11-22 13:30:00,Bretagne,Donn�es consolid�es,2016-11-22,13:30,3114.0,122.0,-,66.0,54.0,2.0,0.0,36.0,2835.0
2016-11-22 14:00:00,Bretagne,Donn�es consolid�es,2016-11-22,14:00,3065.0,122.0,-,67.0,55.0,2.0,-1.0,35.0,2786.0
2016-11-22 14:30:00,Bretagne,Donn�es consolid�es,2016-11-22,14:30,3028.0,120.0,-,56.0,51.0,2.0,-1.0,35.0,2764.0
2016-11-22 15:00:00,Bretagne,Donn�es consolid�es,2016-11-22,15:00,2933.0,123.0,-,51.0,45.0,2.0,-1.0,32.0,2681.0
2016-11-22 15:30:00,Bretagne,Donn�es consolid�es,2016-11-22,15:30,2875.0,123.0,-,51.0,34.0,2.0,-1.0,35.0,2631.0
2016-11-22 16:00:00,Bretagne,Donn�es consolid�es,2016-11-22,16:00,2856.0,123.0,-,34.0,24.0,2.0,-1.0,36.0,2638.0
2016-11-22 16:30:00,Bretagne,Donn�es consolid�es,2016-11-22,16:30,2880.0,122.0,-,26.0,13.0,2.0,-1.0,35.0,2683.0
2016-11-22 17:00:00,Bretagne,Donn�es consolid�es,2016-11-22,17:00,2933.0,119.0,-,19.0,4.0,1.0,-1.0,36.0,2754.0
2016-11-22 17:30:00,Bretagne,Donn�es consolid�es,2016-11-22,17:30,3060.0,121.0,-,14.0,0.0,4.0,-1.0,35.0,2887.0
2016-11-22 18:00:00,Bretagne,Donn�es consolid�es,2016-11-22,18:00,3331.0,119.0,-,18.0,0.0,51.0,-1.0,34.0,3110.0
2016-11-22 18:30:00,Bretagne,Donn�es consolid�es,2016-11-22,18:30,3459.0,123.0,-,25.0,0.0,80.0,-1.0,36.0,3197.0
2016-11-22 19:00:00,Bretagne,Donn�es consolid�es,2016-11-22,19:00,3571.0,123.0,-,24.0,0.0,89.0,-1.0,35.0,3301.0
2016-11-22 19:30:00,Bretagne,Donn�es consolid�es,2016-11-22,19:30,3504.0,123.0,-,28.0,0.0,89.0,-1.0,35.0,3230.0
2016-11-22 20:00:00,Bretagne,Donn�es consolid�es,2016-11-22,20:00,3365.0,125.0,-,36.0,0.0,88.0,-1.0,36.0,3081.0
2016-11-22 20:30:00,Bretagne,Donn�es consolid�es,2016-11-22,20:30,3218.0,125.0,-,43.0,0.0,74.0,-1.0,34.0,2943.0
2016-11-22 21:00:00,Bretagne,Donn�es consolid�es,2016-11-22,21:00,3110.0,126.0,-,38.0,0.0,53.0,-1.0,34.0,2861.0
2016-11-22 21:30:00,Bretagne,Donn�es consolid�es,2016-11-22,21:30,2976.0,126.0,-,39.0,0.0,36.0,-1.0,35.0,2742.0
2016-11-22 22:00:00,Bretagne,Donn�es consolid�es,2016-11-22,22:00,3104.0,126.0,-,48.0,0.0,11.0,-1.0,37.0,2883.0
2016-11-22 22:30:00,Bretagne,Donn�es consolid�es,2016-11-22,22:30,3082.0,126.0,-,50.0,0.0,1.0,-1.0,36.0,2870.0
2016-11-22 23:00:00,Bretagne,Donn�es consolid�es,2016-11-22,23:00,3331.0,121.0,-,43.0,0.0,1.0,-1.0,35.0,3131.0
2016-11-22 23:30:00,Bretagne,Donn�es consolid�es,2016-11-22,23:30,3163.0,121.0,-,41.0,0.0,1.0,-1.0,36.0,2964.0
2016-11-23 00:00:00,Bretagne,Donn�es consolid�es,2016-11-23,00:00,3446.0,122.0,-,29.0,0.0,1.0,-1.0,37.0,3258.0
2016-11-23 00:30:00,Bretagne,Donn�es consolid�es,2016-11-23,00:30,3277.0,122.0,-,34.0,0.0,1.0,-1.0,37.0,3084.0
2016-11-23 01:00:00,Bretagne,Donn�es consolid�es,2016-11-23,01:00,3019.0,123.0,-,38.0,0.0,1.0,-1.0,36.0,2822.0
2016-11-23 01:30:00,Bretagne,Donn�es consolid�es,2016-11-23,01:30,2879.0,125.0,-,43.0,0.0,1.0,-1.0,37.0,2673.0
2016-11-23 02:00:00,Bretagne,Donn�es consolid�es,2016-11-23,02:00,3011.0,125.0,-,47.0,0.0,1.0,-23.0,37.0,2823.0
2016-11-23 02:30:00,Bretagne,Donn�es consolid�es,2016-11-23,02:30,2885.0,125.0,-,52.0,0.0,1.0,-37.0,37.0,2705.0
2016-11-23 03:00:00,Bretagne,Donn�es consolid�es,2016-11-23,03:00,2725.0,125.0,-,49.0,0.0,1.0,-39.0,37.0,2551.0
2016-11-23 03:30:00,Bretagne,Donn�es consolid�es,2016-11-23,03:30,2672.0,122.0,-,55.0,0.0,1.0,-45.0,36.0,2503.0
2016-11-23 04:00:00,Bretagne,Donn�es consolid�es,2016-11-23,04:00,2619.0,122.0,-,52.0,0.0,1.0,-45.0,37.0,2452.0
2016-11-23 04:30:00,Bretagne,Donn�es consolid�es,2016-11-23,04:30,2651.0,125.0,-,56.0,0.0,1.0,-1.0,35.0,2435.0
