,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-04-01 05:30:00,Bretagne,Donn�es d�finitives,2015-04-01,05:30,2512.0,1.0,-,204.0,0.0,4.0,-1.0,36.0,2268.0
2015-04-01 06:00:00,Bretagne,Donn�es d�finitives,2015-04-01,06:00,2592.0,1.0,-,191.0,0.0,3.0,-1.0,36.0,2360.0
2015-04-01 06:30:00,Bretagne,Donn�es d�finitives,2015-04-01,06:30,2853.0,1.0,-,167.0,0.0,3.0,-24.0,36.0,2670.0
2015-04-01 07:00:00,Bretagne,Donn�es d�finitives,2015-04-01,07:00,3057.0,1.0,-,155.0,0.0,3.0,-45.0,36.0,2907.0
2015-04-01 07:30:00,Bretagne,Donn�es d�finitives,2015-04-01,07:30,3343.0,1.0,-,158.0,0.0,4.0,-49.0,37.0,3193.0
2015-04-01 08:00:00,Bretagne,Donn�es d�finitives,2015-04-01,08:00,3276.0,1.0,-,134.0,0.0,3.0,-50.0,37.0,3151.0
2015-04-01 08:30:00,Bretagne,Donn�es d�finitives,2015-04-01,08:30,3357.0,1.0,-,132.0,5.0,4.0,-50.0,35.0,3229.0
2015-04-01 09:00:00,Bretagne,Donn�es d�finitives,2015-04-01,09:00,3424.0,1.0,-,125.0,14.0,4.0,-2.0,35.0,3248.0
2015-04-01 09:30:00,Bretagne,Donn�es d�finitives,2015-04-01,09:30,3403.0,1.0,-,98.0,26.0,4.0,-1.0,33.0,3241.0
2015-04-01 10:00:00,Bretagne,Donn�es d�finitives,2015-04-01,10:00,3357.0,0.0,-,62.0,38.0,4.0,-1.0,34.0,3220.0
2015-04-01 10:30:00,Bretagne,Donn�es d�finitives,2015-04-01,10:30,3312.0,0.0,-,75.0,49.0,69.0,-1.0,34.0,3085.0
2015-04-01 11:00:00,Bretagne,Donn�es d�finitives,2015-04-01,11:00,3276.0,0.0,-,96.0,61.0,120.0,-1.0,36.0,2963.0
2015-04-01 11:30:00,Bretagne,Donn�es d�finitives,2015-04-01,11:30,3243.0,3.0,-,110.0,67.0,147.0,-1.0,36.0,2882.0
2015-04-01 12:00:00,Bretagne,Donn�es d�finitives,2015-04-01,12:00,3242.0,0.0,-,110.0,69.0,148.0,-1.0,36.0,2880.0
2015-04-01 12:30:00,Bretagne,Donn�es d�finitives,2015-04-01,12:30,3248.0,0.0,-,116.0,68.0,161.0,-1.0,38.0,2866.0
2015-04-01 13:00:00,Bretagne,Donn�es d�finitives,2015-04-01,13:00,3293.0,0.0,-,129.0,74.0,172.0,-1.0,37.0,2883.0
2015-04-01 13:30:00,Bretagne,Donn�es d�finitives,2015-04-01,13:30,3102.0,0.0,-,135.0,76.0,166.0,-1.0,37.0,2689.0
2015-04-01 14:00:00,Bretagne,Donn�es d�finitives,2015-04-01,14:00,3075.0,0.0,-,145.0,74.0,138.0,-1.0,37.0,2681.0
2015-04-01 14:30:00,Bretagne,Donn�es d�finitives,2015-04-01,14:30,3115.0,0.0,-,165.0,70.0,91.0,-1.0,37.0,2753.0
2015-04-01 15:00:00,Bretagne,Donn�es d�finitives,2015-04-01,15:00,3011.0,0.0,-,195.0,69.0,62.0,-1.0,37.0,2650.0
2015-04-01 15:30:00,Bretagne,Donn�es d�finitives,2015-04-01,15:30,2868.0,0.0,-,216.0,70.0,23.0,-1.0,37.0,2523.0
2015-04-01 16:00:00,Bretagne,Donn�es d�finitives,2015-04-01,16:00,2839.0,0.0,-,252.0,67.0,4.0,-1.0,38.0,2478.0
2015-04-01 16:30:00,Bretagne,Donn�es d�finitives,2015-04-01,16:30,2797.0,0.0,-,253.0,59.0,4.0,-1.0,38.0,2444.0
2015-04-01 17:00:00,Bretagne,Donn�es d�finitives,2015-04-01,17:00,2742.0,0.0,-,269.0,54.0,3.0,-1.0,38.0,2378.0
2015-04-01 17:30:00,Bretagne,Donn�es d�finitives,2015-04-01,17:30,2701.0,0.0,-,259.0,54.0,4.0,-1.0,39.0,2347.0
2015-04-01 18:00:00,Bretagne,Donn�es d�finitives,2015-04-01,18:00,2701.0,0.0,-,252.0,43.0,8.0,-1.0,38.0,2360.0
2015-04-01 18:30:00,Bretagne,Donn�es d�finitives,2015-04-01,18:30,2731.0,0.0,-,237.0,33.0,8.0,-1.0,38.0,2416.0
2015-04-01 19:00:00,Bretagne,Donn�es d�finitives,2015-04-01,19:00,2857.0,0.0,-,223.0,22.0,8.0,-16.0,38.0,2581.0
2015-04-01 19:30:00,Bretagne,Donn�es d�finitives,2015-04-01,19:30,2861.0,0.0,-,202.0,16.0,8.0,-36.0,38.0,2633.0
2015-04-01 20:00:00,Bretagne,Donn�es d�finitives,2015-04-01,20:00,2790.0,0.0,-,192.0,8.0,8.0,-45.0,37.0,2589.0
2015-04-01 20:30:00,Bretagne,Donn�es d�finitives,2015-04-01,20:30,2751.0,0.0,-,164.0,2.0,8.0,-47.0,38.0,2587.0
2015-04-01 21:00:00,Bretagne,Donn�es d�finitives,2015-04-01,21:00,2784.0,0.0,-,152.0,0.0,8.0,-44.0,37.0,2630.0
2015-04-01 21:30:00,Bretagne,Donn�es d�finitives,2015-04-01,21:30,2764.0,0.0,-,158.0,0.0,4.0,-1.0,37.0,2567.0
2015-04-01 22:00:00,Bretagne,Donn�es d�finitives,2015-04-01,22:00,2749.0,0.0,-,174.0,0.0,4.0,-1.0,37.0,2535.0
2015-04-01 22:30:00,Bretagne,Donn�es d�finitives,2015-04-01,22:30,2733.0,0.0,-,154.0,0.0,69.0,-1.0,37.0,2473.0
2015-04-01 23:00:00,Bretagne,Donn�es d�finitives,2015-04-01,23:00,3024.0,0.0,-,165.0,0.0,119.0,-1.0,37.0,2705.0
2015-04-01 23:30:00,Bretagne,Donn�es d�finitives,2015-04-01,23:30,2878.0,0.0,-,181.0,0.0,148.0,-1.0,38.0,2513.0
2015-04-02 00:00:00,Bretagne,Donn�es d�finitives,2015-04-02,00:00,3162.0,0.0,-,185.0,0.0,156.0,-1.0,38.0,2783.0
2015-04-02 00:30:00,Bretagne,Donn�es d�finitives,2015-04-02,00:30,3024.0,0.0,-,203.0,0.0,155.0,-1.0,38.0,2629.0
2015-04-02 01:00:00,Bretagne,Donn�es d�finitives,2015-04-02,01:00,2824.0,0.0,-,208.0,0.0,155.0,-1.0,38.0,2424.0
2015-04-02 01:30:00,Bretagne,Donn�es d�finitives,2015-04-02,01:30,2655.0,0.0,-,246.0,0.0,159.0,-1.0,39.0,2212.0
2015-04-02 02:00:00,Bretagne,Donn�es d�finitives,2015-04-02,02:00,2757.0,0.0,-,279.0,0.0,152.0,-1.0,38.0,2289.0
2015-04-02 02:30:00,Bretagne,Donn�es d�finitives,2015-04-02,02:30,2802.0,0.0,-,298.0,0.0,124.0,-1.0,38.0,2344.0
2015-04-02 03:00:00,Bretagne,Donn�es d�finitives,2015-04-02,03:00,2587.0,0.0,-,307.0,0.0,81.0,-1.0,39.0,2161.0
2015-04-02 03:30:00,Bretagne,Donn�es d�finitives,2015-04-02,03:30,2458.0,0.0,-,309.0,0.0,40.0,-1.0,38.0,2072.0
2015-04-02 04:00:00,Bretagne,Donn�es d�finitives,2015-04-02,04:00,2389.0,0.0,-,299.0,0.0,5.0,-2.0,38.0,2048.0
2015-04-02 04:30:00,Bretagne,Donn�es d�finitives,2015-04-02,04:30,2388.0,0.0,-,297.0,0.0,4.0,-1.0,39.0,2048.0
2015-04-02 05:00:00,Bretagne,Donn�es d�finitives,2015-04-02,05:00,2390.0,0.0,-,291.0,0.0,4.0,-1.0,38.0,2058.0
2015-04-02 05:30:00,Bretagne,Donn�es d�finitives,2015-04-02,05:30,2447.0,0.0,-,284.0,0.0,4.0,-1.0,37.0,2123.0
2015-04-02 06:00:00,Bretagne,Donn�es d�finitives,2015-04-02,06:00,2526.0,0.0,-,258.0,0.0,4.0,-1.0,37.0,2227.0
2015-04-02 06:30:00,Bretagne,Donn�es d�finitives,2015-04-02,06:30,2757.0,0.0,-,244.0,0.0,4.0,-1.0,37.0,2473.0
2015-04-02 07:00:00,Bretagne,Donn�es d�finitives,2015-04-02,07:00,2941.0,0.0,-,239.0,0.0,4.0,-1.0,37.0,2662.0
2015-04-02 07:30:00,Bretagne,Donn�es d�finitives,2015-04-02,07:30,3214.0,0.0,-,258.0,0.0,4.0,-24.0,36.0,2940.0
2015-04-02 08:00:00,Bretagne,Donn�es d�finitives,2015-04-02,08:00,3173.0,0.0,-,239.0,0.0,4.0,-39.0,37.0,2931.0
2015-04-02 08:30:00,Bretagne,Donn�es d�finitives,2015-04-02,08:30,3235.0,0.0,-,198.0,1.0,4.0,-44.0,36.0,3039.0
2015-04-02 09:00:00,Bretagne,Donn�es d�finitives,2015-04-02,09:00,3305.0,0.0,-,180.0,5.0,5.0,-42.0,36.0,3120.0
2015-04-02 09:30:00,Bretagne,Donn�es d�finitives,2015-04-02,09:30,3343.0,0.0,-,172.0,10.0,4.0,-2.0,36.0,3122.0
2015-04-02 10:00:00,Bretagne,Donn�es d�finitives,2015-04-02,10:00,3335.0,0.0,-,177.0,14.0,58.0,-1.0,36.0,3052.0
2015-04-02 10:30:00,Bretagne,Donn�es d�finitives,2015-04-02,10:30,3307.0,0.0,-,180.0,19.0,85.0,-1.0,36.0,2989.0
2015-04-02 11:00:00,Bretagne,Donn�es d�finitives,2015-04-02,11:00,3293.0,0.0,-,177.0,24.0,108.0,-1.0,35.0,2951.0
2015-04-02 11:30:00,Bretagne,Donn�es d�finitives,2015-04-02,11:30,3306.0,0.0,-,189.0,28.0,123.0,-1.0,35.0,2932.0
2015-04-02 12:00:00,Bretagne,Donn�es d�finitives,2015-04-02,12:00,3268.0,0.0,-,183.0,32.0,137.0,-1.0,37.0,2880.0
2015-04-02 12:30:00,Bretagne,Donn�es d�finitives,2015-04-02,12:30,3231.0,0.0,-,177.0,37.0,137.0,-1.0,36.0,2844.0
2015-04-02 13:00:00,Bretagne,Donn�es d�finitives,2015-04-02,13:00,3256.0,8.0,-,165.0,39.0,144.0,-1.0,38.0,2864.0
2015-04-02 13:30:00,Bretagne,Donn�es d�finitives,2015-04-02,13:30,3109.0,7.0,-,176.0,44.0,134.0,-1.0,39.0,2711.0
2015-04-02 14:00:00,Bretagne,Donn�es d�finitives,2015-04-02,14:00,3049.0,91.0,-,166.0,46.0,133.0,-1.0,38.0,2575.0
2015-04-02 14:30:00,Bretagne,Donn�es d�finitives,2015-04-02,14:30,3141.0,0.0,-,148.0,51.0,131.0,-1.0,38.0,2774.0
2015-04-02 15:00:00,Bretagne,Donn�es d�finitives,2015-04-02,15:00,3007.0,0.0,-,138.0,43.0,109.0,-1.0,38.0,2680.0
2015-04-02 15:30:00,Bretagne,Donn�es d�finitives,2015-04-02,15:30,2906.0,0.0,-,141.0,42.0,72.0,-1.0,38.0,2614.0
2015-04-02 16:00:00,Bretagne,Donn�es d�finitives,2015-04-02,16:00,2846.0,0.0,-,144.0,37.0,32.0,-1.0,38.0,2597.0
2015-04-02 16:30:00,Bretagne,Donn�es d�finitives,2015-04-02,16:30,2813.0,0.0,-,116.0,38.0,4.0,-2.0,37.0,2620.0
2015-04-02 17:00:00,Bretagne,Donn�es d�finitives,2015-04-02,17:00,2797.0,0.0,-,114.0,33.0,4.0,-1.0,38.0,2609.0
2015-04-02 17:30:00,Bretagne,Donn�es d�finitives,2015-04-02,17:30,2776.0,0.0,-,104.0,28.0,4.0,-1.0,37.0,2604.0
2015-04-02 18:00:00,Bretagne,Donn�es d�finitives,2015-04-02,18:00,2790.0,0.0,-,98.0,24.0,4.0,-1.0,38.0,2627.0
2015-04-02 18:30:00,Bretagne,Donn�es d�finitives,2015-04-02,18:30,2818.0,0.0,-,87.0,18.0,4.0,-1.0,38.0,2671.0
2015-04-02 19:00:00,Bretagne,Donn�es d�finitives,2015-04-02,19:00,2888.0,0.0,-,68.0,13.0,4.0,-1.0,38.0,2766.0
2015-04-02 19:30:00,Bretagne,Donn�es d�finitives,2015-04-02,19:30,2897.0,0.0,-,54.0,8.0,4.0,-1.0,38.0,2794.0
2015-04-02 20:00:00,Bretagne,Donn�es d�finitives,2015-04-02,20:00,2870.0,0.0,-,49.0,3.0,4.0,-35.0,37.0,2811.0
2015-04-02 20:30:00,Bretagne,Donn�es d�finitives,2015-04-02,20:30,2832.0,0.0,-,52.0,1.0,4.0,-48.0,37.0,2788.0
2015-04-02 21:00:00,Bretagne,Donn�es d�finitives,2015-04-02,21:00,2755.0,0.0,-,59.0,0.0,4.0,-53.0,38.0,2706.0
2015-04-02 21:30:00,Bretagne,Donn�es d�finitives,2015-04-02,21:30,2722.0,0.0,-,62.0,0.0,4.0,-49.0,36.0,2670.0
2015-04-02 22:00:00,Bretagne,Donn�es d�finitives,2015-04-02,22:00,2725.0,0.0,-,57.0,0.0,4.0,0.0,38.0,2626.0
2015-04-02 22:30:00,Bretagne,Donn�es d�finitives,2015-04-02,22:30,2663.0,0.0,-,56.0,0.0,5.0,-2.0,37.0,2568.0
2015-04-02 23:00:00,Bretagne,Donn�es d�finitives,2015-04-02,23:00,2962.0,0.0,-,41.0,0.0,104.0,-1.0,38.0,2780.0
2015-04-02 23:30:00,Bretagne,Donn�es d�finitives,2015-04-02,23:30,2860.0,0.0,-,41.0,0.0,157.0,-1.0,38.0,2625.0
2015-04-03 00:00:00,Bretagne,Donn�es d�finitives,2015-04-03,00:00,3099.0,0.0,-,52.0,0.0,173.0,-1.0,38.0,2837.0
2015-04-03 00:30:00,Bretagne,Donn�es d�finitives,2015-04-03,00:30,2959.0,0.0,-,46.0,0.0,175.0,-1.0,38.0,2701.0
2015-04-03 01:00:00,Bretagne,Donn�es d�finitives,2015-04-03,01:00,2695.0,0.0,-,48.0,0.0,176.0,-1.0,39.0,2433.0
2015-04-03 01:30:00,Bretagne,Donn�es d�finitives,2015-04-03,01:30,2561.0,0.0,-,56.0,0.0,179.0,-1.0,38.0,2288.0
2015-04-03 02:00:00,Bretagne,Donn�es d�finitives,2015-04-03,02:00,2683.0,0.0,-,64.0,0.0,178.0,-1.0,39.0,2403.0
2015-04-03 02:30:00,Bretagne,Donn�es d�finitives,2015-04-03,02:30,2662.0,0.0,-,63.0,0.0,179.0,-1.0,39.0,2384.0
2015-04-03 03:00:00,Bretagne,Donn�es d�finitives,2015-04-03,03:00,2509.0,0.0,-,77.0,0.0,174.0,-1.0,38.0,2222.0
2015-04-03 03:30:00,Bretagne,Donn�es d�finitives,2015-04-03,03:30,2366.0,0.0,-,85.0,0.0,132.0,-1.0,37.0,2113.0
2015-04-03 04:00:00,Bretagne,Donn�es d�finitives,2015-04-03,04:00,2326.0,0.0,-,82.0,0.0,72.0,-1.0,38.0,2136.0
2015-04-03 04:30:00,Bretagne,Donn�es d�finitives,2015-04-03,04:30,2327.0,0.0,-,96.0,0.0,20.0,-1.0,38.0,2175.0
2015-04-03 05:00:00,Bretagne,Donn�es d�finitives,2015-04-03,05:00,2327.0,0.0,-,102.0,0.0,4.0,-1.0,37.0,2185.0
2015-04-03 05:30:00,Bretagne,Donn�es d�finitives,2015-04-03,05:30,2384.0,0.0,-,98.0,0.0,4.0,-1.0,37.0,2246.0
2015-04-03 06:00:00,Bretagne,Donn�es d�finitives,2015-04-03,06:00,2457.0,0.0,-,99.0,0.0,4.0,-1.0,37.0,2318.0
2015-04-03 06:30:00,Bretagne,Donn�es d�finitives,2015-04-03,06:30,2700.0,0.0,-,108.0,0.0,4.0,-1.0,36.0,2554.0
2015-04-03 07:00:00,Bretagne,Donn�es d�finitives,2015-04-03,07:00,2869.0,6.0,-,121.0,0.0,4.0,-1.0,33.0,2705.0
2015-04-03 07:30:00,Bretagne,Donn�es d�finitives,2015-04-03,07:30,3144.0,8.0,-,140.0,0.0,4.0,-1.0,34.0,2959.0
2015-04-03 08:00:00,Bretagne,Donn�es d�finitives,2015-04-03,08:00,3117.0,8.0,-,151.0,0.0,4.0,-13.0,34.0,2934.0
2015-04-03 08:30:00,Bretagne,Donn�es d�finitives,2015-04-03,08:30,3190.0,8.0,-,155.0,1.0,4.0,-40.0,34.0,3028.0
2015-04-03 09:00:00,Bretagne,Donn�es d�finitives,2015-04-03,09:00,3323.0,8.0,-,180.0,3.0,6.0,-51.0,34.0,3143.0
2015-04-03 09:30:00,Bretagne,Donn�es d�finitives,2015-04-03,09:30,3356.0,0.0,-,206.0,6.0,6.0,-48.0,34.0,3151.0
2015-04-03 10:00:00,Bretagne,Donn�es d�finitives,2015-04-03,10:00,3368.0,0.0,-,213.0,10.0,6.0,-1.0,35.0,3105.0
2015-04-03 10:30:00,Bretagne,Donn�es d�finitives,2015-04-03,10:30,3265.0,0.0,-,234.0,14.0,6.0,-1.0,35.0,2977.0
2015-04-03 11:00:00,Bretagne,Donn�es d�finitives,2015-04-03,11:00,3255.0,0.0,-,242.0,19.0,79.0,-1.0,33.0,2883.0
2015-04-03 11:30:00,Bretagne,Donn�es d�finitives,2015-04-03,11:30,3266.0,0.0,-,274.0,22.0,154.0,-1.0,35.0,2782.0
2015-04-03 12:00:00,Bretagne,Donn�es d�finitives,2015-04-03,12:00,3263.0,0.0,-,270.0,30.0,194.0,-1.0,35.0,2735.0
2015-04-03 12:30:00,Bretagne,Donn�es d�finitives,2015-04-03,12:30,3269.0,0.0,-,263.0,35.0,194.0,-1.0,35.0,2744.0
2015-04-03 13:00:00,Bretagne,Donn�es d�finitives,2015-04-03,13:00,3296.0,0.0,-,270.0,40.0,191.0,-1.0,37.0,2759.0
2015-04-03 13:30:00,Bretagne,Donn�es d�finitives,2015-04-03,13:30,3103.0,0.0,-,312.0,49.0,191.0,-1.0,36.0,2516.0
2015-04-03 14:00:00,Bretagne,Donn�es d�finitives,2015-04-03,14:00,3034.0,0.0,-,326.0,62.0,192.0,-1.0,37.0,2419.0
2015-04-03 14:30:00,Bretagne,Donn�es d�finitives,2015-04-03,14:30,3069.0,0.0,-,320.0,65.0,193.0,-1.0,37.0,2456.0
2015-04-03 15:00:00,Bretagne,Donn�es d�finitives,2015-04-03,15:00,2977.0,0.0,-,346.0,55.0,198.0,-1.0,36.0,2342.0
2015-04-03 15:30:00,Bretagne,Donn�es d�finitives,2015-04-03,15:30,2837.0,0.0,-,353.0,50.0,184.0,-1.0,36.0,2214.0
2015-04-03 16:00:00,Bretagne,Donn�es d�finitives,2015-04-03,16:00,2794.0,0.0,-,353.0,55.0,120.0,-1.0,37.0,2230.0
2015-04-03 16:30:00,Bretagne,Donn�es d�finitives,2015-04-03,16:30,2753.0,0.0,-,348.0,49.0,55.0,-1.0,36.0,2266.0
2015-04-03 17:00:00,Bretagne,Donn�es d�finitives,2015-04-03,17:00,2732.0,0.0,-,370.0,42.0,10.0,-1.0,37.0,2273.0
2015-04-03 17:30:00,Bretagne,Donn�es d�finitives,2015-04-03,17:30,2706.0,0.0,-,373.0,36.0,6.0,-1.0,37.0,2255.0
2015-04-03 18:00:00,Bretagne,Donn�es d�finitives,2015-04-03,18:00,2726.0,0.0,-,373.0,26.0,6.0,-1.0,39.0,2282.0
2015-04-03 18:30:00,Bretagne,Donn�es d�finitives,2015-04-03,18:30,2839.0,0.0,-,389.0,19.0,6.0,-1.0,39.0,2387.0
2015-04-03 19:00:00,Bretagne,Donn�es d�finitives,2015-04-03,19:00,2894.0,0.0,-,386.0,12.0,4.0,-1.0,39.0,2453.0
2015-04-03 19:30:00,Bretagne,Donn�es d�finitives,2015-04-03,19:30,2888.0,0.0,-,366.0,6.0,4.0,-1.0,38.0,2474.0
2015-04-03 20:00:00,Bretagne,Donn�es d�finitives,2015-04-03,20:00,2865.0,0.0,-,353.0,2.0,4.0,-1.0,38.0,2468.0
2015-04-03 20:30:00,Bretagne,Donn�es d�finitives,2015-04-03,20:30,2822.0,0.0,-,332.0,0.0,4.0,-32.0,38.0,2480.0
2015-04-03 21:00:00,Bretagne,Donn�es d�finitives,2015-04-03,21:00,2820.0,0.0,-,319.0,0.0,4.0,-52.0,38.0,2512.0
2015-04-03 21:30:00,Bretagne,Donn�es d�finitives,2015-04-03,21:30,2799.0,0.0,-,319.0,0.0,4.0,-55.0,38.0,2493.0
2015-04-03 22:00:00,Bretagne,Donn�es d�finitives,2015-04-03,22:00,2779.0,0.0,-,322.0,0.0,4.0,-11.0,39.0,2426.0
2015-04-03 22:30:00,Bretagne,Donn�es d�finitives,2015-04-03,22:30,2776.0,0.0,-,279.0,0.0,4.0,-1.0,39.0,2455.0
2015-04-03 23:00:00,Bretagne,Donn�es d�finitives,2015-04-03,23:00,3081.0,0.0,-,270.0,0.0,61.0,-1.0,39.0,2713.0
2015-04-03 23:30:00,Bretagne,Donn�es d�finitives,2015-04-03,23:30,2938.0,0.0,-,259.0,0.0,141.0,-1.0,38.0,2500.0
2015-04-04 00:00:00,Bretagne,Donn�es d�finitives,2015-04-04,00:00,3230.0,0.0,-,261.0,0.0,193.0,-1.0,38.0,2739.0
2015-04-04 00:30:00,Bretagne,Donn�es d�finitives,2015-04-04,00:30,3038.0,0.0,-,256.0,0.0,202.0,-1.0,38.0,2543.0
2015-04-04 01:00:00,Bretagne,Donn�es d�finitives,2015-04-04,01:00,2787.0,0.0,-,269.0,0.0,200.0,-1.0,38.0,2281.0
2015-04-04 01:30:00,Bretagne,Donn�es d�finitives,2015-04-04,01:30,2590.0,0.0,-,233.0,0.0,198.0,-1.0,38.0,2123.0
2015-04-04 02:00:00,Bretagne,Donn�es d�finitives,2015-04-04,02:00,2748.0,0.0,-,195.0,0.0,198.0,-1.0,39.0,2318.0
2015-04-04 02:30:00,Bretagne,Donn�es d�finitives,2015-04-04,02:30,2720.0,0.0,-,202.0,0.0,195.0,-1.0,39.0,2285.0
2015-04-04 03:00:00,Bretagne,Donn�es d�finitives,2015-04-04,03:00,2485.0,0.0,-,229.0,0.0,203.0,-1.0,38.0,2015.0
2015-04-04 03:30:00,Bretagne,Donn�es d�finitives,2015-04-04,03:30,2398.0,0.0,-,229.0,0.0,202.0,-1.0,37.0,1931.0
2015-04-04 04:00:00,Bretagne,Donn�es d�finitives,2015-04-04,04:00,2324.0,0.0,-,239.0,0.0,164.0,-1.0,38.0,1883.0
2015-04-04 04:30:00,Bretagne,Donn�es d�finitives,2015-04-04,04:30,2288.0,0.0,-,250.0,0.0,94.0,-1.0,38.0,1908.0
2015-04-04 05:00:00,Bretagne,Donn�es d�finitives,2015-04-04,05:00,2266.0,0.0,-,234.0,0.0,31.0,-1.0,38.0,1965.0
2015-04-04 05:30:00,Bretagne,Donn�es d�finitives,2015-04-04,05:30,2272.0,0.0,-,210.0,0.0,4.0,-1.0,37.0,2022.0
2015-04-04 06:00:00,Bretagne,Donn�es d�finitives,2015-04-04,06:00,2269.0,0.0,-,188.0,0.0,4.0,-1.0,37.0,2041.0
2015-04-04 06:30:00,Bretagne,Donn�es d�finitives,2015-04-04,06:30,2374.0,0.0,-,196.0,0.0,4.0,-1.0,37.0,2138.0
2015-04-04 07:00:00,Bretagne,Donn�es d�finitives,2015-04-04,07:00,2406.0,0.0,-,188.0,0.0,4.0,-1.0,37.0,2177.0
2015-04-04 07:30:00,Bretagne,Donn�es d�finitives,2015-04-04,07:30,2561.0,0.0,-,197.0,0.0,4.0,-1.0,38.0,2323.0
2015-04-04 08:00:00,Bretagne,Donn�es d�finitives,2015-04-04,08:00,2528.0,0.0,-,202.0,0.0,4.0,-1.0,38.0,2284.0
2015-04-04 08:30:00,Bretagne,Donn�es d�finitives,2015-04-04,08:30,2655.0,0.0,-,200.0,1.0,4.0,-1.0,37.0,2415.0
2015-04-04 09:00:00,Bretagne,Donn�es d�finitives,2015-04-04,09:00,2732.0,0.0,-,197.0,3.0,6.0,-41.0,38.0,2529.0
2015-04-04 09:30:00,Bretagne,Donn�es d�finitives,2015-04-04,09:30,2873.0,0.0,-,193.0,5.0,6.0,-56.0,37.0,2688.0
2015-04-04 10:00:00,Bretagne,Donn�es d�finitives,2015-04-04,10:00,2879.0,0.0,-,191.0,9.0,6.0,-52.0,36.0,2689.0
2015-04-04 10:30:00,Bretagne,Donn�es d�finitives,2015-04-04,10:30,2892.0,0.0,-,189.0,13.0,6.0,-1.0,37.0,2647.0
2015-04-04 11:00:00,Bretagne,Donn�es d�finitives,2015-04-04,11:00,2892.0,0.0,-,190.0,16.0,7.0,-5.0,37.0,2646.0
2015-04-04 11:30:00,Bretagne,Donn�es d�finitives,2015-04-04,11:30,2909.0,0.0,-,203.0,18.0,113.0,-1.0,37.0,2539.0
2015-04-04 12:00:00,Bretagne,Donn�es d�finitives,2015-04-04,12:00,2884.0,0.0,-,223.0,22.0,177.0,-1.0,37.0,2426.0
2015-04-04 12:30:00,Bretagne,Donn�es d�finitives,2015-04-04,12:30,2914.0,0.0,-,226.0,26.0,205.0,-1.0,38.0,2421.0
2015-04-04 13:00:00,Bretagne,Donn�es d�finitives,2015-04-04,13:00,3009.0,0.0,-,225.0,28.0,209.0,-1.0,38.0,2511.0
2015-04-04 13:30:00,Bretagne,Donn�es d�finitives,2015-04-04,13:30,2843.0,0.0,-,213.0,35.0,202.0,-1.0,38.0,2357.0
2015-04-04 14:00:00,Bretagne,Donn�es d�finitives,2015-04-04,14:00,2750.0,0.0,-,201.0,38.0,203.0,-1.0,38.0,2272.0
2015-04-04 14:30:00,Bretagne,Donn�es d�finitives,2015-04-04,14:30,2789.0,0.0,-,191.0,43.0,202.0,-1.0,39.0,2316.0
2015-04-04 15:00:00,Bretagne,Donn�es d�finitives,2015-04-04,15:00,2673.0,0.0,-,176.0,41.0,204.0,-1.0,38.0,2215.0
2015-04-04 15:30:00,Bretagne,Donn�es d�finitives,2015-04-04,15:30,2569.0,0.0,-,190.0,37.0,204.0,-1.0,39.0,2100.0
2015-04-04 16:00:00,Bretagne,Donn�es d�finitives,2015-04-04,16:00,2477.0,0.0,-,231.0,34.0,203.0,-1.0,38.0,1972.0
2015-04-04 16:30:00,Bretagne,Donn�es d�finitives,2015-04-04,16:30,2420.0,0.0,-,257.0,32.0,152.0,-1.0,39.0,1942.0
2015-04-04 17:00:00,Bretagne,Donn�es d�finitives,2015-04-04,17:00,2361.0,0.0,-,233.0,28.0,76.0,-1.0,39.0,1986.0
2015-04-04 17:30:00,Bretagne,Donn�es d�finitives,2015-04-04,17:30,2363.0,0.0,-,231.0,23.0,15.0,-1.0,39.0,2057.0
2015-04-04 18:00:00,Bretagne,Donn�es d�finitives,2015-04-04,18:00,2417.0,0.0,-,243.0,17.0,7.0,-1.0,40.0,2112.0
2015-04-04 18:30:00,Bretagne,Donn�es d�finitives,2015-04-04,18:30,2532.0,0.0,-,261.0,11.0,7.0,-1.0,39.0,2215.0
2015-04-04 19:00:00,Bretagne,Donn�es d�finitives,2015-04-04,19:00,2639.0,0.0,-,266.0,8.0,7.0,-1.0,39.0,2320.0
2015-04-04 19:30:00,Bretagne,Donn�es d�finitives,2015-04-04,19:30,2649.0,0.0,-,257.0,4.0,7.0,-1.0,39.0,2343.0
2015-04-04 20:00:00,Bretagne,Donn�es d�finitives,2015-04-04,20:00,2629.0,0.0,-,257.0,2.0,7.0,-1.0,38.0,2325.0
2015-04-04 20:30:00,Bretagne,Donn�es d�finitives,2015-04-04,20:30,2610.0,0.0,-,264.0,0.0,4.0,-1.0,39.0,2303.0
2015-04-04 21:00:00,Bretagne,Donn�es d�finitives,2015-04-04,21:00,2584.0,0.0,-,257.0,0.0,4.0,-14.0,39.0,2298.0
2015-04-04 21:30:00,Bretagne,Donn�es d�finitives,2015-04-04,21:30,2566.0,0.0,-,234.0,0.0,4.0,-49.0,38.0,2339.0
2015-04-04 22:00:00,Bretagne,Donn�es d�finitives,2015-04-04,22:00,2564.0,0.0,-,241.0,0.0,4.0,-56.0,38.0,2336.0
