,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-07-31 18:00:00,Bretagne,Donn�es d�finitives,2014-07-31,18:00,2133.0,1.0,-,13.0,57.0,167.0,-1.0,33.0,1863.0
2014-07-31 18:30:00,Bretagne,Donn�es d�finitives,2014-07-31,18:30,2152.0,1.0,-,15.0,51.0,112.0,-1.0,33.0,1943.0
2014-07-31 19:00:00,Bretagne,Donn�es d�finitives,2014-07-31,19:00,2168.0,0.0,-,20.0,45.0,54.0,-1.0,34.0,2016.0
2014-07-31 19:30:00,Bretagne,Donn�es d�finitives,2014-07-31,19:30,2139.0,0.0,-,24.0,34.0,6.0,-1.0,34.0,2042.0
2014-07-31 20:00:00,Bretagne,Donn�es d�finitives,2014-07-31,20:00,2100.0,1.0,-,26.0,24.0,0.0,-1.0,33.0,2017.0
2014-07-31 20:30:00,Bretagne,Donn�es d�finitives,2014-07-31,20:30,2029.0,1.0,-,27.0,12.0,0.0,-1.0,33.0,1958.0
2014-07-31 21:00:00,Bretagne,Donn�es d�finitives,2014-07-31,21:00,1969.0,1.0,-,35.0,6.0,0.0,-1.0,34.0,1895.0
2014-07-31 21:30:00,Bretagne,Donn�es d�finitives,2014-07-31,21:30,1907.0,0.0,-,45.0,1.0,0.0,-1.0,33.0,1828.0
2014-07-31 22:00:00,Bretagne,Donn�es d�finitives,2014-07-31,22:00,1951.0,1.0,-,62.0,0.0,0.0,-1.0,34.0,1856.0
2014-07-31 22:30:00,Bretagne,Donn�es d�finitives,2014-07-31,22:30,2080.0,1.0,-,63.0,0.0,0.0,-1.0,34.0,1984.0
2014-07-31 23:00:00,Bretagne,Donn�es d�finitives,2014-07-31,23:00,2352.0,1.0,-,63.0,0.0,0.0,-19.0,34.0,2273.0
2014-07-31 23:30:00,Bretagne,Donn�es d�finitives,2014-07-31,23:30,2249.0,1.0,-,59.0,0.0,0.0,-49.0,34.0,2205.0
2014-08-01 00:00:00,Bretagne,Donn�es d�finitives,2014-08-01,00:00,2465.0,1.0,-,54.0,0.0,0.0,-54.0,35.0,2429.0
2014-08-01 00:30:00,Bretagne,Donn�es d�finitives,2014-08-01,00:30,2245.0,0.0,-,50.0,0.0,0.0,-54.0,35.0,2213.0
2014-08-01 01:00:00,Bretagne,Donn�es d�finitives,2014-08-01,01:00,1947.0,1.0,-,43.0,0.0,0.0,-1.0,35.0,1869.0
2014-08-01 01:30:00,Bretagne,Donn�es d�finitives,2014-08-01,01:30,1787.0,1.0,-,37.0,0.0,0.0,-1.0,35.0,1715.0
2014-08-01 02:00:00,Bretagne,Donn�es d�finitives,2014-08-01,02:00,1865.0,1.0,-,36.0,0.0,54.0,-2.0,35.0,1741.0
2014-08-01 02:30:00,Bretagne,Donn�es d�finitives,2014-08-01,02:30,1840.0,1.0,-,32.0,0.0,131.0,-1.0,35.0,1643.0
2014-08-01 03:00:00,Bretagne,Donn�es d�finitives,2014-08-01,03:00,1661.0,1.0,-,27.0,0.0,184.0,-1.0,35.0,1416.0
2014-08-01 03:30:00,Bretagne,Donn�es d�finitives,2014-08-01,03:30,1600.0,1.0,-,23.0,0.0,188.0,-1.0,34.0,1355.0
2014-08-01 04:00:00,Bretagne,Donn�es d�finitives,2014-08-01,04:00,1559.0,1.0,-,25.0,0.0,189.0,-1.0,34.0,1311.0
2014-08-01 04:30:00,Bretagne,Donn�es d�finitives,2014-08-01,04:30,1564.0,0.0,-,24.0,0.0,196.0,-1.0,35.0,1309.0
2014-08-01 05:00:00,Bretagne,Donn�es d�finitives,2014-08-01,05:00,1577.0,1.0,-,21.0,0.0,199.0,-1.0,35.0,1322.0
2014-08-01 05:30:00,Bretagne,Donn�es d�finitives,2014-08-01,05:30,1614.0,1.0,-,20.0,0.0,200.0,-1.0,35.0,1360.0
2014-08-01 06:00:00,Bretagne,Donn�es d�finitives,2014-08-01,06:00,1643.0,0.0,-,24.0,0.0,198.0,-1.0,35.0,1387.0
2014-08-01 06:30:00,Bretagne,Donn�es d�finitives,2014-08-01,06:30,1734.0,1.0,-,23.0,0.0,171.0,-1.0,35.0,1506.0
2014-08-01 07:00:00,Bretagne,Donn�es d�finitives,2014-08-01,07:00,1757.0,1.0,-,21.0,0.0,118.0,-1.0,35.0,1583.0
2014-08-01 07:30:00,Bretagne,Donn�es d�finitives,2014-08-01,07:30,1864.0,1.0,-,21.0,2.0,59.0,-1.0,34.0,1747.0
2014-08-01 08:00:00,Bretagne,Donn�es d�finitives,2014-08-01,08:00,1943.0,0.0,-,22.0,8.0,10.0,-1.0,34.0,1869.0
2014-08-01 08:30:00,Bretagne,Donn�es d�finitives,2014-08-01,08:30,2092.0,0.0,-,21.0,15.0,3.0,-1.0,34.0,2019.0
2014-08-01 09:00:00,Bretagne,Donn�es d�finitives,2014-08-01,09:00,2202.0,0.0,-,15.0,24.0,3.0,-1.0,34.0,2127.0
2014-08-01 09:30:00,Bretagne,Donn�es d�finitives,2014-08-01,09:30,2252.0,1.0,-,11.0,37.0,3.0,-1.0,29.0,2172.0
2014-08-01 10:00:00,Bretagne,Donn�es d�finitives,2014-08-01,10:00,2326.0,1.0,-,12.0,48.0,3.0,-1.0,32.0,2231.0
2014-08-01 10:30:00,Bretagne,Donn�es d�finitives,2014-08-01,10:30,2342.0,0.0,-,18.0,56.0,3.0,-1.0,31.0,2235.0
2014-08-01 11:00:00,Bretagne,Donn�es d�finitives,2014-08-01,11:00,2365.0,0.0,-,24.0,65.0,3.0,-1.0,32.0,2242.0
2014-08-01 11:30:00,Bretagne,Donn�es d�finitives,2014-08-01,11:30,2370.0,1.0,-,27.0,70.0,3.0,-37.0,32.0,2274.0
2014-08-01 12:00:00,Bretagne,Donn�es d�finitives,2014-08-01,12:00,2381.0,0.0,-,27.0,77.0,3.0,-52.0,32.0,2294.0
2014-08-01 12:30:00,Bretagne,Donn�es d�finitives,2014-08-01,12:30,2436.0,1.0,-,24.0,83.0,3.0,-53.0,32.0,2346.0
2014-08-01 13:00:00,Bretagne,Donn�es d�finitives,2014-08-01,13:00,2479.0,0.0,-,30.0,84.0,3.0,-53.0,33.0,2382.0
2014-08-01 13:30:00,Bretagne,Donn�es d�finitives,2014-08-01,13:30,2359.0,1.0,-,27.0,82.0,3.0,-1.0,32.0,2214.0
2014-08-01 14:00:00,Bretagne,Donn�es d�finitives,2014-08-01,14:00,2337.0,1.0,-,35.0,75.0,3.0,0.0,33.0,2192.0
2014-08-01 14:30:00,Bretagne,Donn�es d�finitives,2014-08-01,14:30,2441.0,1.0,-,37.0,76.0,3.0,-1.0,31.0,2296.0
2014-08-01 15:00:00,Bretagne,Donn�es d�finitives,2014-08-01,15:00,2326.0,0.0,-,37.0,79.0,135.0,-1.0,33.0,2042.0
2014-08-01 15:30:00,Bretagne,Donn�es d�finitives,2014-08-01,15:30,2238.0,1.0,-,40.0,76.0,179.0,-1.0,32.0,1912.0
2014-08-01 16:00:00,Bretagne,Donn�es d�finitives,2014-08-01,16:00,2206.0,1.0,-,46.0,77.0,186.0,-1.0,32.0,1867.0
2014-08-01 16:30:00,Bretagne,Donn�es d�finitives,2014-08-01,16:30,2122.0,0.0,-,45.0,70.0,185.0,-1.0,32.0,1789.0
2014-08-01 17:00:00,Bretagne,Donn�es d�finitives,2014-08-01,17:00,2116.0,1.0,-,50.0,68.0,194.0,-1.0,33.0,1772.0
2014-08-01 17:30:00,Bretagne,Donn�es d�finitives,2014-08-01,17:30,2102.0,1.0,-,54.0,61.0,199.0,-1.0,32.0,1757.0
2014-08-01 18:00:00,Bretagne,Donn�es d�finitives,2014-08-01,18:00,2108.0,1.0,-,62.0,51.0,200.0,-1.0,32.0,1764.0
2014-08-01 18:30:00,Bretagne,Donn�es d�finitives,2014-08-01,18:30,2122.0,1.0,-,70.0,40.0,172.0,-1.0,32.0,1808.0
2014-08-01 19:00:00,Bretagne,Donn�es d�finitives,2014-08-01,19:00,2133.0,1.0,-,79.0,28.0,119.0,-1.0,33.0,1875.0
2014-08-01 19:30:00,Bretagne,Donn�es d�finitives,2014-08-01,19:30,2115.0,1.0,-,88.0,21.0,63.0,-1.0,33.0,1911.0
2014-08-01 20:00:00,Bretagne,Donn�es d�finitives,2014-08-01,20:00,2078.0,1.0,-,90.0,14.0,15.0,-1.0,33.0,1926.0
2014-08-01 20:30:00,Bretagne,Donn�es d�finitives,2014-08-01,20:30,2016.0,0.0,-,88.0,8.0,0.0,-1.0,32.0,1888.0
2014-08-01 21:00:00,Bretagne,Donn�es d�finitives,2014-08-01,21:00,1954.0,1.0,-,82.0,3.0,0.0,-1.0,32.0,1837.0
2014-08-01 21:30:00,Bretagne,Donn�es d�finitives,2014-08-01,21:30,1865.0,1.0,-,77.0,1.0,0.0,-1.0,32.0,1755.0
2014-08-01 22:00:00,Bretagne,Donn�es d�finitives,2014-08-01,22:00,1908.0,1.0,-,74.0,0.0,0.0,-1.0,33.0,1801.0
2014-08-01 22:30:00,Bretagne,Donn�es d�finitives,2014-08-01,22:30,2055.0,0.0,-,70.0,0.0,0.0,-1.0,33.0,1952.0
2014-08-01 23:00:00,Bretagne,Donn�es d�finitives,2014-08-01,23:00,2317.0,1.0,-,78.0,0.0,0.0,-1.0,33.0,2207.0
2014-08-01 23:30:00,Bretagne,Donn�es d�finitives,2014-08-01,23:30,2188.0,0.0,-,75.0,0.0,0.0,-10.0,34.0,2088.0
2014-08-02 00:00:00,Bretagne,Donn�es d�finitives,2014-08-02,00:00,2356.0,0.0,-,83.0,0.0,0.0,-51.0,33.0,2291.0
2014-08-02 00:30:00,Bretagne,Donn�es d�finitives,2014-08-02,00:30,2174.0,1.0,-,89.0,0.0,0.0,-53.0,34.0,2102.0
2014-08-02 01:00:00,Bretagne,Donn�es d�finitives,2014-08-02,01:00,1926.0,1.0,-,86.0,0.0,0.0,-53.0,34.0,1860.0
2014-08-02 01:30:00,Bretagne,Donn�es d�finitives,2014-08-02,01:30,1737.0,1.0,-,86.0,0.0,0.0,-31.0,35.0,1646.0
2014-08-02 02:00:00,Bretagne,Donn�es d�finitives,2014-08-02,02:00,1828.0,1.0,-,88.0,0.0,0.0,0.0,34.0,1707.0
2014-08-02 02:30:00,Bretagne,Donn�es d�finitives,2014-08-02,02:30,1768.0,0.0,-,96.0,0.0,0.0,0.0,34.0,1637.0
2014-08-02 03:00:00,Bretagne,Donn�es d�finitives,2014-08-02,03:00,1634.0,1.0,-,110.0,0.0,87.0,-1.0,34.0,1404.0
2014-08-02 03:30:00,Bretagne,Donn�es d�finitives,2014-08-02,03:30,1511.0,1.0,-,116.0,0.0,140.0,-1.0,33.0,1222.0
2014-08-02 04:00:00,Bretagne,Donn�es d�finitives,2014-08-02,04:00,1485.0,1.0,-,127.0,0.0,183.0,-1.0,33.0,1142.0
2014-08-02 04:30:00,Bretagne,Donn�es d�finitives,2014-08-02,04:30,1426.0,1.0,-,142.0,0.0,196.0,-1.0,34.0,1055.0
2014-08-02 05:00:00,Bretagne,Donn�es d�finitives,2014-08-02,05:00,1414.0,1.0,-,151.0,0.0,197.0,-1.0,34.0,1033.0
2014-08-02 05:30:00,Bretagne,Donn�es d�finitives,2014-08-02,05:30,1426.0,1.0,-,153.0,0.0,199.0,-1.0,33.0,1041.0
2014-08-02 06:00:00,Bretagne,Donn�es d�finitives,2014-08-02,06:00,1427.0,1.0,-,136.0,0.0,197.0,-1.0,33.0,1061.0
2014-08-02 06:30:00,Bretagne,Donn�es d�finitives,2014-08-02,06:30,1491.0,1.0,-,123.0,0.0,176.0,-1.0,34.0,1158.0
2014-08-02 07:00:00,Bretagne,Donn�es d�finitives,2014-08-02,07:00,1463.0,1.0,-,104.0,0.0,135.0,-1.0,33.0,1191.0
2014-08-02 07:30:00,Bretagne,Donn�es d�finitives,2014-08-02,07:30,1510.0,1.0,-,98.0,2.0,87.0,-1.0,33.0,1292.0
2014-08-02 08:00:00,Bretagne,Donn�es d�finitives,2014-08-02,08:00,1518.0,0.0,-,85.0,6.0,39.0,-1.0,33.0,1357.0
2014-08-02 08:30:00,Bretagne,Donn�es d�finitives,2014-08-02,08:30,1650.0,1.0,-,68.0,13.0,4.0,-2.0,34.0,1533.0
2014-08-02 09:00:00,Bretagne,Donn�es d�finitives,2014-08-02,09:00,1740.0,1.0,-,60.0,17.0,3.0,-1.0,34.0,1627.0
2014-08-02 09:30:00,Bretagne,Donn�es d�finitives,2014-08-02,09:30,1809.0,1.0,-,53.0,25.0,3.0,-1.0,34.0,1695.0
2014-08-02 10:00:00,Bretagne,Donn�es d�finitives,2014-08-02,10:00,1855.0,1.0,-,47.0,28.0,3.0,-1.0,34.0,1744.0
2014-08-02 10:30:00,Bretagne,Donn�es d�finitives,2014-08-02,10:30,1921.0,0.0,-,39.0,41.0,3.0,-1.0,34.0,1804.0
2014-08-02 11:00:00,Bretagne,Donn�es d�finitives,2014-08-02,11:00,1937.0,1.0,-,41.0,46.0,3.0,-1.0,33.0,1814.0
2014-08-02 11:30:00,Bretagne,Donn�es d�finitives,2014-08-02,11:30,1953.0,1.0,-,45.0,51.0,3.0,-1.0,33.0,1821.0
2014-08-02 12:00:00,Bretagne,Donn�es d�finitives,2014-08-02,12:00,1963.0,1.0,-,42.0,58.0,3.0,-36.0,34.0,1863.0
2014-08-02 12:30:00,Bretagne,Donn�es d�finitives,2014-08-02,12:30,2038.0,1.0,-,48.0,70.0,3.0,-49.0,35.0,1931.0
2014-08-02 13:00:00,Bretagne,Donn�es d�finitives,2014-08-02,13:00,2132.0,0.0,-,65.0,76.0,3.0,-52.0,34.0,2005.0
2014-08-02 13:30:00,Bretagne,Donn�es d�finitives,2014-08-02,13:30,1996.0,1.0,-,73.0,80.0,3.0,-53.0,33.0,1860.0
2014-08-02 14:00:00,Bretagne,Donn�es d�finitives,2014-08-02,14:00,1879.0,1.0,-,92.0,84.0,3.0,-1.0,32.0,1669.0
2014-08-02 14:30:00,Bretagne,Donn�es d�finitives,2014-08-02,14:30,1995.0,1.0,-,110.0,91.0,3.0,0.0,34.0,1757.0
2014-08-02 15:00:00,Bretagne,Donn�es d�finitives,2014-08-02,15:00,1905.0,0.0,-,105.0,81.0,3.0,-1.0,34.0,1683.0
2014-08-02 15:30:00,Bretagne,Donn�es d�finitives,2014-08-02,15:30,1794.0,0.0,-,102.0,84.0,60.0,-2.0,33.0,1518.0
2014-08-02 16:00:00,Bretagne,Donn�es d�finitives,2014-08-02,16:00,1788.0,0.0,-,102.0,87.0,134.0,-1.0,34.0,1433.0
2014-08-02 16:30:00,Bretagne,Donn�es d�finitives,2014-08-02,16:30,1751.0,0.0,-,106.0,81.0,176.0,-1.0,33.0,1356.0
2014-08-02 17:00:00,Bretagne,Donn�es d�finitives,2014-08-02,17:00,1728.0,0.0,-,111.0,73.0,192.0,-1.0,33.0,1319.0
2014-08-02 17:30:00,Bretagne,Donn�es d�finitives,2014-08-02,17:30,1723.0,0.0,-,119.0,68.0,197.0,-1.0,34.0,1305.0
2014-08-02 18:00:00,Bretagne,Donn�es d�finitives,2014-08-02,18:00,1730.0,0.0,-,113.0,54.0,196.0,-1.0,33.0,1335.0
2014-08-02 18:30:00,Bretagne,Donn�es d�finitives,2014-08-02,18:30,1746.0,0.0,-,109.0,44.0,177.0,-1.0,33.0,1382.0
2014-08-02 19:00:00,Bretagne,Donn�es d�finitives,2014-08-02,19:00,1783.0,0.0,-,108.0,29.0,144.0,-1.0,32.0,1472.0
2014-08-02 19:30:00,Bretagne,Donn�es d�finitives,2014-08-02,19:30,1776.0,1.0,-,102.0,21.0,99.0,-1.0,32.0,1523.0
2014-08-02 20:00:00,Bretagne,Donn�es d�finitives,2014-08-02,20:00,1740.0,0.0,-,84.0,14.0,53.0,-1.0,33.0,1557.0
2014-08-02 20:30:00,Bretagne,Donn�es d�finitives,2014-08-02,20:30,1670.0,1.0,-,67.0,8.0,11.0,-1.0,33.0,1552.0
2014-08-02 21:00:00,Bretagne,Donn�es d�finitives,2014-08-02,21:00,1629.0,1.0,-,53.0,4.0,0.0,-1.0,33.0,1539.0
2014-08-02 21:30:00,Bretagne,Donn�es d�finitives,2014-08-02,21:30,1585.0,0.0,-,39.0,1.0,0.0,-1.0,33.0,1513.0
2014-08-02 22:00:00,Bretagne,Donn�es d�finitives,2014-08-02,22:00,1637.0,1.0,-,32.0,0.0,0.0,-1.0,33.0,1573.0
2014-08-02 22:30:00,Bretagne,Donn�es d�finitives,2014-08-02,22:30,1799.0,1.0,-,26.0,0.0,0.0,-1.0,34.0,1738.0
2014-08-02 23:00:00,Bretagne,Donn�es d�finitives,2014-08-02,23:00,2089.0,1.0,-,21.0,0.0,0.0,-1.0,33.0,2036.0
2014-08-02 23:30:00,Bretagne,Donn�es d�finitives,2014-08-02,23:30,1964.0,1.0,-,18.0,0.0,0.0,-1.0,33.0,1913.0
2014-08-03 00:00:00,Bretagne,Donn�es d�finitives,2014-08-03,00:00,2218.0,1.0,-,17.0,0.0,0.0,-29.0,34.0,2195.0
2014-08-03 00:30:00,Bretagne,Donn�es d�finitives,2014-08-03,00:30,1992.0,1.0,-,13.0,0.0,0.0,-50.0,33.0,1995.0
2014-08-03 01:00:00,Bretagne,Donn�es d�finitives,2014-08-03,01:00,1701.0,1.0,-,13.0,0.0,0.0,-52.0,33.0,1706.0
2014-08-03 01:30:00,Bretagne,Donn�es d�finitives,2014-08-03,01:30,1586.0,0.0,-,13.0,0.0,0.0,-53.0,33.0,1592.0
2014-08-03 02:00:00,Bretagne,Donn�es d�finitives,2014-08-03,02:00,1661.0,1.0,-,19.0,0.0,0.0,-37.0,34.0,1644.0
2014-08-03 02:30:00,Bretagne,Donn�es d�finitives,2014-08-03,02:30,1592.0,0.0,-,18.0,0.0,0.0,-1.0,33.0,1541.0
2014-08-03 03:00:00,Bretagne,Donn�es d�finitives,2014-08-03,03:00,1450.0,1.0,-,17.0,0.0,0.0,-1.0,33.0,1401.0
2014-08-03 03:30:00,Bretagne,Donn�es d�finitives,2014-08-03,03:30,1363.0,1.0,-,17.0,0.0,0.0,-1.0,33.0,1313.0
2014-08-03 04:00:00,Bretagne,Donn�es d�finitives,2014-08-03,04:00,1275.0,0.0,-,18.0,0.0,90.0,-1.0,33.0,1135.0
2014-08-03 04:30:00,Bretagne,Donn�es d�finitives,2014-08-03,04:30,1269.0,1.0,-,18.0,0.0,135.0,-1.0,34.0,1082.0
2014-08-03 05:00:00,Bretagne,Donn�es d�finitives,2014-08-03,05:00,1267.0,1.0,-,17.0,0.0,179.0,-1.0,33.0,1038.0
2014-08-03 05:30:00,Bretagne,Donn�es d�finitives,2014-08-03,05:30,1261.0,1.0,-,17.0,0.0,188.0,-1.0,33.0,1023.0
2014-08-03 06:00:00,Bretagne,Donn�es d�finitives,2014-08-03,06:00,1242.0,1.0,-,23.0,0.0,188.0,-1.0,33.0,999.0
2014-08-03 06:30:00,Bretagne,Donn�es d�finitives,2014-08-03,06:30,1259.0,0.0,-,26.0,0.0,178.0,-1.0,33.0,1022.0
2014-08-03 07:00:00,Bretagne,Donn�es d�finitives,2014-08-03,07:00,1235.0,0.0,-,26.0,0.0,159.0,-1.0,34.0,1017.0
2014-08-03 07:30:00,Bretagne,Donn�es d�finitives,2014-08-03,07:30,1262.0,0.0,-,28.0,2.0,126.0,-1.0,28.0,1078.0
2014-08-03 08:00:00,Bretagne,Donn�es d�finitives,2014-08-03,08:00,1295.0,1.0,-,24.0,7.0,83.0,-1.0,29.0,1152.0
2014-08-03 08:30:00,Bretagne,Donn�es d�finitives,2014-08-03,08:30,1402.0,1.0,-,19.0,14.0,40.0,-1.0,29.0,1300.0
2014-08-03 09:00:00,Bretagne,Donn�es d�finitives,2014-08-03,09:00,1458.0,1.0,-,14.0,23.0,6.0,-2.0,31.0,1385.0
2014-08-03 09:30:00,Bretagne,Donn�es d�finitives,2014-08-03,09:30,1556.0,1.0,-,10.0,37.0,3.0,0.0,33.0,1473.0
2014-08-03 10:00:00,Bretagne,Donn�es d�finitives,2014-08-03,10:00,1616.0,0.0,-,9.0,46.0,3.0,-1.0,34.0,1524.0
2014-08-03 10:30:00,Bretagne,Donn�es d�finitives,2014-08-03,10:30,1644.0,1.0,-,8.0,61.0,3.0,-1.0,33.0,1539.0
2014-08-03 11:00:00,Bretagne,Donn�es d�finitives,2014-08-03,11:00,1675.0,0.0,-,9.0,76.0,3.0,-1.0,33.0,1555.0
2014-08-03 11:30:00,Bretagne,Donn�es d�finitives,2014-08-03,11:30,1705.0,1.0,-,13.0,82.0,3.0,-1.0,34.0,1574.0
2014-08-03 12:00:00,Bretagne,Donn�es d�finitives,2014-08-03,12:00,1737.0,0.0,-,17.0,86.0,3.0,-1.0,34.0,1597.0
2014-08-03 12:30:00,Bretagne,Donn�es d�finitives,2014-08-03,12:30,1827.0,1.0,-,18.0,94.0,3.0,-29.0,34.0,1707.0
2014-08-03 13:00:00,Bretagne,Donn�es d�finitives,2014-08-03,13:00,1911.0,0.0,-,19.0,82.0,3.0,-46.0,33.0,1820.0
2014-08-03 13:30:00,Bretagne,Donn�es d�finitives,2014-08-03,13:30,1719.0,0.0,-,23.0,94.0,3.0,-51.0,34.0,1615.0
2014-08-03 14:00:00,Bretagne,Donn�es d�finitives,2014-08-03,14:00,1648.0,1.0,-,27.0,87.0,3.0,-53.0,33.0,1549.0
2014-08-03 14:30:00,Bretagne,Donn�es d�finitives,2014-08-03,14:30,1676.0,0.0,-,33.0,83.0,3.0,-37.0,34.0,1558.0
2014-08-03 15:00:00,Bretagne,Donn�es d�finitives,2014-08-03,15:00,1624.0,1.0,-,48.0,78.0,3.0,-1.0,33.0,1462.0
2014-08-03 15:30:00,Bretagne,Donn�es d�finitives,2014-08-03,15:30,1561.0,0.0,-,51.0,86.0,0.0,0.0,33.0,1392.0
2014-08-03 16:00:00,Bretagne,Donn�es d�finitives,2014-08-03,16:00,1483.0,0.0,-,53.0,79.0,0.0,-1.0,33.0,1319.0
2014-08-03 16:30:00,Bretagne,Donn�es d�finitives,2014-08-03,16:30,1476.0,0.0,-,62.0,75.0,86.0,-1.0,31.0,1222.0
2014-08-03 17:00:00,Bretagne,Donn�es d�finitives,2014-08-03,17:00,1452.0,0.0,-,72.0,61.0,135.0,-1.0,33.0,1151.0
2014-08-03 17:30:00,Bretagne,Donn�es d�finitives,2014-08-03,17:30,1464.0,0.0,-,84.0,52.0,164.0,-1.0,33.0,1131.0
2014-08-03 18:00:00,Bretagne,Donn�es d�finitives,2014-08-03,18:00,1482.0,0.0,-,88.0,42.0,179.0,-1.0,32.0,1141.0
2014-08-03 18:30:00,Bretagne,Donn�es d�finitives,2014-08-03,18:30,1511.0,1.0,-,94.0,36.0,171.0,-1.0,33.0,1177.0
2014-08-03 19:00:00,Bretagne,Donn�es d�finitives,2014-08-03,19:00,1599.0,1.0,-,95.0,29.0,151.0,-1.0,34.0,1291.0
2014-08-03 19:30:00,Bretagne,Donn�es d�finitives,2014-08-03,19:30,1636.0,1.0,-,105.0,24.0,122.0,-1.0,33.0,1352.0
2014-08-03 20:00:00,Bretagne,Donn�es d�finitives,2014-08-03,20:00,1644.0,1.0,-,113.0,14.0,85.0,-1.0,34.0,1399.0
2014-08-03 20:30:00,Bretagne,Donn�es d�finitives,2014-08-03,20:30,1642.0,0.0,-,77.0,8.0,48.0,-1.0,33.0,1476.0
2014-08-03 21:00:00,Bretagne,Donn�es d�finitives,2014-08-03,21:00,1610.0,1.0,-,55.0,4.0,11.0,-1.0,33.0,1508.0
2014-08-03 21:30:00,Bretagne,Donn�es d�finitives,2014-08-03,21:30,1577.0,1.0,-,47.0,1.0,0.0,-1.0,32.0,1496.0
2014-08-03 22:00:00,Bretagne,Donn�es d�finitives,2014-08-03,22:00,1654.0,1.0,-,50.0,0.0,0.0,-1.0,33.0,1570.0
2014-08-03 22:30:00,Bretagne,Donn�es d�finitives,2014-08-03,22:30,1768.0,1.0,-,45.0,0.0,0.0,-1.0,34.0,1690.0
2014-08-03 23:00:00,Bretagne,Donn�es d�finitives,2014-08-03,23:00,2091.0,0.0,-,38.0,0.0,0.0,-1.0,34.0,2020.0
2014-08-03 23:30:00,Bretagne,Donn�es d�finitives,2014-08-03,23:30,1920.0,1.0,-,30.0,0.0,0.0,-1.0,34.0,1857.0
2014-08-04 00:00:00,Bretagne,Donn�es d�finitives,2014-08-04,00:00,2155.0,1.0,-,28.0,0.0,0.0,-1.0,34.0,2094.0
2014-08-04 00:30:00,Bretagne,Donn�es d�finitives,2014-08-04,00:30,1940.0,1.0,-,22.0,0.0,0.0,-22.0,34.0,1905.0
2014-08-04 01:00:00,Bretagne,Donn�es d�finitives,2014-08-04,01:00,1682.0,1.0,-,19.0,0.0,0.0,-40.0,34.0,1670.0
2014-08-04 01:30:00,Bretagne,Donn�es d�finitives,2014-08-04,01:30,1549.0,1.0,-,13.0,0.0,0.0,-53.0,33.0,1555.0
2014-08-04 02:00:00,Bretagne,Donn�es d�finitives,2014-08-04,02:00,1647.0,1.0,-,11.0,0.0,0.0,-53.0,33.0,1655.0
2014-08-04 02:30:00,Bretagne,Donn�es d�finitives,2014-08-04,02:30,1608.0,1.0,-,10.0,0.0,0.0,-52.0,34.0,1616.0
2014-08-04 03:00:00,Bretagne,Donn�es d�finitives,2014-08-04,03:00,1432.0,0.0,-,9.0,0.0,0.0,-1.0,33.0,1390.0
2014-08-04 03:30:00,Bretagne,Donn�es d�finitives,2014-08-04,03:30,1392.0,1.0,-,10.0,0.0,0.0,-1.0,32.0,1350.0
2014-08-04 04:00:00,Bretagne,Donn�es d�finitives,2014-08-04,04:00,1373.0,1.0,-,9.0,0.0,0.0,-1.0,33.0,1331.0
2014-08-04 04:30:00,Bretagne,Donn�es d�finitives,2014-08-04,04:30,1391.0,1.0,-,9.0,0.0,52.0,-2.0,34.0,1298.0
2014-08-04 05:00:00,Bretagne,Donn�es d�finitives,2014-08-04,05:00,1406.0,0.0,-,12.0,0.0,98.0,-1.0,34.0,1262.0
2014-08-04 05:30:00,Bretagne,Donn�es d�finitives,2014-08-04,05:30,1460.0,1.0,-,13.0,0.0,132.0,-1.0,34.0,1282.0
2014-08-04 06:00:00,Bretagne,Donn�es d�finitives,2014-08-04,06:00,1508.0,0.0,-,14.0,0.0,158.0,-1.0,33.0,1304.0
2014-08-04 06:30:00,Bretagne,Donn�es d�finitives,2014-08-04,06:30,1575.0,0.0,-,13.0,0.0,158.0,-1.0,33.0,1372.0
2014-08-04 07:00:00,Bretagne,Donn�es d�finitives,2014-08-04,07:00,1634.0,1.0,-,12.0,0.0,151.0,-1.0,33.0,1438.0
2014-08-04 07:30:00,Bretagne,Donn�es d�finitives,2014-08-04,07:30,1703.0,0.0,-,12.0,3.0,133.0,-1.0,34.0,1522.0
2014-08-04 08:00:00,Bretagne,Donn�es d�finitives,2014-08-04,08:00,1784.0,0.0,-,12.0,8.0,107.0,-1.0,34.0,1624.0
2014-08-04 08:30:00,Bretagne,Donn�es d�finitives,2014-08-04,08:30,1900.0,1.0,-,16.0,16.0,73.0,-1.0,32.0,1764.0
2014-08-04 09:00:00,Bretagne,Donn�es d�finitives,2014-08-04,09:00,2025.0,0.0,-,17.0,27.0,38.0,-1.0,31.0,1913.0
2014-08-04 09:30:00,Bretagne,Donn�es d�finitives,2014-08-04,09:30,2088.0,0.0,-,10.0,38.0,9.0,-1.0,32.0,1999.0
2014-08-04 10:00:00,Bretagne,Donn�es d�finitives,2014-08-04,10:00,2187.0,0.0,-,7.0,53.0,3.0,-1.0,32.0,2092.0
2014-08-04 10:30:00,Bretagne,Donn�es d�finitives,2014-08-04,10:30,2205.0,1.0,-,12.0,65.0,3.0,-1.0,32.0,2093.0
