,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-18 13:00:00,Bretagne,Donn�es temps r�el,2017-06-18,13:00,1878,1,-,141,141.0,1,-1,31.0,1565
2017-06-18 13:15:00,Bretagne,Donn�es temps r�el,2017-06-18,13:15,1789,1,-,141,141.0,3,0,31.0,1473
2017-06-18 13:30:00,Bretagne,Donn�es temps r�el,2017-06-18,13:30,1720,1,-,142,141.0,1,0,31.0,1405
2017-06-18 13:45:00,Bretagne,Donn�es temps r�el,2017-06-18,13:45,1689,1,-,137,144.0,1,-18,31.0,1393
2017-06-18 14:00:00,Bretagne,Donn�es temps r�el,2017-06-18,14:00,1648,1,-,135,145.0,1,-25,31.0,1361
2017-06-18 14:15:00,Bretagne,Donn�es temps r�el,2017-06-18,14:15,1638,1,-,148,143.0,1,-26,31.0,1340
2017-06-18 14:30:00,Bretagne,Donn�es temps r�el,2017-06-18,14:30,1628,1,-,147,141.0,1,-32,31.0,1339
2017-06-18 14:45:00,Bretagne,Donn�es temps r�el,2017-06-18,14:45,1578,1,-,149,143.0,1,-36,31.0,1289
2017-06-18 15:00:00,Bretagne,Donn�es temps r�el,2017-06-18,15:00,1559,1,-,156,143.0,1,-40,31.0,1267
2017-06-18 15:15:00,Bretagne,Donn�es temps r�el,2017-06-18,15:15,1551,1,-,162,140.0,1,-47,31.0,1263
2017-06-18 15:30:00,Bretagne,Donn�es temps r�el,2017-06-18,15:30,1525,1,-,155,136.0,1,-41,31.0,1241
2017-06-18 15:45:00,Bretagne,Donn�es temps r�el,2017-06-18,15:45,1523,1,-,169,136.0,1,-49,31.0,1234
2017-06-18 16:00:00,Bretagne,Donn�es temps r�el,2017-06-18,16:00,1528,1,-,184,134.0,1,-50,31.0,1227
2017-06-18 16:15:00,Bretagne,Donn�es temps r�el,2017-06-18,16:15,1544,1,-,189,130.0,1,-41,31.0,1233
2017-06-18 16:30:00,Bretagne,Donn�es temps r�el,2017-06-18,16:30,1541,1,-,209,125.0,3,0,31.0,1171
2017-06-18 16:45:00,Bretagne,Donn�es temps r�el,2017-06-18,16:45,1537,1,-,210,122.0,8,0,31.0,1164
2017-06-18 17:00:00,Bretagne,Donn�es temps r�el,2017-06-18,17:00,1544,1,-,195,118.0,6,0,31.0,1192
2017-06-18 17:15:00,Bretagne,Donn�es temps r�el,2017-06-18,17:15,1551,1,-,212,112.0,6,0,31.0,1189
2017-06-18 17:30:00,Bretagne,Donn�es temps r�el,2017-06-18,17:30,1580,1,-,218,106.0,4,0,31.0,1219
2017-06-18 17:45:00,Bretagne,Donn�es temps r�el,2017-06-18,17:45,1582,1,-,222,101.0,3,0,31.0,1224
2017-06-18 18:00:00,Bretagne,Donn�es temps r�el,2017-06-18,18:00,1621,1,-,208,95.0,5,0,31.0,1281
2017-06-18 18:15:00,Bretagne,Donn�es temps r�el,2017-06-18,18:15,1640,1,-,210,87.0,59,0,31.0,1252
2017-06-18 18:30:00,Bretagne,Donn�es temps r�el,2017-06-18,18:30,1680,1,-,215,79.0,72,0,31.0,1283
2017-06-18 18:45:00,Bretagne,Donn�es temps r�el,2017-06-18,18:45,1690,1,-,214,72.0,91,0,31.0,1282
2017-06-18 19:00:00,Bretagne,Donn�es temps r�el,2017-06-18,19:00,1732,1,-,210,64.0,110,0,31.0,1316
2017-06-18 19:15:00,Bretagne,Donn�es temps r�el,2017-06-18,19:15,1733,1,-,203,56.0,117,0,31.0,1324
2017-06-18 19:30:00,Bretagne,Donn�es temps r�el,2017-06-18,19:30,1746,1,-,208,48.0,114,0,31.0,1345
2017-06-18 19:45:00,Bretagne,Donn�es temps r�el,2017-06-18,19:45,1743,1,-,204,40.0,127,0,31.0,1340
2017-06-18 20:00:00,Bretagne,Donn�es temps r�el,2017-06-18,20:00,1744,1,-,199,33.0,124,0,31.0,1357
2017-06-18 20:15:00,Bretagne,Donn�es temps r�el,2017-06-18,20:15,1744,1,-,199,27.0,122,0,31.0,1364
2017-06-18 20:30:00,Bretagne,Donn�es temps r�el,2017-06-18,20:30,1724,1,-,186,22.0,119,0,31.0,1365
2017-06-18 20:45:00,Bretagne,Donn�es temps r�el,2017-06-18,20:45,1714,1,-,180,17.0,113,0,31.0,1372
2017-06-18 21:00:00,Bretagne,Donn�es temps r�el,2017-06-18,21:00,1698,1,-,177,12.0,104,0,31.0,1373
2017-06-18 21:15:00,Bretagne,Donn�es temps r�el,2017-06-18,21:15,1696,1,-,187,9.0,95,0,31.0,1372
2017-06-18 21:30:00,Bretagne,Donn�es temps r�el,2017-06-18,21:30,1709,1,-,192,6.0,83,0,31.0,1396
2017-06-18 21:45:00,Bretagne,Donn�es temps r�el,2017-06-18,21:45,1845,1,-,197,3.0,74,0,31.0,1540
2017-06-18 22:00:00,Bretagne,Donn�es temps r�el,2017-06-18,22:00,1853,1,-,202,0.0,62,0,31.0,1557
2017-06-18 22:15:00,Bretagne,Donn�es temps r�el,2017-06-18,22:15,1840,1,-,200,0.0,47,0,31.0,1561
2017-06-18 22:30:00,Bretagne,Donn�es temps r�el,2017-06-18,22:30,1958,1,-,199,0.0,31,0,31.0,1696
2017-06-18 22:45:00,Bretagne,Donn�es temps r�el,2017-06-18,22:45,2206,1,-,209,0.0,19,0,31.0,1946
2017-06-18 23:00:00,Bretagne,Donn�es temps r�el,2017-06-18,23:00,2138,1,-,212,0.0,2,0,31.0,1892
2017-06-18 23:15:00,Bretagne,Donn�es temps r�el,2017-06-18,23:15,2041,1,-,214,0.0,2,0,31.0,1793
2017-06-18 23:30:00,Bretagne,Donn�es temps r�el,2017-06-18,23:30,1969,1,-,213,0.0,1,-1,31.0,1724
2017-06-18 23:45:00,Bretagne,Donn�es temps r�el,2017-06-18,23:45,-,1,-,-,0.0,3,0,31.0,2075
2017-06-19 00:00:00,Bretagne,Donn�es temps r�el,2017-06-19,00:00,2242,1,-,225,0.0,1,-1,31.0,1985
2017-06-19 00:15:00,Bretagne,Donn�es temps r�el,2017-06-19,00:15,2135,1,-,221,0.0,2,0,31.0,1880
2017-06-19 00:30:00,Bretagne,Donn�es temps r�el,2017-06-19,00:30,1990,1,-,208,0.0,1,0,31.0,1749
2017-06-19 00:45:00,Bretagne,Donn�es temps r�el,2017-06-19,00:45,1854,1,-,215,0.0,1,-2,31.0,1608
2017-06-19 01:00:00,Bretagne,Donn�es temps r�el,2017-06-19,01:00,1744,1,-,205,0.0,1,-1,31.0,1507
2017-06-19 01:15:00,Bretagne,Donn�es temps r�el,2017-06-19,01:15,1656,1,-,201,0.0,1,-2,31.0,1424
2017-06-19 01:30:00,Bretagne,Donn�es temps r�el,2017-06-19,01:30,1684,1,-,197,0.0,1,-2,31.0,1456
2017-06-19 01:45:00,Bretagne,Donn�es temps r�el,2017-06-19,01:45,1797,1,-,197,0.0,1,-4,31.0,1570
2017-06-19 02:00:00,Bretagne,Donn�es temps r�el,2017-06-19,02:00,1711,1,-,188,0.0,1,-1,31.0,1491
2017-06-19 02:15:00,Bretagne,Donn�es temps r�el,2017-06-19,02:15,1658,1,-,188,0.0,1,-15,31.0,1452
2017-06-19 02:30:00,Bretagne,Donn�es temps r�el,2017-06-19,02:30,1559,1,-,189,0.0,1,-20,31.0,1357
2017-06-19 02:45:00,Bretagne,Donn�es temps r�el,2017-06-19,02:45,1515,1,-,196,0.0,1,-17,31.0,1303
2017-06-19 03:00:00,Bretagne,Donn�es temps r�el,2017-06-19,03:00,1471,1,-,191,0.0,1,-32,31.0,1280
2017-06-19 03:15:00,Bretagne,Donn�es temps r�el,2017-06-19,03:15,1478,1,-,191,0.0,1,-31,31.0,1285
2017-06-19 03:30:00,Bretagne,Donn�es temps r�el,2017-06-19,03:30,1450,1,-,189,0.0,1,-41,31.0,1268
2017-06-19 03:45:00,Bretagne,Donn�es temps r�el,2017-06-19,03:45,1435,1,-,195,0.0,1,-44,31.0,1251
2017-06-19 04:00:00,Bretagne,Donn�es temps r�el,2017-06-19,04:00,1450,1,-,197,0.0,1,-48,31.0,1268
2017-06-19 04:15:00,Bretagne,Donn�es temps r�el,2017-06-19,04:15,1456,1,-,195,0.0,1,-47,31.0,1276
2017-06-19 04:30:00,Bretagne,Donn�es temps r�el,2017-06-19,04:30,1478,1,-,194,0.0,1,-51,31.0,1302
2017-06-19 04:45:00,Bretagne,Donn�es temps r�el,2017-06-19,04:45,1482,1,-,196,0.0,1,-47,31.0,1300
2017-06-19 05:00:00,Bretagne,Donn�es temps r�el,2017-06-19,05:00,1498,1,-,188,0.0,1,-33,31.0,1310
2017-06-19 05:15:00,Bretagne,Donn�es temps r�el,2017-06-19,05:15,1588,1,-,189,0.0,6,0,31.0,1362
2017-06-19 05:30:00,Bretagne,Donn�es temps r�el,2017-06-19,05:30,1605,1,-,185,0.0,3,0,31.0,1386
2017-06-19 05:45:00,Bretagne,Donn�es temps r�el,2017-06-19,05:45,1608,1,-,184,0.0,1,0,31.0,1390
2017-06-19 06:00:00,Bretagne,Donn�es temps r�el,2017-06-19,06:00,1662,1,-,184,0.0,1,-1,31.0,1446
2017-06-19 06:15:00,Bretagne,Donn�es temps r�el,2017-06-19,06:15,1726,1,-,182,2.0,1,-4,31.0,1513
2017-06-19 06:30:00,Bretagne,Donn�es temps r�el,2017-06-19,06:30,1774,1,-,181,3.0,6,0,31.0,1552
2017-06-19 06:45:00,Bretagne,Donn�es temps r�el,2017-06-19,06:45,1813,1,-,176,5.0,51,-1,31.0,1551
2017-06-19 07:00:00,Bretagne,Donn�es temps r�el,2017-06-19,07:00,1911,1,-,176,7.0,68,0,31.0,1629
2017-06-19 07:15:00,Bretagne,Donn�es temps r�el,2017-06-19,07:15,1996,1,-,178,11.0,81,0,31.0,1695
2017-06-19 07:30:00,Bretagne,Donn�es temps r�el,2017-06-19,07:30,2079,1,-,178,15.0,89,0,31.0,1764
2017-06-19 07:45:00,Bretagne,Donn�es temps r�el,2017-06-19,07:45,2082,1,-,171,19.0,100,0,31.0,1760
2017-06-19 08:00:00,Bretagne,Donn�es temps r�el,2017-06-19,08:00,2152,1,-,148,23.0,107,0,31.0,1842
2017-06-19 08:15:00,Bretagne,Donn�es temps r�el,2017-06-19,08:15,2231,1,-,122,30.0,109,0,31.0,1938
2017-06-19 08:30:00,Bretagne,Donn�es temps r�el,2017-06-19,08:30,2278,1,-,109,37.0,116,0,31.0,1984
2017-06-19 08:45:00,Bretagne,Donn�es temps r�el,2017-06-19,08:45,2326,1,-,89,45.0,117,0,31.0,2044
2017-06-19 09:00:00,Bretagne,Donn�es temps r�el,2017-06-19,09:00,2386,1,-,69,52.0,114,0,31.0,2118
2017-06-19 09:15:00,Bretagne,Donn�es temps r�el,2017-06-19,09:15,2422,1,-,52,60.0,114,0,31.0,2163
2017-06-19 09:30:00,Bretagne,Donn�es temps r�el,2017-06-19,09:30,2425,1,-,42,69.0,110,0,31.0,2173
2017-06-19 09:45:00,Bretagne,Donn�es temps r�el,2017-06-19,09:45,2451,1,-,36,76.0,108,0,31.0,2199
2017-06-19 10:00:00,Bretagne,Donn�es temps r�el,2017-06-19,10:00,2482,1,-,35,84.0,99,0,31.0,2232
2017-06-19 10:15:00,Bretagne,Donn�es temps r�el,2017-06-19,10:15,2481,1,-,31,91.0,89,0,31.0,2238
2017-06-19 10:30:00,Bretagne,Donn�es temps r�el,2017-06-19,10:30,2472,1,-,31,98.0,79,0,31.0,2232
2017-06-19 10:45:00,Bretagne,Donn�es temps r�el,2017-06-19,10:45,2502,1,-,33,104.0,68,0,31.0,2264
2017-06-19 11:00:00,Bretagne,Donn�es temps r�el,2017-06-19,11:00,2508,1,-,37,111.0,58,0,31.0,2270
2017-06-19 11:15:00,Bretagne,Donn�es temps r�el,2017-06-19,11:15,2515,1,-,43,114.0,46,0,31.0,2280
2017-06-19 11:30:00,Bretagne,Donn�es temps r�el,2017-06-19,11:30,2506,1,-,53,118.0,34,0,31.0,2268
2017-06-19 11:45:00,Bretagne,Donn�es temps r�el,2017-06-19,11:45,2510,1,-,62,123.0,23,0,31.0,2270
2017-06-19 12:00:00,Bretagne,Donn�es temps r�el,2017-06-19,12:00,2547,1,-,84,128.0,15,0,31.0,2289
2017-06-19 12:15:00,Bretagne,Donn�es temps r�el,2017-06-19,12:15,2541,14,-,85,129.0,5,0,31.0,2277
2017-06-19 12:30:00,Bretagne,Donn�es temps r�el,2017-06-19,12:30,2612,400,-,79,131.0,1,-3,31.0,1973
2017-06-19 12:45:00,Bretagne,Donn�es temps r�el,2017-06-19,12:45,2641,399,-,78,135.0,1,-2,31.0,1999
2017-06-19 13:00:00,Bretagne,Donn�es temps r�el,2017-06-19,13:00,2574,396,-,76,137.0,1,-1,31.0,1935
2017-06-19 13:15:00,Bretagne,Donn�es temps r�el,2017-06-19,13:15,2502,398,-,67,137.0,1,0,31.0,1867
2017-06-19 13:30:00,Bretagne,Donn�es temps r�el,2017-06-19,13:30,2479,322,-,59,137.0,1,-1,31.0,1930
2017-06-19 13:45:00,Bretagne,Donn�es temps r�el,2017-06-19,13:45,2494,251,-,57,140.0,1,-1,31.0,2015
2017-06-19 14:00:00,Bretagne,Donn�es temps r�el,2017-06-19,14:00,2500,263,-,54,140.0,1,-1,31.0,2011
2017-06-19 14:15:00,Bretagne,Donn�es temps r�el,2017-06-19,14:15,2512,278,-,52,139.0,1,-1,31.0,2011
2017-06-19 14:30:00,Bretagne,Donn�es temps r�el,2017-06-19,14:30,2484,272,-,48,138.0,1,-2,31.0,1996
2017-06-19 14:45:00,Bretagne,Donn�es temps r�el,2017-06-19,14:45,2468,268,-,47,140.0,1,-9,31.0,1991
2017-06-19 15:00:00,Bretagne,Donn�es temps r�el,2017-06-19,15:00,2465,271,-,51,139.0,1,-11,31.0,1983
2017-06-19 15:15:00,Bretagne,Donn�es temps r�el,2017-06-19,15:15,2431,269,-,49,136.0,1,-13,31.0,1957
2017-06-19 15:30:00,Bretagne,Donn�es temps r�el,2017-06-19,15:30,2432,277,-,52,133.0,1,-16,31.0,1954
2017-06-19 15:45:00,Bretagne,Donn�es temps r�el,2017-06-19,15:45,2423,277,-,49,133.0,1,-23,31.0,1954
2017-06-19 16:00:00,Bretagne,Donn�es temps r�el,2017-06-19,16:00,2403,271,-,53,131.0,1,-25,31.0,1942
2017-06-19 16:15:00,Bretagne,Donn�es temps r�el,2017-06-19,16:15,2408,282,-,49,126.0,2,-24,31.0,1943
2017-06-19 16:30:00,Bretagne,Donn�es temps r�el,2017-06-19,16:30,2389,257,-,49,122.0,3,-25,31.0,1952
2017-06-19 16:45:00,Bretagne,Donn�es temps r�el,2017-06-19,16:45,2371,249,-,52,119.0,3,-27,31.0,1945
2017-06-19 17:00:00,Bretagne,Donn�es temps r�el,2017-06-19,17:00,2365,250,-,48,115.0,2,-28,31.0,1946
2017-06-19 17:15:00,Bretagne,Donn�es temps r�el,2017-06-19,17:15,2356,249,-,43,109.0,4,-35,31.0,1955
2017-06-19 17:30:00,Bretagne,Donn�es temps r�el,2017-06-19,17:30,2341,246,-,42,102.0,4,-37,31.0,1953
2017-06-19 17:45:00,Bretagne,Donn�es temps r�el,2017-06-19,17:45,2352,248,-,43,96.0,2,-19,31.0,1949
2017-06-19 18:00:00,Bretagne,Donn�es temps r�el,2017-06-19,18:00,2360,250,-,41,91.0,1,0,31.0,1945
2017-06-19 18:15:00,Bretagne,Donn�es temps r�el,2017-06-19,18:15,2324,252,-,42,83.0,1,0,31.0,1914
2017-06-19 18:30:00,Bretagne,Donn�es temps r�el,2017-06-19,18:30,2361,252,-,49,76.0,1,-2,31.0,1955
2017-06-19 18:45:00,Bretagne,Donn�es temps r�el,2017-06-19,18:45,2378,253,-,57,69.0,1,-2,31.0,1969
2017-06-19 19:00:00,Bretagne,Donn�es temps r�el,2017-06-19,19:00,2387,246,-,58,61.0,1,-2,31.0,1991
2017-06-19 19:15:00,Bretagne,Donn�es temps r�el,2017-06-19,19:15,2356,254,-,63,54.0,1,-2,31.0,1955
2017-06-19 19:30:00,Bretagne,Donn�es temps r�el,2017-06-19,19:30,2343,255,-,63,46.0,57,0,31.0,1890
2017-06-19 19:45:00,Bretagne,Donn�es temps r�el,2017-06-19,19:45,2291,252,-,66,39.0,64,0,31.0,1839
2017-06-19 20:00:00,Bretagne,Donn�es temps r�el,2017-06-19,20:00,2252,252,-,65,32.0,84,0,31.0,1790
2017-06-19 20:15:00,Bretagne,Donn�es temps r�el,2017-06-19,20:15,2218,255,-,67,26.0,96,0,31.0,1742
2017-06-19 20:30:00,Bretagne,Donn�es temps r�el,2017-06-19,20:30,2198,248,-,67,22.0,107,0,31.0,1722
2017-06-19 20:45:00,Bretagne,Donn�es temps r�el,2017-06-19,20:45,2131,256,-,61,17.0,113,0,31.0,1653
2017-06-19 21:00:00,Bretagne,Donn�es temps r�el,2017-06-19,21:00,2081,259,-,63,12.0,116,0,31.0,1600
2017-06-19 21:15:00,Bretagne,Donn�es temps r�el,2017-06-19,21:15,2077,259,-,66,9.0,121,0,31.0,1591
2017-06-19 21:30:00,Bretagne,Donn�es temps r�el,2017-06-19,21:30,2058,260,-,64,6.0,123,0,31.0,1574
2017-06-19 21:45:00,Bretagne,Donn�es temps r�el,2017-06-19,21:45,2191,253,-,67,3.0,122,0,31.0,1715
2017-06-19 22:00:00,Bretagne,Donn�es temps r�el,2017-06-19,22:00,2164,254,-,62,0.0,118,0,31.0,1700
2017-06-19 22:15:00,Bretagne,Donn�es temps r�el,2017-06-19,22:15,2169,259,-,64,0.0,111,0,31.0,1703
2017-06-19 22:30:00,Bretagne,Donn�es temps r�el,2017-06-19,22:30,2287,259,-,61,0.0,103,0,31.0,1833
2017-06-19 22:45:00,Bretagne,Donn�es temps r�el,2017-06-19,22:45,2548,255,-,66,0.0,96,0,31.0,2100
2017-06-19 23:00:00,Bretagne,Donn�es temps r�el,2017-06-19,23:00,2481,260,-,69,0.0,82,0,31.0,2038
2017-06-19 23:15:00,Bretagne,Donn�es temps r�el,2017-06-19,23:15,2377,265,-,80,0.0,68,0,31.0,1932
2017-06-19 23:30:00,Bretagne,Donn�es temps r�el,2017-06-19,23:30,2291,255,-,81,0.0,59,0,31.0,1865
2017-06-19 23:45:00,Bretagne,Donn�es temps r�el,2017-06-19,23:45,2605,258,-,92,0.0,41,0,31.0,2184
2017-06-20 00:00:00,Bretagne,Donn�es temps r�el,2017-06-20,00:00,2496,180,-,96,0.0,26,0,31.0,2163
2017-06-20 00:15:00,Bretagne,Donn�es temps r�el,2017-06-20,00:15,2407,176,-,117,0.0,16,0,31.0,2067
2017-06-20 00:30:00,Bretagne,Donn�es temps r�el,2017-06-20,00:30,2246,63,-,127,0.0,3,0,31.0,2021
2017-06-20 00:45:00,Bretagne,Donn�es temps r�el,2017-06-20,00:45,2099,24,-,126,0.0,1,-3,31.0,1920
2017-06-20 01:00:00,Bretagne,Donn�es temps r�el,2017-06-20,01:00,1969,1,-,122,0.0,1,-2,31.0,1816
2017-06-20 01:15:00,Bretagne,Donn�es temps r�el,2017-06-20,01:15,1885,1,-,125,0.0,1,-2,31.0,1729
2017-06-20 01:30:00,Bretagne,Donn�es temps r�el,2017-06-20,01:30,1897,1,-,131,0.0,1,-2,31.0,1734
2017-06-20 01:45:00,Bretagne,Donn�es temps r�el,2017-06-20,01:45,2014,1,-,126,0.0,1,-3,31.0,1857
2017-06-20 02:00:00,Bretagne,Donn�es temps r�el,2017-06-20,02:00,1946,1,-,128,0.0,1,-3,31.0,1789
2017-06-20 02:15:00,Bretagne,Donn�es temps r�el,2017-06-20,02:15,1903,1,-,132,0.0,1,-1,31.0,1738
2017-06-20 02:30:00,Bretagne,Donn�es temps r�el,2017-06-20,02:30,1795,1,-,139,0.0,1,0,31.0,1622
2017-06-20 02:45:00,Bretagne,Donn�es temps r�el,2017-06-20,02:45,1751,1,-,139,0.0,3,0,31.0,1577
2017-06-20 03:00:00,Bretagne,Donn�es temps r�el,2017-06-20,03:00,1729,1,-,136,0.0,3,0,31.0,1557
2017-06-20 03:15:00,Bretagne,Donn�es temps r�el,2017-06-20,03:15,1702,1,-,129,0.0,1,0,31.0,1540
2017-06-20 03:30:00,Bretagne,Donn�es temps r�el,2017-06-20,03:30,1673,1,-,124,0.0,2,0,31.0,1515
2017-06-20 03:45:00,Bretagne,Donn�es temps r�el,2017-06-20,03:45,1662,1,-,121,0.0,1,0,31.0,1509
2017-06-20 04:00:00,Bretagne,Donn�es temps r�el,2017-06-20,04:00,1659,1,-,120,0.0,2,-18,31.0,1524
2017-06-20 04:15:00,Bretagne,Donn�es temps r�el,2017-06-20,04:15,1656,1,-,116,0.0,2,-14,31.0,1520
2017-06-20 04:30:00,Bretagne,Donn�es temps r�el,2017-06-20,04:30,1674,1,-,107,0.0,1,-17,31.0,1551
2017-06-20 04:45:00,Bretagne,Donn�es temps r�el,2017-06-20,04:45,1672,1,-,111,0.0,1,-21,31.0,1549
2017-06-20 05:00:00,Bretagne,Donn�es temps r�el,2017-06-20,05:00,1702,1,-,105,0.0,1,-16,31.0,1580
2017-06-20 05:15:00,Bretagne,Donn�es temps r�el,2017-06-20,05:15,1751,1,-,88,0.0,1,-23,31.0,1652
2017-06-20 05:30:00,Bretagne,Donn�es temps r�el,2017-06-20,05:30,1792,1,-,77,0.0,1,-14,31.0,1695
2017-06-20 05:45:00,Bretagne,Donn�es temps r�el,2017-06-20,05:45,1788,1,-,74,0.0,1,-5,31.0,1686
2017-06-20 06:00:00,Bretagne,Donn�es temps r�el,2017-06-20,06:00,1841,1,-,74,0.0,1,-3,31.0,1737
2017-06-20 06:15:00,Bretagne,Donn�es temps r�el,2017-06-20,06:15,1912,1,-,68,1.0,1,-3,31.0,1813
2017-06-20 06:30:00,Bretagne,Donn�es temps r�el,2017-06-20,06:30,1950,1,-,61,3.0,1,-3,31.0,1855
2017-06-20 06:45:00,Bretagne,Donn�es temps r�el,2017-06-20,06:45,1997,1,-,58,4.0,1,-1,31.0,1902
2017-06-20 07:00:00,Bretagne,Donn�es temps r�el,2017-06-20,07:00,2095,1,-,51,5.0,33,0,31.0,1974
2017-06-20 07:15:00,Bretagne,Donn�es temps r�el,2017-06-20,07:15,2148,1,-,45,9.0,41,0,31.0,2021
2017-06-20 07:30:00,Bretagne,Donn�es temps r�el,2017-06-20,07:30,2256,1,-,40,13.0,54,0,31.0,2118
2017-06-20 07:45:00,Bretagne,Donn�es temps r�el,2017-06-20,07:45,2240,1,-,40,15.0,60,0,31.0,2092
2017-06-20 08:00:00,Bretagne,Donn�es temps r�el,2017-06-20,08:00,2313,1,-,39,19.0,72,0,31.0,2151
2017-06-20 08:15:00,Bretagne,Donn�es temps r�el,2017-06-20,08:15,2340,1,-,35,25.0,89,0,31.0,2159
2017-06-20 08:30:00,Bretagne,Donn�es temps r�el,2017-06-20,08:30,2412,1,-,30,31.0,95,0,31.0,2224
2017-06-20 08:45:00,Bretagne,Donn�es temps r�el,2017-06-20,08:45,2473,1,-,29,39.0,105,0,31.0,2269
2017-06-20 09:00:00,Bretagne,Donn�es temps r�el,2017-06-20,09:00,2507,1,-,27,45.0,111,0,31.0,2292
2017-06-20 09:15:00,Bretagne,Donn�es temps r�el,2017-06-20,09:15,2559,1,-,25,52.0,112,0,31.0,2338
2017-06-20 09:30:00,Bretagne,Donn�es temps r�el,2017-06-20,09:30,2543,1,-,24,60.0,117,0,31.0,2310
2017-06-20 09:45:00,Bretagne,Donn�es temps r�el,2017-06-20,09:45,2574,1,-,25,68.0,115,0,31.0,2333
2017-06-20 10:00:00,Bretagne,Donn�es temps r�el,2017-06-20,10:00,2596,1,-,24,75.0,110,0,31.0,2354
2017-06-20 10:15:00,Bretagne,Donn�es temps r�el,2017-06-20,10:15,2601,1,-,24,82.0,113,0,31.0,2351
2017-06-20 10:30:00,Bretagne,Donn�es temps r�el,2017-06-20,10:30,2597,1,-,23,88.0,103,0,31.0,2351
2017-06-20 10:45:00,Bretagne,Donn�es temps r�el,2017-06-20,10:45,2611,1,-,22,97.0,100,0,31.0,2360
2017-06-20 11:00:00,Bretagne,Donn�es temps r�el,2017-06-20,11:00,2627,1,-,23,103.0,87,0,31.0,2382
2017-06-20 11:15:00,Bretagne,Donn�es temps r�el,2017-06-20,11:15,2633,1,-,22,107.0,73,0,31.0,2399
2017-06-20 11:30:00,Bretagne,Donn�es temps r�el,2017-06-20,11:30,2647,1,-,22,111.0,60,0,31.0,2422
2017-06-20 11:45:00,Bretagne,Donn�es temps r�el,2017-06-20,11:45,2673,1,-,23,115.0,43,0,31.0,2461
2017-06-20 12:00:00,Bretagne,Donn�es temps r�el,2017-06-20,12:00,2678,1,-,23,119.0,30,0,31.0,2474
2017-06-20 12:15:00,Bretagne,Donn�es temps r�el,2017-06-20,12:15,2662,117,-,22,122.0,18,0,31.0,2353
2017-06-20 12:30:00,Bretagne,Donn�es temps r�el,2017-06-20,12:30,2750,265,-,21,125.0,12,0,31.0,2295
2017-06-20 12:45:00,Bretagne,Donn�es temps r�el,2017-06-20,12:45,2789,277,-,22,126.0,1,-1,31.0,2333
2017-06-20 13:00:00,Bretagne,Donn�es temps r�el,2017-06-20,13:00,2693,283,-,22,129.0,1,0,31.0,2228
2017-06-20 13:15:00,Bretagne,Donn�es temps r�el,2017-06-20,13:15,2609,282,-,21,130.0,2,0,31.0,2143
2017-06-20 13:30:00,Bretagne,Donn�es temps r�el,2017-06-20,13:30,2589,259,-,20,131.0,4,0,31.0,2145
2017-06-20 13:45:00,Bretagne,Donn�es temps r�el,2017-06-20,13:45,2595,208,-,24,128.0,2,0,31.0,2201
2017-06-20 14:00:00,Bretagne,Donn�es temps r�el,2017-06-20,14:00,2580,157,-,26,129.0,2,0,31.0,2235
2017-06-20 14:15:00,Bretagne,Donn�es temps r�el,2017-06-20,14:15,2602,179,-,27,129.0,2,0,31.0,2234
2017-06-20 14:30:00,Bretagne,Donn�es temps r�el,2017-06-20,14:30,2555,180,-,30,129.0,3,0,31.0,2183
2017-06-20 14:45:00,Bretagne,Donn�es temps r�el,2017-06-20,14:45,2560,177,-,36,129.0,2,0,31.0,2183
2017-06-20 15:00:00,Bretagne,Donn�es temps r�el,2017-06-20,15:00,2522,175,-,39,129.0,3,0,31.0,2146
2017-06-20 15:15:00,Bretagne,Donn�es temps r�el,2017-06-20,15:15,2485,177,-,45,127.0,2,0,31.0,2103
2017-06-20 15:30:00,Bretagne,Donn�es temps r�el,2017-06-20,15:30,2487,176,-,43,125.0,2,0,31.0,2110
2017-06-20 15:45:00,Bretagne,Donn�es temps r�el,2017-06-20,15:45,2468,176,-,42,124.0,2,0,31.0,2093
2017-06-20 16:00:00,Bretagne,Donn�es temps r�el,2017-06-20,16:00,2459,176,-,42,122.0,1,0,31.0,2087
2017-06-20 16:15:00,Bretagne,Donn�es temps r�el,2017-06-20,16:15,2448,160,-,37,119.0,1,0,31.0,2100
2017-06-20 16:30:00,Bretagne,Donn�es temps r�el,2017-06-20,16:30,2435,166,-,34,115.0,1,-20,31.0,2109
2017-06-20 16:45:00,Bretagne,Donn�es temps r�el,2017-06-20,16:45,2430,168,-,32,110.0,1,-24,31.0,2112
2017-06-20 17:00:00,Bretagne,Donn�es temps r�el,2017-06-20,17:00,2419,163,-,32,106.0,1,-29,31.0,2115
2017-06-20 17:15:00,Bretagne,Donn�es temps r�el,2017-06-20,17:15,2415,161,-,29,100.0,1,-30,31.0,2122
2017-06-20 17:30:00,Bretagne,Donn�es temps r�el,2017-06-20,17:30,2423,161,-,31,95.0,1,-34,31.0,2138
2017-06-20 17:45:00,Bretagne,Donn�es temps r�el,2017-06-20,17:45,2383,158,-,30,87.0,1,-36,31.0,2112
2017-06-20 18:00:00,Bretagne,Donn�es temps r�el,2017-06-20,18:00,2416,157,-,27,82.0,1,-37,31.0,2156
