P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,15:30,1827,3,-,149,263,0,-,38,1375
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,16:00,1802,3,-,150,253,0,-,38,1359
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,16:30,1777,3,-,156,239,0,-,38,1340
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,17:00,1808,2,-,151,222,0,-,38,1395
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,17:30,1786,3,-,155,202,0,-,37,1389
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,18:00,1864,3,-,173,177,0,-,37,1473
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,18:30,1908,3,-,178,149,0,-,35,1542
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,19:00,1950,3,-,195,118,0,-,37,1597
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,19:30,2039,2,-,198,85,0,-,37,1716
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,20:00,2025,2,-,200,54,0,-,37,1732
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,20:30,2025,3,-,176,28,0,-,36,1782
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,21:00,2035,3,-,156,12,0,-,36,1828
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,21:30,1968,3,-,157,4,0,-,36,1768
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,22:00,1949,3,-,180,0,0,-,37,1729
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,22:30,2188,2,-,205,0,0,-,37,1944
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,23:00,2722,3,-,220,0,0,-,37,2462
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,23:30,2513,3,-,236,0,1,-,37,2237
Pays-de-la-Loire,Donn�es d�finitives,2015-06-07,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,00:00,2630,3,-,235,0,1,-,36,2354
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,00:30,2459,2,-,246,0,1,-,36,2173
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,01:00,2194,3,-,253,0,1,-,37,1902
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,01:30,2154,2,-,255,0,1,-,37,1860
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,02:00,2189,3,-,255,0,1,-,37,1894
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,02:30,1964,3,-,260,0,1,-,37,1664
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,03:00,1846,3,-,265,0,1,-,36,1542
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,03:30,1786,2,-,266,0,1,-,36,1481
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,04:00,1752,2,-,272,0,1,-,36,1441
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,04:30,1780,2,-,277,0,1,-,37,1464
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,05:00,1853,2,-,287,0,1,-,37,1526
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,05:30,1956,2,-,299,0,1,-,36,1618
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,06:00,2107,2,-,296,0,1,-,36,1772
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,06:30,2273,2,-,287,1,1,-,36,1946
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,07:00,2419,2,-,284,8,1,-,37,2088
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,07:30,2654,2,-,290,19,1,-,36,2306
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,08:00,2704,3,-,281,41,1,-,35,2344
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,08:30,2853,2,-,272,71,1,-,35,2473
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,09:00,2836,3,-,273,104,1,-,35,2420
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,09:30,2924,3,-,282,139,1,-,36,2463
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,10:00,2957,2,-,270,171,1,-,35,2477
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,10:30,2987,2,-,280,199,1,-,35,2469
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,11:00,2986,2,-,293,223,1,-,35,2430
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,11:30,2961,2,-,298,244,1,-,35,2381
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,12:00,3005,2,-,318,258,1,-,35,2390
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,12:30,3040,2,-,334,271,2,-,36,2395
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,13:00,3075,2,-,340,279,2,-,34,2418
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,13:30,2930,2,-,350,283,1,-,36,2258
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,14:00,2912,2,-,355,285,1,-,36,2232
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,14:30,2881,2,-,351,283,1,-,36,2208
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,15:00,2802,3,-,348,279,1,-,37,2134
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,15:30,2849,3,-,349,271,1,-,37,2188
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,16:00,2743,3,-,363,261,1,-,37,2079
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,16:30,2729,3,-,367,246,1,-,37,2075
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,17:00,2677,2,-,386,230,1,-,37,2021
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,17:30,2594,3,-,388,208,1,-,35,1960
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,18:00,2624,3,-,389,183,1,-,36,2012
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,18:30,2706,3,-,391,153,1,-,37,2121
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,19:00,2771,3,-,399,121,1,-,37,2210
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,19:30,2730,3,-,398,87,0,-,38,2204
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,20:00,2636,3,-,400,55,1,-,37,2140
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,20:30,2488,3,-,384,29,0,-,36,2036
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,21:00,2385,3,-,359,13,0,-,37,1973
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,21:30,2295,4,-,333,5,0,-,36,1917
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,22:00,2253,3,-,317,0,0,-,36,1896
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,22:30,2528,4,-,311,0,0,-,36,2177
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,23:00,3051,3,-,311,0,0,-,37,2700
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,23:30,2791,3,-,323,0,0,-,37,2427
Pays-de-la-Loire,Donn�es d�finitives,2015-06-08,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,00:00,2856,4,-,335,0,0,-,37,2480
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,00:30,2640,3,-,331,0,0,-,36,2269
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,01:00,2411,3,-,333,0,0,-,37,2037
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,01:30,2336,3,-,310,0,0,-,34,1988
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,02:00,2399,3,-,312,0,0,-,37,2047
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,02:30,2203,3,-,316,0,0,-,37,1847
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,03:00,2040,3,-,323,0,0,-,35,1678
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,03:30,2006,2,-,329,0,0,-,36,1638
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,04:00,1992,3,-,330,0,0,-,37,1622
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,04:30,1993,3,-,328,0,0,-,37,1626
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,05:00,2007,3,-,330,0,0,-,36,1637
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,05:30,2164,3,-,323,0,0,-,36,1801
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,06:00,2186,3,-,332,0,0,-,37,1813
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,06:30,2350,3,-,318,1,0,-,36,1991
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,07:00,2524,3,-,309,10,1,-,37,2165
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,07:30,2740,3,-,328,22,1,-,37,2349
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,08:00,2810,3,-,335,42,1,-,37,2393
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,08:30,2925,3,-,353,67,1,-,36,2466
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,09:00,2922,3,-,371,92,1,-,38,2418
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,09:30,2970,2,-,381,126,1,-,37,2422
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,10:00,2994,2,-,394,155,1,-,38,2404
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,10:30,3010,2,-,394,186,1,-,37,2390
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,11:00,3088,3,-,396,209,1,-,37,2442
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,11:30,3018,3,-,390,228,1,-,37,2360
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,12:00,3047,3,-,392,239,1,-,36,2376
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,12:30,3047,2,-,382,258,1,-,37,2368
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,13:00,3095,2,-,394,270,1,-,36,2391
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,13:30,2986,2,-,402,268,1,-,37,2277
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,14:00,2963,2,-,399,267,1,-,37,2256
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,14:30,2936,2,-,405,252,1,-,35,2240
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,15:00,2897,2,-,419,246,2,-,37,2191
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,15:30,2845,2,-,430,223,1,-,36,2152
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,16:00,2819,3,-,433,201,1,-,35,2146
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,16:30,2741,13,-,437,189,1,-,38,2063
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,17:00,2721,42,-,446,170,1,-,38,2023
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,17:30,2647,41,-,452,164,1,-,37,1952
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,18:00,2673,4,-,464,144,2,-,36,2023
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,18:30,2708,2,-,459,128,1,-,35,2082
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,19:00,2762,3,-,468,103,1,-,37,2150
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,19:30,2713,3,-,445,76,1,-,35,2152
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,20:00,2630,3,-,437,51,1,-,37,2101
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,20:30,2487,3,-,411,31,1,-,34,2007
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,21:00,2421,3,-,383,15,1,-,36,1982
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,21:30,2326,3,-,351,5,1,-,35,1931
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,22:00,2282,3,-,339,0,1,-,35,1903
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,22:30,2500,3,-,331,0,1,-,35,2130
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,23:00,3043,3,-,351,0,1,-,36,2652
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,23:30,2827,3,-,354,0,1,-,37,2433
Pays-de-la-Loire,Donn�es d�finitives,2015-06-09,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,00:00,2851,3,-,353,0,1,-,36,2457
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,00:30,2672,3,-,378,0,1,-,37,2254
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,01:00,2429,3,-,390,0,1,-,37,1999
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,01:30,2332,3,-,397,0,1,-,37,1894
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,02:00,2412,3,-,409,0,1,-,37,1961
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,02:30,2174,3,-,410,0,1,-,38,1722
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,03:00,2029,3,-,411,0,0,-,36,1579
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,03:30,1981,3,-,406,0,0,-,37,1534
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,04:00,1960,3,-,402,0,0,-,37,1518
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,04:30,1961,3,-,395,0,0,-,36,1527
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,05:00,1965,3,-,388,0,0,-,36,1538
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,05:30,2120,3,-,361,0,0,-,36,1720
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,06:00,2197,3,-,350,0,0,-,37,1808
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,06:30,2356,3,-,351,0,0,-,38,1963
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,07:00,2509,2,-,349,5,0,-,37,2116
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,07:30,2696,3,-,358,12,0,-,38,2285
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,08:00,2813,2,-,348,22,0,-,37,2404
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,08:30,2926,3,-,362,33,0,-,36,2492
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,09:00,2942,3,-,357,47,0,-,35,2499
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,09:30,3014,3,-,331,54,0,-,37,2589
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,10:00,2995,3,-,335,67,0,-,37,2553
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,10:30,3022,3,-,334,80,0,-,36,2568
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,11:00,3061,3,-,326,87,0,-,36,2609
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,11:30,3046,3,-,315,94,0,-,37,2596
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,12:00,3092,3,-,332,92,0,-,36,2628
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,12:30,3098,3,-,336,93,0,-,36,2630
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,13:00,3134,3,-,328,100,0,-,37,2666
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,13:30,3001,3,-,333,115,0,-,39,2511
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,14:00,3037,3,-,354,117,0,-,38,2524
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,14:30,2954,3,-,362,104,0,-,38,2446
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,14:45,,,,,,,,,
