P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,09:00,4274,1018,-,307,30,2,-,24,2890
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,09:30,4309,1016,-,358,41,2,-,24,2865
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,10:00,4318,1003,-,385,40,2,-,24,2860
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,10:30,4327,917,-,408,37,2,-,24,2936
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,11:00,4369,919,-,427,36,2,-,24,2959
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,11:30,4388,921,-,446,43,2,-,23,2950
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,12:00,4407,917,-,436,42,2,-,24,2983
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,12:30,4476,982,-,443,44,2,-,23,2979
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,13:00,4507,987,-,437,53,2,-,16,3009
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,13:30,4265,977,-,439,66,2,-,17,2761
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,14:00,4192,971,-,423,70,2,-,16,2708
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,14:30,4082,930,-,428,80,3,-,16,2622
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,15:00,3926,818,-,422,96,3,-,16,2570
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,15:30,3865,831,-,413,97,3,-,15,2503
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,16:00,3821,822,-,434,94,3,-,16,2450
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,16:30,3702,941,-,431,87,3,-,22,2216
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,17:00,3697,922,-,434,94,3,-,22,2220
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,17:30,3669,873,-,446,81,3,-,23,2240
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,18:00,3652,879,-,439,69,3,-,24,2234
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,18:30,3710,877,-,415,55,2,-,24,2335
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,19:00,3769,957,-,409,36,2,-,26,2337
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,19:30,3754,916,-,383,22,2,-,24,2405
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,20:00,3689,881,-,381,11,2,-,24,2388
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,20:30,3624,985,-,375,2,2,-,24,2234
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,21:00,3642,1012,-,384,0,2,-,23,2218
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,21:30,3618,1022,-,387,0,2,-,23,2181
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,22:00,3511,878,-,378,0,3,-,23,2226
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,22:30,3545,864,-,369,0,3,-,23,2283
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,23:00,4027,962,-,349,0,3,-,23,2688
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,23:30,3824,1002,-,356,0,3,-,23,2439
Pays-de-la-Loire,Donn�es d�finitives,2013-04-09,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,00:00,3920,1026,-,351,0,3,-,23,2515
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,00:30,3851,1013,-,333,0,3,-,24,2476
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,01:00,3618,853,-,316,0,3,-,24,2422
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,01:30,3600,893,-,283,0,3,-,24,2396
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,02:00,3657,863,-,276,0,3,-,24,2489
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,02:30,3402,864,-,279,0,3,-,24,2230
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,03:00,3255,799,-,257,0,3,-,24,2171
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,03:30,3176,553,-,214,0,3,-,23,2382
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,04:00,3110,524,-,197,0,2,-,25,2360
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,04:30,3146,539,-,182,0,2,-,24,2397
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,05:00,3166,646,-,167,0,2,-,24,2325
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,05:30,3299,893,-,142,0,2,-,25,2235
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,06:00,3445,929,-,142,0,2,-,25,2345
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,06:30,3760,1023,-,136,0,2,-,25,2572
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,07:00,3932,1232,-,123,0,2,-,24,2549
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,07:30,4157,1401,-,111,0,2,-,22,2619
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,08:00,4161,1386,-,96,4,2,-,21,2650
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,08:30,4266,1396,-,80,13,2,-,23,2750
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,09:00,4323,1425,-,72,19,2,-,24,2778
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,09:30,4289,1551,-,66,26,2,-,23,2617
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,10:00,4247,1566,-,64,37,2,-,24,2551
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,10:30,4193,1536,-,74,48,2,-,23,2507
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,11:00,4209,1281,-,101,63,3,-,23,2736
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,11:30,4129,1129,-,124,58,3,-,24,2789
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,12:00,4236,1069,-,130,45,2,-,24,2963
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,12:30,4263,901,-,163,53,3,-,23,3118
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,13:00,4292,936,-,175,60,3,-,23,3092
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,13:30,4188,896,-,220,45,3,-,22,3000
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,14:00,4072,871,-,243,42,3,-,23,2887
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,14:30,4067,942,-,272,40,2,-,24,2783
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,15:00,3969,864,-,316,36,2,-,24,2724
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,15:30,3983,997,-,377,36,3,-,27,2541
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,16:00,3967,1003,-,377,29,2,-,27,2526
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,16:30,4047,965,-,377,21,2,-,28,2649
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,17:00,4042,989,-,403,16,3,-,28,2601
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,17:30,4018,992,-,432,13,3,-,30,2546
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,18:00,4017,978,-,445,10,3,-,30,2548
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,18:30,4073,984,-,440,7,3,-,29,2606
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,19:00,4175,990,-,446,4,3,-,30,2700
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,19:30,4090,981,-,446,2,3,-,31,2624
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,20:00,3988,924,-,451,1,3,-,30,2577
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,20:30,3808,919,-,450,0,3,-,30,2403
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,21:00,3742,936,-,460,0,3,-,29,2312
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,21:30,3620,909,-,459,0,2,-,29,2218
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,22:00,3491,887,-,454,0,2,-,29,2116
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,22:30,3485,857,-,450,0,2,-,30,2144
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,23:00,3948,901,-,453,0,2,-,30,2560
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,23:30,3763,854,-,450,0,2,-,31,2424
Pays-de-la-Loire,Donn�es d�finitives,2013-04-10,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,00:00,3868,914,-,450,0,2,-,30,2470
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,00:30,3726,862,-,446,0,2,-,33,2381
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,01:00,3475,703,-,446,0,2,-,33,2288
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,01:30,3442,474,-,436,0,2,-,33,2495
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,02:00,3561,468,-,415,0,2,-,33,2641
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,02:30,3325,518,-,382,0,2,-,33,2389
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,03:00,3160,453,-,346,0,2,-,33,2324
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,03:30,3067,513,-,288,0,2,-,32,2230
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,04:00,2977,338,-,226,0,2,-,33,2377
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,04:30,2968,343,-,185,0,2,-,33,2403
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,05:00,2970,338,-,185,0,2,-,31,2411
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,05:30,3113,335,-,176,0,2,-,31,2566
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,06:00,3308,449,-,168,0,2,-,30,2656
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,06:30,3573,607,-,149,0,3,-,30,2781
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,07:00,3785,890,-,138,0,3,-,30,2722
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,07:30,4028,890,-,131,0,3,-,30,2972
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,08:00,4076,881,-,123,1,3,-,30,3035
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,08:30,4152,663,-,120,7,3,-,30,3326
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,09:00,4143,694,-,107,11,3,-,33,3294
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,09:30,4179,673,-,93,17,2,-,30,3361
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,10:00,4160,672,-,70,21,2,-,31,3361
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,10:30,4112,688,-,57,19,3,-,33,3310
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,11:00,4153,679,-,49,23,3,-,35,3363
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,11:30,4096,717,-,36,36,3,-,36,3265
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,12:00,4096,698,-,42,47,3,-,37,3266
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,12:30,4061,655,-,51,52,3,-,38,3260
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,13:00,4093,680,-,71,61,3,-,38,3238
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,13:30,3901,669,-,78,60,3,-,37,3051
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,14:00,3828,649,-,113,65,3,-,39,2958
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,14:30,3807,714,-,162,64,3,-,35,2827
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,15:00,3664,687,-,198,59,2,-,35,2681
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,15:30,3639,679,-,186,61,2,-,33,2677
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,16:00,3596,665,-,181,51,3,-,34,2661
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,16:30,3583,713,-,189,45,3,-,34,2597
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,17:00,3554,724,-,196,36,3,-,34,2559
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,17:30,3536,676,-,219,31,3,-,34,2570
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,18:00,3545,907,-,234,28,3,-,35,2335
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,18:30,3630,944,-,245,28,3,-,34,2374
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,19:00,3696,980,-,265,32,3,-,34,2379
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,19:30,3594,942,-,302,23,3,-,35,2287
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,20:00,3500,838,-,299,15,3,-,35,2308
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,20:30,3426,863,-,289,4,3,-,37,2227
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,21:00,3421,858,-,266,0,3,-,37,2255
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,21:30,3449,805,-,263,0,3,-,37,2339
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,22:00,3270,434,-,261,0,3,-,37,2533
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,22:30,3392,426,-,237,0,2,-,37,2687
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,23:00,3922,510,-,246,0,1,-,37,3126
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,23:30,3727,357,-,258,0,1,-,38,3070
Pays-de-la-Loire,Donn�es d�finitives,2013-04-11,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,00:00,3846,339,-,301,0,1,-,39,3164
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,00:30,3720,343,-,312,0,1,-,39,3023
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,01:00,3474,312,-,319,0,1,-,39,2800
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,01:30,3444,309,-,343,0,2,-,39,2751
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,02:00,3511,322,-,366,0,1,-,40,2780
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,02:30,3296,362,-,384,0,2,-,40,2506
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,03:00,3136,308,-,410,0,2,-,40,2374
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,03:30,3035,342,-,430,0,2,-,39,2220
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,04:00,2971,312,-,440,0,2,-,39,2175
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,04:30,2984,334,-,439,0,2,-,40,2168
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,05:00,3028,338,-,441,0,2,-,40,2205
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,05:30,3199,353,-,451,0,3,-,39,2350
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,06:00,3363,364,-,451,0,2,-,38,2505
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,06:30,3633,407,-,438,0,2,-,39,2744
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,07:00,3832,516,-,437,0,2,-,39,2836
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,07:30,4067,492,-,438,0,2,-,34,3099
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,08:00,4088,497,-,438,2,2,-,34,3112
