P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-06-22,21:30,1589,0,-,390,1,4,0,22,1171
Bretagne,Donn�es d�finitives,2013-06-22,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-22,22:00,1633,1,-,381,0,4,-3,22,1226
Bretagne,Donn�es d�finitives,2013-06-22,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-22,22:30,1763,1,-,351,0,96,-1,21,1293
Bretagne,Donn�es d�finitives,2013-06-22,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-22,23:00,2088,0,-,328,0,154,-1,22,1582
Bretagne,Donn�es d�finitives,2013-06-22,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-22,23:30,2019,1,-,335,0,179,-1,22,1480
Bretagne,Donn�es d�finitives,2013-06-22,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,00:00,2260,1,-,357,0,180,-1,23,1699
Bretagne,Donn�es d�finitives,2013-06-23,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,00:30,2092,1,-,380,0,176,-1,23,1511
Bretagne,Donn�es d�finitives,2013-06-23,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,01:00,1862,1,-,373,0,177,-1,23,1288
Bretagne,Donn�es d�finitives,2013-06-23,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,01:30,1689,1,-,358,0,175,-1,22,1132
Bretagne,Donn�es d�finitives,2013-06-23,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,02:00,1823,1,-,379,0,181,-1,23,1239
Bretagne,Donn�es d�finitives,2013-06-23,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,02:30,1768,1,-,387,0,180,-1,23,1178
Bretagne,Donn�es d�finitives,2013-06-23,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,03:00,1566,0,-,383,0,181,-1,23,977
Bretagne,Donn�es d�finitives,2013-06-23,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,03:30,1464,1,-,372,0,167,-1,22,901
Bretagne,Donn�es d�finitives,2013-06-23,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,04:00,1403,1,-,362,0,111,-1,23,905
Bretagne,Donn�es d�finitives,2013-06-23,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,04:30,1380,1,-,354,0,40,-1,23,961
Bretagne,Donn�es d�finitives,2013-06-23,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,05:00,1343,1,-,331,0,1,-2,22,989
Bretagne,Donn�es d�finitives,2013-06-23,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,05:30,1337,0,-,326,0,1,0,23,986
Bretagne,Donn�es d�finitives,2013-06-23,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,06:00,1322,1,-,316,0,4,0,23,978
Bretagne,Donn�es d�finitives,2013-06-23,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,06:30,1295,1,-,297,0,4,0,24,968
Bretagne,Donn�es d�finitives,2013-06-23,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,07:00,1295,0,-,290,0,4,0,24,976
Bretagne,Donn�es d�finitives,2013-06-23,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,07:30,1340,0,-,317,2,4,0,24,990
Bretagne,Donn�es d�finitives,2013-06-23,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,08:00,1372,0,-,316,6,5,-10,23,1028
Bretagne,Donn�es d�finitives,2013-06-23,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,08:30,1471,1,-,314,9,7,-33,24,1147
Bretagne,Donn�es d�finitives,2013-06-23,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,09:00,1512,1,-,305,17,7,-42,23,1200
Bretagne,Donn�es d�finitives,2013-06-23,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,09:30,1582,0,-,339,21,7,0,23,1189
Bretagne,Donn�es d�finitives,2013-06-23,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,10:00,1657,0,-,364,26,7,0,23,1235
Bretagne,Donn�es d�finitives,2013-06-23,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,10:30,1711,0,-,381,26,7,0,22,1274
Bretagne,Donn�es d�finitives,2013-06-23,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,11:00,1794,0,-,392,30,97,-1,21,1253
Bretagne,Donn�es d�finitives,2013-06-23,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,11:30,1838,0,-,381,40,160,-1,21,1234
Bretagne,Donn�es d�finitives,2013-06-23,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,12:00,1857,0,-,365,41,189,-1,22,1239
Bretagne,Donn�es d�finitives,2013-06-23,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,12:30,1968,0,-,368,45,188,-1,20,1345
Bretagne,Donn�es d�finitives,2013-06-23,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,13:00,2020,0,-,365,56,186,-1,20,1392
Bretagne,Donn�es d�finitives,2013-06-23,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,13:30,1877,0,-,389,61,183,-1,20,1222
Bretagne,Donn�es d�finitives,2013-06-23,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,14:00,1756,1,-,392,61,189,-1,20,1092
Bretagne,Donn�es d�finitives,2013-06-23,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,14:30,1800,0,-,379,60,190,-1,19,1149
Bretagne,Donn�es d�finitives,2013-06-23,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,15:00,1695,1,-,380,66,187,-1,20,1040
Bretagne,Donn�es d�finitives,2013-06-23,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,15:30,1639,0,-,391,65,185,-1,21,974
Bretagne,Donn�es d�finitives,2013-06-23,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,16:00,1592,0,-,379,60,176,-1,21,955
Bretagne,Donn�es d�finitives,2013-06-23,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,16:30,1557,0,-,357,54,109,-1,21,1014
Bretagne,Donn�es d�finitives,2013-06-23,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,17:00,1503,0,-,384,61,5,-2,22,1032
Bretagne,Donn�es d�finitives,2013-06-23,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,17:30,1520,0,-,383,54,4,0,22,1055
Bretagne,Donn�es d�finitives,2013-06-23,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,18:00,1531,1,-,363,50,4,0,22,1090
Bretagne,Donn�es d�finitives,2013-06-23,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,18:30,1593,1,-,362,39,32,-1,22,1136
Bretagne,Donn�es d�finitives,2013-06-23,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,19:00,1664,0,-,344,32,50,0,22,1213
Bretagne,Donn�es d�finitives,2013-06-23,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,19:30,1683,0,-,338,27,66,0,23,1227
Bretagne,Donn�es d�finitives,2013-06-23,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,20:00,1712,0,-,312,19,49,-1,20,1310
Bretagne,Donn�es d�finitives,2013-06-23,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,20:30,1687,0,-,281,13,15,-1,20,1357
Bretagne,Donn�es d�finitives,2013-06-23,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,21:00,1641,0,-,247,7,12,0,20,1353
Bretagne,Donn�es d�finitives,2013-06-23,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,21:30,1604,0,-,232,3,1,-1,20,1346
Bretagne,Donn�es d�finitives,2013-06-23,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,22:00,1626,0,-,187,0,1,-35,20,1450
Bretagne,Donn�es d�finitives,2013-06-23,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,22:30,1756,0,-,149,0,1,-11,21,1594
Bretagne,Donn�es d�finitives,2013-06-23,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,23:00,2085,0,-,134,0,1,0,21,1928
Bretagne,Donn�es d�finitives,2013-06-23,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-23,23:30,2023,0,-,140,0,62,0,21,1798
Bretagne,Donn�es d�finitives,2013-06-23,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,00:00,2239,1,-,154,0,124,-1,21,1939
Bretagne,Donn�es d�finitives,2013-06-24,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,00:30,2066,1,-,157,0,161,-1,19,1727
Bretagne,Donn�es d�finitives,2013-06-24,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,01:00,1842,1,-,154,0,171,-1,20,1495
Bretagne,Donn�es d�finitives,2013-06-24,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,01:30,1720,1,-,160,0,168,0,20,1370
Bretagne,Donn�es d�finitives,2013-06-24,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,02:00,1840,0,-,146,0,169,-1,20,1505
Bretagne,Donn�es d�finitives,2013-06-24,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,02:30,1791,1,-,133,0,174,0,20,1463
Bretagne,Donn�es d�finitives,2013-06-24,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,03:00,1605,1,-,125,0,172,-1,20,1287
Bretagne,Donn�es d�finitives,2013-06-24,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,03:30,1521,1,-,124,0,171,-1,19,1205
Bretagne,Donn�es d�finitives,2013-06-24,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,04:00,1475,1,-,119,0,165,0,20,1169
Bretagne,Donn�es d�finitives,2013-06-24,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,04:30,1493,0,-,110,0,122,-1,20,1239
Bretagne,Donn�es d�finitives,2013-06-24,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,05:00,1517,0,-,105,0,38,-1,20,1352
Bretagne,Donn�es d�finitives,2013-06-24,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,05:30,1611,0,-,103,0,1,-1,20,1486
Bretagne,Donn�es d�finitives,2013-06-24,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,06:00,1683,0,-,102,0,4,0,19,1557
Bretagne,Donn�es d�finitives,2013-06-24,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,06:30,1788,0,-,97,0,21,0,19,1648
Bretagne,Donn�es d�finitives,2013-06-24,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,07:00,1940,0,-,97,2,57,-1,19,1764
Bretagne,Donn�es d�finitives,2013-06-24,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,07:30,2101,0,-,92,6,82,-1,20,1900
Bretagne,Donn�es d�finitives,2013-06-24,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,08:00,2178,0,-,75,11,94,-1,20,1976
Bretagne,Donn�es d�finitives,2013-06-24,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,08:30,2335,0,-,60,18,87,-1,19,2150
Bretagne,Donn�es d�finitives,2013-06-24,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,09:00,2385,6,-,56,28,44,-1,19,2229
Bretagne,Donn�es d�finitives,2013-06-24,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,09:30,2425,1,-,54,33,29,-1,19,2289
Bretagne,Donn�es d�finitives,2013-06-24,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,10:00,2446,0,-,52,40,6,-1,21,2326
Bretagne,Donn�es d�finitives,2013-06-24,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,10:30,2451,0,-,49,48,8,-37,20,2360
Bretagne,Donn�es d�finitives,2013-06-24,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,11:00,2430,0,-,47,54,8,-42,19,2341
Bretagne,Donn�es d�finitives,2013-06-24,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,11:30,2431,0,-,44,54,8,0,19,2304
Bretagne,Donn�es d�finitives,2013-06-24,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,12:00,2465,0,-,49,62,57,-1,19,2276
Bretagne,Donn�es d�finitives,2013-06-24,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,12:30,2502,1,-,46,61,120,-1,19,2253
Bretagne,Donn�es d�finitives,2013-06-24,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,13:00,2546,0,-,48,66,163,-1,19,2248
Bretagne,Donn�es d�finitives,2013-06-24,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,13:30,2443,1,-,56,68,178,-1,19,2119
Bretagne,Donn�es d�finitives,2013-06-24,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,14:00,2433,0,-,57,71,177,-1,19,2107
Bretagne,Donn�es d�finitives,2013-06-24,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,14:30,2534,0,-,54,74,178,-1,19,2208
Bretagne,Donn�es d�finitives,2013-06-24,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,15:00,2434,0,-,59,71,177,-1,19,2106
Bretagne,Donn�es d�finitives,2013-06-24,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,15:30,2352,0,-,59,76,174,-1,19,2023
Bretagne,Donn�es d�finitives,2013-06-24,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,16:00,2313,0,-,59,68,168,-1,19,1997
Bretagne,Donn�es d�finitives,2013-06-24,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,16:30,2257,0,-,63,61,124,-1,19,1988
Bretagne,Donn�es d�finitives,2013-06-24,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,17:00,2209,0,-,64,60,45,-1,19,2019
Bretagne,Donn�es d�finitives,2013-06-24,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,17:30,2182,0,-,71,56,4,-2,18,2032
Bretagne,Donn�es d�finitives,2013-06-24,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,18:00,2183,1,-,73,45,3,0,19,2039
Bretagne,Donn�es d�finitives,2013-06-24,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,18:30,2207,0,-,76,37,4,0,19,2069
Bretagne,Donn�es d�finitives,2013-06-24,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,19:00,2283,0,-,75,35,47,-1,18,2106
Bretagne,Donn�es d�finitives,2013-06-24,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,19:30,2275,0,-,70,27,98,-1,18,2060
Bretagne,Donn�es d�finitives,2013-06-24,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,20:00,2159,0,-,67,20,125,0,17,1927
Bretagne,Donn�es d�finitives,2013-06-24,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,20:30,2075,0,-,60,13,127,-1,18,1856
Bretagne,Donn�es d�finitives,2013-06-24,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,21:00,1999,1,-,49,7,115,-1,18,1808
Bretagne,Donn�es d�finitives,2013-06-24,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,21:30,1902,0,-,35,4,84,-1,19,1758
Bretagne,Donn�es d�finitives,2013-06-24,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,22:00,1921,1,-,25,1,37,-1,19,1838
Bretagne,Donn�es d�finitives,2013-06-24,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,22:30,2024,1,-,23,0,8,-1,18,1973
Bretagne,Donn�es d�finitives,2013-06-24,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,23:00,2389,0,-,24,0,1,-18,19,2361
Bretagne,Donn�es d�finitives,2013-06-24,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-24,23:30,2278,1,-,26,0,1,-38,19,2269
Bretagne,Donn�es d�finitives,2013-06-24,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,00:00,2514,1,-,28,0,1,0,18,2465
Bretagne,Donn�es d�finitives,2013-06-25,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,00:30,2293,1,-,26,0,1,0,18,2247
Bretagne,Donn�es d�finitives,2013-06-25,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,01:00,2036,1,-,22,0,61,-1,19,1933
Bretagne,Donn�es d�finitives,2013-06-25,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,01:30,1938,1,-,18,0,148,-1,19,1750
Bretagne,Donn�es d�finitives,2013-06-25,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,02:00,2033,1,-,20,0,179,-1,19,1813
Bretagne,Donn�es d�finitives,2013-06-25,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,02:30,1965,0,-,20,0,176,-1,19,1749
Bretagne,Donn�es d�finitives,2013-06-25,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,03:00,1759,1,-,20,0,175,-1,19,1544
Bretagne,Donn�es d�finitives,2013-06-25,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,03:30,1691,0,-,17,0,175,-1,18,1479
Bretagne,Donn�es d�finitives,2013-06-25,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,04:00,1668,0,-,15,0,168,-1,19,1464
Bretagne,Donn�es d�finitives,2013-06-25,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,04:30,1675,1,-,17,0,169,-1,19,1468
Bretagne,Donn�es d�finitives,2013-06-25,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,05:00,1674,1,-,13,0,157,0,19,1484
Bretagne,Donn�es d�finitives,2013-06-25,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,05:30,1738,1,-,10,0,101,-1,19,1606
Bretagne,Donn�es d�finitives,2013-06-25,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,06:00,1781,0,-,9,0,19,-1,19,1733
Bretagne,Donn�es d�finitives,2013-06-25,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,06:30,1859,0,-,9,0,3,0,19,1827
Bretagne,Donn�es d�finitives,2013-06-25,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,07:00,2032,1,-,6,2,4,-1,18,2000
Bretagne,Donn�es d�finitives,2013-06-25,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,07:30,2228,1,-,6,6,41,-1,18,2155
Bretagne,Donn�es d�finitives,2013-06-25,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,08:00,2266,0,-,5,12,81,-1,18,2149
Bretagne,Donn�es d�finitives,2013-06-25,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,08:30,2381,0,-,3,19,100,-1,17,2241
Bretagne,Donn�es d�finitives,2013-06-25,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,09:00,2426,8,-,1,28,106,-1,18,2263
Bretagne,Donn�es d�finitives,2013-06-25,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,09:30,2456,41,-,0,37,94,-1,20,2262
Bretagne,Donn�es d�finitives,2013-06-25,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,10:00,2469,42,-,0,48,50,-1,21,2307
Bretagne,Donn�es d�finitives,2013-06-25,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,10:30,2465,42,-,0,57,29,-1,21,2315
Bretagne,Donn�es d�finitives,2013-06-25,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,11:00,2465,42,-,0,69,6,-1,22,2326
Bretagne,Donn�es d�finitives,2013-06-25,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,11:30,2491,82,-,0,74,6,-31,21,2338
Bretagne,Donn�es d�finitives,2013-06-25,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,12:00,2502,82,-,0,70,6,-7,21,2329
Bretagne,Donn�es d�finitives,2013-06-25,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,12:30,2525,82,-,0,80,6,0,22,2334
Bretagne,Donn�es d�finitives,2013-06-25,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,13:00,2551,82,-,0,79,71,-1,21,2297
Bretagne,Donn�es d�finitives,2013-06-25,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,13:30,2457,82,-,0,78,132,-1,22,2141
Bretagne,Donn�es d�finitives,2013-06-25,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,14:00,2418,0,-,0,80,154,-1,22,2160
Bretagne,Donn�es d�finitives,2013-06-25,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,14:30,2556,0,-,2,79,170,-1,22,2281
Bretagne,Donn�es d�finitives,2013-06-25,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,15:00,2425,0,-,3,76,181,-1,22,2141
Bretagne,Donn�es d�finitives,2013-06-25,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,15:30,2365,0,-,3,71,177,-1,22,2090
Bretagne,Donn�es d�finitives,2013-06-25,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,16:00,2310,0,-,4,68,177,-1,21,2038
Bretagne,Donn�es d�finitives,2013-06-25,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,16:30,2279,0,-,5,66,173,-1,22,2012
Bretagne,Donn�es d�finitives,2013-06-25,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,17:00,2244,1,-,7,60,166,0,22,1987
Bretagne,Donn�es d�finitives,2013-06-25,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,17:30,2210,5,-,9,52,121,-1,22,2000
Bretagne,Donn�es d�finitives,2013-06-25,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,18:00,2218,5,-,12,44,40,-1,22,2094
Bretagne,Donn�es d�finitives,2013-06-25,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,18:30,2233,1,-,11,38,0,-1,22,2160
Bretagne,Donn�es d�finitives,2013-06-25,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,19:00,2270,1,-,13,32,0,0,22,2200
Bretagne,Donn�es d�finitives,2013-06-25,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,19:30,2253,0,-,13,28,27,-1,21,2162
Bretagne,Donn�es d�finitives,2013-06-25,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,20:00,2158,0,-,14,19,68,-1,22,2034
Bretagne,Donn�es d�finitives,2013-06-25,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,20:30,2084,0,-,21,12,99,-1,22,1929
Bretagne,Donn�es d�finitives,2013-06-25,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,21:00,1984,1,-,25,6,118,-1,22,1811
Bretagne,Donn�es d�finitives,2013-06-25,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,21:30,1936,0,-,33,3,118,-1,23,1758
Bretagne,Donn�es d�finitives,2013-06-25,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,22:00,1966,1,-,43,0,102,0,22,1797
Bretagne,Donn�es d�finitives,2013-06-25,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,22:30,2061,1,-,56,0,67,0,22,1915
Bretagne,Donn�es d�finitives,2013-06-25,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,23:00,2381,1,-,62,0,35,0,22,2260
Bretagne,Donn�es d�finitives,2013-06-25,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-25,23:30,2273,1,-,50,0,0,0,22,2199
Bretagne,Donn�es d�finitives,2013-06-25,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,00:00,2509,1,-,42,0,0,-39,22,2482
Bretagne,Donn�es d�finitives,2013-06-26,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,00:30,2285,0,-,37,0,1,-53,22,2277
Bretagne,Donn�es d�finitives,2013-06-26,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,01:00,2040,1,-,36,0,0,0,22,1980
Bretagne,Donn�es d�finitives,2013-06-26,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,01:30,1934,1,-,35,0,1,-3,22,1877
Bretagne,Donn�es d�finitives,2013-06-26,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,02:00,2024,1,-,33,0,108,0,22,1859
Bretagne,Donn�es d�finitives,2013-06-26,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,02:30,1971,1,-,30,0,169,-1,22,1747
Bretagne,Donn�es d�finitives,2013-06-26,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,03:00,1805,0,-,30,0,175,-1,23,1575
Bretagne,Donn�es d�finitives,2013-06-26,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,03:30,1676,1,-,31,0,175,0,22,1446
Bretagne,Donn�es d�finitives,2013-06-26,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,04:00,1652,1,-,30,0,175,0,23,1422
Bretagne,Donn�es d�finitives,2013-06-26,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,04:30,1651,1,-,31,0,167,0,23,1429
Bretagne,Donn�es d�finitives,2013-06-26,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,05:00,1666,0,-,34,0,154,-1,22,1455
Bretagne,Donn�es d�finitives,2013-06-26,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,05:30,1705,0,-,30,0,169,-1,22,1483
Bretagne,Donn�es d�finitives,2013-06-26,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,06:00,1752,0,-,27,0,156,0,23,1545
Bretagne,Donn�es d�finitives,2013-06-26,06:15,,,,,,,,,
