P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2016-11-04,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,10:30,3306,100,-,85,22,5,-52,35,3111
Bretagne,Donn�es consolid�es,2016-11-04,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,11:00,3290,104,-,96,28,5,-52,32,3079
Bretagne,Donn�es consolid�es,2016-11-04,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,11:30,3286,101,-,112,30,2,-1,33,3009
Bretagne,Donn�es consolid�es,2016-11-04,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,12:00,3288,99,-,113,34,2,-1,33,3006
Bretagne,Donn�es consolid�es,2016-11-04,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,12:30,3303,99,-,125,35,2,-1,35,3007
Bretagne,Donn�es consolid�es,2016-11-04,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,13:00,3345,99,-,138,34,78,-1,35,2962
Bretagne,Donn�es consolid�es,2016-11-04,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,13:30,3198,97,-,146,36,149,-1,35,2737
Bretagne,Donn�es consolid�es,2016-11-04,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,14:00,3158,97,-,151,36,190,-1,35,2651
Bretagne,Donn�es consolid�es,2016-11-04,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,14:30,3131,96,-,152,29,189,-1,34,2631
Bretagne,Donn�es consolid�es,2016-11-04,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,15:00,3008,99,-,152,25,190,-1,37,2507
Bretagne,Donn�es consolid�es,2016-11-04,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,15:30,2993,98,-,152,19,191,-1,36,2498
Bretagne,Donn�es consolid�es,2016-11-04,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,16:00,2948,98,-,154,12,201,-1,36,2447
Bretagne,Donn�es consolid�es,2016-11-04,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,16:30,2939,99,-,143,7,190,-1,36,2465
Bretagne,Donn�es consolid�es,2016-11-04,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,17:00,2947,100,-,144,2,153,-1,36,2514
Bretagne,Donn�es consolid�es,2016-11-04,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,17:30,2985,223,-,145,0,100,-1,35,2482
Bretagne,Donn�es consolid�es,2016-11-04,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,18:00,3123,223,-,137,0,48,-1,36,2680
Bretagne,Donn�es consolid�es,2016-11-04,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,18:30,3262,223,-,154,0,6,-2,36,2844
Bretagne,Donn�es consolid�es,2016-11-04,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,19:00,3332,306,-,125,0,2,-1,37,2861
Bretagne,Donn�es consolid�es,2016-11-04,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,19:30,3229,295,-,120,0,2,-1,35,2778
Bretagne,Donn�es consolid�es,2016-11-04,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,20:00,3101,103,-,126,0,2,-1,36,2835
Bretagne,Donn�es consolid�es,2016-11-04,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,20:30,2952,98,-,119,0,2,-1,38,2696
Bretagne,Donn�es consolid�es,2016-11-04,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,21:00,2842,95,-,138,0,2,-1,38,2569
Bretagne,Donn�es consolid�es,2016-11-04,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,21:30,2717,95,-,155,0,2,-1,35,2431
Bretagne,Donn�es consolid�es,2016-11-04,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,22:00,2827,94,-,148,0,0,-35,37,2584
Bretagne,Donn�es consolid�es,2016-11-04,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,22:30,2805,93,-,132,0,0,-52,37,2594
Bretagne,Donn�es consolid�es,2016-11-04,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,23:00,3048,93,-,121,0,0,-53,38,2848
Bretagne,Donn�es consolid�es,2016-11-04,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-04,23:30,2894,94,-,114,0,0,-51,37,2700
Bretagne,Donn�es consolid�es,2016-11-04,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,00:00,3140,94,-,112,0,0,-1,38,2896
Bretagne,Donn�es consolid�es,2016-11-05,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,00:30,2939,94,-,98,0,0,-1,38,2711
Bretagne,Donn�es consolid�es,2016-11-05,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,01:00,2656,94,-,98,0,0,-1,36,2428
Bretagne,Donn�es consolid�es,2016-11-05,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,01:30,2487,94,-,92,0,77,-1,38,2187
Bretagne,Donn�es consolid�es,2016-11-05,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,02:00,2601,94,-,111,0,143,-1,36,2217
Bretagne,Donn�es consolid�es,2016-11-05,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,02:30,2452,94,-,121,0,185,-1,38,2014
Bretagne,Donn�es consolid�es,2016-11-05,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,03:00,2314,94,-,126,0,190,-1,37,1868
Bretagne,Donn�es consolid�es,2016-11-05,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,03:30,2248,94,-,112,0,197,-1,37,1810
Bretagne,Donn�es consolid�es,2016-11-05,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,04:00,2230,94,-,115,0,192,-1,38,1793
Bretagne,Donn�es consolid�es,2016-11-05,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,04:30,2233,94,-,120,0,174,-1,35,1812
Bretagne,Donn�es consolid�es,2016-11-05,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,05:00,2210,94,-,95,0,139,-1,37,1846
Bretagne,Donn�es consolid�es,2016-11-05,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,05:30,2272,94,-,110,0,96,-1,37,1936
Bretagne,Donn�es consolid�es,2016-11-05,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,06:00,2296,93,-,107,0,50,-1,35,2013
Bretagne,Donn�es consolid�es,2016-11-05,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,06:30,2411,92,-,118,0,9,-1,36,2155
Bretagne,Donn�es consolid�es,2016-11-05,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,07:00,2491,92,-,126,0,0,-1,36,2236
Bretagne,Donn�es consolid�es,2016-11-05,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,07:30,2626,92,-,134,0,2,-1,36,2362
Bretagne,Donn�es consolid�es,2016-11-05,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,08:00,2627,92,-,136,0,2,-1,37,2360
Bretagne,Donn�es consolid�es,2016-11-05,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,08:30,2698,92,-,122,1,2,-1,36,2445
Bretagne,Donn�es consolid�es,2016-11-05,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,09:00,2764,92,-,119,8,3,-1,36,2506
Bretagne,Donn�es consolid�es,2016-11-05,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,09:30,2773,92,-,114,19,5,-1,36,2508
Bretagne,Donn�es consolid�es,2016-11-05,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,10:00,2750,93,-,79,33,4,-30,36,2535
Bretagne,Donn�es consolid�es,2016-11-05,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,10:30,2691,93,-,52,44,5,-52,36,2513
Bretagne,Donn�es consolid�es,2016-11-05,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,11:00,2630,93,-,38,53,5,-53,38,2456
Bretagne,Donn�es consolid�es,2016-11-05,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,11:30,2600,90,-,49,60,2,-53,37,2413
Bretagne,Donn�es consolid�es,2016-11-05,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,12:00,2586,91,-,65,65,2,-1,37,2326
Bretagne,Donn�es consolid�es,2016-11-05,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,12:30,2663,90,-,68,70,2,-1,38,2396
Bretagne,Donn�es consolid�es,2016-11-05,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,13:00,2728,89,-,79,66,2,0,38,2454
Bretagne,Donn�es consolid�es,2016-11-05,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,13:30,2542,89,-,99,54,2,0,38,2260
Bretagne,Donn�es consolid�es,2016-11-05,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,14:00,2474,89,-,108,50,83,-1,37,2109
Bretagne,Donn�es consolid�es,2016-11-05,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,14:30,2446,89,-,126,44,146,-1,37,2005
Bretagne,Donn�es consolid�es,2016-11-05,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,15:00,2355,89,-,121,40,188,-1,37,1880
Bretagne,Donn�es consolid�es,2016-11-05,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,15:30,2311,91,-,168,27,196,-1,37,1794
Bretagne,Donn�es consolid�es,2016-11-05,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,16:00,2295,92,-,143,20,200,-1,38,1804
Bretagne,Donn�es consolid�es,2016-11-05,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,16:30,2312,92,-,117,12,187,-1,37,1868
Bretagne,Donn�es consolid�es,2016-11-05,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,17:00,2346,92,-,107,4,168,-1,38,1938
Bretagne,Donn�es consolid�es,2016-11-05,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,17:30,2419,94,-,92,0,130,-1,36,2067
Bretagne,Donn�es consolid�es,2016-11-05,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,18:00,2614,94,-,95,0,82,-1,37,2307
Bretagne,Donn�es consolid�es,2016-11-05,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,18:30,2836,94,-,116,0,38,-1,37,2553
Bretagne,Donn�es consolid�es,2016-11-05,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,19:00,2950,94,-,137,0,3,-2,37,2682
Bretagne,Donn�es consolid�es,2016-11-05,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,19:30,2905,94,-,151,0,2,-1,37,2621
Bretagne,Donn�es consolid�es,2016-11-05,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,20:00,2797,94,-,97,0,2,-1,37,2567
Bretagne,Donn�es consolid�es,2016-11-05,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,20:30,2680,95,-,98,0,2,-1,36,2449
Bretagne,Donn�es consolid�es,2016-11-05,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,21:00,2598,95,-,132,0,2,-1,37,2333
Bretagne,Donn�es consolid�es,2016-11-05,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,21:30,2524,94,-,115,0,2,-1,37,2277
Bretagne,Donn�es consolid�es,2016-11-05,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,22:00,2670,95,-,133,0,2,-21,38,2423
Bretagne,Donn�es consolid�es,2016-11-05,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,22:30,2675,95,-,179,0,0,-44,36,2409
Bretagne,Donn�es consolid�es,2016-11-05,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,23:00,2949,95,-,155,0,0,-53,38,2715
Bretagne,Donn�es consolid�es,2016-11-05,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-05,23:30,2840,95,-,160,0,0,-54,39,2601
Bretagne,Donn�es consolid�es,2016-11-05,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,00:00,3129,95,-,135,0,0,-55,37,2917
Bretagne,Donn�es consolid�es,2016-11-06,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,00:30,2972,95,-,117,0,0,0,37,2724
Bretagne,Donn�es consolid�es,2016-11-06,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,01:00,2724,95,-,101,0,0,0,37,2491
Bretagne,Donn�es consolid�es,2016-11-06,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,01:30,2585,94,-,104,0,0,-1,37,2351
Bretagne,Donn�es consolid�es,2016-11-06,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,02:00,2691,95,-,104,0,0,-1,36,2456
Bretagne,Donn�es consolid�es,2016-11-06,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,02:30,2522,95,-,84,0,93,-1,38,2214
Bretagne,Donn�es consolid�es,2016-11-06,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,03:00,2355,94,-,77,0,133,-1,36,2015
Bretagne,Donn�es consolid�es,2016-11-06,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,03:30,2278,95,-,77,0,156,-1,36,1915
Bretagne,Donn�es consolid�es,2016-11-06,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,04:00,2226,94,-,82,0,166,-1,37,1848
Bretagne,Donn�es consolid�es,2016-11-06,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,04:30,2199,95,-,80,0,163,-1,37,1826
Bretagne,Donn�es consolid�es,2016-11-06,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,05:00,2190,94,-,79,0,142,-1,36,1840
Bretagne,Donn�es consolid�es,2016-11-06,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,05:30,2225,95,-,65,0,118,-1,37,1912
Bretagne,Donn�es consolid�es,2016-11-06,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,06:00,2238,95,-,67,0,83,-1,36,1959
Bretagne,Donn�es consolid�es,2016-11-06,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,06:30,2324,95,-,67,0,45,-1,37,2082
Bretagne,Donn�es consolid�es,2016-11-06,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,07:00,2374,95,-,86,0,12,-1,37,2145
Bretagne,Donn�es consolid�es,2016-11-06,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,07:30,2457,95,-,74,0,2,-1,37,2250
Bretagne,Donn�es consolid�es,2016-11-06,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,08:00,2436,95,-,69,0,2,0,37,2233
Bretagne,Donn�es consolid�es,2016-11-06,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,08:30,2495,94,-,93,1,2,-1,36,2269
Bretagne,Donn�es consolid�es,2016-11-06,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,09:00,2554,95,-,85,6,3,-1,36,2331
Bretagne,Donn�es consolid�es,2016-11-06,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,09:30,2608,94,-,64,13,4,-1,37,2395
Bretagne,Donn�es consolid�es,2016-11-06,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,10:00,2640,94,-,44,25,4,-1,37,2436
Bretagne,Donn�es consolid�es,2016-11-06,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,10:30,2637,94,-,38,36,4,-30,36,2458
Bretagne,Donn�es consolid�es,2016-11-06,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,11:00,2642,95,-,41,53,4,-44,36,2457
Bretagne,Donn�es consolid�es,2016-11-06,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,11:30,2641,94,-,37,57,2,-54,37,2469
Bretagne,Donn�es consolid�es,2016-11-06,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,12:00,2639,95,-,35,61,2,-54,36,2463
Bretagne,Donn�es consolid�es,2016-11-06,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,12:30,2708,94,-,49,64,2,-50,38,2511
Bretagne,Donn�es consolid�es,2016-11-06,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,13:00,2755,94,-,62,66,2,-1,38,2493
Bretagne,Donn�es consolid�es,2016-11-06,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,13:30,2559,94,-,81,63,2,-1,37,2283
Bretagne,Donn�es consolid�es,2016-11-06,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,14:00,2396,94,-,69,55,2,-1,38,2138
Bretagne,Donn�es consolid�es,2016-11-06,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,14:30,2342,94,-,131,53,4,-4,39,2024
Bretagne,Donn�es consolid�es,2016-11-06,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,15:00,2240,94,-,103,41,99,-1,38,1866
Bretagne,Donn�es consolid�es,2016-11-06,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,15:30,2212,93,-,106,28,134,-1,38,1814
Bretagne,Donn�es consolid�es,2016-11-06,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,16:00,2186,91,-,117,25,150,-1,37,1767
Bretagne,Donn�es consolid�es,2016-11-06,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,16:30,2229,91,-,113,14,160,-1,39,1813
Bretagne,Donn�es consolid�es,2016-11-06,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,17:00,2291,91,-,89,5,155,-1,39,1914
Bretagne,Donn�es consolid�es,2016-11-06,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,17:30,2400,91,-,82,0,133,-1,36,2059
Bretagne,Donn�es consolid�es,2016-11-06,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,18:00,2602,94,-,89,0,105,-1,39,2276
Bretagne,Donn�es consolid�es,2016-11-06,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,18:30,2862,94,-,104,0,73,-1,39,2552
Bretagne,Donn�es consolid�es,2016-11-06,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,19:00,2979,94,-,120,0,36,-1,38,2692
Bretagne,Donn�es consolid�es,2016-11-06,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,19:30,2990,95,-,125,0,7,-1,39,2725
Bretagne,Donn�es consolid�es,2016-11-06,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,20:00,2952,95,-,143,0,2,-1,39,2674
Bretagne,Donn�es consolid�es,2016-11-06,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,20:30,2859,92,-,138,0,2,-1,39,2588
Bretagne,Donn�es consolid�es,2016-11-06,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,21:00,2783,92,-,157,0,2,-1,38,2494
Bretagne,Donn�es consolid�es,2016-11-06,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,21:30,2668,92,-,157,0,2,-1,39,2379
Bretagne,Donn�es consolid�es,2016-11-06,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,22:00,2799,92,-,156,0,2,-1,39,2510
Bretagne,Donn�es consolid�es,2016-11-06,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,22:30,2797,92,-,110,0,0,-27,39,2582
Bretagne,Donn�es consolid�es,2016-11-06,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,23:00,3072,92,-,117,0,0,-37,39,2860
Bretagne,Donn�es consolid�es,2016-11-06,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-06,23:30,2933,92,-,106,0,0,-47,40,2742
Bretagne,Donn�es consolid�es,2016-11-06,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,00:00,3210,92,-,93,0,0,-52,39,3038
Bretagne,Donn�es consolid�es,2016-11-07,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,00:30,3076,92,-,106,0,0,-54,39,2893
Bretagne,Donn�es consolid�es,2016-11-07,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,01:00,2859,92,-,128,0,0,-6,39,2605
Bretagne,Donn�es consolid�es,2016-11-07,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,01:30,2726,92,-,160,0,0,-1,39,2435
Bretagne,Donn�es consolid�es,2016-11-07,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,02:00,2832,92,-,164,0,0,-1,40,2537
Bretagne,Donn�es consolid�es,2016-11-07,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,02:30,2706,92,-,158,0,0,0,40,2416
Bretagne,Donn�es consolid�es,2016-11-07,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,03:00,2562,92,-,166,0,58,-1,40,2207
Bretagne,Donn�es consolid�es,2016-11-07,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,03:30,2488,92,-,165,0,82,-1,38,2113
Bretagne,Donn�es consolid�es,2016-11-07,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,04:00,2458,92,-,169,0,94,-1,38,2065
Bretagne,Donn�es consolid�es,2016-11-07,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,04:30,2482,92,-,144,0,105,-1,38,2104
Bretagne,Donn�es consolid�es,2016-11-07,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,05:00,2518,92,-,150,0,67,-1,32,2177
Bretagne,Donn�es consolid�es,2016-11-07,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,05:30,2673,92,-,167,0,66,-1,33,2317
Bretagne,Donn�es consolid�es,2016-11-07,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,06:00,2776,92,-,173,0,60,-1,36,2416
Bretagne,Donn�es consolid�es,2016-11-07,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,06:30,3034,92,-,207,0,71,-1,36,2629
Bretagne,Donn�es consolid�es,2016-11-07,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,07:00,3233,101,-,213,0,53,-1,37,2830
Bretagne,Donn�es consolid�es,2016-11-07,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,07:30,3496,125,-,254,0,26,-1,36,3057
Bretagne,Donn�es consolid�es,2016-11-07,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,08:00,3499,125,-,258,0,6,-1,38,3074
Bretagne,Donn�es consolid�es,2016-11-07,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,08:30,3540,129,-,258,0,2,-1,36,3116
Bretagne,Donn�es consolid�es,2016-11-07,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,09:00,3560,130,-,264,5,3,-1,36,3122
Bretagne,Donn�es consolid�es,2016-11-07,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,09:30,3549,126,-,250,14,5,-1,36,3119
Bretagne,Donn�es consolid�es,2016-11-07,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,10:00,3519,127,-,232,25,5,-1,36,3095
Bretagne,Donn�es consolid�es,2016-11-07,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,10:30,3453,130,-,245,36,5,-1,37,3001
Bretagne,Donn�es consolid�es,2016-11-07,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,11:00,3391,130,-,261,45,5,-1,36,2915
Bretagne,Donn�es consolid�es,2016-11-07,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,11:30,3384,124,-,269,54,2,-1,37,2898
Bretagne,Donn�es consolid�es,2016-11-07,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,12:00,3366,128,-,313,59,2,-1,37,2828
Bretagne,Donn�es consolid�es,2016-11-07,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,12:30,3348,133,-,331,63,2,-1,37,2784
Bretagne,Donn�es consolid�es,2016-11-07,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,13:00,3391,131,-,366,60,2,-1,37,2794
Bretagne,Donn�es consolid�es,2016-11-07,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,13:30,3230,132,-,389,60,2,-1,37,2610
Bretagne,Donn�es consolid�es,2016-11-07,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,14:00,3195,130,-,403,58,2,-1,35,2566
Bretagne,Donn�es consolid�es,2016-11-07,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,14:30,3176,131,-,342,49,2,-1,38,2614
Bretagne,Donn�es consolid�es,2016-11-07,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,15:00,3061,131,-,330,44,2,-1,36,2519
Bretagne,Donn�es consolid�es,2016-11-07,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,15:30,3028,130,-,339,34,2,-1,35,2489
Bretagne,Donn�es consolid�es,2016-11-07,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,16:00,3011,131,-,339,24,44,-1,37,2437
Bretagne,Donn�es consolid�es,2016-11-07,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,16:30,3026,130,-,303,14,70,-1,36,2474
Bretagne,Donn�es consolid�es,2016-11-07,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,17:00,3069,129,-,273,5,73,-1,37,2554
Bretagne,Donn�es consolid�es,2016-11-07,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,17:30,3137,129,-,209,0,81,-1,36,2683
Bretagne,Donn�es consolid�es,2016-11-07,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,18:00,3325,335,-,186,0,77,-1,34,2695
Bretagne,Donn�es consolid�es,2016-11-07,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,18:30,3569,338,-,170,0,65,-1,36,2961
Bretagne,Donn�es consolid�es,2016-11-07,18:45,,,,,,,,,
