P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-05-17,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,16:30,1591,0,-,21,105,3,-2,40,1423
Bretagne,Donn�es d�finitives,2015-05-17,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,17:00,1556,1,-,25,98,2,-1,39,1392
Bretagne,Donn�es d�finitives,2015-05-17,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,17:30,1562,1,-,29,92,3,-1,40,1399
Bretagne,Donn�es d�finitives,2015-05-17,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,18:00,1611,1,-,34,75,58,-1,40,1405
Bretagne,Donn�es d�finitives,2015-05-17,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,18:30,1679,1,-,36,63,55,-1,39,1488
Bretagne,Donn�es d�finitives,2015-05-17,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,19:00,1767,1,-,38,50,52,-1,40,1588
Bretagne,Donn�es d�finitives,2015-05-17,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,19:30,1784,1,-,44,34,37,-1,40,1629
Bretagne,Donn�es d�finitives,2015-05-17,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,20:00,1782,0,-,48,21,14,-1,40,1659
Bretagne,Donn�es d�finitives,2015-05-17,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,20:30,1748,1,-,49,11,2,-1,40,1646
Bretagne,Donn�es d�finitives,2015-05-17,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,21:00,1719,1,-,39,5,2,-22,40,1655
Bretagne,Donn�es d�finitives,2015-05-17,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,21:30,1674,1,-,32,2,2,-10,39,1609
Bretagne,Donn�es d�finitives,2015-05-17,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,22:00,1744,0,-,28,0,2,-1,39,1676
Bretagne,Donn�es d�finitives,2015-05-17,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,22:30,1863,0,-,27,0,46,-1,39,1751
Bretagne,Donn�es d�finitives,2015-05-17,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,23:00,2184,1,-,29,0,92,-1,39,2024
Bretagne,Donn�es d�finitives,2015-05-17,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-17,23:30,2066,1,-,32,0,141,-1,39,1855
Bretagne,Donn�es d�finitives,2015-05-17,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,00:00,2321,1,-,33,0,172,-1,39,2079
Bretagne,Donn�es d�finitives,2015-05-18,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,00:30,2194,0,-,34,0,181,-1,39,1941
Bretagne,Donn�es d�finitives,2015-05-18,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,01:00,1940,1,-,42,0,183,-1,39,1676
Bretagne,Donn�es d�finitives,2015-05-18,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,01:30,1822,1,-,47,0,180,-1,39,1556
Bretagne,Donn�es d�finitives,2015-05-18,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,02:00,1941,0,-,59,0,182,-1,40,1661
Bretagne,Donn�es d�finitives,2015-05-18,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,02:30,1889,0,-,58,0,179,-1,39,1614
Bretagne,Donn�es d�finitives,2015-05-18,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,03:00,1709,0,-,59,0,177,-1,39,1435
Bretagne,Donn�es d�finitives,2015-05-18,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,03:30,1643,0,-,67,0,173,-1,38,1366
Bretagne,Donn�es d�finitives,2015-05-18,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,04:00,1611,1,-,75,0,131,-1,38,1368
Bretagne,Donn�es d�finitives,2015-05-18,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,04:30,1615,0,-,89,0,59,-1,38,1430
Bretagne,Donn�es d�finitives,2015-05-18,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,05:00,1642,0,-,101,0,2,-2,38,1502
Bretagne,Donn�es d�finitives,2015-05-18,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,05:30,1738,1,-,118,0,2,-1,36,1581
Bretagne,Donn�es d�finitives,2015-05-18,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,06:00,1830,1,-,140,0,3,-1,37,1651
Bretagne,Donn�es d�finitives,2015-05-18,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,06:30,1955,1,-,160,0,40,-1,37,1719
Bretagne,Donn�es d�finitives,2015-05-18,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,07:00,2064,1,-,171,1,52,-1,37,1803
Bretagne,Donn�es d�finitives,2015-05-18,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,07:30,2266,0,-,197,4,43,-1,37,1985
Bretagne,Donn�es d�finitives,2015-05-18,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,08:00,2291,0,-,226,9,31,-1,37,1988
Bretagne,Donn�es d�finitives,2015-05-18,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,08:30,2416,0,-,246,15,10,-1,37,2108
Bretagne,Donn�es d�finitives,2015-05-18,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,09:00,2476,0,-,261,21,7,-1,36,2152
Bretagne,Donn�es d�finitives,2015-05-18,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,09:30,2547,1,-,283,25,8,-28,37,2221
Bretagne,Donn�es d�finitives,2015-05-18,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,10:00,2587,0,-,323,32,8,0,38,2185
Bretagne,Donn�es d�finitives,2015-05-18,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,10:30,2579,0,-,351,36,9,-1,36,2148
Bretagne,Donn�es d�finitives,2015-05-18,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,11:00,2594,0,-,371,35,62,-1,37,2090
Bretagne,Donn�es d�finitives,2015-05-18,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,11:30,2604,0,-,392,36,109,-1,37,2030
Bretagne,Donn�es d�finitives,2015-05-18,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,12:00,2623,0,-,401,37,158,-1,38,1990
Bretagne,Donn�es d�finitives,2015-05-18,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,12:30,2663,0,-,394,39,188,-1,39,2004
Bretagne,Donn�es d�finitives,2015-05-18,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,13:00,2690,1,-,381,39,189,-1,38,2044
Bretagne,Donn�es d�finitives,2015-05-18,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,13:30,2590,0,-,360,41,192,-1,37,1960
Bretagne,Donn�es d�finitives,2015-05-18,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,14:00,2565,0,-,374,38,187,-1,34,1932
Bretagne,Donn�es d�finitives,2015-05-18,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,14:30,2617,0,-,365,43,182,-1,37,1992
Bretagne,Donn�es d�finitives,2015-05-18,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,15:00,2539,0,-,336,50,177,-1,37,1939
Bretagne,Donn�es d�finitives,2015-05-18,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,15:30,2490,0,-,345,47,176,-1,36,1886
Bretagne,Donn�es d�finitives,2015-05-18,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,16:00,2417,0,-,326,45,176,-1,36,1835
Bretagne,Donn�es d�finitives,2015-05-18,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,16:30,2381,0,-,305,44,140,-1,36,1856
Bretagne,Donn�es d�finitives,2015-05-18,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,17:00,2382,0,-,278,45,66,-1,37,1956
Bretagne,Donn�es d�finitives,2015-05-18,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,17:30,2310,0,-,255,45,3,-1,36,1972
Bretagne,Donn�es d�finitives,2015-05-18,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,18:00,2283,0,-,243,43,3,0,37,1957
Bretagne,Donn�es d�finitives,2015-05-18,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,18:30,2318,0,-,254,47,19,-1,37,1962
Bretagne,Donn�es d�finitives,2015-05-18,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,19:00,2380,0,-,273,39,41,-1,37,1990
Bretagne,Donn�es d�finitives,2015-05-18,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,19:30,2380,0,-,274,32,48,-1,37,1990
Bretagne,Donn�es d�finitives,2015-05-18,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,20:00,2309,1,-,261,20,38,-1,37,1955
Bretagne,Donn�es d�finitives,2015-05-18,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,20:30,2206,0,-,287,12,22,-1,37,1849
Bretagne,Donn�es d�finitives,2015-05-18,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,21:00,2071,1,-,247,6,3,-1,37,1778
Bretagne,Donn�es d�finitives,2015-05-18,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,21:30,2001,1,-,210,2,3,-11,37,1760
Bretagne,Donn�es d�finitives,2015-05-18,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,22:00,2083,0,-,204,0,3,-29,37,1868
Bretagne,Donn�es d�finitives,2015-05-18,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,22:30,2230,1,-,194,0,2,-1,36,1998
Bretagne,Donn�es d�finitives,2015-05-18,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,23:00,2492,1,-,214,0,24,-2,36,2220
Bretagne,Donn�es d�finitives,2015-05-18,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-18,23:30,2421,0,-,220,0,76,-1,36,2089
Bretagne,Donn�es d�finitives,2015-05-18,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,00:00,2657,0,-,237,0,131,-1,36,2254
Bretagne,Donn�es d�finitives,2015-05-19,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,00:30,2449,1,-,245,0,168,-1,36,2000
Bretagne,Donn�es d�finitives,2015-05-19,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,01:00,2213,1,-,247,0,186,-1,36,1744
Bretagne,Donn�es d�finitives,2015-05-19,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,01:30,2086,0,-,249,0,184,-1,37,1617
Bretagne,Donn�es d�finitives,2015-05-19,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,02:00,2192,0,-,252,0,183,-1,36,1721
Bretagne,Donn�es d�finitives,2015-05-19,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,02:30,2151,0,-,255,0,181,-1,36,1679
Bretagne,Donn�es d�finitives,2015-05-19,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,03:00,1988,0,-,258,0,180,-1,37,1514
Bretagne,Donn�es d�finitives,2015-05-19,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,03:30,1896,1,-,267,0,178,-1,35,1416
Bretagne,Donn�es d�finitives,2015-05-19,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,04:00,1855,0,-,265,0,177,-1,36,1376
Bretagne,Donn�es d�finitives,2015-05-19,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,04:30,1846,0,-,277,0,172,-1,34,1364
Bretagne,Donn�es d�finitives,2015-05-19,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,05:00,1858,0,-,276,0,125,-1,36,1422
Bretagne,Donn�es d�finitives,2015-05-19,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,05:30,1940,0,-,264,0,40,-1,35,1602
Bretagne,Donn�es d�finitives,2015-05-19,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,06:00,2011,0,-,271,0,3,-1,34,1704
Bretagne,Donn�es d�finitives,2015-05-19,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,06:30,2188,0,-,268,0,3,-1,34,1883
Bretagne,Donn�es d�finitives,2015-05-19,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,07:00,2287,1,-,262,2,24,-1,34,1965
Bretagne,Donn�es d�finitives,2015-05-19,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,07:30,2491,1,-,297,7,45,-1,35,2107
Bretagne,Donn�es d�finitives,2015-05-19,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,08:00,2488,0,-,290,13,48,-1,35,2102
Bretagne,Donn�es d�finitives,2015-05-19,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,08:30,2592,1,-,279,23,37,-1,36,2219
Bretagne,Donn�es d�finitives,2015-05-19,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,09:00,2681,0,-,284,39,19,-1,36,2303
Bretagne,Donn�es d�finitives,2015-05-19,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,09:30,2707,0,-,313,53,3,-1,35,2303
Bretagne,Donn�es d�finitives,2015-05-19,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,10:00,2676,0,-,354,64,3,-18,35,2237
Bretagne,Donn�es d�finitives,2015-05-19,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,10:30,2671,0,-,357,71,3,-36,37,2239
Bretagne,Donn�es d�finitives,2015-05-19,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,11:00,2681,0,-,385,76,3,-1,37,2180
Bretagne,Donn�es d�finitives,2015-05-19,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,11:30,2675,0,-,396,84,26,-2,37,2135
Bretagne,Donn�es d�finitives,2015-05-19,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,12:00,2683,1,-,373,82,85,-1,36,2109
Bretagne,Donn�es d�finitives,2015-05-19,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,12:30,2733,0,-,375,84,127,-1,35,2113
Bretagne,Donn�es d�finitives,2015-05-19,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,13:00,2764,0,-,384,98,165,-1,36,2082
Bretagne,Donn�es d�finitives,2015-05-19,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,13:30,2635,0,-,399,102,182,-1,37,1916
Bretagne,Donn�es d�finitives,2015-05-19,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,14:00,2554,0,-,344,106,181,-1,36,1887
Bretagne,Donn�es d�finitives,2015-05-19,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,14:30,2668,0,-,384,102,184,-1,36,1962
Bretagne,Donn�es d�finitives,2015-05-19,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,15:00,2558,0,-,422,85,183,-1,36,1833
Bretagne,Donn�es d�finitives,2015-05-19,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,15:30,2518,0,-,440,101,185,-1,37,1755
Bretagne,Donn�es d�finitives,2015-05-19,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,16:00,2439,0,-,451,88,180,-1,35,1686
Bretagne,Donn�es d�finitives,2015-05-19,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,16:30,2389,0,-,429,83,180,-1,35,1664
Bretagne,Donn�es d�finitives,2015-05-19,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,17:00,2349,1,-,379,80,161,-1,37,1692
Bretagne,Donn�es d�finitives,2015-05-19,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,17:30,2348,0,-,418,77,95,-1,35,1723
Bretagne,Donn�es d�finitives,2015-05-19,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,18:00,2319,0,-,397,56,13,-2,37,1818
Bretagne,Donn�es d�finitives,2015-05-19,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,18:30,2347,0,-,365,55,5,-1,37,1885
Bretagne,Donn�es d�finitives,2015-05-19,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,19:00,2433,1,-,336,42,5,-1,37,2013
Bretagne,Donn�es d�finitives,2015-05-19,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,19:30,2396,0,-,351,31,39,-1,37,1940
Bretagne,Donn�es d�finitives,2015-05-19,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,20:00,2321,0,-,289,21,51,-1,37,1923
Bretagne,Donn�es d�finitives,2015-05-19,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,20:30,2256,1,-,259,10,45,-1,37,1905
Bretagne,Donn�es d�finitives,2015-05-19,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,21:00,2189,0,-,234,5,32,-1,36,1882
Bretagne,Donn�es d�finitives,2015-05-19,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,21:30,2050,0,-,204,2,6,-1,36,1802
Bretagne,Donn�es d�finitives,2015-05-19,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,22:00,2152,1,-,198,0,3,-1,37,1915
Bretagne,Donn�es d�finitives,2015-05-19,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,22:30,2218,1,-,178,0,3,-39,37,2039
Bretagne,Donn�es d�finitives,2015-05-19,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,23:00,2562,0,-,183,0,2,-16,36,2356
Bretagne,Donn�es d�finitives,2015-05-19,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-19,23:30,2460,0,-,169,0,3,0,36,2253
Bretagne,Donn�es d�finitives,2015-05-19,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,00:00,2689,0,-,152,0,33,-2,37,2470
Bretagne,Donn�es d�finitives,2015-05-20,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,00:30,2512,0,-,155,0,108,-1,37,2213
Bretagne,Donn�es d�finitives,2015-05-20,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,01:00,2302,1,-,157,0,162,-1,36,1947
Bretagne,Donn�es d�finitives,2015-05-20,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,01:30,2165,0,-,167,0,175,-1,37,1787
Bretagne,Donn�es d�finitives,2015-05-20,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,02:00,2239,0,-,157,0,184,-1,35,1864
Bretagne,Donn�es d�finitives,2015-05-20,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,02:30,2238,1,-,158,0,180,-1,36,1864
Bretagne,Donn�es d�finitives,2015-05-20,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,03:00,2077,0,-,153,0,183,-1,36,1706
Bretagne,Donn�es d�finitives,2015-05-20,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,03:30,1928,0,-,147,0,180,-1,37,1565
Bretagne,Donn�es d�finitives,2015-05-20,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,04:00,1888,0,-,131,0,173,-1,36,1549
Bretagne,Donn�es d�finitives,2015-05-20,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,04:30,1887,0,-,120,0,169,-1,35,1562
Bretagne,Donn�es d�finitives,2015-05-20,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,05:00,1897,0,-,106,0,176,-1,36,1580
Bretagne,Donn�es d�finitives,2015-05-20,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,05:30,1958,1,-,105,0,169,-1,35,1649
Bretagne,Donn�es d�finitives,2015-05-20,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,06:00,2041,1,-,98,0,115,-1,36,1793
Bretagne,Donn�es d�finitives,2015-05-20,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,06:30,2167,0,-,108,0,38,-1,35,1986
Bretagne,Donn�es d�finitives,2015-05-20,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,07:00,2345,0,-,94,1,3,-1,35,2214
Bretagne,Donn�es d�finitives,2015-05-20,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,07:30,2506,0,-,112,6,3,-1,34,2353
Bretagne,Donn�es d�finitives,2015-05-20,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,08:00,2517,0,-,98,12,3,-1,34,2371
Bretagne,Donn�es d�finitives,2015-05-20,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,08:30,2675,1,-,83,24,3,-1,35,2531
Bretagne,Donn�es d�finitives,2015-05-20,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,09:00,2710,0,-,72,38,6,-1,34,2561
Bretagne,Donn�es d�finitives,2015-05-20,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,09:30,2740,0,-,87,53,6,-1,35,2558
Bretagne,Donn�es d�finitives,2015-05-20,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,10:00,2746,0,-,94,59,6,-1,34,2554
Bretagne,Donn�es d�finitives,2015-05-20,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,10:30,2754,0,-,131,72,6,-16,34,2526
Bretagne,Donn�es d�finitives,2015-05-20,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,11:00,2701,0,-,124,74,5,-24,35,2488
Bretagne,Donn�es d�finitives,2015-05-20,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,11:30,2708,0,-,131,78,5,0,33,2462
Bretagne,Donn�es d�finitives,2015-05-20,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,12:00,2721,0,-,134,80,5,-1,35,2467
Bretagne,Donn�es d�finitives,2015-05-20,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,12:30,2738,1,-,156,93,36,-3,36,2419
Bretagne,Donn�es d�finitives,2015-05-20,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,13:00,2759,0,-,154,98,103,-1,37,2368
Bretagne,Donn�es d�finitives,2015-05-20,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,13:30,2623,1,-,131,93,131,-1,36,2232
Bretagne,Donn�es d�finitives,2015-05-20,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,14:00,2588,1,-,146,98,127,-1,36,2182
Bretagne,Donn�es d�finitives,2015-05-20,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,14:30,2703,0,-,152,101,168,-1,36,2246
Bretagne,Donn�es d�finitives,2015-05-20,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,15:00,2556,0,-,150,101,170,-1,36,2100
Bretagne,Donn�es d�finitives,2015-05-20,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,15:30,2488,1,-,175,113,171,-1,37,1992
Bretagne,Donn�es d�finitives,2015-05-20,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,16:00,2443,0,-,181,104,170,-1,38,1951
Bretagne,Donn�es d�finitives,2015-05-20,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,16:30,2424,1,-,183,105,178,-1,38,1922
Bretagne,Donn�es d�finitives,2015-05-20,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,17:00,2350,0,-,203,94,177,-1,38,1839
Bretagne,Donn�es d�finitives,2015-05-20,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,17:30,2273,0,-,184,88,175,-1,38,1790
Bretagne,Donn�es d�finitives,2015-05-20,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,18:00,2286,0,-,207,80,140,-1,38,1822
Bretagne,Donn�es d�finitives,2015-05-20,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,18:30,2304,1,-,206,68,64,-1,37,1929
Bretagne,Donn�es d�finitives,2015-05-20,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,19:00,2397,1,-,217,51,9,-1,39,2082
Bretagne,Donn�es d�finitives,2015-05-20,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,19:30,2405,0,-,203,37,4,-1,39,2123
Bretagne,Donn�es d�finitives,2015-05-20,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,20:00,2345,1,-,195,21,4,-1,38,2086
Bretagne,Donn�es d�finitives,2015-05-20,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,20:30,2235,1,-,184,11,4,-1,38,1998
Bretagne,Donn�es d�finitives,2015-05-20,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,21:00,2109,0,-,153,5,4,-1,38,1910
Bretagne,Donn�es d�finitives,2015-05-20,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,21:30,2050,0,-,122,2,4,-1,37,1886
Bretagne,Donn�es d�finitives,2015-05-20,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,22:00,2168,0,-,116,0,3,-1,37,2012
Bretagne,Donn�es d�finitives,2015-05-20,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,22:30,2254,0,-,111,0,3,-18,37,2121
Bretagne,Donn�es d�finitives,2015-05-20,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,23:00,2530,0,-,99,0,2,-34,37,2426
Bretagne,Donn�es d�finitives,2015-05-20,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-20,23:30,2430,0,-,99,0,2,0,37,2291
Bretagne,Donn�es d�finitives,2015-05-20,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,00:00,2665,0,-,92,0,2,-1,37,2533
Bretagne,Donn�es d�finitives,2015-05-21,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,00:30,2516,1,-,90,0,3,-2,37,2388
Bretagne,Donn�es d�finitives,2015-05-21,00:45,,,,,,,,,
