,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-15 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,13:30,7870,36,8207,20,441.0,3106,0,73,-4013
2017-06-15 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,13:45,7883,36,8229,20,435.0,3178,0,73,-4088
2017-06-15 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,14:00,7882,36,8217,32,434.0,2871,0,73,-3781
2017-06-15 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,14:15,7885,36,8217,28,414.0,2974,0,73,-3857
2017-06-15 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,14:30,7900,36,8156,31,422.0,2715,0,73,-3532
2017-06-15 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,14:45,7776,36,8129,32,426.0,2576,-5,73,-3491
2017-06-15 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,15:00,7831,36,8148,34,415.0,2566,-5,73,-3436
2017-06-15 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,15:15,7779,36,7998,40,411.0,2829,-5,73,-3604
2017-06-15 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,15:30,7849,36,7843,50,403.0,2859,0,73,-3416
2017-06-15 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,15:45,7877,36,7847,50,406.0,2857,0,73,-3392
2017-06-15 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,16:00,7810,36,7851,49,382.0,3141,0,73,-3723
2017-06-15 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,16:15,7773,36,7840,45,377.0,3106,-5,73,-3699
2017-06-15 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,16:30,7706,36,7840,51,368.0,2962,0,73,-3625
2017-06-15 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,16:45,7599,36,7829,58,324.0,2810,-5,73,-3526
2017-06-15 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,17:00,7437,36,7806,59,327.0,2845,0,73,-3710
2017-06-15 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,17:15,7501,36,7813,52,307.0,3053,0,73,-3833
2017-06-15 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,17:30,7426,36,7815,44,292.0,3116,0,73,-3949
2017-06-15 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,17:45,7353,36,8041,53,232.0,2897,-5,73,-3974
2017-06-15 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,18:00,7325,36,8239,51,206.0,2867,0,73,-4148
2017-06-15 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,18:15,7239,36,8240,46,185.0,2797,0,73,-4138
2017-06-15 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,18:30,7280,36,8248,55,177.0,2853,0,73,-4161
2017-06-15 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,18:45,7272,36,8261,49,138.0,3280,-5,73,-4561
2017-06-15 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,19:00,7214,36,8260,42,120.0,3490,-5,73,-4802
2017-06-15 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,19:15,7127,36,8269,41,104.0,3572,-5,73,-4963
2017-06-15 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,19:30,7104,36,8249,37,83.0,3517,-5,73,-4886
2017-06-15 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,19:45,7013,36,8258,36,68.0,3503,0,73,-4960
2017-06-15 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,20:00,6901,36,8230,41,54.0,3503,0,73,-5035
2017-06-15 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,20:15,6829,36,8218,45,42.0,3197,-5,73,-4776
2017-06-15 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,20:30,6719,36,8188,40,31.0,3101,-5,73,-4745
2017-06-15 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,20:45,6693,36,8197,41,21.0,2995,-476,73,-4194
2017-06-15 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,21:00,6659,36,8185,37,10.0,2993,-471,73,-4204
2017-06-15 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,21:15,6616,36,8209,38,8.0,2937,-476,73,-4209
2017-06-15 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,21:30,6573,36,8200,45,6.0,2939,-476,73,-4250
2017-06-15 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,21:45,6529,36,8203,49,3.0,2980,-947,73,-3867
2017-06-15 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,22:00,6670,36,8183,55,2.0,2969,-942,73,-3706
2017-06-15 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,22:15,6801,36,8169,56,2.0,2898,-942,73,-3491
2017-06-15 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,22:30,6847,36,8174,57,1.0,2918,-942,73,-3470
2017-06-15 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,22:45,7077,36,8203,42,0.0,3245,0,73,-4523
2017-06-15 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,23:00,7119,36,8198,45,0.0,3261,0,73,-4496
2017-06-15 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,23:15,7170,36,8231,37,0.0,3553,-5,73,-4757
2017-06-15 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,23:30,7017,36,8190,46,0.0,3166,0,73,-4495
2017-06-15 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-15,23:45,6738,36,8269,46,0.0,3156,-5,73,-4838
2017-06-16 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,00:00,6593,36,8275,47,0.0,2950,0,73,-4789
2017-06-16 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,00:15,6409,36,8265,51,0.0,3276,-5,73,-5290
2017-06-16 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,00:30,6278,36,8157,59,0.0,2754,-5,73,-4797
2017-06-16 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,00:45,6093,36,8134,69,0.0,2453,0,73,-4673
2017-06-16 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,01:00,5987,36,7952,72,0.0,2526,-476,73,-4198
2017-06-16 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,01:15,5990,36,7557,73,0.0,2550,-471,73,-3829
2017-06-16 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,01:30,5936,36,7445,83,0.0,2545,-471,73,-3776
2017-06-16 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,01:45,5995,36,7463,90,0.0,2349,-471,73,-3546
2017-06-16 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,02:00,5986,36,7499,92,0.0,2356,-633,73,-3439
2017-06-16 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,02:15,6007,36,7583,90,0.0,2416,-785,73,-3408
2017-06-16 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,02:30,5877,36,7521,83,0.0,2404,-1256,73,-2985
2017-06-16 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,02:45,5851,36,7431,77,0.0,2388,-1256,73,-2899
2017-06-16 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,03:00,5777,36,7478,78,0.0,2583,-1256,73,-3216
2017-06-16 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,03:15,5811,36,7592,86,0.0,2537,-1261,73,-3253
2017-06-16 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,03:30,5717,36,7539,87,0.0,2473,-1256,73,-3237
2017-06-16 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,03:45,5620,36,7516,83,0.0,2356,-1256,73,-3189
2017-06-16 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,04:00,5645,36,7538,78,0.0,2228,-1261,73,-3049
2017-06-16 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,04:15,5625,36,7531,86,0.0,2331,-1261,73,-3171
2017-06-16 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,04:30,5590,36,7544,86,0.0,2297,-1256,73,-3192
2017-06-16 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,04:45,5639,36,7539,84,0.0,2274,-1256,73,-3112
2017-06-16 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,05:00,5696,36,7550,85,0.0,2315,-1261,73,-3104
2017-06-16 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,05:15,5831,36,7677,82,0.0,2362,-1256,73,-3145
2017-06-16 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,05:30,5816,36,8050,73,0.0,2469,-1256,73,-3630
2017-06-16 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,05:45,5796,36,8075,71,0.0,2495,-1256,73,-3699
2017-06-16 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,06:00,5843,36,8081,66,2.0,2638,-947,73,-4105
2017-06-16 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,06:15,6053,36,8044,65,9.0,2591,-942,73,-3823
2017-06-16 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,06:30,6168,36,8111,62,17.0,2587,-947,73,-3771
2017-06-16 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,06:45,6366,36,8228,62,25.0,2882,-628,73,-4312
2017-06-16 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,07:00,6479,36,8191,61,34.0,2876,-628,73,-4164
2017-06-16 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,07:15,6586,36,8171,60,49.0,2959,0,73,-4762
2017-06-16 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,07:30,6754,36,8199,64,64.0,3039,0,73,-4722
2017-06-16 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,07:45,6944,36,8277,53,84.0,3179,-5,73,-4752
2017-06-16 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,08:00,7044,36,8261,55,105.0,3335,0,73,-4822
2017-06-16 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,08:15,6992,36,8230,51,127.0,3126,-5,73,-4646
2017-06-16 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,08:30,7137,36,8224,48,153.0,3193,0,73,-4589
2017-06-16 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,08:45,7197,36,8182,41,181.0,3180,-5,73,-4491
2017-06-16 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,09:00,7212,36,8219,41,210.0,3286,-5,73,-4647
2017-06-16 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,09:15,7309,36,8295,41,235.0,3618,0,73,-4989
2017-06-16 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,09:30,7366,36,8297,50,259.0,3682,0,73,-5031
2017-06-16 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,09:45,7504,36,8304,61,298.0,3780,0,73,-5049
2017-06-16 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,10:00,7697,36,8292,59,325.0,3715,0,73,-4803
2017-06-16 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,10:15,7604,36,8287,62,342.0,3740,0,73,-4937
2017-06-16 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,10:30,7694,36,8279,66,360.0,3758,0,73,-4878
2017-06-16 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,10:45,7588,36,8291,71,377.0,3536,-4,73,-4792
2017-06-16 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,11:00,7619,36,8259,79,398.0,3458,0,73,-4684
2017-06-16 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,11:15,7677,36,8274,82,410.0,3365,0,73,-4564
2017-06-16 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,11:30,7773,36,8210,83,422.0,3369,0,73,-4420
2017-06-16 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,11:45,7674,36,8203,86,438.0,3385,0,73,-4546
2017-06-16 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,12:00,7760,36,8195,79,443.0,3315,0,73,-4380
2017-06-16 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,12:15,7550,36,8182,78,456.0,3282,0,73,-4557
2017-06-16 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,12:30,7579,36,8130,81,457.0,3377,0,73,-4575
2017-06-16 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,12:45,7706,36,8156,84,469.0,3446,0,73,-4558
2017-06-16 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,13:00,7721,36,8114,84,464.0,3333,0,73,-4383
2017-06-16 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,13:15,7588,36,8144,92,472.0,3028,-5,73,-4252
2017-06-16 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,13:30,7553,36,8063,91,469.0,2881,0,73,-4059
2017-06-16 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,13:45,7509,36,8050,94,473.0,2834,0,73,-4051
2017-06-16 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,14:00,7463,36,8037,97,477.0,2787,0,73,-4043
2017-06-16 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,14:15,7512,36,8151,94,466.0,2885,0,73,-4194
2017-06-16 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,14:30,7433,36,8089,99,457.0,2789,-5,73,-4104
2017-06-16 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,14:45,7437,36,8045,94,473.0,2573,-5,73,-3853
2017-06-16 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,15:00,7344,36,8121,97,464.0,2578,0,73,-4025
2017-06-16 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,15:15,7357,36,8145,93,455.0,2598,-5,73,-4039
2017-06-16 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,15:30,7330,36,8129,94,438.0,2607,0,73,-4047
2017-06-16 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,15:45,7370,36,8226,109,425.0,2596,-5,73,-4090
2017-06-16 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,16:00,7414,36,8211,116,417.0,2675,-5,73,-4108
2017-06-16 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,16:15,7256,36,8203,125,400.0,2795,0,73,-4376
2017-06-16 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,16:30,7166,36,8202,124,401.0,2770,0,73,-4440
2017-06-16 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,16:45,7042,36,8206,135,388.0,2695,0,73,-4491
2017-06-16 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,17:00,6935,36,8211,128,368.0,3120,-5,73,-4996
2017-06-16 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,17:15,6964,36,8185,120,344.0,2948,-5,73,-4737
2017-06-16 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,17:30,6979,36,8181,123,320.0,2979,0,73,-4731
2017-06-16 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,17:45,6896,36,8208,130,305.0,3526,-5,73,-5378
2017-06-16 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,18:00,6853,36,8177,130,277.0,3468,-5,73,-5303
2017-06-16 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,18:15,6825,36,8145,144,250.0,3411,-5,73,-5229
2017-06-16 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,18:30,6902,36,8204,151,219.0,3459,0,73,-5240
2017-06-16 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,18:45,6790,36,8229,152,189.0,3651,-5,73,-5535
2017-06-16 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,19:00,6793,36,8212,150,159.0,3663,0,73,-5500
2017-06-16 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,19:15,6633,36,8193,148,133.0,3640,0,73,-5590
2017-06-16 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,19:30,6639,36,8212,151,108.0,3741,0,73,-5682
2017-06-16 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,19:45,6533,36,8197,155,86.0,3631,0,73,-5645
2017-06-16 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,20:00,6582,36,8189,147,62.0,3606,0,73,-5532
2017-06-16 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,20:15,6402,36,8199,154,48.0,3467,-5,73,-5571
2017-06-16 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,20:30,6399,36,8159,159,35.0,3339,0,73,-5402
2017-06-16 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,20:45,6312,36,8187,164,23.0,2805,0,73,-4974
2017-06-16 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,21:00,6412,36,8180,162,12.0,2737,-5,73,-4784
2017-06-16 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,21:15,6337,36,8196,165,8.0,2791,-5,73,-4927
2017-06-16 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,21:30,6277,36,8155,170,7.0,2738,-5,73,-4897
2017-06-16 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,21:45,6259,36,8142,178,4.0,2824,-5,73,-4993
2017-06-16 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,22:00,6371,36,8110,178,1.0,2777,-5,73,-4800
2017-06-16 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,22:15,6482,36,8084,178,1.0,2770,0,73,-4661
2017-06-16 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,22:30,6683,36,8167,183,2.0,2999,-5,73,-4771
2017-06-16 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,22:45,6901,36,7844,196,0.0,4038,-5,73,-5282
2017-06-16 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,23:00,6896,36,7450,201,0.0,3966,0,73,-4832
2017-06-16 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,23:15,7028,36,7118,190,0.0,4134,-5,73,-4520
2017-06-16 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,23:30,6784,36,7003,200,0.0,3564,-5,73,-4088
2017-06-16 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-16,23:45,6550,36,6960,211,0.0,3884,0,73,-4615
2017-06-17 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,00:00,6424,36,6923,220,0.0,3517,-162,73,-4185
2017-06-17 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,00:15,6367,36,7024,222,0.0,3943,-314,73,-4619
2017-06-17 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,00:30,6079,36,7022,207,0.0,3393,-314,73,-4339
2017-06-17 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,00:45,5919,36,7028,201,0.0,3229,-319,73,-4330
2017-06-17 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,01:00,5784,36,7025,200,0.0,3138,-162,73,-4527
2017-06-17 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,01:15,5935,36,6897,195,0.0,3280,-162,73,-4385
2017-06-17 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,01:30,5681,36,6910,196,0.0,3342,-633,73,-4243
2017-06-17 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,01:45,5680,36,6928,195,0.0,3183,-633,73,-4103
2017-06-17 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,02:00,5646,36,6949,184,0.0,3178,-625,73,-4149
2017-06-17 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,02:15,5638,36,6967,181,0.0,3234,-626,73,-4229
2017-06-17 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,02:30,5555,36,6893,176,0.0,3132,-632,73,-4124
2017-06-17 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,02:45,5469,36,6866,180,0.0,2607,-633,73,-3660
2017-06-17 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,03:00,5451,36,6862,191,0.0,2523,-1104,73,-3131
2017-06-17 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,03:15,5438,36,6594,184,0.0,2487,-1104,73,-2834
2017-06-17 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,03:30,5380,36,6351,184,0.0,2466,-1256,73,-2476
2017-06-17 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,03:45,5281,36,6324,174,0.0,2436,-1256,73,-2508
2017-06-17 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,04:00,5213,36,6259,178,0.0,2419,-1256,73,-2496
2017-06-17 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,04:15,5169,36,6211,186,0.0,2410,-1253,73,-2496
2017-06-17 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,04:30,5190,36,6171,185,0.0,2416,-1256,73,-2436
2017-06-17 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,04:45,5188,36,6222,188,0.0,2423,-1258,73,-2498
2017-06-17 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,05:00,5182,36,6201,183,0.0,2411,-1261,73,-2462
2017-06-17 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,05:15,5215,36,6304,184,0.0,2424,-1256,73,-2551
2017-06-17 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,05:30,5122,36,6272,186,0.0,2404,-1259,73,-2592
2017-06-17 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,05:45,5043,36,6204,177,0.0,2398,-1256,73,-2591
2017-06-17 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,06:00,5037,36,6223,175,3.0,2410,-1256,73,-2627
2017-06-17 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,06:15,5032,36,6364,176,10.0,2403,-1261,73,-2770
2017-06-17 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,06:30,5176,36,6363,174,18.0,2392,-1255,73,-2624
2017-06-17 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,06:45,5160,36,6364,172,28.0,2321,-1261,73,-2573
2017-06-17 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,07:00,5276,36,6288,168,37.0,2287,-1256,73,-2356
2017-06-17 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,07:15,5478,36,6411,166,53.0,2297,-1256,73,-2302
2017-06-17 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,07:30,5492,36,6661,156,71.0,2330,-942,73,-2894
2017-06-17 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,07:45,5539,36,6735,149,93.0,2316,-942,73,-2920
2017-06-17 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,08:00,5594,36,6827,157,115.0,2341,-942,73,-3012
2017-06-17 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,08:15,5610,36,6804,165,144.0,2337,-942,73,-3008
2017-06-17 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,08:30,5783,36,6918,181,176.0,2386,-942,73,-3044
2017-06-17 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,08:45,5822,36,6933,181,207.0,2411,-628,73,-3390
2017-06-17 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,09:00,5956,36,6922,183,238.0,2473,-633,73,-3336
2017-06-17 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,09:15,6021,36,6925,185,269.0,2624,-5,73,-4086
2017-06-17 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,09:30,6026,36,6977,184,299.0,2943,-5,73,-4481
2017-06-17 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,09:45,6095,36,6916,189,330.0,3117,0,73,-4566
2017-06-17 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,10:00,6239,36,6922,184,358.0,3182,0,73,-4517
2017-06-17 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,10:15,6180,36,6952,182,382.0,3326,-5,73,-4766
2017-06-17 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-17,10:30,6189,36,6968,175,404.0,3378,-5,73,-4839
