,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-06-05 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,16:30,7149.0,20.0,9158.0,16.0,338.0,2848.0,-9.0,74.0,-5295.0
2014-06-05 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,17:00,7029.0,20.0,9151.0,18.0,312.0,2735.0,-10.0,74.0,-5270.0
2014-06-05 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,17:30,6942.0,20.0,9144.0,19.0,278.0,2642.0,-9.0,76.0,-5228.0
2014-06-05 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,18:00,6869.0,20.0,9133.0,19.0,236.0,2787.0,-9.0,78.0,-5392.0
2014-06-05 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,18:30,6952.0,19.0,9144.0,22.0,190.0,3265.0,-9.0,76.0,-5753.0
2014-06-05 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,19:00,6970.0,19.0,9149.0,23.0,138.0,3703.0,-9.0,75.0,-6128.0
2014-06-05 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,19:30,6963.0,19.0,9151.0,22.0,90.0,4271.0,-8.0,74.0,-6656.0
2014-06-05 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,20:00,6790.0,19.0,9156.0,23.0,46.0,4050.0,-8.0,77.0,-6574.0
2014-06-05 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,20:30,6663.0,20.0,9154.0,25.0,20.0,3867.0,-8.0,76.0,-6491.0
2014-06-05 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,21:00,6584.0,20.0,9162.0,31.0,7.0,3430.0,-8.0,78.0,-6135.0
2014-06-05 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,21:30,6547.0,19.0,9170.0,33.0,1.0,3323.0,-8.0,78.0,-6069.0
2014-06-05 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,22:00,6596.0,19.0,9176.0,37.0,1.0,3366.0,-9.0,78.0,-6072.0
2014-06-05 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,22:30,6566.0,19.0,9184.0,40.0,1.0,3439.0,-9.0,78.0,-6185.0
2014-06-05 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,23:00,6825.0,19.0,9130.0,45.0,1.0,4715.0,-8.0,78.0,-7156.0
2014-06-05 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-05,23:30,6837.0,19.0,9075.0,56.0,1.0,3712.0,-8.0,81.0,-6100.0
2014-06-06 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,00:00,6452.0,19.0,9039.0,66.0,1.0,3430.0,-8.0,78.0,-6173.0
2014-06-06 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,00:30,6156.0,19.0,9069.0,67.0,1.0,3002.0,-8.0,78.0,-6072.0
2014-06-06 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,01:00,5877.0,19.0,9135.0,65.0,1.0,2505.0,-8.0,76.0,-5916.0
2014-06-06 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,01:30,5850.0,19.0,9138.0,77.0,1.0,2505.0,-8.0,77.0,-5959.0
2014-06-06 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,02:00,5856.0,19.0,9137.0,82.0,1.0,2329.0,-15.0,78.0,-5775.0
2014-06-06 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,02:30,5816.0,19.0,9071.0,88.0,1.0,2013.0,-271.0,80.0,-5185.0
2014-06-06 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,03:00,5716.0,19.0,9032.0,113.0,1.0,1961.0,-1058.0,81.0,-4434.0
2014-06-06 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,03:30,5666.0,19.0,9052.0,106.0,1.0,1906.0,-1542.0,79.0,-3956.0
2014-06-06 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,04:00,5543.0,19.0,9009.0,118.0,1.0,1869.0,-1577.0,81.0,-3977.0
2014-06-06 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,04:30,5522.0,19.0,9035.0,123.0,1.0,1882.0,-1703.0,79.0,-3914.0
2014-06-06 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,05:00,5577.0,19.0,9056.0,136.0,1.0,1932.0,-1834.0,78.0,-3811.0
2014-06-06 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,05:30,5778.0,19.0,9080.0,141.0,1.0,2050.0,-1469.0,79.0,-4124.0
2014-06-06 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,06:00,5810.0,19.0,9136.0,155.0,1.0,2274.0,-1439.0,78.0,-4413.0
2014-06-06 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,06:30,6138.0,19.0,9170.0,163.0,6.0,2683.0,-929.0,80.0,-5056.0
2014-06-06 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,07:00,6465.0,19.0,9201.0,150.0,22.0,3063.0,-9.0,78.0,-6059.0
2014-06-06 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,07:30,6791.0,19.0,9181.0,154.0,45.0,4128.0,-8.0,82.0,-6808.0
2014-06-06 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,08:00,7023.0,20.0,9194.0,156.0,76.0,4479.0,-8.0,77.0,-6970.0
2014-06-06 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,08:30,7190.0,20.0,9217.0,157.0,117.0,4697.0,-8.0,78.0,-7087.0
2014-06-06 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,09:00,7346.0,20.0,9204.0,145.0,163.0,4980.0,-8.0,78.0,-7236.0
2014-06-06 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,09:30,7544.0,20.0,9194.0,137.0,205.0,4603.0,-11.0,77.0,-6680.0
2014-06-06 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,10:00,7498.0,20.0,9171.0,143.0,229.0,4755.0,-12.0,78.0,-6885.0
2014-06-06 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,10:30,7500.0,20.0,9162.0,148.0,277.0,4340.0,-8.0,76.0,-6514.0
2014-06-06 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,11:00,7573.0,20.0,9156.0,143.0,298.0,4375.0,-8.0,75.0,-6487.0
2014-06-06 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,11:30,7563.0,20.0,9149.0,155.0,323.0,3878.0,-8.0,74.0,-6029.0
2014-06-06 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,12:00,7547.0,20.0,9144.0,166.0,336.0,3829.0,-8.0,75.0,-6014.0
2014-06-06 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,12:30,7372.0,19.0,9140.0,154.0,348.0,3575.0,-8.0,75.0,-5932.0
2014-06-06 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,13:00,7570.0,19.0,9136.0,153.0,371.0,3672.0,-8.0,71.0,-5843.0
2014-06-06 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,13:30,7413.0,19.0,9131.0,136.0,365.0,3233.0,-9.0,70.0,-5533.0
2014-06-06 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,14:00,7367.0,19.0,9125.0,141.0,351.0,3006.0,-9.0,70.0,-5336.0
2014-06-06 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,14:30,7341.0,19.0,9107.0,143.0,351.0,2929.0,-9.0,71.0,-5268.0
2014-06-06 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,15:00,7247.0,19.0,9021.0,138.0,372.0,2894.0,-8.0,73.0,-5261.0
2014-06-06 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,15:30,7172.0,19.0,9060.0,143.0,336.0,3482.0,-8.0,74.0,-5934.0
2014-06-06 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,16:00,7096.0,19.0,9095.0,125.0,327.0,3370.0,-8.0,70.0,-5902.0
2014-06-06 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,16:30,7019.0,19.0,9097.0,124.0,305.0,3662.0,-8.0,65.0,-6246.0
2014-06-06 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,17:00,6964.0,19.0,9088.0,146.0,282.0,3341.0,-8.0,61.0,-5965.0
2014-06-06 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,17:30,6912.0,19.0,9121.0,156.0,246.0,3846.0,-8.0,61.0,-6528.0
2014-06-06 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,18:00,6825.0,19.0,9131.0,142.0,211.0,3968.0,-8.0,60.0,-6700.0
2014-06-06 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,18:30,6761.0,19.0,9138.0,128.0,169.0,4030.0,-8.0,60.0,-6776.0
2014-06-06 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,19:00,6858.0,19.0,9133.0,129.0,126.0,4284.0,-8.0,57.0,-6882.0
2014-06-06 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,19:30,6749.0,19.0,9138.0,120.0,78.0,4187.0,-8.0,55.0,-6841.0
2014-06-06 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,20:00,6551.0,19.0,9113.0,114.0,46.0,4100.0,-8.0,62.0,-6894.0
2014-06-06 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,20:30,6386.0,19.0,9119.0,117.0,21.0,3652.0,-8.0,62.0,-6596.0
2014-06-06 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,21:00,6289.0,19.0,9124.0,120.0,9.0,3405.0,-10.0,62.0,-6439.0
2014-06-06 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,21:30,6352.0,19.0,9145.0,145.0,1.0,3419.0,-9.0,62.0,-6430.0
2014-06-06 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,22:00,6466.0,20.0,9144.0,149.0,1.0,3415.0,-9.0,63.0,-6316.0
2014-06-06 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,22:30,6500.0,19.0,9154.0,157.0,1.0,3670.0,-9.0,61.0,-6554.0
2014-06-06 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,23:00,6737.0,19.0,9162.0,168.0,1.0,4783.0,-8.0,65.0,-7453.0
2014-06-06 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-06,23:30,6795.0,19.0,9162.0,176.0,1.0,4277.0,-8.0,65.0,-6896.0
2014-06-07 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,00:00,6412.0,19.0,9157.0,195.0,1.0,4229.0,-8.0,65.0,-7246.0
2014-06-07 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,00:30,6135.0,19.0,9163.0,208.0,1.0,4088.0,-8.0,67.0,-7402.0
2014-06-07 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,01:00,5787.0,19.0,9068.0,207.0,1.0,3471.0,-32.0,66.0,-7012.0
2014-06-07 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,01:30,5717.0,19.0,9002.0,199.0,1.0,2899.0,-332.0,69.0,-6139.0
2014-06-07 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,02:00,5677.0,19.0,8898.0,216.0,1.0,2816.0,-333.0,68.0,-6010.0
2014-06-07 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,02:30,5611.0,19.0,8961.0,213.0,1.0,2306.0,-333.0,68.0,-5622.0
2014-06-07 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,03:00,5408.0,19.0,8875.0,187.0,1.0,2087.0,-543.0,67.0,-5286.0
2014-06-07 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,03:30,5362.0,19.0,8886.0,178.0,1.0,1960.0,-1122.0,66.0,-4625.0
2014-06-07 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,04:00,5165.0,19.0,8845.0,173.0,1.0,1943.0,-1798.0,67.0,-4085.0
2014-06-07 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,04:30,5143.0,19.0,8894.0,154.0,1.0,1910.0,-1863.0,66.0,-4038.0
2014-06-07 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,05:00,5091.0,19.0,8825.0,117.0,1.0,1931.0,-1865.0,67.0,-4005.0
2014-06-07 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,05:30,5120.0,19.0,8781.0,122.0,1.0,1910.0,-1865.0,67.0,-3913.0
2014-06-07 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,06:00,5005.0,19.0,8741.0,124.0,1.0,1919.0,-1863.0,67.0,-4002.0
2014-06-07 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,06:30,5070.0,20.0,8860.0,132.0,7.0,1941.0,-1861.0,65.0,-4095.0
2014-06-07 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,07:00,5170.0,20.0,8877.0,136.0,22.0,2092.0,-1765.0,65.0,-4277.0
2014-06-07 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,07:30,5342.0,20.0,8995.0,167.0,44.0,2304.0,-1377.0,67.0,-4878.0
2014-06-07 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,08:00,5492.0,20.0,9096.0,159.0,79.0,2411.0,-1215.0,66.0,-5124.0
2014-06-07 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,08:30,5702.0,20.0,9100.0,146.0,118.0,2671.0,-502.0,68.0,-5916.0
2014-06-07 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,09:00,5918.0,20.0,9094.0,156.0,160.0,2851.0,-499.0,66.0,-5929.0
2014-06-07 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,09:30,6138.0,20.0,9091.0,167.0,193.0,3333.0,-498.0,67.0,-6233.0
2014-06-07 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,10:00,6222.0,20.0,9075.0,174.0,220.0,3626.0,-499.0,65.0,-6458.0
2014-06-07 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,10:30,6246.0,20.0,9094.0,175.0,255.0,3551.0,-497.0,66.0,-6418.0
2014-06-07 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,11:00,6275.0,19.0,9061.0,174.0,281.0,3604.0,-498.0,64.0,-6430.0
2014-06-07 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,11:30,6345.0,19.0,9062.0,170.0,304.0,3607.0,-499.0,63.0,-6382.0
2014-06-07 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,12:00,6397.0,19.0,9051.0,157.0,317.0,3307.0,-499.0,63.0,-6019.0
2014-06-07 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,12:30,6423.0,19.0,9044.0,171.0,349.0,2952.0,-480.0,63.0,-5696.0
2014-06-07 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,13:00,6553.0,19.0,9044.0,153.0,359.0,3365.0,-9.0,63.0,-6443.0
2014-06-07 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,13:30,6423.0,19.0,9021.0,156.0,354.0,2723.0,-37.0,62.0,-5875.0
2014-06-07 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,14:00,6281.0,19.0,9018.0,148.0,347.0,2654.0,-341.0,51.0,-5616.0
2014-06-07 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,14:30,6151.0,19.0,9015.0,148.0,346.0,2544.0,-342.0,57.0,-5635.0
2014-06-07 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,15:00,6072.0,19.0,8932.0,154.0,348.0,2521.0,-1058.0,61.0,-4905.0
2014-06-07 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,15:30,6039.0,19.0,8824.0,164.0,357.0,2570.0,-1054.0,60.0,-4901.0
2014-06-07 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,16:00,6039.0,19.0,8774.0,164.0,340.0,2607.0,-1219.0,61.0,-4706.0
2014-06-07 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,16:30,5991.0,19.0,8918.0,179.0,317.0,2735.0,-1377.0,61.0,-4862.0
2014-06-07 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,17:00,5952.0,19.0,8976.0,177.0,295.0,2770.0,-1377.0,60.0,-4968.0
2014-06-07 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,17:30,5913.0,19.0,8993.0,183.0,259.0,2937.0,-491.0,59.0,-6046.0
2014-06-07 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,18:00,5907.0,19.0,8986.0,190.0,219.0,3014.0,-9.0,60.0,-6571.0
2014-06-07 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,18:30,5947.0,19.0,9033.0,193.0,179.0,3761.0,-8.0,59.0,-7290.0
2014-06-07 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,19:00,5989.0,19.0,9048.0,180.0,131.0,4375.0,-8.0,60.0,-7814.0
2014-06-07 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,19:30,5963.0,19.0,9021.0,164.0,84.0,4683.0,-8.0,60.0,-8060.0
2014-06-07 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,20:00,5905.0,19.0,9043.0,167.0,47.0,4791.0,-8.0,62.0,-8216.0
2014-06-07 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,20:30,5766.0,19.0,8975.0,166.0,23.0,4357.0,-8.0,62.0,-7828.0
2014-06-07 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,21:00,5723.0,21.0,8979.0,167.0,9.0,3818.0,-8.0,63.0,-7327.0
2014-06-07 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,21:30,5670.0,19.0,8949.0,181.0,1.0,3333.0,-8.0,66.0,-6872.0
2014-06-07 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,22:00,5784.0,19.0,9078.0,172.0,1.0,3325.0,-8.0,64.0,-6867.0
2014-06-07 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,22:30,5900.0,19.0,8998.0,171.0,1.0,3375.0,-8.0,66.0,-6721.0
2014-06-07 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,23:00,6240.0,20.0,8978.0,180.0,1.0,5411.0,-8.0,67.0,-8406.0
2014-06-07 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-07,23:30,6284.0,19.0,8995.0,199.0,1.0,5218.0,-8.0,56.0,-8195.0
2014-06-08 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,00:00,5959.0,19.0,8998.0,207.0,1.0,5172.0,-8.0,60.0,-8490.0
2014-06-08 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,00:30,5683.0,19.0,9050.0,201.0,1.0,3612.0,-8.0,63.0,-7253.0
2014-06-08 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,01:00,5400.0,19.0,8952.0,207.0,1.0,2920.0,-8.0,62.0,-6752.0
2014-06-08 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,01:30,5304.0,19.0,8953.0,199.0,1.0,2357.0,-188.0,64.0,-6101.0
2014-06-08 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,02:00,5254.0,19.0,8870.0,192.0,1.0,2134.0,-335.0,65.0,-5691.0
2014-06-08 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,02:30,5242.0,19.0,8174.0,200.0,1.0,2128.0,-824.0,63.0,-4518.0
2014-06-08 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,03:00,5080.0,19.0,8147.0,202.0,1.0,2141.0,-1310.0,64.0,-4184.0
2014-06-08 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,03:30,5000.0,19.0,8166.0,200.0,1.0,2155.0,-1311.0,63.0,-4292.0
2014-06-08 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,04:00,4861.0,19.0,8154.0,207.0,1.0,2088.0,-1470.0,63.0,-4200.0
2014-06-08 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,04:30,4810.0,19.0,8144.0,202.0,1.0,2024.0,-1478.0,63.0,-4164.0
2014-06-08 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,05:00,4727.0,19.0,8014.0,204.0,1.0,2029.0,-1705.0,63.0,-3899.0
2014-06-08 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,05:30,4687.0,19.0,7610.0,196.0,1.0,2003.0,-1710.0,64.0,-3495.0
2014-06-08 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,06:00,4546.0,19.0,7518.0,186.0,1.0,2019.0,-1707.0,65.0,-3556.0
2014-06-08 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,06:30,4564.0,20.0,7572.0,177.0,6.0,2004.0,-1704.0,65.0,-3576.0
2014-06-08 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,07:00,4614.0,19.0,7574.0,159.0,19.0,1946.0,-1701.0,65.0,-3466.0
2014-06-08 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,07:30,4721.0,19.0,7473.0,154.0,41.0,1912.0,-1700.0,65.0,-3243.0
2014-06-08 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,08:00,4883.0,20.0,7507.0,131.0,77.0,2015.0,-1469.0,65.0,-3462.0
2014-06-08 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,08:30,5045.0,20.0,7619.0,111.0,121.0,2042.0,-1467.0,64.0,-3464.0
2014-06-08 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,09:00,5236.0,20.0,7708.0,91.0,168.0,2148.0,-1306.0,65.0,-3657.0
2014-06-08 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,09:30,5410.0,20.0,7738.0,69.0,213.0,2367.0,-1306.0,64.0,-3753.0
2014-06-08 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,10:00,5476.0,19.0,7982.0,51.0,253.0,2421.0,-1308.0,72.0,-4016.0
2014-06-08 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,10:30,5590.0,19.0,8407.0,50.0,291.0,2430.0,-1467.0,72.0,-4213.0
2014-06-08 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,11:00,5669.0,19.0,8845.0,47.0,322.0,2520.0,-1466.0,74.0,-4692.0
2014-06-08 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,11:30,5729.0,19.0,8925.0,46.0,347.0,2455.0,-1467.0,73.0,-4671.0
2014-06-08 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,12:00,5755.0,19.0,8869.0,47.0,365.0,2424.0,-1307.0,73.0,-4735.0
2014-06-08 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,12:30,5806.0,19.0,8803.0,47.0,378.0,2296.0,-1470.0,73.0,-4341.0
2014-06-08 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,13:00,5965.0,19.0,8816.0,56.0,387.0,2193.0,-1469.0,71.0,-4108.0
2014-06-08 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,13:30,5810.0,19.0,8375.0,71.0,392.0,1960.0,-1466.0,68.0,-3609.0
2014-06-08 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,14:00,5710.0,19.0,8007.0,94.0,388.0,1911.0,-1464.0,66.0,-3313.0
2014-06-08 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,14:30,5590.0,19.0,8027.0,101.0,384.0,1800.0,-1166.0,65.0,-3641.0
2014-06-08 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,15:00,5509.0,19.0,8023.0,107.0,374.0,1844.0,-1143.0,65.0,-3781.0
2014-06-08 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,15:30,5489.0,19.0,8076.0,116.0,359.0,1694.0,-1141.0,65.0,-3699.0
2014-06-08 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,16:00,5361.0,19.0,8024.0,121.0,334.0,1676.0,-1142.0,64.0,-3736.0
2014-06-08 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,16:30,5385.0,19.0,8135.0,124.0,320.0,1721.0,-1141.0,64.0,-3856.0
2014-06-08 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,17:00,5359.0,19.0,8003.0,131.0,292.0,1917.0,-981.0,61.0,-4080.0
2014-06-08 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,17:30,5386.0,19.0,7919.0,126.0,256.0,2166.0,-981.0,61.0,-4179.0
2014-06-08 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,18:00,5388.0,19.0,7794.0,126.0,217.0,2168.0,-980.0,62.0,-4019.0
2014-06-08 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-06-08,18:30,5471.0,19.0,8355.0,123.0,172.0,2578.0,-9.0,62.0,-5830.0
