,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-09-01 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,19:00,7381.0,388.0,5538.0,51.0,88.0,3722.0,-16.0,97.0,-2486.0
2016-09-01 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,19:30,7266.0,390.0,5541.0,60.0,34.0,3547.0,-16.0,98.0,-2387.0
2016-09-01 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,20:00,7112.0,388.0,5541.0,67.0,9.0,3087.0,-16.0,98.0,-2061.0
2016-09-01 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,20:30,7084.0,350.0,5545.0,74.0,0.0,2938.0,-16.0,99.0,-1907.0
2016-09-01 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,21:00,7251.0,355.0,5544.0,75.0,0.0,3315.0,-16.0,99.0,-2121.0
2016-09-01 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,21:30,6983.0,363.0,5546.0,80.0,0.0,2846.0,-16.0,99.0,-1934.0
2016-09-01 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,22:00,6742.0,350.0,5546.0,81.0,0.0,2519.0,-16.0,98.0,-1836.0
2016-09-01 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,22:30,6678.0,357.0,5551.0,74.0,0.0,2360.0,-16.0,99.0,-1747.0
2016-09-01 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,23:00,6946.0,367.0,5551.0,64.0,0.0,3171.0,-16.0,100.0,-2292.0
2016-09-01 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-01,23:30,6935.0,365.0,5600.0,56.0,0.0,2457.0,-19.0,99.0,-1623.0
2016-09-02 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,00:00,6535.0,359.0,5622.0,50.0,0.0,1898.0,-27.0,100.0,-1467.0
2016-09-02 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,00:30,6222.0,14.0,5619.0,46.0,0.0,1786.0,-113.0,100.0,-1230.0
2016-09-02 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,01:00,5937.0,14.0,5611.0,45.0,0.0,1343.0,-797.0,101.0,-381.0
2016-09-02 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,01:30,5912.0,15.0,5651.0,45.0,0.0,1284.0,-1479.0,103.0,293.0
2016-09-02 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,02:00,5913.0,15.0,5667.0,47.0,0.0,1263.0,-1448.0,102.0,268.0
2016-09-02 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,02:30,5874.0,15.0,5686.0,41.0,0.0,1361.0,-1156.0,103.0,-175.0
2016-09-02 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,03:00,5749.0,15.0,5326.0,36.0,0.0,1345.0,-1157.0,103.0,79.0
2016-09-02 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,03:30,5747.0,15.0,5438.0,31.0,0.0,1692.0,-1157.0,103.0,-375.0
2016-09-02 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,04:00,5517.0,15.0,5433.0,33.0,0.0,1302.0,-1317.0,103.0,-53.0
2016-09-02 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,04:30,5585.0,15.0,5462.0,35.0,0.0,1306.0,-1316.0,103.0,-20.0
2016-09-02 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,05:00,5633.0,15.0,5476.0,42.0,0.0,1288.0,-1329.0,104.0,37.0
2016-09-02 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,05:30,5824.0,15.0,5765.0,42.0,0.0,1207.0,-1477.0,106.0,166.0
2016-09-02 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,06:00,6036.0,15.0,5780.0,44.0,0.0,1406.0,-1411.0,104.0,98.0
2016-09-02 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,06:30,6341.0,14.0,5784.0,44.0,0.0,1621.0,-588.0,105.0,-640.0
2016-09-02 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,07:00,6567.0,144.0,5789.0,43.0,0.0,1974.0,-103.0,102.0,-1382.0
2016-09-02 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,07:30,6763.0,319.0,5792.0,41.0,4.0,2173.0,-16.0,104.0,-1655.0
2016-09-02 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,08:00,6989.0,419.0,5801.0,42.0,27.0,2733.0,-16.0,106.0,-2121.0
2016-09-02 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,08:30,7092.0,422.0,5825.0,39.0,75.0,2317.0,-17.0,102.0,-1672.0
2016-09-02 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,09:00,7214.0,419.0,5847.0,38.0,138.0,2428.0,-17.0,105.0,-1744.0
2016-09-02 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,09:30,7429.0,411.0,5846.0,34.0,205.0,2778.0,-16.0,104.0,-1932.0
2016-09-02 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,10:00,7568.0,413.0,5867.0,34.0,275.0,2976.0,-16.0,95.0,-2074.0
2016-09-02 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,10:30,7624.0,406.0,5881.0,30.0,324.0,3288.0,-16.0,94.0,-2383.0
2016-09-02 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,11:00,7716.0,407.0,5885.0,26.0,372.0,3220.0,-16.0,92.0,-2271.0
2016-09-02 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,11:30,7767.0,399.0,5881.0,21.0,413.0,3213.0,-16.0,96.0,-2239.0
2016-09-02 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,12:00,7757.0,400.0,5878.0,20.0,446.0,3292.0,-16.0,98.0,-2359.0
2016-09-02 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,12:30,7679.0,397.0,5871.0,22.0,472.0,3115.0,-16.0,98.0,-2278.0
2016-09-02 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,13:00,7753.0,391.0,5879.0,21.0,483.0,3198.0,-16.0,98.0,-2298.0
2016-09-02 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,13:30,7701.0,385.0,5890.0,19.0,488.0,2876.0,-16.0,96.0,-2036.0
2016-09-02 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,14:00,7654.0,386.0,5886.0,18.0,485.0,2870.0,-16.0,95.0,-2069.0
2016-09-02 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,14:30,7567.0,383.0,5886.0,15.0,483.0,2440.0,-16.0,98.0,-1722.0
2016-09-02 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,15:00,7490.0,383.0,5884.0,15.0,458.0,2069.0,-17.0,97.0,-1400.0
2016-09-02 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,15:30,7479.0,385.0,5884.0,14.0,442.0,2034.0,-16.0,97.0,-1360.0
2016-09-02 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,16:00,7453.0,379.0,5880.0,13.0,413.0,1986.0,-17.0,98.0,-1300.0
2016-09-02 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,16:30,7339.0,378.0,5884.0,12.0,389.0,1991.0,-17.0,98.0,-1396.0
2016-09-02 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,17:00,7195.0,378.0,5884.0,17.0,337.0,2076.0,-16.0,97.0,-1576.0
2016-09-02 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,17:30,7125.0,379.0,5891.0,19.0,286.0,2250.0,-17.0,97.0,-1780.0
2016-09-02 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,18:00,7108.0,378.0,5887.0,17.0,217.0,2242.0,-16.0,99.0,-1716.0
2016-09-02 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,18:30,7101.0,382.0,5893.0,17.0,149.0,2489.0,-16.0,100.0,-1913.0
2016-09-02 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,19:00,7119.0,380.0,5892.0,16.0,91.0,2798.0,-16.0,99.0,-2142.0
2016-09-02 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,19:30,6985.0,386.0,5895.0,13.0,36.0,2884.0,-16.0,102.0,-2314.0
2016-09-02 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,20:00,6850.0,387.0,5895.0,13.0,8.0,2767.0,-16.0,102.0,-2305.0
2016-09-02 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,20:30,6915.0,350.0,5896.0,16.0,0.0,2716.0,-16.0,102.0,-2149.0
2016-09-02 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,21:00,6997.0,349.0,5903.0,21.0,0.0,2739.0,-16.0,104.0,-2104.0
2016-09-02 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,21:30,6796.0,354.0,5903.0,20.0,0.0,2533.0,-16.0,104.0,-2101.0
2016-09-02 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,22:00,6554.0,342.0,5897.0,25.0,0.0,2102.0,-16.0,101.0,-1896.0
2016-09-02 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,22:30,6516.0,353.0,5902.0,25.0,0.0,2039.0,-16.0,104.0,-1889.0
2016-09-02 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,23:00,6759.0,359.0,5903.0,30.0,0.0,3346.0,-16.0,104.0,-2967.0
2016-09-02 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-02,23:30,6790.0,357.0,5908.0,26.0,0.0,2193.0,-16.0,103.0,-1781.0
2016-09-03 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,00:00,6368.0,352.0,5904.0,27.0,0.0,2147.0,-16.0,101.0,-2146.0
2016-09-03 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,00:30,6024.0,74.0,5906.0,24.0,0.0,2175.0,-16.0,100.0,-2238.0
2016-09-03 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,01:00,5734.0,14.0,5712.0,21.0,0.0,1485.0,-343.0,103.0,-1258.0
2016-09-03 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,01:30,5690.0,14.0,5791.0,19.0,0.0,1281.0,-341.0,104.0,-1178.0
2016-09-03 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,02:00,5656.0,15.0,5742.0,15.0,0.0,1290.0,-342.0,105.0,-1168.0
2016-09-03 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,02:30,5620.0,21.0,5652.0,11.0,0.0,1174.0,-731.0,105.0,-612.0
2016-09-03 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,03:00,5425.0,33.0,5633.0,9.0,0.0,1112.0,-1311.0,105.0,-156.0
2016-09-03 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,03:30,5371.0,33.0,5763.0,8.0,0.0,1053.0,-1311.0,105.0,-280.0
2016-09-03 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,04:00,5224.0,33.0,4971.0,6.0,0.0,1035.0,-1472.0,105.0,546.0
2016-09-03 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,04:30,5187.0,33.0,5063.0,6.0,0.0,956.0,-1473.0,104.0,497.0
2016-09-03 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,05:00,5193.0,33.0,5030.0,6.0,0.0,951.0,-1472.0,105.0,541.0
2016-09-03 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,05:30,5215.0,33.0,5010.0,7.0,0.0,968.0,-1472.0,105.0,564.0
2016-09-03 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,06:00,5288.0,32.0,5050.0,7.0,0.0,1106.0,-1469.0,105.0,458.0
2016-09-03 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,06:30,5402.0,32.0,5068.0,8.0,0.0,1259.0,-1469.0,106.0,398.0
2016-09-03 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,07:00,5356.0,32.0,5613.0,8.0,0.0,1276.0,-772.0,106.0,-906.0
2016-09-03 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,07:30,5432.0,33.0,5899.0,11.0,3.0,1165.0,-661.0,105.0,-1122.0
2016-09-03 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,08:00,5553.0,33.0,5899.0,12.0,24.0,1200.0,-575.0,106.0,-1147.0
2016-09-03 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,08:30,5771.0,33.0,5895.0,12.0,64.0,1216.0,-341.0,104.0,-1213.0
2016-09-03 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,09:00,5907.0,33.0,5909.0,11.0,122.0,1298.0,-340.0,104.0,-1231.0
2016-09-03 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,09:30,6202.0,32.0,5896.0,10.0,182.0,1360.0,-313.0,102.0,-1068.0
2016-09-03 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,10:00,6259.0,33.0,5890.0,10.0,255.0,1439.0,-179.0,101.0,-1290.0
2016-09-03 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,10:30,6364.0,33.0,5752.0,9.0,305.0,1361.0,-180.0,102.0,-1019.0
2016-09-03 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,11:00,6370.0,34.0,5765.0,9.0,354.0,1364.0,-180.0,101.0,-1077.0
2016-09-03 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,11:30,6494.0,33.0,5779.0,9.0,398.0,1462.0,-180.0,100.0,-1108.0
2016-09-03 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,12:00,6633.0,33.0,5807.0,10.0,428.0,1560.0,-179.0,100.0,-1124.0
2016-09-03 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,12:30,6716.0,33.0,5782.0,9.0,442.0,1525.0,-179.0,97.0,-992.0
2016-09-03 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,13:00,6770.0,33.0,5801.0,9.0,449.0,1638.0,-180.0,96.0,-1075.0
2016-09-03 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,13:30,6641.0,32.0,5764.0,10.0,456.0,1209.0,-197.0,95.0,-728.0
2016-09-03 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,14:00,6527.0,33.0,5748.0,11.0,443.0,1113.0,-341.0,94.0,-574.0
2016-09-03 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,14:30,6466.0,33.0,5842.0,12.0,440.0,1190.0,-340.0,93.0,-804.0
2016-09-03 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,15:00,6341.0,33.0,5782.0,12.0,418.0,1176.0,-341.0,92.0,-833.0
2016-09-03 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,15:30,6342.0,33.0,5811.0,9.0,394.0,1325.0,-341.0,93.0,-983.0
2016-09-03 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,16:00,6323.0,35.0,5790.0,8.0,355.0,1278.0,-340.0,91.0,-894.0
2016-09-03 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,16:30,6278.0,36.0,5777.0,6.0,320.0,1204.0,-340.0,90.0,-815.0
2016-09-03 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,17:00,6136.0,35.0,5808.0,6.0,287.0,1178.0,-339.0,88.0,-927.0
2016-09-03 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,17:30,6113.0,35.0,5831.0,9.0,241.0,1364.0,-309.0,89.0,-1146.0
2016-09-03 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,18:00,6148.0,34.0,5835.0,10.0,208.0,1502.0,-16.0,91.0,-1516.0
2016-09-03 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,18:30,6212.0,36.0,5824.0,10.0,140.0,1894.0,-16.0,90.0,-1766.0
2016-09-03 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,19:00,6238.0,36.0,5831.0,13.0,83.0,2476.0,-16.0,91.0,-2275.0
2016-09-03 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,19:30,6218.0,36.0,5807.0,13.0,35.0,2888.0,-16.0,91.0,-2637.0
2016-09-03 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,20:00,6141.0,36.0,5803.0,13.0,8.0,2850.0,-16.0,92.0,-2645.0
2016-09-03 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,20:30,6233.0,35.0,5761.0,13.0,0.0,2593.0,-16.0,93.0,-2245.0
2016-09-03 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,21:00,6401.0,36.0,5812.0,10.0,0.0,2963.0,-16.0,95.0,-2498.0
2016-09-03 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,21:30,6199.0,35.0,5797.0,9.0,0.0,2851.0,-16.0,94.0,-2572.0
2016-09-03 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,22:00,5988.0,36.0,5758.0,14.0,0.0,2758.0,-16.0,94.0,-2656.0
2016-09-03 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,22:30,6049.0,36.0,5712.0,20.0,0.0,2555.0,-16.0,95.0,-2352.0
2016-09-03 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,23:00,6346.0,36.0,5824.0,16.0,0.0,2964.0,-16.0,96.0,-2574.0
2016-09-03 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-03,23:30,6337.0,36.0,5779.0,13.0,0.0,2573.0,-16.0,96.0,-2145.0
2016-09-04 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,00:00,5926.0,35.0,5769.0,13.0,0.0,2153.0,-16.0,96.0,-2124.0
2016-09-04 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,00:30,5651.0,35.0,5827.0,14.0,0.0,2748.0,-26.0,95.0,-3041.0
2016-09-04 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,01:00,5391.0,35.0,5725.0,16.0,0.0,1402.0,-27.0,98.0,-1857.0
2016-09-04 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,01:30,5344.0,36.0,5759.0,15.0,0.0,1281.0,-50.0,98.0,-1795.0
2016-09-04 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,02:00,5310.0,36.0,5758.0,18.0,0.0,1241.0,-806.0,97.0,-1034.0
2016-09-04 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,02:30,5257.0,36.0,5220.0,29.0,0.0,1250.0,-838.0,97.0,-537.0
2016-09-04 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,03:00,5056.0,36.0,4953.0,33.0,0.0,1159.0,-837.0,98.0,-386.0
2016-09-04 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,03:30,5018.0,36.0,4970.0,38.0,0.0,1099.0,-654.0,97.0,-569.0
2016-09-04 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,04:00,4911.0,35.0,4971.0,31.0,0.0,1045.0,-835.0,98.0,-434.0
2016-09-04 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,04:30,4842.0,35.0,4915.0,26.0,0.0,989.0,-1009.0,98.0,-212.0
2016-09-04 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,05:00,4857.0,36.0,4919.0,24.0,0.0,971.0,-1320.0,97.0,128.0
2016-09-04 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,05:30,4880.0,36.0,4952.0,30.0,0.0,971.0,-1320.0,94.0,118.0
2016-09-04 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,06:00,4915.0,36.0,5008.0,38.0,0.0,981.0,-1481.0,91.0,242.0
2016-09-04 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,06:30,4978.0,36.0,5039.0,38.0,0.0,970.0,-1479.0,91.0,283.0
2016-09-04 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,07:00,4894.0,36.0,4999.0,41.0,0.0,992.0,-1481.0,91.0,216.0
2016-09-04 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,07:30,4908.0,36.0,4996.0,43.0,2.0,1019.0,-1157.0,92.0,-124.0
2016-09-04 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,08:00,5038.0,34.0,5001.0,49.0,21.0,1040.0,-1156.0,92.0,-42.0
2016-09-04 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,08:30,5180.0,36.0,4997.0,53.0,54.0,1135.0,-1156.0,92.0,-31.0
2016-09-04 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,09:00,5343.0,37.0,5028.0,49.0,108.0,1136.0,-1289.0,88.0,185.0
2016-09-04 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,09:30,5523.0,36.0,4997.0,38.0,161.0,1206.0,-921.0,86.0,-79.0
2016-09-04 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,10:00,5645.0,36.0,4985.0,28.0,217.0,1227.0,-922.0,87.0,-11.0
2016-09-04 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,10:30,5780.0,36.0,4622.0,24.0,255.0,1135.0,-921.0,86.0,544.0
2016-09-04 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,11:00,5888.0,36.0,4579.0,26.0,316.0,1136.0,-920.0,84.0,631.0
2016-09-04 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,11:30,6036.0,36.0,4578.0,29.0,341.0,1132.0,-921.0,82.0,758.0
2016-09-04 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,12:00,6101.0,36.0,4583.0,23.0,351.0,1153.0,-921.0,83.0,794.0
2016-09-04 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,12:30,6189.0,36.0,4599.0,29.0,367.0,1157.0,-512.0,81.0,433.0
2016-09-04 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,13:00,6256.0,36.0,4600.0,29.0,373.0,1204.0,-512.0,80.0,447.0
2016-09-04 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,13:30,6128.0,36.0,4597.0,28.0,378.0,1195.0,-674.0,81.0,488.0
2016-09-04 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,14:00,5985.0,36.0,4592.0,28.0,327.0,1096.0,-923.0,79.0,750.0
2016-09-04 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,14:30,5908.0,35.0,4588.0,25.0,283.0,939.0,-922.0,79.0,880.0
2016-09-04 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,15:00,5797.0,35.0,4579.0,23.0,261.0,936.0,-921.0,78.0,806.0
2016-09-04 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,15:30,5762.0,35.0,4570.0,23.0,229.0,983.0,-766.0,78.0,610.0
2016-09-04 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,16:00,5760.0,35.0,4569.0,26.0,205.0,975.0,-992.0,78.0,863.0
2016-09-04 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,16:30,5697.0,36.0,4556.0,27.0,175.0,970.0,-1154.0,77.0,1010.0
2016-09-04 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,17:00,5619.0,35.0,4552.0,29.0,151.0,986.0,-1317.0,79.0,1103.0
2016-09-04 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,17:30,5651.0,36.0,4540.0,36.0,125.0,1051.0,-1051.0,77.0,837.0
2016-09-04 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,18:00,5724.0,35.0,4555.0,36.0,88.0,1186.0,-181.0,79.0,-74.0
2016-09-04 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,18:30,5830.0,36.0,4555.0,32.0,67.0,1317.0,-17.0,79.0,-240.0
2016-09-04 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,19:00,5996.0,36.0,4551.0,27.0,40.0,1738.0,-16.0,79.0,-459.0
2016-09-04 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,19:30,6151.0,36.0,4566.0,28.0,20.0,2342.0,-16.0,79.0,-903.0
2016-09-04 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,20:00,6172.0,36.0,4584.0,28.0,4.0,2649.0,-16.0,81.0,-1195.0
2016-09-04 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,20:30,6338.0,35.0,4595.0,41.0,0.0,3006.0,-16.0,82.0,-1404.0
2016-09-04 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,21:00,6439.0,36.0,4610.0,49.0,0.0,3447.0,-16.0,81.0,-1768.0
2016-09-04 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-09-04,21:30,6223.0,36.0,4626.0,54.0,0.0,2683.0,-16.0,81.0,-1240.0
