,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-03 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,13:00,7050.0,28.0,11185.0,1.0,454.0,1958.0,-16.0,83.0,-6642.0
2015-08-03 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,13:30,7030.0,28.0,11072.0,1.0,460.0,1849.0,-24.0,83.0,-6438.0
2015-08-03 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,14:00,7010.0,28.0,11052.0,1.0,461.0,1944.0,-253.0,85.0,-6307.0
2015-08-03 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,14:30,6946.0,28.0,11162.0,1.0,454.0,2088.0,-576.0,82.0,-6292.0
2015-08-03 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,15:00,6840.0,28.0,11048.0,1.0,442.0,1932.0,-578.0,82.0,-6116.0
2015-08-03 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,15:30,6838.0,28.0,11038.0,1.0,428.0,1928.0,-299.0,81.0,-6366.0
2015-08-03 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,16:00,6807.0,26.0,10955.0,2.0,408.0,1834.0,-18.0,81.0,-6481.0
2015-08-03 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,16:30,6740.0,26.0,11057.0,2.0,376.0,2261.0,-18.0,82.0,-7046.0
2015-08-03 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,17:00,6616.0,26.0,11071.0,3.0,345.0,2274.0,-18.0,80.0,-7166.0
2015-08-03 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,17:30,6590.0,26.0,11252.0,3.0,306.0,2705.0,-16.0,80.0,-7767.0
2015-08-03 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,18:00,6584.0,26.0,11233.0,6.0,258.0,2691.0,-16.0,80.0,-7693.0
2015-08-03 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,18:30,6559.0,26.0,11276.0,9.0,202.0,2968.0,-16.0,80.0,-7986.0
2015-08-03 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,19:00,6623.0,26.0,11289.0,12.0,144.0,3416.0,-16.0,81.0,-8328.0
2015-08-03 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,19:30,6602.0,26.0,11295.0,20.0,85.0,3491.0,-16.0,79.0,-8378.0
2015-08-03 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,20:00,6519.0,26.0,11260.0,32.0,41.0,3212.0,-16.0,80.0,-8115.0
2015-08-03 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,20:30,6372.0,26.0,11265.0,38.0,15.0,2998.0,-16.0,82.0,-8035.0
2015-08-03 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,21:00,6254.0,26.0,11205.0,48.0,1.0,2675.0,-16.0,85.0,-7770.0
2015-08-03 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,21:30,6337.0,26.0,11244.0,56.0,0.0,2521.0,-16.0,84.0,-7578.0
2015-08-03 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,22:00,6296.0,26.0,11248.0,58.0,0.0,2802.0,-16.0,86.0,-7907.0
2015-08-03 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,22:30,6366.0,26.0,11127.0,106.0,0.0,2522.0,-16.0,88.0,-7486.0
2015-08-03 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,23:00,6569.0,26.0,11162.0,105.0,0.0,3479.0,-16.0,87.0,-8274.0
2015-08-03 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-03,23:30,6481.0,26.0,11115.0,138.0,0.0,2558.0,-16.0,87.0,-7428.0
2015-08-04 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,00:00,6086.0,26.0,11111.0,170.0,0.0,2207.0,-18.0,87.0,-7498.0
2015-08-04 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,00:30,5835.0,26.0,11016.0,181.0,0.0,1856.0,-343.0,88.0,-6989.0
2015-08-04 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,01:00,5579.0,26.0,10937.0,221.0,0.0,1649.0,-670.0,88.0,-6672.0
2015-08-04 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,01:30,5538.0,27.0,11097.0,181.0,0.0,1678.0,-831.0,88.0,-6703.0
2015-08-04 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,02:00,5513.0,27.0,10947.0,112.0,0.0,1613.0,-840.0,89.0,-6434.0
2015-08-04 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,02:30,5498.0,27.0,11061.0,72.0,0.0,1666.0,-1067.0,89.0,-6349.0
2015-08-04 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,03:00,5373.0,27.0,10898.0,54.0,0.0,1634.0,-1394.0,88.0,-5934.0
2015-08-04 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,03:30,5266.0,27.0,11068.0,44.0,0.0,1563.0,-1391.0,91.0,-6135.0
2015-08-04 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,04:00,5190.0,27.0,10973.0,47.0,0.0,1557.0,-1390.0,90.0,-6114.0
2015-08-04 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,04:30,5195.0,27.0,10969.0,136.0,0.0,1540.0,-1390.0,87.0,-6173.0
2015-08-04 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,05:00,5261.0,27.0,10962.0,144.0,0.0,1667.0,-1389.0,91.0,-6240.0
2015-08-04 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,05:30,5357.0,27.0,10945.0,83.0,0.0,1630.0,-1550.0,90.0,-5868.0
2015-08-04 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,06:00,5478.0,27.0,11045.0,73.0,0.0,1672.0,-1547.0,90.0,-5881.0
2015-08-04 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,06:30,5566.0,27.0,11180.0,78.0,0.0,1715.0,-251.0,91.0,-7274.0
2015-08-04 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,07:00,5630.0,27.0,11287.0,65.0,1.0,1573.0,-250.0,89.0,-7161.0
2015-08-04 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,07:30,5861.0,27.0,11251.0,44.0,8.0,1903.0,-16.0,89.0,-7444.0
2015-08-04 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,08:00,6048.0,27.0,11367.0,35.0,19.0,2425.0,-16.0,91.0,-7898.0
2015-08-04 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,08:30,6212.0,27.0,11375.0,20.0,36.0,2513.0,-16.0,91.0,-7833.0
2015-08-04 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,09:00,6376.0,27.0,11313.0,35.0,48.0,3116.0,-16.0,90.0,-8236.0
2015-08-04 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,09:30,6586.0,27.0,11290.0,25.0,67.0,3130.0,-16.0,90.0,-8026.0
2015-08-04 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,10:00,6718.0,27.0,11223.0,20.0,90.0,3079.0,-16.0,89.0,-7793.0
2015-08-04 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,10:30,6830.0,27.0,11188.0,21.0,106.0,2495.0,-16.0,88.0,-7078.0
2015-08-04 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,11:00,6872.0,28.0,11210.0,17.0,136.0,2526.0,-16.0,87.0,-7116.0
2015-08-04 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,11:30,6926.0,27.0,11217.0,9.0,170.0,2589.0,-16.0,87.0,-7157.0
2015-08-04 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,12:00,7037.0,27.0,11232.0,7.0,207.0,2691.0,-16.0,87.0,-7198.0
2015-08-04 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,12:30,6936.0,27.0,11203.0,7.0,260.0,2522.0,-16.0,88.0,-7156.0
2015-08-04 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,13:00,6981.0,27.0,11197.0,7.0,293.0,2514.0,-16.0,79.0,-7120.0
2015-08-04 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,13:30,6902.0,27.0,11195.0,6.0,316.0,2464.0,-16.0,83.0,-7171.0
2015-08-04 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,14:00,6952.0,27.0,11182.0,8.0,319.0,2211.0,-16.0,86.0,-6865.0
2015-08-04 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,14:30,6992.0,27.0,11145.0,12.0,334.0,2199.0,-23.0,85.0,-6788.0
2015-08-04 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,15:00,6913.0,27.0,11132.0,8.0,326.0,2132.0,-251.0,84.0,-6544.0
2015-08-04 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,15:30,6855.0,27.0,11149.0,8.0,336.0,2029.0,-251.0,84.0,-6528.0
2015-08-04 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,16:00,6878.0,27.0,11070.0,6.0,328.0,1910.0,-251.0,83.0,-6296.0
2015-08-04 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,16:30,6781.0,27.0,11120.0,6.0,318.0,2010.0,-250.0,78.0,-6527.0
2015-08-04 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,17:00,6657.0,26.0,11051.0,8.0,300.0,1939.0,-250.0,79.0,-6494.0
2015-08-04 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,17:30,6612.0,26.0,11178.0,9.0,260.0,2136.0,-16.0,80.0,-7060.0
2015-08-04 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,18:00,6551.0,26.0,11262.0,15.0,215.0,2350.0,-16.0,82.0,-7383.0
2015-08-04 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,18:30,6569.0,27.0,11339.0,23.0,164.0,2561.0,-16.0,84.0,-7612.0
2015-08-04 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,19:00,6610.0,27.0,11352.0,26.0,117.0,2917.0,-16.0,84.0,-7896.0
2015-08-04 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,19:30,6559.0,27.0,11345.0,30.0,73.0,3154.0,-16.0,84.0,-8137.0
2015-08-04 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,20:00,6450.0,27.0,11346.0,36.0,37.0,3132.0,-16.0,84.0,-8196.0
2015-08-04 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,20:30,6279.0,27.0,11353.0,40.0,13.0,2850.0,-16.0,86.0,-8073.0
2015-08-04 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,21:00,6212.0,30.0,11354.0,48.0,2.0,2715.0,-16.0,85.0,-8005.0
2015-08-04 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,21:30,6308.0,32.0,11345.0,52.0,0.0,2586.0,-16.0,87.0,-7777.0
2015-08-04 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,22:00,6281.0,39.0,11349.0,60.0,0.0,2717.0,-16.0,88.0,-7956.0
2015-08-04 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,22:30,6243.0,44.0,11356.0,64.0,0.0,2491.0,-16.0,88.0,-7783.0
2015-08-04 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,23:00,6472.0,44.0,11360.0,60.0,0.0,3041.0,-16.0,89.0,-8107.0
2015-08-04 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-04,23:30,6378.0,43.0,11252.0,54.0,0.0,2774.0,-16.0,87.0,-7816.0
2015-08-05 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,00:00,5992.0,44.0,11262.0,47.0,0.0,2287.0,-18.0,92.0,-7721.0
2015-08-05 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,00:30,5723.0,44.0,11269.0,45.0,0.0,2132.0,-408.0,90.0,-7447.0
2015-08-05 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,01:00,5500.0,44.0,11093.0,46.0,0.0,1984.0,-821.0,89.0,-6936.0
2015-08-05 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,01:30,5468.0,44.0,11201.0,42.0,0.0,1863.0,-831.0,90.0,-6942.0
2015-08-05 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,02:00,5474.0,44.0,11149.0,38.0,0.0,1624.0,-994.0,92.0,-6481.0
2015-08-05 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,02:30,5434.0,44.0,11141.0,34.0,0.0,1519.0,-994.0,92.0,-6403.0
2015-08-05 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,03:00,5287.0,44.0,11053.0,29.0,0.0,1489.0,-1162.0,85.0,-6250.0
2015-08-05 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,03:30,5221.0,44.0,11277.0,28.0,0.0,1514.0,-1389.0,87.0,-6339.0
2015-08-05 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,04:00,5140.0,44.0,11109.0,27.0,0.0,1359.0,-1550.0,89.0,-5937.0
2015-08-05 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,04:30,5135.0,44.0,11214.0,33.0,0.0,1396.0,-1551.0,89.0,-6088.0
2015-08-05 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,05:00,5186.0,44.0,11163.0,36.0,0.0,1422.0,-1229.0,86.0,-6336.0
2015-08-05 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,05:30,5261.0,44.0,11102.0,37.0,0.0,1454.0,-1228.0,87.0,-6234.0
2015-08-05 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,06:00,5418.0,44.0,11089.0,34.0,0.0,1487.0,-1227.0,87.0,-6095.0
2015-08-05 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,06:30,5426.0,45.0,11216.0,34.0,0.0,1508.0,-251.0,92.0,-7218.0
2015-08-05 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,07:00,5580.0,45.0,11201.0,34.0,4.0,1663.0,-250.0,91.0,-7207.0
2015-08-05 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,07:30,5831.0,45.0,11284.0,36.0,20.0,1957.0,-16.0,91.0,-7584.0
2015-08-05 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,08:00,6057.0,44.0,11361.0,35.0,52.0,2146.0,-16.0,91.0,-7656.0
2015-08-05 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,08:30,6185.0,44.0,11407.0,35.0,103.0,2109.0,-16.0,91.0,-7587.0
2015-08-05 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,09:00,6439.0,44.0,11412.0,32.0,164.0,2626.0,-16.0,91.0,-7913.0
2015-08-05 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,09:30,6659.0,45.0,11414.0,32.0,224.0,2529.0,-16.0,91.0,-7659.0
2015-08-05 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,10:00,6795.0,45.0,11389.0,30.0,279.0,2558.0,-16.0,89.0,-7578.0
2015-08-05 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,10:30,6904.0,44.0,11312.0,31.0,329.0,2255.0,-16.0,88.0,-7139.0
2015-08-05 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,11:00,6917.0,45.0,11305.0,40.0,371.0,2334.0,-17.0,87.0,-7249.0
2015-08-05 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,11:30,7051.0,44.0,11241.0,42.0,404.0,2437.0,-16.0,87.0,-7188.0
2015-08-05 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,12:00,7153.0,44.0,11249.0,43.0,431.0,2667.0,-16.0,86.0,-7352.0
2015-08-05 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,12:30,7080.0,44.0,11183.0,48.0,450.0,2416.0,-16.0,86.0,-7131.0
2015-08-05 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,13:00,7198.0,44.0,11125.0,56.0,459.0,3461.0,-16.0,85.0,-8017.0
2015-08-05 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,13:30,7154.0,44.0,11113.0,55.0,464.0,3155.0,-16.0,84.0,-7745.0
2015-08-05 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,14:00,7131.0,45.0,11100.0,43.0,462.0,2820.0,-16.0,84.0,-7408.0
2015-08-05 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,14:30,7100.0,44.0,11193.0,43.0,456.0,2466.0,-16.0,83.0,-7168.0
2015-08-05 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,15:00,7030.0,44.0,11126.0,41.0,442.0,2303.0,-16.0,82.0,-6992.0
2015-08-05 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,15:30,7022.0,44.0,11142.0,46.0,421.0,2198.0,-16.0,81.0,-6896.0
2015-08-05 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,16:00,7036.0,47.0,11142.0,51.0,393.0,2261.0,-16.0,79.0,-6921.0
2015-08-05 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,16:30,6993.0,44.0,11176.0,54.0,359.0,2532.0,-16.0,79.0,-7235.0
2015-08-05 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,17:00,6879.0,43.0,11022.0,58.0,319.0,2326.0,-17.0,79.0,-6951.0
2015-08-05 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,17:30,6821.0,44.0,11076.0,60.0,289.0,2382.0,-18.0,79.0,-7090.0
2015-08-05 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,18:00,6832.0,44.0,11124.0,68.0,246.0,2470.0,-17.0,78.0,-7180.0
2015-08-05 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,18:30,6802.0,46.0,11242.0,69.0,189.0,2906.0,-17.0,78.0,-7712.0
2015-08-05 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,19:00,6858.0,44.0,11250.0,71.0,137.0,3969.0,-16.0,78.0,-8673.0
2015-08-05 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,19:30,6769.0,44.0,11265.0,68.0,83.0,4114.0,-16.0,78.0,-8869.0
2015-08-05 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,20:00,6647.0,44.0,11270.0,70.0,38.0,3874.0,-16.0,79.0,-8713.0
2015-08-05 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,20:30,6491.0,45.0,11274.0,71.0,14.0,2900.0,-16.0,79.0,-7877.0
2015-08-05 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,21:00,6425.0,45.0,11277.0,73.0,2.0,2847.0,-16.0,78.0,-7882.0
2015-08-05 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,21:30,6531.0,44.0,11239.0,78.0,0.0,2933.0,-16.0,79.0,-7826.0
2015-08-05 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,22:00,6438.0,44.0,11242.0,83.0,0.0,3094.0,-16.0,79.0,-8088.0
2015-08-05 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,22:30,6443.0,45.0,11181.0,104.0,0.0,2551.0,-16.0,78.0,-7500.0
2015-08-05 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,23:00,6700.0,44.0,11255.0,101.0,0.0,3825.0,-16.0,81.0,-8590.0
2015-08-05 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-05,23:30,6653.0,45.0,11212.0,96.0,0.0,2698.0,-16.0,84.0,-7466.0
2015-08-06 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,00:00,6230.0,45.0,11163.0,79.0,0.0,2292.0,-23.0,84.0,-7409.0
2015-08-06 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,00:30,5950.0,44.0,11125.0,63.0,0.0,2034.0,-252.0,85.0,-7149.0
2015-08-06 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,01:00,5680.0,44.0,11016.0,65.0,0.0,1630.0,-506.0,84.0,-6652.0
2015-08-06 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,01:30,5627.0,44.0,11086.0,56.0,0.0,1477.0,-741.0,84.0,-6380.0
2015-08-06 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,02:00,5551.0,44.0,11023.0,51.0,0.0,1442.0,-742.0,85.0,-6352.0
2015-08-06 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,02:30,5576.0,44.0,11123.0,43.0,0.0,1553.0,-1070.0,86.0,-6202.0
2015-08-06 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,03:00,5452.0,44.0,11044.0,45.0,0.0,1528.0,-1228.0,88.0,-6068.0
2015-08-06 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,03:30,5419.0,44.0,11185.0,41.0,0.0,1689.0,-1228.0,89.0,-6401.0
2015-08-06 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,04:00,5256.0,44.0,11089.0,34.0,0.0,1569.0,-1387.0,89.0,-6182.0
2015-08-06 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,04:30,5301.0,44.0,11189.0,29.0,0.0,1675.0,-1387.0,87.0,-6337.0
2015-08-06 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,05:00,5342.0,44.0,11214.0,28.0,0.0,1637.0,-1154.0,88.0,-6514.0
2015-08-06 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,05:30,5413.0,44.0,11207.0,28.0,0.0,1634.0,-1154.0,90.0,-6436.0
2015-08-06 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,06:00,5592.0,44.0,11242.0,33.0,0.0,1786.0,-1154.0,91.0,-6451.0
2015-08-06 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,06:30,5620.0,44.0,11222.0,25.0,0.0,1845.0,-1153.0,91.0,-6455.0
2015-08-06 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,07:00,5749.0,44.0,11144.0,18.0,3.0,1819.0,-830.0,92.0,-6541.0
2015-08-06 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,07:30,5987.0,44.0,11109.0,11.0,19.0,2047.0,-17.0,94.0,-7322.0
2015-08-06 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,08:00,6215.0,44.0,11181.0,8.0,49.0,2091.0,-16.0,91.0,-7234.0
2015-08-06 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,08:30,6421.0,44.0,11210.0,7.0,94.0,2198.0,-16.0,91.0,-7207.0
2015-08-06 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,09:00,6627.0,44.0,11258.0,4.0,151.0,2768.0,-16.0,90.0,-7673.0
2015-08-06 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,09:30,6830.0,44.0,11321.0,4.0,206.0,2551.0,-18.0,90.0,-7368.0
2015-08-06 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,10:00,6943.0,48.0,11313.0,5.0,257.0,2569.0,-18.0,90.0,-7319.0
2015-08-06 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,10:30,7053.0,47.0,11278.0,5.0,311.0,2814.0,-18.0,89.0,-7474.0
2015-08-06 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,11:00,7128.0,47.0,11257.0,7.0,350.0,2818.0,-18.0,89.0,-7422.0
2015-08-06 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,11:30,7170.0,47.0,11074.0,8.0,384.0,2310.0,-18.0,89.0,-6724.0
2015-08-06 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,12:00,7274.0,47.0,11092.0,11.0,411.0,2354.0,-17.0,88.0,-6712.0
2015-08-06 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,12:30,7291.0,46.0,11151.0,15.0,433.0,2478.0,-16.0,88.0,-6903.0
2015-08-06 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,13:00,7370.0,44.0,11245.0,20.0,443.0,2848.0,-16.0,89.0,-7303.0
2015-08-06 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,13:30,7327.0,44.0,11223.0,28.0,451.0,2411.0,-16.0,87.0,-6900.0
2015-08-06 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,14:00,7311.0,44.0,11168.0,35.0,447.0,2309.0,-23.0,85.0,-6755.0
2015-08-06 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,14:30,7192.0,44.0,11263.0,35.0,443.0,2208.0,-251.0,83.0,-6634.0
2015-08-06 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,15:00,7175.0,44.0,11171.0,41.0,430.0,2058.0,-251.0,82.0,-6400.0
