P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,16:00,2346,16,-,17,101,11,0,7,2194
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,16:30,2314,16,-,25,99,10,0,6,2158
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,17:00,2263,16,-,30,85,10,0,7,2115
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,17:30,2232,16,-,30,77,10,0,7,2092
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,18:00,2273,17,-,34,65,9,0,9,2139
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,18:30,2329,16,-,39,55,14,0,9,2196
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,19:00,2318,16,-,31,41,13,0,9,2209
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,19:30,2285,16,-,29,26,13,0,9,2191
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,20:00,2214,16,-,29,16,13,0,9,2131
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,20:30,2175,16,-,31,7,13,0,9,2098
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,21:00,2180,16,-,32,4,14,0,9,2107
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,21:30,2169,16,-,37,0,13,0,9,2093
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,22:00,2184,16,-,48,0,16,0,9,2096
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,22:30,2224,16,-,61,0,56,0,9,2081
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,23:00,2221,16,-,64,0,68,0,9,2063
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,23:30,2114,16,-,72,0,9,0,9,2008
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-19,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,00:00,2058,16,-,63,0,9,0,9,1961
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,00:30,1945,16,-,54,0,9,0,9,1857
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,01:00,1864,16,-,45,0,8,0,9,1785
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,01:30,1847,16,-,38,0,8,0,9,1774
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,02:00,1907,16,-,25,0,8,0,9,1848
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,02:30,1916,16,-,19,0,8,0,9,1863
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,03:00,1785,16,-,13,0,8,0,9,1738
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,03:30,1799,16,-,10,0,8,0,9,1754
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,04:00,1771,16,-,9,0,8,0,9,1728
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,04:30,1746,16,-,6,0,8,0,9,1707
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,05:00,1730,16,-,5,0,8,0,9,1692
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,05:30,1781,16,-,4,0,8,0,9,1743
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,06:00,1817,16,-,3,0,8,0,9,1779
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,06:30,1948,16,-,2,3,8,0,9,1910
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,07:00,2068,16,-,3,7,9,0,10,2024
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,07:30,2185,16,-,2,15,9,0,9,2133
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,08:00,2282,16,-,2,25,16,0,9,2214
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,08:30,2311,16,-,3,39,65,0,9,2179
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,09:00,2302,16,-,2,54,67,0,9,2154
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,09:30,2341,15,-,3,67,69,0,9,2179
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,10:00,2396,15,-,7,80,75,0,9,2210
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,10:30,2471,16,-,11,92,70,0,9,2273
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,11:00,2427,16,-,11,95,71,0,9,2225
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,11:30,2450,16,-,13,103,71,0,9,2238
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,12:00,2448,16,-,12,91,15,0,9,2304
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,12:30,2458,17,-,17,107,17,0,9,2290
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,13:00,2397,17,-,19,105,25,0,9,2223
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,13:30,2318,16,-,22,96,76,0,9,2100
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,14:00,2339,16,-,22,89,76,0,8,2128
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,14:30,2372,16,-,19,99,75,0,8,2155
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,15:00,2320,16,-,24,108,26,0,9,2136
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,15:30,2324,16,-,21,82,10,0,9,2186
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,16:00,2289,16,-,24,98,9,0,9,2132
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,16:30,2198,16,-,27,92,8,0,9,2045
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,17:00,2167,16,-,22,86,8,0,9,2025
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,17:30,2146,16,-,21,75,9,0,9,2015
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,18:00,2234,16,-,23,62,8,0,9,2116
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,18:30,2207,16,-,24,56,12,0,9,2090
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,19:00,2196,16,-,22,40,12,0,9,2096
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,19:30,2132,16,-,23,18,12,0,9,2054
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,20:00,2035,16,-,24,13,13,0,9,1959
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,20:30,2031,16,-,34,6,11,0,9,1956
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,21:00,2044,16,-,40,2,11,0,9,1965
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,21:30,2043,16,-,46,0,11,0,9,1961
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,22:00,2080,16,-,63,0,8,0,9,1984
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,22:30,2107,16,-,73,0,21,0,9,1987
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,23:00,2071,16,-,76,0,128,0,9,1841
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,23:30,1953,16,-,78,0,117,0,9,1732
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-20,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,00:00,1947,16,-,67,0,64,0,9,1791
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,00:30,1796,16,-,64,0,65,0,9,1642
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,01:00,1756,16,-,63,0,9,0,9,1660
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,01:30,1747,16,-,63,0,9,0,9,1651
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,02:00,1746,16,-,61,0,9,0,9,1652
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,02:30,1755,16,-,70,0,8,0,9,1651
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,03:00,1624,16,-,75,0,8,0,9,1515
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,03:30,1622,16,-,76,0,8,0,10,1512
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,04:00,1541,16,-,72,0,8,0,10,1436
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,04:30,1540,16,-,70,0,8,0,9,1438
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,05:00,1526,16,-,62,0,8,0,9,1431
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,05:30,1491,16,-,56,0,8,0,9,1402
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,06:00,1487,16,-,70,0,8,0,9,1384
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,06:30,1479,16,-,67,2,7,0,9,1379
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,07:00,1582,17,-,54,6,7,0,9,1489
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,07:30,1631,16,-,38,14,8,0,10,1545
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,08:00,1720,16,-,23,26,8,0,10,1639
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,08:30,1771,16,-,11,42,9,0,10,1685
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,09:00,1763,16,-,9,57,10,0,9,1662
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,09:30,1912,16,-,12,73,13,0,9,1790
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,10:00,1942,16,-,8,87,14,0,9,1810
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,10:30,1961,16,-,7,99,14,0,9,1816
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,11:00,1954,16,-,6,109,23,0,9,1791
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,11:30,1937,16,-,9,118,22,0,9,1763
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,12:00,2047,16,-,10,123,23,0,9,1866
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,12:30,2061,16,-,9,128,17,0,9,1881
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,13:00,2043,16,-,9,129,17,0,9,1863
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,13:30,1929,16,-,7,129,14,0,9,1753
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,14:00,1875,17,-,6,129,9,0,9,1705
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,14:30,1889,17,-,3,128,10,0,9,1723
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,15:00,1878,16,-,3,126,10,0,9,1714
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,15:30,1872,16,-,4,122,10,0,9,1712
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,16:00,1815,16,-,6,117,9,0,9,1658
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,16:30,1758,16,-,6,108,7,0,9,1613
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,17:00,1742,16,-,4,99,8,0,9,1606
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,17:30,1726,16,-,5,87,7,0,9,1601
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,18:00,1784,17,-,6,73,8,0,9,1670
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,18:30,1814,16,-,6,58,11,0,9,1712
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,19:00,1791,16,-,10,43,12,0,9,1701
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,19:30,1733,16,-,9,28,12,0,9,1658
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,20:00,1703,16,-,11,15,12,0,9,1640
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,20:30,1677,16,-,15,7,8,0,9,1621
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,21:00,1745,16,-,22,3,8,0,9,1686
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,21:30,1755,16,-,28,0,9,0,9,1693
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,22:00,1744,16,-,33,0,20,0,9,1665
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,22:30,1828,16,-,38,0,105,0,9,1661
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,23:00,1824,16,-,36,0,108,0,9,1655
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,23:30,1696,16,-,34,0,7,0,9,1628
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-21,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,00:00,1662,16,-,40,0,7,0,9,1590
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,00:30,1573,16,-,50,0,7,0,9,1491
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,01:00,1494,16,-,54,0,7,0,9,1408
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,01:30,1528,16,-,60,0,7,0,9,1435
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,02:00,1574,16,-,67,0,7,0,9,1475
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,02:30,1569,16,-,62,0,7,0,10,1474
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,03:00,1436,16,-,65,0,7,0,9,1339
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,03:30,1437,17,-,58,0,7,0,9,1346
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,04:00,1358,16,-,53,0,7,0,9,1271
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,04:30,1319,16,-,53,0,7,0,9,1233
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,05:00,1301,16,-,51,0,7,0,9,1218
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,05:30,1263,16,-,47,0,7,0,9,1184
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,06:00,1227,16,-,45,0,7,0,9,1149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,06:30,1241,16,-,42,3,7,0,9,1163
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,07:00,1282,16,-,35,7,7,0,9,1207
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,07:30,1329,16,-,25,16,7,0,9,1257
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,08:00,1370,16,-,15,26,7,0,9,1296
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,08:30,1438,17,-,8,40,9,0,9,1356
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,09:00,1473,17,-,3,53,9,0,9,1382
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,09:30,1520,16,-,2,63,12,0,9,1418
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,09:45,,,,,,,,,
