P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,16:30,2771,41,-,29,58,99,0,10,2530
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,17:00,2730,41,-,28,53,99,0,9,2494
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,17:30,2680,41,-,26,25,99,0,10,2474
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,18:00,2751,41,-,29,20,99,0,10,2547
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,18:30,2821,41,-,31,17,99,0,10,2618
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,19:00,2869,41,-,34,6,99,0,10,2674
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,19:30,2840,41,-,33,2,99,0,10,2650
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,20:00,2840,41,-,35,0,99,0,10,2651
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,20:30,2861,41,-,38,0,99,0,10,2668
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,21:00,2961,41,-,46,0,99,0,10,2761
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,21:30,2962,46,-,49,0,98,0,10,2755
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,22:00,2864,41,-,53,0,98,0,10,2659
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,22:30,2774,41,-,75,0,95,0,10,2548
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,23:00,2757,41,-,68,0,95,0,10,2539
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,23:30,2642,42,-,75,0,94,0,9,2419
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-04,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,00:00,2595,41,-,89,0,94,0,10,2358
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,00:30,2483,41,-,79,0,93,0,10,2256
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,01:00,2411,41,-,79,0,93,0,10,2185
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,01:30,2456,41,-,70,0,93,0,10,2237
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,02:00,2534,41,-,56,0,93,0,10,2329
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,02:30,2534,41,-,40,0,93,0,10,2347
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,03:00,2458,41,-,22,0,94,0,10,2287
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,03:30,2487,41,-,13,0,94,0,10,2327
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,04:00,2408,41,-,17,0,93,0,10,2243
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,04:30,2393,41,-,15,0,93,0,10,2230
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,05:00,2401,41,-,11,0,92,0,10,2243
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,05:30,2527,41,-,12,0,93,0,10,2367
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,06:00,2610,41,-,12,0,92,0,10,2450
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,06:30,2789,41,-,13,0,94,0,9,2628
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,07:00,2977,41,-,11,0,87,0,9,2825
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,07:30,3030,41,-,8,0,91,0,9,2876
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,08:00,3127,41,-,5,2,91,0,9,2974
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,08:30,3135,41,-,3,5,93,0,9,2980
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,09:00,3165,41,-,1,10,93,0,10,3006
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,09:30,3187,41,-,1,16,91,0,10,3023
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,10:00,3216,41,-,1,21,93,0,10,3046
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,10:30,3189,41,-,1,24,91,0,10,3017
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,11:00,3196,41,-,2,29,91,0,10,3020
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,11:30,3205,41,-,2,31,91,0,10,3026
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,12:00,3186,41,-,5,32,91,0,10,3002
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,12:30,3169,41,-,10,32,112,0,10,2961
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,13:00,3099,41,-,10,32,197,0,10,2803
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,13:30,3022,41,-,12,31,105,0,9,2818
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,14:00,3017,42,-,15,29,105,0,10,2812
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,14:30,3005,41,-,15,26,88,0,10,2821
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,15:00,2954,42,-,16,25,89,0,10,2768
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,15:30,2938,41,-,12,21,88,0,8,2765
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,16:00,2887,41,-,11,18,85,0,9,2719
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,16:30,2866,41,-,11,14,87,0,10,2699
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,17:00,2858,41,-,13,10,87,0,9,2694
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,17:30,2861,41,-,10,6,87,0,8,2703
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,18:00,2907,41,-,11,5,87,0,10,2748
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,18:30,2960,41,-,13,3,88,0,9,2803
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,19:00,3013,41,-,16,1,87,0,9,2853
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,19:30,3013,41,-,17,0,93,0,10,2848
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,20:00,2955,41,-,12,0,89,0,9,2799
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,20:30,2989,41,-,11,0,94,0,9,2831
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,21:00,3067,42,-,10,0,93,0,10,2909
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,21:30,3052,41,-,10,0,93,0,10,2894
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,22:00,2990,41,-,13,0,90,0,9,2832
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,22:30,2924,41,-,12,0,86,0,9,2773
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,23:00,2934,41,-,10,0,86,0,9,2786
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,23:30,2726,41,-,9,0,86,0,9,2577
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-05,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,00:00,2682,41,-,11,0,100,0,9,2518
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,00:30,2581,41,-,10,0,207,0,9,2310
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,01:00,2478,41,-,9,0,183,0,10,2231
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,01:30,2501,41,-,9,0,180,0,10,2257
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,02:00,2527,41,-,5,0,182,0,10,2284
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,02:30,2577,41,-,5,0,182,0,10,2335
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,03:00,2452,41,-,5,0,179,0,10,2213
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,03:30,2456,41,-,7,0,81,0,10,2313
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,04:00,2349,41,-,8,0,81,0,10,2206
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,04:30,2303,41,-,6,0,81,0,10,2162
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,05:00,2272,41,-,5,0,81,0,9,2133
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,05:30,2301,42,-,8,0,81,0,10,2155
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,06:00,2366,41,-,7,0,82,0,10,2223
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,06:30,2414,41,-,14,0,87,0,10,2258
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,07:00,2451,41,-,19,0,95,0,9,2284
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,07:30,2477,41,-,20,0,96,0,9,2307
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,08:00,2613,41,-,29,3,97,0,9,2431
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,08:30,2678,41,-,32,8,96,0,10,2485
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,09:00,2687,41,-,22,15,94,0,10,2499
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,09:30,2756,41,-,20,24,90,0,10,2568
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,10:00,2768,42,-,20,25,101,0,10,2567
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,10:30,2779,41,-,31,34,201,0,9,2459
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,11:00,2753,41,-,35,40,199,0,9,2426
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,11:30,2746,42,-,36,40,202,0,10,2411
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,12:00,2761,41,-,34,44,196,0,10,2432
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,12:30,2840,41,-,39,45,196,0,10,2507
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,13:00,2786,41,-,34,46,207,0,9,2444
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,13:30,2667,41,-,34,47,90,0,10,2441
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,14:00,2594,41,-,34,45,90,0,10,2372
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,14:30,2579,41,-,50,41,89,0,10,2343
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,15:00,2509,41,-,55,40,88,0,10,2272
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,15:30,2461,41,-,53,32,85,0,9,2237
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,16:00,2368,41,-,54,29,85,0,9,2146
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,16:30,2350,41,-,55,23,85,0,10,2130
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,17:00,2369,41,-,49,20,86,0,9,2159
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,17:30,2426,41,-,46,16,86,0,9,2224
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,18:00,2510,41,-,44,12,85,0,9,2314
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,18:30,2528,42,-,44,8,85,0,9,2335
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,19:00,2619,41,-,40,5,91,0,9,2426
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,19:30,2606,41,-,39,2,92,0,9,2416
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,20:00,2647,41,-,36,0,93,0,9,2464
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,20:30,2678,41,-,40,0,92,0,9,2493
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,21:00,2757,41,-,39,0,92,0,8,2573
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,21:30,2782,41,-,45,0,197,0,8,2487
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,22:00,2700,41,-,37,0,165,0,8,2444
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,22:30,2691,41,-,39,0,82,0,8,2517
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,23:00,2696,41,-,46,0,82,0,8,2516
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,23:30,2543,41,-,37,0,191,0,8,2262
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-06,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,00:00,2497,41,-,32,0,201,0,8,2211
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,00:30,2419,41,-,27,0,221,0,8,2118
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,01:00,2335,41,-,24,0,244,0,8,2014
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,01:30,2375,41,-,19,0,135,0,8,2167
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,02:00,2449,41,-,15,0,92,0,8,2290
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,02:30,2477,41,-,15,0,77,0,8,2332
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,03:00,2363,41,-,19,0,77,0,8,2213
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,03:30,2394,41,-,21,0,77,0,8,2243
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,04:00,2286,41,-,20,0,77,0,8,2136
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,04:30,2243,41,-,21,0,76,0,8,2092
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,05:00,2223,41,-,21,0,76,0,8,2073
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,05:30,2209,42,-,22,0,76,0,9,2056
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,06:00,2195,41,-,17,0,76,0,8,2049
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,06:30,2261,41,-,14,0,76,0,9,2117
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,07:00,2265,41,-,12,0,83,0,8,2115
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,07:30,2247,41,-,12,0,82,0,9,2100
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,08:00,2327,41,-,11,1,82,0,9,2179
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,08:30,2345,41,-,13,3,82,0,9,2194
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,09:00,2383,41,-,13,6,80,0,9,2229
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,09:30,2472,41,-,13,10,79,0,9,2315
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,10:00,2514,41,-,15,16,81,0,9,2346
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,10:30,2618,41,-,24,23,82,0,9,2434
