,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-06-23 11:30:00,PACA,Donn�es d�finitives,2014-06-23,11:30,4722.0,99.0,-,5.0,416.0,1247.0,0.0,40.0,2915.0
2014-06-23 12:00:00,PACA,Donn�es d�finitives,2014-06-23,12:00,4866.0,101.0,-,5.0,440.0,1358.0,0.0,43.0,2919.0
2014-06-23 12:30:00,PACA,Donn�es d�finitives,2014-06-23,12:30,4885.0,101.0,-,2.0,458.0,1250.0,0.0,41.0,3032.0
2014-06-23 13:00:00,PACA,Donn�es d�finitives,2014-06-23,13:00,4803.0,101.0,-,0.0,459.0,1146.0,0.0,43.0,3055.0
2014-06-23 13:30:00,PACA,Donn�es d�finitives,2014-06-23,13:30,5000.0,101.0,-,0.0,496.0,1042.0,0.0,42.0,3319.0
2014-06-23 14:00:00,PACA,Donn�es d�finitives,2014-06-23,14:00,4903.0,101.0,-,0.0,502.0,1005.0,0.0,39.0,3256.0
2014-06-23 14:30:00,PACA,Donn�es d�finitives,2014-06-23,14:30,4935.0,101.0,-,0.0,499.0,943.0,0.0,39.0,3353.0
2014-06-23 15:00:00,PACA,Donn�es d�finitives,2014-06-23,15:00,4866.0,101.0,-,0.0,489.0,914.0,0.0,41.0,3320.0
2014-06-23 15:30:00,PACA,Donn�es d�finitives,2014-06-23,15:30,4818.0,100.0,-,1.0,461.0,908.0,0.0,41.0,3306.0
2014-06-23 16:00:00,PACA,Donn�es d�finitives,2014-06-23,16:00,4807.0,99.0,-,2.0,448.0,908.0,0.0,44.0,3306.0
2014-06-23 16:30:00,PACA,Donn�es d�finitives,2014-06-23,16:30,4684.0,96.0,-,1.0,412.0,924.0,0.0,42.0,3209.0
2014-06-23 17:00:00,PACA,Donn�es d�finitives,2014-06-23,17:00,4687.0,95.0,-,2.0,378.0,855.0,0.0,39.0,3319.0
2014-06-23 17:30:00,PACA,Donn�es d�finitives,2014-06-23,17:30,4661.0,94.0,-,3.0,323.0,899.0,0.0,41.0,3301.0
2014-06-23 18:00:00,PACA,Donn�es d�finitives,2014-06-23,18:00,4604.0,94.0,-,4.0,275.0,947.0,0.0,39.0,3246.0
2014-06-23 18:30:00,PACA,Donn�es d�finitives,2014-06-23,18:30,4603.0,93.0,-,2.0,205.0,1006.0,0.0,41.0,3256.0
2014-06-23 19:00:00,PACA,Donn�es d�finitives,2014-06-23,19:00,4640.0,93.0,-,3.0,141.0,1209.0,0.0,40.0,3154.0
2014-06-23 19:30:00,PACA,Donn�es d�finitives,2014-06-23,19:30,4687.0,93.0,-,3.0,81.0,1212.0,0.0,43.0,3255.0
2014-06-23 20:00:00,PACA,Donn�es d�finitives,2014-06-23,20:00,4557.0,93.0,-,3.0,53.0,1175.0,0.0,50.0,3182.0
2014-06-23 20:30:00,PACA,Donn�es d�finitives,2014-06-23,20:30,4435.0,94.0,-,1.0,24.0,1171.0,0.0,41.0,3104.0
2014-06-23 21:00:00,PACA,Donn�es d�finitives,2014-06-23,21:00,4197.0,93.0,-,2.0,4.0,1020.0,0.0,50.0,3028.0
2014-06-23 21:30:00,PACA,Donn�es d�finitives,2014-06-23,21:30,4210.0,93.0,-,1.0,0.0,1061.0,0.0,42.0,3014.0
2014-06-23 22:00:00,PACA,Donn�es d�finitives,2014-06-23,22:00,4250.0,93.0,-,0.0,0.0,1071.0,0.0,39.0,3047.0
2014-06-23 22:30:00,PACA,Donn�es d�finitives,2014-06-23,22:30,4306.0,93.0,-,0.0,0.0,1101.0,0.0,39.0,3074.0
2014-06-23 23:00:00,PACA,Donn�es d�finitives,2014-06-23,23:00,4310.0,93.0,-,0.0,0.0,1213.0,0.0,37.0,2967.0
2014-06-23 23:30:00,PACA,Donn�es d�finitives,2014-06-23,23:30,4847.0,93.0,-,0.0,0.0,1125.0,0.0,37.0,3592.0
2014-06-24 00:00:00,PACA,Donn�es d�finitives,2014-06-24,00:00,4480.0,93.0,-,0.0,0.0,1085.0,0.0,36.0,3266.0
2014-06-24 00:30:00,PACA,Donn�es d�finitives,2014-06-24,00:30,4117.0,95.0,-,0.0,0.0,1100.0,0.0,36.0,2886.0
2014-06-24 01:00:00,PACA,Donn�es d�finitives,2014-06-24,01:00,3808.0,96.0,-,0.0,0.0,986.0,0.0,36.0,2690.0
2014-06-24 01:30:00,PACA,Donn�es d�finitives,2014-06-24,01:30,3791.0,96.0,-,0.0,0.0,843.0,0.0,35.0,2817.0
2014-06-24 02:00:00,PACA,Donn�es d�finitives,2014-06-24,02:00,3725.0,96.0,-,0.0,0.0,812.0,0.0,36.0,2781.0
2014-06-24 02:30:00,PACA,Donn�es d�finitives,2014-06-24,02:30,3822.0,97.0,-,0.0,0.0,790.0,0.0,37.0,2898.0
2014-06-24 03:00:00,PACA,Donn�es d�finitives,2014-06-24,03:00,3606.0,98.0,-,2.0,0.0,775.0,-50.0,37.0,2745.0
2014-06-24 03:30:00,PACA,Donn�es d�finitives,2014-06-24,03:30,3525.0,98.0,-,2.0,0.0,780.0,-50.0,38.0,2658.0
2014-06-24 04:00:00,PACA,Donn�es d�finitives,2014-06-24,04:00,3412.0,98.0,-,1.0,0.0,783.0,-50.0,37.0,2543.0
2014-06-24 04:30:00,PACA,Donn�es d�finitives,2014-06-24,04:30,3343.0,98.0,-,2.0,0.0,784.0,-50.0,37.0,2472.0
2014-06-24 05:00:00,PACA,Donn�es d�finitives,2014-06-24,05:00,3360.0,97.0,-,1.0,0.0,801.0,0.0,38.0,2422.0
2014-06-24 05:30:00,PACA,Donn�es d�finitives,2014-06-24,05:30,3398.0,98.0,-,2.0,0.0,839.0,0.0,32.0,2428.0
2014-06-24 06:00:00,PACA,Donn�es d�finitives,2014-06-24,06:00,3374.0,97.0,-,2.0,0.0,845.0,0.0,32.0,2397.0
2014-06-24 06:30:00,PACA,Donn�es d�finitives,2014-06-24,06:30,3563.0,98.0,-,2.0,4.0,986.0,0.0,33.0,2440.0
2014-06-24 07:00:00,PACA,Donn�es d�finitives,2014-06-24,07:00,3725.0,101.0,-,2.0,21.0,1014.0,0.0,33.0,2554.0
2014-06-24 07:30:00,PACA,Donn�es d�finitives,2014-06-24,07:30,3830.0,101.0,-,2.0,45.0,1062.0,0.0,33.0,2587.0
2014-06-24 08:00:00,PACA,Donn�es d�finitives,2014-06-24,08:00,4008.0,101.0,-,2.0,85.0,1076.0,0.0,33.0,2713.0
2014-06-24 08:30:00,PACA,Donn�es d�finitives,2014-06-24,08:30,4216.0,101.0,-,3.0,144.0,1084.0,0.0,33.0,2852.0
2014-06-24 09:00:00,PACA,Donn�es d�finitives,2014-06-24,09:00,4370.0,101.0,-,4.0,208.0,1207.0,0.0,30.0,2819.0
2014-06-24 09:30:00,PACA,Donn�es d�finitives,2014-06-24,09:30,4511.0,101.0,-,4.0,270.0,1236.0,0.0,32.0,2868.0
2014-06-24 10:00:00,PACA,Donn�es d�finitives,2014-06-24,10:00,4611.0,101.0,-,4.0,326.0,1253.0,0.0,33.0,2894.0
2014-06-24 10:30:00,PACA,Donn�es d�finitives,2014-06-24,10:30,4716.0,101.0,-,4.0,381.0,1271.0,0.0,33.0,2926.0
2014-06-24 11:00:00,PACA,Donn�es d�finitives,2014-06-24,11:00,4758.0,101.0,-,4.0,422.0,1367.0,0.0,33.0,2831.0
2014-06-24 11:30:00,PACA,Donn�es d�finitives,2014-06-24,11:30,4884.0,101.0,-,4.0,460.0,1395.0,0.0,33.0,2892.0
2014-06-24 12:00:00,PACA,Donn�es d�finitives,2014-06-24,12:00,4932.0,101.0,-,3.0,471.0,1384.0,0.0,33.0,2940.0
2014-06-24 12:30:00,PACA,Donn�es d�finitives,2014-06-24,12:30,5045.0,101.0,-,3.0,494.0,1341.0,0.0,35.0,3070.0
2014-06-24 13:00:00,PACA,Donn�es d�finitives,2014-06-24,13:00,5015.0,101.0,-,3.0,514.0,1319.0,0.0,35.0,3045.0
2014-06-24 13:30:00,PACA,Donn�es d�finitives,2014-06-24,13:30,5044.0,101.0,-,5.0,519.0,1305.0,0.0,33.0,3081.0
2014-06-24 14:00:00,PACA,Donn�es d�finitives,2014-06-24,14:00,4998.0,111.0,-,12.0,510.0,1280.0,0.0,31.0,3053.0
2014-06-24 14:30:00,PACA,Donn�es d�finitives,2014-06-24,14:30,5068.0,101.0,-,11.0,490.0,1257.0,0.0,32.0,3176.0
2014-06-24 15:00:00,PACA,Donn�es d�finitives,2014-06-24,15:00,4975.0,133.0,-,5.0,465.0,1147.0,0.0,32.0,3192.0
2014-06-24 15:30:00,PACA,Donn�es d�finitives,2014-06-24,15:30,4840.0,133.0,-,6.0,427.0,1147.0,0.0,32.0,3095.0
2014-06-24 16:00:00,PACA,Donn�es d�finitives,2014-06-24,16:00,4840.0,100.0,-,7.0,387.0,998.0,0.0,34.0,3314.0
2014-06-24 16:30:00,PACA,Donn�es d�finitives,2014-06-24,16:30,4770.0,100.0,-,8.0,323.0,1082.0,0.0,31.0,3226.0
2014-06-24 17:00:00,PACA,Donn�es d�finitives,2014-06-24,17:00,4680.0,101.0,-,6.0,266.0,1012.0,0.0,35.0,3260.0
2014-06-24 17:30:00,PACA,Donn�es d�finitives,2014-06-24,17:30,4717.0,101.0,-,5.0,220.0,1169.0,0.0,36.0,3186.0
2014-06-24 18:00:00,PACA,Donn�es d�finitives,2014-06-24,18:00,4676.0,101.0,-,7.0,231.0,1171.0,0.0,36.0,3131.0
2014-06-24 18:30:00,PACA,Donn�es d�finitives,2014-06-24,18:30,4669.0,101.0,-,9.0,190.0,1208.0,0.0,36.0,3125.0
2014-06-24 19:00:00,PACA,Donn�es d�finitives,2014-06-24,19:00,4713.0,101.0,-,7.0,133.0,1265.0,0.0,37.0,3171.0
2014-06-24 19:30:00,PACA,Donn�es d�finitives,2014-06-24,19:30,4619.0,101.0,-,6.0,79.0,1232.0,0.0,37.0,3164.0
2014-06-24 20:00:00,PACA,Donn�es d�finitives,2014-06-24,20:00,4538.0,101.0,-,7.0,44.0,1219.0,0.0,37.0,3131.0
2014-06-24 20:30:00,PACA,Donn�es d�finitives,2014-06-24,20:30,4414.0,101.0,-,6.0,19.0,1220.0,0.0,36.0,3032.0
2014-06-24 21:00:00,PACA,Donn�es d�finitives,2014-06-24,21:00,4234.0,101.0,-,5.0,3.0,1202.0,0.0,35.0,2888.0
2014-06-24 21:30:00,PACA,Donn�es d�finitives,2014-06-24,21:30,4182.0,101.0,-,6.0,0.0,1158.0,0.0,36.0,2881.0
2014-06-24 22:00:00,PACA,Donn�es d�finitives,2014-06-24,22:00,4299.0,101.0,-,7.0,0.0,1146.0,0.0,35.0,3010.0
2014-06-24 22:30:00,PACA,Donn�es d�finitives,2014-06-24,22:30,4361.0,101.0,-,6.0,0.0,1114.0,0.0,36.0,3104.0
2014-06-24 23:00:00,PACA,Donn�es d�finitives,2014-06-24,23:00,4325.0,101.0,-,4.0,0.0,1190.0,0.0,35.0,2995.0
2014-06-24 23:30:00,PACA,Donn�es d�finitives,2014-06-24,23:30,4850.0,101.0,-,4.0,0.0,1178.0,0.0,35.0,3531.0
2014-06-25 00:00:00,PACA,Donn�es d�finitives,2014-06-25,00:00,4444.0,101.0,-,5.0,0.0,1149.0,0.0,35.0,3154.0
2014-06-25 00:30:00,PACA,Donn�es d�finitives,2014-06-25,00:30,4024.0,101.0,-,4.0,0.0,883.0,0.0,36.0,3000.0
2014-06-25 01:00:00,PACA,Donn�es d�finitives,2014-06-25,01:00,3747.0,101.0,-,2.0,0.0,782.0,0.0,36.0,2826.0
2014-06-25 01:30:00,PACA,Donn�es d�finitives,2014-06-25,01:30,3732.0,101.0,-,3.0,0.0,663.0,0.0,36.0,2928.0
2014-06-25 02:00:00,PACA,Donn�es d�finitives,2014-06-25,02:00,3649.0,101.0,-,5.0,0.0,657.0,0.0,36.0,2850.0
2014-06-25 02:30:00,PACA,Donn�es d�finitives,2014-06-25,02:30,3755.0,101.0,-,3.0,0.0,677.0,0.0,36.0,2937.0
2014-06-25 03:00:00,PACA,Donn�es d�finitives,2014-06-25,03:00,3587.0,101.0,-,2.0,0.0,684.0,0.0,36.0,2763.0
2014-06-25 03:30:00,PACA,Donn�es d�finitives,2014-06-25,03:30,3432.0,102.0,-,0.0,0.0,680.0,0.0,33.0,2617.0
2014-06-25 04:00:00,PACA,Donn�es d�finitives,2014-06-25,04:00,3357.0,101.0,-,19.0,0.0,674.0,0.0,32.0,2529.0
2014-06-25 04:30:00,PACA,Donn�es d�finitives,2014-06-25,04:30,3283.0,101.0,-,18.0,0.0,671.0,0.0,30.0,2464.0
2014-06-25 05:00:00,PACA,Donn�es d�finitives,2014-06-25,05:00,3257.0,102.0,-,14.0,0.0,679.0,0.0,29.0,2434.0
2014-06-25 05:30:00,PACA,Donn�es d�finitives,2014-06-25,05:30,3229.0,101.0,-,3.0,0.0,769.0,0.0,19.0,2338.0
2014-06-25 06:00:00,PACA,Donn�es d�finitives,2014-06-25,06:00,3251.0,101.0,-,10.0,0.0,847.0,0.0,13.0,2281.0
2014-06-25 06:30:00,PACA,Donn�es d�finitives,2014-06-25,06:30,3389.0,101.0,-,2.0,1.0,874.0,0.0,15.0,2396.0
2014-06-25 07:00:00,PACA,Donn�es d�finitives,2014-06-25,07:00,3567.0,101.0,-,1.0,1.0,909.0,0.0,18.0,2537.0
2014-06-25 07:30:00,PACA,Donn�es d�finitives,2014-06-25,07:30,3593.0,101.0,-,2.0,1.0,810.0,0.0,21.0,2659.0
2014-06-25 08:00:00,PACA,Donn�es d�finitives,2014-06-25,08:00,3840.0,101.0,-,0.0,5.0,957.0,0.0,22.0,2755.0
2014-06-25 08:30:00,PACA,Donn�es d�finitives,2014-06-25,08:30,4098.0,101.0,-,0.0,23.0,1048.0,0.0,22.0,2904.0
2014-06-25 09:00:00,PACA,Donn�es d�finitives,2014-06-25,09:00,4259.0,101.0,-,0.0,74.0,1217.0,0.0,24.0,2844.0
2014-06-25 09:30:00,PACA,Donn�es d�finitives,2014-06-25,09:30,4411.0,101.0,-,0.0,149.0,1220.0,0.0,27.0,2913.0
2014-06-25 10:00:00,PACA,Donn�es d�finitives,2014-06-25,10:00,4446.0,101.0,-,0.0,223.0,1276.0,0.0,27.0,2819.0
2014-06-25 10:30:00,PACA,Donn�es d�finitives,2014-06-25,10:30,4527.0,101.0,-,0.0,267.0,1284.0,0.0,32.0,2843.0
2014-06-25 11:00:00,PACA,Donn�es d�finitives,2014-06-25,11:00,4545.0,101.0,-,0.0,282.0,1293.0,0.0,30.0,2839.0
2014-06-25 11:30:00,PACA,Donn�es d�finitives,2014-06-25,11:30,4624.0,101.0,-,0.0,289.0,1230.0,0.0,29.0,2973.0
2014-06-25 12:00:00,PACA,Donn�es d�finitives,2014-06-25,12:00,4692.0,101.0,-,0.0,306.0,1247.0,0.0,29.0,3008.0
2014-06-25 12:30:00,PACA,Donn�es d�finitives,2014-06-25,12:30,4807.0,101.0,-,0.0,309.0,1369.0,0.0,30.0,2997.0
2014-06-25 13:00:00,PACA,Donn�es d�finitives,2014-06-25,13:00,4656.0,101.0,-,0.0,299.0,1377.0,0.0,31.0,2848.0
2014-06-25 13:30:00,PACA,Donn�es d�finitives,2014-06-25,13:30,4732.0,102.0,-,0.0,344.0,1204.0,0.0,29.0,3053.0
2014-06-25 14:00:00,PACA,Donn�es d�finitives,2014-06-25,14:00,4669.0,101.0,-,0.0,349.0,1180.0,0.0,32.0,3005.0
2014-06-25 14:30:00,PACA,Donn�es d�finitives,2014-06-25,14:30,4717.0,101.0,-,1.0,354.0,1095.0,0.0,28.0,3139.0
2014-06-25 15:00:00,PACA,Donn�es d�finitives,2014-06-25,15:00,4637.0,101.0,-,2.0,391.0,1062.0,0.0,31.0,3050.0
2014-06-25 15:30:00,PACA,Donn�es d�finitives,2014-06-25,15:30,4576.0,99.0,-,2.0,438.0,892.0,0.0,27.0,3118.0
2014-06-25 16:00:00,PACA,Donn�es d�finitives,2014-06-25,16:00,4549.0,97.0,-,3.0,420.0,871.0,0.0,28.0,3130.0
2014-06-25 16:30:00,PACA,Donn�es d�finitives,2014-06-25,16:30,4449.0,97.0,-,3.0,399.0,844.0,0.0,28.0,3079.0
2014-06-25 17:00:00,PACA,Donn�es d�finitives,2014-06-25,17:00,4432.0,97.0,-,3.0,370.0,850.0,0.0,42.0,3069.0
2014-06-25 17:30:00,PACA,Donn�es d�finitives,2014-06-25,17:30,4385.0,97.0,-,7.0,321.0,866.0,0.0,50.0,3045.0
2014-06-25 18:00:00,PACA,Donn�es d�finitives,2014-06-25,18:00,4410.0,97.0,-,10.0,266.0,906.0,0.0,56.0,3075.0
2014-06-25 18:30:00,PACA,Donn�es d�finitives,2014-06-25,18:30,4365.0,97.0,-,11.0,213.0,909.0,0.0,59.0,3075.0
2014-06-25 19:00:00,PACA,Donn�es d�finitives,2014-06-25,19:00,4438.0,97.0,-,10.0,158.0,990.0,0.0,59.0,3124.0
2014-06-25 19:30:00,PACA,Donn�es d�finitives,2014-06-25,19:30,4441.0,98.0,-,10.0,104.0,976.0,0.0,59.0,3195.0
2014-06-25 20:00:00,PACA,Donn�es d�finitives,2014-06-25,20:00,4394.0,98.0,-,10.0,57.0,944.0,0.0,58.0,3227.0
2014-06-25 20:30:00,PACA,Donn�es d�finitives,2014-06-25,20:30,4190.0,99.0,-,9.0,26.0,934.0,0.0,59.0,3064.0
2014-06-25 21:00:00,PACA,Donn�es d�finitives,2014-06-25,21:00,4064.0,101.0,-,6.0,9.0,937.0,0.0,60.0,2951.0
2014-06-25 21:30:00,PACA,Donn�es d�finitives,2014-06-25,21:30,3998.0,103.0,-,7.0,0.0,928.0,0.0,59.0,2902.0
2014-06-25 22:00:00,PACA,Donn�es d�finitives,2014-06-25,22:00,4067.0,101.0,-,4.0,0.0,844.0,0.0,59.0,3060.0
2014-06-25 22:30:00,PACA,Donn�es d�finitives,2014-06-25,22:30,4130.0,101.0,-,4.0,0.0,841.0,0.0,60.0,3124.0
2014-06-25 23:00:00,PACA,Donn�es d�finitives,2014-06-25,23:00,4214.0,101.0,-,5.0,0.0,900.0,0.0,59.0,3148.0
2014-06-25 23:30:00,PACA,Donn�es d�finitives,2014-06-25,23:30,4688.0,101.0,-,6.0,0.0,888.0,0.0,57.0,3635.0
2014-06-26 00:00:00,PACA,Donn�es d�finitives,2014-06-26,00:00,4396.0,101.0,-,13.0,0.0,804.0,0.0,59.0,3419.0
2014-06-26 00:30:00,PACA,Donn�es d�finitives,2014-06-26,00:30,4063.0,101.0,-,16.0,0.0,804.0,0.0,57.0,3085.0
2014-06-26 01:00:00,PACA,Donn�es d�finitives,2014-06-26,01:00,3793.0,101.0,-,16.0,0.0,776.0,-51.0,55.0,2896.0
2014-06-26 01:30:00,PACA,Donn�es d�finitives,2014-06-26,01:30,3723.0,101.0,-,18.0,0.0,739.0,-51.0,54.0,2861.0
2014-06-26 02:00:00,PACA,Donn�es d�finitives,2014-06-26,02:00,3600.0,101.0,-,18.0,0.0,729.0,-51.0,52.0,2751.0
2014-06-26 02:30:00,PACA,Donn�es d�finitives,2014-06-26,02:30,3755.0,101.0,-,15.0,0.0,707.0,-51.0,48.0,2936.0
2014-06-26 03:00:00,PACA,Donn�es d�finitives,2014-06-26,03:00,3483.0,102.0,-,13.0,0.0,698.0,-51.0,51.0,2670.0
2014-06-26 03:30:00,PACA,Donn�es d�finitives,2014-06-26,03:30,3388.0,101.0,-,12.0,0.0,704.0,0.0,53.0,2518.0
2014-06-26 04:00:00,PACA,Donn�es d�finitives,2014-06-26,04:00,3241.0,102.0,-,11.0,0.0,704.0,-2.0,52.0,2374.0
2014-06-26 04:30:00,PACA,Donn�es d�finitives,2014-06-26,04:30,3256.0,101.0,-,15.0,0.0,708.0,-2.0,52.0,2383.0
2014-06-26 05:00:00,PACA,Donn�es d�finitives,2014-06-26,05:00,3262.0,102.0,-,16.0,0.0,707.0,-2.0,52.0,2387.0
2014-06-26 05:30:00,PACA,Donn�es d�finitives,2014-06-26,05:30,3280.0,102.0,-,15.0,0.0,706.0,-2.0,52.0,2407.0
2014-06-26 06:00:00,PACA,Donn�es d�finitives,2014-06-26,06:00,3274.0,102.0,-,12.0,0.0,747.0,-2.0,56.0,2360.0
2014-06-26 06:30:00,PACA,Donn�es d�finitives,2014-06-26,06:30,3400.0,102.0,-,13.0,4.0,819.0,-2.0,55.0,2409.0
2014-06-26 07:00:00,PACA,Donn�es d�finitives,2014-06-26,07:00,3601.0,101.0,-,8.0,20.0,823.0,-2.0,55.0,2595.0
2014-06-26 07:30:00,PACA,Donn�es d�finitives,2014-06-26,07:30,3687.0,102.0,-,6.0,44.0,863.0,0.0,58.0,2614.0
2014-06-26 08:00:00,PACA,Donn�es d�finitives,2014-06-26,08:00,3848.0,101.0,-,6.0,78.0,850.0,0.0,58.0,2755.0
2014-06-26 08:30:00,PACA,Donn�es d�finitives,2014-06-26,08:30,3983.0,100.0,-,6.0,126.0,846.0,0.0,57.0,2848.0
2014-06-26 09:00:00,PACA,Donn�es d�finitives,2014-06-26,09:00,4226.0,101.0,-,10.0,167.0,945.0,0.0,59.0,2944.0
2014-06-26 09:30:00,PACA,Donn�es d�finitives,2014-06-26,09:30,4369.0,101.0,-,13.0,223.0,1103.0,0.0,55.0,2873.0
2014-06-26 10:00:00,PACA,Donn�es d�finitives,2014-06-26,10:00,4427.0,101.0,-,13.0,271.0,1068.0,0.0,51.0,2922.0
2014-06-26 10:30:00,PACA,Donn�es d�finitives,2014-06-26,10:30,4553.0,123.0,-,9.0,312.0,1116.0,0.0,47.0,2947.0
2014-06-26 11:00:00,PACA,Donn�es d�finitives,2014-06-26,11:00,4676.0,100.0,-,11.0,343.0,1096.0,0.0,46.0,3079.0
2014-06-26 11:30:00,PACA,Donn�es d�finitives,2014-06-26,11:30,4711.0,101.0,-,15.0,410.0,1092.0,0.0,56.0,3038.0
2014-06-26 12:00:00,PACA,Donn�es d�finitives,2014-06-26,12:00,4809.0,101.0,-,22.0,455.0,1086.0,0.0,62.0,3083.0
2014-06-26 12:30:00,PACA,Donn�es d�finitives,2014-06-26,12:30,4781.0,101.0,-,23.0,492.0,1169.0,0.0,63.0,2932.0
2014-06-26 13:00:00,PACA,Donn�es d�finitives,2014-06-26,13:00,4760.0,101.0,-,20.0,490.0,1083.0,0.0,62.0,3004.0
2014-06-26 13:30:00,PACA,Donn�es d�finitives,2014-06-26,13:30,4834.0,101.0,-,11.0,483.0,1021.0,0.0,50.0,3168.0
2014-06-26 14:00:00,PACA,Donn�es d�finitives,2014-06-26,14:00,4804.0,101.0,-,10.0,472.0,895.0,0.0,58.0,3269.0
2014-06-26 14:30:00,PACA,Donn�es d�finitives,2014-06-26,14:30,4932.0,101.0,-,7.0,426.0,851.0,0.0,60.0,3487.0
2014-06-26 15:00:00,PACA,Donn�es d�finitives,2014-06-26,15:00,4845.0,109.0,-,6.0,444.0,708.0,0.0,61.0,3515.0
2014-06-26 15:30:00,PACA,Donn�es d�finitives,2014-06-26,15:30,4763.0,100.0,-,5.0,415.0,695.0,0.0,61.0,3487.0
2014-06-26 16:00:00,PACA,Donn�es d�finitives,2014-06-26,16:00,4656.0,100.0,-,7.0,417.0,685.0,0.0,67.0,3380.0
2014-06-26 16:30:00,PACA,Donn�es d�finitives,2014-06-26,16:30,4565.0,100.0,-,6.0,404.0,733.0,0.0,67.0,3255.0
2014-06-26 17:00:00,PACA,Donn�es d�finitives,2014-06-26,17:00,4576.0,101.0,-,6.0,347.0,744.0,0.0,69.0,3308.0
2014-06-26 17:30:00,PACA,Donn�es d�finitives,2014-06-26,17:30,4462.0,101.0,-,5.0,303.0,871.0,0.0,69.0,3113.0
2014-06-26 18:00:00,PACA,Donn�es d�finitives,2014-06-26,18:00,4480.0,102.0,-,8.0,246.0,899.0,0.0,71.0,3155.0
2014-06-26 18:30:00,PACA,Donn�es d�finitives,2014-06-26,18:30,4457.0,102.0,-,8.0,196.0,920.0,0.0,71.0,3162.0
2014-06-26 19:00:00,PACA,Donn�es d�finitives,2014-06-26,19:00,4555.0,101.0,-,11.0,123.0,909.0,0.0,71.0,3339.0
2014-06-26 19:30:00,PACA,Donn�es d�finitives,2014-06-26,19:30,4510.0,102.0,-,10.0,82.0,910.0,0.0,69.0,3338.0
2014-06-26 20:00:00,PACA,Donn�es d�finitives,2014-06-26,20:00,4430.0,102.0,-,9.0,56.0,968.0,0.0,66.0,3229.0
2014-06-26 20:30:00,PACA,Donn�es d�finitives,2014-06-26,20:30,4303.0,102.0,-,7.0,29.0,985.0,0.0,69.0,3111.0
2014-06-26 21:00:00,PACA,Donn�es d�finitives,2014-06-26,21:00,4202.0,102.0,-,5.0,9.0,981.0,0.0,68.0,3036.0
2014-06-26 21:30:00,PACA,Donn�es d�finitives,2014-06-26,21:30,4061.0,101.0,-,3.0,0.0,907.0,0.0,68.0,2982.0
2014-06-26 22:00:00,PACA,Donn�es d�finitives,2014-06-26,22:00,4160.0,101.0,-,2.0,0.0,865.0,0.0,71.0,3122.0
2014-06-26 22:30:00,PACA,Donn�es d�finitives,2014-06-26,22:30,4174.0,101.0,-,2.0,0.0,810.0,0.0,70.0,3191.0
2014-06-26 23:00:00,PACA,Donn�es d�finitives,2014-06-26,23:00,4318.0,101.0,-,3.0,0.0,870.0,0.0,68.0,3276.0
2014-06-26 23:30:00,PACA,Donn�es d�finitives,2014-06-26,23:30,4721.0,101.0,-,4.0,0.0,845.0,0.0,69.0,3703.0
2014-06-27 00:00:00,PACA,Donn�es d�finitives,2014-06-27,00:00,4450.0,101.0,-,4.0,0.0,816.0,0.0,67.0,3462.0
2014-06-27 00:30:00,PACA,Donn�es d�finitives,2014-06-27,00:30,4049.0,101.0,-,7.0,0.0,898.0,0.0,66.0,2977.0
2014-06-27 01:00:00,PACA,Donn�es d�finitives,2014-06-27,01:00,3756.0,101.0,-,6.0,0.0,876.0,0.0,69.0,2704.0
2014-06-27 01:30:00,PACA,Donn�es d�finitives,2014-06-27,01:30,3724.0,101.0,-,7.0,0.0,784.0,0.0,71.0,2762.0
2014-06-27 02:00:00,PACA,Donn�es d�finitives,2014-06-27,02:00,3669.0,101.0,-,7.0,0.0,755.0,0.0,70.0,2735.0
2014-06-27 02:30:00,PACA,Donn�es d�finitives,2014-06-27,02:30,3750.0,101.0,-,7.0,0.0,651.0,0.0,67.0,2924.0
2014-06-27 03:00:00,PACA,Donn�es d�finitives,2014-06-27,03:00,3551.0,101.0,-,6.0,0.0,645.0,-51.0,69.0,2780.0
2014-06-27 03:30:00,PACA,Donn�es d�finitives,2014-06-27,03:30,3458.0,101.0,-,7.0,0.0,648.0,-51.0,71.0,2682.0
2014-06-27 04:00:00,PACA,Donn�es d�finitives,2014-06-27,04:00,3354.0,101.0,-,6.0,0.0,642.0,-51.0,69.0,2586.0
2014-06-27 04:30:00,PACA,Donn�es d�finitives,2014-06-27,04:30,3312.0,102.0,-,6.0,0.0,648.0,-51.0,68.0,2539.0
2014-06-27 05:00:00,PACA,Donn�es d�finitives,2014-06-27,05:00,3265.0,102.0,-,4.0,0.0,676.0,-51.0,64.0,2471.0
2014-06-27 05:30:00,PACA,Donn�es d�finitives,2014-06-27,05:30,3353.0,101.0,-,5.0,0.0,681.0,-51.0,66.0,2550.0
2014-06-27 06:00:00,PACA,Donn�es d�finitives,2014-06-27,06:00,3363.0,102.0,-,4.0,0.0,719.0,0.0,68.0,2469.0
2014-06-27 06:30:00,PACA,Donn�es d�finitives,2014-06-27,06:30,3519.0,102.0,-,5.0,4.0,770.0,0.0,67.0,2572.0
2014-06-27 07:00:00,PACA,Donn�es d�finitives,2014-06-27,07:00,3632.0,102.0,-,5.0,18.0,954.0,0.0,64.0,2489.0
