,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-02-09 16:30:00,PACA,Donn�es d�finitives,2015-02-09,16:30,6014.0,1341.0,-,16.0,216.0,1572.0,0.0,72.0,2797.0
2015-02-09 17:00:00,PACA,Donn�es d�finitives,2015-02-09,17:00,6008.0,1354.0,-,17.0,124.0,1452.0,0.0,75.0,2986.0
2015-02-09 17:30:00,PACA,Donn�es d�finitives,2015-02-09,17:30,6114.0,1330.0,-,22.0,41.0,1472.0,0.0,77.0,3172.0
2015-02-09 18:00:00,PACA,Donn�es d�finitives,2015-02-09,18:00,6422.0,1379.0,-,24.0,1.0,1766.0,0.0,77.0,3175.0
2015-02-09 18:30:00,PACA,Donn�es d�finitives,2015-02-09,18:30,6938.0,1357.0,-,21.0,0.0,1916.0,0.0,75.0,3568.0
2015-02-09 19:00:00,PACA,Donn�es d�finitives,2015-02-09,19:00,7286.0,1376.0,-,26.0,0.0,2172.0,0.0,76.0,3636.0
2015-02-09 19:30:00,PACA,Donn�es d�finitives,2015-02-09,19:30,7332.0,1330.0,-,31.0,0.0,2156.0,0.0,72.0,3743.0
2015-02-09 20:00:00,PACA,Donn�es d�finitives,2015-02-09,20:00,7206.0,1241.0,-,34.0,0.0,2127.0,0.0,71.0,3732.0
2015-02-09 20:30:00,PACA,Donn�es d�finitives,2015-02-09,20:30,7067.0,1282.0,-,38.0,0.0,2046.0,0.0,74.0,3628.0
2015-02-09 21:00:00,PACA,Donn�es d�finitives,2015-02-09,21:00,6873.0,1239.0,-,36.0,0.0,1886.0,0.0,71.0,3642.0
2015-02-09 21:30:00,PACA,Donn�es d�finitives,2015-02-09,21:30,6639.0,1319.0,-,31.0,0.0,1812.0,0.0,70.0,3407.0
2015-02-09 22:00:00,PACA,Donn�es d�finitives,2015-02-09,22:00,6408.0,1221.0,-,35.0,0.0,1639.0,0.0,71.0,3442.0
2015-02-09 22:30:00,PACA,Donn�es d�finitives,2015-02-09,22:30,6481.0,1270.0,-,32.0,0.0,1699.0,0.0,72.0,3408.0
2015-02-09 23:00:00,PACA,Donn�es d�finitives,2015-02-09,23:00,6509.0,1334.0,-,35.0,0.0,1846.0,0.0,73.0,3221.0
2015-02-09 23:30:00,PACA,Donn�es d�finitives,2015-02-09,23:30,7041.0,1295.0,-,39.0,0.0,1751.0,0.0,72.0,3884.0
2015-02-10 00:00:00,PACA,Donn�es d�finitives,2015-02-10,00:00,6745.0,1302.0,-,37.0,0.0,1706.0,0.0,73.0,3626.0
2015-02-10 00:30:00,PACA,Donn�es d�finitives,2015-02-10,00:30,6538.0,1314.0,-,39.0,0.0,1550.0,0.0,72.0,3563.0
2015-02-10 01:00:00,PACA,Donn�es d�finitives,2015-02-10,01:00,6330.0,1274.0,-,37.0,0.0,1422.0,0.0,73.0,3524.0
2015-02-10 01:30:00,PACA,Donn�es d�finitives,2015-02-10,01:30,6519.0,1329.0,-,37.0,0.0,1400.0,0.0,72.0,3680.0
2015-02-10 02:00:00,PACA,Donn�es d�finitives,2015-02-10,02:00,6315.0,1301.0,-,32.0,0.0,1379.0,0.0,72.0,3530.0
2015-02-10 02:30:00,PACA,Donn�es d�finitives,2015-02-10,02:30,6572.0,1320.0,-,30.0,0.0,1361.0,0.0,72.0,3789.0
2015-02-10 03:00:00,PACA,Donn�es d�finitives,2015-02-10,03:00,6272.0,1282.0,-,27.0,0.0,1331.0,-51.0,71.0,3612.0
2015-02-10 03:30:00,PACA,Donn�es d�finitives,2015-02-10,03:30,6189.0,1289.0,-,31.0,0.0,1314.0,-51.0,71.0,3535.0
2015-02-10 04:00:00,PACA,Donn�es d�finitives,2015-02-10,04:00,6070.0,1280.0,-,27.0,0.0,1243.0,-51.0,73.0,3499.0
2015-02-10 04:30:00,PACA,Donn�es d�finitives,2015-02-10,04:30,5994.0,1306.0,-,26.0,0.0,1283.0,-51.0,71.0,3359.0
2015-02-10 05:00:00,PACA,Donn�es d�finitives,2015-02-10,05:00,5972.0,1282.0,-,23.0,0.0,1278.0,-51.0,71.0,3369.0
2015-02-10 05:30:00,PACA,Donn�es d�finitives,2015-02-10,05:30,6144.0,1286.0,-,23.0,0.0,1312.0,-51.0,71.0,3504.0
2015-02-10 06:00:00,PACA,Donn�es d�finitives,2015-02-10,06:00,6239.0,1320.0,-,18.0,0.0,1423.0,0.0,70.0,3409.0
2015-02-10 06:30:00,PACA,Donn�es d�finitives,2015-02-10,06:30,6543.0,1336.0,-,17.0,0.0,1674.0,0.0,71.0,3444.0
2015-02-10 07:00:00,PACA,Donn�es d�finitives,2015-02-10,07:00,6926.0,1357.0,-,16.0,0.0,1882.0,0.0,70.0,3602.0
2015-02-10 07:30:00,PACA,Donn�es d�finitives,2015-02-10,07:30,6888.0,1307.0,-,16.0,0.0,1971.0,0.0,69.0,3525.0
2015-02-10 08:00:00,PACA,Donn�es d�finitives,2015-02-10,08:00,6843.0,1327.0,-,15.0,3.0,1972.0,0.0,68.0,3459.0
2015-02-10 08:30:00,PACA,Donn�es d�finitives,2015-02-10,08:30,6867.0,1343.0,-,16.0,46.0,1939.0,0.0,68.0,3455.0
2015-02-10 09:00:00,PACA,Donn�es d�finitives,2015-02-10,09:00,6906.0,1343.0,-,17.0,129.0,1949.0,0.0,67.0,3402.0
2015-02-10 09:30:00,PACA,Donn�es d�finitives,2015-02-10,09:30,6838.0,1337.0,-,14.0,222.0,1904.0,0.0,67.0,3293.0
2015-02-10 10:00:00,PACA,Donn�es d�finitives,2015-02-10,10:00,6847.0,1324.0,-,15.0,301.0,1918.0,0.0,68.0,3221.0
2015-02-10 10:30:00,PACA,Donn�es d�finitives,2015-02-10,10:30,6751.0,1358.0,-,17.0,369.0,1924.0,0.0,66.0,3017.0
2015-02-10 11:00:00,PACA,Donn�es d�finitives,2015-02-10,11:00,6620.0,1350.0,-,16.0,424.0,1920.0,0.0,66.0,2843.0
2015-02-10 11:30:00,PACA,Donn�es d�finitives,2015-02-10,11:30,6641.0,1367.0,-,13.0,465.0,1963.0,0.0,68.0,2766.0
2015-02-10 12:00:00,PACA,Donn�es d�finitives,2015-02-10,12:00,6635.0,1354.0,-,13.0,498.0,1900.0,0.0,64.0,2805.0
2015-02-10 12:30:00,PACA,Donn�es d�finitives,2015-02-10,12:30,6546.0,1356.0,-,14.0,519.0,1905.0,0.0,66.0,2686.0
2015-02-10 13:00:00,PACA,Donn�es d�finitives,2015-02-10,13:00,6392.0,1352.0,-,13.0,524.0,1741.0,0.0,65.0,2695.0
2015-02-10 13:30:00,PACA,Donn�es d�finitives,2015-02-10,13:30,6514.0,1298.0,-,11.0,518.0,1657.0,0.0,69.0,2961.0
2015-02-10 14:00:00,PACA,Donn�es d�finitives,2015-02-10,14:00,6347.0,1293.0,-,8.0,498.0,1575.0,0.0,66.0,2907.0
2015-02-10 14:30:00,PACA,Donn�es d�finitives,2015-02-10,14:30,6320.0,1334.0,-,7.0,468.0,1498.0,0.0,68.0,2946.0
2015-02-10 15:00:00,PACA,Donn�es d�finitives,2015-02-10,15:00,6137.0,1286.0,-,6.0,426.0,1421.0,0.0,70.0,2928.0
2015-02-10 15:30:00,PACA,Donn�es d�finitives,2015-02-10,15:30,6112.0,1317.0,-,5.0,373.0,1352.0,0.0,71.0,2994.0
2015-02-10 16:00:00,PACA,Donn�es d�finitives,2015-02-10,16:00,5922.0,1324.0,-,6.0,304.0,1360.0,0.0,67.0,2860.0
2015-02-10 16:30:00,PACA,Donn�es d�finitives,2015-02-10,16:30,5943.0,1323.0,-,8.0,224.0,1380.0,0.0,70.0,2938.0
2015-02-10 17:00:00,PACA,Donn�es d�finitives,2015-02-10,17:00,5911.0,1324.0,-,9.0,133.0,1381.0,0.0,73.0,2991.0
2015-02-10 17:30:00,PACA,Donn�es d�finitives,2015-02-10,17:30,5936.0,1327.0,-,8.0,49.0,1506.0,0.0,74.0,2973.0
2015-02-10 18:00:00,PACA,Donn�es d�finitives,2015-02-10,18:00,6174.0,1349.0,-,7.0,5.0,1750.0,0.0,77.0,2985.0
2015-02-10 18:30:00,PACA,Donn�es d�finitives,2015-02-10,18:30,6621.0,1342.0,-,8.0,2.0,1842.0,0.0,76.0,3351.0
2015-02-10 19:00:00,PACA,Donn�es d�finitives,2015-02-10,19:00,7000.0,1341.0,-,7.0,1.0,2007.0,0.0,74.0,3569.0
2015-02-10 19:30:00,PACA,Donn�es d�finitives,2015-02-10,19:30,7105.0,1325.0,-,7.0,0.0,2033.0,0.0,68.0,3670.0
2015-02-10 20:00:00,PACA,Donn�es d�finitives,2015-02-10,20:00,7014.0,1267.0,-,8.0,0.0,2026.0,0.0,69.0,3643.0
2015-02-10 20:30:00,PACA,Donn�es d�finitives,2015-02-10,20:30,6853.0,1312.0,-,6.0,0.0,1971.0,0.0,69.0,3495.0
2015-02-10 21:00:00,PACA,Donn�es d�finitives,2015-02-10,21:00,6686.0,1272.0,-,5.0,0.0,1800.0,0.0,71.0,3538.0
2015-02-10 21:30:00,PACA,Donn�es d�finitives,2015-02-10,21:30,6395.0,1302.0,-,3.0,0.0,1657.0,0.0,72.0,3360.0
2015-02-10 22:00:00,PACA,Donn�es d�finitives,2015-02-10,22:00,6223.0,1344.0,-,3.0,0.0,1612.0,0.0,72.0,3192.0
2015-02-10 22:30:00,PACA,Donn�es d�finitives,2015-02-10,22:30,6264.0,1353.0,-,2.0,0.0,1609.0,0.0,71.0,3230.0
2015-02-10 23:00:00,PACA,Donn�es d�finitives,2015-02-10,23:00,6315.0,1373.0,-,2.0,0.0,1705.0,0.0,73.0,3162.0
2015-02-10 23:30:00,PACA,Donn�es d�finitives,2015-02-10,23:30,6839.0,1368.0,-,2.0,0.0,1599.0,0.0,72.0,3797.0
2015-02-11 00:00:00,PACA,Donn�es d�finitives,2015-02-11,00:00,6614.0,1357.0,-,1.0,0.0,1606.0,0.0,72.0,3578.0
2015-02-11 00:30:00,PACA,Donn�es d�finitives,2015-02-11,00:30,6403.0,1209.0,-,0.0,0.0,1672.0,0.0,72.0,3449.0
2015-02-11 01:00:00,PACA,Donn�es d�finitives,2015-02-11,01:00,6179.0,1263.0,-,1.0,0.0,1514.0,0.0,72.0,3330.0
2015-02-11 01:30:00,PACA,Donn�es d�finitives,2015-02-11,01:30,6315.0,1341.0,-,0.0,0.0,1516.0,0.0,71.0,3387.0
2015-02-11 02:00:00,PACA,Donn�es d�finitives,2015-02-11,02:00,6238.0,1359.0,-,2.0,0.0,1428.0,-51.0,72.0,3429.0
2015-02-11 02:30:00,PACA,Donn�es d�finitives,2015-02-11,02:30,6407.0,1373.0,-,2.0,0.0,1222.0,-51.0,72.0,3789.0
2015-02-11 03:00:00,PACA,Donn�es d�finitives,2015-02-11,03:00,6149.0,1359.0,-,1.0,0.0,1179.0,-51.0,72.0,3589.0
2015-02-11 03:30:00,PACA,Donn�es d�finitives,2015-02-11,03:30,6027.0,1359.0,-,1.0,0.0,1130.0,-51.0,70.0,3518.0
2015-02-11 04:00:00,PACA,Donn�es d�finitives,2015-02-11,04:00,5923.0,1353.0,-,1.0,0.0,1143.0,-51.0,70.0,3406.0
2015-02-11 04:30:00,PACA,Donn�es d�finitives,2015-02-11,04:30,5804.0,1366.0,-,1.0,0.0,1147.0,-51.0,72.0,3269.0
2015-02-11 05:00:00,PACA,Donn�es d�finitives,2015-02-11,05:00,5828.0,1332.0,-,1.0,0.0,1209.0,-51.0,72.0,3265.0
2015-02-11 05:30:00,PACA,Donn�es d�finitives,2015-02-11,05:30,5941.0,1358.0,-,2.0,0.0,1300.0,-51.0,71.0,3261.0
2015-02-11 06:00:00,PACA,Donn�es d�finitives,2015-02-11,06:00,6022.0,1357.0,-,3.0,0.0,1313.0,0.0,71.0,3278.0
2015-02-11 06:30:00,PACA,Donn�es d�finitives,2015-02-11,06:30,6301.0,1372.0,-,4.0,0.0,1432.0,0.0,71.0,3421.0
2015-02-11 07:00:00,PACA,Donn�es d�finitives,2015-02-11,07:00,6596.0,1381.0,-,3.0,0.0,1827.0,0.0,73.0,3313.0
2015-02-11 07:30:00,PACA,Donn�es d�finitives,2015-02-11,07:30,6658.0,1378.0,-,2.0,0.0,2034.0,0.0,72.0,3173.0
2015-02-11 08:00:00,PACA,Donn�es d�finitives,2015-02-11,08:00,6632.0,1370.0,-,2.0,2.0,2035.0,0.0,70.0,3152.0
2015-02-11 08:30:00,PACA,Donn�es d�finitives,2015-02-11,08:30,6737.0,1372.0,-,2.0,44.0,2087.0,0.0,71.0,3161.0
2015-02-11 09:00:00,PACA,Donn�es d�finitives,2015-02-11,09:00,6719.0,1371.0,-,2.0,126.0,2113.0,0.0,71.0,3035.0
2015-02-11 09:30:00,PACA,Donn�es d�finitives,2015-02-11,09:30,6735.0,1365.0,-,1.0,217.0,2089.0,0.0,69.0,2994.0
2015-02-11 10:00:00,PACA,Donn�es d�finitives,2015-02-11,10:00,6650.0,1374.0,-,0.0,297.0,2031.0,0.0,69.0,2877.0
2015-02-11 10:30:00,PACA,Donn�es d�finitives,2015-02-11,10:30,6540.0,1384.0,-,0.0,372.0,2021.0,0.0,71.0,2691.0
2015-02-11 11:00:00,PACA,Donn�es d�finitives,2015-02-11,11:00,6442.0,1383.0,-,0.0,426.0,1986.0,0.0,70.0,2577.0
2015-02-11 11:30:00,PACA,Donn�es d�finitives,2015-02-11,11:30,6463.0,1376.0,-,0.0,463.0,2000.0,0.0,71.0,2554.0
2015-02-11 12:00:00,PACA,Donn�es d�finitives,2015-02-11,12:00,6370.0,1375.0,-,0.0,494.0,1974.0,0.0,71.0,2456.0
2015-02-11 12:30:00,PACA,Donn�es d�finitives,2015-02-11,12:30,6366.0,1375.0,-,0.0,506.0,2011.0,0.0,69.0,2404.0
2015-02-11 13:00:00,PACA,Donn�es d�finitives,2015-02-11,13:00,6182.0,1372.0,-,0.0,515.0,1958.0,0.0,72.0,2266.0
2015-02-11 13:30:00,PACA,Donn�es d�finitives,2015-02-11,13:30,6253.0,1374.0,-,0.0,507.0,1832.0,0.0,76.0,2464.0
2015-02-11 14:00:00,PACA,Donn�es d�finitives,2015-02-11,14:00,6099.0,1362.0,-,0.0,492.0,1524.0,0.0,71.0,2650.0
2015-02-11 14:30:00,PACA,Donn�es d�finitives,2015-02-11,14:30,6169.0,1372.0,-,0.0,464.0,1406.0,0.0,70.0,2857.0
2015-02-11 15:00:00,PACA,Donn�es d�finitives,2015-02-11,15:00,5978.0,1362.0,-,0.0,421.0,1344.0,0.0,73.0,2778.0
2015-02-11 15:30:00,PACA,Donn�es d�finitives,2015-02-11,15:30,5864.0,1368.0,-,0.0,369.0,1317.0,0.0,73.0,2737.0
2015-02-11 16:00:00,PACA,Donn�es d�finitives,2015-02-11,16:00,5750.0,1365.0,-,0.0,300.0,1250.0,0.0,72.0,2763.0
2015-02-11 16:30:00,PACA,Donn�es d�finitives,2015-02-11,16:30,5633.0,1352.0,-,0.0,223.0,1250.0,0.0,73.0,2735.0
2015-02-11 17:00:00,PACA,Donn�es d�finitives,2015-02-11,17:00,5697.0,1317.0,-,0.0,134.0,1282.0,0.0,74.0,2892.0
2015-02-11 17:30:00,PACA,Donn�es d�finitives,2015-02-11,17:30,5736.0,1277.0,-,0.0,52.0,1349.0,0.0,76.0,2982.0
2015-02-11 18:00:00,PACA,Donn�es d�finitives,2015-02-11,18:00,5937.0,1358.0,-,0.0,4.0,1606.0,0.0,75.0,2893.0
2015-02-11 18:30:00,PACA,Donn�es d�finitives,2015-02-11,18:30,6474.0,1356.0,-,0.0,2.0,1756.0,0.0,72.0,3289.0
2015-02-11 19:00:00,PACA,Donn�es d�finitives,2015-02-11,19:00,6755.0,1361.0,-,0.0,0.0,1902.0,0.0,75.0,3418.0
2015-02-11 19:30:00,PACA,Donn�es d�finitives,2015-02-11,19:30,6965.0,1310.0,-,0.0,0.0,1921.0,0.0,69.0,3665.0
2015-02-11 20:00:00,PACA,Donn�es d�finitives,2015-02-11,20:00,6834.0,1219.0,-,0.0,0.0,1861.0,0.0,70.0,3684.0
2015-02-11 20:30:00,PACA,Donn�es d�finitives,2015-02-11,20:30,6537.0,1280.0,-,0.0,0.0,1925.0,0.0,71.0,3262.0
2015-02-11 21:00:00,PACA,Donn�es d�finitives,2015-02-11,21:00,6505.0,1246.0,-,0.0,0.0,1758.0,0.0,70.0,3431.0
2015-02-11 21:30:00,PACA,Donn�es d�finitives,2015-02-11,21:30,6211.0,1331.0,-,0.0,0.0,1421.0,0.0,70.0,3389.0
2015-02-11 22:00:00,PACA,Donn�es d�finitives,2015-02-11,22:00,6142.0,1297.0,-,0.0,0.0,1282.0,0.0,72.0,3491.0
2015-02-11 22:30:00,PACA,Donn�es d�finitives,2015-02-11,22:30,6109.0,1309.0,-,0.0,0.0,1324.0,0.0,71.0,3405.0
2015-02-11 23:00:00,PACA,Donn�es d�finitives,2015-02-11,23:00,6141.0,1294.0,-,0.0,0.0,1423.0,0.0,71.0,3353.0
2015-02-11 23:30:00,PACA,Donn�es d�finitives,2015-02-11,23:30,6773.0,1250.0,-,0.0,0.0,1423.0,0.0,71.0,4030.0
2015-02-12 00:00:00,PACA,Donn�es d�finitives,2015-02-12,00:00,6531.0,1305.0,-,0.0,0.0,1336.0,0.0,71.0,3819.0
2015-02-12 00:30:00,PACA,Donn�es d�finitives,2015-02-12,00:30,6235.0,1336.0,-,0.0,0.0,1067.0,0.0,71.0,3762.0
2015-02-12 01:00:00,PACA,Donn�es d�finitives,2015-02-12,01:00,6124.0,1271.0,-,0.0,0.0,1043.0,0.0,71.0,3739.0
2015-02-12 01:30:00,PACA,Donn�es d�finitives,2015-02-12,01:30,6217.0,1305.0,-,0.0,0.0,966.0,0.0,71.0,3874.0
2015-02-12 02:00:00,PACA,Donn�es d�finitives,2015-02-12,02:00,6073.0,1277.0,-,0.0,0.0,884.0,0.0,71.0,3842.0
2015-02-12 02:30:00,PACA,Donn�es d�finitives,2015-02-12,02:30,6263.0,1316.0,-,0.0,0.0,765.0,0.0,71.0,4111.0
2015-02-12 03:00:00,PACA,Donn�es d�finitives,2015-02-12,03:00,5975.0,1252.0,-,0.0,0.0,725.0,0.0,71.0,3926.0
2015-02-12 03:30:00,PACA,Donn�es d�finitives,2015-02-12,03:30,5909.0,1280.0,-,1.0,0.0,728.0,0.0,70.0,3830.0
2015-02-12 04:00:00,PACA,Donn�es d�finitives,2015-02-12,04:00,5757.0,1282.0,-,0.0,0.0,714.0,0.0,72.0,3688.0
2015-02-12 04:30:00,PACA,Donn�es d�finitives,2015-02-12,04:30,5650.0,1343.0,-,0.0,0.0,602.0,0.0,72.0,3633.0
2015-02-12 05:00:00,PACA,Donn�es d�finitives,2015-02-12,05:00,5625.0,1350.0,-,0.0,0.0,612.0,0.0,72.0,3590.0
2015-02-12 05:30:00,PACA,Donn�es d�finitives,2015-02-12,05:30,5724.0,1324.0,-,0.0,0.0,686.0,0.0,72.0,3642.0
2015-02-12 06:00:00,PACA,Donn�es d�finitives,2015-02-12,06:00,5897.0,1361.0,-,0.0,0.0,717.0,0.0,68.0,3750.0
2015-02-12 06:30:00,PACA,Donn�es d�finitives,2015-02-12,06:30,6273.0,1352.0,-,0.0,0.0,889.0,0.0,72.0,3960.0
2015-02-12 07:00:00,PACA,Donn�es d�finitives,2015-02-12,07:00,6533.0,1353.0,-,0.0,0.0,1007.0,0.0,72.0,4102.0
2015-02-12 07:30:00,PACA,Donn�es d�finitives,2015-02-12,07:30,6545.0,1361.0,-,0.0,0.0,1292.0,0.0,70.0,3823.0
2015-02-12 08:00:00,PACA,Donn�es d�finitives,2015-02-12,08:00,6536.0,1349.0,-,0.0,3.0,1324.0,0.0,70.0,3790.0
2015-02-12 08:30:00,PACA,Donn�es d�finitives,2015-02-12,08:30,6589.0,1321.0,-,1.0,47.0,1279.0,0.0,71.0,3870.0
2015-02-12 09:00:00,PACA,Donn�es d�finitives,2015-02-12,09:00,6657.0,1332.0,-,0.0,129.0,1221.0,0.0,70.0,3904.0
2015-02-12 09:30:00,PACA,Donn�es d�finitives,2015-02-12,09:30,6603.0,1352.0,-,0.0,210.0,989.0,0.0,70.0,3981.0
2015-02-12 10:00:00,PACA,Donn�es d�finitives,2015-02-12,10:00,6502.0,1340.0,-,0.0,293.0,990.0,0.0,69.0,3811.0
2015-02-12 10:30:00,PACA,Donn�es d�finitives,2015-02-12,10:30,6423.0,1358.0,-,0.0,362.0,1116.0,0.0,70.0,3517.0
2015-02-12 11:00:00,PACA,Donn�es d�finitives,2015-02-12,11:00,6303.0,1349.0,-,0.0,417.0,960.0,0.0,71.0,3505.0
2015-02-12 11:30:00,PACA,Donn�es d�finitives,2015-02-12,11:30,6254.0,1348.0,-,0.0,461.0,789.0,0.0,72.0,3582.0
2015-02-12 12:00:00,PACA,Donn�es d�finitives,2015-02-12,12:00,6261.0,1351.0,-,1.0,480.0,782.0,0.0,72.0,3576.0
2015-02-12 12:30:00,PACA,Donn�es d�finitives,2015-02-12,12:30,6227.0,1319.0,-,1.0,502.0,747.0,0.0,72.0,3585.0
2015-02-12 13:00:00,PACA,Donn�es d�finitives,2015-02-12,13:00,6051.0,1335.0,-,3.0,506.0,826.0,0.0,71.0,3311.0
2015-02-12 13:30:00,PACA,Donn�es d�finitives,2015-02-12,13:30,6183.0,1342.0,-,3.0,493.0,730.0,0.0,77.0,3539.0
2015-02-12 14:00:00,PACA,Donn�es d�finitives,2015-02-12,14:00,5940.0,1339.0,-,3.0,478.0,605.0,0.0,60.0,3455.0
2015-02-12 14:30:00,PACA,Donn�es d�finitives,2015-02-12,14:30,6028.0,1354.0,-,2.0,442.0,507.0,0.0,72.0,3651.0
2015-02-12 15:00:00,PACA,Donn�es d�finitives,2015-02-12,15:00,5904.0,1334.0,-,3.0,391.0,592.0,0.0,75.0,3508.0
2015-02-12 15:30:00,PACA,Donn�es d�finitives,2015-02-12,15:30,5829.0,1357.0,-,3.0,348.0,564.0,0.0,77.0,3481.0
2015-02-12 16:00:00,PACA,Donn�es d�finitives,2015-02-12,16:00,5720.0,1361.0,-,3.0,285.0,570.0,0.0,73.0,3428.0
2015-02-12 16:30:00,PACA,Donn�es d�finitives,2015-02-12,16:30,5682.0,1356.0,-,2.0,207.0,653.0,0.0,74.0,3390.0
2015-02-12 17:00:00,PACA,Donn�es d�finitives,2015-02-12,17:00,5685.0,1350.0,-,3.0,119.0,678.0,0.0,74.0,3460.0
2015-02-12 17:30:00,PACA,Donn�es d�finitives,2015-02-12,17:30,5821.0,1346.0,-,2.0,48.0,742.0,0.0,77.0,3606.0
2015-02-12 18:00:00,PACA,Donn�es d�finitives,2015-02-12,18:00,5953.0,1359.0,-,1.0,6.0,797.0,0.0,77.0,3711.0
2015-02-12 18:30:00,PACA,Donn�es d�finitives,2015-02-12,18:30,6497.0,1294.0,-,1.0,2.0,1225.0,0.0,75.0,3899.0
2015-02-12 19:00:00,PACA,Donn�es d�finitives,2015-02-12,19:00,6788.0,1312.0,-,0.0,1.0,1625.0,0.0,75.0,3774.0
2015-02-12 19:30:00,PACA,Donn�es d�finitives,2015-02-12,19:30,6803.0,1306.0,-,0.0,0.0,1606.0,0.0,71.0,3819.0
2015-02-12 20:00:00,PACA,Donn�es d�finitives,2015-02-12,20:00,6738.0,1241.0,-,1.0,0.0,1471.0,0.0,72.0,3954.0
2015-02-12 20:30:00,PACA,Donn�es d�finitives,2015-02-12,20:30,6560.0,1289.0,-,0.0,0.0,1285.0,0.0,70.0,3916.0
2015-02-12 21:00:00,PACA,Donn�es d�finitives,2015-02-12,21:00,6352.0,1234.0,-,0.0,0.0,1148.0,0.0,72.0,3898.0
2015-02-12 21:30:00,PACA,Donn�es d�finitives,2015-02-12,21:30,6038.0,1291.0,-,1.0,0.0,1098.0,0.0,70.0,3577.0
2015-02-12 22:00:00,PACA,Donn�es d�finitives,2015-02-12,22:00,5893.0,1217.0,-,1.0,0.0,1040.0,0.0,70.0,3564.0
2015-02-12 22:30:00,PACA,Donn�es d�finitives,2015-02-12,22:30,5919.0,1250.0,-,0.0,0.0,1066.0,0.0,70.0,3532.0
2015-02-12 23:00:00,PACA,Donn�es d�finitives,2015-02-12,23:00,5928.0,1287.0,-,0.0,0.0,1007.0,0.0,70.0,3564.0
2015-02-12 23:30:00,PACA,Donn�es d�finitives,2015-02-12,23:30,6532.0,1260.0,-,0.0,0.0,905.0,-51.0,71.0,4347.0
2015-02-13 00:00:00,PACA,Donn�es d�finitives,2015-02-13,00:00,6309.0,1311.0,-,0.0,0.0,918.0,-51.0,69.0,4062.0
2015-02-13 00:30:00,PACA,Donn�es d�finitives,2015-02-13,00:30,6051.0,1292.0,-,0.0,0.0,948.0,0.0,70.0,3741.0
2015-02-13 01:00:00,PACA,Donn�es d�finitives,2015-02-13,01:00,5768.0,1264.0,-,0.0,0.0,936.0,0.0,71.0,3496.0
2015-02-13 01:30:00,PACA,Donn�es d�finitives,2015-02-13,01:30,5883.0,1328.0,-,0.0,0.0,900.0,0.0,71.0,3584.0
2015-02-13 02:00:00,PACA,Donn�es d�finitives,2015-02-13,02:00,5761.0,1340.0,-,0.0,0.0,885.0,0.0,70.0,3466.0
2015-02-13 02:30:00,PACA,Donn�es d�finitives,2015-02-13,02:30,5979.0,1354.0,-,0.0,0.0,839.0,0.0,70.0,3715.0
2015-02-13 03:00:00,PACA,Donn�es d�finitives,2015-02-13,03:00,5705.0,1357.0,-,1.0,0.0,869.0,0.0,70.0,3409.0
2015-02-13 03:30:00,PACA,Donn�es d�finitives,2015-02-13,03:30,5551.0,1324.0,-,0.0,0.0,903.0,0.0,69.0,3254.0
2015-02-13 04:00:00,PACA,Donn�es d�finitives,2015-02-13,04:00,5423.0,1263.0,-,0.0,0.0,906.0,0.0,68.0,3185.0
2015-02-13 04:30:00,PACA,Donn�es d�finitives,2015-02-13,04:30,5341.0,1267.0,-,0.0,0.0,893.0,-51.0,70.0,3162.0
2015-02-13 05:00:00,PACA,Donn�es d�finitives,2015-02-13,05:00,5309.0,1229.0,-,0.0,0.0,928.0,-51.0,70.0,3132.0
2015-02-13 05:30:00,PACA,Donn�es d�finitives,2015-02-13,05:30,5439.0,1253.0,-,0.0,0.0,967.0,-51.0,70.0,3200.0
2015-02-13 06:00:00,PACA,Donn�es d�finitives,2015-02-13,06:00,5549.0,1286.0,-,0.0,0.0,990.0,-51.0,70.0,3254.0
2015-02-13 06:30:00,PACA,Donn�es d�finitives,2015-02-13,06:30,5780.0,1298.0,-,0.0,0.0,1151.0,0.0,70.0,3261.0
2015-02-13 07:00:00,PACA,Donn�es d�finitives,2015-02-13,07:00,6130.0,1335.0,-,0.0,0.0,1390.0,0.0,71.0,3335.0
2015-02-13 07:30:00,PACA,Donn�es d�finitives,2015-02-13,07:30,6222.0,1335.0,-,0.0,0.0,1850.0,0.0,72.0,2965.0
2015-02-13 08:00:00,PACA,Donn�es d�finitives,2015-02-13,08:00,6165.0,1357.0,-,0.0,0.0,1843.0,0.0,72.0,2892.0
2015-02-13 08:30:00,PACA,Donn�es d�finitives,2015-02-13,08:30,6259.0,1325.0,-,0.0,10.0,1889.0,0.0,72.0,2962.0
2015-02-13 09:00:00,PACA,Donn�es d�finitives,2015-02-13,09:00,6387.0,1326.0,-,0.0,27.0,1883.0,0.0,72.0,3079.0
2015-02-13 09:30:00,PACA,Donn�es d�finitives,2015-02-13,09:30,6488.0,1349.0,-,0.0,47.0,1936.0,0.0,72.0,3085.0
2015-02-13 10:00:00,PACA,Donn�es d�finitives,2015-02-13,10:00,6413.0,1305.0,-,0.0,83.0,1882.0,0.0,71.0,3071.0
2015-02-13 10:30:00,PACA,Donn�es d�finitives,2015-02-13,10:30,6419.0,1335.0,-,0.0,121.0,1898.0,0.0,70.0,2995.0
