,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-05-04 15:30:00,PACA,Donn�es consolid�es,2016-05-04,15:30,4357.0,939.0,-,10.0,673.0,794.0,0.0,105.0,1836.0
2016-05-04 16:00:00,PACA,Donn�es consolid�es,2016-05-04,16:00,4284.0,917.0,-,11.0,638.0,795.0,0.0,104.0,1820.0
2016-05-04 16:30:00,PACA,Donn�es consolid�es,2016-05-04,16:30,4165.0,916.0,-,11.0,587.0,808.0,0.0,103.0,1739.0
2016-05-04 17:00:00,PACA,Donn�es consolid�es,2016-05-04,17:00,4087.0,894.0,-,10.0,526.0,921.0,0.0,105.0,1631.0
2016-05-04 17:30:00,PACA,Donn�es consolid�es,2016-05-04,17:30,4070.0,906.0,-,10.0,453.0,1124.0,0.0,100.0,1478.0
2016-05-04 18:00:00,PACA,Donn�es consolid�es,2016-05-04,18:00,4057.0,906.0,-,9.0,368.0,1163.0,0.0,105.0,1506.0
2016-05-04 18:30:00,PACA,Donn�es consolid�es,2016-05-04,18:30,4100.0,976.0,-,9.0,274.0,1409.0,0.0,105.0,1326.0
2016-05-04 19:00:00,PACA,Donn�es consolid�es,2016-05-04,19:00,4186.0,985.0,-,9.0,176.0,1528.0,0.0,105.0,1382.0
2016-05-04 19:30:00,PACA,Donn�es consolid�es,2016-05-04,19:30,4240.0,941.0,-,9.0,87.0,1499.0,0.0,101.0,1602.0
2016-05-04 20:00:00,PACA,Donn�es consolid�es,2016-05-04,20:00,4232.0,938.0,-,8.0,29.0,1499.0,0.0,101.0,1656.0
2016-05-04 20:30:00,PACA,Donn�es consolid�es,2016-05-04,20:30,4165.0,981.0,-,7.0,5.0,1517.0,0.0,111.0,1543.0
2016-05-04 21:00:00,PACA,Donn�es consolid�es,2016-05-04,21:00,4247.0,980.0,-,6.0,0.0,1502.0,0.0,110.0,1649.0
2016-05-04 21:30:00,PACA,Donn�es consolid�es,2016-05-04,21:30,4246.0,944.0,-,6.0,0.0,1365.0,0.0,110.0,1821.0
2016-05-04 22:00:00,PACA,Donn�es consolid�es,2016-05-04,22:00,4198.0,935.0,-,6.0,0.0,1370.0,0.0,110.0,1777.0
2016-05-04 22:30:00,PACA,Donn�es consolid�es,2016-05-04,22:30,4197.0,994.0,-,7.0,0.0,1387.0,0.0,110.0,1699.0
2016-05-04 23:00:00,PACA,Donn�es consolid�es,2016-05-04,23:00,4300.0,1000.0,-,5.0,0.0,1411.0,0.0,111.0,1773.0
2016-05-04 23:30:00,PACA,Donn�es consolid�es,2016-05-04,23:30,4888.0,889.0,-,5.0,0.0,1371.0,0.0,113.0,2510.0
2016-05-05 00:00:00,PACA,Donn�es consolid�es,2016-05-05,00:00,4571.0,875.0,-,8.0,0.0,1362.0,0.0,113.0,2212.0
2016-05-05 00:30:00,PACA,Donn�es consolid�es,2016-05-05,00:30,4283.0,340.0,-,8.0,0.0,1253.0,0.0,113.0,2569.0
2016-05-05 01:00:00,PACA,Donn�es consolid�es,2016-05-05,01:00,4022.0,331.0,-,8.0,0.0,1232.0,0.0,113.0,2339.0
2016-05-05 01:30:00,PACA,Donn�es consolid�es,2016-05-05,01:30,3999.0,154.0,-,7.0,0.0,1082.0,0.0,114.0,2642.0
2016-05-05 02:00:00,PACA,Donn�es consolid�es,2016-05-05,02:00,3895.0,154.0,-,7.0,0.0,1042.0,0.0,115.0,2578.0
2016-05-05 02:30:00,PACA,Donn�es consolid�es,2016-05-05,02:30,4024.0,155.0,-,6.0,0.0,1012.0,0.0,114.0,2737.0
2016-05-05 03:00:00,PACA,Donn�es consolid�es,2016-05-05,03:00,3768.0,156.0,-,6.0,0.0,904.0,0.0,113.0,2590.0
2016-05-05 03:30:00,PACA,Donn�es consolid�es,2016-05-05,03:30,3632.0,156.0,-,5.0,0.0,874.0,0.0,114.0,2482.0
2016-05-05 04:00:00,PACA,Donn�es consolid�es,2016-05-05,04:00,3543.0,156.0,-,4.0,0.0,796.0,0.0,114.0,2474.0
2016-05-05 04:30:00,PACA,Donn�es consolid�es,2016-05-05,04:30,3493.0,158.0,-,4.0,0.0,779.0,0.0,115.0,2437.0
2016-05-05 05:00:00,PACA,Donn�es consolid�es,2016-05-05,05:00,3494.0,158.0,-,4.0,0.0,779.0,0.0,114.0,2440.0
2016-05-05 05:30:00,PACA,Donn�es consolid�es,2016-05-05,05:30,3531.0,157.0,-,3.0,0.0,771.0,0.0,111.0,2489.0
2016-05-05 06:00:00,PACA,Donn�es consolid�es,2016-05-05,06:00,3541.0,158.0,-,5.0,0.0,776.0,0.0,111.0,2490.0
2016-05-05 06:30:00,PACA,Donn�es consolid�es,2016-05-05,06:30,3484.0,159.0,-,4.0,0.0,872.0,0.0,110.0,2339.0
2016-05-05 07:00:00,PACA,Donn�es consolid�es,2016-05-05,07:00,3523.0,159.0,-,5.0,8.0,951.0,0.0,110.0,2288.0
2016-05-05 07:30:00,PACA,Donn�es consolid�es,2016-05-05,07:30,3549.0,159.0,-,4.0,36.0,1035.0,0.0,110.0,2204.0
2016-05-05 08:00:00,PACA,Donn�es consolid�es,2016-05-05,08:00,3628.0,158.0,-,3.0,97.0,1043.0,0.0,108.0,2219.0
2016-05-05 08:30:00,PACA,Donn�es consolid�es,2016-05-05,08:30,3796.0,158.0,-,2.0,187.0,1048.0,0.0,111.0,2290.0
2016-05-05 09:00:00,PACA,Donn�es consolid�es,2016-05-05,09:00,3921.0,158.0,-,4.0,287.0,1000.0,0.0,110.0,2360.0
2016-05-05 09:30:00,PACA,Donn�es consolid�es,2016-05-05,09:30,4030.0,159.0,-,6.0,379.0,899.0,0.0,111.0,2477.0
2016-05-05 10:00:00,PACA,Donn�es consolid�es,2016-05-05,10:00,4096.0,159.0,-,6.0,465.0,838.0,0.0,112.0,2516.0
2016-05-05 10:30:00,PACA,Donn�es consolid�es,2016-05-05,10:30,4119.0,158.0,-,7.0,536.0,755.0,0.0,113.0,2550.0
2016-05-05 11:00:00,PACA,Donn�es consolid�es,2016-05-05,11:00,4146.0,158.0,-,6.0,598.0,755.0,0.0,111.0,2519.0
2016-05-05 11:30:00,PACA,Donn�es consolid�es,2016-05-05,11:30,4160.0,158.0,-,7.0,648.0,735.0,0.0,111.0,2501.0
2016-05-05 12:00:00,PACA,Donn�es consolid�es,2016-05-05,12:00,4246.0,158.0,-,8.0,686.0,733.0,0.0,110.0,2550.0
2016-05-05 12:30:00,PACA,Donn�es consolid�es,2016-05-05,12:30,4294.0,158.0,-,10.0,714.0,707.0,0.0,112.0,2594.0
2016-05-05 13:00:00,PACA,Donn�es consolid�es,2016-05-05,13:00,4270.0,157.0,-,11.0,727.0,712.0,0.0,110.0,2553.0
2016-05-05 13:30:00,PACA,Donn�es consolid�es,2016-05-05,13:30,4318.0,157.0,-,12.0,738.0,702.0,0.0,108.0,2600.0
2016-05-05 14:00:00,PACA,Donn�es consolid�es,2016-05-05,14:00,4166.0,157.0,-,16.0,730.0,704.0,0.0,109.0,2450.0
2016-05-05 14:30:00,PACA,Donn�es consolid�es,2016-05-05,14:30,4176.0,157.0,-,16.0,726.0,710.0,0.0,107.0,2460.0
2016-05-05 15:00:00,PACA,Donn�es consolid�es,2016-05-05,15:00,4066.0,157.0,-,22.0,711.0,717.0,0.0,108.0,2351.0
2016-05-05 15:30:00,PACA,Donn�es consolid�es,2016-05-05,15:30,3973.0,157.0,-,32.0,681.0,795.0,0.0,108.0,2201.0
2016-05-05 16:00:00,PACA,Donn�es consolid�es,2016-05-05,16:00,3868.0,157.0,-,37.0,639.0,808.0,0.0,107.0,2120.0
2016-05-05 16:30:00,PACA,Donn�es consolid�es,2016-05-05,16:30,3764.0,157.0,-,35.0,578.0,821.0,0.0,109.0,2065.0
2016-05-05 17:00:00,PACA,Donn�es consolid�es,2016-05-05,17:00,3766.0,157.0,-,37.0,515.0,819.0,0.0,109.0,2128.0
2016-05-05 17:30:00,PACA,Donn�es consolid�es,2016-05-05,17:30,3716.0,158.0,-,38.0,436.0,859.0,0.0,111.0,2113.0
2016-05-05 18:00:00,PACA,Donn�es consolid�es,2016-05-05,18:00,3787.0,158.0,-,38.0,343.0,860.0,0.0,110.0,2279.0
2016-05-05 18:30:00,PACA,Donn�es consolid�es,2016-05-05,18:30,3854.0,158.0,-,36.0,259.0,1031.0,0.0,111.0,2260.0
2016-05-05 19:00:00,PACA,Donn�es consolid�es,2016-05-05,19:00,3997.0,158.0,-,37.0,169.0,1042.0,0.0,111.0,2481.0
2016-05-05 19:30:00,PACA,Donn�es consolid�es,2016-05-05,19:30,4086.0,158.0,-,36.0,83.0,1202.0,0.0,112.0,2494.0
2016-05-05 20:00:00,PACA,Donn�es consolid�es,2016-05-05,20:00,4097.0,158.0,-,31.0,31.0,1273.0,0.0,115.0,2489.0
2016-05-05 20:30:00,PACA,Donn�es consolid�es,2016-05-05,20:30,4085.0,158.0,-,23.0,7.0,1265.0,0.0,113.0,2520.0
2016-05-05 21:00:00,PACA,Donn�es consolid�es,2016-05-05,21:00,4146.0,158.0,-,22.0,0.0,1374.0,0.0,112.0,2480.0
2016-05-05 21:30:00,PACA,Donn�es consolid�es,2016-05-05,21:30,4151.0,158.0,-,22.0,0.0,1439.0,0.0,113.0,2420.0
2016-05-05 22:00:00,PACA,Donn�es consolid�es,2016-05-05,22:00,4075.0,158.0,-,22.0,0.0,1421.0,0.0,113.0,2361.0
2016-05-05 22:30:00,PACA,Donn�es consolid�es,2016-05-05,22:30,4083.0,157.0,-,16.0,0.0,1388.0,0.0,112.0,2409.0
2016-05-05 23:00:00,PACA,Donn�es consolid�es,2016-05-05,23:00,4198.0,158.0,-,13.0,0.0,1433.0,0.0,113.0,2481.0
2016-05-05 23:30:00,PACA,Donn�es consolid�es,2016-05-05,23:30,4803.0,158.0,-,10.0,0.0,1349.0,0.0,110.0,3176.0
2016-05-06 00:00:00,PACA,Donn�es consolid�es,2016-05-06,00:00,4453.0,158.0,-,7.0,0.0,1295.0,0.0,112.0,2880.0
2016-05-06 00:30:00,PACA,Donn�es consolid�es,2016-05-06,00:30,4169.0,159.0,-,4.0,0.0,1224.0,0.0,115.0,2667.0
2016-05-06 01:00:00,PACA,Donn�es consolid�es,2016-05-06,01:00,3930.0,159.0,-,2.0,0.0,1063.0,0.0,113.0,2593.0
2016-05-06 01:30:00,PACA,Donn�es consolid�es,2016-05-06,01:30,3894.0,159.0,-,1.0,0.0,934.0,0.0,115.0,2684.0
2016-05-06 02:00:00,PACA,Donn�es consolid�es,2016-05-06,02:00,3799.0,158.0,-,1.0,0.0,823.0,0.0,114.0,2703.0
2016-05-06 02:30:00,PACA,Donn�es consolid�es,2016-05-06,02:30,3923.0,159.0,-,1.0,0.0,779.0,0.0,114.0,2870.0
2016-05-06 03:00:00,PACA,Donn�es consolid�es,2016-05-06,03:00,3662.0,159.0,-,1.0,0.0,717.0,0.0,113.0,2671.0
2016-05-06 03:30:00,PACA,Donn�es consolid�es,2016-05-06,03:30,3540.0,158.0,-,2.0,0.0,674.0,0.0,115.0,2591.0
2016-05-06 04:00:00,PACA,Donn�es consolid�es,2016-05-06,04:00,3450.0,158.0,-,1.0,0.0,662.0,0.0,114.0,2515.0
2016-05-06 04:30:00,PACA,Donn�es consolid�es,2016-05-06,04:30,3399.0,158.0,-,0.0,0.0,658.0,0.0,113.0,2469.0
2016-05-06 05:00:00,PACA,Donn�es consolid�es,2016-05-06,05:00,3389.0,159.0,-,0.0,0.0,670.0,0.0,116.0,2443.0
2016-05-06 05:30:00,PACA,Donn�es consolid�es,2016-05-06,05:30,3440.0,159.0,-,0.0,0.0,823.0,0.0,115.0,2344.0
2016-05-06 06:00:00,PACA,Donn�es consolid�es,2016-05-06,06:00,3503.0,159.0,-,0.0,0.0,932.0,0.0,116.0,2297.0
2016-05-06 06:30:00,PACA,Donn�es consolid�es,2016-05-06,06:30,3528.0,159.0,-,0.0,0.0,1003.0,0.0,114.0,2251.0
2016-05-06 07:00:00,PACA,Donn�es consolid�es,2016-05-06,07:00,3636.0,159.0,-,0.0,12.0,1162.0,0.0,107.0,2196.0
2016-05-06 07:30:00,PACA,Donn�es consolid�es,2016-05-06,07:30,3696.0,160.0,-,1.0,40.0,1372.0,0.0,94.0,2030.0
2016-05-06 08:00:00,PACA,Donn�es consolid�es,2016-05-06,08:00,3773.0,159.0,-,1.0,97.0,1430.0,0.0,85.0,2002.0
2016-05-06 08:30:00,PACA,Donn�es consolid�es,2016-05-06,08:30,3931.0,160.0,-,1.0,185.0,1431.0,0.0,85.0,2069.0
2016-05-06 09:00:00,PACA,Donn�es consolid�es,2016-05-06,09:00,4059.0,160.0,-,3.0,282.0,1487.0,0.0,85.0,2042.0
2016-05-06 09:30:00,PACA,Donn�es consolid�es,2016-05-06,09:30,4161.0,159.0,-,11.0,374.0,1487.0,0.0,103.0,2027.0
2016-05-06 10:00:00,PACA,Donn�es consolid�es,2016-05-06,10:00,4218.0,160.0,-,14.0,461.0,1479.0,0.0,106.0,1999.0
2016-05-06 10:30:00,PACA,Donn�es consolid�es,2016-05-06,10:30,4250.0,159.0,-,22.0,533.0,1464.0,0.0,106.0,1966.0
2016-05-06 11:00:00,PACA,Donn�es consolid�es,2016-05-06,11:00,4235.0,159.0,-,26.0,589.0,1477.0,0.0,108.0,1877.0
2016-05-06 11:30:00,PACA,Donn�es consolid�es,2016-05-06,11:30,4270.0,159.0,-,29.0,626.0,1455.0,0.0,109.0,1891.0
2016-05-06 12:00:00,PACA,Donn�es consolid�es,2016-05-06,12:00,4362.0,159.0,-,27.0,649.0,1444.0,0.0,110.0,1973.0
2016-05-06 12:30:00,PACA,Donn�es consolid�es,2016-05-06,12:30,4436.0,159.0,-,29.0,680.0,1105.0,0.0,110.0,2353.0
2016-05-06 13:00:00,PACA,Donn�es consolid�es,2016-05-06,13:00,4350.0,159.0,-,29.0,689.0,1115.0,0.0,111.0,2248.0
2016-05-06 13:30:00,PACA,Donn�es consolid�es,2016-05-06,13:30,4418.0,158.0,-,33.0,672.0,1132.0,0.0,110.0,2312.0
2016-05-06 14:00:00,PACA,Donn�es consolid�es,2016-05-06,14:00,4319.0,159.0,-,36.0,670.0,1097.0,0.0,110.0,2247.0
2016-05-06 14:30:00,PACA,Donn�es consolid�es,2016-05-06,14:30,4391.0,159.0,-,34.0,646.0,881.0,0.0,111.0,2560.0
2016-05-06 15:00:00,PACA,Donn�es consolid�es,2016-05-06,15:00,4241.0,160.0,-,34.0,608.0,791.0,0.0,112.0,2536.0
2016-05-06 15:30:00,PACA,Donn�es consolid�es,2016-05-06,15:30,4182.0,160.0,-,37.0,585.0,773.0,0.0,112.0,2515.0
2016-05-06 16:00:00,PACA,Donn�es consolid�es,2016-05-06,16:00,4115.0,159.0,-,36.0,522.0,774.0,0.0,111.0,2513.0
2016-05-06 16:30:00,PACA,Donn�es consolid�es,2016-05-06,16:30,4031.0,159.0,-,38.0,467.0,785.0,0.0,111.0,2471.0
2016-05-06 17:00:00,PACA,Donn�es consolid�es,2016-05-06,17:00,3989.0,159.0,-,39.0,405.0,759.0,0.0,112.0,2516.0
2016-05-06 17:30:00,PACA,Donn�es consolid�es,2016-05-06,17:30,3960.0,160.0,-,36.0,420.0,987.0,0.0,113.0,2244.0
2016-05-06 18:00:00,PACA,Donn�es consolid�es,2016-05-06,18:00,3951.0,158.0,-,30.0,328.0,1095.0,0.0,113.0,2227.0
2016-05-06 18:30:00,PACA,Donn�es consolid�es,2016-05-06,18:30,4009.0,159.0,-,28.0,257.0,1473.0,0.0,113.0,1979.0
2016-05-06 19:00:00,PACA,Donn�es consolid�es,2016-05-06,19:00,4099.0,159.0,-,25.0,151.0,1641.0,0.0,112.0,2011.0
2016-05-06 19:30:00,PACA,Donn�es consolid�es,2016-05-06,19:30,4166.0,160.0,-,21.0,72.0,1674.0,0.0,113.0,2125.0
2016-05-06 20:00:00,PACA,Donn�es consolid�es,2016-05-06,20:00,4148.0,159.0,-,16.0,27.0,1624.0,0.0,114.0,2207.0
2016-05-06 20:30:00,PACA,Donn�es consolid�es,2016-05-06,20:30,4126.0,159.0,-,15.0,6.0,1558.0,0.0,115.0,2274.0
2016-05-06 21:00:00,PACA,Donn�es consolid�es,2016-05-06,21:00,4168.0,160.0,-,18.0,0.0,1522.0,0.0,116.0,2352.0
2016-05-06 21:30:00,PACA,Donn�es consolid�es,2016-05-06,21:30,4153.0,159.0,-,22.0,0.0,1509.0,0.0,114.0,2350.0
2016-05-06 22:00:00,PACA,Donn�es consolid�es,2016-05-06,22:00,4048.0,160.0,-,16.0,0.0,1495.0,0.0,115.0,2263.0
2016-05-06 22:30:00,PACA,Donn�es consolid�es,2016-05-06,22:30,4087.0,159.0,-,13.0,0.0,1262.0,0.0,116.0,2536.0
2016-05-06 23:00:00,PACA,Donn�es consolid�es,2016-05-06,23:00,4207.0,158.0,-,14.0,0.0,1268.0,0.0,115.0,2653.0
2016-05-06 23:30:00,PACA,Donn�es consolid�es,2016-05-06,23:30,4820.0,159.0,-,8.0,0.0,1154.0,0.0,113.0,3386.0
2016-05-07 00:00:00,PACA,Donn�es consolid�es,2016-05-07,00:00,4491.0,159.0,-,8.0,0.0,1147.0,0.0,109.0,3067.0
2016-05-07 00:30:00,PACA,Donn�es consolid�es,2016-05-07,00:30,4179.0,159.0,-,5.0,0.0,1253.0,0.0,115.0,2647.0
2016-05-07 01:00:00,PACA,Donn�es consolid�es,2016-05-07,01:00,3935.0,159.0,-,4.0,0.0,1014.0,0.0,112.0,2646.0
2016-05-07 01:30:00,PACA,Donn�es consolid�es,2016-05-07,01:30,3896.0,159.0,-,8.0,0.0,837.0,0.0,116.0,2775.0
2016-05-07 02:00:00,PACA,Donn�es consolid�es,2016-05-07,02:00,3787.0,159.0,-,5.0,0.0,708.0,0.0,112.0,2803.0
2016-05-07 02:30:00,PACA,Donn�es consolid�es,2016-05-07,02:30,3915.0,159.0,-,3.0,0.0,707.0,0.0,107.0,2939.0
2016-05-07 03:00:00,PACA,Donn�es consolid�es,2016-05-07,03:00,3645.0,159.0,-,1.0,0.0,708.0,0.0,99.0,2679.0
2016-05-07 03:30:00,PACA,Donn�es consolid�es,2016-05-07,03:30,3514.0,159.0,-,1.0,0.0,687.0,0.0,95.0,2573.0
2016-05-07 04:00:00,PACA,Donn�es consolid�es,2016-05-07,04:00,3404.0,159.0,-,0.0,0.0,671.0,0.0,93.0,2481.0
2016-05-07 04:30:00,PACA,Donn�es consolid�es,2016-05-07,04:30,3361.0,159.0,-,0.0,0.0,670.0,0.0,93.0,2439.0
2016-05-07 05:00:00,PACA,Donn�es consolid�es,2016-05-07,05:00,3344.0,159.0,-,0.0,0.0,668.0,0.0,91.0,2425.0
2016-05-07 05:30:00,PACA,Donn�es consolid�es,2016-05-07,05:30,3370.0,159.0,-,1.0,0.0,669.0,0.0,93.0,2449.0
2016-05-07 06:00:00,PACA,Donn�es consolid�es,2016-05-07,06:00,3402.0,158.0,-,1.0,0.0,686.0,0.0,93.0,2464.0
2016-05-07 06:30:00,PACA,Donn�es consolid�es,2016-05-07,06:30,3350.0,159.0,-,0.0,0.0,798.0,0.0,93.0,2300.0
2016-05-07 07:00:00,PACA,Donn�es consolid�es,2016-05-07,07:00,3423.0,159.0,-,0.0,11.0,801.0,0.0,83.0,2368.0
2016-05-07 07:30:00,PACA,Donn�es consolid�es,2016-05-07,07:30,3466.0,159.0,-,1.0,40.0,849.0,0.0,90.0,2327.0
2016-05-07 08:00:00,PACA,Donn�es consolid�es,2016-05-07,08:00,3564.0,159.0,-,3.0,85.0,998.0,0.0,90.0,2229.0
2016-05-07 08:30:00,PACA,Donn�es consolid�es,2016-05-07,08:30,3720.0,159.0,-,1.0,156.0,1163.0,0.0,88.0,2152.0
2016-05-07 09:00:00,PACA,Donn�es consolid�es,2016-05-07,09:00,3844.0,159.0,-,1.0,236.0,1428.0,0.0,86.0,1934.0
2016-05-07 09:30:00,PACA,Donn�es consolid�es,2016-05-07,09:30,3965.0,160.0,-,5.0,310.0,1472.0,0.0,85.0,1934.0
2016-05-07 10:00:00,PACA,Donn�es consolid�es,2016-05-07,10:00,4035.0,160.0,-,6.0,389.0,1431.0,0.0,85.0,1964.0
2016-05-07 10:30:00,PACA,Donn�es consolid�es,2016-05-07,10:30,4134.0,159.0,-,12.0,473.0,1193.0,0.0,88.0,2210.0
2016-05-07 11:00:00,PACA,Donn�es consolid�es,2016-05-07,11:00,4137.0,160.0,-,18.0,522.0,1190.0,0.0,87.0,2160.0
2016-05-07 11:30:00,PACA,Donn�es consolid�es,2016-05-07,11:30,4145.0,159.0,-,22.0,556.0,1120.0,0.0,91.0,2197.0
2016-05-07 12:00:00,PACA,Donn�es consolid�es,2016-05-07,12:00,4267.0,161.0,-,25.0,559.0,1105.0,0.0,89.0,2327.0
2016-05-07 12:30:00,PACA,Donn�es consolid�es,2016-05-07,12:30,4341.0,160.0,-,31.0,574.0,927.0,0.0,88.0,2561.0
2016-05-07 13:00:00,PACA,Donn�es consolid�es,2016-05-07,13:00,4258.0,159.0,-,34.0,595.0,838.0,0.0,90.0,2542.0
2016-05-07 13:30:00,PACA,Donn�es consolid�es,2016-05-07,13:30,4310.0,160.0,-,36.0,555.0,646.0,0.0,90.0,2822.0
2016-05-07 14:00:00,PACA,Donn�es consolid�es,2016-05-07,14:00,4165.0,160.0,-,39.0,579.0,635.0,0.0,90.0,2662.0
2016-05-07 14:30:00,PACA,Donn�es consolid�es,2016-05-07,14:30,4196.0,160.0,-,34.0,594.0,622.0,0.0,89.0,2696.0
2016-05-07 15:00:00,PACA,Donn�es consolid�es,2016-05-07,15:00,4059.0,160.0,-,31.0,581.0,617.0,0.0,87.0,2582.0
2016-05-07 15:30:00,PACA,Donn�es consolid�es,2016-05-07,15:30,3992.0,160.0,-,33.0,596.0,631.0,0.0,89.0,2483.0
2016-05-07 16:00:00,PACA,Donn�es consolid�es,2016-05-07,16:00,3880.0,159.0,-,32.0,571.0,626.0,0.0,89.0,2403.0
2016-05-07 16:30:00,PACA,Donn�es consolid�es,2016-05-07,16:30,3755.0,160.0,-,25.0,522.0,651.0,0.0,89.0,2308.0
2016-05-07 17:00:00,PACA,Donn�es consolid�es,2016-05-07,17:00,3722.0,160.0,-,15.0,454.0,650.0,0.0,99.0,2344.0
2016-05-07 17:30:00,PACA,Donn�es consolid�es,2016-05-07,17:30,3741.0,160.0,-,10.0,392.0,666.0,0.0,104.0,2409.0
2016-05-07 18:00:00,PACA,Donn�es consolid�es,2016-05-07,18:00,3752.0,160.0,-,13.0,298.0,714.0,0.0,93.0,2474.0
2016-05-07 18:30:00,PACA,Donn�es consolid�es,2016-05-07,18:30,3807.0,160.0,-,11.0,215.0,1118.0,0.0,104.0,2199.0
2016-05-07 19:00:00,PACA,Donn�es consolid�es,2016-05-07,19:00,3933.0,160.0,-,10.0,145.0,1384.0,0.0,110.0,2125.0
2016-05-07 19:30:00,PACA,Donn�es consolid�es,2016-05-07,19:30,3998.0,160.0,-,15.0,81.0,1516.0,0.0,111.0,2114.0
2016-05-07 20:00:00,PACA,Donn�es consolid�es,2016-05-07,20:00,3994.0,160.0,-,15.0,37.0,1518.0,0.0,111.0,2151.0
2016-05-07 20:30:00,PACA,Donn�es consolid�es,2016-05-07,20:30,3948.0,160.0,-,10.0,9.0,1517.0,0.0,112.0,2139.0
2016-05-07 21:00:00,PACA,Donn�es consolid�es,2016-05-07,21:00,4020.0,160.0,-,9.0,0.0,1496.0,0.0,111.0,2244.0
2016-05-07 21:30:00,PACA,Donn�es consolid�es,2016-05-07,21:30,4011.0,160.0,-,7.0,0.0,1487.0,0.0,111.0,2245.0
2016-05-07 22:00:00,PACA,Donn�es consolid�es,2016-05-07,22:00,3955.0,159.0,-,6.0,0.0,1525.0,0.0,92.0,2173.0
2016-05-07 22:30:00,PACA,Donn�es consolid�es,2016-05-07,22:30,3988.0,160.0,-,6.0,0.0,1346.0,0.0,109.0,2368.0
2016-05-07 23:00:00,PACA,Donn�es consolid�es,2016-05-07,23:00,4102.0,160.0,-,2.0,0.0,1352.0,0.0,113.0,2475.0
2016-05-07 23:30:00,PACA,Donn�es consolid�es,2016-05-07,23:30,4720.0,160.0,-,3.0,0.0,1277.0,0.0,113.0,3166.0
2016-05-08 00:00:00,PACA,Donn�es consolid�es,2016-05-08,00:00,4421.0,160.0,-,1.0,0.0,1250.0,0.0,113.0,2897.0
2016-05-08 00:30:00,PACA,Donn�es consolid�es,2016-05-08,00:30,4124.0,159.0,-,1.0,0.0,1209.0,0.0,111.0,2644.0
2016-05-08 01:00:00,PACA,Donn�es consolid�es,2016-05-08,01:00,3888.0,159.0,-,0.0,0.0,1003.0,0.0,114.0,2612.0
2016-05-08 01:30:00,PACA,Donn�es consolid�es,2016-05-08,01:30,3835.0,159.0,-,0.0,0.0,955.0,0.0,113.0,2608.0
2016-05-08 02:00:00,PACA,Donn�es consolid�es,2016-05-08,02:00,3711.0,159.0,-,0.0,0.0,884.0,0.0,111.0,2557.0
2016-05-08 02:30:00,PACA,Donn�es consolid�es,2016-05-08,02:30,3802.0,160.0,-,0.0,0.0,822.0,0.0,113.0,2708.0
2016-05-08 03:00:00,PACA,Donn�es consolid�es,2016-05-08,03:00,3540.0,159.0,-,0.0,0.0,803.0,0.0,108.0,2469.0
2016-05-08 03:30:00,PACA,Donn�es consolid�es,2016-05-08,03:30,3440.0,158.0,-,2.0,0.0,782.0,0.0,100.0,2399.0
2016-05-08 04:00:00,PACA,Donn�es consolid�es,2016-05-08,04:00,3326.0,159.0,-,3.0,0.0,700.0,0.0,103.0,2362.0
2016-05-08 04:30:00,PACA,Donn�es consolid�es,2016-05-08,04:30,3272.0,159.0,-,3.0,0.0,678.0,0.0,101.0,2330.0
2016-05-08 05:00:00,PACA,Donn�es consolid�es,2016-05-08,05:00,3244.0,159.0,-,3.0,0.0,666.0,0.0,102.0,2313.0
2016-05-08 05:30:00,PACA,Donn�es consolid�es,2016-05-08,05:30,3212.0,159.0,-,2.0,0.0,624.0,0.0,102.0,2324.0
2016-05-08 06:00:00,PACA,Donn�es consolid�es,2016-05-08,06:00,3236.0,159.0,-,4.0,0.0,625.0,0.0,101.0,2347.0
2016-05-08 06:30:00,PACA,Donn�es consolid�es,2016-05-08,06:30,3176.0,159.0,-,5.0,0.0,587.0,0.0,79.0,2346.0
2016-05-08 07:00:00,PACA,Donn�es consolid�es,2016-05-08,07:00,3206.0,160.0,-,4.0,11.0,592.0,0.0,79.0,2361.0
2016-05-08 07:30:00,PACA,Donn�es consolid�es,2016-05-08,07:30,3223.0,159.0,-,4.0,46.0,575.0,0.0,79.0,2360.0
2016-05-08 08:00:00,PACA,Donn�es consolid�es,2016-05-08,08:00,3289.0,160.0,-,3.0,96.0,572.0,0.0,77.0,2381.0
2016-05-08 08:30:00,PACA,Donn�es consolid�es,2016-05-08,08:30,3397.0,160.0,-,8.0,139.0,590.0,0.0,77.0,2424.0
2016-05-08 09:00:00,PACA,Donn�es consolid�es,2016-05-08,09:00,3531.0,160.0,-,14.0,200.0,679.0,0.0,75.0,2403.0
2016-05-08 09:30:00,PACA,Donn�es consolid�es,2016-05-08,09:30,3666.0,160.0,-,17.0,252.0,721.0,0.0,78.0,2439.0
2016-05-08 10:00:00,PACA,Donn�es consolid�es,2016-05-08,10:00,3763.0,160.0,-,22.0,308.0,803.0,0.0,77.0,2393.0
2016-05-08 10:30:00,PACA,Donn�es consolid�es,2016-05-08,10:30,3862.0,160.0,-,25.0,369.0,851.0,0.0,77.0,2380.0
2016-05-08 11:00:00,PACA,Donn�es consolid�es,2016-05-08,11:00,3900.0,160.0,-,25.0,437.0,867.0,0.0,76.0,2336.0
