,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-05-23 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,18:30,1825.0,1.0,9373.0,173.0,21.0,9.0,-,44.0,-7795.0
2014-05-23 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,19:00,1994.0,1.0,9398.0,204.0,18.0,14.0,-,44.0,-7685.0
2014-05-23 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,19:30,1916.0,1.0,9419.0,185.0,11.0,14.0,-,43.0,-7757.0
2014-05-23 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,20:00,1817.0,1.0,9424.0,125.0,11.0,14.0,-,44.0,-7802.0
2014-05-23 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,20:30,1884.0,1.0,9435.0,157.0,5.0,14.0,-,43.0,-7772.0
2014-05-23 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,21:00,1843.0,1.0,9438.0,200.0,2.0,14.0,-,43.0,-7856.0
2014-05-23 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,21:30,1862.0,1.0,9439.0,149.0,0.0,14.0,-,43.0,-7785.0
2014-05-23 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,22:00,2015.0,1.0,8952.0,201.0,0.0,55.0,-,44.0,-7239.0
2014-05-23 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,22:30,1931.0,1.0,8882.0,239.0,0.0,54.0,-,43.0,-7287.0
2014-05-23 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,23:00,1848.0,1.0,8410.0,263.0,0.0,43.0,-,44.0,-6913.0
2014-05-23 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-23,23:30,1870.0,1.0,8169.0,249.0,0.0,5.0,-,44.0,-6598.0
2014-05-24 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,00:00,1974.0,1.0,8123.0,302.0,0.0,8.0,-,44.0,-6504.0
2014-05-24 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,00:30,1934.0,1.0,8149.0,314.0,0.0,14.0,-,44.0,-6589.0
2014-05-24 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,01:00,1767.0,1.0,7882.0,339.0,0.0,11.0,-,43.0,-6510.0
2014-05-24 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,01:30,1741.0,1.0,7734.0,322.0,0.0,3.0,-,45.0,-6364.0
2014-05-24 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,02:00,1613.0,1.0,7717.0,342.0,0.0,3.0,-,44.0,-6493.0
2014-05-24 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,02:30,1629.0,1.0,7776.0,320.0,0.0,3.0,-,44.0,-6515.0
2014-05-24 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,03:00,1552.0,1.0,7688.0,314.0,0.0,3.0,-,43.0,-6497.0
2014-05-24 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,03:30,1530.0,1.0,7712.0,297.0,0.0,3.0,-,43.0,-6527.0
2014-05-24 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,04:00,1462.0,1.0,7708.0,284.0,0.0,3.0,-,43.0,-6577.0
2014-05-24 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,04:30,1437.0,1.0,7717.0,300.0,0.0,3.0,-,43.0,-6626.0
2014-05-24 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,05:00,1418.0,1.0,7717.0,264.0,0.0,3.0,-,43.0,-6610.0
2014-05-24 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,05:30,1437.0,1.0,7731.0,233.0,0.0,3.0,-,45.0,-6575.0
2014-05-24 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,06:00,1451.0,1.0,7705.0,220.0,0.0,3.0,-,43.0,-6520.0
2014-05-24 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,06:30,1467.0,1.0,7725.0,249.0,0.0,3.0,-,43.0,-6554.0
2014-05-24 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,07:00,1547.0,1.0,7717.0,287.0,3.0,3.0,-,44.0,-6508.0
2014-05-24 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,07:30,1499.0,1.0,7710.0,273.0,13.0,5.0,-,45.0,-6547.0
2014-05-24 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,08:00,1643.0,1.0,7710.0,276.0,17.0,11.0,-,44.0,-6416.0
2014-05-24 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,08:30,1651.0,1.0,7655.0,280.0,28.0,11.0,-,44.0,-6367.0
2014-05-24 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,09:00,1697.0,1.0,7652.0,342.0,39.0,11.0,-,43.0,-6391.0
2014-05-24 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,09:30,1732.0,1.0,7690.0,421.0,43.0,10.0,-,44.0,-6477.0
2014-05-24 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,10:00,1821.0,1.0,7698.0,501.0,40.0,7.0,-,43.0,-6470.0
2014-05-24 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,10:30,1774.0,1.0,7700.0,587.0,48.0,1.0,-,43.0,-6607.0
2014-05-24 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,11:00,1750.0,1.0,7629.0,603.0,46.0,1.0,-,44.0,-6576.0
2014-05-24 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,11:30,1786.0,1.0,7601.0,595.0,68.0,1.0,-,43.0,-6524.0
2014-05-24 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,12:00,1881.0,1.0,7628.0,568.0,48.0,1.0,-,44.0,-6411.0
2014-05-24 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,12:30,1875.0,1.0,7705.0,580.0,72.0,1.0,-,43.0,-6528.0
2014-05-24 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,13:00,1964.0,1.0,7708.0,566.0,74.0,1.0,-,44.0,-6431.0
2014-05-24 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,13:30,1829.0,1.0,7700.0,574.0,85.0,1.0,-,43.0,-6575.0
2014-05-24 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,14:00,1776.0,1.0,7684.0,554.0,86.0,1.0,-,44.0,-6594.0
2014-05-24 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,14:30,1757.0,1.0,7690.0,553.0,75.0,1.0,-,43.0,-6606.0
2014-05-24 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,15:00,1759.0,1.0,7605.0,589.0,90.0,1.0,-,44.0,-6572.0
2014-05-24 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,15:30,1680.0,1.0,7531.0,537.0,88.0,1.0,-,43.0,-6521.0
2014-05-24 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,16:00,1578.0,1.0,7468.0,457.0,66.0,1.0,-,44.0,-6459.0
2014-05-24 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,16:30,1613.0,1.0,7511.0,420.0,83.0,1.0,-,44.0,-6448.0
2014-05-24 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,17:00,1595.0,1.0,7478.0,431.0,85.0,1.0,-,44.0,-6446.0
2014-05-24 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,17:30,1608.0,1.0,7584.0,376.0,49.0,1.0,-,45.0,-6449.0
2014-05-24 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,18:00,1666.0,1.0,7610.0,334.0,49.0,1.0,-,44.0,-6374.0
2014-05-24 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,18:30,1572.0,1.0,7634.0,328.0,44.0,1.0,-,44.0,-6481.0
2014-05-24 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,19:00,1606.0,1.0,7614.0,291.0,36.0,1.0,-,44.0,-6382.0
2014-05-24 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,19:30,1667.0,1.0,7626.0,244.0,21.0,1.0,-,44.0,-6269.0
2014-05-24 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,20:00,1577.0,1.0,7610.0,179.0,15.0,1.0,-,44.0,-6274.0
2014-05-24 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,20:30,1530.0,1.0,7465.0,187.0,12.0,1.0,-,45.0,-6181.0
2014-05-24 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,21:00,1586.0,1.0,7472.0,197.0,3.0,1.0,-,44.0,-6133.0
2014-05-24 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,21:30,1579.0,1.0,7514.0,185.0,0.0,1.0,-,45.0,-6169.0
2014-05-24 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,22:00,1781.0,1.0,7625.0,182.0,0.0,1.0,-,44.0,-6073.0
2014-05-24 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,22:30,1768.0,1.0,7712.0,157.0,0.0,5.0,-,45.0,-6153.0
2014-05-24 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,23:00,1749.0,1.0,7718.0,116.0,0.0,10.0,-,42.0,-6139.0
2014-05-24 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-24,23:30,1685.0,1.0,7706.0,92.0,0.0,8.0,-,42.0,-6165.0
2014-05-25 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,00:00,1883.0,1.0,7704.0,58.0,0.0,1.0,-,43.0,-5925.0
2014-05-25 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,00:30,1726.0,1.0,7600.0,31.0,0.0,1.0,-,44.0,-5952.0
2014-05-25 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,01:00,1697.0,1.0,7498.0,32.0,0.0,1.0,-,44.0,-5880.0
2014-05-25 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,01:30,1811.0,1.0,7610.0,50.0,0.0,1.0,-,44.0,-5896.0
2014-05-25 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,02:00,1585.0,1.0,7566.0,59.0,0.0,1.0,-,46.0,-6088.0
2014-05-25 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,02:30,1579.0,1.0,7597.0,60.0,0.0,1.0,-,44.0,-6125.0
2014-05-25 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,03:00,1491.0,1.0,6809.0,54.0,0.0,1.0,-,45.0,-5419.0
2014-05-25 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,03:30,1454.0,1.0,6849.0,48.0,0.0,1.0,-,44.0,-5490.0
2014-05-25 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,04:00,1355.0,1.0,6815.0,27.0,0.0,1.0,-,45.0,-5534.0
2014-05-25 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,04:30,1303.0,1.0,6837.0,7.0,0.0,1.0,-,44.0,-5588.0
2014-05-25 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,05:00,1302.0,1.0,6795.0,3.0,0.0,1.0,-,46.0,-5544.0
2014-05-25 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,05:30,1411.0,1.0,6866.0,7.0,0.0,1.0,-,45.0,-5510.0
2014-05-25 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,06:00,1377.0,1.0,6831.0,3.0,0.0,1.0,-,45.0,-5505.0
2014-05-25 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,06:30,1426.0,1.0,6835.0,0.0,0.0,1.0,-,45.0,-5457.0
2014-05-25 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,07:00,1379.0,1.0,6901.0,1.0,4.0,1.0,-,45.0,-5574.0
2014-05-25 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,07:30,1516.0,1.0,7597.0,5.0,8.0,1.0,-,44.0,-6141.0
2014-05-25 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,08:00,1515.0,1.0,7671.0,5.0,15.0,1.0,-,43.0,-6222.0
2014-05-25 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,08:30,1559.0,1.0,7675.0,3.0,23.0,1.0,-,46.0,-6191.0
2014-05-25 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,09:00,1582.0,1.0,7703.0,3.0,36.0,5.0,-,44.0,-6211.0
2014-05-25 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,09:30,1699.0,1.0,7662.0,3.0,42.0,10.0,-,44.0,-6063.0
2014-05-25 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,10:00,1746.0,1.0,7679.0,2.0,56.0,8.0,-,44.0,-6044.0
2014-05-25 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,10:30,1743.0,1.0,7529.0,2.0,51.0,1.0,-,45.0,-5885.0
2014-05-25 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,11:00,1704.0,1.0,7602.0,2.0,63.0,1.0,-,45.0,-6011.0
2014-05-25 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,11:30,1700.0,1.0,7511.0,6.0,65.0,1.0,-,45.0,-5929.0
2014-05-25 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,12:00,1681.0,1.0,7638.0,12.0,62.0,1.0,-,44.0,-6077.0
2014-05-25 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,12:30,1782.0,1.0,7448.0,20.0,72.0,1.0,-,44.0,-5805.0
2014-05-25 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,13:00,1707.0,1.0,7496.0,26.0,69.0,1.0,-,42.0,-5930.0
2014-05-25 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,13:30,1645.0,1.0,7372.0,23.0,61.0,1.0,-,44.0,-5859.0
2014-05-25 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,14:00,1606.0,1.0,7349.0,25.0,59.0,1.0,-,44.0,-5874.0
2014-05-25 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,14:30,1502.0,1.0,7641.0,29.0,71.0,1.0,-,44.0,-6286.0
2014-05-25 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,15:00,1597.0,1.0,7516.0,37.0,49.0,1.0,-,44.0,-6051.0
2014-05-25 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,15:30,1479.0,1.0,7629.0,41.0,59.0,1.0,-,45.0,-6297.0
2014-05-25 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,16:00,1429.0,1.0,7275.0,52.0,56.0,1.0,-,45.0,-6001.0
2014-05-25 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,16:30,1355.0,1.0,7352.0,56.0,47.0,1.0,-,44.0,-6145.0
2014-05-25 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,17:00,1464.0,1.0,7298.0,61.0,39.0,1.0,-,43.0,-5979.0
2014-05-25 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,17:30,1492.0,1.0,7551.0,101.0,32.0,1.0,-,43.0,-6239.0
2014-05-25 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,18:00,1528.0,1.0,7498.0,131.0,26.0,1.0,-,44.0,-6173.0
2014-05-25 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,18:30,1522.0,1.0,7465.0,129.0,16.0,1.0,-,40.0,-6130.0
2014-05-25 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,19:00,1677.0,1.0,7528.0,131.0,21.0,1.0,-,39.0,-6045.0
2014-05-25 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,19:30,1621.0,1.0,7545.0,140.0,13.0,1.0,-,42.0,-6121.0
2014-05-25 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,20:00,1643.0,1.0,7595.0,120.0,7.0,1.0,-,44.0,-6125.0
2014-05-25 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,20:30,1638.0,1.0,7566.0,109.0,3.0,1.0,-,44.0,-6087.0
2014-05-25 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,21:00,1646.0,1.0,7563.0,95.0,2.0,1.0,-,43.0,-6060.0
2014-05-25 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,21:30,1678.0,1.0,7541.0,93.0,0.0,1.0,-,43.0,-6001.0
2014-05-25 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,22:00,1750.0,1.0,7532.0,53.0,0.0,1.0,-,45.0,-5883.0
2014-05-25 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,22:30,1785.0,1.0,7510.0,73.0,0.0,4.0,-,44.0,-5847.0
2014-05-25 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,23:00,1779.0,1.0,7560.0,63.0,0.0,9.0,-,43.0,-5897.0
2014-05-25 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-25,23:30,1699.0,1.0,7481.0,32.0,0.0,9.0,-,44.0,-5868.0
2014-05-26 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,00:00,1789.0,1.0,7526.0,19.0,0.0,7.0,-,43.0,-5806.0
2014-05-26 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,00:30,1767.0,1.0,7634.0,30.0,0.0,1.0,-,44.0,-5944.0
2014-05-26 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,01:00,1643.0,1.0,7551.0,50.0,0.0,1.0,-,44.0,-6005.0
2014-05-26 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,01:30,1647.0,1.0,7608.0,69.0,0.0,1.0,-,45.0,-6077.0
2014-05-26 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,02:00,1589.0,1.0,7566.0,78.0,0.0,1.0,-,44.0,-6102.0
2014-05-26 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,02:30,1588.0,1.0,7602.0,69.0,0.0,1.0,-,45.0,-6131.0
2014-05-26 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,03:00,1465.0,1.0,7148.0,45.0,0.0,1.0,-,45.0,-5776.0
2014-05-26 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,03:30,1411.0,1.0,7027.0,35.0,0.0,1.0,-,45.0,-5699.0
2014-05-26 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,04:00,1343.0,1.0,6941.0,17.0,0.0,1.0,-,43.0,-5661.0
2014-05-26 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,04:30,1343.0,1.0,6787.0,16.0,0.0,1.0,-,44.0,-5506.0
2014-05-26 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,05:00,1391.0,1.0,6820.0,18.0,0.0,1.0,-,44.0,-5493.0
2014-05-26 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,05:30,1449.0,1.0,6960.0,26.0,0.0,1.0,-,44.0,-5584.0
2014-05-26 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,06:00,1565.0,1.0,6912.0,20.0,0.0,1.0,-,45.0,-5414.0
2014-05-26 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,06:30,1656.0,1.0,6945.0,10.0,0.0,1.0,-,44.0,-5346.0
2014-05-26 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,07:00,1884.0,1.0,6978.0,5.0,1.0,1.0,-,43.0,-5146.0
2014-05-26 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,07:30,1977.0,1.0,6993.0,2.0,4.0,1.0,-,44.0,-5069.0
2014-05-26 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,08:00,2087.0,1.0,7030.0,2.0,8.0,1.0,-,44.0,-5000.0
2014-05-26 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,08:30,2078.0,1.0,7031.0,4.0,13.0,1.0,-,43.0,-5017.0
2014-05-26 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,09:00,2104.0,1.0,7031.0,3.0,20.0,1.0,-,44.0,-4996.0
2014-05-26 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,09:30,2138.0,1.0,7024.0,5.0,25.0,1.0,-,41.0,-4959.0
2014-05-26 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,10:00,2155.0,1.0,7019.0,10.0,31.0,1.0,-,41.0,-4949.0
2014-05-26 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,10:30,2116.0,1.0,7019.0,8.0,31.0,1.0,-,38.0,-4982.0
2014-05-26 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,11:00,2157.0,1.0,7015.0,5.0,36.0,1.0,-,38.0,-4940.0
2014-05-26 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,11:30,2216.0,1.0,7007.0,11.0,41.0,1.0,-,42.0,-4888.0
2014-05-26 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,12:00,2142.0,1.0,7002.0,11.0,46.0,1.0,-,42.0,-4963.0
2014-05-26 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,12:30,2107.0,1.0,7000.0,13.0,40.0,1.0,-,43.0,-4992.0
2014-05-26 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,13:00,2139.0,1.0,6994.0,13.0,43.0,1.0,-,43.0,-4956.0
2014-05-26 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,13:30,2089.0,1.0,6993.0,12.0,42.0,1.0,-,43.0,-5003.0
2014-05-26 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,14:00,2071.0,1.0,6985.0,18.0,37.0,1.0,-,44.0,-5016.0
2014-05-26 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,14:30,2063.0,1.0,6982.0,31.0,44.0,1.0,-,44.0,-5040.0
2014-05-26 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,15:00,2105.0,1.0,6974.0,39.0,49.0,1.0,-,45.0,-5004.0
2014-05-26 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,15:30,2021.0,1.0,6970.0,38.0,50.0,3.0,-,44.0,-5085.0
2014-05-26 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,16:00,1948.0,1.0,6965.0,50.0,62.0,6.0,-,43.0,-5179.0
2014-05-26 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,16:30,1905.0,1.0,6968.0,47.0,60.0,1.0,-,41.0,-5214.0
2014-05-26 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,17:00,1873.0,1.0,6973.0,73.0,46.0,1.0,-,43.0,-5264.0
2014-05-26 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,17:30,1780.0,1.0,6966.0,75.0,56.0,1.0,-,43.0,-5362.0
2014-05-26 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,18:00,1827.0,1.0,6948.0,93.0,32.0,1.0,-,43.0,-5291.0
2014-05-26 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,18:30,1932.0,1.0,6948.0,115.0,21.0,1.0,-,44.0,-5200.0
2014-05-26 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,19:00,1994.0,1.0,6946.0,124.0,17.0,1.0,-,46.0,-5142.0
2014-05-26 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,19:30,2021.0,1.0,6944.0,144.0,17.0,1.0,-,44.0,-5132.0
2014-05-26 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,20:00,1933.0,1.0,6957.0,173.0,9.0,1.0,-,44.0,-5252.0
2014-05-26 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,20:30,1832.0,1.0,6955.0,176.0,5.0,1.0,-,44.0,-5350.0
2014-05-26 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,21:00,1834.0,1.0,6821.0,173.0,2.0,1.0,-,44.0,-5209.0
2014-05-26 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,21:30,1849.0,1.0,6849.0,189.0,0.0,1.0,-,44.0,-5236.0
2014-05-26 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,22:00,1930.0,1.0,6825.0,205.0,0.0,1.0,-,45.0,-5148.0
2014-05-26 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,22:30,1907.0,1.0,6793.0,209.0,0.0,1.0,-,45.0,-5143.0
2014-05-26 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,23:00,1858.0,1.0,6869.0,260.0,0.0,1.0,-,45.0,-5319.0
2014-05-26 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-26,23:30,1850.0,1.0,6796.0,240.0,0.0,1.0,-,46.0,-5235.0
2014-05-27 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,00:00,1984.0,1.0,6905.0,216.0,0.0,1.0,-,45.0,-5184.0
2014-05-27 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,00:30,1914.0,1.0,6879.0,209.0,0.0,1.0,-,45.0,-5221.0
2014-05-27 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,01:00,1816.0,1.0,6809.0,209.0,0.0,1.0,-,45.0,-5249.0
2014-05-27 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,01:30,1783.0,1.0,6923.0,217.0,0.0,1.0,-,45.0,-5405.0
2014-05-27 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,02:00,1700.0,1.0,6842.0,204.0,0.0,1.0,-,46.0,-5395.0
2014-05-27 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,02:30,1627.0,1.0,6924.0,216.0,0.0,1.0,-,46.0,-5562.0
2014-05-27 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,03:00,1570.0,1.0,6866.0,208.0,0.0,1.0,-,45.0,-5551.0
2014-05-27 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,03:30,1533.0,1.0,6916.0,194.0,0.0,1.0,-,45.0,-5626.0
2014-05-27 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,04:00,1468.0,1.0,6873.0,177.0,0.0,1.0,-,38.0,-5622.0
2014-05-27 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,04:30,1431.0,1.0,6922.0,182.0,0.0,1.0,-,39.0,-5714.0
