,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-17 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,15:15,1701,1.0,5680,140,163.0,1,-,24.0,-4309
2017-06-17 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,15:30,1648,1.0,5680,136,162.0,1,-,24.0,-4356
2017-06-17 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,15:45,1629,1.0,5630,140,161.0,1,-,24.0,-4327
2017-06-17 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,16:00,1637,1.0,5644,151,157.0,1,-,24.0,-4341
2017-06-17 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,16:15,1602,1.0,5666,150,151.0,1,-,24.0,-4390
2017-06-17 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,16:30,1606,1.0,5692,150,145.0,1,-,24.0,-4406
2017-06-17 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,16:45,1589,1.0,5754,165,141.0,1,-,24.0,-4497
2017-06-17 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,17:00,1556,1.0,5719,156,135.0,1,-,24.0,-4480
2017-06-17 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,17:15,1648,1.0,5829,168,126.0,1,-,24.0,-4502
2017-06-17 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,17:30,1650,1.0,5831,165,117.0,1,-,24.0,-4489
2017-06-17 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,17:45,1682,1.0,5846,178,110.0,1,-,24.0,-4478
2017-06-17 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,18:00,1632,1.0,5828,172,102.0,1,-,24.0,-4496
2017-06-17 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,18:15,1640,1.0,5817,180,92.0,1,-,24.0,-4475
2017-06-17 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,18:30,1651,1.0,5822,169,81.0,1,-,24.0,-4446
2017-06-17 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,18:45,1664,1.0,5848,171,72.0,1,-,24.0,-4453
2017-06-17 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,19:00,1630,1.0,5845,176,61.0,1,-,24.0,-4478
2017-06-17 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,19:15,1706,1.0,5813,174,52.0,1,-,24.0,-4358
2017-06-17 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,19:30,1694,1.0,5833,181,43.0,1,-,24.0,-4389
2017-06-17 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,19:45,1672,1.0,5841,187,35.0,1,-,24.0,-4417
2017-06-17 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,20:00,1662,1.0,5823,176,26.0,1,-,24.0,-4390
2017-06-17 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,20:15,1629,1.0,5824,185,21.0,1,-,24.0,-4427
2017-06-17 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,20:30,1672,1.0,5819,184,16.0,1,-,24.0,-4373
2017-06-17 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,20:45,1621,1.0,5819,178,12.0,1,-,24.0,-4414
2017-06-17 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,21:00,1644,1.0,5823,169,8.0,1,-,24.0,-4383
2017-06-17 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,21:15,1688,1.0,5814,180,6.0,1,-,24.0,-4339
2017-06-17 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,21:30,1665,1.0,5789,188,4.0,1,-,24.0,-4343
2017-06-17 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,21:45,1687,1.0,5812,189,3.0,1,-,24.0,-4343
2017-06-17 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,22:00,1663,1.0,5800,200,1.0,1,-,24.0,-4364
2017-06-17 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,22:15,1668,1.0,5727,209,1.0,5,-,24.0,-4299
2017-06-17 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,22:30,1699,1.0,5680,201,1.0,4,-,24.0,-4212
2017-06-17 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,22:45,1739,1.0,5808,204,0.0,10,-,24.0,-4309
2017-06-17 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,23:00,1745,1.0,5798,218,0.0,10,-,24.0,-4308
2017-06-17 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,23:15,1784,1.0,5775,204,0.0,10,-,24.0,-4230
2017-06-17 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,23:30,1840,1.0,5792,201,0.0,10,-,24.0,-4190
2017-06-17 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-17,23:45,1936,1.0,5909,200,0.0,10,-,24.0,-4209
2017-06-18 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,00:00,1894,1.0,5917,186,0.0,1,-,24.0,-4236
2017-06-18 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,00:15,1865,1.0,5940,174,0.0,1,-,24.0,-4276
2017-06-18 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,00:30,1764,1.0,5877,172,0.0,1,-,24.0,-4311
2017-06-18 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,00:45,1708,1.0,5993,161,0.0,1,-,24.0,-4473
2017-06-18 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,01:00,1672,1.0,6077,152,0.0,1,-,24.0,-4584
2017-06-18 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,01:15,1708,1.0,6201,152,0.0,1,-,24.0,-4673
2017-06-18 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,01:30,1655,1.0,6039,159,0.0,1,-,24.0,-4570
2017-06-18 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,01:45,1604,1.0,6206,159,0.0,1,-,24.0,-4788
2017-06-18 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,02:00,1564,1.0,6228,158,0.0,1,-,24.0,-4849
2017-06-18 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,02:15,1514,1.0,6384,166,0.0,1,-,24.0,-5063
2017-06-18 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,02:30,1516,1.0,6332,181,0.0,1,-,24.0,-5024
2017-06-18 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,02:45,1458,1.0,6408,193,0.0,1,-,24.0,-5170
2017-06-18 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,03:00,1398,1.0,6400,210,0.0,1,-,24.0,-5239
2017-06-18 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,03:15,1366,1.0,6309,231,0.0,1,-,24.0,-5201
2017-06-18 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,03:30,1324,1.0,5890,241,0.0,1,-,24.0,-4835
2017-06-18 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,03:45,1330,1.0,6128,267,0.0,1,-,24.0,-5092
2017-06-18 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,04:00,1304,1.0,6412,295,0.0,1,-,24.0,-5431
2017-06-18 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,04:15,1284,1.0,6375,305,0.0,1,-,24.0,-5422
2017-06-18 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,04:30,1275,1.0,6292,303,0.0,1,-,24.0,-5347
2017-06-18 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,04:45,1276,1.0,6331,308,0.0,1,-,24.0,-5390
2017-06-18 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,05:00,1250,1.0,6309,307,0.0,1,-,24.0,-5393
2017-06-18 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,05:15,1289,1.0,6345,305,0.0,1,-,24.0,-5388
2017-06-18 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,05:30,1266,1.0,6247,307,0.0,1,-,24.0,-5316
2017-06-18 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,05:45,1234,1.0,6254,298,0.0,1,-,24.0,-5345
2017-06-18 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,06:00,1225,1.0,6235,279,1.0,1,-,24.0,-5316
2017-06-18 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,06:15,1229,1.0,6306,258,3.0,1,-,24.0,-5364
2017-06-18 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,06:30,1244,1.0,6274,264,5.0,1,-,24.0,-5325
2017-06-18 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,06:45,1215,1.0,6269,255,7.0,1,-,24.0,-5342
2017-06-18 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,07:00,1253,1.0,6271,242,11.0,1,-,24.0,-5296
2017-06-18 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,07:15,1255,1.0,6232,244,15.0,1,-,24.0,-5262
2017-06-18 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,07:30,1283,1.0,6366,224,20.0,1,-,24.0,-5353
2017-06-18 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,07:45,1305,1.0,6338,181,26.0,1,-,24.0,-5267
2017-06-18 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,08:00,1332,1.0,6379,141,33.0,1,-,24.0,-5248
2017-06-18 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,08:15,1356,1.0,6241,102,42.0,1,-,24.0,-5055
2017-06-18 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,08:30,1383,1.0,6247,84,51.0,1,-,24.0,-5025
2017-06-18 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,08:45,1405,1.0,6362,77,62.0,1,-,24.0,-5121
2017-06-18 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,09:00,1430,1.0,6402,82,72.0,1,-,24.0,-5152
2017-06-18 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,09:15,1443,1.0,6222,89,82.0,1,-,24.0,-4976
2017-06-18 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,09:30,1493,1.0,6297,100,92.0,1,-,24.0,-5022
2017-06-18 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,09:45,1498,1.0,6218,140,102.0,1,-,24.0,-4988
2017-06-18 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,10:00,1558,1.0,6258,165,111.0,1,-,24.0,-5003
2017-06-18 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,10:15,1497,1.0,6227,185,119.0,1,-,24.0,-5060
2017-06-18 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,10:30,1542,1.0,6180,208,126.0,1,-,24.0,-4997
2017-06-18 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,10:45,1560,1.0,6170,217,135.0,1,-,24.0,-4987
2017-06-18 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,11:00,1602,1.0,6203,219,143.0,1,-,24.0,-4988
2017-06-18 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,11:15,1573,1.0,6218,222,147.0,1,-,24.0,-5040
2017-06-18 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,11:30,1546,1.0,6243,232,151.0,1,-,24.0,-5107
2017-06-18 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,11:45,1592,1.0,6216,244,159.0,1,-,24.0,-5053
2017-06-18 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,12:00,1617,1.0,6212,241,163.0,1,-,24.0,-5026
2017-06-18 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,12:15,1624,1.0,6236,219,166.0,1,-,24.0,-5023
2017-06-18 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,12:30,1615,1.0,6222,208,167.0,1,-,24.0,-5008
2017-06-18 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,12:45,1701,1.0,6372,230,172.0,1,-,24.0,-5099
2017-06-18 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,13:00,1693,1.0,6331,240,175.0,1,-,24.0,-5079
2017-06-18 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,13:15,1695,1.0,6320,233,175.0,1,-,24.0,-5059
2017-06-18 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,13:30,1608,1.0,6312,215,173.0,1,-,24.0,-5119
2017-06-18 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,13:45,1554,1.0,6321,221,176.0,1,-,24.0,-5190
2017-06-18 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,14:00,1571,1.0,6331,228,177.0,1,-,24.0,-5190
2017-06-18 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,14:15,1512,1.0,6362,233,175.0,1,-,24.0,-5284
2017-06-18 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,14:30,1576,1.0,6373,228,172.0,1,-,24.0,-5224
2017-06-18 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,14:45,1612,1.0,6238,244,174.0,1,-,24.0,-5070
2017-06-18 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,15:00,1525,1.0,6287,244,172.0,1,-,24.0,-5204
2017-06-18 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,15:15,1537,1.0,6394,278,168.0,1,-,24.0,-5329
2017-06-18 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,15:30,1513,1.0,6378,283,163.0,1,-,24.0,-5337
2017-06-18 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,15:45,1516,1.0,6285,275,162.0,1,-,24.0,-5232
2017-06-18 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,16:00,1498,1.0,6283,283,158.0,1,-,24.0,-5253
2017-06-18 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,16:15,1462,1.0,6321,280,152.0,1,-,24.0,-5317
2017-06-18 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,16:30,1478,1.0,6269,268,145.0,1,-,24.0,-5230
2017-06-18 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,16:45,1490,1.0,6348,259,141.0,1,-,24.0,-5285
2017-06-18 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,17:00,1453,1.0,6334,259,135.0,1,-,24.0,-5301
2017-06-18 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,17:15,1466,1.0,6314,245,126.0,1,-,24.0,-5246
2017-06-18 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,17:30,1501,1.0,6403,242,118.0,1,-,24.0,-5288
2017-06-18 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,17:45,1477,1.0,6406,219,110.0,1,-,24.0,-5284
2017-06-18 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,18:00,1491,1.0,6406,216,102.0,1,-,24.0,-5260
2017-06-18 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,18:15,1574,1.0,6375,202,92.0,1,-,24.0,-5122
2017-06-18 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,18:30,1580,1.0,6402,198,82.0,1,-,24.0,-5128
2017-06-18 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,18:45,1599,1.0,6403,197,72.0,1,-,24.0,-5099
2017-06-18 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,19:00,1612,1.0,6394,206,62.0,1,-,24.0,-5076
2017-06-18 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,19:15,1724,1.0,6366,210,53.0,1,-,24.0,-4931
2017-06-18 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,19:30,1646,1.0,6384,220,43.0,1,-,24.0,-5027
2017-06-18 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,19:45,1650,1.0,6377,234,35.0,1,-,24.0,-5022
2017-06-18 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,20:00,1674,1.0,6397,234,26.0,1,-,24.0,-5009
2017-06-18 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,20:15,1670,1.0,6400,224,21.0,1,-,24.0,-5001
2017-06-18 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,20:30,1715,1.0,6411,215,16.0,1,-,24.0,-4953
2017-06-18 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,20:45,1689,1.0,6395,206,12.0,1,-,24.0,-4949
2017-06-18 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,21:00,1725,1.0,6307,203,8.0,1,-,24.0,-4819
2017-06-18 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,21:15,1773,1.0,6337,214,6.0,1,-,24.0,-4810
2017-06-18 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,21:30,1784,1.0,6282,225,4.0,1,-,24.0,-4753
2017-06-18 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,21:45,1804,1.0,6314,236,3.0,1,-,24.0,-4774
2017-06-18 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,22:00,1721,1.0,6310,266,1.0,1,-,24.0,-4883
2017-06-18 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,22:15,1750,1.0,6089,302,1.0,4,-,24.0,-4672
2017-06-18 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,22:30,1783,1.0,6104,338,1.0,4,-,24.0,-4689
2017-06-18 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,22:45,1859,1.0,6400,365,0.0,10,-,24.0,-4943
2017-06-18 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,23:00,1844,1.0,6352,393,0.0,10,-,24.0,-4937
2017-06-18 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,23:15,1895,1.0,6343,391,0.0,10,-,24.0,-4875
2017-06-18 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,23:30,1807,1.0,6298,378,0.0,10,-,24.0,-4905
2017-06-18 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-18,23:45,-,1.0,6324,-,0.0,10,-,24.0,-4747
2017-06-19 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,00:00,1939,1.0,6325,402,0.0,1,-,24.0,-4814
2017-06-19 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,00:15,1920,1.0,6425,394,0.0,1,-,24.0,-4926
2017-06-19 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,00:30,1810,1.0,6213,400,0.0,1,-,24.0,-4831
2017-06-19 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,00:45,1712,1.0,6178,398,0.0,1,-,24.0,-4891
2017-06-19 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,01:00,1689,1.0,6210,381,0.0,1,-,24.0,-4929
2017-06-19 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,01:15,1716,1.0,6362,369,0.0,1,-,24.0,-5043
2017-06-19 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,01:30,1661,1.0,6243,353,0.0,1,-,24.0,-4963
2017-06-19 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,01:45,1579,1.0,6216,346,0.0,1,-,24.0,-5010
2017-06-19 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,02:00,1562,1.0,6220,341,0.0,1,-,24.0,-5027
2017-06-19 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,02:15,1555,1.0,6386,336,0.0,1,-,24.0,-5194
2017-06-19 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,02:30,1528,1.0,6299,322,0.0,1,-,24.0,-5120
2017-06-19 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,02:45,1492,1.0,6234,304,0.0,1,-,24.0,-5073
2017-06-19 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,03:00,1475,1.0,6143,283,0.0,1,-,24.0,-4978
2017-06-19 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,03:15,1393,1.0,6429,266,0.0,1,-,24.0,-5329
2017-06-19 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,03:30,1400,1.0,6309,252,0.0,1,-,24.0,-5188
2017-06-19 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,03:45,1407,1.0,6314,239,0.0,1,-,24.0,-5173
2017-06-19 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,04:00,1394,1.0,6257,230,0.0,1,-,24.0,-5120
2017-06-19 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,04:15,1414,1.0,6302,222,0.0,1,-,24.0,-5137
2017-06-19 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,04:30,1387,1.0,6329,220,0.0,1,-,24.0,-5190
2017-06-19 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,04:45,1403,1.0,6402,211,0.0,1,-,24.0,-5237
2017-06-19 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,05:00,1420,1.0,6314,199,0.0,1,-,24.0,-5120
2017-06-19 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,05:15,1466,1.0,6227,199,0.0,1,-,24.0,-4988
2017-06-19 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,05:30,1491,1.0,6284,195,0.0,1,-,24.0,-5015
2017-06-19 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,05:45,1520,1.0,6272,194,0.0,1,-,24.0,-4974
2017-06-19 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,06:00,1544,1.0,6226,190,1.0,1,-,24.0,-4899
2017-06-19 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,06:15,1590,1.0,6209,186,3.0,1,-,24.0,-4835
2017-06-19 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,06:30,1665,1.0,6306,196,5.0,1,-,24.0,-4868
2017-06-19 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,06:45,1746,1.0,6262,201,7.0,1,-,24.0,-4751
2017-06-19 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,07:00,1774,1.0,6309,188,10.0,1,-,24.0,-4760
2017-06-19 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,07:15,1810,1.0,6237,176,15.0,1,-,24.0,-4644
2017-06-19 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,07:30,1872,1.0,6340,155,19.0,1,-,24.0,-4668
2017-06-19 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,07:45,1871,1.0,6486,123,26.0,2,-,24.0,-4791
2017-06-19 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,08:00,1958,1.0,6481,81,33.0,1,-,24.0,-4663
2017-06-19 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,08:15,1957,1.0,6476,55,41.0,2,-,24.0,-4642
2017-06-19 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,08:30,2005,1.0,6477,38,51.0,1,-,24.0,-4587
2017-06-19 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,08:45,2043,1.0,6474,27,61.0,1,-,24.0,-4544
2017-06-19 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,09:00,2039,1.0,6468,22,71.0,1,-,24.0,-4548
2017-06-19 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,09:15,2121,1.0,6454,22,80.0,1,-,24.0,-4460
2017-06-19 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,09:30,2141,1.0,6450,20,90.0,1,-,24.0,-4445
2017-06-19 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,09:45,2120,1.0,6444,21,101.0,1,-,24.0,-4471
2017-06-19 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,10:00,2124,1.0,6415,21,110.0,1,-,24.0,-4449
2017-06-19 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,10:15,2178,1.0,6421,20,117.0,1,-,24.0,-4407
2017-06-19 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,10:30,2182,1.0,6418,21,124.0,1,-,24.0,-4408
2017-06-19 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,10:45,2181,1.0,6412,23,133.0,1,-,24.0,-4413
2017-06-19 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,11:00,2227,1.0,6406,25,140.0,1,-,24.0,-4370
2017-06-19 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,11:15,2259,1.0,6362,30,141.0,1,-,24.0,-4300
2017-06-19 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,11:30,2245,1.0,6397,30,141.0,1,-,24.0,-4350
2017-06-19 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,11:45,2253,1.0,6398,30,150.0,1,-,24.0,-4352
2017-06-19 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,12:00,2288,1.0,6407,31,155.0,1,-,24.0,-4331
2017-06-19 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,12:15,2239,1.0,6376,28,155.0,1,-,24.0,-4347
2017-06-19 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,12:30,2271,1.0,6344,26,155.0,1,-,24.0,-4281
2017-06-19 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,12:45,2291,1.0,6423,24,162.0,1,-,24.0,-4345
2017-06-19 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,13:00,2292,1.0,6422,25,164.0,1,-,24.0,-4345
2017-06-19 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,13:15,2248,1.0,6419,23,162.0,1,-,24.0,-4382
2017-06-19 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,13:30,2208,1.0,6414,23,160.0,1,-,24.0,-4415
2017-06-19 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,13:45,2204,1.0,6400,22,165.0,1,-,24.0,-4409
2017-06-19 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,14:00,2241,1.0,6413,22,165.0,1,-,24.0,-4386
