,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-06-20 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,10:00,1675.0,1.0,8571.0,23.0,78.0,11.0,-,51.0,-7060.0
2015-06-20 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,10:30,1760.0,1.0,8526.0,20.0,92.0,7.0,-,51.0,-6938.0
2015-06-20 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,11:00,1774.0,1.0,8526.0,18.0,116.0,2.0,-,49.0,-6939.0
2015-06-20 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,11:30,1784.0,1.0,8577.0,32.0,123.0,2.0,-,48.0,-7000.0
2015-06-20 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,12:00,1816.0,1.0,8577.0,38.0,128.0,2.0,-,49.0,-6980.0
2015-06-20 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,12:30,1865.0,1.0,8538.0,42.0,132.0,2.0,-,48.0,-6900.0
2015-06-20 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,13:00,1844.0,1.0,8530.0,57.0,125.0,2.0,-,49.0,-6921.0
2015-06-20 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,13:30,1773.0,1.0,8323.0,53.0,133.0,2.0,-,49.0,-6789.0
2015-06-20 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,14:00,1695.0,1.0,8226.0,40.0,133.0,2.0,-,48.0,-6756.0
2015-06-20 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,14:30,1679.0,1.0,8301.0,33.0,114.0,2.0,-,49.0,-6821.0
2015-06-20 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,15:00,1761.0,1.0,8366.0,31.0,105.0,2.0,-,49.0,-6794.0
2015-06-20 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,15:30,1656.0,1.0,8463.0,30.0,99.0,2.0,-,49.0,-6989.0
2015-06-20 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,16:00,1595.0,1.0,8473.0,35.0,88.0,2.0,-,49.0,-7055.0
2015-06-20 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,16:30,1535.0,1.0,8540.0,42.0,72.0,2.0,-,49.0,-7171.0
2015-06-20 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,17:00,1533.0,1.0,8478.0,69.0,84.0,2.0,-,49.0,-7150.0
2015-06-20 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,17:30,1575.0,1.0,8347.0,61.0,74.0,2.0,-,49.0,-6959.0
2015-06-20 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,18:00,1631.0,1.0,8382.0,73.0,43.0,4.0,-,49.0,-6922.0
2015-06-20 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,18:30,1614.0,1.0,8405.0,64.0,48.0,10.0,-,47.0,-6963.0
2015-06-20 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,19:00,1639.0,1.0,8440.0,52.0,42.0,10.0,-,45.0,-6951.0
2015-06-20 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,19:30,1619.0,1.0,8505.0,35.0,28.0,10.0,-,42.0,-7001.0
2015-06-20 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,20:00,1566.0,1.0,8494.0,18.0,20.0,10.0,-,40.0,-7017.0
2015-06-20 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,20:30,1524.0,1.0,8490.0,15.0,11.0,9.0,-,40.0,-7043.0
2015-06-20 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,21:00,1486.0,1.0,8440.0,7.0,6.0,10.0,-,40.0,-7018.0
2015-06-20 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,21:30,1563.0,1.0,8478.0,2.0,2.0,9.0,-,40.0,-6969.0
2015-06-20 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,22:00,1629.0,2.0,8509.0,4.0,0.0,9.0,-,40.0,-6935.0
2015-06-20 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,22:30,1670.0,1.0,8331.0,6.0,0.0,9.0,-,40.0,-6718.0
2015-06-20 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,23:00,1657.0,1.0,8536.0,12.0,0.0,9.0,-,39.0,-6940.0
2015-06-20 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-20,23:30,1650.0,1.0,8464.0,12.0,0.0,9.0,-,38.0,-6875.0
2015-06-21 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,00:00,1855.0,1.0,8494.0,10.0,0.0,9.0,-,39.0,-6699.0
2015-06-21 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,00:30,1730.0,1.0,8479.0,6.0,0.0,9.0,-,39.0,-6805.0
2015-06-21 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,01:00,1594.0,1.0,8229.0,7.0,0.0,6.0,-,40.0,-6688.0
2015-06-21 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,01:30,1585.0,1.0,8291.0,5.0,0.0,1.0,-,40.0,-6753.0
2015-06-21 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,02:00,1450.0,1.0,8250.0,4.0,0.0,1.0,-,39.0,-6846.0
2015-06-21 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,02:30,1439.0,1.0,8179.0,6.0,0.0,1.0,-,40.0,-6789.0
2015-06-21 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,03:00,1387.0,1.0,7745.0,3.0,0.0,1.0,-,41.0,-6404.0
2015-06-21 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,03:30,1387.0,1.0,7495.0,3.0,0.0,1.0,-,41.0,-6154.0
2015-06-21 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,04:00,1333.0,1.0,7377.0,5.0,0.0,1.0,-,40.0,-6091.0
2015-06-21 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,04:30,1267.0,1.0,7384.0,13.0,0.0,1.0,-,41.0,-6174.0
2015-06-21 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,05:00,1248.0,1.0,7422.0,24.0,0.0,1.0,-,41.0,-6242.0
2015-06-21 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,05:30,1279.0,1.0,7269.0,42.0,0.0,1.0,-,41.0,-6075.0
2015-06-21 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,06:00,1184.0,1.0,7245.0,55.0,0.0,1.0,-,41.0,-6159.0
2015-06-21 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,06:30,1182.0,1.0,7246.0,54.0,1.0,1.0,-,41.0,-6162.0
2015-06-21 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,07:00,1136.0,1.0,7318.0,70.0,4.0,1.0,-,40.0,-6299.0
2015-06-21 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,07:30,1154.0,1.0,7756.0,59.0,9.0,1.0,-,41.0,-6714.0
2015-06-21 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,08:00,1182.0,1.0,7882.0,38.0,19.0,1.0,-,41.0,-6800.0
2015-06-21 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,08:30,1267.0,1.0,7862.0,22.0,27.0,1.0,-,40.0,-6686.0
2015-06-21 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,09:00,1318.0,1.0,7899.0,19.0,35.0,1.0,-,40.0,-6677.0
2015-06-21 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,09:30,1379.0,1.0,8102.0,19.0,41.0,1.0,-,40.0,-6826.0
2015-06-21 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,10:00,1496.0,1.0,7835.0,19.0,50.0,1.0,-,40.0,-6450.0
2015-06-21 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,10:30,1506.0,1.0,7846.0,14.0,56.0,1.0,-,38.0,-6451.0
2015-06-21 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,11:00,1528.0,1.0,7858.0,12.0,73.0,1.0,-,39.0,-6457.0
2015-06-21 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,11:30,1564.0,1.0,7647.0,18.0,74.0,1.0,-,38.0,-6215.0
2015-06-21 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,12:00,1587.0,1.0,7671.0,27.0,85.0,2.0,-,37.0,-6236.0
2015-06-21 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,12:30,1633.0,1.0,7716.0,45.0,98.0,1.0,-,38.0,-6267.0
2015-06-21 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,13:00,1671.0,1.0,7772.0,67.0,103.0,1.0,-,40.0,-6313.0
2015-06-21 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,13:30,1584.0,1.0,7428.0,104.0,93.0,1.0,-,42.0,-6085.0
2015-06-21 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,14:00,1511.0,1.0,7465.0,124.0,100.0,1.0,-,44.0,-6226.0
2015-06-21 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,14:30,1487.0,1.0,7342.0,142.0,113.0,1.0,-,44.0,-6156.0
2015-06-21 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,15:00,1581.0,1.0,7325.0,158.0,110.0,1.0,-,45.0,-6060.0
2015-06-21 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,15:30,1442.0,1.0,7337.0,169.0,124.0,1.0,-,44.0,-6235.0
2015-06-21 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,16:00,1460.0,1.0,7255.0,160.0,122.0,1.0,-,45.0,-6124.0
2015-06-21 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,16:30,1390.0,1.0,7408.0,175.0,114.0,1.0,-,45.0,-6354.0
2015-06-21 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,17:00,1443.0,1.0,7433.0,180.0,108.0,1.0,-,45.0,-6326.0
2015-06-21 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,17:30,1388.0,1.0,7873.0,200.0,90.0,1.0,-,44.0,-6822.0
2015-06-21 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,18:00,1534.0,1.0,7933.0,187.0,80.0,2.0,-,45.0,-6713.0
2015-06-21 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,18:30,1510.0,1.0,7756.0,191.0,63.0,1.0,-,44.0,-6547.0
2015-06-21 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,19:00,1600.0,1.0,7857.0,182.0,56.0,3.0,-,45.0,-6543.0
2015-06-21 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,19:30,1566.0,1.0,7967.0,181.0,35.0,11.0,-,44.0,-6674.0
2015-06-21 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,20:00,1555.0,1.0,8000.0,185.0,24.0,10.0,-,40.0,-6706.0
2015-06-21 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,20:30,1527.0,1.0,8045.0,190.0,13.0,11.0,-,39.0,-6773.0
2015-06-21 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,21:00,1568.0,1.0,8465.0,173.0,7.0,10.0,-,40.0,-7128.0
2015-06-21 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,21:30,1657.0,1.0,8449.0,195.0,2.0,11.0,-,40.0,-7041.0
2015-06-21 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,22:00,1654.0,1.0,8420.0,223.0,0.0,10.0,-,39.0,-7040.0
2015-06-21 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,22:30,1709.0,1.0,8315.0,254.0,0.0,10.0,-,39.0,-6911.0
2015-06-21 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,23:00,1727.0,1.0,8411.0,229.0,0.0,10.0,-,39.0,-6964.0
2015-06-21 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-21,23:30,1691.0,1.0,8329.0,201.0,0.0,11.0,-,38.0,-6889.0
2015-06-22 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,00:00,1840.0,1.0,8344.0,208.0,0.0,7.0,-,40.0,-6760.0
2015-06-22 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,00:30,1656.0,1.0,8446.0,186.0,0.0,2.0,-,40.0,-7019.0
2015-06-22 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,01:00,1546.0,1.0,8267.0,129.0,0.0,1.0,-,40.0,-6892.0
2015-06-22 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,01:30,1558.0,1.0,8437.0,84.0,0.0,1.0,-,41.0,-7006.0
2015-06-22 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,02:00,1431.0,1.0,8377.0,79.0,0.0,1.0,-,40.0,-7068.0
2015-06-22 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,02:30,1436.0,1.0,8446.0,78.0,0.0,2.0,-,41.0,-7132.0
2015-06-22 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,03:00,1393.0,1.0,8265.0,43.0,0.0,1.0,-,41.0,-6959.0
2015-06-22 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,03:30,1335.0,1.0,8273.0,30.0,0.0,1.0,-,41.0,-7013.0
2015-06-22 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,04:00,1373.0,1.0,8205.0,21.0,0.0,1.0,-,42.0,-6898.0
2015-06-22 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,04:30,1321.0,1.0,8189.0,14.0,0.0,1.0,-,41.0,-6926.0
2015-06-22 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,05:00,1358.0,1.0,8223.0,10.0,0.0,1.0,-,41.0,-6919.0
2015-06-22 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,05:30,1402.0,1.0,8366.0,3.0,0.0,1.0,-,41.0,-7011.0
2015-06-22 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,06:00,1456.0,1.0,8316.0,4.0,0.0,1.0,-,42.0,-6908.0
2015-06-22 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,06:30,1653.0,1.0,8334.0,5.0,1.0,1.0,-,41.0,-6730.0
2015-06-22 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,07:00,1701.0,1.0,8492.0,6.0,5.0,1.0,-,42.0,-6847.0
2015-06-22 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,07:30,1834.0,1.0,8453.0,6.0,11.0,1.0,-,44.0,-6684.0
2015-06-22 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,08:00,1891.0,1.0,8444.0,4.0,18.0,1.0,-,46.0,-6623.0
2015-06-22 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,08:30,1992.0,1.0,8516.0,2.0,30.0,1.0,-,45.0,-6604.0
2015-06-22 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,09:00,2012.0,1.0,8623.0,0.0,47.0,1.0,-,46.0,-6706.0
2015-06-22 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,09:30,2053.0,1.0,8621.0,0.0,59.0,1.0,-,46.0,-6676.0
2015-06-22 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,10:00,2066.0,1.0,8663.0,5.0,72.0,1.0,-,46.0,-6724.0
2015-06-22 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,10:30,2037.0,1.0,8669.0,16.0,84.0,1.0,-,44.0,-6779.0
2015-06-22 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,11:00,2064.0,1.0,8658.0,29.0,94.0,1.0,-,45.0,-6766.0
2015-06-22 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,11:30,2075.0,1.0,8647.0,48.0,97.0,1.0,-,42.0,-6762.0
2015-06-22 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,12:00,2126.0,1.0,8630.0,86.0,107.0,1.0,-,43.0,-6743.0
2015-06-22 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,12:30,2124.0,1.0,8613.0,128.0,96.0,1.0,-,47.0,-6762.0
2015-06-22 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,13:00,2154.0,1.0,8605.0,198.0,96.0,1.0,-,46.0,-6794.0
2015-06-22 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,13:30,2067.0,1.0,8598.0,276.0,103.0,4.0,-,47.0,-6963.0
2015-06-22 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,14:00,2132.0,1.0,8557.0,293.0,96.0,10.0,-,46.0,-6870.0
2015-06-22 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,14:30,2101.0,1.0,8559.0,279.0,85.0,10.0,-,46.0,-6879.0
2015-06-22 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,15:00,2148.0,1.0,8547.0,301.0,91.0,10.0,-,46.0,-6848.0
2015-06-22 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,15:30,2016.0,1.0,8554.0,316.0,85.0,10.0,-,46.0,-6997.0
2015-06-22 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,16:00,2046.0,1.0,8540.0,375.0,87.0,10.0,-,45.0,-7013.0
2015-06-22 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,16:30,1982.0,1.0,8474.0,346.0,78.0,10.0,-,46.0,-6975.0
2015-06-22 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,17:00,1980.0,1.0,8520.0,422.0,61.0,10.0,-,46.0,-7080.0
2015-06-22 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,17:30,2051.0,1.0,8557.0,499.0,50.0,18.0,-,45.0,-7120.0
2015-06-22 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,18:00,2102.0,1.0,8564.0,585.0,37.0,18.0,-,47.0,-7149.0
2015-06-22 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,18:30,1996.0,1.0,8469.0,548.0,29.0,15.0,-,47.0,-7113.0
2015-06-22 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,19:00,2115.0,1.0,8567.0,439.0,22.0,12.0,-,47.0,-6974.0
2015-06-22 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,19:30,2063.0,1.0,8519.0,417.0,17.0,1.0,-,47.0,-6939.0
2015-06-22 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,20:00,2020.0,1.0,8519.0,391.0,15.0,1.0,-,47.0,-6956.0
2015-06-22 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,20:30,1905.0,1.0,8521.0,400.0,9.0,1.0,-,47.0,-7075.0
2015-06-22 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,21:00,1887.0,1.0,8458.0,358.0,5.0,1.0,-,48.0,-6984.0
2015-06-22 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,21:30,1855.0,1.0,8590.0,305.0,2.0,1.0,-,47.0,-7091.0
2015-06-22 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,22:00,1867.0,1.0,8550.0,201.0,0.0,1.0,-,46.0,-6932.0
2015-06-22 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,22:30,1889.0,1.0,8321.0,162.0,0.0,1.0,-,48.0,-6645.0
2015-06-22 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,23:00,1913.0,1.0,8502.0,158.0,0.0,1.0,-,47.0,-6796.0
2015-06-22 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-22,23:30,1876.0,1.0,8336.0,188.0,0.0,1.0,-,46.0,-6697.0
2015-06-23 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,00:00,1974.0,1.0,8350.0,202.0,0.0,1.0,-,44.0,-6625.0
2015-06-23 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,00:30,1883.0,1.0,8353.0,225.0,0.0,1.0,-,46.0,-6745.0
2015-06-23 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,01:00,1751.0,1.0,8310.0,233.0,0.0,1.0,-,46.0,-6840.0
2015-06-23 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,01:30,1834.0,1.0,8507.0,296.0,0.0,1.0,-,46.0,-7018.0
2015-06-23 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,02:00,1711.0,1.0,8464.0,265.0,0.0,1.0,-,47.0,-7068.0
2015-06-23 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,02:30,1704.0,1.0,8474.0,234.0,0.0,1.0,-,47.0,-7054.0
2015-06-23 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,03:00,1639.0,1.0,8397.0,215.0,0.0,1.0,-,44.0,-7020.0
2015-06-23 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,03:30,1513.0,1.0,8624.0,192.0,0.0,1.0,-,46.0,-7352.0
2015-06-23 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,04:00,1528.0,1.0,8442.0,198.0,0.0,1.0,-,45.0,-7160.0
2015-06-23 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,04:30,1445.0,1.0,8470.0,216.0,0.0,1.0,-,46.0,-7290.0
2015-06-23 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,05:00,1425.0,1.0,8468.0,241.0,0.0,1.0,-,45.0,-7332.0
2015-06-23 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,05:30,1603.0,1.0,8297.0,235.0,0.0,1.0,-,45.0,-6977.0
2015-06-23 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,06:00,1588.0,1.0,8382.0,210.0,0.0,1.0,-,44.0,-7051.0
2015-06-23 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,06:30,1731.0,1.0,8502.0,178.0,2.0,1.0,-,44.0,-6998.0
2015-06-23 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,07:00,1851.0,1.0,8668.0,183.0,5.0,3.0,-,44.0,-7054.0
2015-06-23 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,07:30,1967.0,1.0,8626.0,152.0,12.0,11.0,-,44.0,-6878.0
2015-06-23 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,08:00,2054.0,1.0,8610.0,89.0,25.0,11.0,-,43.0,-6725.0
2015-06-23 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,08:30,2041.0,1.0,8559.0,42.0,42.0,11.0,-,44.0,-6658.0
2015-06-23 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,09:00,2093.0,1.0,8593.0,39.0,60.0,11.0,-,42.0,-6654.0
2015-06-23 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,09:30,2132.0,1.0,8612.0,39.0,80.0,11.0,-,44.0,-6655.0
2015-06-23 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,10:00,2105.0,1.0,8622.0,46.0,95.0,11.0,-,43.0,-6713.0
2015-06-23 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,10:30,2158.0,1.0,8543.0,61.0,105.0,11.0,-,44.0,-6608.0
2015-06-23 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,11:00,2171.0,1.0,8540.0,61.0,118.0,11.0,-,42.0,-6602.0
2015-06-23 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,11:30,2100.0,1.0,8677.0,61.0,117.0,11.0,-,40.0,-6807.0
2015-06-23 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,12:00,2124.0,1.0,8673.0,62.0,101.0,11.0,-,42.0,-6767.0
2015-06-23 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,12:30,2072.0,1.0,8578.0,68.0,107.0,11.0,-,43.0,-6737.0
2015-06-23 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,13:00,2170.0,1.0,8426.0,59.0,112.0,7.0,-,43.0,-6479.0
2015-06-23 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,13:30,2107.0,1.0,8402.0,47.0,111.0,1.0,-,43.0,-6499.0
2015-06-23 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,14:00,2061.0,1.0,8299.0,39.0,118.0,1.0,-,43.0,-6440.0
2015-06-23 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,14:30,2122.0,1.0,8511.0,38.0,107.0,1.0,-,42.0,-6579.0
2015-06-23 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,15:00,2109.0,1.0,8456.0,42.0,122.0,1.0,-,42.0,-6557.0
2015-06-23 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,15:30,2003.0,1.0,8379.0,36.0,106.0,1.0,-,42.0,-6564.0
2015-06-23 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,16:00,2106.0,1.0,8289.0,39.0,99.0,1.0,-,43.0,-6368.0
2015-06-23 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,16:30,2007.0,1.0,8403.0,38.0,113.0,1.0,-,43.0,-6594.0
2015-06-23 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,17:00,1955.0,1.0,8284.0,31.0,92.0,1.0,-,44.0,-6499.0
2015-06-23 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,17:30,1963.0,1.0,8334.0,29.0,78.0,1.0,-,43.0,-6525.0
2015-06-23 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,18:00,1937.0,1.0,8450.0,30.0,67.0,1.0,-,43.0,-6657.0
2015-06-23 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,18:30,2067.0,1.0,8406.0,23.0,61.0,1.0,-,45.0,-6471.0
2015-06-23 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,19:00,2187.0,1.0,8611.0,19.0,43.0,1.0,-,44.0,-6533.0
2015-06-23 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,19:30,2101.0,1.0,8625.0,31.0,30.0,1.0,-,41.0,-6629.0
2015-06-23 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,20:00,1950.0,1.0,8507.0,34.0,24.0,1.0,-,43.0,-6660.0
