,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-11 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,20:00,2328.0,3.0,7380.0,159.0,0.0,16.0,-,50.0,-5280.0
2016-10-11 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,20:30,2287.0,3.0,7384.0,208.0,0.0,4.0,-,51.0,-5362.0
2016-10-11 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,21:00,2237.0,3.0,7391.0,253.0,0.0,0.0,-,51.0,-5460.0
2016-10-11 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,21:30,2172.0,3.0,7398.0,287.0,0.0,0.0,-,51.0,-5567.0
2016-10-11 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,22:00,2147.0,3.0,7392.0,315.0,0.0,0.0,-,50.0,-5614.0
2016-10-11 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,22:30,2017.0,3.0,7392.0,328.0,0.0,0.0,-,51.0,-5756.0
2016-10-11 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,23:00,2051.0,3.0,7402.0,353.0,0.0,0.0,-,52.0,-5758.0
2016-10-11 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-11,23:30,2087.0,3.0,7411.0,370.0,0.0,0.0,-,49.0,-5747.0
2016-10-12 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,00:00,2219.0,3.0,7433.0,384.0,0.0,0.0,-,53.0,-5654.0
2016-10-12 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,00:30,2180.0,3.0,7368.0,409.0,0.0,0.0,-,52.0,-5653.0
2016-10-12 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,01:00,2041.0,3.0,7266.0,412.0,0.0,0.0,-,51.0,-5691.0
2016-10-12 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,01:30,1981.0,3.0,7452.0,400.0,0.0,0.0,-,51.0,-5925.0
2016-10-12 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,02:00,1923.0,3.0,7636.0,383.0,0.0,0.0,-,51.0,-6151.0
2016-10-12 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,02:30,1905.0,3.0,7777.0,359.0,0.0,0.0,-,51.0,-6285.0
2016-10-12 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,03:00,1840.0,3.0,7772.0,320.0,0.0,0.0,-,51.0,-6306.0
2016-10-12 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,03:30,1797.0,3.0,7788.0,308.0,0.0,0.0,-,50.0,-6353.0
2016-10-12 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,04:00,1809.0,3.0,7801.0,296.0,0.0,0.0,-,51.0,-6343.0
2016-10-12 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,04:30,1834.0,3.0,7809.0,314.0,0.0,0.0,-,52.0,-6344.0
2016-10-12 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,05:00,1872.0,3.0,7807.0,311.0,0.0,0.0,-,51.0,-6300.0
2016-10-12 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,05:30,1932.0,3.0,7818.0,287.0,0.0,0.0,-,51.0,-6227.0
2016-10-12 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,06:00,1995.0,3.0,7821.0,280.0,0.0,0.0,-,51.0,-6161.0
2016-10-12 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,06:30,2191.0,3.0,7825.0,287.0,0.0,0.0,-,50.0,-5974.0
2016-10-12 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,07:00,2369.0,3.0,7834.0,302.0,0.0,0.0,-,51.0,-5820.0
2016-10-12 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,07:30,2547.0,3.0,7854.0,298.0,0.0,0.0,-,51.0,-5660.0
2016-10-12 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,08:00,2559.0,3.0,7948.0,292.0,0.0,0.0,-,50.0,-5733.0
2016-10-12 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,08:30,2595.0,3.0,8068.0,329.0,2.0,0.0,-,42.0,-5850.0
2016-10-12 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,09:00,2575.0,3.0,8087.0,277.0,16.0,0.0,-,39.0,-5847.0
2016-10-12 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,09:30,2601.0,3.0,8096.0,192.0,33.0,0.0,-,40.0,-5763.0
2016-10-12 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,10:00,2531.0,4.0,8100.0,119.0,50.0,0.0,-,39.0,-5782.0
2016-10-12 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,10:30,2476.0,3.0,8097.0,85.0,67.0,0.0,-,39.0,-5815.0
2016-10-12 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,11:00,2504.0,3.0,8069.0,103.0,88.0,0.0,-,39.0,-5799.0
2016-10-12 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,11:30,2414.0,3.0,8081.0,141.0,92.0,0.0,-,39.0,-5942.0
2016-10-12 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,12:00,2392.0,10.0,8063.0,184.0,102.0,0.0,-,33.0,-6001.0
2016-10-12 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,12:30,2316.0,10.0,8047.0,232.0,111.0,0.0,-,37.0,-6121.0
2016-10-12 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,13:00,2406.0,10.0,8037.0,306.0,126.0,0.0,-,40.0,-6113.0
2016-10-12 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,13:30,2340.0,10.0,8025.0,375.0,128.0,0.0,-,40.0,-6238.0
2016-10-12 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,14:00,2300.0,3.0,8024.0,380.0,122.0,0.0,-,40.0,-6268.0
2016-10-12 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,14:30,2266.0,3.0,8012.0,375.0,125.0,0.0,-,41.0,-6290.0
2016-10-12 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,15:00,2304.0,3.0,8012.0,365.0,121.0,0.0,-,36.0,-6233.0
2016-10-12 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,15:30,2182.0,3.0,8010.0,373.0,109.0,0.0,-,36.0,-6349.0
2016-10-12 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,16:00,2169.0,3.0,8007.0,397.0,90.0,0.0,-,40.0,-6369.0
2016-10-12 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,16:30,2102.0,3.0,8002.0,433.0,73.0,0.0,-,42.0,-6450.0
2016-10-12 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,17:00,2079.0,3.0,8005.0,418.0,51.0,0.0,-,41.0,-6439.0
2016-10-12 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,17:30,2062.0,3.0,8005.0,425.0,31.0,0.0,-,42.0,-6444.0
2016-10-12 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,18:00,2151.0,3.0,8009.0,422.0,23.0,0.0,-,42.0,-6348.0
2016-10-12 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,18:30,2145.0,3.0,8007.0,376.0,10.0,0.0,-,41.0,-6293.0
2016-10-12 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,19:00,2253.0,3.0,8012.0,369.0,1.0,0.0,-,41.0,-6173.0
2016-10-12 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,19:30,2379.0,3.0,8015.0,365.0,0.0,0.0,-,41.0,-6045.0
2016-10-12 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,20:00,2428.0,3.0,8020.0,390.0,0.0,0.0,-,40.0,-6025.0
2016-10-12 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,20:30,2345.0,3.0,8014.0,396.0,0.0,1.0,-,44.0,-6113.0
2016-10-12 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,21:00,2273.0,3.0,8013.0,424.0,0.0,0.0,-,49.0,-6217.0
2016-10-12 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,21:30,2235.0,3.0,8019.0,440.0,0.0,0.0,-,49.0,-6276.0
2016-10-12 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,22:00,2133.0,3.0,8019.0,499.0,0.0,0.0,-,49.0,-6438.0
2016-10-12 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,22:30,2089.0,3.0,8018.0,492.0,0.0,0.0,-,49.0,-6473.0
2016-10-12 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,23:00,2130.0,3.0,8026.0,478.0,0.0,0.0,-,51.0,-6427.0
2016-10-12 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-12,23:30,2136.0,3.0,8029.0,472.0,0.0,0.0,-,50.0,-6417.0
2016-10-13 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,00:00,2229.0,3.0,8034.0,455.0,0.0,0.0,-,50.0,-6315.0
2016-10-13 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,00:30,2172.0,3.0,7984.0,439.0,0.0,0.0,-,49.0,-6304.0
2016-10-13 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,01:00,2075.0,3.0,7917.0,448.0,0.0,0.0,-,49.0,-6342.0
2016-10-13 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,01:30,2079.0,3.0,8016.0,449.0,0.0,0.0,-,50.0,-6439.0
2016-10-13 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,02:00,2005.0,3.0,7975.0,442.0,0.0,0.0,-,49.0,-6464.0
2016-10-13 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,02:30,1969.0,3.0,8049.0,441.0,0.0,0.0,-,49.0,-6574.0
2016-10-13 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,03:00,1931.0,3.0,7980.0,443.0,0.0,0.0,-,50.0,-6546.0
2016-10-13 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,03:30,1828.0,3.0,8023.0,444.0,0.0,0.0,-,49.0,-6690.0
2016-10-13 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,04:00,1829.0,3.0,8030.0,446.0,0.0,0.0,-,49.0,-6699.0
2016-10-13 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,04:30,1828.0,3.0,8040.0,435.0,0.0,0.0,-,50.0,-6700.0
2016-10-13 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,05:00,1864.0,3.0,8038.0,415.0,0.0,0.0,-,50.0,-6642.0
2016-10-13 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,05:30,1934.0,3.0,8039.0,396.0,0.0,0.0,-,49.0,-6553.0
2016-10-13 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,06:00,2034.0,3.0,8064.0,383.0,0.0,0.0,-,48.0,-6464.0
2016-10-13 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,06:30,2214.0,3.0,8072.0,351.0,0.0,0.0,-,49.0,-6262.0
2016-10-13 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,07:00,2385.0,3.0,8070.0,336.0,0.0,0.0,-,48.0,-6071.0
2016-10-13 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,07:30,2605.0,3.0,8067.0,355.0,0.0,0.0,-,47.0,-5868.0
2016-10-13 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,08:00,2641.0,3.0,8067.0,367.0,0.0,0.0,-,49.0,-5845.0
2016-10-13 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,08:30,2589.0,3.0,8068.0,360.0,0.0,0.0,-,48.0,-5891.0
2016-10-13 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,09:00,2566.0,4.0,8067.0,359.0,4.0,0.0,-,49.0,-5916.0
2016-10-13 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,09:30,2550.0,3.0,8063.0,339.0,9.0,0.0,-,49.0,-5913.0
2016-10-13 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,10:00,2575.0,5.0,8065.0,304.0,14.0,0.0,-,46.0,-5859.0
2016-10-13 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,10:30,2600.0,5.0,8078.0,270.0,20.0,0.0,-,49.0,-5822.0
2016-10-13 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,11:00,2626.0,5.0,8079.0,242.0,21.0,0.0,-,47.0,-5769.0
2016-10-13 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,11:30,2614.0,7.0,8070.0,233.0,25.0,0.0,-,48.0,-5770.0
2016-10-13 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,12:00,2613.0,5.0,8066.0,211.0,30.0,0.0,-,50.0,-5750.0
2016-10-13 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,12:30,2507.0,3.0,8061.0,196.0,33.0,0.0,-,49.0,-5836.0
2016-10-13 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,13:00,2581.0,3.0,8054.0,196.0,30.0,0.0,-,48.0,-5751.0
2016-10-13 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,13:30,2532.0,3.0,8039.0,222.0,28.0,0.0,-,49.0,-5809.0
2016-10-13 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,14:00,2523.0,3.0,8012.0,264.0,22.0,0.0,-,49.0,-5827.0
2016-10-13 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,14:30,2489.0,3.0,7999.0,256.0,21.0,0.0,-,48.0,-5838.0
2016-10-13 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,15:00,2533.0,3.0,8001.0,238.0,18.0,0.0,-,48.0,-5775.0
2016-10-13 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,15:30,2483.0,3.0,8013.0,209.0,15.0,0.0,-,49.0,-5806.0
2016-10-13 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,16:00,2439.0,3.0,8016.0,205.0,11.0,0.0,-,49.0,-5845.0
2016-10-13 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,16:30,2360.0,3.0,8005.0,231.0,10.0,0.0,-,47.0,-5937.0
2016-10-13 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,17:00,2373.0,3.0,8001.0,247.0,8.0,0.0,-,47.0,-5932.0
2016-10-13 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,17:30,2338.0,3.0,7996.0,251.0,5.0,0.0,-,50.0,-5967.0
2016-10-13 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,18:00,2383.0,3.0,8023.0,255.0,2.0,4.0,-,49.0,-5953.0
2016-10-13 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,18:30,2421.0,3.0,8016.0,275.0,1.0,13.0,-,49.0,-5936.0
2016-10-13 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,19:00,2523.0,3.0,8025.0,270.0,0.0,25.0,-,50.0,-5850.0
2016-10-13 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,19:30,2582.0,3.0,8030.0,292.0,0.0,24.0,-,48.0,-5815.0
2016-10-13 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,20:00,2550.0,3.0,8045.0,280.0,0.0,24.0,-,49.0,-5849.0
2016-10-13 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,20:30,2491.0,3.0,8052.0,269.0,0.0,6.0,-,50.0,-5889.0
2016-10-13 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,21:00,2306.0,3.0,8039.0,243.0,0.0,0.0,-,49.0,-6027.0
2016-10-13 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,21:30,2284.0,3.0,8035.0,218.0,0.0,0.0,-,47.0,-6019.0
2016-10-13 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,22:00,2223.0,3.0,8032.0,202.0,0.0,0.0,-,47.0,-6061.0
2016-10-13 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,22:30,2124.0,3.0,8001.0,175.0,0.0,0.0,-,49.0,-6104.0
2016-10-13 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,23:00,2115.0,3.0,8004.0,144.0,0.0,0.0,-,49.0,-6086.0
2016-10-13 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-13,23:30,2133.0,3.0,8024.0,111.0,0.0,0.0,-,50.0,-6055.0
2016-10-14 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,00:00,2268.0,3.0,8003.0,98.0,0.0,0.0,-,50.0,-5887.0
2016-10-14 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,00:30,2153.0,3.0,7988.0,95.0,0.0,0.0,-,51.0,-5984.0
2016-10-14 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,01:00,2052.0,3.0,7912.0,97.0,0.0,0.0,-,50.0,-6010.0
2016-10-14 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,01:30,2033.0,3.0,7968.0,111.0,0.0,0.0,-,48.0,-6098.0
2016-10-14 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,02:00,1977.0,3.0,7966.0,123.0,0.0,0.0,-,48.0,-6164.0
2016-10-14 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,02:30,1918.0,3.0,8018.0,119.0,0.0,0.0,-,49.0,-6272.0
2016-10-14 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,03:00,1840.0,3.0,7939.0,109.0,0.0,0.0,-,49.0,-6259.0
2016-10-14 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,03:30,1758.0,3.0,8016.0,92.0,0.0,0.0,-,50.0,-6404.0
2016-10-14 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,04:00,1751.0,3.0,8005.0,68.0,0.0,0.0,-,48.0,-6373.0
2016-10-14 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,04:30,1752.0,3.0,8028.0,49.0,0.0,0.0,-,49.0,-6377.0
2016-10-14 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,05:00,1799.0,3.0,8040.0,44.0,0.0,0.0,-,49.0,-6336.0
2016-10-14 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,05:30,1863.0,3.0,8031.0,30.0,0.0,0.0,-,48.0,-6249.0
2016-10-14 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,06:00,1942.0,3.0,8070.0,27.0,0.0,0.0,-,48.0,-6206.0
2016-10-14 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,06:30,2065.0,3.0,8087.0,29.0,0.0,0.0,-,49.0,-6104.0
2016-10-14 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,07:00,2267.0,3.0,8094.0,34.0,0.0,0.0,-,49.0,-5913.0
2016-10-14 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,07:30,2371.0,3.0,8105.0,39.0,0.0,0.0,-,49.0,-5825.0
2016-10-14 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,08:00,2492.0,3.0,8108.0,34.0,0.0,0.0,-,49.0,-5701.0
2016-10-14 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,08:30,2367.0,3.0,8117.0,30.0,0.0,0.0,-,47.0,-5831.0
2016-10-14 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,09:00,2347.0,3.0,8161.0,33.0,2.0,0.0,-,46.0,-5898.0
2016-10-14 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,09:30,2433.0,3.0,8163.0,42.0,4.0,2.0,-,47.0,-5827.0
2016-10-14 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,10:00,2407.0,3.0,8172.0,24.0,6.0,5.0,-,47.0,-5850.0
2016-10-14 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,10:30,2405.0,3.0,8173.0,19.0,9.0,10.0,-,47.0,-5855.0
2016-10-14 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,11:00,2435.0,3.0,8187.0,12.0,13.0,10.0,-,47.0,-5836.0
2016-10-14 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,11:30,2391.0,3.0,8198.0,10.0,17.0,3.0,-,49.0,-5888.0
2016-10-14 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,12:00,2463.0,3.0,8207.0,8.0,17.0,0.0,-,50.0,-5822.0
2016-10-14 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,12:30,2355.0,3.0,8214.0,6.0,23.0,0.0,-,38.0,-5931.0
2016-10-14 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,13:00,2453.0,3.0,8233.0,2.0,29.0,0.0,-,43.0,-5857.0
2016-10-14 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,13:30,2363.0,3.0,8237.0,0.0,24.0,2.0,-,48.0,-5950.0
2016-10-14 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,14:00,2338.0,3.0,8241.0,2.0,24.0,5.0,-,50.0,-5986.0
2016-10-14 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,14:30,2300.0,3.0,8239.0,3.0,20.0,10.0,-,49.0,-6024.0
2016-10-14 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,15:00,2294.0,3.0,8241.0,4.0,20.0,7.0,-,49.0,-6031.0
2016-10-14 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,15:30,2231.0,4.0,8251.0,9.0,17.0,2.0,-,49.0,-6100.0
2016-10-14 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,16:00,2221.0,3.0,8250.0,13.0,13.0,0.0,-,45.0,-6103.0
2016-10-14 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,16:30,2161.0,3.0,8276.0,13.0,10.0,0.0,-,42.0,-6184.0
2016-10-14 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,17:00,2186.0,3.0,8319.0,9.0,8.0,0.0,-,43.0,-6196.0
2016-10-14 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,17:30,2178.0,3.0,8343.0,21.0,4.0,0.0,-,43.0,-6236.0
2016-10-14 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,18:00,2254.0,3.0,8353.0,22.0,3.0,0.0,-,48.0,-6175.0
2016-10-14 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,18:30,2269.0,3.0,8376.0,28.0,1.0,0.0,-,49.0,-6188.0
2016-10-14 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,19:00,2344.0,3.0,8391.0,39.0,0.0,0.0,-,49.0,-6139.0
2016-10-14 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,19:30,2393.0,3.0,8401.0,57.0,0.0,0.0,-,50.0,-6117.0
2016-10-14 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,20:00,2452.0,3.0,8419.0,62.0,0.0,0.0,-,48.0,-6080.0
2016-10-14 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,20:30,2265.0,3.0,8439.0,76.0,0.0,0.0,-,48.0,-6300.0
2016-10-14 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,21:00,2226.0,3.0,8462.0,93.0,0.0,0.0,-,49.0,-6380.0
2016-10-14 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,21:30,2180.0,3.0,8472.0,83.0,0.0,0.0,-,49.0,-6426.0
2016-10-14 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,22:00,2138.0,3.0,8485.0,93.0,0.0,0.0,-,49.0,-6492.0
2016-10-14 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,22:30,2023.0,3.0,8488.0,130.0,0.0,0.0,-,48.0,-6646.0
2016-10-14 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,23:00,2062.0,3.0,8487.0,146.0,0.0,0.0,-,49.0,-6624.0
2016-10-14 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-14,23:30,2076.0,3.0,8443.0,135.0,0.0,0.0,-,50.0,-6555.0
2016-10-15 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,00:00,2150.0,3.0,8433.0,161.0,0.0,0.0,-,49.0,-6497.0
2016-10-15 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,00:30,2094.0,3.0,8430.0,179.0,0.0,0.0,-,50.0,-6569.0
2016-10-15 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,01:00,2006.0,3.0,8234.0,257.0,0.0,0.0,-,50.0,-6538.0
2016-10-15 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,01:30,1986.0,3.0,8329.0,283.0,0.0,0.0,-,51.0,-6680.0
2016-10-15 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,02:00,1820.0,3.0,8235.0,203.0,0.0,0.0,-,51.0,-6672.0
2016-10-15 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,02:30,1807.0,3.0,8403.0,202.0,0.0,0.0,-,50.0,-6852.0
2016-10-15 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,03:00,1767.0,3.0,8377.0,235.0,0.0,0.0,-,50.0,-6899.0
2016-10-15 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,03:30,1730.0,3.0,8445.0,240.0,0.0,0.0,-,50.0,-7008.0
2016-10-15 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,04:00,1656.0,3.0,8395.0,244.0,0.0,0.0,-,50.0,-7037.0
2016-10-15 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,04:30,1651.0,3.0,8443.0,232.0,0.0,0.0,-,49.0,-7076.0
2016-10-15 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,05:00,1687.0,3.0,8512.0,220.0,0.0,0.0,-,51.0,-7099.0
2016-10-15 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,05:30,1689.0,3.0,8512.0,215.0,0.0,0.0,-,49.0,-7091.0
2016-10-15 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,06:00,1717.0,3.0,8511.0,241.0,0.0,0.0,-,50.0,-7087.0
