P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-08-04,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,11:30,2324,218,7126,24,52,22,-,48,-5169
Normandie,Donn�es d�finitives,2013-08-04,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,12:00,2380,218,7261,31,52,22,-,49,-5258
Normandie,Donn�es d�finitives,2013-08-04,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,12:30,2435,218,7219,32,60,15,-,48,-5161
Normandie,Donn�es d�finitives,2013-08-04,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,13:00,2446,218,7268,39,61,15,-,48,-5206
Normandie,Donn�es d�finitives,2013-08-04,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,13:30,2332,217,6597,43,60,15,-,48,-4653
Normandie,Donn�es d�finitives,2013-08-04,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,14:00,2252,217,6485,45,61,14,-,48,-4620
Normandie,Donn�es d�finitives,2013-08-04,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,14:30,2219,217,6679,50,61,14,-,47,-4854
Normandie,Donn�es d�finitives,2013-08-04,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,15:00,2155,216,6670,44,63,12,-,48,-4900
Normandie,Donn�es d�finitives,2013-08-04,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,15:30,2123,217,6748,40,64,13,-,48,-5009
Normandie,Donn�es d�finitives,2013-08-04,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,16:00,2101,216,7013,33,52,13,-,49,-5278
Normandie,Donn�es d�finitives,2013-08-04,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,16:30,2101,216,7461,35,50,13,-,48,-5727
Normandie,Donn�es d�finitives,2013-08-04,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,17:00,2121,216,7469,34,50,13,-,48,-5710
Normandie,Donn�es d�finitives,2013-08-04,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,17:30,2123,216,7500,32,45,13,-,48,-5734
Normandie,Donn�es d�finitives,2013-08-04,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,18:00,2124,216,7456,26,38,14,-,48,-5676
Normandie,Donn�es d�finitives,2013-08-04,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,18:30,2205,216,7479,23,32,14,-,47,-5610
Normandie,Donn�es d�finitives,2013-08-04,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,19:00,2244,216,7483,20,23,14,-,47,-5562
Normandie,Donn�es d�finitives,2013-08-04,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,19:30,2269,217,7492,20,16,14,-,48,-5542
Normandie,Donn�es d�finitives,2013-08-04,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,20:00,2271,216,7536,18,9,14,-,49,-5575
Normandie,Donn�es d�finitives,2013-08-04,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,20:30,2248,214,7480,19,4,14,-,49,-5535
Normandie,Donn�es d�finitives,2013-08-04,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,21:00,2241,211,7503,15,2,14,-,49,-5554
Normandie,Donn�es d�finitives,2013-08-04,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,21:30,2423,211,7534,15,0,14,-,48,-5402
Normandie,Donn�es d�finitives,2013-08-04,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,22:00,2484,210,7594,17,0,14,-,49,-5402
Normandie,Donn�es d�finitives,2013-08-04,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,22:30,2674,209,7592,23,0,14,-,49,-5214
Normandie,Donn�es d�finitives,2013-08-04,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,23:00,2769,209,7602,30,0,14,-,49,-5137
Normandie,Donn�es d�finitives,2013-08-04,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-04,23:30,2680,209,7648,37,0,14,-,49,-5279
Normandie,Donn�es d�finitives,2013-08-04,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,00:00,2608,208,7950,41,0,14,-,49,-5657
Normandie,Donn�es d�finitives,2013-08-05,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,00:30,2465,208,8569,41,0,14,-,49,-6420
Normandie,Donn�es d�finitives,2013-08-05,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,01:00,2337,208,8438,49,0,14,-,49,-6423
Normandie,Donn�es d�finitives,2013-08-05,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,01:30,2335,208,8713,57,0,14,-,49,-6706
Normandie,Donn�es d�finitives,2013-08-05,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,02:00,2270,209,8553,62,0,13,-,49,-6618
Normandie,Donn�es d�finitives,2013-08-05,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,02:30,2155,209,8747,66,0,13,-,48,-6929
Normandie,Donn�es d�finitives,2013-08-05,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,03:00,2091,209,8579,64,0,13,-,49,-6825
Normandie,Donn�es d�finitives,2013-08-05,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,03:30,2036,208,8609,63,0,13,-,48,-6907
Normandie,Donn�es d�finitives,2013-08-05,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,04:00,2025,207,8540,64,0,12,-,49,-6850
Normandie,Donn�es d�finitives,2013-08-05,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,04:30,2028,210,8548,67,0,12,-,49,-6861
Normandie,Donn�es d�finitives,2013-08-05,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,05:00,2035,210,8542,70,0,13,-,49,-6853
Normandie,Donn�es d�finitives,2013-08-05,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,05:30,2087,308,8629,56,0,13,-,47,-6968
Normandie,Donn�es d�finitives,2013-08-05,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,06:00,2155,326,8614,59,0,13,-,47,-6906
Normandie,Donn�es d�finitives,2013-08-05,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,06:30,2188,338,8687,67,0,13,-,45,-6965
Normandie,Donn�es d�finitives,2013-08-05,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,07:00,2212,351,8687,74,0,13,-,46,-6961
Normandie,Donn�es d�finitives,2013-08-05,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,07:30,2300,352,8732,83,2,13,-,46,-6931
Normandie,Donn�es d�finitives,2013-08-05,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,08:00,2379,404,8671,75,5,14,-,48,-6840
Normandie,Donn�es d�finitives,2013-08-05,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,08:30,2482,529,8581,64,12,15,-,47,-6770
Normandie,Donn�es d�finitives,2013-08-05,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,09:00,2555,597,8834,49,16,18,-,46,-7010
Normandie,Donn�es d�finitives,2013-08-05,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,09:30,2613,599,8839,38,20,18,-,46,-6951
Normandie,Donn�es d�finitives,2013-08-05,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,10:00,2638,591,8792,37,23,22,-,45,-6876
Normandie,Donn�es d�finitives,2013-08-05,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,10:30,2702,601,8767,43,30,18,-,45,-6804
Normandie,Donn�es d�finitives,2013-08-05,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,11:00,2708,598,8890,43,32,18,-,45,-6923
Normandie,Donn�es d�finitives,2013-08-05,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,11:30,2758,594,8781,55,39,22,-,46,-6784
Normandie,Donn�es d�finitives,2013-08-05,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,12:00,2792,593,8818,64,35,21,-,47,-6792
Normandie,Donn�es d�finitives,2013-08-05,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,12:30,2873,540,8846,71,45,14,-,45,-6693
Normandie,Donn�es d�finitives,2013-08-05,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,13:00,2863,530,8883,85,43,14,-,44,-6739
Normandie,Donn�es d�finitives,2013-08-05,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,13:30,2767,531,8889,103,42,14,-,45,-6862
Normandie,Donn�es d�finitives,2013-08-05,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,14:00,2731,528,8842,141,40,13,-,42,-6878
Normandie,Donn�es d�finitives,2013-08-05,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,14:30,2717,531,8848,164,37,10,-,43,-6919
Normandie,Donn�es d�finitives,2013-08-05,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,15:00,2676,643,8854,175,43,11,-,43,-7097
Normandie,Donn�es d�finitives,2013-08-05,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,15:30,2654,703,8868,211,44,12,-,41,-7229
Normandie,Donn�es d�finitives,2013-08-05,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,16:00,2613,734,8888,239,44,11,-,43,-7348
Normandie,Donn�es d�finitives,2013-08-05,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,16:30,2599,674,8818,275,42,11,-,42,-7267
Normandie,Donn�es d�finitives,2013-08-05,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,17:00,2578,690,8834,292,36,11,-,43,-7331
Normandie,Donn�es d�finitives,2013-08-05,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,17:30,2574,724,8856,295,32,11,-,43,-7392
Normandie,Donn�es d�finitives,2013-08-05,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,18:00,2570,699,8831,321,29,10,-,45,-7368
Normandie,Donn�es d�finitives,2013-08-05,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,18:30,2587,686,8847,326,24,13,-,46,-7361
Normandie,Donn�es d�finitives,2013-08-05,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,19:00,2592,684,8885,344,23,12,-,47,-7409
Normandie,Donn�es d�finitives,2013-08-05,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,19:30,2584,683,8944,343,16,10,-,49,-7461
Normandie,Donn�es d�finitives,2013-08-05,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,20:00,2551,681,8938,321,9,9,-,48,-7457
Normandie,Donn�es d�finitives,2013-08-05,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,20:30,2482,683,8812,304,4,13,-,49,-7386
Normandie,Donn�es d�finitives,2013-08-05,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,21:00,2426,689,8809,266,0,13,-,47,-7402
Normandie,Donn�es d�finitives,2013-08-05,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,21:30,2554,684,8797,226,0,13,-,47,-7215
Normandie,Donn�es d�finitives,2013-08-05,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,22:00,2621,685,8743,203,0,14,-,48,-7072
Normandie,Donn�es d�finitives,2013-08-05,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,22:30,2787,681,8603,172,0,14,-,48,-6732
Normandie,Donn�es d�finitives,2013-08-05,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,23:00,2877,678,8743,164,0,14,-,48,-6772
Normandie,Donn�es d�finitives,2013-08-05,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-05,23:30,2766,677,8586,144,0,14,-,48,-6705
Normandie,Donn�es d�finitives,2013-08-05,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,00:00,2745,672,8574,132,0,14,-,48,-6698
Normandie,Donn�es d�finitives,2013-08-06,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,00:30,2535,544,8754,109,0,14,-,48,-6936
Normandie,Donn�es d�finitives,2013-08-06,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,01:00,2427,518,8688,105,0,14,-,48,-6948
Normandie,Donn�es d�finitives,2013-08-06,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,01:30,2422,545,8786,101,0,14,-,49,-7075
Normandie,Donn�es d�finitives,2013-08-06,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,02:00,2342,528,8732,86,0,14,-,49,-7070
Normandie,Donn�es d�finitives,2013-08-06,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,02:30,2230,527,8725,89,0,14,-,49,-7178
Normandie,Donn�es d�finitives,2013-08-06,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,03:00,2194,546,7950,80,0,14,-,49,-6446
Normandie,Donn�es d�finitives,2013-08-06,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,03:30,2143,537,7927,73,0,13,-,47,-6456
Normandie,Donn�es d�finitives,2013-08-06,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,04:00,2132,540,7926,60,0,13,-,48,-6455
Normandie,Donn�es d�finitives,2013-08-06,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,04:30,2116,545,7975,53,0,12,-,48,-6520
Normandie,Donn�es d�finitives,2013-08-06,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,05:00,2129,554,8031,44,0,12,-,49,-6562
Normandie,Donn�es d�finitives,2013-08-06,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,05:30,2167,561,8080,40,0,12,-,48,-6576
Normandie,Donn�es d�finitives,2013-08-06,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,06:00,2220,547,8775,35,0,13,-,48,-7200
Normandie,Donn�es d�finitives,2013-08-06,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,06:30,2245,548,8791,24,0,13,-,48,-7181
Normandie,Donn�es d�finitives,2013-08-06,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,07:00,2280,664,8461,20,0,13,-,47,-6928
Normandie,Donn�es d�finitives,2013-08-06,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,07:30,2367,715,8278,17,0,14,-,48,-6707
Normandie,Donn�es d�finitives,2013-08-06,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,08:00,2458,689,8301,9,2,14,-,48,-6609
Normandie,Donn�es d�finitives,2013-08-06,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,08:30,2551,681,8253,4,5,15,-,47,-6456
Normandie,Donn�es d�finitives,2013-08-06,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,09:00,2626,724,8343,3,8,10,-,47,-6511
Normandie,Donn�es d�finitives,2013-08-06,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,09:30,2642,656,8240,3,14,12,-,46,-6333
Normandie,Donn�es d�finitives,2013-08-06,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,10:00,2723,674,8261,1,23,14,-,48,-6301
Normandie,Donn�es d�finitives,2013-08-06,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,10:30,2760,654,8233,0,25,17,-,48,-6223
Normandie,Donn�es d�finitives,2013-08-06,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,11:00,2783,697,8267,0,30,17,-,48,-6281
Normandie,Donn�es d�finitives,2013-08-06,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,11:30,2785,766,8241,0,32,21,-,49,-6329
Normandie,Donn�es d�finitives,2013-08-06,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,12:00,2834,768,8246,0,38,21,-,48,-6291
Normandie,Donn�es d�finitives,2013-08-06,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,12:30,2871,733,8254,2,38,14,-,48,-6220
Normandie,Donn�es d�finitives,2013-08-06,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,13:00,2857,718,8293,1,37,14,-,46,-6255
Normandie,Donn�es d�finitives,2013-08-06,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,13:30,2776,651,8299,2,45,14,-,45,-6283
Normandie,Donn�es d�finitives,2013-08-06,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,14:00,2717,670,8296,2,46,14,-,45,-6360
Normandie,Donn�es d�finitives,2013-08-06,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,14:30,2705,676,8294,3,53,14,-,47,-6387
Normandie,Donn�es d�finitives,2013-08-06,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,15:00,2663,639,8262,5,55,13,-,45,-6360
Normandie,Donn�es d�finitives,2013-08-06,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,15:30,2652,645,8267,9,47,12,-,46,-6377
Normandie,Donn�es d�finitives,2013-08-06,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,16:00,2613,639,8265,9,47,13,-,45,-6409
Normandie,Donn�es d�finitives,2013-08-06,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,16:30,2586,636,8314,9,39,13,-,48,-6476
Normandie,Donn�es d�finitives,2013-08-06,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,17:00,2556,634,8282,11,47,14,-,49,-6484
Normandie,Donn�es d�finitives,2013-08-06,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,17:30,2524,633,8390,9,35,13,-,48,-6607
Normandie,Donn�es d�finitives,2013-08-06,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,18:00,2534,633,8415,8,29,14,-,46,-6615
Normandie,Donn�es d�finitives,2013-08-06,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,18:30,2575,647,8918,9,25,9,-,46,-7084
Normandie,Donn�es d�finitives,2013-08-06,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,19:00,2615,664,8942,13,20,9,-,48,-7084
Normandie,Donn�es d�finitives,2013-08-06,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,19:30,2602,662,8944,18,16,14,-,48,-7102
Normandie,Donn�es d�finitives,2013-08-06,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,20:00,2574,653,8949,20,10,9,-,50,-7121
Normandie,Donn�es d�finitives,2013-08-06,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,20:30,2472,630,8950,18,5,15,-,48,-7197
Normandie,Donn�es d�finitives,2013-08-06,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,21:00,2440,616,8931,19,1,15,-,46,-7192
Normandie,Donn�es d�finitives,2013-08-06,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,21:30,2602,594,8918,23,0,15,-,46,-6997
Normandie,Donn�es d�finitives,2013-08-06,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,22:00,2652,599,8919,27,0,15,-,48,-6959
Normandie,Donn�es d�finitives,2013-08-06,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,22:30,2805,591,8765,31,0,15,-,48,-6648
Normandie,Donn�es d�finitives,2013-08-06,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,23:00,2910,610,8859,34,0,12,-,47,-6655
Normandie,Donn�es d�finitives,2013-08-06,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-06,23:30,2792,594,8785,43,0,12,-,48,-6693
Normandie,Donn�es d�finitives,2013-08-06,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,00:00,2727,597,8767,55,0,14,-,47,-6755
Normandie,Donn�es d�finitives,2013-08-07,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,00:30,2574,608,8647,60,0,14,-,48,-6806
Normandie,Donn�es d�finitives,2013-08-07,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,01:00,2437,514,8610,63,0,14,-,48,-6814
Normandie,Donn�es d�finitives,2013-08-07,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,01:30,2424,523,8668,57,0,14,-,48,-6888
Normandie,Donn�es d�finitives,2013-08-07,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,02:00,2361,520,8631,61,0,14,-,48,-6914
Normandie,Donn�es d�finitives,2013-08-07,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,02:30,2230,527,8326,54,0,14,-,47,-6738
Normandie,Donn�es d�finitives,2013-08-07,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,03:00,2186,519,8016,57,0,12,-,49,-6470
Normandie,Donn�es d�finitives,2013-08-07,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,03:30,2138,522,7930,53,0,14,-,48,-6432
Normandie,Donn�es d�finitives,2013-08-07,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,04:00,2119,522,7793,43,0,14,-,49,-6305
Normandie,Donn�es d�finitives,2013-08-07,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,04:30,2128,524,7798,46,0,14,-,49,-6306
Normandie,Donn�es d�finitives,2013-08-07,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,05:00,2140,525,7880,43,0,13,-,47,-6369
Normandie,Donn�es d�finitives,2013-08-07,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,05:30,2170,527,8038,45,0,12,-,49,-6504
Normandie,Donn�es d�finitives,2013-08-07,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,06:00,2232,678,8074,46,0,13,-,49,-6628
Normandie,Donn�es d�finitives,2013-08-07,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,06:30,2272,707,8086,42,0,13,-,50,-6627
Normandie,Donn�es d�finitives,2013-08-07,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,07:00,2293,711,8154,38,0,14,-,50,-6676
Normandie,Donn�es d�finitives,2013-08-07,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,07:30,2409,715,8761,36,0,12,-,50,-7166
Normandie,Donn�es d�finitives,2013-08-07,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,08:00,2452,704,8738,30,0,14,-,49,-7087
Normandie,Donn�es d�finitives,2013-08-07,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,08:30,2582,692,8582,21,1,14,-,48,-6779
Normandie,Donn�es d�finitives,2013-08-07,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,09:00,2661,709,8774,26,3,14,-,48,-6918
Normandie,Donn�es d�finitives,2013-08-07,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,09:30,2713,707,8776,19,4,15,-,48,-6860
Normandie,Donn�es d�finitives,2013-08-07,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,10:00,2763,705,8753,14,8,15,-,48,-6782
Normandie,Donn�es d�finitives,2013-08-07,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,10:30,2815,728,8830,18,10,18,-,49,-6844
Normandie,Donn�es d�finitives,2013-08-07,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,11:00,2817,730,8918,14,16,18,-,49,-6932
Normandie,Donn�es d�finitives,2013-08-07,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,11:30,2847,739,8932,16,22,21,-,49,-6937
Normandie,Donn�es d�finitives,2013-08-07,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,12:00,2889,735,8931,15,23,21,-,48,-6889
Normandie,Donn�es d�finitives,2013-08-07,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,12:30,2932,673,8945,14,23,14,-,49,-6789
Normandie,Donn�es d�finitives,2013-08-07,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,13:00,2898,703,8943,13,23,14,-,49,-6848
Normandie,Donn�es d�finitives,2013-08-07,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,13:30,2793,702,8943,18,23,14,-,50,-6959
Normandie,Donn�es d�finitives,2013-08-07,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,14:00,2763,688,8944,27,24,14,-,48,-6984
Normandie,Donn�es d�finitives,2013-08-07,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,14:30,2714,712,8942,30,20,14,-,49,-7056
Normandie,Donn�es d�finitives,2013-08-07,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,15:00,2694,698,8938,41,25,14,-,49,-7074
Normandie,Donn�es d�finitives,2013-08-07,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,15:30,2652,718,8884,45,28,15,-,48,-7087
Normandie,Donn�es d�finitives,2013-08-07,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,16:00,2613,698,8841,38,29,15,-,48,-7059
Normandie,Donn�es d�finitives,2013-08-07,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,16:30,2596,714,8872,29,28,9,-,49,-7108
Normandie,Donn�es d�finitives,2013-08-07,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,17:00,2559,722,8801,28,22,10,-,49,-7075
Normandie,Donn�es d�finitives,2013-08-07,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,17:30,2536,741,8740,34,15,10,-,48,-7058
Normandie,Donn�es d�finitives,2013-08-07,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,18:00,2549,752,8764,26,8,16,-,49,-7070
Normandie,Donn�es d�finitives,2013-08-07,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,18:30,2585,766,8818,23,6,13,-,49,-7094
Normandie,Donn�es d�finitives,2013-08-07,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,19:00,2635,775,8879,31,6,13,-,49,-7122
Normandie,Donn�es d�finitives,2013-08-07,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,19:30,2613,740,8805,31,5,14,-,49,-7033
Normandie,Donn�es d�finitives,2013-08-07,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,20:00,2565,712,8752,28,2,14,-,49,-6995
Normandie,Donn�es d�finitives,2013-08-07,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,20:30,2488,670,8671,30,0,14,-,48,-6948
Normandie,Donn�es d�finitives,2013-08-07,20:45,,,,,,,,,
