P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-08-16,16:30,1956,219,5125,28,42,8,-,29,-3496
Normandie,Donn�es d�finitives,2015-08-16,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,17:00,1953,223,5684,33,28,8,-,29,-4053
Normandie,Donn�es d�finitives,2015-08-16,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,17:30,1989,223,5716,35,21,9,-,29,-4045
Normandie,Donn�es d�finitives,2015-08-16,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,18:00,2022,223,5717,34,19,8,-,29,-4008
Normandie,Donn�es d�finitives,2015-08-16,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,18:30,2060,223,5878,37,15,7,-,29,-4130
Normandie,Donn�es d�finitives,2015-08-16,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,19:00,2149,223,6077,37,12,8,-,30,-4238
Normandie,Donn�es d�finitives,2015-08-16,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,19:30,2197,223,6269,39,9,9,-,29,-4382
Normandie,Donn�es d�finitives,2015-08-16,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,20:00,2183,223,6579,38,6,9,-,30,-4702
Normandie,Donn�es d�finitives,2015-08-16,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,20:30,2198,223,6774,30,3,9,-,29,-4870
Normandie,Donn�es d�finitives,2015-08-16,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,21:00,2165,223,6977,28,1,10,-,29,-5102
Normandie,Donn�es d�finitives,2015-08-16,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,21:30,2400,223,6964,29,0,10,-,29,-4854
Normandie,Donn�es d�finitives,2015-08-16,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,22:00,2430,223,6876,29,0,10,-,29,-4737
Normandie,Donn�es d�finitives,2015-08-16,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,22:30,2557,223,6878,29,0,10,-,29,-4612
Normandie,Donn�es d�finitives,2015-08-16,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,23:00,2669,222,6924,31,0,10,-,29,-4547
Normandie,Donn�es d�finitives,2015-08-16,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-16,23:30,2545,222,6900,34,0,10,-,29,-4650
Normandie,Donn�es d�finitives,2015-08-16,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,00:00,2517,222,6785,40,0,10,-,29,-4569
Normandie,Donn�es d�finitives,2015-08-17,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,00:30,2364,223,5928,42,0,10,-,29,-3868
Normandie,Donn�es d�finitives,2015-08-17,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,01:00,2195,223,5625,42,0,10,-,29,-3735
Normandie,Donn�es d�finitives,2015-08-17,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,01:30,2228,223,5717,45,0,10,-,29,-3796
Normandie,Donn�es d�finitives,2015-08-17,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,02:00,2131,223,4993,43,0,10,-,29,-3167
Normandie,Donn�es d�finitives,2015-08-17,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,02:30,2003,223,4764,32,0,10,-,29,-3055
Normandie,Donn�es d�finitives,2015-08-17,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,03:00,1968,223,4803,30,0,10,-,28,-3126
Normandie,Donn�es d�finitives,2015-08-17,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,03:30,1919,223,4788,24,0,10,-,29,-3155
Normandie,Donn�es d�finitives,2015-08-17,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,04:00,1890,224,4752,23,0,10,-,29,-3148
Normandie,Donn�es d�finitives,2015-08-17,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,04:30,1898,223,4747,25,0,10,-,29,-3136
Normandie,Donn�es d�finitives,2015-08-17,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,05:00,1923,223,4755,25,0,9,-,29,-3118
Normandie,Donn�es d�finitives,2015-08-17,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,05:30,1995,224,4947,28,0,9,-,29,-3242
Normandie,Donn�es d�finitives,2015-08-17,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,06:00,2051,224,5546,25,0,9,-,29,-3782
Normandie,Donn�es d�finitives,2015-08-17,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,06:30,2143,223,6331,24,0,12,-,29,-4478
Normandie,Donn�es d�finitives,2015-08-17,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,07:00,2147,222,6494,19,0,12,-,29,-4630
Normandie,Donn�es d�finitives,2015-08-17,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,07:30,2219,223,6542,15,0,12,-,29,-4603
Normandie,Donn�es d�finitives,2015-08-17,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,08:00,2301,222,6615,13,3,13,-,28,-4592
Normandie,Donn�es d�finitives,2015-08-17,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,08:30,2408,223,7292,12,7,13,-,28,-5168
Normandie,Donn�es d�finitives,2015-08-17,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,09:00,2465,223,7492,7,10,13,-,28,-5308
Normandie,Donn�es d�finitives,2015-08-17,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,09:30,2525,223,7511,4,16,13,-,28,-5270
Normandie,Donn�es d�finitives,2015-08-17,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,10:00,2589,220,7470,3,24,10,-,28,-5167
Normandie,Donn�es d�finitives,2015-08-17,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,10:30,2614,219,7474,5,29,10,-,32,-5154
Normandie,Donn�es d�finitives,2015-08-17,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,11:00,2607,219,7505,4,34,10,-,32,-5198
Normandie,Donn�es d�finitives,2015-08-17,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,11:30,2648,218,7541,7,44,10,-,31,-5204
Normandie,Donn�es d�finitives,2015-08-17,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,12:00,2669,219,7535,9,50,10,-,32,-5188
Normandie,Donn�es d�finitives,2015-08-17,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,12:30,2777,219,7549,12,60,10,-,34,-5108
Normandie,Donn�es d�finitives,2015-08-17,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,13:00,2713,219,7609,18,54,10,-,33,-5231
Normandie,Donn�es d�finitives,2015-08-17,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,13:30,2640,219,7571,20,47,10,-,32,-5259
Normandie,Donn�es d�finitives,2015-08-17,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,14:00,2619,220,6742,23,53,10,-,33,-4462
Normandie,Donn�es d�finitives,2015-08-17,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,14:30,2558,220,6629,25,46,11,-,33,-4406
Normandie,Donn�es d�finitives,2015-08-17,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,15:00,2541,218,6629,29,45,12,-,33,-4425
Normandie,Donn�es d�finitives,2015-08-17,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,15:30,2508,218,6656,31,45,12,-,33,-4487
Normandie,Donn�es d�finitives,2015-08-17,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,16:00,2454,216,6650,35,40,12,-,33,-4533
Normandie,Donn�es d�finitives,2015-08-17,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,16:30,2448,218,6556,36,36,11,-,33,-4443
Normandie,Donn�es d�finitives,2015-08-17,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,17:00,2405,218,6576,40,37,11,-,33,-4511
Normandie,Donn�es d�finitives,2015-08-17,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,17:30,2393,220,6553,43,36,11,-,33,-4503
Normandie,Donn�es d�finitives,2015-08-17,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,18:00,2414,222,6601,41,28,8,-,33,-4519
Normandie,Donn�es d�finitives,2015-08-17,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,18:30,2484,223,6631,36,24,8,-,33,-4473
Normandie,Donn�es d�finitives,2015-08-17,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,19:00,2493,224,6667,34,21,8,-,34,-4495
Normandie,Donn�es d�finitives,2015-08-17,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,19:30,2493,223,6617,31,15,8,-,33,-4435
Normandie,Donn�es d�finitives,2015-08-17,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,20:00,2453,223,6602,28,9,9,-,33,-4452
Normandie,Donn�es d�finitives,2015-08-17,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,20:30,2399,223,6576,20,4,10,-,33,-4468
Normandie,Donn�es d�finitives,2015-08-17,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,21:00,2409,223,6653,16,1,10,-,33,-4527
Normandie,Donn�es d�finitives,2015-08-17,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,21:30,2575,223,6598,19,0,10,-,33,-4308
Normandie,Donn�es d�finitives,2015-08-17,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,22:00,2618,224,7082,21,0,10,-,34,-4753
Normandie,Donn�es d�finitives,2015-08-17,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,22:30,2745,224,7087,21,0,11,-,34,-4632
Normandie,Donn�es d�finitives,2015-08-17,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,23:00,2820,219,7104,19,0,11,-,33,-4566
Normandie,Donn�es d�finitives,2015-08-17,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-17,23:30,2704,218,7098,17,0,11,-,34,-4674
Normandie,Donn�es d�finitives,2015-08-17,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,00:00,2694,217,7084,17,0,11,-,35,-4670
Normandie,Donn�es d�finitives,2015-08-18,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,00:30,2515,222,5810,20,0,11,-,34,-3582
Normandie,Donn�es d�finitives,2015-08-18,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,01:00,2371,224,5711,21,0,11,-,32,-3630
Normandie,Donn�es d�finitives,2015-08-18,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,01:30,2359,223,5819,26,0,11,-,33,-3754
Normandie,Donn�es d�finitives,2015-08-18,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,02:00,2269,223,5792,25,0,11,-,34,-3816
Normandie,Donn�es d�finitives,2015-08-18,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,02:30,2162,223,5756,25,0,11,-,33,-3887
Normandie,Donn�es d�finitives,2015-08-18,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,03:00,2139,223,5759,25,0,11,-,34,-3913
Normandie,Donn�es d�finitives,2015-08-18,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,03:30,2025,224,5767,24,0,11,-,34,-4035
Normandie,Donn�es d�finitives,2015-08-18,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,04:00,2007,223,5759,24,0,11,-,35,-4045
Normandie,Donn�es d�finitives,2015-08-18,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,04:30,2029,224,5765,25,0,11,-,35,-4030
Normandie,Donn�es d�finitives,2015-08-18,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,05:00,2043,223,5779,23,0,11,-,35,-4027
Normandie,Donn�es d�finitives,2015-08-18,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,05:30,2087,224,5782,19,0,11,-,35,-3982
Normandie,Donn�es d�finitives,2015-08-18,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,06:00,2182,223,6586,20,0,10,-,34,-4692
Normandie,Donn�es d�finitives,2015-08-18,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,06:30,2276,223,6664,18,0,14,-,34,-4678
Normandie,Donn�es d�finitives,2015-08-18,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,07:00,2272,224,6674,21,0,13,-,35,-4695
Normandie,Donn�es d�finitives,2015-08-18,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,07:30,2333,223,7374,24,1,13,-,35,-5336
Normandie,Donn�es d�finitives,2015-08-18,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,08:00,2418,227,7616,29,4,13,-,34,-5505
Normandie,Donn�es d�finitives,2015-08-18,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,08:30,2514,233,7625,27,9,11,-,34,-5425
Normandie,Donn�es d�finitives,2015-08-18,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,09:00,2556,238,7604,22,14,11,-,33,-5367
Normandie,Donn�es d�finitives,2015-08-18,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,09:30,2593,238,7612,18,22,12,-,33,-5341
Normandie,Donn�es d�finitives,2015-08-18,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,10:00,2657,241,7531,16,32,12,-,34,-5208
Normandie,Donn�es d�finitives,2015-08-18,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,10:30,2695,239,7506,15,36,12,-,34,-5146
Normandie,Donn�es d�finitives,2015-08-18,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,11:00,2710,239,7511,17,41,12,-,34,-5144
Normandie,Donn�es d�finitives,2015-08-18,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,11:30,2715,239,7622,17,47,12,-,33,-5255
Normandie,Donn�es d�finitives,2015-08-18,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,12:00,2767,238,7602,22,46,12,-,30,-5183
Normandie,Donn�es d�finitives,2015-08-18,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,12:30,2821,239,7626,27,45,12,-,30,-5157
Normandie,Donn�es d�finitives,2015-08-18,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,13:00,2789,239,7592,28,43,12,-,33,-5159
Normandie,Donn�es d�finitives,2015-08-18,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,13:30,2663,239,7628,27,41,12,-,34,-5318
Normandie,Donn�es d�finitives,2015-08-18,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,14:00,2667,239,7621,28,48,12,-,47,-5328
Normandie,Donn�es d�finitives,2015-08-18,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,14:30,2624,239,6815,24,60,12,-,48,-4573
Normandie,Donn�es d�finitives,2015-08-18,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,15:00,2597,238,6311,25,48,12,-,45,-4083
Normandie,Donn�es d�finitives,2015-08-18,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,15:30,2584,238,6265,26,37,12,-,47,-4042
Normandie,Donn�es d�finitives,2015-08-18,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,16:00,2527,237,6241,25,41,12,-,47,-4078
Normandie,Donn�es d�finitives,2015-08-18,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,16:30,2452,236,6287,27,38,8,-,50,-4194
Normandie,Donn�es d�finitives,2015-08-18,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,17:00,2425,229,6284,28,37,13,-,53,-4218
Normandie,Donn�es d�finitives,2015-08-18,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,17:30,2448,230,6286,24,35,14,-,57,-4198
Normandie,Donn�es d�finitives,2015-08-18,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,18:00,2444,231,6279,19,31,13,-,56,-4184
Normandie,Donn�es d�finitives,2015-08-18,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,18:30,2517,233,6291,16,27,13,-,55,-4118
Normandie,Donn�es d�finitives,2015-08-18,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,19:00,2572,233,6315,17,20,13,-,56,-4084
Normandie,Donn�es d�finitives,2015-08-18,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,19:30,2570,234,6313,13,15,10,-,57,-4071
Normandie,Donn�es d�finitives,2015-08-18,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,20:00,2537,233,6318,9,8,10,-,58,-4099
Normandie,Donn�es d�finitives,2015-08-18,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,20:30,2472,233,6291,6,4,10,-,56,-4129
Normandie,Donn�es d�finitives,2015-08-18,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,21:00,2408,234,6287,4,1,11,-,56,-4185
Normandie,Donn�es d�finitives,2015-08-18,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,21:30,2636,233,6271,4,0,11,-,57,-3941
Normandie,Donn�es d�finitives,2015-08-18,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,22:00,2660,233,6239,5,0,11,-,58,-3886
Normandie,Donn�es d�finitives,2015-08-18,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,22:30,2751,233,6246,5,0,11,-,57,-3802
Normandie,Donn�es d�finitives,2015-08-18,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,23:00,2880,231,6244,5,0,12,-,56,-3669
Normandie,Donn�es d�finitives,2015-08-18,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-18,23:30,2715,224,6234,6,0,12,-,57,-3818
Normandie,Donn�es d�finitives,2015-08-18,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,00:00,2711,223,6232,6,0,12,-,57,-3819
Normandie,Donn�es d�finitives,2015-08-19,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,00:30,2547,222,5345,7,0,12,-,57,-3096
Normandie,Donn�es d�finitives,2015-08-19,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,01:00,2405,223,5310,7,0,12,-,58,-3206
Normandie,Donn�es d�finitives,2015-08-19,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,01:30,2397,224,5352,8,0,12,-,57,-3257
Normandie,Donn�es d�finitives,2015-08-19,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,02:00,2337,223,5316,10,0,12,-,58,-3282
Normandie,Donn�es d�finitives,2015-08-19,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,02:30,2184,223,5249,8,0,12,-,58,-3367
Normandie,Donn�es d�finitives,2015-08-19,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,03:00,2125,224,4439,6,0,12,-,58,-2614
Normandie,Donn�es d�finitives,2015-08-19,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,03:30,2102,224,4428,7,0,12,-,58,-2626
Normandie,Donn�es d�finitives,2015-08-19,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,04:00,2081,223,4433,8,0,12,-,58,-2654
Normandie,Donn�es d�finitives,2015-08-19,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,04:30,2046,223,3899,10,0,12,-,57,-2156
Normandie,Donn�es d�finitives,2015-08-19,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,05:00,2082,223,4377,13,0,12,-,59,-2602
Normandie,Donn�es d�finitives,2015-08-19,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,05:30,2134,223,4437,14,0,12,-,57,-2610
Normandie,Donn�es d�finitives,2015-08-19,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,06:00,2195,224,5713,16,0,12,-,57,-3827
Normandie,Donn�es d�finitives,2015-08-19,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,06:30,2266,224,6286,13,0,12,-,58,-4326
Normandie,Donn�es d�finitives,2015-08-19,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,07:00,2263,223,6301,10,0,12,-,58,-4341
Normandie,Donn�es d�finitives,2015-08-19,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,07:30,2340,223,6314,9,1,11,-,58,-4276
Normandie,Donn�es d�finitives,2015-08-19,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,08:00,2400,222,6316,7,4,11,-,59,-4219
Normandie,Donn�es d�finitives,2015-08-19,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,08:30,2507,222,6308,6,9,15,-,58,-4112
Normandie,Donn�es d�finitives,2015-08-19,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,09:00,2589,220,6323,4,15,12,-,55,-4039
Normandie,Donn�es d�finitives,2015-08-19,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,09:30,2632,221,6317,3,21,12,-,57,-4000
Normandie,Donn�es d�finitives,2015-08-19,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,10:00,2694,220,6315,1,30,12,-,56,-3941
Normandie,Donn�es d�finitives,2015-08-19,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,10:30,2726,220,6314,2,31,12,-,57,-3909
Normandie,Donn�es d�finitives,2015-08-19,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,11:00,2755,221,6324,2,41,12,-,56,-3900
Normandie,Donn�es d�finitives,2015-08-19,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,11:30,2772,220,6343,4,50,12,-,58,-3914
Normandie,Donn�es d�finitives,2015-08-19,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,12:00,2804,220,6352,6,55,12,-,56,-3898
Normandie,Donn�es d�finitives,2015-08-19,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,12:30,2846,220,6345,10,61,12,-,58,-3860
Normandie,Donn�es d�finitives,2015-08-19,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,13:00,2825,220,6306,11,62,11,-,57,-3843
Normandie,Donn�es d�finitives,2015-08-19,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,13:30,2722,220,6320,14,61,10,-,57,-3960
Normandie,Donn�es d�finitives,2015-08-19,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,14:00,2679,220,6309,17,54,12,-,55,-3989
Normandie,Donn�es d�finitives,2015-08-19,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,14:30,2664,221,6286,20,42,12,-,56,-3973
Normandie,Donn�es d�finitives,2015-08-19,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,15:00,2637,220,6301,21,42,12,-,56,-4015
Normandie,Donn�es d�finitives,2015-08-19,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,15:30,2552,221,6269,25,35,12,-,57,-4067
Normandie,Donn�es d�finitives,2015-08-19,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,16:00,2516,219,6279,32,33,12,-,56,-4116
Normandie,Donn�es d�finitives,2015-08-19,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,16:30,2512,219,6272,30,29,12,-,57,-4106
Normandie,Donn�es d�finitives,2015-08-19,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,17:00,2464,218,6254,23,27,12,-,57,-4126
Normandie,Donn�es d�finitives,2015-08-19,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,17:30,2470,220,6250,21,25,16,-,59,-4119
Normandie,Donn�es d�finitives,2015-08-19,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,18:00,2509,220,6310,25,19,16,-,57,-4138
Normandie,Donn�es d�finitives,2015-08-19,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,18:30,2577,222,6252,23,15,16,-,57,-4007
Normandie,Donn�es d�finitives,2015-08-19,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,19:00,2646,222,6252,19,11,12,-,57,-3929
Normandie,Donn�es d�finitives,2015-08-19,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,19:30,2621,222,6251,15,7,11,-,57,-3942
Normandie,Donn�es d�finitives,2015-08-19,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,20:00,2584,223,6236,14,4,13,-,58,-3965
Normandie,Donn�es d�finitives,2015-08-19,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,20:30,2503,224,6245,19,1,13,-,57,-4057
Normandie,Donn�es d�finitives,2015-08-19,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,21:00,2511,224,6236,24,0,13,-,57,-4042
Normandie,Donn�es d�finitives,2015-08-19,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,21:30,2684,223,6309,29,0,10,-,58,-3946
Normandie,Donn�es d�finitives,2015-08-19,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,22:00,2663,223,6262,27,0,11,-,57,-3917
Normandie,Donn�es d�finitives,2015-08-19,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,22:30,2772,223,6302,25,0,11,-,56,-3846
Normandie,Donn�es d�finitives,2015-08-19,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,23:00,2859,223,6285,30,0,11,-,57,-3747
Normandie,Donn�es d�finitives,2015-08-19,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-19,23:30,2785,224,6288,36,0,12,-,56,-3831
Normandie,Donn�es d�finitives,2015-08-19,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,00:00,2723,223,6284,34,0,12,-,56,-3886
Normandie,Donn�es d�finitives,2015-08-20,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,00:30,2569,223,5364,40,0,12,-,56,-3125
Normandie,Donn�es d�finitives,2015-08-20,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,01:00,2411,222,5138,45,0,12,-,57,-3064
Normandie,Donn�es d�finitives,2015-08-20,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,01:30,2407,222,5151,45,0,12,-,56,-3080
Normandie,Donn�es d�finitives,2015-08-20,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,02:00,2338,223,5152,53,0,12,-,56,-3158
