P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-07,00:45,5134,525,2402,1887,0,1,-,104,215
Hauts-de-France,Donn�es temps r�el,2017-06-07,01:00,5129,528,2401,1908,0,1,-,105,187
Hauts-de-France,Donn�es temps r�el,2017-06-07,01:15,5216,526,2537,1899,0,1,-,104,149
Hauts-de-France,Donn�es temps r�el,2017-06-07,01:30,5149,529,2489,1853,0,1,-,105,174
Hauts-de-France,Donn�es temps r�el,2017-06-07,01:45,5063,529,2495,1828,0,1,-,106,105
Hauts-de-France,Donn�es temps r�el,2017-06-07,02:00,4837,526,2424,1863,0,1,-,104,-81
Hauts-de-France,Donn�es temps r�el,2017-06-07,02:15,4857,530,2635,1868,0,1,-,103,-280
Hauts-de-France,Donn�es temps r�el,2017-06-07,02:30,4874,517,2558,1887,0,1,-,105,-194
Hauts-de-France,Donn�es temps r�el,2017-06-07,02:45,4742,523,2506,1879,0,1,-,104,-272
Hauts-de-France,Donn�es temps r�el,2017-06-07,03:00,4634,528,2436,1872,0,1,-,105,-308
Hauts-de-France,Donn�es temps r�el,2017-06-07,03:15,4572,528,2513,1875,0,1,-,105,-450
Hauts-de-France,Donn�es temps r�el,2017-06-07,03:30,4542,525,2494,1849,0,1,-,105,-433
Hauts-de-France,Donn�es temps r�el,2017-06-07,03:45,4623,524,2505,1835,0,1,-,103,-345
Hauts-de-France,Donn�es temps r�el,2017-06-07,04:00,4563,526,2474,1835,0,1,-,105,-378
Hauts-de-France,Donn�es temps r�el,2017-06-07,04:15,4610,526,2445,1813,0,1,-,104,-279
Hauts-de-France,Donn�es temps r�el,2017-06-07,04:30,4536,528,2453,1824,0,1,-,106,-376
Hauts-de-France,Donn�es temps r�el,2017-06-07,04:45,4590,526,2490,1808,0,1,-,104,-338
Hauts-de-France,Donn�es temps r�el,2017-06-07,05:00,4599,526,2498,1788,0,1,-,104,-318
Hauts-de-France,Donn�es temps r�el,2017-06-07,05:15,4669,527,2443,1778,0,1,-,103,-184
Hauts-de-France,Donn�es temps r�el,2017-06-07,05:30,4589,527,2446,1737,0,1,-,104,-226
Hauts-de-France,Donn�es temps r�el,2017-06-07,05:45,4623,529,2542,1749,0,1,-,104,-302
Hauts-de-France,Donn�es temps r�el,2017-06-07,06:00,4712,528,2586,1750,0,1,-,111,-265
Hauts-de-France,Donn�es temps r�el,2017-06-07,06:15,4927,528,2554,1691,2,1,-,104,48
Hauts-de-France,Donn�es temps r�el,2017-06-07,06:30,5003,537,2575,1699,3,1,-,103,85
Hauts-de-France,Donn�es temps r�el,2017-06-07,06:45,5163,546,2573,1682,5,1,-,105,250
Hauts-de-France,Donn�es temps r�el,2017-06-07,07:00,5231,532,2537,1690,7,1,-,103,361
Hauts-de-France,Donn�es temps r�el,2017-06-07,07:15,5310,550,2513,1677,10,1,-,102,457
Hauts-de-France,Donn�es temps r�el,2017-06-07,07:30,5383,549,2563,1690,13,1,-,103,465
Hauts-de-France,Donn�es temps r�el,2017-06-07,07:45,5482,549,2580,1727,16,1,-,101,507
Hauts-de-France,Donn�es temps r�el,2017-06-07,08:00,5599,548,2560,1773,18,1,-,100,599
Hauts-de-France,Donn�es temps r�el,2017-06-07,08:15,5615,527,2519,1805,23,1,-,98,641
Hauts-de-France,Donn�es temps r�el,2017-06-07,08:30,5629,530,2518,1840,26,1,-,98,615
Hauts-de-France,Donn�es temps r�el,2017-06-07,08:45,5730,528,2512,1840,30,1,-,98,722
Hauts-de-France,Donn�es temps r�el,2017-06-07,09:00,5778,530,2555,1882,34,1,-,105,671
Hauts-de-France,Donn�es temps r�el,2017-06-07,09:15,5870,528,2560,1910,39,1,-,98,734
Hauts-de-France,Donn�es temps r�el,2017-06-07,09:30,5816,525,2514,1894,42,1,-,98,742
Hauts-de-France,Donn�es temps r�el,2017-06-07,09:45,5868,527,2513,1935,48,1,-,98,747
Hauts-de-France,Donn�es temps r�el,2017-06-07,10:00,5903,529,2480,1959,52,1,-,98,785
Hauts-de-France,Donn�es temps r�el,2017-06-07,10:15,5717,529,2483,1973,57,1,-,98,578
Hauts-de-France,Donn�es temps r�el,2017-06-07,10:30,5818,526,2450,1977,59,1,-,99,706
Hauts-de-France,Donn�es temps r�el,2017-06-07,10:45,5891,523,2432,1994,63,1,-,103,776
Hauts-de-France,Donn�es temps r�el,2017-06-07,11:00,5893,523,2434,1982,69,1,-,103,781
Hauts-de-France,Donn�es temps r�el,2017-06-07,11:15,5875,524,2462,2058,72,1,-,105,652
Hauts-de-France,Donn�es temps r�el,2017-06-07,11:30,5874,524,2455,2034,75,1,-,104,681
Hauts-de-France,Donn�es temps r�el,2017-06-07,11:45,5944,528,2507,2073,74,1,-,103,658
Hauts-de-France,Donn�es temps r�el,2017-06-07,12:00,5909,529,2520,2100,81,1,-,105,574
Hauts-de-France,Donn�es temps r�el,2017-06-07,12:15,5983,527,2564,2099,78,1,-,104,610
Hauts-de-France,Donn�es temps r�el,2017-06-07,12:30,6017,529,2514,2124,80,1,-,97,672
Hauts-de-France,Donn�es temps r�el,2017-06-07,12:45,6001,527,2562,2162,81,1,-,97,571
Hauts-de-France,Donn�es temps r�el,2017-06-07,13:00,6036,528,2465,2169,81,1,-,97,694
Hauts-de-France,Donn�es temps r�el,2017-06-07,13:15,6014,531,2446,2165,84,1,-,98,689
Hauts-de-France,Donn�es temps r�el,2017-06-07,13:30,5854,516,2445,2147,82,1,-,96,567
Hauts-de-France,Donn�es temps r�el,2017-06-07,13:45,6000,498,2565,2174,84,1,-,98,581
Hauts-de-France,Donn�es temps r�el,2017-06-07,14:00,5885,521,2557,2153,82,1,-,97,475
Hauts-de-France,Donn�es temps r�el,2017-06-07,14:15,5919,517,2622,2128,82,1,-,105,464
Hauts-de-France,Donn�es temps r�el,2017-06-07,14:30,5898,523,2647,2086,86,1,-,105,450
Hauts-de-France,Donn�es temps r�el,2017-06-07,14:45,5667,527,2657,2041,83,1,-,105,252
Hauts-de-France,Donn�es temps r�el,2017-06-07,15:00,5670,528,2638,2070,86,1,-,106,242
Hauts-de-France,Donn�es temps r�el,2017-06-07,15:15,5604,528,2594,2070,85,1,-,107,218
Hauts-de-France,Donn�es temps r�el,2017-06-07,15:30,5637,529,2578,2095,82,1,-,107,245
Hauts-de-France,Donn�es temps r�el,2017-06-07,15:45,5666,529,2595,2040,85,1,-,106,310
Hauts-de-France,Donn�es temps r�el,2017-06-07,16:00,5512,528,2612,2004,80,1,-,106,181
Hauts-de-France,Donn�es temps r�el,2017-06-07,16:15,5643,528,2569,2030,80,1,-,107,330
Hauts-de-France,Donn�es temps r�el,2017-06-07,16:30,5641,532,2552,1990,79,1,-,107,380
Hauts-de-France,Donn�es temps r�el,2017-06-07,16:45,5609,528,2551,1922,77,1,-,107,423
Hauts-de-France,Donn�es temps r�el,2017-06-07,17:00,5570,530,2538,1899,74,1,-,108,419
Hauts-de-France,Donn�es temps r�el,2017-06-07,17:15,5477,530,2638,1850,70,1,-,108,280
Hauts-de-France,Donn�es temps r�el,2017-06-07,17:30,5588,531,2662,1785,67,1,-,108,434
Hauts-de-France,Donn�es temps r�el,2017-06-07,17:45,5596,533,2654,1739,64,1,-,108,498
Hauts-de-France,Donn�es temps r�el,2017-06-07,18:00,5641,552,2531,1678,58,1,-,109,712
Hauts-de-France,Donn�es temps r�el,2017-06-07,18:15,5519,551,2456,1561,54,1,-,109,787
Hauts-de-France,Donn�es temps r�el,2017-06-07,18:30,5609,551,2528,1514,47,1,-,109,858
Hauts-de-France,Donn�es temps r�el,2017-06-07,18:45,5616,551,2596,1441,42,1,-,109,876
Hauts-de-France,Donn�es temps r�el,2017-06-07,19:00,5787,551,2615,1396,37,1,-,110,1078
Hauts-de-France,Donn�es temps r�el,2017-06-07,19:15,5769,550,2681,1276,31,1,-,110,1120
Hauts-de-France,Donn�es temps r�el,2017-06-07,19:30,5591,547,2771,1177,27,1,-,110,958
Hauts-de-France,Donn�es temps r�el,2017-06-07,19:45,5638,527,2785,1109,21,1,-,111,1083
Hauts-de-France,Donn�es temps r�el,2017-06-07,20:00,5551,528,2805,956,16,1,-,101,1144
Hauts-de-France,Donn�es temps r�el,2017-06-07,20:15,5608,528,2923,873,14,1,-,103,1166
Hauts-de-France,Donn�es temps r�el,2017-06-07,20:30,5515,527,3080,785,11,1,-,104,1008
Hauts-de-France,Donn�es temps r�el,2017-06-07,20:45,5509,526,3223,694,8,1,-,103,955
Hauts-de-France,Donn�es temps r�el,2017-06-07,21:00,5424,544,3293,602,5,1,-,111,869
Hauts-de-France,Donn�es temps r�el,2017-06-07,21:15,5238,550,3288,531,3,1,-,105,760
Hauts-de-France,Donn�es temps r�el,2017-06-07,21:30,5356,550,3246,490,2,1,-,105,963
Hauts-de-France,Donn�es temps r�el,2017-06-07,21:45,5467,548,3268,465,1,1,-,106,1077
Hauts-de-France,Donn�es temps r�el,2017-06-07,22:00,5298,550,3220,427,1,1,-,104,995
Hauts-de-France,Donn�es temps r�el,2017-06-07,22:15,5351,551,3210,387,0,1,-,106,1096
Hauts-de-France,Donn�es temps r�el,2017-06-07,22:30,5534,552,3175,366,0,1,-,106,1334
Hauts-de-France,Donn�es temps r�el,2017-06-07,22:45,5635,549,3281,319,0,1,-,104,1382
Hauts-de-France,Donn�es temps r�el,2017-06-07,23:00,5429,549,3209,301,0,1,-,113,1256
Hauts-de-France,Donn�es temps r�el,2017-06-07,23:15,5534,549,3216,295,0,1,-,113,1360
Hauts-de-France,Donn�es temps r�el,2017-06-07,23:30,5626,550,3161,286,0,1,-,114,1515
Hauts-de-France,Donn�es temps r�el,2017-06-07,23:45,-,551,3185,-,0,1,-,114,1684
Hauts-de-France,Donn�es temps r�el,2017-06-08,00:00,5703,541,3175,323,0,1,-,114,1549
Hauts-de-France,Donn�es temps r�el,2017-06-08,00:15,5707,527,3208,367,0,1,-,114,1489
Hauts-de-France,Donn�es temps r�el,2017-06-08,00:30,5583,530,3177,446,0,1,-,114,1316
Hauts-de-France,Donn�es temps r�el,2017-06-08,00:45,5339,530,3152,463,0,1,-,114,1079
Hauts-de-France,Donn�es temps r�el,2017-06-08,01:00,5301,531,3161,479,0,1,-,114,1015
Hauts-de-France,Donn�es temps r�el,2017-06-08,01:15,5386,529,3219,477,0,1,-,114,1046
Hauts-de-France,Donn�es temps r�el,2017-06-08,01:30,5267,529,3169,493,0,1,-,106,969
Hauts-de-France,Donn�es temps r�el,2017-06-08,01:45,5255,528,3197,499,0,1,-,107,923
Hauts-de-France,Donn�es temps r�el,2017-06-08,02:00,5139,530,3190,506,0,1,-,115,797
Hauts-de-France,Donn�es temps r�el,2017-06-08,02:15,4966,529,3252,525,0,1,-,108,551
Hauts-de-France,Donn�es temps r�el,2017-06-08,02:30,4869,529,3260,538,0,1,-,108,433
Hauts-de-France,Donn�es temps r�el,2017-06-08,02:45,4884,530,3226,561,0,1,-,115,450
Hauts-de-France,Donn�es temps r�el,2017-06-08,03:00,4710,530,3246,579,0,1,-,115,238
Hauts-de-France,Donn�es temps r�el,2017-06-08,03:15,4691,530,3288,583,0,1,-,116,173
Hauts-de-France,Donn�es temps r�el,2017-06-08,03:30,4718,530,3323,588,0,1,-,107,169
Hauts-de-France,Donn�es temps r�el,2017-06-08,03:45,4593,532,3299,598,0,1,-,116,47
Hauts-de-France,Donn�es temps r�el,2017-06-08,04:00,4606,531,3315,603,0,1,-,116,40
Hauts-de-France,Donn�es temps r�el,2017-06-08,04:15,4568,530,3349,587,0,1,-,116,-16
Hauts-de-France,Donn�es temps r�el,2017-06-08,04:30,4636,532,3394,592,0,1,-,116,1
Hauts-de-France,Donn�es temps r�el,2017-06-08,04:45,4617,532,3388,609,0,1,-,107,-20
Hauts-de-France,Donn�es temps r�el,2017-06-08,05:00,4596,533,3387,619,0,1,-,109,-52
Hauts-de-France,Donn�es temps r�el,2017-06-08,05:15,4644,530,3382,630,0,1,-,108,-8
Hauts-de-France,Donn�es temps r�el,2017-06-08,05:30,4648,533,3366,629,0,1,-,105,14
Hauts-de-France,Donn�es temps r�el,2017-06-08,05:45,4654,530,3362,617,0,1,-,106,38
Hauts-de-France,Donn�es temps r�el,2017-06-08,06:00,4687,576,3344,603,0,1,-,103,61
Hauts-de-France,Donn�es temps r�el,2017-06-08,06:15,4891,598,3344,593,1,1,-,103,250
Hauts-de-France,Donn�es temps r�el,2017-06-08,06:30,5032,644,3350,607,3,1,-,101,326
Hauts-de-France,Donn�es temps r�el,2017-06-08,06:45,5224,669,3366,615,5,1,-,103,464
Hauts-de-France,Donn�es temps r�el,2017-06-08,07:00,5478,690,3347,617,6,1,-,102,715
Hauts-de-France,Donn�es temps r�el,2017-06-08,07:15,5497,752,3313,605,9,1,-,110,706
Hauts-de-France,Donn�es temps r�el,2017-06-08,07:30,5480,808,3357,590,12,1,-,109,603
Hauts-de-France,Donn�es temps r�el,2017-06-08,07:45,5546,807,3358,556,16,1,-,108,700
Hauts-de-France,Donn�es temps r�el,2017-06-08,08:00,5645,809,3370,522,18,1,-,101,824
Hauts-de-France,Donn�es temps r�el,2017-06-08,08:15,5774,808,3352,496,21,1,-,108,989
Hauts-de-France,Donn�es temps r�el,2017-06-08,08:30,5805,809,3356,456,25,1,-,107,1050
Hauts-de-France,Donn�es temps r�el,2017-06-08,08:45,5778,808,3341,443,25,1,-,107,1053
Hauts-de-France,Donn�es temps r�el,2017-06-08,09:00,5684,809,3353,454,27,1,-,107,932
Hauts-de-France,Donn�es temps r�el,2017-06-08,09:15,5718,814,3357,496,33,1,-,107,909
Hauts-de-France,Donn�es temps r�el,2017-06-08,09:30,5845,807,3343,541,38,1,-,107,1008
Hauts-de-France,Donn�es temps r�el,2017-06-08,09:45,5801,806,3344,606,46,1,-,100,899
Hauts-de-France,Donn�es temps r�el,2017-06-08,10:00,5740,803,3343,664,51,1,-,100,779
Hauts-de-France,Donn�es temps r�el,2017-06-08,10:15,5777,803,3386,702,55,1,-,100,729
Hauts-de-France,Donn�es temps r�el,2017-06-08,10:30,5729,804,3347,791,58,1,-,103,626
Hauts-de-France,Donn�es temps r�el,2017-06-08,10:45,5718,777,3303,874,66,1,-,102,596
Hauts-de-France,Donn�es temps r�el,2017-06-08,11:00,5645,783,3306,973,73,1,-,104,404
Hauts-de-France,Donn�es temps r�el,2017-06-08,11:15,5756,782,3327,1035,76,1,-,102,433
Hauts-de-France,Donn�es temps r�el,2017-06-08,11:30,5854,782,3323,1090,78,1,-,102,478
Hauts-de-France,Donn�es temps r�el,2017-06-08,11:45,5750,785,3295,1140,82,1,-,111,336
Hauts-de-France,Donn�es temps r�el,2017-06-08,12:00,5773,784,3319,1208,83,1,-,111,267
Hauts-de-France,Donn�es temps r�el,2017-06-08,12:15,5769,784,3376,1219,85,1,-,111,193
Hauts-de-France,Donn�es temps r�el,2017-06-08,12:30,5872,799,3394,1237,85,1,-,110,246
Hauts-de-France,Donn�es temps r�el,2017-06-08,12:45,6016,803,3457,1234,88,1,-,110,323
Hauts-de-France,Donn�es temps r�el,2017-06-08,13:00,6037,801,3442,1224,89,1,-,110,370
Hauts-de-France,Donn�es temps r�el,2017-06-08,13:15,5938,800,3457,1241,90,1,-,110,240
Hauts-de-France,Donn�es temps r�el,2017-06-08,13:30,6010,801,3458,1251,88,1,-,110,302
Hauts-de-France,Donn�es temps r�el,2017-06-08,13:45,5842,799,3487,1286,88,1,-,111,70
Hauts-de-France,Donn�es temps r�el,2017-06-08,14:00,5892,802,3463,1322,89,1,-,111,105
Hauts-de-France,Donn�es temps r�el,2017-06-08,14:15,5916,801,3518,1323,86,1,-,111,76
Hauts-de-France,Donn�es temps r�el,2017-06-08,14:30,5801,801,3493,1330,88,1,-,111,-23
Hauts-de-France,Donn�es temps r�el,2017-06-08,14:45,5704,799,3504,1358,80,1,-,110,-148
Hauts-de-France,Donn�es temps r�el,2017-06-08,15:00,5694,800,3500,1329,78,1,-,110,-124
Hauts-de-France,Donn�es temps r�el,2017-06-08,15:15,5663,799,3520,1317,79,1,-,110,-163
Hauts-de-France,Donn�es temps r�el,2017-06-08,15:30,5743,798,3555,1284,79,1,-,110,-84
Hauts-de-France,Donn�es temps r�el,2017-06-08,15:45,5747,799,3561,1320,78,1,-,111,-122
Hauts-de-France,Donn�es temps r�el,2017-06-08,16:00,5766,799,3515,1250,76,1,-,111,13
Hauts-de-France,Donn�es temps r�el,2017-06-08,16:15,5556,797,3534,1154,73,1,-,111,-115
Hauts-de-France,Donn�es temps r�el,2017-06-08,16:30,5630,798,3500,1105,72,1,-,111,43
Hauts-de-France,Donn�es temps r�el,2017-06-08,16:45,5553,800,3532,1115,73,1,-,111,-79
Hauts-de-France,Donn�es temps r�el,2017-06-08,17:00,5626,798,3500,1098,73,1,-,112,44
Hauts-de-France,Donn�es temps r�el,2017-06-08,17:15,5590,800,3582,1054,68,1,-,113,-29
Hauts-de-France,Donn�es temps r�el,2017-06-08,17:30,5702,800,3573,1005,64,1,-,113,146
Hauts-de-France,Donn�es temps r�el,2017-06-08,17:45,5749,799,3580,932,58,1,-,113,266
Hauts-de-France,Donn�es temps r�el,2017-06-08,18:00,5806,799,3586,861,53,1,-,113,392
Hauts-de-France,Donn�es temps r�el,2017-06-08,18:15,5641,798,3567,747,49,1,-,114,365
Hauts-de-France,Donn�es temps r�el,2017-06-08,18:30,5773,798,3574,685,44,1,-,113,558
Hauts-de-France,Donn�es temps r�el,2017-06-08,18:45,5716,800,3577,624,38,1,-,114,562
Hauts-de-France,Donn�es temps r�el,2017-06-08,19:00,5929,800,3550,570,33,1,-,114,859
Hauts-de-France,Donn�es temps r�el,2017-06-08,19:15,5841,799,3565,507,29,1,-,114,826
Hauts-de-France,Donn�es temps r�el,2017-06-08,19:30,5806,800,3545,472,24,1,-,114,851
Hauts-de-France,Donn�es temps r�el,2017-06-08,19:45,5825,798,3553,393,19,1,-,114,947
Hauts-de-France,Donn�es temps r�el,2017-06-08,20:00,5747,801,3551,314,16,1,-,114,950
Hauts-de-France,Donn�es temps r�el,2017-06-08,20:15,5711,801,3567,281,12,1,-,114,934
Hauts-de-France,Donn�es temps r�el,2017-06-08,20:30,5469,802,3570,262,9,1,-,114,711
Hauts-de-France,Donn�es temps r�el,2017-06-08,20:45,5519,801,3567,248,7,1,-,114,782
Hauts-de-France,Donn�es temps r�el,2017-06-08,21:00,5361,764,3556,249,4,1,-,114,673
Hauts-de-France,Donn�es temps r�el,2017-06-08,21:15,5433,703,3570,261,3,1,-,114,781
Hauts-de-France,Donn�es temps r�el,2017-06-08,21:30,5547,657,3569,286,2,1,-,114,919
Hauts-de-France,Donn�es temps r�el,2017-06-08,21:45,5499,527,3579,303,1,1,-,114,974
Hauts-de-France,Donn�es temps r�el,2017-06-08,22:00,5335,544,3592,328,1,1,-,114,754
Hauts-de-France,Donn�es temps r�el,2017-06-08,22:15,5417,548,3455,348,0,1,-,114,951
Hauts-de-France,Donn�es temps r�el,2017-06-08,22:30,5470,554,3454,380,0,1,-,114,968
Hauts-de-France,Donn�es temps r�el,2017-06-08,22:45,5504,552,3510,406,0,1,-,114,920
Hauts-de-France,Donn�es temps r�el,2017-06-08,23:00,5521,553,3457,426,0,1,-,114,969
Hauts-de-France,Donn�es temps r�el,2017-06-08,23:15,5597,554,3493,428,0,1,-,114,1007
Hauts-de-France,Donn�es temps r�el,2017-06-08,23:30,5396,555,3438,452,0,1,-,114,835
Hauts-de-France,Donn�es temps r�el,2017-06-08,23:45,-,554,3430,-,0,1,-,114,1017
Hauts-de-France,Donn�es temps r�el,2017-06-09,00:00,5654,553,3449,606,0,1,-,114,930
Hauts-de-France,Donn�es temps r�el,2017-06-09,00:15,5584,552,3514,635,0,1,-,114,768
Hauts-de-France,Donn�es temps r�el,2017-06-09,00:30,5351,551,3458,771,0,1,-,114,455
Hauts-de-France,Donn�es temps r�el,2017-06-09,00:45,5374,551,3447,924,0,1,-,114,337
Hauts-de-France,Donn�es temps r�el,2017-06-09,01:00,5223,553,3463,1022,0,1,-,114,70
Hauts-de-France,Donn�es temps r�el,2017-06-09,01:15,5274,552,3445,957,0,1,-,114,205
Hauts-de-France,Donn�es temps r�el,2017-06-09,01:30,5350,550,3421,951,0,1,-,114,312
Hauts-de-France,Donn�es temps r�el,2017-06-09,01:45,5234,552,3420,940,0,1,-,106,214
Hauts-de-France,Donn�es temps r�el,2017-06-09,02:00,5039,555,3364,983,0,1,-,114,21
Hauts-de-France,Donn�es temps r�el,2017-06-09,02:15,4983,532,3491,1125,0,1,-,114,-281
Hauts-de-France,Donn�es temps r�el,2017-06-09,02:30,4812,530,3392,1210,0,1,-,115,-436
Hauts-de-France,Donn�es temps r�el,2017-06-09,02:45,4880,529,3394,1204,0,1,-,115,-364
Hauts-de-France,Donn�es temps r�el,2017-06-09,03:00,4668,529,3349,1180,0,1,-,115,-506
Hauts-de-France,Donn�es temps r�el,2017-06-09,03:15,4800,531,3510,1193,0,1,-,115,-550
Hauts-de-France,Donn�es temps r�el,2017-06-09,03:30,4741,530,3457,1021,0,1,-,115,-384
Hauts-de-France,Donn�es temps r�el,2017-06-09,03:45,4639,531,3457,966,0,1,-,115,-430
Hauts-de-France,Donn�es temps r�el,2017-06-09,04:00,4569,532,3509,944,0,1,-,115,-532
Hauts-de-France,Donn�es temps r�el,2017-06-09,04:15,4541,530,3474,967,0,1,-,115,-546
Hauts-de-France,Donn�es temps r�el,2017-06-09,04:30,4637,532,3468,947,0,1,-,115,-426
Hauts-de-France,Donn�es temps r�el,2017-06-09,04:45,4563,530,3492,939,0,1,-,115,-514
Hauts-de-France,Donn�es temps r�el,2017-06-09,05:00,4796,533,3502,829,0,1,-,106,-176
Hauts-de-France,Donn�es temps r�el,2017-06-09,05:15,4745,529,3426,729,0,1,-,115,-56
Hauts-de-France,Donn�es temps r�el,2017-06-09,05:30,4709,529,3455,718,0,1,-,115,-109
Hauts-de-France,Donn�es temps r�el,2017-06-09,05:45,4817,527,3520,675,0,1,-,115,-21
Hauts-de-France,Donn�es temps r�el,2017-06-09,06:00,4799,538,3460,567,0,1,-,115,118
Hauts-de-France,Donn�es temps r�el,2017-06-09,06:15,4970,548,3452,541,1,1,-,115,312
Hauts-de-France,Donn�es temps r�el,2017-06-09,06:30,5055,547,3499,507,2,1,-,115,383
Hauts-de-France,Donn�es temps r�el,2017-06-09,06:45,5303,550,3517,498,3,1,-,110,623
Hauts-de-France,Donn�es temps r�el,2017-06-09,07:00,5412,549,3539,500,4,1,-,108,711
Hauts-de-France,Donn�es temps r�el,2017-06-09,07:15,5451,547,3509,513,6,1,-,109,766
Hauts-de-France,Donn�es temps r�el,2017-06-09,07:30,5559,547,3557,554,8,1,-,108,784
Hauts-de-France,Donn�es temps r�el,2017-06-09,07:45,5655,548,3522,588,10,1,-,107,879
Hauts-de-France,Donn�es temps r�el,2017-06-09,08:00,5733,547,3557,578,12,1,-,107,930
Hauts-de-France,Donn�es temps r�el,2017-06-09,08:15,5852,549,3556,604,16,1,-,107,1020
Hauts-de-France,Donn�es temps r�el,2017-06-09,08:30,5817,548,3558,626,20,1,-,109,954
Hauts-de-France,Donn�es temps r�el,2017-06-09,08:45,5696,549,3526,705,27,1,-,108,781
Hauts-de-France,Donn�es temps r�el,2017-06-09,09:00,5836,551,3532,784,32,1,-,109,827
Hauts-de-France,Donn�es temps r�el,2017-06-09,09:15,5842,547,3513,817,37,1,-,109,818
Hauts-de-France,Donn�es temps r�el,2017-06-09,09:30,5938,547,3558,836,44,1,-,108,844
Hauts-de-France,Donn�es temps r�el,2017-06-09,09:45,5908,549,3574,877,48,1,-,108,751
Hauts-de-France,Donn�es temps r�el,2017-06-09,10:00,6016,546,3579,895,55,1,-,109,830
Hauts-de-France,Donn�es temps r�el,2017-06-09,10:15,5802,547,3571,905,59,1,-,108,611
Hauts-de-France,Donn�es temps r�el,2017-06-09,10:30,5896,549,3564,920,63,1,-,108,690
Hauts-de-France,Donn�es temps r�el,2017-06-09,10:45,5864,547,3573,913,66,1,-,108,656
Hauts-de-France,Donn�es temps r�el,2017-06-09,11:00,5808,548,3559,874,71,1,-,108,647
Hauts-de-France,Donn�es temps r�el,2017-06-09,11:15,5979,549,3564,901,76,1,-,108,781
Hauts-de-France,Donn�es temps r�el,2017-06-09,11:30,6024,553,3575,886,77,1,-,109,823
Hauts-de-France,Donn�es temps r�el,2017-06-09,11:45,5927,551,3576,913,81,1,-,111,694
Hauts-de-France,Donn�es temps r�el,2017-06-09,12:00,5911,549,3581,905,78,1,-,111,685
Hauts-de-France,Donn�es temps r�el,2017-06-09,12:15,5907,551,3586,911,84,1,-,111,663
Hauts-de-France,Donn�es temps r�el,2017-06-09,12:30,6020,551,3588,926,85,1,-,111,759
Hauts-de-France,Donn�es temps r�el,2017-06-09,12:45,6086,551,3574,941,89,1,-,110,820
Hauts-de-France,Donn�es temps r�el,2017-06-09,13:00,6078,550,3576,978,85,1,-,111,777
Hauts-de-France,Donn�es temps r�el,2017-06-09,13:15,6027,551,3580,1001,90,1,-,110,695
Hauts-de-France,Donn�es temps r�el,2017-06-09,13:30,5960,549,3577,1006,94,1,-,110,622
Hauts-de-France,Donn�es temps r�el,2017-06-09,13:45,5879,551,3580,1029,86,1,-,111,521
Hauts-de-France,Donn�es temps r�el,2017-06-09,14:00,5841,551,3579,1016,90,1,-,110,493
Hauts-de-France,Donn�es temps r�el,2017-06-09,14:15,5794,558,3579,1090,91,1,-,111,365
Hauts-de-France,Donn�es temps r�el,2017-06-09,14:30,5927,554,3581,1105,87,1,-,111,487
Hauts-de-France,Donn�es temps r�el,2017-06-09,14:45,5719,552,3523,1080,85,1,-,109,370
Hauts-de-France,Donn�es temps r�el,2017-06-09,15:00,5709,542,3467,1149,83,1,-,109,358
Hauts-de-France,Donn�es temps r�el,2017-06-09,15:15,5641,544,3505,1118,82,1,-,108,281
Hauts-de-France,Donn�es temps r�el,2017-06-09,15:30,5728,549,3505,1134,81,1,-,108,349
Hauts-de-France,Donn�es temps r�el,2017-06-09,15:45,5669,552,3490,1118,80,1,-,109,319
Hauts-de-France,Donn�es temps r�el,2017-06-09,16:00,5622,549,3487,1105,81,1,-,110,289
Hauts-de-France,Donn�es temps r�el,2017-06-09,16:15,5522,552,3446,1080,77,1,-,109,258
Hauts-de-France,Donn�es temps r�el,2017-06-09,16:30,5529,553,3450,1044,74,1,-,107,301
Hauts-de-France,Donn�es temps r�el,2017-06-09,16:45,5702,551,3476,1040,72,1,-,107,454
Hauts-de-France,Donn�es temps r�el,2017-06-09,17:00,5607,551,3452,1030,72,1,-,109,391
Hauts-de-France,Donn�es temps r�el,2017-06-09,17:15,5573,551,3446,1018,66,1,-,109,381
Hauts-de-France,Donn�es temps r�el,2017-06-09,17:30,5483,551,3460,991,65,1,-,106,310
Hauts-de-France,Donn�es temps r�el,2017-06-09,17:45,5425,553,3523,983,61,1,-,107,197
Hauts-de-France,Donn�es temps r�el,2017-06-09,18:00,5589,553,3498,961,58,1,-,106,412
Hauts-de-France,Donn�es temps r�el,2017-06-09,18:15,5565,554,3474,957,51,1,-,110,418
Hauts-de-France,Donn�es temps r�el,2017-06-09,18:30,5537,556,3510,922,48,1,-,111,389
Hauts-de-France,Donn�es temps r�el,2017-06-09,18:45,5616,552,3534,918,43,1,-,111,457
Hauts-de-France,Donn�es temps r�el,2017-06-09,19:00,5623,552,3513,922,39,1,-,109,488
Hauts-de-France,Donn�es temps r�el,2017-06-09,19:15,5527,553,3500,897,33,1,-,110,433
Hauts-de-France,Donn�es temps r�el,2017-06-09,19:30,5671,552,3565,832,28,1,-,110,583
Hauts-de-France,Donn�es temps r�el,2017-06-09,19:45,5569,553,3557,742,23,1,-,109,584
