P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-08-09,22:00,4123,326,3385,102,0,1,0,111,198
Hauts-de-France,Donn�es d�finitives,2015-08-09,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-09,22:30,4109,329,3299,100,0,1,0,110,272
Hauts-de-France,Donn�es d�finitives,2015-08-09,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-09,23:00,4117,326,3305,143,0,1,0,111,231
Hauts-de-France,Donn�es d�finitives,2015-08-09,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-09,23:30,4215,327,3249,186,0,1,0,112,339
Hauts-de-France,Donn�es d�finitives,2015-08-09,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,00:00,4368,326,3206,201,0,1,0,112,521
Hauts-de-France,Donn�es d�finitives,2015-08-10,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,00:30,4213,325,3222,190,0,1,0,113,363
Hauts-de-France,Donn�es d�finitives,2015-08-10,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,01:00,3980,324,3144,171,0,0,0,99,241
Hauts-de-France,Donn�es d�finitives,2015-08-10,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,01:30,3997,325,3169,154,0,0,0,100,248
Hauts-de-France,Donn�es d�finitives,2015-08-10,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,02:00,3811,327,3143,142,0,0,0,103,95
Hauts-de-France,Donn�es d�finitives,2015-08-10,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,02:30,3658,328,3098,155,0,0,0,100,-23
Hauts-de-France,Donn�es d�finitives,2015-08-10,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,03:00,3585,327,2600,182,0,0,0,101,375
Hauts-de-France,Donn�es d�finitives,2015-08-10,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,03:30,3489,328,2699,268,0,0,0,100,93
Hauts-de-France,Donn�es d�finitives,2015-08-10,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,04:00,3507,322,2763,277,0,0,0,102,43
Hauts-de-France,Donn�es d�finitives,2015-08-10,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,04:30,3452,323,2662,283,0,0,0,104,81
Hauts-de-France,Donn�es d�finitives,2015-08-10,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,05:00,3509,327,2717,291,0,0,0,109,65
Hauts-de-France,Donn�es d�finitives,2015-08-10,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,05:30,3638,326,2973,243,0,0,0,117,-22
Hauts-de-France,Donn�es d�finitives,2015-08-10,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,06:00,3699,327,3205,194,0,0,0,112,-141
Hauts-de-France,Donn�es d�finitives,2015-08-10,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,06:30,3788,326,3235,194,0,0,0,113,-80
Hauts-de-France,Donn�es d�finitives,2015-08-10,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,07:00,3830,326,3265,196,0,0,0,115,-72
Hauts-de-France,Donn�es d�finitives,2015-08-10,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,07:30,4072,322,3395,134,2,0,0,115,104
Hauts-de-France,Donn�es d�finitives,2015-08-10,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,08:00,4159,328,3408,115,5,0,0,114,189
Hauts-de-France,Donn�es d�finitives,2015-08-10,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,08:30,4383,335,3399,89,8,0,0,116,437
Hauts-de-France,Donn�es d�finitives,2015-08-10,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,09:00,4415,334,3422,78,10,0,0,116,455
Hauts-de-France,Donn�es d�finitives,2015-08-10,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,09:30,4464,336,3205,67,13,0,0,114,729
Hauts-de-France,Donn�es d�finitives,2015-08-10,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,10:00,4538,335,2753,57,18,0,0,114,1262
Hauts-de-France,Donn�es d�finitives,2015-08-10,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,10:30,4543,334,2579,37,21,1,0,110,1462
Hauts-de-France,Donn�es d�finitives,2015-08-10,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,11:00,4638,336,2534,26,32,1,0,111,1599
Hauts-de-France,Donn�es d�finitives,2015-08-10,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,11:30,4692,336,2528,17,36,1,0,110,1665
Hauts-de-France,Donn�es d�finitives,2015-08-10,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,12:00,4759,336,2522,18,44,1,0,106,1731
Hauts-de-France,Donn�es d�finitives,2015-08-10,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,12:30,4741,337,2531,27,54,1,0,100,1692
Hauts-de-France,Donn�es d�finitives,2015-08-10,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,13:00,4880,338,2549,43,61,1,0,101,1788
Hauts-de-France,Donn�es d�finitives,2015-08-10,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,13:30,4849,339,2548,52,62,1,0,104,1743
Hauts-de-France,Donn�es d�finitives,2015-08-10,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,14:00,4717,335,2522,61,65,1,0,104,1631
Hauts-de-France,Donn�es d�finitives,2015-08-10,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,14:30,4688,329,2530,52,73,0,0,103,1599
Hauts-de-France,Donn�es d�finitives,2015-08-10,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,15:00,4605,327,2525,54,72,0,0,103,1524
Hauts-de-France,Donn�es d�finitives,2015-08-10,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,15:30,4485,326,2528,53,69,0,0,102,1407
Hauts-de-France,Donn�es d�finitives,2015-08-10,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,16:00,4495,329,2523,50,68,0,0,101,1422
Hauts-de-France,Donn�es d�finitives,2015-08-10,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,16:30,4460,328,2527,49,64,1,0,101,1391
Hauts-de-France,Donn�es d�finitives,2015-08-10,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,17:00,4398,330,2525,80,60,1,0,101,1300
Hauts-de-France,Donn�es d�finitives,2015-08-10,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,17:30,4465,337,2525,111,49,1,0,95,1347
Hauts-de-France,Donn�es d�finitives,2015-08-10,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,18:00,4418,334,2523,130,41,0,0,88,1301
Hauts-de-France,Donn�es d�finitives,2015-08-10,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,18:30,4452,337,2525,148,30,0,0,90,1321
Hauts-de-France,Donn�es d�finitives,2015-08-10,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,19:00,4547,336,2533,150,23,0,0,89,1415
Hauts-de-France,Donn�es d�finitives,2015-08-10,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,19:30,4488,339,2535,150,15,0,0,90,1359
Hauts-de-France,Donn�es d�finitives,2015-08-10,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,20:00,4442,337,2540,136,9,0,0,90,1330
Hauts-de-France,Donn�es d�finitives,2015-08-10,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,20:30,4327,337,2539,113,4,0,0,92,1241
Hauts-de-France,Donn�es d�finitives,2015-08-10,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,21:00,4201,336,2545,91,1,0,0,99,1128
Hauts-de-France,Donn�es d�finitives,2015-08-10,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,21:30,4222,339,2543,66,0,0,0,106,1167
Hauts-de-France,Donn�es d�finitives,2015-08-10,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,22:00,4398,337,2547,57,0,0,0,109,1347
Hauts-de-France,Donn�es d�finitives,2015-08-10,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,22:30,4368,336,2550,60,0,0,0,108,1313
Hauts-de-France,Donn�es d�finitives,2015-08-10,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,23:00,4374,337,2549,69,0,0,0,108,1309
Hauts-de-France,Donn�es d�finitives,2015-08-10,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-10,23:30,4438,329,2546,70,0,0,0,110,1383
Hauts-de-France,Donn�es d�finitives,2015-08-10,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,00:00,4634,329,2511,73,0,0,0,109,1611
Hauts-de-France,Donn�es d�finitives,2015-08-11,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,00:30,4475,329,2519,86,0,0,0,105,1437
Hauts-de-France,Donn�es d�finitives,2015-08-11,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,01:00,4195,328,2517,93,0,0,0,110,1147
Hauts-de-France,Donn�es d�finitives,2015-08-11,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,01:30,4263,329,2542,95,0,0,0,110,1186
Hauts-de-France,Donn�es d�finitives,2015-08-11,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,02:00,4103,328,2543,94,0,0,0,109,1028
Hauts-de-France,Donn�es d�finitives,2015-08-11,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,02:30,3956,326,2541,86,0,0,0,109,894
Hauts-de-France,Donn�es d�finitives,2015-08-11,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,03:00,3857,324,2520,73,0,0,0,112,827
Hauts-de-France,Donn�es d�finitives,2015-08-11,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,03:30,3798,327,2521,72,0,0,0,112,766
Hauts-de-France,Donn�es d�finitives,2015-08-11,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,04:00,3674,328,2520,66,0,0,0,109,651
Hauts-de-France,Donn�es d�finitives,2015-08-11,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,04:30,3706,328,2523,63,0,0,0,110,682
Hauts-de-France,Donn�es d�finitives,2015-08-11,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,05:00,3766,330,2522,51,0,0,0,110,752
Hauts-de-France,Donn�es d�finitives,2015-08-11,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,05:30,3810,327,2523,45,0,0,0,109,805
Hauts-de-France,Donn�es d�finitives,2015-08-11,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,06:00,3924,329,2520,36,0,0,0,109,929
Hauts-de-France,Donn�es d�finitives,2015-08-11,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,06:30,3978,330,2523,41,0,0,0,110,973
Hauts-de-France,Donn�es d�finitives,2015-08-11,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,07:00,4035,331,2524,40,1,0,0,112,1027
Hauts-de-France,Donn�es d�finitives,2015-08-11,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,07:30,4100,331,2538,53,4,0,0,112,1062
Hauts-de-France,Donn�es d�finitives,2015-08-11,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,08:00,4240,321,2542,66,8,1,0,108,1195
Hauts-de-France,Donn�es d�finitives,2015-08-11,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,08:30,4348,333,2544,67,12,1,0,103,1289
Hauts-de-France,Donn�es d�finitives,2015-08-11,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,09:00,4525,334,2545,48,17,1,0,110,1471
Hauts-de-France,Donn�es d�finitives,2015-08-11,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,09:30,4605,337,2551,52,19,1,0,111,1534
Hauts-de-France,Donn�es d�finitives,2015-08-11,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,10:00,4657,335,2548,31,23,1,0,109,1611
Hauts-de-France,Donn�es d�finitives,2015-08-11,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,10:30,4595,336,2550,23,30,1,0,107,1548
Hauts-de-France,Donn�es d�finitives,2015-08-11,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,11:00,4784,337,2548,26,38,1,0,106,1728
Hauts-de-France,Donn�es d�finitives,2015-08-11,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,11:30,4783,305,2549,33,45,1,0,105,1745
Hauts-de-France,Donn�es d�finitives,2015-08-11,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,12:00,4829,279,2549,23,49,1,0,106,1821
Hauts-de-France,Donn�es d�finitives,2015-08-11,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,12:30,4870,305,2551,28,54,1,0,104,1828
Hauts-de-France,Donn�es d�finitives,2015-08-11,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,13:00,4976,304,2549,36,59,1,0,104,1923
Hauts-de-France,Donn�es d�finitives,2015-08-11,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,13:30,4903,290,2548,47,55,1,0,106,1856
Hauts-de-France,Donn�es d�finitives,2015-08-11,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,14:00,4816,286,2546,61,55,1,0,105,1763
Hauts-de-France,Donn�es d�finitives,2015-08-11,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,14:30,4810,293,2543,76,52,0,0,104,1741
Hauts-de-France,Donn�es d�finitives,2015-08-11,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,15:00,4671,291,2541,98,59,0,0,103,1578
Hauts-de-France,Donn�es d�finitives,2015-08-11,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,15:30,4615,297,2542,124,52,0,0,104,1495
Hauts-de-France,Donn�es d�finitives,2015-08-11,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,16:00,4549,298,2517,162,50,0,0,103,1418
Hauts-de-France,Donn�es d�finitives,2015-08-11,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,16:30,4536,297,2518,221,46,0,0,103,1351
Hauts-de-France,Donn�es d�finitives,2015-08-11,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,17:00,4465,298,2524,304,38,0,0,105,1196
Hauts-de-France,Donn�es d�finitives,2015-08-11,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,17:30,4438,257,2526,373,31,0,0,101,1149
Hauts-de-France,Donn�es d�finitives,2015-08-11,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,18:00,4477,294,2517,401,26,0,0,104,1136
Hauts-de-France,Donn�es d�finitives,2015-08-11,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,18:30,4505,307,2528,428,17,0,0,103,1121
Hauts-de-France,Donn�es d�finitives,2015-08-11,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,19:00,4545,281,2543,432,12,0,0,99,1179
Hauts-de-France,Donn�es d�finitives,2015-08-11,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,19:30,4533,309,2734,431,7,0,0,98,952
Hauts-de-France,Donn�es d�finitives,2015-08-11,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,20:00,4465,277,2757,416,5,0,0,100,911
Hauts-de-France,Donn�es d�finitives,2015-08-11,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,20:30,4350,303,2757,399,2,0,0,97,791
Hauts-de-France,Donn�es d�finitives,2015-08-11,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,21:00,4276,331,2756,430,0,0,0,103,655
Hauts-de-France,Donn�es d�finitives,2015-08-11,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,21:30,4246,337,2907,427,0,0,0,104,470
Hauts-de-France,Donn�es d�finitives,2015-08-11,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,22:00,4437,278,3018,428,0,0,0,108,605
Hauts-de-France,Donn�es d�finitives,2015-08-11,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,22:30,4292,323,3094,413,0,0,0,111,351
Hauts-de-France,Donn�es d�finitives,2015-08-11,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,23:00,4355,331,3236,465,0,0,0,110,212
Hauts-de-France,Donn�es d�finitives,2015-08-11,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-11,23:30,4358,286,3302,466,0,0,0,110,193
Hauts-de-France,Donn�es d�finitives,2015-08-11,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,00:00,4584,321,3288,447,0,1,0,111,417
Hauts-de-France,Donn�es d�finitives,2015-08-12,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,00:30,4459,256,3305,403,0,1,0,112,381
Hauts-de-France,Donn�es d�finitives,2015-08-12,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,01:00,4184,293,3306,375,0,1,0,111,99
Hauts-de-France,Donn�es d�finitives,2015-08-12,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,01:30,4208,264,3320,344,0,1,0,116,164
Hauts-de-France,Donn�es d�finitives,2015-08-12,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,02:00,4028,260,3323,325,0,1,0,116,3
Hauts-de-France,Donn�es d�finitives,2015-08-12,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,02:30,3918,257,3324,317,0,1,0,115,-97
Hauts-de-France,Donn�es d�finitives,2015-08-12,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,03:00,3793,209,3327,340,0,0,0,117,-199
Hauts-de-France,Donn�es d�finitives,2015-08-12,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,03:30,3720,211,3328,346,0,0,0,116,-282
Hauts-de-France,Donn�es d�finitives,2015-08-12,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,04:00,3623,209,3325,363,0,0,0,117,-392
Hauts-de-France,Donn�es d�finitives,2015-08-12,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,04:30,3634,232,3319,366,0,0,0,117,-399
Hauts-de-France,Donn�es d�finitives,2015-08-12,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,05:00,3683,230,3325,372,0,0,0,116,-360
Hauts-de-France,Donn�es d�finitives,2015-08-12,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,05:30,3767,263,3325,367,0,0,0,116,-304
Hauts-de-France,Donn�es d�finitives,2015-08-12,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,06:00,3875,209,3319,375,0,0,0,115,-143
Hauts-de-France,Donn�es d�finitives,2015-08-12,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,06:30,3881,259,3319,363,0,0,0,113,-172
Hauts-de-France,Donn�es d�finitives,2015-08-12,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,07:00,3990,200,3322,358,0,0,0,115,-5
Hauts-de-France,Donn�es d�finitives,2015-08-12,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,07:30,4101,248,3321,352,1,0,0,115,64
Hauts-de-France,Donn�es d�finitives,2015-08-12,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,08:00,4203,232,3299,345,4,0,0,112,211
Hauts-de-France,Donn�es d�finitives,2015-08-12,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,08:30,4364,221,3301,334,8,1,0,111,387
Hauts-de-France,Donn�es d�finitives,2015-08-12,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,09:00,4480,230,3304,293,15,1,0,110,527
Hauts-de-France,Donn�es d�finitives,2015-08-12,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,09:30,4589,233,3309,294,22,1,0,112,617
Hauts-de-France,Donn�es d�finitives,2015-08-12,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,10:00,4663,246,3310,290,27,1,0,111,678
Hauts-de-France,Donn�es d�finitives,2015-08-12,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,10:30,4642,254,3316,274,41,1,0,108,648
Hauts-de-France,Donn�es d�finitives,2015-08-12,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,11:00,4747,252,3309,231,53,1,0,107,794
Hauts-de-France,Donn�es d�finitives,2015-08-12,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,11:30,4823,254,3308,251,58,1,0,106,844
Hauts-de-France,Donn�es d�finitives,2015-08-12,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,12:00,4942,305,3306,285,64,1,0,106,876
Hauts-de-France,Donn�es d�finitives,2015-08-12,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,12:30,4892,252,3328,329,69,0,0,104,809
Hauts-de-France,Donn�es d�finitives,2015-08-12,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,13:00,5023,248,3330,357,72,0,0,104,910
Hauts-de-France,Donn�es d�finitives,2015-08-12,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,13:30,4960,260,3332,353,69,0,0,104,842
Hauts-de-France,Donn�es d�finitives,2015-08-12,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,14:00,4821,238,3233,343,70,0,0,99,837
Hauts-de-France,Donn�es d�finitives,2015-08-12,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,14:30,4860,294,3266,332,66,0,0,97,805
Hauts-de-France,Donn�es d�finitives,2015-08-12,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,15:00,4715,253,3233,335,62,0,0,95,737
Hauts-de-France,Donn�es d�finitives,2015-08-12,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,15:30,4652,284,3339,339,54,0,0,99,537
Hauts-de-France,Donn�es d�finitives,2015-08-12,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,16:00,4646,240,3348,364,57,1,0,99,538
Hauts-de-France,Donn�es d�finitives,2015-08-12,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,16:30,4569,242,3353,361,57,0,0,100,456
Hauts-de-France,Donn�es d�finitives,2015-08-12,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,17:00,4513,248,3341,387,51,0,0,102,383
Hauts-de-France,Donn�es d�finitives,2015-08-12,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,17:30,4526,305,3344,441,42,0,0,102,292
Hauts-de-France,Donn�es d�finitives,2015-08-12,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,18:00,4529,278,3343,519,37,0,0,102,250
Hauts-de-France,Donn�es d�finitives,2015-08-12,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,18:30,4525,256,3341,597,30,0,0,94,208
Hauts-de-France,Donn�es d�finitives,2015-08-12,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,19:00,4594,246,3340,633,21,0,0,98,256
Hauts-de-France,Donn�es d�finitives,2015-08-12,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,19:30,4553,277,3337,666,13,0,0,101,159
Hauts-de-France,Donn�es d�finitives,2015-08-12,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,20:00,4495,277,3339,685,7,0,0,102,85
Hauts-de-France,Donn�es d�finitives,2015-08-12,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,20:30,4338,318,3346,696,3,0,0,103,-128
Hauts-de-France,Donn�es d�finitives,2015-08-12,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,21:00,4224,223,3345,717,1,0,0,105,-167
Hauts-de-France,Donn�es d�finitives,2015-08-12,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,21:30,4279,242,3342,759,0,0,0,105,-168
Hauts-de-France,Donn�es d�finitives,2015-08-12,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,22:00,4468,300,3339,806,0,0,0,106,-82
Hauts-de-France,Donn�es d�finitives,2015-08-12,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,22:30,4399,248,3332,847,0,0,0,106,-133
Hauts-de-France,Donn�es d�finitives,2015-08-12,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,23:00,4409,274,3342,882,0,0,0,107,-196
Hauts-de-France,Donn�es d�finitives,2015-08-12,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-12,23:30,4439,234,3344,853,0,0,0,107,-100
Hauts-de-France,Donn�es d�finitives,2015-08-12,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,00:00,4680,254,3221,786,0,0,0,109,310
Hauts-de-France,Donn�es d�finitives,2015-08-13,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,00:30,4485,202,3235,750,0,0,0,106,192
Hauts-de-France,Donn�es d�finitives,2015-08-13,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,01:00,4220,199,3204,758,0,0,0,107,-48
Hauts-de-France,Donn�es d�finitives,2015-08-13,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,01:30,4237,187,3287,759,0,0,0,107,-104
Hauts-de-France,Donn�es d�finitives,2015-08-13,01:45,,,,,,,,,
