P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2016-11-15,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,13:00,7194,1823,2742,554,14,1,0,118,1943
Hauts-de-France,Donn�es consolid�es,2016-11-15,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,13:30,7166,1760,2741,538,13,1,0,117,1996
Hauts-de-France,Donn�es consolid�es,2016-11-15,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,14:00,7000,1758,2741,480,11,1,0,114,1894
Hauts-de-France,Donn�es consolid�es,2016-11-15,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,14:30,7027,1708,2741,424,9,1,0,114,2030
Hauts-de-France,Donn�es consolid�es,2016-11-15,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,15:00,6824,1665,2741,398,8,1,0,117,1894
Hauts-de-France,Donn�es consolid�es,2016-11-15,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,15:30,6821,1693,2739,411,5,1,0,115,1857
Hauts-de-France,Donn�es consolid�es,2016-11-15,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,16:00,6750,1698,2739,468,4,1,0,114,1726
Hauts-de-France,Donn�es consolid�es,2016-11-15,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,16:30,6785,1815,2739,487,1,1,0,117,1624
Hauts-de-France,Donn�es consolid�es,2016-11-15,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,17:00,6690,1825,2735,501,0,1,0,116,1512
Hauts-de-France,Donn�es consolid�es,2016-11-15,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,17:30,7032,1818,2735,493,0,1,0,115,1870
Hauts-de-France,Donn�es consolid�es,2016-11-15,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,18:00,7238,1827,2733,488,0,1,0,116,2073
Hauts-de-France,Donn�es consolid�es,2016-11-15,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,18:30,7318,1826,2734,495,0,1,0,116,2147
Hauts-de-France,Donn�es consolid�es,2016-11-15,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,19:00,7407,1834,2731,494,0,1,0,119,2230
Hauts-de-France,Donn�es consolid�es,2016-11-15,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,19:30,7410,1835,2730,493,0,1,0,120,2230
Hauts-de-France,Donn�es consolid�es,2016-11-15,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,20:00,7207,1833,2733,532,0,1,0,119,1989
Hauts-de-France,Donn�es consolid�es,2016-11-15,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,20:30,6843,1782,2737,564,0,1,0,116,1642
Hauts-de-France,Donn�es consolid�es,2016-11-15,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,21:00,6627,1781,2735,642,0,1,0,118,1350
Hauts-de-France,Donn�es consolid�es,2016-11-15,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,21:30,6462,1697,2738,686,0,1,0,121,1220
Hauts-de-France,Donn�es consolid�es,2016-11-15,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,22:00,6393,1677,2738,678,0,1,0,122,1176
Hauts-de-France,Donn�es consolid�es,2016-11-15,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,22:30,6300,1599,2742,702,0,1,0,119,1136
Hauts-de-France,Donn�es consolid�es,2016-11-15,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,23:00,6238,1722,2743,703,0,1,0,122,948
Hauts-de-France,Donn�es consolid�es,2016-11-15,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-15,23:30,6280,1598,2745,746,0,1,0,123,1067
Hauts-de-France,Donn�es consolid�es,2016-11-15,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,00:00,6449,1584,2744,752,0,1,0,123,1244
Hauts-de-France,Donn�es consolid�es,2016-11-16,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,00:30,6366,1703,2746,756,0,1,0,123,1037
Hauts-de-France,Donn�es consolid�es,2016-11-16,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,01:00,6038,1609,2746,722,0,1,0,125,835
Hauts-de-France,Donn�es consolid�es,2016-11-16,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,01:30,6066,1683,2747,725,0,1,0,126,784
Hauts-de-France,Donn�es consolid�es,2016-11-16,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,02:00,5907,1633,2744,807,0,1,0,124,598
Hauts-de-France,Donn�es consolid�es,2016-11-16,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,02:30,5754,1654,2746,817,0,1,0,124,413
Hauts-de-France,Donn�es consolid�es,2016-11-16,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,03:00,5678,1615,2745,865,0,1,0,125,328
Hauts-de-France,Donn�es consolid�es,2016-11-16,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,03:30,5420,1684,2745,945,0,1,0,124,-78
Hauts-de-France,Donn�es consolid�es,2016-11-16,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,04:00,5350,1619,2740,1068,0,1,0,126,-205
Hauts-de-France,Donn�es consolid�es,2016-11-16,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,04:30,5384,1674,2740,1136,0,1,0,127,-293
Hauts-de-France,Donn�es consolid�es,2016-11-16,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,05:00,5438,1667,2735,1154,0,1,0,124,-244
Hauts-de-France,Donn�es consolid�es,2016-11-16,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,05:30,5562,1663,2735,1254,0,1,0,124,-215
Hauts-de-France,Donn�es consolid�es,2016-11-16,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,06:00,5724,1717,2734,1408,0,1,0,123,-260
Hauts-de-France,Donn�es consolid�es,2016-11-16,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,06:30,6167,1806,2733,1433,0,1,0,123,71
Hauts-de-France,Donn�es consolid�es,2016-11-16,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,07:00,6408,1819,2730,1519,0,1,0,124,216
Hauts-de-France,Donn�es consolid�es,2016-11-16,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,07:30,6755,1817,2729,1555,0,1,0,124,530
Hauts-de-France,Donn�es consolid�es,2016-11-16,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,08:00,6879,1798,2727,1603,0,1,0,123,628
Hauts-de-France,Donn�es consolid�es,2016-11-16,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,08:30,6845,1775,2728,1610,0,1,0,124,608
Hauts-de-France,Donn�es consolid�es,2016-11-16,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,09:00,6777,1771,2728,1560,1,1,0,122,594
Hauts-de-France,Donn�es consolid�es,2016-11-16,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,09:30,6796,1792,2728,1546,3,1,0,120,605
Hauts-de-France,Donn�es consolid�es,2016-11-16,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,10:00,6780,1809,2730,1542,6,1,0,119,573
Hauts-de-France,Donn�es consolid�es,2016-11-16,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,10:30,6858,1817,2734,1556,9,1,0,116,625
Hauts-de-France,Donn�es consolid�es,2016-11-16,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,11:00,6929,1823,2735,1588,12,1,0,116,655
Hauts-de-France,Donn�es consolid�es,2016-11-16,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,11:30,6875,1820,2735,1538,13,1,0,118,650
Hauts-de-France,Donn�es consolid�es,2016-11-16,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,12:00,7035,1817,2738,1513,15,1,0,118,833
Hauts-de-France,Donn�es consolid�es,2016-11-16,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,12:30,7029,1815,2739,1544,18,1,0,120,793
Hauts-de-France,Donn�es consolid�es,2016-11-16,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,13:00,7073,1813,2738,1545,19,1,0,120,838
Hauts-de-France,Donn�es consolid�es,2016-11-16,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,13:30,6940,1691,2737,1487,20,1,0,119,885
Hauts-de-France,Donn�es consolid�es,2016-11-16,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,14:00,6833,1667,2738,1456,21,1,0,119,831
Hauts-de-France,Donn�es consolid�es,2016-11-16,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,14:30,6811,1719,2737,1392,20,1,0,116,827
Hauts-de-France,Donn�es consolid�es,2016-11-16,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,15:00,6572,1691,2737,1268,16,1,0,117,743
Hauts-de-France,Donn�es consolid�es,2016-11-16,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,15:30,6483,1738,2738,1126,12,1,0,117,751
Hauts-de-France,Donn�es consolid�es,2016-11-16,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,16:00,6507,1701,2737,1083,7,1,0,119,859
Hauts-de-France,Donn�es consolid�es,2016-11-16,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,16:30,6578,1719,2735,1066,3,1,0,120,933
Hauts-de-France,Donn�es consolid�es,2016-11-16,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,17:00,6693,1756,2736,1085,0,1,0,121,995
Hauts-de-France,Donn�es consolid�es,2016-11-16,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,17:30,6944,1739,2733,1189,0,1,0,122,1159
Hauts-de-France,Donn�es consolid�es,2016-11-16,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,18:00,7210,1740,2734,1162,0,1,0,124,1448
Hauts-de-France,Donn�es consolid�es,2016-11-16,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,18:30,7322,1778,2730,1150,0,1,0,126,1537
Hauts-de-France,Donn�es consolid�es,2016-11-16,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,19:00,7459,1784,2732,1171,0,1,0,124,1647
Hauts-de-France,Donn�es consolid�es,2016-11-16,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,19:30,7316,1783,2731,1159,0,1,0,124,1518
Hauts-de-France,Donn�es consolid�es,2016-11-16,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,20:00,7223,1766,2727,1152,0,1,0,124,1452
Hauts-de-France,Donn�es consolid�es,2016-11-16,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,20:30,6869,1591,2727,1139,0,1,0,126,1285
Hauts-de-France,Donn�es consolid�es,2016-11-16,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,21:00,6668,1590,2726,1151,0,1,0,127,1073
Hauts-de-France,Donn�es consolid�es,2016-11-16,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,21:30,6415,1719,2729,1142,0,1,0,126,698
Hauts-de-France,Donn�es consolid�es,2016-11-16,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,22:00,6324,1670,2731,1132,0,1,0,125,664
Hauts-de-France,Donn�es consolid�es,2016-11-16,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,22:30,6206,1631,2732,1218,0,1,0,126,498
Hauts-de-France,Donn�es consolid�es,2016-11-16,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,23:00,6274,1677,2733,1263,0,1,0,127,473
Hauts-de-France,Donn�es consolid�es,2016-11-16,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-16,23:30,6264,1632,2734,1350,0,1,0,126,421
Hauts-de-France,Donn�es consolid�es,2016-11-16,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,00:00,6535,1626,2736,1444,0,1,0,127,601
Hauts-de-France,Donn�es consolid�es,2016-11-17,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,00:30,6455,1681,2735,1572,0,1,0,125,342
Hauts-de-France,Donn�es consolid�es,2016-11-17,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,01:00,6103,1621,2738,1555,0,1,0,126,63
Hauts-de-France,Donn�es consolid�es,2016-11-17,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,01:30,6149,1689,2736,1509,0,1,0,124,91
Hauts-de-France,Donn�es consolid�es,2016-11-17,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,02:00,5970,1630,2738,1551,0,1,0,125,-75
Hauts-de-France,Donn�es consolid�es,2016-11-17,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,02:30,5869,1700,2737,1514,0,1,0,123,-206
Hauts-de-France,Donn�es consolid�es,2016-11-17,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,03:00,5604,1651,2736,1459,0,1,0,123,-366
Hauts-de-France,Donn�es consolid�es,2016-11-17,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,03:30,5449,1714,2303,1382,0,1,0,124,-74
Hauts-de-France,Donn�es consolid�es,2016-11-17,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,04:00,5453,1665,2290,1438,0,1,0,123,-63
Hauts-de-France,Donn�es consolid�es,2016-11-17,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,04:30,5470,1685,2284,1358,0,1,0,126,16
Hauts-de-France,Donn�es consolid�es,2016-11-17,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,05:00,5526,1694,2283,1293,0,1,0,126,129
Hauts-de-France,Donn�es consolid�es,2016-11-17,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,05:30,5763,1673,2274,1235,0,1,0,126,454
Hauts-de-France,Donn�es consolid�es,2016-11-17,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,06:00,5896,1737,2275,1271,0,1,0,124,489
Hauts-de-France,Donn�es consolid�es,2016-11-17,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,06:30,6267,1639,2272,1408,0,1,0,122,824
Hauts-de-France,Donn�es consolid�es,2016-11-17,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,07:00,6715,1766,2272,1389,0,1,0,123,1163
Hauts-de-France,Donn�es consolid�es,2016-11-17,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,07:30,7026,1819,2269,1346,0,1,0,122,1469
Hauts-de-France,Donn�es consolid�es,2016-11-17,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,08:00,7022,1816,2312,1296,0,1,0,123,1475
Hauts-de-France,Donn�es consolid�es,2016-11-17,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,08:30,6991,1693,2492,1259,0,1,0,123,1422
Hauts-de-France,Donn�es consolid�es,2016-11-17,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,09:00,6982,1701,2605,1319,2,1,0,119,1235
Hauts-de-France,Donn�es consolid�es,2016-11-17,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,09:30,6931,1711,2720,1398,6,1,0,118,977
Hauts-de-France,Donn�es consolid�es,2016-11-17,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,10:00,6986,1702,2730,1443,9,1,0,117,984
Hauts-de-France,Donn�es consolid�es,2016-11-17,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,10:30,6902,1678,2730,1478,15,1,0,115,885
Hauts-de-France,Donn�es consolid�es,2016-11-17,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,11:00,6923,1642,2732,1560,20,1,0,117,853
Hauts-de-France,Donn�es consolid�es,2016-11-17,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,11:30,7012,1687,2730,1603,20,1,0,119,852
Hauts-de-France,Donn�es consolid�es,2016-11-17,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,12:00,7143,1694,2736,1665,25,1,0,116,906
Hauts-de-France,Donn�es consolid�es,2016-11-17,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,12:30,7030,1742,2733,1708,24,1,0,116,706
Hauts-de-France,Donn�es consolid�es,2016-11-17,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,13:00,7086,1740,2735,1830,21,1,0,119,641
Hauts-de-France,Donn�es consolid�es,2016-11-17,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,13:30,7104,1657,2737,1836,21,1,0,118,734
Hauts-de-France,Donn�es consolid�es,2016-11-17,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,14:00,6838,1626,2736,1897,21,1,0,118,440
Hauts-de-France,Donn�es consolid�es,2016-11-17,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,14:30,6929,1677,2735,2059,17,1,0,118,322
Hauts-de-France,Donn�es consolid�es,2016-11-17,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,15:00,6800,1628,2738,2190,12,1,0,119,112
Hauts-de-France,Donn�es consolid�es,2016-11-17,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,15:30,6727,1730,2737,2202,7,1,0,118,-67
Hauts-de-France,Donn�es consolid�es,2016-11-17,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,16:00,6850,1723,2736,2289,4,1,0,121,-23
Hauts-de-France,Donn�es consolid�es,2016-11-17,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,16:30,6803,1702,2737,2312,2,1,0,124,-75
Hauts-de-France,Donn�es consolid�es,2016-11-17,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,17:00,6859,1755,2738,2264,0,1,0,124,-23
Hauts-de-France,Donn�es consolid�es,2016-11-17,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,17:30,7198,1702,2738,2217,0,1,0,125,414
Hauts-de-France,Donn�es consolid�es,2016-11-17,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,18:00,7375,1716,2736,2147,0,1,0,127,648
Hauts-de-France,Donn�es consolid�es,2016-11-17,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,18:30,7476,1762,2736,2157,0,1,0,125,695
Hauts-de-France,Donn�es consolid�es,2016-11-17,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,19:00,7604,1759,2735,2221,0,1,0,126,762
Hauts-de-France,Donn�es consolid�es,2016-11-17,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,19:30,7500,1783,2731,2235,0,1,0,124,626
Hauts-de-France,Donn�es consolid�es,2016-11-17,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,20:00,7212,1781,2731,2259,0,1,0,126,314
Hauts-de-France,Donn�es consolid�es,2016-11-17,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,20:30,7066,1726,2727,2288,0,1,0,127,198
Hauts-de-France,Donn�es consolid�es,2016-11-17,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,21:00,6844,1719,2727,2278,0,1,0,126,-6
Hauts-de-France,Donn�es consolid�es,2016-11-17,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,21:30,6555,1670,2729,2241,0,1,0,126,-211
Hauts-de-France,Donn�es consolid�es,2016-11-17,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,22:00,6558,1640,2732,2177,0,1,0,127,-119
Hauts-de-France,Donn�es consolid�es,2016-11-17,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,22:30,6401,1609,2732,2152,0,1,0,127,-220
Hauts-de-France,Donn�es consolid�es,2016-11-17,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,23:00,6448,1646,2731,2027,0,1,0,128,-85
Hauts-de-France,Donn�es consolid�es,2016-11-17,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-17,23:30,6444,1663,2732,2004,0,1,0,128,-84
Hauts-de-France,Donn�es consolid�es,2016-11-17,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,00:00,6673,1627,2734,2008,0,1,0,127,176
Hauts-de-France,Donn�es consolid�es,2016-11-18,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,00:30,6651,1697,2734,2009,0,1,0,129,80
Hauts-de-France,Donn�es consolid�es,2016-11-18,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,01:00,6319,1631,2740,1879,0,1,0,127,-60
Hauts-de-France,Donn�es consolid�es,2016-11-18,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,01:30,6259,1714,2737,1923,0,1,0,128,-244
Hauts-de-France,Donn�es consolid�es,2016-11-18,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,02:00,6162,1702,2734,2066,0,1,0,129,-470
Hauts-de-France,Donn�es consolid�es,2016-11-18,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,02:30,6014,1726,2734,1876,0,1,0,130,-454
Hauts-de-France,Donn�es consolid�es,2016-11-18,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,03:00,5788,1698,2735,1518,0,1,0,129,-294
Hauts-de-France,Donn�es consolid�es,2016-11-18,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,03:30,5601,1506,2735,1450,0,1,0,130,-222
Hauts-de-France,Donn�es consolid�es,2016-11-18,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,04:00,5565,1457,2734,1487,0,1,0,131,-245
Hauts-de-France,Donn�es consolid�es,2016-11-18,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,04:30,5649,1153,2734,1319,0,1,0,128,315
Hauts-de-France,Donn�es consolid�es,2016-11-18,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,05:00,5741,1154,2733,1484,0,1,0,128,241
Hauts-de-France,Donn�es consolid�es,2016-11-18,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,05:30,5868,1610,2733,1542,0,1,0,132,-150
Hauts-de-France,Donn�es consolid�es,2016-11-18,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,06:00,6126,1684,2732,1484,0,1,0,131,93
Hauts-de-France,Donn�es consolid�es,2016-11-18,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,06:30,6436,1783,2732,1571,0,1,0,130,219
Hauts-de-France,Donn�es consolid�es,2016-11-18,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,07:00,6869,1790,2732,1592,0,1,0,133,622
Hauts-de-France,Donn�es consolid�es,2016-11-18,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,07:30,7166,1788,2732,1604,0,1,0,132,910
Hauts-de-France,Donn�es consolid�es,2016-11-18,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,08:00,7340,1792,2730,1471,0,1,0,132,1215
Hauts-de-France,Donn�es consolid�es,2016-11-18,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,08:30,7155,1785,2729,1404,0,1,0,132,1104
Hauts-de-France,Donn�es consolid�es,2016-11-18,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,09:00,7209,1815,2728,1503,3,1,0,131,1029
Hauts-de-France,Donn�es consolid�es,2016-11-18,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,09:30,7178,1812,2729,1633,9,1,0,130,865
Hauts-de-France,Donn�es consolid�es,2016-11-18,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,10:00,7223,1814,2728,1721,12,1,0,127,820
Hauts-de-France,Donn�es consolid�es,2016-11-18,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,10:30,7142,1677,2729,1834,23,1,0,128,751
Hauts-de-France,Donn�es consolid�es,2016-11-18,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,11:00,7267,1695,2728,1786,26,1,0,127,904
Hauts-de-France,Donn�es consolid�es,2016-11-18,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,11:30,7277,1723,2727,1947,34,1,0,127,718
Hauts-de-France,Donn�es consolid�es,2016-11-18,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,12:00,7319,1704,2732,1998,37,1,0,125,721
Hauts-de-France,Donn�es consolid�es,2016-11-18,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,12:30,7283,1635,2731,2076,38,1,0,131,671
Hauts-de-France,Donn�es consolid�es,2016-11-18,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,13:00,7443,1640,2733,2011,29,1,0,132,898
Hauts-de-France,Donn�es consolid�es,2016-11-18,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,13:30,7253,1634,2734,2115,30,1,0,132,607
Hauts-de-France,Donn�es consolid�es,2016-11-18,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,14:00,7149,1617,2735,2165,24,1,0,134,473
Hauts-de-France,Donn�es consolid�es,2016-11-18,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,14:30,7186,1702,2736,2103,24,1,0,134,485
Hauts-de-France,Donn�es consolid�es,2016-11-18,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,15:00,6905,1664,2737,1989,19,1,0,133,362
