,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-07-23 09:00:00,Normandie,Donn�es d�finitives,2014-07-23,09:00,2824.0,204.0,9862.0,16.0,12.0,10.0,-,49.0,-7329.0
2014-07-23 09:30:00,Normandie,Donn�es d�finitives,2014-07-23,09:30,2891.0,204.0,9872.0,16.0,19.0,16.0,-,50.0,-7287.0
2014-07-23 10:00:00,Normandie,Donn�es d�finitives,2014-07-23,10:00,2947.0,203.0,9875.0,18.0,26.0,16.0,-,53.0,-7244.0
2014-07-23 10:30:00,Normandie,Donn�es d�finitives,2014-07-23,10:30,2966.0,201.0,9871.0,17.0,38.0,14.0,-,55.0,-7230.0
2014-07-23 11:00:00,Normandie,Donn�es d�finitives,2014-07-23,11:00,2984.0,200.0,9875.0,21.0,44.0,14.0,-,55.0,-7224.0
2014-07-23 11:30:00,Normandie,Donn�es d�finitives,2014-07-23,11:30,3012.0,199.0,9872.0,25.0,51.0,10.0,-,56.0,-7201.0
2014-07-23 12:00:00,Normandie,Donn�es d�finitives,2014-07-23,12:00,3017.0,199.0,9880.0,32.0,57.0,10.0,-,53.0,-7213.0
2014-07-23 12:30:00,Normandie,Donn�es d�finitives,2014-07-23,12:30,3051.0,198.0,9883.0,34.0,58.0,7.0,-,52.0,-7183.0
2014-07-23 13:00:00,Normandie,Donn�es d�finitives,2014-07-23,13:00,3018.0,198.0,9893.0,36.0,62.0,7.0,-,51.0,-7231.0
2014-07-23 13:30:00,Normandie,Donn�es d�finitives,2014-07-23,13:30,2919.0,197.0,9888.0,30.0,66.0,7.0,-,54.0,-7323.0
2014-07-23 14:00:00,Normandie,Donn�es d�finitives,2014-07-23,14:00,2960.0,197.0,9735.0,33.0,66.0,7.0,-,53.0,-7132.0
2014-07-23 14:30:00,Normandie,Donn�es d�finitives,2014-07-23,14:30,2941.0,198.0,9808.0,34.0,59.0,9.0,-,54.0,-7220.0
2014-07-23 15:00:00,Normandie,Donn�es d�finitives,2014-07-23,15:00,2903.0,197.0,9739.0,35.0,64.0,9.0,-,53.0,-7194.0
2014-07-23 15:30:00,Normandie,Donn�es d�finitives,2014-07-23,15:30,2854.0,197.0,9678.0,37.0,54.0,6.0,-,53.0,-7170.0
2014-07-23 16:00:00,Normandie,Donn�es d�finitives,2014-07-23,16:00,2838.0,197.0,9228.0,38.0,56.0,6.0,-,52.0,-6740.0
2014-07-23 16:30:00,Normandie,Donn�es d�finitives,2014-07-23,16:30,2786.0,197.0,9247.0,44.0,52.0,7.0,-,51.0,-6811.0
2014-07-23 17:00:00,Normandie,Donn�es d�finitives,2014-07-23,17:00,2757.0,196.0,9209.0,47.0,48.0,9.0,-,53.0,-6806.0
2014-07-23 17:30:00,Normandie,Donn�es d�finitives,2014-07-23,17:30,2736.0,197.0,9313.0,47.0,44.0,9.0,-,53.0,-6926.0
2014-07-23 18:00:00,Normandie,Donn�es d�finitives,2014-07-23,18:00,2736.0,196.0,9322.0,48.0,40.0,9.0,-,52.0,-6932.0
2014-07-23 18:30:00,Normandie,Donn�es d�finitives,2014-07-23,18:30,2776.0,196.0,9347.0,45.0,30.0,9.0,-,53.0,-6903.0
2014-07-23 19:00:00,Normandie,Donn�es d�finitives,2014-07-23,19:00,2818.0,196.0,9907.0,39.0,27.0,9.0,-,51.0,-7411.0
2014-07-23 19:30:00,Normandie,Donn�es d�finitives,2014-07-23,19:30,2792.0,196.0,9914.0,43.0,18.0,9.0,-,51.0,-7441.0
2014-07-23 20:00:00,Normandie,Donn�es d�finitives,2014-07-23,20:00,2737.0,196.0,9914.0,47.0,13.0,9.0,-,52.0,-7494.0
2014-07-23 20:30:00,Normandie,Donn�es d�finitives,2014-07-23,20:30,2632.0,196.0,9927.0,39.0,7.0,9.0,-,52.0,-7600.0
2014-07-23 21:00:00,Normandie,Donn�es d�finitives,2014-07-23,21:00,2608.0,197.0,9941.0,29.0,4.0,9.0,-,50.0,-7622.0
2014-07-23 21:30:00,Normandie,Donn�es d�finitives,2014-07-23,21:30,2702.0,197.0,9906.0,38.0,1.0,9.0,-,51.0,-7501.0
2014-07-23 22:00:00,Normandie,Donn�es d�finitives,2014-07-23,22:00,2711.0,198.0,9864.0,45.0,0.0,9.0,-,53.0,-7458.0
2014-07-23 22:30:00,Normandie,Donn�es d�finitives,2014-07-23,22:30,2937.0,198.0,9777.0,32.0,0.0,9.0,-,51.0,-7131.0
2014-07-23 23:00:00,Normandie,Donn�es d�finitives,2014-07-23,23:00,3043.0,199.0,9824.0,21.0,0.0,9.0,-,52.0,-7063.0
2014-07-23 23:30:00,Normandie,Donn�es d�finitives,2014-07-23,23:30,2905.0,199.0,9786.0,21.0,0.0,9.0,-,50.0,-7159.0
2014-07-24 00:00:00,Normandie,Donn�es d�finitives,2014-07-24,00:00,2862.0,199.0,9777.0,26.0,0.0,9.0,-,52.0,-7201.0
2014-07-24 00:30:00,Normandie,Donn�es d�finitives,2014-07-24,00:30,2764.0,199.0,9863.0,32.0,0.0,8.0,-,52.0,-7390.0
2014-07-24 01:00:00,Normandie,Donn�es d�finitives,2014-07-24,01:00,2605.0,199.0,9775.0,37.0,0.0,8.0,-,50.0,-7465.0
2014-07-24 01:30:00,Normandie,Donn�es d�finitives,2014-07-24,01:30,2566.0,199.0,9864.0,36.0,0.0,8.0,-,52.0,-7594.0
2014-07-24 02:00:00,Normandie,Donn�es d�finitives,2014-07-24,02:00,2481.0,200.0,9865.0,35.0,0.0,8.0,-,52.0,-7678.0
2014-07-24 02:30:00,Normandie,Donn�es d�finitives,2014-07-24,02:30,2381.0,200.0,9899.0,34.0,0.0,8.0,-,51.0,-7812.0
2014-07-24 03:00:00,Normandie,Donn�es d�finitives,2014-07-24,03:00,2316.0,200.0,9652.0,35.0,0.0,8.0,-,52.0,-7631.0
2014-07-24 03:30:00,Normandie,Donn�es d�finitives,2014-07-24,03:30,2297.0,201.0,9775.0,37.0,0.0,8.0,-,55.0,-7778.0
2014-07-24 04:00:00,Normandie,Donn�es d�finitives,2014-07-24,04:00,2239.0,201.0,9728.0,39.0,0.0,8.0,-,54.0,-7791.0
2014-07-24 04:30:00,Normandie,Donn�es d�finitives,2014-07-24,04:30,2198.0,201.0,9259.0,40.0,0.0,8.0,-,55.0,-7365.0
2014-07-24 05:00:00,Normandie,Donn�es d�finitives,2014-07-24,05:00,2242.0,201.0,9684.0,42.0,0.0,7.0,-,54.0,-7745.0
2014-07-24 05:30:00,Normandie,Donn�es d�finitives,2014-07-24,05:30,2332.0,201.0,9807.0,35.0,0.0,7.0,-,54.0,-7770.0
2014-07-24 06:00:00,Normandie,Donn�es d�finitives,2014-07-24,06:00,2368.0,201.0,9807.0,32.0,0.0,7.0,-,52.0,-7731.0
2014-07-24 06:30:00,Normandie,Donn�es d�finitives,2014-07-24,06:30,2391.0,201.0,9696.0,28.0,0.0,7.0,-,53.0,-7593.0
2014-07-24 07:00:00,Normandie,Donn�es d�finitives,2014-07-24,07:00,2459.0,201.0,9717.0,25.0,2.0,7.0,-,53.0,-7546.0
2014-07-24 07:30:00,Normandie,Donn�es d�finitives,2014-07-24,07:30,2593.0,201.0,9886.0,23.0,4.0,8.0,-,55.0,-7584.0
2014-07-24 08:00:00,Normandie,Donn�es d�finitives,2014-07-24,08:00,2660.0,200.0,10012.0,25.0,9.0,12.0,-,32.0,-7631.0
2014-07-24 08:30:00,Normandie,Donn�es d�finitives,2014-07-24,08:30,2767.0,200.0,10024.0,20.0,16.0,18.0,-,32.0,-7543.0
2014-07-24 09:00:00,Normandie,Donn�es d�finitives,2014-07-24,09:00,2830.0,199.0,10015.0,16.0,25.0,19.0,-,31.0,-7475.0
2014-07-24 09:30:00,Normandie,Donn�es d�finitives,2014-07-24,09:30,2933.0,198.0,10054.0,10.0,34.0,20.0,-,31.0,-7413.0
2014-07-24 10:00:00,Normandie,Donn�es d�finitives,2014-07-24,10:00,2963.0,198.0,10077.0,7.0,42.0,22.0,-,31.0,-7414.0
2014-07-24 10:30:00,Normandie,Donn�es d�finitives,2014-07-24,10:30,2990.0,203.0,10078.0,6.0,50.0,19.0,-,30.0,-7395.0
2014-07-24 11:00:00,Normandie,Donn�es d�finitives,2014-07-24,11:00,3030.0,196.0,10068.0,11.0,57.0,19.0,-,30.0,-7351.0
2014-07-24 11:30:00,Normandie,Donn�es d�finitives,2014-07-24,11:30,3043.0,195.0,10085.0,14.0,62.0,15.0,-,28.0,-7356.0
2014-07-24 12:00:00,Normandie,Donn�es d�finitives,2014-07-24,12:00,3084.0,195.0,10085.0,19.0,68.0,15.0,-,29.0,-7327.0
2014-07-24 12:30:00,Normandie,Donn�es d�finitives,2014-07-24,12:30,3123.0,195.0,10087.0,24.0,72.0,11.0,-,29.0,-7295.0
2014-07-24 13:00:00,Normandie,Donn�es d�finitives,2014-07-24,13:00,3102.0,201.0,10102.0,33.0,69.0,11.0,-,29.0,-7344.0
2014-07-24 13:30:00,Normandie,Donn�es d�finitives,2014-07-24,13:30,3018.0,201.0,10106.0,36.0,71.0,11.0,-,28.0,-7433.0
2014-07-24 14:00:00,Normandie,Donn�es d�finitives,2014-07-24,14:00,3007.0,201.0,10105.0,38.0,71.0,11.0,-,28.0,-7446.0
2014-07-24 14:30:00,Normandie,Donn�es d�finitives,2014-07-24,14:30,3007.0,200.0,10111.0,40.0,69.0,11.0,-,28.0,-7453.0
2014-07-24 15:00:00,Normandie,Donn�es d�finitives,2014-07-24,15:00,2992.0,200.0,10054.0,51.0,67.0,11.0,-,48.0,-7441.0
2014-07-24 15:30:00,Normandie,Donn�es d�finitives,2014-07-24,15:30,2948.0,196.0,10069.0,56.0,59.0,11.0,-,54.0,-7495.0
2014-07-24 16:00:00,Normandie,Donn�es d�finitives,2014-07-24,16:00,2872.0,194.0,10065.0,68.0,58.0,9.0,-,54.0,-7577.0
2014-07-24 16:30:00,Normandie,Donn�es d�finitives,2014-07-24,16:30,2870.0,194.0,10130.0,72.0,56.0,9.0,-,55.0,-7645.0
2014-07-24 17:00:00,Normandie,Donn�es d�finitives,2014-07-24,17:00,2831.0,194.0,10133.0,79.0,51.0,11.0,-,55.0,-7693.0
2014-07-24 17:30:00,Normandie,Donn�es d�finitives,2014-07-24,17:30,2831.0,194.0,10146.0,95.0,41.0,11.0,-,55.0,-7711.0
2014-07-24 18:00:00,Normandie,Donn�es d�finitives,2014-07-24,18:00,2803.0,195.0,10147.0,106.0,35.0,11.0,-,53.0,-7742.0
2014-07-24 18:30:00,Normandie,Donn�es d�finitives,2014-07-24,18:30,2812.0,195.0,10164.0,103.0,30.0,11.0,-,31.0,-7722.0
2014-07-24 19:00:00,Normandie,Donn�es d�finitives,2014-07-24,19:00,2845.0,195.0,10171.0,96.0,23.0,11.0,-,47.0,-7698.0
2014-07-24 19:30:00,Normandie,Donn�es d�finitives,2014-07-24,19:30,2815.0,195.0,10190.0,84.0,16.0,11.0,-,53.0,-7735.0
2014-07-24 20:00:00,Normandie,Donn�es d�finitives,2014-07-24,20:00,2788.0,196.0,10208.0,85.0,11.0,11.0,-,54.0,-7777.0
2014-07-24 20:30:00,Normandie,Donn�es d�finitives,2014-07-24,20:30,2706.0,196.0,10214.0,84.0,6.0,12.0,-,54.0,-7860.0
2014-07-24 21:00:00,Normandie,Donn�es d�finitives,2014-07-24,21:00,2657.0,197.0,10214.0,81.0,4.0,12.0,-,55.0,-7906.0
2014-07-24 21:30:00,Normandie,Donn�es d�finitives,2014-07-24,21:30,2781.0,198.0,10224.0,82.0,1.0,12.0,-,55.0,-7790.0
2014-07-24 22:00:00,Normandie,Donn�es d�finitives,2014-07-24,22:00,2764.0,199.0,10231.0,80.0,0.0,11.0,-,55.0,-7813.0
2014-07-24 22:30:00,Normandie,Donn�es d�finitives,2014-07-24,22:30,2969.0,200.0,10236.0,76.0,0.0,11.0,-,54.0,-7609.0
2014-07-24 23:00:00,Normandie,Donn�es d�finitives,2014-07-24,23:00,3038.0,200.0,10235.0,56.0,0.0,11.0,-,30.0,-7494.0
2014-07-24 23:30:00,Normandie,Donn�es d�finitives,2014-07-24,23:30,2927.0,201.0,10236.0,53.0,0.0,12.0,-,31.0,-7604.0
2014-07-25 00:00:00,Normandie,Donn�es d�finitives,2014-07-25,00:00,2865.0,201.0,10234.0,45.0,0.0,11.0,-,30.0,-7657.0
2014-07-25 00:30:00,Normandie,Donn�es d�finitives,2014-07-25,00:30,2668.0,201.0,10235.0,41.0,0.0,11.0,-,50.0,-7871.0
2014-07-25 01:00:00,Normandie,Donn�es d�finitives,2014-07-25,01:00,2519.0,202.0,10059.0,30.0,0.0,11.0,-,53.0,-7838.0
2014-07-25 01:30:00,Normandie,Donn�es d�finitives,2014-07-25,01:30,2503.0,202.0,10142.0,27.0,0.0,11.0,-,53.0,-7933.0
2014-07-25 02:00:00,Normandie,Donn�es d�finitives,2014-07-25,02:00,2426.0,202.0,10121.0,29.0,0.0,11.0,-,55.0,-7990.0
2014-07-25 02:30:00,Normandie,Donn�es d�finitives,2014-07-25,02:30,2330.0,202.0,10115.0,39.0,0.0,9.0,-,55.0,-8090.0
2014-07-25 03:00:00,Normandie,Donn�es d�finitives,2014-07-25,03:00,2270.0,202.0,10128.0,47.0,0.0,8.0,-,55.0,-8170.0
2014-07-25 03:30:00,Normandie,Donn�es d�finitives,2014-07-25,03:30,2217.0,203.0,10118.0,44.0,0.0,8.0,-,55.0,-8212.0
2014-07-25 04:00:00,Normandie,Donn�es d�finitives,2014-07-25,04:00,2192.0,203.0,10110.0,42.0,0.0,9.0,-,55.0,-8226.0
2014-07-25 04:30:00,Normandie,Donn�es d�finitives,2014-07-25,04:30,2204.0,203.0,10106.0,45.0,0.0,9.0,-,55.0,-8214.0
2014-07-25 05:00:00,Normandie,Donn�es d�finitives,2014-07-25,05:00,2214.0,203.0,10115.0,46.0,0.0,9.0,-,55.0,-8215.0
2014-07-25 05:30:00,Normandie,Donn�es d�finitives,2014-07-25,05:30,2302.0,203.0,10117.0,44.0,0.0,9.0,-,56.0,-8127.0
2014-07-25 06:00:00,Normandie,Donn�es d�finitives,2014-07-25,06:00,2358.0,203.0,10103.0,34.0,0.0,9.0,-,56.0,-8047.0
2014-07-25 06:30:00,Normandie,Donn�es d�finitives,2014-07-25,06:30,2385.0,203.0,10125.0,32.0,0.0,9.0,-,54.0,-8038.0
2014-07-25 07:00:00,Normandie,Donn�es d�finitives,2014-07-25,07:00,2457.0,203.0,10126.0,30.0,0.0,10.0,-,53.0,-7967.0
2014-07-25 07:30:00,Normandie,Donn�es d�finitives,2014-07-25,07:30,2533.0,203.0,10122.0,23.0,4.0,10.0,-,53.0,-7882.0
2014-07-25 08:00:00,Normandie,Donn�es d�finitives,2014-07-25,08:00,2627.0,203.0,10236.0,22.0,8.0,10.0,-,51.0,-7904.0
2014-07-25 08:30:00,Normandie,Donn�es d�finitives,2014-07-25,08:30,2716.0,203.0,10248.0,16.0,15.0,13.0,-,53.0,-7830.0
2014-07-25 09:00:00,Normandie,Donn�es d�finitives,2014-07-25,09:00,2801.0,202.0,10249.0,16.0,23.0,14.0,-,54.0,-7755.0
2014-07-25 09:30:00,Normandie,Donn�es d�finitives,2014-07-25,09:30,2876.0,201.0,10252.0,15.0,32.0,16.0,-,52.0,-7693.0
2014-07-25 10:00:00,Normandie,Donn�es d�finitives,2014-07-25,10:00,2887.0,201.0,10246.0,17.0,42.0,19.0,-,54.0,-7691.0
2014-07-25 10:30:00,Normandie,Donn�es d�finitives,2014-07-25,10:30,2897.0,200.0,10249.0,19.0,49.0,16.0,-,56.0,-7691.0
2014-07-25 11:00:00,Normandie,Donn�es d�finitives,2014-07-25,11:00,2924.0,198.0,10251.0,23.0,56.0,20.0,-,54.0,-7679.0
2014-07-25 11:30:00,Normandie,Donn�es d�finitives,2014-07-25,11:30,2958.0,198.0,10247.0,29.0,63.0,21.0,-,55.0,-7655.0
2014-07-25 12:00:00,Normandie,Donn�es d�finitives,2014-07-25,12:00,2971.0,197.0,10241.0,35.0,66.0,22.0,-,53.0,-7643.0
2014-07-25 12:30:00,Normandie,Donn�es d�finitives,2014-07-25,12:30,2974.0,197.0,10242.0,40.0,69.0,14.0,-,54.0,-7643.0
2014-07-25 13:00:00,Normandie,Donn�es d�finitives,2014-07-25,13:00,2973.0,197.0,10235.0,48.0,71.0,14.0,-,53.0,-7645.0
2014-07-25 13:30:00,Normandie,Donn�es d�finitives,2014-07-25,13:30,2894.0,196.0,10231.0,51.0,72.0,12.0,-,54.0,-7723.0
2014-07-25 14:00:00,Normandie,Donn�es d�finitives,2014-07-25,14:00,2882.0,196.0,10230.0,57.0,72.0,14.0,-,55.0,-7742.0
2014-07-25 14:30:00,Normandie,Donn�es d�finitives,2014-07-25,14:30,2896.0,196.0,9466.0,62.0,66.0,13.0,-,54.0,-6963.0
2014-07-25 15:00:00,Normandie,Donn�es d�finitives,2014-07-25,15:00,2832.0,196.0,9018.0,61.0,68.0,13.0,-,54.0,-6578.0
2014-07-25 15:30:00,Normandie,Donn�es d�finitives,2014-07-25,15:30,2781.0,196.0,8893.0,66.0,60.0,13.0,-,55.0,-6503.0
2014-07-25 16:00:00,Normandie,Donn�es d�finitives,2014-07-25,16:00,2716.0,196.0,8877.0,72.0,65.0,13.0,-,54.0,-6561.0
2014-07-25 16:30:00,Normandie,Donn�es d�finitives,2014-07-25,16:30,2679.0,196.0,8871.0,78.0,61.0,12.0,-,53.0,-6593.0
2014-07-25 17:00:00,Normandie,Donn�es d�finitives,2014-07-25,17:00,2637.0,196.0,8870.0,87.0,55.0,12.0,-,53.0,-6637.0
2014-07-25 17:30:00,Normandie,Donn�es d�finitives,2014-07-25,17:30,2593.0,196.0,9135.0,97.0,51.0,12.0,-,56.0,-6954.0
2014-07-25 18:00:00,Normandie,Donn�es d�finitives,2014-07-25,18:00,2539.0,197.0,9671.0,94.0,45.0,12.0,-,56.0,-7536.0
2014-07-25 18:30:00,Normandie,Donn�es d�finitives,2014-07-25,18:30,2684.0,197.0,10164.0,90.0,38.0,12.0,-,55.0,-7873.0
2014-07-25 19:00:00,Normandie,Donn�es d�finitives,2014-07-25,19:00,2687.0,197.0,10188.0,93.0,31.0,13.0,-,55.0,-7890.0
2014-07-25 19:30:00,Normandie,Donn�es d�finitives,2014-07-25,19:30,2645.0,197.0,10190.0,82.0,21.0,13.0,-,55.0,-7913.0
2014-07-25 20:00:00,Normandie,Donn�es d�finitives,2014-07-25,20:00,2602.0,197.0,10202.0,75.0,13.0,13.0,-,55.0,-7952.0
2014-07-25 20:30:00,Normandie,Donn�es d�finitives,2014-07-25,20:30,2517.0,198.0,10217.0,70.0,6.0,13.0,-,54.0,-8042.0
2014-07-25 21:00:00,Normandie,Donn�es d�finitives,2014-07-25,21:00,2461.0,198.0,10213.0,61.0,3.0,13.0,-,54.0,-8081.0
2014-07-25 21:30:00,Normandie,Donn�es d�finitives,2014-07-25,21:30,2589.0,200.0,10211.0,52.0,1.0,13.0,-,53.0,-7942.0
2014-07-25 22:00:00,Normandie,Donn�es d�finitives,2014-07-25,22:00,2586.0,201.0,10214.0,50.0,0.0,13.0,-,52.0,-7944.0
2014-07-25 22:30:00,Normandie,Donn�es d�finitives,2014-07-25,22:30,2809.0,201.0,10220.0,52.0,0.0,13.0,-,55.0,-7732.0
2014-07-25 23:00:00,Normandie,Donn�es d�finitives,2014-07-25,23:00,2931.0,201.0,10222.0,44.0,0.0,13.0,-,54.0,-7602.0
2014-07-25 23:30:00,Normandie,Donn�es d�finitives,2014-07-25,23:30,2836.0,201.0,10216.0,43.0,0.0,13.0,-,54.0,-7691.0
2014-07-26 00:00:00,Normandie,Donn�es d�finitives,2014-07-26,00:00,2793.0,202.0,10222.0,37.0,0.0,13.0,-,55.0,-7736.0
2014-07-26 00:30:00,Normandie,Donn�es d�finitives,2014-07-26,00:30,2562.0,202.0,10219.0,35.0,0.0,13.0,-,54.0,-7961.0
2014-07-26 01:00:00,Normandie,Donn�es d�finitives,2014-07-26,01:00,2428.0,202.0,10216.0,36.0,0.0,13.0,-,55.0,-8095.0
2014-07-26 01:30:00,Normandie,Donn�es d�finitives,2014-07-26,01:30,2386.0,202.0,10067.0,39.0,0.0,13.0,-,56.0,-7992.0
2014-07-26 02:00:00,Normandie,Donn�es d�finitives,2014-07-26,02:00,2344.0,203.0,9960.0,41.0,0.0,13.0,-,56.0,-7929.0
2014-07-26 02:30:00,Normandie,Donn�es d�finitives,2014-07-26,02:30,2227.0,203.0,9298.0,44.0,0.0,13.0,-,56.0,-7386.0
2014-07-26 03:00:00,Normandie,Donn�es d�finitives,2014-07-26,03:00,2161.0,202.0,9151.0,40.0,0.0,12.0,-,55.0,-7299.0
2014-07-26 03:30:00,Normandie,Donn�es d�finitives,2014-07-26,03:30,2078.0,203.0,9038.0,37.0,0.0,12.0,-,54.0,-7266.0
2014-07-26 04:00:00,Normandie,Donn�es d�finitives,2014-07-26,04:00,2034.0,203.0,9287.0,31.0,0.0,12.0,-,54.0,-7553.0
2014-07-26 04:30:00,Normandie,Donn�es d�finitives,2014-07-26,04:30,2057.0,202.0,9390.0,30.0,0.0,12.0,-,56.0,-7632.0
2014-07-26 05:00:00,Normandie,Donn�es d�finitives,2014-07-26,05:00,2065.0,202.0,9411.0,23.0,0.0,11.0,-,55.0,-7639.0
2014-07-26 05:30:00,Normandie,Donn�es d�finitives,2014-07-26,05:30,2064.0,203.0,9464.0,18.0,0.0,11.0,-,56.0,-7689.0
2014-07-26 06:00:00,Normandie,Donn�es d�finitives,2014-07-26,06:00,2088.0,202.0,9487.0,15.0,0.0,12.0,-,57.0,-7685.0
2014-07-26 06:30:00,Normandie,Donn�es d�finitives,2014-07-26,06:30,2037.0,203.0,9452.0,16.0,0.0,12.0,-,57.0,-7703.0
2014-07-26 07:00:00,Normandie,Donn�es d�finitives,2014-07-26,07:00,2041.0,202.0,9463.0,12.0,1.0,12.0,-,57.0,-7707.0
2014-07-26 07:30:00,Normandie,Donn�es d�finitives,2014-07-26,07:30,2113.0,202.0,9488.0,10.0,2.0,12.0,-,56.0,-7659.0
2014-07-26 08:00:00,Normandie,Donn�es d�finitives,2014-07-26,08:00,2151.0,202.0,9477.0,8.0,7.0,12.0,-,56.0,-7610.0
2014-07-26 08:30:00,Normandie,Donn�es d�finitives,2014-07-26,08:30,2228.0,202.0,9473.0,5.0,12.0,17.0,-,57.0,-7538.0
2014-07-26 09:00:00,Normandie,Donn�es d�finitives,2014-07-26,09:00,2312.0,201.0,9524.0,3.0,16.0,16.0,-,33.0,-7481.0
2014-07-26 09:30:00,Normandie,Donn�es d�finitives,2014-07-26,09:30,2376.0,201.0,9518.0,3.0,22.0,18.0,-,33.0,-7421.0
2014-07-26 10:00:00,Normandie,Donn�es d�finitives,2014-07-26,10:00,2432.0,201.0,9505.0,2.0,33.0,22.0,-,34.0,-7365.0
2014-07-26 10:30:00,Normandie,Donn�es d�finitives,2014-07-26,10:30,2444.0,201.0,9501.0,4.0,34.0,17.0,-,33.0,-7346.0
2014-07-26 11:00:00,Normandie,Donn�es d�finitives,2014-07-26,11:00,2469.0,200.0,9492.0,11.0,46.0,20.0,-,33.0,-7333.0
2014-07-26 11:30:00,Normandie,Donn�es d�finitives,2014-07-26,11:30,2498.0,200.0,9543.0,18.0,45.0,21.0,-,32.0,-7360.0
2014-07-26 12:00:00,Normandie,Donn�es d�finitives,2014-07-26,12:00,2533.0,200.0,9547.0,24.0,52.0,21.0,-,33.0,-7343.0
2014-07-26 12:30:00,Normandie,Donn�es d�finitives,2014-07-26,12:30,2593.0,200.0,9542.0,23.0,53.0,13.0,-,32.0,-7271.0
2014-07-26 13:00:00,Normandie,Donn�es d�finitives,2014-07-26,13:00,2589.0,199.0,9540.0,25.0,55.0,13.0,-,33.0,-7277.0
2014-07-26 13:30:00,Normandie,Donn�es d�finitives,2014-07-26,13:30,2495.0,200.0,9542.0,24.0,50.0,13.0,-,31.0,-7366.0
2014-07-26 14:00:00,Normandie,Donn�es d�finitives,2014-07-26,14:00,2455.0,199.0,9598.0,26.0,56.0,13.0,-,32.0,-7469.0
2014-07-26 14:30:00,Normandie,Donn�es d�finitives,2014-07-26,14:30,2429.0,199.0,10046.0,31.0,55.0,13.0,-,31.0,-7946.0
2014-07-26 15:00:00,Normandie,Donn�es d�finitives,2014-07-26,15:00,2379.0,199.0,10037.0,36.0,53.0,13.0,-,31.0,-7992.0
2014-07-26 15:30:00,Normandie,Donn�es d�finitives,2014-07-26,15:30,2346.0,199.0,10037.0,35.0,49.0,13.0,-,32.0,-8019.0
2014-07-26 16:00:00,Normandie,Donn�es d�finitives,2014-07-26,16:00,2323.0,199.0,10078.0,33.0,48.0,12.0,-,32.0,-8079.0
2014-07-26 16:30:00,Normandie,Donn�es d�finitives,2014-07-26,16:30,2309.0,199.0,10043.0,34.0,51.0,12.0,-,32.0,-8062.0
2014-07-26 17:00:00,Normandie,Donn�es d�finitives,2014-07-26,17:00,2293.0,199.0,10153.0,38.0,50.0,12.0,-,33.0,-8192.0
2014-07-26 17:30:00,Normandie,Donn�es d�finitives,2014-07-26,17:30,2297.0,199.0,10150.0,36.0,37.0,12.0,-,31.0,-8169.0
2014-07-26 18:00:00,Normandie,Donn�es d�finitives,2014-07-26,18:00,2334.0,198.0,10151.0,28.0,42.0,11.0,-,32.0,-8129.0
2014-07-26 18:30:00,Normandie,Donn�es d�finitives,2014-07-26,18:30,2366.0,198.0,10163.0,23.0,35.0,12.0,-,32.0,-8099.0
2014-07-26 19:00:00,Normandie,Donn�es d�finitives,2014-07-26,19:00,2376.0,198.0,10145.0,20.0,28.0,12.0,-,32.0,-8059.0
2014-07-26 19:30:00,Normandie,Donn�es d�finitives,2014-07-26,19:30,2382.0,199.0,10156.0,18.0,22.0,12.0,-,33.0,-8056.0
2014-07-26 20:00:00,Normandie,Donn�es d�finitives,2014-07-26,20:00,2328.0,199.0,10146.0,17.0,13.0,12.0,-,32.0,-8092.0
2014-07-26 20:30:00,Normandie,Donn�es d�finitives,2014-07-26,20:30,2271.0,200.0,10176.0,18.0,6.0,12.0,-,31.0,-8174.0
2014-07-26 21:00:00,Normandie,Donn�es d�finitives,2014-07-26,21:00,2256.0,201.0,10118.0,21.0,3.0,13.0,-,31.0,-8129.0
2014-07-26 21:30:00,Normandie,Donn�es d�finitives,2014-07-26,21:30,2408.0,201.0,10120.0,24.0,1.0,13.0,-,31.0,-7983.0
2014-07-26 22:00:00,Normandie,Donn�es d�finitives,2014-07-26,22:00,2446.0,201.0,10113.0,27.0,0.0,13.0,-,32.0,-7940.0
2014-07-26 22:30:00,Normandie,Donn�es d�finitives,2014-07-26,22:30,2662.0,201.0,10112.0,27.0,0.0,13.0,-,31.0,-7724.0
2014-07-26 23:00:00,Normandie,Donn�es d�finitives,2014-07-26,23:00,2767.0,202.0,10218.0,32.0,0.0,13.0,-,31.0,-7730.0
2014-07-26 23:30:00,Normandie,Donn�es d�finitives,2014-07-26,23:30,2663.0,202.0,10222.0,40.0,0.0,13.0,-,31.0,-7843.0
2014-07-27 00:00:00,Normandie,Donn�es d�finitives,2014-07-27,00:00,2613.0,202.0,10227.0,44.0,0.0,13.0,-,33.0,-7905.0
2014-07-27 00:30:00,Normandie,Donn�es d�finitives,2014-07-27,00:30,2487.0,202.0,10230.0,46.0,0.0,13.0,-,32.0,-8035.0
2014-07-27 01:00:00,Normandie,Donn�es d�finitives,2014-07-27,01:00,2335.0,201.0,10200.0,48.0,0.0,13.0,-,33.0,-8159.0
2014-07-27 01:30:00,Normandie,Donn�es d�finitives,2014-07-27,01:30,2304.0,201.0,10053.0,52.0,0.0,13.0,-,33.0,-8047.0
