,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-05-10 21:00:00,Normandie,Donn�es d�finitives,2015-05-10,21:00,2448.0,225.0,6233.0,41.0,2.0,5.0,-,66.0,-4124.0
2015-05-10 21:30:00,Normandie,Donn�es d�finitives,2015-05-10,21:30,2637.0,224.0,6260.0,59.0,0.0,5.0,-,66.0,-3977.0
2015-05-10 22:00:00,Normandie,Donn�es d�finitives,2015-05-10,22:00,2721.0,225.0,6257.0,74.0,0.0,5.0,-,66.0,-3906.0
2015-05-10 22:30:00,Normandie,Donn�es d�finitives,2015-05-10,22:30,2892.0,225.0,6260.0,88.0,0.0,5.0,-,64.0,-3750.0
2015-05-10 23:00:00,Normandie,Donn�es d�finitives,2015-05-10,23:00,3005.0,226.0,6256.0,108.0,0.0,5.0,-,65.0,-3654.0
2015-05-10 23:30:00,Normandie,Donn�es d�finitives,2015-05-10,23:30,2910.0,225.0,6257.0,117.0,0.0,5.0,-,65.0,-3760.0
2015-05-11 00:00:00,Normandie,Donn�es d�finitives,2015-05-11,00:00,2873.0,226.0,6262.0,137.0,0.0,5.0,-,64.0,-3821.0
2015-05-11 00:30:00,Normandie,Donn�es d�finitives,2015-05-11,00:30,2735.0,219.0,5526.0,147.0,0.0,5.0,-,65.0,-3227.0
2015-05-11 01:00:00,Normandie,Donn�es d�finitives,2015-05-11,01:00,2581.0,224.0,5302.0,167.0,0.0,5.0,-,63.0,-3179.0
2015-05-11 01:30:00,Normandie,Donn�es d�finitives,2015-05-11,01:30,2584.0,224.0,5309.0,169.0,0.0,5.0,-,64.0,-3187.0
2015-05-11 02:00:00,Normandie,Donn�es d�finitives,2015-05-11,02:00,2534.0,224.0,5317.0,170.0,0.0,5.0,-,64.0,-3245.0
2015-05-11 02:30:00,Normandie,Donn�es d�finitives,2015-05-11,02:30,2406.0,224.0,5313.0,171.0,0.0,5.0,-,64.0,-3370.0
2015-05-11 03:00:00,Normandie,Donn�es d�finitives,2015-05-11,03:00,2357.0,224.0,5314.0,169.0,0.0,5.0,-,63.0,-3418.0
2015-05-11 03:30:00,Normandie,Donn�es d�finitives,2015-05-11,03:30,2281.0,224.0,5301.0,165.0,0.0,5.0,-,64.0,-3477.0
2015-05-11 04:00:00,Normandie,Donn�es d�finitives,2015-05-11,04:00,2243.0,224.0,5314.0,165.0,0.0,5.0,-,65.0,-3530.0
2015-05-11 04:30:00,Normandie,Donn�es d�finitives,2015-05-11,04:30,2224.0,223.0,5315.0,160.0,0.0,5.0,-,65.0,-3544.0
2015-05-11 05:00:00,Normandie,Donn�es d�finitives,2015-05-11,05:00,2254.0,224.0,5316.0,152.0,0.0,5.0,-,64.0,-3507.0
2015-05-11 05:30:00,Normandie,Donn�es d�finitives,2015-05-11,05:30,2354.0,222.0,5532.0,151.0,0.0,5.0,-,64.0,-3620.0
2015-05-11 06:00:00,Normandie,Donn�es d�finitives,2015-05-11,06:00,2488.0,223.0,5832.0,149.0,0.0,5.0,-,64.0,-3786.0
2015-05-11 06:30:00,Normandie,Donn�es d�finitives,2015-05-11,06:30,2593.0,224.0,6927.0,131.0,0.0,5.0,-,63.0,-4757.0
2015-05-11 07:00:00,Normandie,Donn�es d�finitives,2015-05-11,07:00,2709.0,224.0,7595.0,123.0,1.0,5.0,-,63.0,-5301.0
2015-05-11 07:30:00,Normandie,Donn�es d�finitives,2015-05-11,07:30,2883.0,224.0,7553.0,110.0,5.0,5.0,-,63.0,-5077.0
2015-05-11 08:00:00,Normandie,Donn�es d�finitives,2015-05-11,08:00,2927.0,224.0,7547.0,96.0,10.0,9.0,-,63.0,-5022.0
2015-05-11 08:30:00,Normandie,Donn�es d�finitives,2015-05-11,08:30,3000.0,224.0,7526.0,83.0,14.0,12.0,-,62.0,-4921.0
2015-05-11 09:00:00,Normandie,Donn�es d�finitives,2015-05-11,09:00,3061.0,220.0,7507.0,59.0,24.0,14.0,-,62.0,-4825.0
2015-05-11 09:30:00,Normandie,Donn�es d�finitives,2015-05-11,09:30,3087.0,221.0,7597.0,36.0,31.0,17.0,-,62.0,-4878.0
2015-05-11 10:00:00,Normandie,Donn�es d�finitives,2015-05-11,10:00,3091.0,224.0,7581.0,24.0,41.0,17.0,-,62.0,-4859.0
2015-05-11 10:30:00,Normandie,Donn�es d�finitives,2015-05-11,10:30,3092.0,231.0,7525.0,18.0,49.0,18.0,-,63.0,-4813.0
2015-05-11 11:00:00,Normandie,Donn�es d�finitives,2015-05-11,11:00,3103.0,234.0,7520.0,15.0,59.0,18.0,-,62.0,-4804.0
2015-05-11 11:30:00,Normandie,Donn�es d�finitives,2015-05-11,11:30,3105.0,234.0,7488.0,13.0,63.0,18.0,-,63.0,-4774.0
2015-05-11 12:00:00,Normandie,Donn�es d�finitives,2015-05-11,12:00,3144.0,234.0,7510.0,12.0,65.0,18.0,-,63.0,-4758.0
2015-05-11 12:30:00,Normandie,Donn�es d�finitives,2015-05-11,12:30,3213.0,235.0,7458.0,14.0,69.0,12.0,-,64.0,-4638.0
2015-05-11 13:00:00,Normandie,Donn�es d�finitives,2015-05-11,13:00,3183.0,233.0,7525.0,12.0,71.0,12.0,-,62.0,-4732.0
2015-05-11 13:30:00,Normandie,Donn�es d�finitives,2015-05-11,13:30,3103.0,235.0,7476.0,12.0,70.0,12.0,-,63.0,-4765.0
2015-05-11 14:00:00,Normandie,Donn�es d�finitives,2015-05-11,14:00,3071.0,233.0,7494.0,15.0,73.0,12.0,-,63.0,-4819.0
2015-05-11 14:30:00,Normandie,Donn�es d�finitives,2015-05-11,14:30,3036.0,236.0,7594.0,17.0,73.0,12.0,-,64.0,-4959.0
2015-05-11 15:00:00,Normandie,Donn�es d�finitives,2015-05-11,15:00,2984.0,237.0,7512.0,12.0,70.0,12.0,-,63.0,-4923.0
2015-05-11 15:30:00,Normandie,Donn�es d�finitives,2015-05-11,15:30,2951.0,241.0,7526.0,13.0,68.0,12.0,-,62.0,-4971.0
2015-05-11 16:00:00,Normandie,Donn�es d�finitives,2015-05-11,16:00,2907.0,244.0,7468.0,19.0,62.0,12.0,-,62.0,-4959.0
2015-05-11 16:30:00,Normandie,Donn�es d�finitives,2015-05-11,16:30,2872.0,249.0,7449.0,29.0,56.0,10.0,-,64.0,-4984.0
2015-05-11 17:00:00,Normandie,Donn�es d�finitives,2015-05-11,17:00,2831.0,250.0,7417.0,37.0,49.0,9.0,-,64.0,-4995.0
2015-05-11 17:30:00,Normandie,Donn�es d�finitives,2015-05-11,17:30,2847.0,254.0,7595.0,38.0,42.0,9.0,-,65.0,-5156.0
2015-05-11 18:00:00,Normandie,Donn�es d�finitives,2015-05-11,18:00,2839.0,255.0,7523.0,28.0,38.0,9.0,-,65.0,-5078.0
2015-05-11 18:30:00,Normandie,Donn�es d�finitives,2015-05-11,18:30,2900.0,261.0,7594.0,20.0,30.0,9.0,-,66.0,-5080.0
2015-05-11 19:00:00,Normandie,Donn�es d�finitives,2015-05-11,19:00,2963.0,264.0,7565.0,8.0,24.0,9.0,-,63.0,-4971.0
2015-05-11 19:30:00,Normandie,Donn�es d�finitives,2015-05-11,19:30,2957.0,267.0,7525.0,8.0,15.0,9.0,-,64.0,-4932.0
2015-05-11 20:00:00,Normandie,Donn�es d�finitives,2015-05-11,20:00,2889.0,270.0,7459.0,7.0,10.0,9.0,-,62.0,-4927.0
2015-05-11 20:30:00,Normandie,Donn�es d�finitives,2015-05-11,20:30,2805.0,264.0,7553.0,12.0,6.0,9.0,-,64.0,-5103.0
2015-05-11 21:00:00,Normandie,Donn�es d�finitives,2015-05-11,21:00,2756.0,230.0,7560.0,12.0,2.0,9.0,-,64.0,-5121.0
2015-05-11 21:30:00,Normandie,Donn�es d�finitives,2015-05-11,21:30,2943.0,223.0,7570.0,10.0,0.0,9.0,-,64.0,-4933.0
2015-05-11 22:00:00,Normandie,Donn�es d�finitives,2015-05-11,22:00,2979.0,224.0,7531.0,12.0,0.0,9.0,-,65.0,-4861.0
2015-05-11 22:30:00,Normandie,Donn�es d�finitives,2015-05-11,22:30,3158.0,224.0,7386.0,12.0,0.0,9.0,-,64.0,-4537.0
2015-05-11 23:00:00,Normandie,Donn�es d�finitives,2015-05-11,23:00,3227.0,224.0,7514.0,10.0,0.0,9.0,-,63.0,-4592.0
2015-05-11 23:30:00,Normandie,Donn�es d�finitives,2015-05-11,23:30,3116.0,223.0,7449.0,10.0,0.0,8.0,-,64.0,-4638.0
2015-05-12 00:00:00,Normandie,Donn�es d�finitives,2015-05-12,00:00,3062.0,224.0,7405.0,9.0,0.0,8.0,-,63.0,-4647.0
2015-05-12 00:30:00,Normandie,Donn�es d�finitives,2015-05-12,00:30,2937.0,225.0,7435.0,9.0,0.0,9.0,-,63.0,-4804.0
2015-05-12 01:00:00,Normandie,Donn�es d�finitives,2015-05-12,01:00,2744.0,226.0,7346.0,10.0,0.0,8.0,-,63.0,-4910.0
2015-05-12 01:30:00,Normandie,Donn�es d�finitives,2015-05-12,01:30,2728.0,225.0,7399.0,11.0,0.0,8.0,-,64.0,-4979.0
2015-05-12 02:00:00,Normandie,Donn�es d�finitives,2015-05-12,02:00,2673.0,224.0,7392.0,10.0,0.0,8.0,-,64.0,-5025.0
2015-05-12 02:30:00,Normandie,Donn�es d�finitives,2015-05-12,02:30,2529.0,224.0,6899.0,12.0,0.0,8.0,-,64.0,-4678.0
2015-05-12 03:00:00,Normandie,Donn�es d�finitives,2015-05-12,03:00,2477.0,224.0,6584.0,14.0,0.0,8.0,-,63.0,-4417.0
2015-05-12 03:30:00,Normandie,Donn�es d�finitives,2015-05-12,03:30,2394.0,225.0,6614.0,16.0,0.0,9.0,-,62.0,-4531.0
2015-05-12 04:00:00,Normandie,Donn�es d�finitives,2015-05-12,04:00,2377.0,224.0,6553.0,17.0,0.0,9.0,-,64.0,-4491.0
2015-05-12 04:30:00,Normandie,Donn�es d�finitives,2015-05-12,04:30,2372.0,224.0,6622.0,17.0,0.0,9.0,-,63.0,-4564.0
2015-05-12 05:00:00,Normandie,Donn�es d�finitives,2015-05-12,05:00,2415.0,224.0,7146.0,14.0,0.0,9.0,-,63.0,-5040.0
2015-05-12 05:30:00,Normandie,Donn�es d�finitives,2015-05-12,05:30,2512.0,224.0,7445.0,13.0,0.0,9.0,-,63.0,-5241.0
2015-05-12 06:00:00,Normandie,Donn�es d�finitives,2015-05-12,06:00,2580.0,224.0,7532.0,13.0,0.0,9.0,-,63.0,-5260.0
2015-05-12 06:30:00,Normandie,Donn�es d�finitives,2015-05-12,06:30,2683.0,225.0,7573.0,11.0,0.0,9.0,-,60.0,-5195.0
2015-05-12 07:00:00,Normandie,Donn�es d�finitives,2015-05-12,07:00,2807.0,224.0,7611.0,16.0,1.0,9.0,-,62.0,-5116.0
2015-05-12 07:30:00,Normandie,Donn�es d�finitives,2015-05-12,07:30,2944.0,225.0,7613.0,15.0,3.0,9.0,-,62.0,-4982.0
2015-05-12 08:00:00,Normandie,Donn�es d�finitives,2015-05-12,08:00,2988.0,225.0,7645.0,22.0,6.0,13.0,-,61.0,-4983.0
2015-05-12 08:30:00,Normandie,Donn�es d�finitives,2015-05-12,08:30,3071.0,224.0,7654.0,31.0,11.0,15.0,-,60.0,-4923.0
2015-05-12 09:00:00,Normandie,Donn�es d�finitives,2015-05-12,09:00,3115.0,224.0,7652.0,34.0,15.0,15.0,-,58.0,-4882.0
2015-05-12 09:30:00,Normandie,Donn�es d�finitives,2015-05-12,09:30,3124.0,223.0,7649.0,43.0,19.0,17.0,-,58.0,-4886.0
2015-05-12 10:00:00,Normandie,Donn�es d�finitives,2015-05-12,10:00,3144.0,223.0,7649.0,50.0,27.0,17.0,-,59.0,-4881.0
2015-05-12 10:30:00,Normandie,Donn�es d�finitives,2015-05-12,10:30,3133.0,222.0,7644.0,75.0,34.0,11.0,-,58.0,-4912.0
2015-05-12 11:00:00,Normandie,Donn�es d�finitives,2015-05-12,11:00,3148.0,224.0,7651.0,67.0,47.0,11.0,-,58.0,-4909.0
2015-05-12 11:30:00,Normandie,Donn�es d�finitives,2015-05-12,11:30,3147.0,224.0,7643.0,63.0,61.0,11.0,-,56.0,-4911.0
2015-05-12 12:00:00,Normandie,Donn�es d�finitives,2015-05-12,12:00,3196.0,226.0,7642.0,61.0,65.0,11.0,-,58.0,-4866.0
2015-05-12 12:30:00,Normandie,Donn�es d�finitives,2015-05-12,12:30,3243.0,226.0,7640.0,64.0,68.0,11.0,-,60.0,-4827.0
2015-05-12 13:00:00,Normandie,Donn�es d�finitives,2015-05-12,13:00,3219.0,224.0,7640.0,55.0,73.0,11.0,-,61.0,-4845.0
2015-05-12 13:30:00,Normandie,Donn�es d�finitives,2015-05-12,13:30,3097.0,224.0,7638.0,48.0,71.0,11.0,-,61.0,-4956.0
2015-05-12 14:00:00,Normandie,Donn�es d�finitives,2015-05-12,14:00,3078.0,224.0,7642.0,71.0,70.0,11.0,-,62.0,-5002.0
2015-05-12 14:30:00,Normandie,Donn�es d�finitives,2015-05-12,14:30,3048.0,225.0,7638.0,83.0,77.0,11.0,-,62.0,-5048.0
2015-05-12 15:00:00,Normandie,Donn�es d�finitives,2015-05-12,15:00,2996.0,224.0,7645.0,72.0,77.0,11.0,-,60.0,-5094.0
2015-05-12 15:30:00,Normandie,Donn�es d�finitives,2015-05-12,15:30,2971.0,224.0,7480.0,80.0,73.0,13.0,-,59.0,-4958.0
2015-05-12 16:00:00,Normandie,Donn�es d�finitives,2015-05-12,16:00,2900.0,224.0,7466.0,102.0,68.0,15.0,-,61.0,-5035.0
2015-05-12 16:30:00,Normandie,Donn�es d�finitives,2015-05-12,16:30,2881.0,224.0,7538.0,119.0,65.0,11.0,-,62.0,-5139.0
2015-05-12 17:00:00,Normandie,Donn�es d�finitives,2015-05-12,17:00,2870.0,224.0,7491.0,123.0,63.0,11.0,-,62.0,-5104.0
2015-05-12 17:30:00,Normandie,Donn�es d�finitives,2015-05-12,17:30,2812.0,224.0,7501.0,122.0,57.0,10.0,-,63.0,-5166.0
2015-05-12 18:00:00,Normandie,Donn�es d�finitives,2015-05-12,18:00,2812.0,224.0,7518.0,101.0,49.0,9.0,-,63.0,-5152.0
2015-05-12 18:30:00,Normandie,Donn�es d�finitives,2015-05-12,18:30,2890.0,223.0,7613.0,88.0,42.0,7.0,-,63.0,-5146.0
2015-05-12 19:00:00,Normandie,Donn�es d�finitives,2015-05-12,19:00,2933.0,225.0,7599.0,78.0,30.0,7.0,-,61.0,-5066.0
2015-05-12 19:30:00,Normandie,Donn�es d�finitives,2015-05-12,19:30,2933.0,224.0,7516.0,71.0,21.0,7.0,-,60.0,-4967.0
2015-05-12 20:00:00,Normandie,Donn�es d�finitives,2015-05-12,20:00,2879.0,224.0,7490.0,51.0,12.0,7.0,-,59.0,-4966.0
2015-05-12 20:30:00,Normandie,Donn�es d�finitives,2015-05-12,20:30,2795.0,224.0,7504.0,37.0,6.0,7.0,-,59.0,-5041.0
2015-05-12 21:00:00,Normandie,Donn�es d�finitives,2015-05-12,21:00,2740.0,224.0,7451.0,31.0,2.0,7.0,-,61.0,-5037.0
2015-05-12 21:30:00,Normandie,Donn�es d�finitives,2015-05-12,21:30,2893.0,225.0,7520.0,26.0,0.0,7.0,-,62.0,-4946.0
2015-05-12 22:00:00,Normandie,Donn�es d�finitives,2015-05-12,22:00,2985.0,225.0,7529.0,23.0,0.0,7.0,-,59.0,-4859.0
2015-05-12 22:30:00,Normandie,Donn�es d�finitives,2015-05-12,22:30,3157.0,224.0,7423.0,17.0,0.0,7.0,-,60.0,-4574.0
2015-05-12 23:00:00,Normandie,Donn�es d�finitives,2015-05-12,23:00,3255.0,225.0,7529.0,14.0,0.0,7.0,-,60.0,-4578.0
2015-05-12 23:30:00,Normandie,Donn�es d�finitives,2015-05-12,23:30,3141.0,225.0,7402.0,10.0,0.0,7.0,-,61.0,-4564.0
2015-05-13 00:00:00,Normandie,Donn�es d�finitives,2015-05-13,00:00,3107.0,224.0,7457.0,8.0,0.0,7.0,-,61.0,-4650.0
2015-05-13 00:30:00,Normandie,Donn�es d�finitives,2015-05-13,00:30,2999.0,224.0,7408.0,10.0,0.0,7.0,-,62.0,-4712.0
2015-05-13 01:00:00,Normandie,Donn�es d�finitives,2015-05-13,01:00,2800.0,225.0,7350.0,10.0,0.0,7.0,-,61.0,-4852.0
2015-05-13 01:30:00,Normandie,Donn�es d�finitives,2015-05-13,01:30,2793.0,225.0,7453.0,11.0,0.0,7.0,-,61.0,-4964.0
2015-05-13 02:00:00,Normandie,Donn�es d�finitives,2015-05-13,02:00,2734.0,224.0,7438.0,12.0,0.0,7.0,-,61.0,-5007.0
2015-05-13 02:30:00,Normandie,Donn�es d�finitives,2015-05-13,02:30,2618.0,223.0,7089.0,15.0,0.0,7.0,-,60.0,-4776.0
2015-05-13 03:00:00,Normandie,Donn�es d�finitives,2015-05-13,03:00,2570.0,224.0,6613.0,15.0,0.0,7.0,-,62.0,-4352.0
2015-05-13 03:30:00,Normandie,Donn�es d�finitives,2015-05-13,03:30,2492.0,225.0,5755.0,22.0,0.0,7.0,-,62.0,-3579.0
2015-05-13 04:00:00,Normandie,Donn�es d�finitives,2015-05-13,04:00,2479.0,224.0,5616.0,29.0,0.0,7.0,-,62.0,-3459.0
2015-05-13 04:30:00,Normandie,Donn�es d�finitives,2015-05-13,04:30,2448.0,225.0,5736.0,29.0,0.0,7.0,-,60.0,-3609.0
2015-05-13 05:00:00,Normandie,Donn�es d�finitives,2015-05-13,05:00,2485.0,224.0,6197.0,30.0,0.0,7.0,-,59.0,-4032.0
2015-05-13 05:30:00,Normandie,Donn�es d�finitives,2015-05-13,05:30,2589.0,225.0,6642.0,29.0,0.0,7.0,-,60.0,-4375.0
2015-05-13 06:00:00,Normandie,Donn�es d�finitives,2015-05-13,06:00,2694.0,226.0,7430.0,32.0,0.0,7.0,-,56.0,-5057.0
2015-05-13 06:30:00,Normandie,Donn�es d�finitives,2015-05-13,06:30,2778.0,226.0,7412.0,43.0,0.0,7.0,-,61.0,-4970.0
2015-05-13 07:00:00,Normandie,Donn�es d�finitives,2015-05-13,07:00,2888.0,226.0,7592.0,54.0,1.0,7.0,-,60.0,-5052.0
2015-05-13 07:30:00,Normandie,Donn�es d�finitives,2015-05-13,07:30,3021.0,226.0,7595.0,58.0,5.0,7.0,-,60.0,-4930.0
2015-05-13 08:00:00,Normandie,Donn�es d�finitives,2015-05-13,08:00,3060.0,225.0,7622.0,62.0,11.0,12.0,-,61.0,-4933.0
2015-05-13 08:30:00,Normandie,Donn�es d�finitives,2015-05-13,08:30,3131.0,223.0,7574.0,50.0,18.0,15.0,-,61.0,-4809.0
2015-05-13 09:00:00,Normandie,Donn�es d�finitives,2015-05-13,09:00,3263.0,437.0,7584.0,40.0,25.0,15.0,-,61.0,-4900.0
2015-05-13 09:30:00,Normandie,Donn�es d�finitives,2015-05-13,09:30,3282.0,434.0,7597.0,35.0,38.0,18.0,-,56.0,-4896.0
2015-05-13 10:00:00,Normandie,Donn�es d�finitives,2015-05-13,10:00,3308.0,431.0,7594.0,32.0,46.0,18.0,-,58.0,-4872.0
2015-05-13 10:30:00,Normandie,Donn�es d�finitives,2015-05-13,10:30,3266.0,429.0,7449.0,32.0,48.0,12.0,-,61.0,-4764.0
2015-05-13 11:00:00,Normandie,Donn�es d�finitives,2015-05-13,11:00,3255.0,427.0,7486.0,28.0,58.0,12.0,-,62.0,-4818.0
2015-05-13 11:30:00,Normandie,Donn�es d�finitives,2015-05-13,11:30,3260.0,426.0,7519.0,24.0,57.0,12.0,-,60.0,-4838.0
2015-05-13 12:00:00,Normandie,Donn�es d�finitives,2015-05-13,12:00,3295.0,425.0,7572.0,18.0,70.0,12.0,-,60.0,-4862.0
2015-05-13 12:30:00,Normandie,Donn�es d�finitives,2015-05-13,12:30,3327.0,422.0,7566.0,14.0,70.0,12.0,-,58.0,-4815.0
2015-05-13 13:00:00,Normandie,Donn�es d�finitives,2015-05-13,13:00,3287.0,421.0,7540.0,14.0,66.0,12.0,-,55.0,-4821.0
2015-05-13 13:30:00,Normandie,Donn�es d�finitives,2015-05-13,13:30,3214.0,419.0,7502.0,15.0,65.0,12.0,-,57.0,-4857.0
2015-05-13 14:00:00,Normandie,Donn�es d�finitives,2015-05-13,14:00,3188.0,417.0,7533.0,21.0,67.0,12.0,-,60.0,-4922.0
2015-05-13 14:30:00,Normandie,Donn�es d�finitives,2015-05-13,14:30,3104.0,379.0,7592.0,26.0,62.0,12.0,-,59.0,-5027.0
2015-05-13 15:00:00,Normandie,Donn�es d�finitives,2015-05-13,15:00,2978.0,224.0,7552.0,32.0,58.0,12.0,-,59.0,-4959.0
2015-05-13 15:30:00,Normandie,Donn�es d�finitives,2015-05-13,15:30,2943.0,225.0,7570.0,36.0,55.0,12.0,-,60.0,-5014.0
2015-05-13 16:00:00,Normandie,Donn�es d�finitives,2015-05-13,16:00,2909.0,225.0,7514.0,47.0,48.0,12.0,-,61.0,-4999.0
2015-05-13 16:30:00,Normandie,Donn�es d�finitives,2015-05-13,16:30,2881.0,225.0,7585.0,48.0,44.0,12.0,-,62.0,-5095.0
2015-05-13 17:00:00,Normandie,Donn�es d�finitives,2015-05-13,17:00,2873.0,225.0,7582.0,45.0,42.0,13.0,-,65.0,-5098.0
2015-05-13 17:30:00,Normandie,Donn�es d�finitives,2015-05-13,17:30,2856.0,225.0,7562.0,52.0,38.0,13.0,-,64.0,-5098.0
2015-05-13 18:00:00,Normandie,Donn�es d�finitives,2015-05-13,18:00,2882.0,253.0,7576.0,57.0,24.0,13.0,-,63.0,-5103.0
2015-05-13 18:30:00,Normandie,Donn�es d�finitives,2015-05-13,18:30,2899.0,253.0,7576.0,57.0,15.0,13.0,-,63.0,-5078.0
2015-05-13 19:00:00,Normandie,Donn�es d�finitives,2015-05-13,19:00,2955.0,255.0,7554.0,54.0,11.0,12.0,-,66.0,-4997.0
2015-05-13 19:30:00,Normandie,Donn�es d�finitives,2015-05-13,19:30,2942.0,256.0,7606.0,44.0,8.0,12.0,-,63.0,-5047.0
2015-05-13 20:00:00,Normandie,Donn�es d�finitives,2015-05-13,20:00,2888.0,252.0,7597.0,38.0,4.0,13.0,-,63.0,-5081.0
2015-05-13 20:30:00,Normandie,Donn�es d�finitives,2015-05-13,20:30,2827.0,225.0,7577.0,45.0,2.0,13.0,-,64.0,-5100.0
2015-05-13 21:00:00,Normandie,Donn�es d�finitives,2015-05-13,21:00,2761.0,225.0,7575.0,42.0,1.0,13.0,-,62.0,-5156.0
2015-05-13 21:30:00,Normandie,Donn�es d�finitives,2015-05-13,21:30,2905.0,225.0,7551.0,43.0,0.0,13.0,-,61.0,-4988.0
2015-05-13 22:00:00,Normandie,Donn�es d�finitives,2015-05-13,22:00,2942.0,225.0,7482.0,56.0,0.0,10.0,-,61.0,-4892.0
2015-05-13 22:30:00,Normandie,Donn�es d�finitives,2015-05-13,22:30,3081.0,225.0,7403.0,55.0,0.0,10.0,-,62.0,-4675.0
2015-05-13 23:00:00,Normandie,Donn�es d�finitives,2015-05-13,23:00,3205.0,226.0,7468.0,50.0,0.0,10.0,-,63.0,-4612.0
2015-05-13 23:30:00,Normandie,Donn�es d�finitives,2015-05-13,23:30,3113.0,226.0,7542.0,47.0,0.0,9.0,-,61.0,-4773.0
2015-05-14 00:00:00,Normandie,Donn�es d�finitives,2015-05-14,00:00,3072.0,226.0,7512.0,48.0,0.0,9.0,-,62.0,-4785.0
2015-05-14 00:30:00,Normandie,Donn�es d�finitives,2015-05-14,00:30,2906.0,225.0,7557.0,54.0,0.0,9.0,-,62.0,-5001.0
2015-05-14 01:00:00,Normandie,Donn�es d�finitives,2015-05-14,01:00,2732.0,226.0,7369.0,50.0,0.0,9.0,-,62.0,-4983.0
2015-05-14 01:30:00,Normandie,Donn�es d�finitives,2015-05-14,01:30,2693.0,225.0,7348.0,50.0,0.0,9.0,-,63.0,-5002.0
2015-05-14 02:00:00,Normandie,Donn�es d�finitives,2015-05-14,02:00,2648.0,224.0,6839.0,50.0,0.0,9.0,-,63.0,-4537.0
2015-05-14 02:30:00,Normandie,Donn�es d�finitives,2015-05-14,02:30,2539.0,224.0,6655.0,51.0,0.0,9.0,-,63.0,-4463.0
2015-05-14 03:00:00,Normandie,Donn�es d�finitives,2015-05-14,03:00,2450.0,223.0,6431.0,55.0,0.0,9.0,-,62.0,-4331.0
2015-05-14 03:30:00,Normandie,Donn�es d�finitives,2015-05-14,03:30,2370.0,224.0,6460.0,62.0,0.0,9.0,-,64.0,-4449.0
2015-05-14 04:00:00,Normandie,Donn�es d�finitives,2015-05-14,04:00,2286.0,225.0,5826.0,62.0,0.0,9.0,-,64.0,-3899.0
2015-05-14 04:30:00,Normandie,Donn�es d�finitives,2015-05-14,04:30,2295.0,225.0,5884.0,69.0,0.0,9.0,-,64.0,-3957.0
2015-05-14 05:00:00,Normandie,Donn�es d�finitives,2015-05-14,05:00,2259.0,224.0,5910.0,64.0,0.0,9.0,-,65.0,-4014.0
2015-05-14 05:30:00,Normandie,Donn�es d�finitives,2015-05-14,05:30,2255.0,225.0,5798.0,66.0,0.0,9.0,-,63.0,-3906.0
2015-05-14 06:00:00,Normandie,Donn�es d�finitives,2015-05-14,06:00,2261.0,225.0,5882.0,58.0,0.0,9.0,-,63.0,-3976.0
2015-05-14 06:30:00,Normandie,Donn�es d�finitives,2015-05-14,06:30,2217.0,225.0,6161.0,69.0,0.0,9.0,-,63.0,-4310.0
2015-05-14 07:00:00,Normandie,Donn�es d�finitives,2015-05-14,07:00,2251.0,225.0,6696.0,73.0,1.0,9.0,-,63.0,-4816.0
2015-05-14 07:30:00,Normandie,Donn�es d�finitives,2015-05-14,07:30,2301.0,225.0,6789.0,82.0,1.0,10.0,-,64.0,-4869.0
2015-05-14 08:00:00,Normandie,Donn�es d�finitives,2015-05-14,08:00,2340.0,225.0,6623.0,75.0,4.0,15.0,-,64.0,-4665.0
2015-05-14 08:30:00,Normandie,Donn�es d�finitives,2015-05-14,08:30,2416.0,225.0,6580.0,76.0,5.0,16.0,-,63.0,-4550.0
2015-05-14 09:00:00,Normandie,Donn�es d�finitives,2015-05-14,09:00,2505.0,225.0,6743.0,89.0,7.0,16.0,-,63.0,-4638.0
2015-05-14 09:30:00,Normandie,Donn�es d�finitives,2015-05-14,09:30,2562.0,225.0,6740.0,93.0,9.0,18.0,-,65.0,-4589.0
2015-05-14 10:00:00,Normandie,Donn�es d�finitives,2015-05-14,10:00,2630.0,224.0,6740.0,103.0,11.0,18.0,-,64.0,-4531.0
2015-05-14 10:30:00,Normandie,Donn�es d�finitives,2015-05-14,10:30,2657.0,224.0,6649.0,109.0,12.0,19.0,-,64.0,-4419.0
2015-05-14 11:00:00,Normandie,Donn�es d�finitives,2015-05-14,11:00,2731.0,223.0,6730.0,125.0,14.0,19.0,-,64.0,-4443.0
2015-05-14 11:30:00,Normandie,Donn�es d�finitives,2015-05-14,11:30,2744.0,224.0,6643.0,121.0,16.0,19.0,-,63.0,-4343.0
2015-05-14 12:00:00,Normandie,Donn�es d�finitives,2015-05-14,12:00,2859.0,228.0,6733.0,106.0,21.0,19.0,-,63.0,-4309.0
2015-05-14 12:30:00,Normandie,Donn�es d�finitives,2015-05-14,12:30,2929.0,225.0,6783.0,136.0,30.0,12.0,-,63.0,-4322.0
2015-05-14 13:00:00,Normandie,Donn�es d�finitives,2015-05-14,13:00,2959.0,226.0,6910.0,169.0,28.0,12.0,-,62.0,-4448.0
2015-05-14 13:30:00,Normandie,Donn�es d�finitives,2015-05-14,13:30,2802.0,225.0,6859.0,172.0,33.0,12.0,-,63.0,-4562.0
