,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-03-28 10:00:00,Normandie,Donn�es consolid�es,2016-03-28,10:00,3308.0,362.0,7584.0,430.0,24.0,25.0,-,48.0,-5165.0
2016-03-28 10:30:00,Normandie,Donn�es consolid�es,2016-03-28,10:30,3379.0,364.0,7577.0,430.0,28.0,25.0,-,50.0,-5095.0
2016-03-28 11:00:00,Normandie,Donn�es consolid�es,2016-03-28,11:00,3399.0,362.0,7539.0,440.0,26.0,26.0,-,49.0,-5043.0
2016-03-28 11:30:00,Normandie,Donn�es consolid�es,2016-03-28,11:30,3440.0,364.0,7546.0,427.0,31.0,26.0,-,49.0,-5002.0
2016-03-28 12:00:00,Normandie,Donn�es consolid�es,2016-03-28,12:00,3482.0,363.0,7544.0,434.0,36.0,26.0,-,49.0,-4970.0
2016-03-28 12:30:00,Normandie,Donn�es consolid�es,2016-03-28,12:30,3544.0,364.0,7526.0,436.0,47.0,26.0,-,50.0,-4905.0
2016-03-28 13:00:00,Normandie,Donn�es consolid�es,2016-03-28,13:00,3505.0,363.0,7525.0,449.0,42.0,26.0,-,50.0,-4951.0
2016-03-28 13:30:00,Normandie,Donn�es consolid�es,2016-03-28,13:30,3313.0,364.0,7529.0,440.0,41.0,26.0,-,50.0,-5138.0
2016-03-28 14:00:00,Normandie,Donn�es consolid�es,2016-03-28,14:00,3211.0,364.0,7532.0,448.0,46.0,26.0,-,50.0,-5254.0
2016-03-28 14:30:00,Normandie,Donn�es consolid�es,2016-03-28,14:30,3059.0,364.0,7539.0,450.0,52.0,26.0,-,50.0,-5420.0
2016-03-28 15:00:00,Normandie,Donn�es consolid�es,2016-03-28,15:00,2967.0,363.0,7526.0,437.0,47.0,26.0,-,52.0,-5482.0
2016-03-28 15:30:00,Normandie,Donn�es consolid�es,2016-03-28,15:30,2917.0,363.0,7424.0,416.0,37.0,26.0,-,53.0,-5402.0
2016-03-28 16:00:00,Normandie,Donn�es consolid�es,2016-03-28,16:00,2892.0,362.0,6512.0,424.0,37.0,26.0,-,54.0,-4523.0
2016-03-28 16:30:00,Normandie,Donn�es consolid�es,2016-03-28,16:30,2921.0,362.0,6296.0,402.0,19.0,26.0,-,53.0,-4239.0
2016-03-28 17:00:00,Normandie,Donn�es consolid�es,2016-03-28,17:00,2940.0,362.0,6214.0,394.0,16.0,25.0,-,53.0,-4124.0
2016-03-28 17:30:00,Normandie,Donn�es consolid�es,2016-03-28,17:30,2974.0,363.0,6215.0,387.0,15.0,25.0,-,51.0,-4083.0
2016-03-28 18:00:00,Normandie,Donn�es consolid�es,2016-03-28,18:00,3026.0,363.0,6217.0,385.0,15.0,25.0,-,49.0,-4027.0
2016-03-28 18:30:00,Normandie,Donn�es consolid�es,2016-03-28,18:30,3144.0,362.0,6219.0,386.0,10.0,24.0,-,51.0,-3908.0
2016-03-28 19:00:00,Normandie,Donn�es consolid�es,2016-03-28,19:00,3296.0,362.0,6218.0,385.0,6.0,25.0,-,51.0,-3751.0
2016-03-28 19:30:00,Normandie,Donn�es consolid�es,2016-03-28,19:30,3352.0,362.0,6219.0,387.0,3.0,24.0,-,50.0,-3694.0
2016-03-28 20:00:00,Normandie,Donn�es consolid�es,2016-03-28,20:00,3359.0,363.0,6220.0,404.0,2.0,24.0,-,51.0,-3707.0
2016-03-28 20:30:00,Normandie,Donn�es consolid�es,2016-03-28,20:30,3391.0,362.0,6207.0,351.0,0.0,24.0,-,50.0,-3603.0
2016-03-28 21:00:00,Normandie,Donn�es consolid�es,2016-03-28,21:00,3527.0,361.0,6210.0,366.0,0.0,24.0,-,50.0,-3484.0
2016-03-28 21:30:00,Normandie,Donn�es consolid�es,2016-03-28,21:30,3640.0,361.0,6211.0,370.0,0.0,25.0,-,50.0,-3378.0
2016-03-28 22:00:00,Normandie,Donn�es consolid�es,2016-03-28,22:00,3606.0,361.0,6207.0,404.0,0.0,24.0,-,50.0,-3440.0
2016-03-28 22:30:00,Normandie,Donn�es consolid�es,2016-03-28,22:30,3728.0,356.0,6207.0,402.0,0.0,25.0,-,50.0,-3312.0
2016-03-28 23:00:00,Normandie,Donn�es consolid�es,2016-03-28,23:00,3837.0,355.0,6214.0,423.0,0.0,26.0,-,50.0,-3229.0
2016-03-28 23:30:00,Normandie,Donn�es consolid�es,2016-03-28,23:30,3692.0,355.0,6209.0,425.0,0.0,26.0,-,50.0,-3373.0
2016-03-29 00:00:00,Normandie,Donn�es consolid�es,2016-03-29,00:00,3727.0,352.0,6219.0,434.0,0.0,26.0,-,49.0,-3353.0
2016-03-29 00:30:00,Normandie,Donn�es consolid�es,2016-03-29,00:30,3598.0,352.0,6218.0,425.0,0.0,26.0,-,51.0,-3475.0
2016-03-29 01:00:00,Normandie,Donn�es consolid�es,2016-03-29,01:00,3513.0,351.0,6220.0,429.0,0.0,26.0,-,51.0,-3564.0
2016-03-29 01:30:00,Normandie,Donn�es consolid�es,2016-03-29,01:30,3520.0,351.0,6217.0,425.0,0.0,26.0,-,51.0,-3551.0
2016-03-29 02:00:00,Normandie,Donn�es consolid�es,2016-03-29,02:00,3483.0,352.0,6142.0,424.0,0.0,26.0,-,51.0,-3512.0
2016-03-29 02:30:00,Normandie,Donn�es consolid�es,2016-03-29,02:30,3381.0,354.0,6148.0,421.0,0.0,26.0,-,52.0,-3620.0
2016-03-29 03:00:00,Normandie,Donn�es consolid�es,2016-03-29,03:00,3308.0,354.0,6141.0,410.0,0.0,26.0,-,51.0,-3674.0
2016-03-29 03:30:00,Normandie,Donn�es consolid�es,2016-03-29,03:30,3222.0,354.0,6143.0,403.0,0.0,26.0,-,51.0,-3756.0
2016-03-29 04:00:00,Normandie,Donn�es consolid�es,2016-03-29,04:00,3171.0,463.0,6146.0,394.0,0.0,26.0,-,49.0,-3907.0
2016-03-29 04:30:00,Normandie,Donn�es consolid�es,2016-03-29,04:30,3174.0,473.0,6214.0,384.0,0.0,26.0,-,50.0,-3974.0
2016-03-29 05:00:00,Normandie,Donn�es consolid�es,2016-03-29,05:00,3215.0,501.0,6222.0,380.0,0.0,26.0,-,50.0,-3964.0
2016-03-29 05:30:00,Normandie,Donn�es consolid�es,2016-03-29,05:30,3359.0,606.0,6221.0,350.0,0.0,26.0,-,50.0,-3894.0
2016-03-29 06:00:00,Normandie,Donn�es consolid�es,2016-03-29,06:00,3487.0,644.0,6224.0,342.0,0.0,26.0,-,49.0,-3799.0
2016-03-29 06:30:00,Normandie,Donn�es consolid�es,2016-03-29,06:30,3692.0,674.0,6220.0,320.0,0.0,25.0,-,50.0,-3597.0
2016-03-29 07:00:00,Normandie,Donn�es consolid�es,2016-03-29,07:00,3866.0,674.0,6218.0,303.0,0.0,25.0,-,49.0,-3403.0
2016-03-29 07:30:00,Normandie,Donn�es consolid�es,2016-03-29,07:30,4082.0,698.0,6221.0,302.0,0.0,24.0,-,49.0,-3213.0
2016-03-29 08:00:00,Normandie,Donn�es consolid�es,2016-03-29,08:00,4030.0,680.0,6215.0,303.0,0.0,25.0,-,49.0,-3242.0
2016-03-29 08:30:00,Normandie,Donn�es consolid�es,2016-03-29,08:30,4082.0,764.0,6218.0,282.0,4.0,24.0,-,49.0,-3259.0
2016-03-29 09:00:00,Normandie,Donn�es consolid�es,2016-03-29,09:00,4111.0,953.0,6214.0,267.0,11.0,25.0,-,50.0,-3409.0
2016-03-29 09:30:00,Normandie,Donn�es consolid�es,2016-03-29,09:30,4069.0,1014.0,6206.0,263.0,20.0,25.0,-,49.0,-3509.0
2016-03-29 10:00:00,Normandie,Donn�es consolid�es,2016-03-29,10:00,4043.0,1015.0,6215.0,270.0,37.0,26.0,-,50.0,-3570.0
2016-03-29 10:30:00,Normandie,Donn�es consolid�es,2016-03-29,10:30,3988.0,1015.0,6218.0,280.0,49.0,26.0,-,49.0,-3649.0
2016-03-29 11:00:00,Normandie,Donn�es consolid�es,2016-03-29,11:00,3943.0,1010.0,6218.0,312.0,53.0,26.0,-,47.0,-3722.0
2016-03-29 11:30:00,Normandie,Donn�es consolid�es,2016-03-29,11:30,3904.0,1007.0,6217.0,320.0,58.0,25.0,-,48.0,-3770.0
2016-03-29 12:00:00,Normandie,Donn�es consolid�es,2016-03-29,12:00,3926.0,1005.0,6213.0,330.0,55.0,27.0,-,48.0,-3751.0
2016-03-29 12:30:00,Normandie,Donn�es consolid�es,2016-03-29,12:30,3918.0,1009.0,6222.0,337.0,65.0,27.0,-,50.0,-3791.0
2016-03-29 13:00:00,Normandie,Donn�es consolid�es,2016-03-29,13:00,3870.0,1006.0,6215.0,294.0,66.0,27.0,-,51.0,-3789.0
2016-03-29 13:30:00,Normandie,Donn�es consolid�es,2016-03-29,13:30,3747.0,1005.0,6222.0,309.0,62.0,27.0,-,51.0,-3928.0
2016-03-29 14:00:00,Normandie,Donn�es consolid�es,2016-03-29,14:00,3669.0,876.0,6029.0,273.0,66.0,27.0,-,50.0,-3653.0
2016-03-29 14:30:00,Normandie,Donn�es consolid�es,2016-03-29,14:30,3588.0,718.0,6040.0,266.0,61.0,28.0,-,52.0,-3576.0
2016-03-29 15:00:00,Normandie,Donn�es consolid�es,2016-03-29,15:00,3473.0,691.0,6026.0,207.0,70.0,27.0,-,52.0,-3600.0
2016-03-29 15:30:00,Normandie,Donn�es consolid�es,2016-03-29,15:30,3409.0,695.0,6058.0,197.0,55.0,27.0,-,50.0,-3675.0
2016-03-29 16:00:00,Normandie,Donn�es consolid�es,2016-03-29,16:00,3378.0,694.0,6200.0,178.0,56.0,28.0,-,53.0,-3832.0
2016-03-29 16:30:00,Normandie,Donn�es consolid�es,2016-03-29,16:30,3354.0,698.0,6210.0,181.0,49.0,28.0,-,54.0,-3865.0
2016-03-29 17:00:00,Normandie,Donn�es consolid�es,2016-03-29,17:00,3354.0,699.0,6211.0,198.0,49.0,28.0,-,54.0,-3885.0
2016-03-29 17:30:00,Normandie,Donn�es consolid�es,2016-03-29,17:30,3380.0,700.0,6217.0,219.0,32.0,28.0,-,57.0,-3873.0
2016-03-29 18:00:00,Normandie,Donn�es consolid�es,2016-03-29,18:00,3410.0,701.0,6213.0,228.0,24.0,28.0,-,57.0,-3840.0
2016-03-29 18:30:00,Normandie,Donn�es consolid�es,2016-03-29,18:30,3476.0,863.0,6216.0,213.0,18.0,27.0,-,56.0,-3918.0
2016-03-29 19:00:00,Normandie,Donn�es consolid�es,2016-03-29,19:00,3572.0,973.0,6216.0,195.0,11.0,27.0,-,58.0,-3909.0
2016-03-29 19:30:00,Normandie,Donn�es consolid�es,2016-03-29,19:30,3608.0,1002.0,6214.0,203.0,5.0,27.0,-,59.0,-3903.0
2016-03-29 20:00:00,Normandie,Donn�es consolid�es,2016-03-29,20:00,3604.0,1006.0,6209.0,212.0,2.0,27.0,-,57.0,-3910.0
2016-03-29 20:30:00,Normandie,Donn�es consolid�es,2016-03-29,20:30,3551.0,1008.0,6207.0,203.0,0.0,27.0,-,55.0,-3949.0
2016-03-29 21:00:00,Normandie,Donn�es consolid�es,2016-03-29,21:00,3562.0,1006.0,6218.0,241.0,0.0,27.0,-,52.0,-3983.0
2016-03-29 21:30:00,Normandie,Donn�es consolid�es,2016-03-29,21:30,3650.0,1004.0,6210.0,229.0,0.0,27.0,-,53.0,-3873.0
2016-03-29 22:00:00,Normandie,Donn�es consolid�es,2016-03-29,22:00,3624.0,1009.0,6214.0,223.0,0.0,27.0,-,51.0,-3900.0
2016-03-29 22:30:00,Normandie,Donn�es consolid�es,2016-03-29,22:30,3727.0,1011.0,6208.0,215.0,0.0,27.0,-,53.0,-3786.0
2016-03-29 23:00:00,Normandie,Donn�es consolid�es,2016-03-29,23:00,3847.0,1015.0,6209.0,195.0,0.0,27.0,-,54.0,-3653.0
2016-03-29 23:30:00,Normandie,Donn�es consolid�es,2016-03-29,23:30,3688.0,1016.0,6209.0,184.0,0.0,27.0,-,51.0,-3798.0
2016-03-30 00:00:00,Normandie,Donn�es consolid�es,2016-03-30,00:00,3698.0,971.0,6212.0,182.0,0.0,27.0,-,48.0,-3742.0
2016-03-30 00:30:00,Normandie,Donn�es consolid�es,2016-03-30,00:30,3568.0,930.0,6210.0,175.0,0.0,27.0,-,47.0,-3821.0
2016-03-30 01:00:00,Normandie,Donn�es consolid�es,2016-03-30,01:00,3434.0,926.0,6220.0,177.0,0.0,28.0,-,43.0,-3959.0
2016-03-30 01:30:00,Normandie,Donn�es consolid�es,2016-03-30,01:30,3447.0,781.0,6217.0,153.0,0.0,28.0,-,44.0,-3776.0
2016-03-30 02:00:00,Normandie,Donn�es consolid�es,2016-03-30,02:00,3413.0,660.0,6213.0,149.0,0.0,28.0,-,46.0,-3683.0
2016-03-30 02:30:00,Normandie,Donn�es consolid�es,2016-03-30,02:30,3242.0,648.0,6211.0,145.0,0.0,28.0,-,48.0,-3838.0
2016-03-30 03:00:00,Normandie,Donn�es consolid�es,2016-03-30,03:00,3171.0,643.0,6219.0,130.0,0.0,28.0,-,47.0,-3896.0
2016-03-30 03:30:00,Normandie,Donn�es consolid�es,2016-03-30,03:30,3127.0,644.0,6215.0,130.0,0.0,28.0,-,46.0,-3935.0
2016-03-30 04:00:00,Normandie,Donn�es consolid�es,2016-03-30,04:00,3065.0,658.0,6214.0,126.0,0.0,28.0,-,47.0,-4006.0
2016-03-30 04:30:00,Normandie,Donn�es consolid�es,2016-03-30,04:30,3075.0,654.0,6217.0,121.0,0.0,28.0,-,47.0,-3992.0
2016-03-30 05:00:00,Normandie,Donn�es consolid�es,2016-03-30,05:00,3116.0,654.0,6217.0,121.0,0.0,28.0,-,47.0,-3951.0
2016-03-30 05:30:00,Normandie,Donn�es consolid�es,2016-03-30,05:30,3220.0,652.0,6217.0,129.0,0.0,28.0,-,45.0,-3851.0
2016-03-30 06:00:00,Normandie,Donn�es consolid�es,2016-03-30,06:00,3339.0,709.0,6223.0,130.0,0.0,28.0,-,48.0,-3799.0
2016-03-30 06:30:00,Normandie,Donn�es consolid�es,2016-03-30,06:30,3531.0,869.0,6219.0,126.0,0.0,28.0,-,45.0,-3757.0
2016-03-30 07:00:00,Normandie,Donn�es consolid�es,2016-03-30,07:00,3691.0,1002.0,6211.0,125.0,0.0,27.0,-,45.0,-3720.0
2016-03-30 07:30:00,Normandie,Donn�es consolid�es,2016-03-30,07:30,3882.0,1016.0,6217.0,122.0,0.0,26.0,-,48.0,-3547.0
2016-03-30 08:00:00,Normandie,Donn�es consolid�es,2016-03-30,08:00,3850.0,1013.0,6218.0,118.0,0.0,25.0,-,48.0,-3572.0
2016-03-30 08:30:00,Normandie,Donn�es consolid�es,2016-03-30,08:30,3898.0,1017.0,6216.0,109.0,2.0,24.0,-,46.0,-3516.0
2016-03-30 09:00:00,Normandie,Donn�es consolid�es,2016-03-30,09:00,3934.0,1023.0,6210.0,100.0,5.0,23.0,-,44.0,-3470.0
2016-03-30 09:30:00,Normandie,Donn�es consolid�es,2016-03-30,09:30,3952.0,1019.0,6214.0,86.0,10.0,23.0,-,44.0,-3445.0
2016-03-30 10:00:00,Normandie,Donn�es consolid�es,2016-03-30,10:00,3930.0,1020.0,6211.0,73.0,15.0,22.0,-,46.0,-3458.0
2016-03-30 10:30:00,Normandie,Donn�es consolid�es,2016-03-30,10:30,3907.0,1021.0,6217.0,68.0,21.0,23.0,-,47.0,-3491.0
2016-03-30 11:00:00,Normandie,Donn�es consolid�es,2016-03-30,11:00,3909.0,1016.0,6217.0,67.0,27.0,24.0,-,48.0,-3491.0
2016-03-30 11:30:00,Normandie,Donn�es consolid�es,2016-03-30,11:30,3896.0,1015.0,6214.0,59.0,28.0,24.0,-,47.0,-3492.0
2016-03-30 12:00:00,Normandie,Donn�es consolid�es,2016-03-30,12:00,3938.0,1021.0,6218.0,49.0,29.0,24.0,-,49.0,-3452.0
2016-03-30 12:30:00,Normandie,Donn�es consolid�es,2016-03-30,12:30,3918.0,1017.0,6218.0,39.0,30.0,25.0,-,50.0,-3462.0
2016-03-30 13:00:00,Normandie,Donn�es consolid�es,2016-03-30,13:00,3881.0,1018.0,6218.0,31.0,37.0,25.0,-,48.0,-3497.0
2016-03-30 13:30:00,Normandie,Donn�es consolid�es,2016-03-30,13:30,3745.0,1009.0,6218.0,27.0,39.0,25.0,-,49.0,-3621.0
2016-03-30 14:00:00,Normandie,Donn�es consolid�es,2016-03-30,14:00,3721.0,1009.0,6216.0,21.0,37.0,26.0,-,49.0,-3638.0
2016-03-30 14:30:00,Normandie,Donn�es consolid�es,2016-03-30,14:30,3649.0,884.0,6215.0,16.0,31.0,26.0,-,49.0,-3574.0
2016-03-30 15:00:00,Normandie,Donn�es consolid�es,2016-03-30,15:00,3592.0,749.0,6218.0,14.0,29.0,26.0,-,51.0,-3494.0
2016-03-30 15:30:00,Normandie,Donn�es consolid�es,2016-03-30,15:30,3526.0,728.0,6220.0,12.0,24.0,27.0,-,50.0,-3535.0
2016-03-30 16:00:00,Normandie,Donn�es consolid�es,2016-03-30,16:00,3482.0,731.0,6217.0,10.0,19.0,27.0,-,50.0,-3572.0
2016-03-30 16:30:00,Normandie,Donn�es consolid�es,2016-03-30,16:30,3524.0,730.0,6222.0,7.0,15.0,27.0,-,49.0,-3526.0
2016-03-30 17:00:00,Normandie,Donn�es consolid�es,2016-03-30,17:00,3516.0,730.0,6227.0,7.0,12.0,27.0,-,49.0,-3537.0
2016-03-30 17:30:00,Normandie,Donn�es consolid�es,2016-03-30,17:30,3564.0,735.0,6219.0,5.0,10.0,27.0,-,50.0,-3481.0
2016-03-30 18:00:00,Normandie,Donn�es consolid�es,2016-03-30,18:00,3603.0,737.0,6222.0,3.0,8.0,27.0,-,50.0,-3445.0
2016-03-30 18:30:00,Normandie,Donn�es consolid�es,2016-03-30,18:30,3689.0,736.0,6223.0,4.0,6.0,27.0,-,50.0,-3357.0
2016-03-30 19:00:00,Normandie,Donn�es consolid�es,2016-03-30,19:00,3801.0,880.0,6217.0,5.0,4.0,26.0,-,50.0,-3381.0
2016-03-30 19:30:00,Normandie,Donn�es consolid�es,2016-03-30,19:30,3796.0,992.0,6218.0,6.0,2.0,26.0,-,49.0,-3498.0
2016-03-30 20:00:00,Normandie,Donn�es consolid�es,2016-03-30,20:00,3752.0,1013.0,6223.0,6.0,1.0,25.0,-,50.0,-3565.0
2016-03-30 20:30:00,Normandie,Donn�es consolid�es,2016-03-30,20:30,3730.0,1016.0,6223.0,5.0,0.0,25.0,-,49.0,-3588.0
2016-03-30 21:00:00,Normandie,Donn�es consolid�es,2016-03-30,21:00,3748.0,1015.0,6218.0,5.0,0.0,25.0,-,49.0,-3564.0
2016-03-30 21:30:00,Normandie,Donn�es consolid�es,2016-03-30,21:30,3821.0,937.0,6220.0,6.0,0.0,25.0,-,49.0,-3415.0
2016-03-30 22:00:00,Normandie,Donn�es consolid�es,2016-03-30,22:00,3736.0,914.0,6217.0,4.0,0.0,26.0,-,49.0,-3474.0
2016-03-30 22:30:00,Normandie,Donn�es consolid�es,2016-03-30,22:30,3824.0,928.0,6220.0,4.0,0.0,26.0,-,49.0,-3403.0
2016-03-30 23:00:00,Normandie,Donn�es consolid�es,2016-03-30,23:00,3902.0,936.0,6215.0,5.0,0.0,26.0,-,50.0,-3330.0
2016-03-30 23:30:00,Normandie,Donn�es consolid�es,2016-03-30,23:30,3778.0,931.0,6213.0,4.0,0.0,26.0,-,48.0,-3445.0
2016-03-31 00:00:00,Normandie,Donn�es consolid�es,2016-03-31,00:00,3777.0,897.0,6217.0,4.0,0.0,26.0,-,48.0,-3415.0
2016-03-31 00:30:00,Normandie,Donn�es consolid�es,2016-03-31,00:30,3669.0,926.0,6219.0,10.0,0.0,27.0,-,47.0,-3560.0
2016-03-31 01:00:00,Normandie,Donn�es consolid�es,2016-03-31,01:00,3549.0,937.0,6223.0,10.0,0.0,26.0,-,49.0,-3696.0
2016-03-31 01:30:00,Normandie,Donn�es consolid�es,2016-03-31,01:30,3534.0,927.0,6217.0,13.0,0.0,26.0,-,47.0,-3697.0
2016-03-31 02:00:00,Normandie,Donn�es consolid�es,2016-03-31,02:00,3498.0,934.0,6222.0,12.0,0.0,26.0,-,48.0,-3745.0
2016-03-31 02:30:00,Normandie,Donn�es consolid�es,2016-03-31,02:30,3368.0,932.0,6223.0,14.0,0.0,26.0,-,50.0,-3878.0
2016-03-31 03:00:00,Normandie,Donn�es consolid�es,2016-03-31,03:00,3277.0,930.0,6228.0,21.0,0.0,26.0,-,51.0,-3979.0
2016-03-31 03:30:00,Normandie,Donn�es consolid�es,2016-03-31,03:30,3223.0,939.0,6221.0,19.0,0.0,26.0,-,53.0,-4035.0
2016-03-31 04:00:00,Normandie,Donn�es consolid�es,2016-03-31,04:00,3136.0,917.0,6223.0,22.0,0.0,26.0,-,52.0,-4104.0
2016-03-31 04:30:00,Normandie,Donn�es consolid�es,2016-03-31,04:30,3140.0,932.0,6226.0,19.0,0.0,27.0,-,55.0,-4119.0
2016-03-31 05:00:00,Normandie,Donn�es consolid�es,2016-03-31,05:00,3142.0,934.0,6223.0,16.0,0.0,26.0,-,56.0,-4113.0
2016-03-31 05:30:00,Normandie,Donn�es consolid�es,2016-03-31,05:30,3307.0,935.0,6219.0,16.0,0.0,26.0,-,58.0,-3948.0
2016-03-31 06:00:00,Normandie,Donn�es consolid�es,2016-03-31,06:00,3416.0,974.0,6227.0,17.0,0.0,27.0,-,58.0,-3887.0
2016-03-31 06:30:00,Normandie,Donn�es consolid�es,2016-03-31,06:30,3622.0,1012.0,6224.0,18.0,0.0,26.0,-,57.0,-3716.0
2016-03-31 07:00:00,Normandie,Donn�es consolid�es,2016-03-31,07:00,3757.0,1009.0,6222.0,20.0,0.0,26.0,-,57.0,-3577.0
2016-03-31 07:30:00,Normandie,Donn�es consolid�es,2016-03-31,07:30,3920.0,1010.0,6223.0,19.0,0.0,26.0,-,56.0,-3413.0
2016-03-31 08:00:00,Normandie,Donn�es consolid�es,2016-03-31,08:00,3922.0,1006.0,6220.0,20.0,0.0,24.0,-,56.0,-3404.0
2016-03-31 08:30:00,Normandie,Donn�es consolid�es,2016-03-31,08:30,3962.0,1001.0,6223.0,22.0,1.0,24.0,-,57.0,-3366.0
2016-03-31 09:00:00,Normandie,Donn�es consolid�es,2016-03-31,09:00,4022.0,1004.0,6219.0,25.0,4.0,24.0,-,56.0,-3310.0
2016-03-31 09:30:00,Normandie,Donn�es consolid�es,2016-03-31,09:30,3997.0,1004.0,6216.0,29.0,8.0,23.0,-,56.0,-3340.0
2016-03-31 10:00:00,Normandie,Donn�es consolid�es,2016-03-31,10:00,4002.0,1010.0,6215.0,26.0,11.0,23.0,-,56.0,-3339.0
2016-03-31 10:30:00,Normandie,Donn�es consolid�es,2016-03-31,10:30,3979.0,1007.0,6219.0,32.0,16.0,22.0,-,57.0,-3375.0
2016-03-31 11:00:00,Normandie,Donn�es consolid�es,2016-03-31,11:00,3955.0,1006.0,6215.0,36.0,20.0,24.0,-,56.0,-3402.0
2016-03-31 11:30:00,Normandie,Donn�es consolid�es,2016-03-31,11:30,3966.0,999.0,6216.0,63.0,27.0,24.0,-,56.0,-3420.0
2016-03-31 12:00:00,Normandie,Donn�es consolid�es,2016-03-31,12:00,3948.0,1009.0,6214.0,89.0,31.0,24.0,-,57.0,-3476.0
2016-03-31 12:30:00,Normandie,Donn�es consolid�es,2016-03-31,12:30,3861.0,1011.0,6219.0,119.0,37.0,24.0,-,58.0,-3607.0
2016-03-31 13:00:00,Normandie,Donn�es consolid�es,2016-03-31,13:00,3838.0,1010.0,6217.0,155.0,36.0,24.0,-,58.0,-3660.0
2016-03-31 13:30:00,Normandie,Donn�es consolid�es,2016-03-31,13:30,3748.0,1006.0,6214.0,141.0,35.0,24.0,-,56.0,-3727.0
2016-03-31 14:00:00,Normandie,Donn�es consolid�es,2016-03-31,14:00,3709.0,1009.0,6211.0,154.0,38.0,24.0,-,59.0,-3787.0
2016-03-31 14:30:00,Normandie,Donn�es consolid�es,2016-03-31,14:30,3619.0,1007.0,6214.0,164.0,40.0,24.0,-,58.0,-3889.0
2016-03-31 15:00:00,Normandie,Donn�es consolid�es,2016-03-31,15:00,3564.0,1006.0,6217.0,206.0,50.0,24.0,-,56.0,-3994.0
2016-03-31 15:30:00,Normandie,Donn�es consolid�es,2016-03-31,15:30,3534.0,994.0,6210.0,244.0,47.0,24.0,-,56.0,-4041.0
2016-03-31 16:00:00,Normandie,Donn�es consolid�es,2016-03-31,16:00,3499.0,1006.0,6215.0,213.0,39.0,24.0,-,57.0,-4057.0
2016-03-31 16:30:00,Normandie,Donn�es consolid�es,2016-03-31,16:30,3460.0,1004.0,6216.0,198.0,43.0,25.0,-,58.0,-4084.0
2016-03-31 17:00:00,Normandie,Donn�es consolid�es,2016-03-31,17:00,3477.0,1000.0,6217.0,182.0,34.0,25.0,-,58.0,-4038.0
2016-03-31 17:30:00,Normandie,Donn�es consolid�es,2016-03-31,17:30,3482.0,988.0,6218.0,175.0,31.0,26.0,-,57.0,-4014.0
2016-03-31 18:00:00,Normandie,Donn�es consolid�es,2016-03-31,18:00,3481.0,988.0,6213.0,207.0,31.0,26.0,-,56.0,-4039.0
2016-03-31 18:30:00,Normandie,Donn�es consolid�es,2016-03-31,18:30,3552.0,981.0,6220.0,217.0,26.0,26.0,-,58.0,-3977.0
2016-03-31 19:00:00,Normandie,Donn�es consolid�es,2016-03-31,19:00,3595.0,977.0,6214.0,205.0,18.0,26.0,-,58.0,-3903.0
2016-03-31 19:30:00,Normandie,Donn�es consolid�es,2016-03-31,19:30,3557.0,973.0,6216.0,211.0,12.0,26.0,-,57.0,-3938.0
2016-03-31 20:00:00,Normandie,Donn�es consolid�es,2016-03-31,20:00,3539.0,978.0,6216.0,181.0,4.0,25.0,-,58.0,-3924.0
2016-03-31 20:30:00,Normandie,Donn�es consolid�es,2016-03-31,20:30,3560.0,966.0,6215.0,173.0,0.0,25.0,-,58.0,-3877.0
2016-03-31 21:00:00,Normandie,Donn�es consolid�es,2016-03-31,21:00,3653.0,971.0,6212.0,168.0,0.0,25.0,-,57.0,-3781.0
2016-03-31 21:30:00,Normandie,Donn�es consolid�es,2016-03-31,21:30,3791.0,963.0,6211.0,157.0,0.0,25.0,-,55.0,-3620.0
2016-03-31 22:00:00,Normandie,Donn�es consolid�es,2016-03-31,22:00,3752.0,963.0,6208.0,150.0,0.0,25.0,-,55.0,-3648.0
2016-03-31 22:30:00,Normandie,Donn�es consolid�es,2016-03-31,22:30,3838.0,854.0,6215.0,152.0,0.0,25.0,-,55.0,-3463.0
2016-03-31 23:00:00,Normandie,Donn�es consolid�es,2016-03-31,23:00,3963.0,844.0,6213.0,145.0,0.0,25.0,-,54.0,-3317.0
2016-03-31 23:30:00,Normandie,Donn�es consolid�es,2016-03-31,23:30,3803.0,848.0,6214.0,129.0,0.0,25.0,-,53.0,-3465.0
2016-04-01 00:00:00,Normandie,Donn�es consolid�es,2016-04-01,00:00,3826.0,801.0,6216.0,125.0,0.0,25.0,-,54.0,-3393.0
2016-04-01 00:30:00,Normandie,Donn�es consolid�es,2016-04-01,00:30,3712.0,897.0,6214.0,119.0,0.0,26.0,-,45.0,-3589.0
2016-04-01 01:00:00,Normandie,Donn�es consolid�es,2016-04-01,01:00,3598.0,912.0,6216.0,99.0,0.0,26.0,-,45.0,-3700.0
2016-04-01 01:30:00,Normandie,Donn�es consolid�es,2016-04-01,01:30,3591.0,914.0,6214.0,80.0,0.0,26.0,-,45.0,-3688.0
2016-04-01 02:00:00,Normandie,Donn�es consolid�es,2016-04-01,02:00,3579.0,896.0,6207.0,66.0,0.0,26.0,-,45.0,-3661.0
