P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-05-27,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,05:30,3448,145,-,19,0,1335,-50,59,1940
PACA,Donn�es d�finitives,2014-05-27,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,06:00,3507,145,-,22,0,1328,-50,52,2010
PACA,Donn�es d�finitives,2014-05-27,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,06:30,3688,144,-,21,2,1383,0,52,2087
PACA,Donn�es d�finitives,2014-05-27,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,07:00,3973,145,-,19,16,1415,0,50,2329
PACA,Donn�es d�finitives,2014-05-27,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,07:30,4116,145,-,18,44,1627,0,50,2233
PACA,Donn�es d�finitives,2014-05-27,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,08:00,4156,145,-,16,95,1817,0,47,2036
PACA,Donn�es d�finitives,2014-05-27,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,08:30,4278,144,-,16,156,1956,0,45,1961
PACA,Donn�es d�finitives,2014-05-27,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,09:00,4441,145,-,16,227,2014,0,46,1992
PACA,Donn�es d�finitives,2014-05-27,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,09:30,4504,145,-,15,295,2045,0,55,1948
PACA,Donn�es d�finitives,2014-05-27,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,10:00,4576,146,-,16,353,2079,0,57,1926
PACA,Donn�es d�finitives,2014-05-27,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,10:30,4479,144,-,14,407,2087,0,55,1772
PACA,Donn�es d�finitives,2014-05-27,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,11:00,4526,144,-,13,430,2103,0,51,1785
PACA,Donn�es d�finitives,2014-05-27,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,11:30,4531,145,-,10,477,2178,0,46,1675
PACA,Donn�es d�finitives,2014-05-27,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,12:00,4627,145,-,10,499,2190,0,45,1738
PACA,Donn�es d�finitives,2014-05-27,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,12:30,4699,146,-,12,505,2082,0,47,1908
PACA,Donn�es d�finitives,2014-05-27,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,13:00,4634,144,-,10,504,2096,0,48,1831
PACA,Donn�es d�finitives,2014-05-27,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,13:30,4763,145,-,10,524,1929,0,49,2106
PACA,Donn�es d�finitives,2014-05-27,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,14:00,4620,144,-,11,499,1856,0,46,2063
PACA,Donn�es d�finitives,2014-05-27,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,14:30,4758,145,-,12,491,1844,0,47,2219
PACA,Donn�es d�finitives,2014-05-27,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,15:00,4635,144,-,12,468,1694,-2,47,2272
PACA,Donn�es d�finitives,2014-05-27,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,15:30,4576,144,-,14,440,1654,0,48,2276
PACA,Donn�es d�finitives,2014-05-27,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,16:00,4450,144,-,16,409,1540,0,49,2291
PACA,Donn�es d�finitives,2014-05-27,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,16:30,4338,144,-,17,345,1553,-1,50,2230
PACA,Donn�es d�finitives,2014-05-27,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,17:00,4328,144,-,14,308,1577,0,49,2236
PACA,Donn�es d�finitives,2014-05-27,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,17:30,4266,145,-,14,283,1705,0,50,2069
PACA,Donn�es d�finitives,2014-05-27,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,18:00,4240,144,-,11,240,1762,0,49,2034
PACA,Donn�es d�finitives,2014-05-27,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,18:30,4320,144,-,11,190,1771,0,49,2156
PACA,Donn�es d�finitives,2014-05-27,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,19:00,4446,143,-,11,130,1916,0,50,2196
PACA,Donn�es d�finitives,2014-05-27,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,19:30,4405,144,-,15,85,1927,0,50,2185
PACA,Donn�es d�finitives,2014-05-27,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,20:00,4332,143,-,12,48,1933,0,49,2148
PACA,Donn�es d�finitives,2014-05-27,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,20:30,4192,143,-,14,20,1926,0,50,2038
PACA,Donn�es d�finitives,2014-05-27,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,21:00,4092,142,-,9,2,1725,0,49,2164
PACA,Donn�es d�finitives,2014-05-27,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,21:30,4108,143,-,11,0,1663,0,50,2241
PACA,Donn�es d�finitives,2014-05-27,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,22:00,4117,143,-,8,0,1659,0,51,2256
PACA,Donn�es d�finitives,2014-05-27,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,22:30,4109,143,-,7,0,1658,0,50,2252
PACA,Donn�es d�finitives,2014-05-27,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,23:00,4191,142,-,7,0,1679,0,49,2314
PACA,Donn�es d�finitives,2014-05-27,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-27,23:30,4761,143,-,6,0,1664,0,49,2899
PACA,Donn�es d�finitives,2014-05-27,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,00:00,4417,142,-,5,0,1638,0,49,2582
PACA,Donn�es d�finitives,2014-05-28,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,00:30,4088,142,-,6,0,1592,0,50,2298
PACA,Donn�es d�finitives,2014-05-28,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,01:00,3826,143,-,5,0,1580,0,49,2050
PACA,Donn�es d�finitives,2014-05-28,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,01:30,3752,142,-,6,0,1481,0,50,2072
PACA,Donn�es d�finitives,2014-05-28,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,02:00,3715,142,-,6,0,1416,0,49,2102
PACA,Donn�es d�finitives,2014-05-28,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,02:30,3853,142,-,5,0,1407,0,50,2249
PACA,Donn�es d�finitives,2014-05-28,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,03:00,3649,143,-,8,0,1395,0,51,2052
PACA,Donn�es d�finitives,2014-05-28,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,03:30,3500,142,-,7,0,1444,0,51,1856
PACA,Donn�es d�finitives,2014-05-28,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,04:00,3409,142,-,4,0,1469,0,49,1745
PACA,Donn�es d�finitives,2014-05-28,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,04:30,3364,142,-,5,0,1499,0,50,1668
PACA,Donn�es d�finitives,2014-05-28,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,05:00,3388,143,-,4,0,1498,0,50,1693
PACA,Donn�es d�finitives,2014-05-28,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,05:30,3367,142,-,1,0,1620,0,49,1555
PACA,Donn�es d�finitives,2014-05-28,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,06:00,3459,142,-,4,0,1616,0,45,1652
PACA,Donn�es d�finitives,2014-05-28,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,06:30,3569,143,-,5,3,1652,0,46,1720
PACA,Donn�es d�finitives,2014-05-28,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,07:00,3812,143,-,7,19,1668,0,48,1927
PACA,Donn�es d�finitives,2014-05-28,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,07:30,3868,143,-,5,47,1679,0,48,1946
PACA,Donn�es d�finitives,2014-05-28,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,08:00,4055,143,-,3,98,1784,0,49,1978
PACA,Donn�es d�finitives,2014-05-28,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,08:30,4201,143,-,4,160,1795,0,48,2051
PACA,Donn�es d�finitives,2014-05-28,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,09:00,4259,143,-,3,232,1962,0,48,1871
PACA,Donn�es d�finitives,2014-05-28,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,09:30,4373,143,-,4,303,1993,0,49,1881
PACA,Donn�es d�finitives,2014-05-28,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,10:00,4408,143,-,7,354,2017,0,48,1838
PACA,Donn�es d�finitives,2014-05-28,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,10:30,4490,143,-,9,396,2062,0,48,1832
PACA,Donn�es d�finitives,2014-05-28,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,11:00,4430,143,-,6,428,1961,0,49,1843
PACA,Donn�es d�finitives,2014-05-28,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,11:30,4527,143,-,4,471,1929,0,48,1933
PACA,Donn�es d�finitives,2014-05-28,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,12:00,4571,143,-,5,496,1993,0,49,1886
PACA,Donn�es d�finitives,2014-05-28,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,12:30,4693,143,-,5,532,1991,0,49,1972
PACA,Donn�es d�finitives,2014-05-28,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,13:00,4542,142,-,4,543,2051,0,49,1752
PACA,Donn�es d�finitives,2014-05-28,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,13:30,4712,143,-,6,564,2031,0,50,1919
PACA,Donn�es d�finitives,2014-05-28,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,14:00,4549,143,-,4,545,1935,0,50,1872
PACA,Donn�es d�finitives,2014-05-28,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,14:30,4649,143,-,7,542,1833,0,48,2075
PACA,Donn�es d�finitives,2014-05-28,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,15:00,4585,143,-,10,525,1609,0,49,2249
PACA,Donn�es d�finitives,2014-05-28,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,15:30,4494,143,-,10,497,1598,0,50,2196
PACA,Donn�es d�finitives,2014-05-28,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,16:00,4382,143,-,10,476,1570,0,50,2133
PACA,Donn�es d�finitives,2014-05-28,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,16:30,4272,143,-,9,436,1583,0,50,2051
PACA,Donn�es d�finitives,2014-05-28,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,17:00,4235,143,-,9,371,1602,0,50,2060
PACA,Donn�es d�finitives,2014-05-28,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,17:30,4139,143,-,8,327,1663,0,50,1948
PACA,Donn�es d�finitives,2014-05-28,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,18:00,4122,143,-,8,281,1659,0,50,1982
PACA,Donn�es d�finitives,2014-05-28,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,18:30,4206,143,-,11,202,1712,0,51,2087
PACA,Donn�es d�finitives,2014-05-28,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,19:00,4176,143,-,13,141,1940,0,51,1889
PACA,Donn�es d�finitives,2014-05-28,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,19:30,4270,143,-,16,81,2004,0,51,1976
PACA,Donn�es d�finitives,2014-05-28,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,20:00,4194,143,-,17,39,2026,0,51,1918
PACA,Donn�es d�finitives,2014-05-28,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,20:30,4154,143,-,14,18,1994,0,50,1936
PACA,Donn�es d�finitives,2014-05-28,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,21:00,4037,142,-,12,3,1890,0,51,1939
PACA,Donn�es d�finitives,2014-05-28,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,21:30,4069,143,-,9,0,1797,0,51,2069
PACA,Donn�es d�finitives,2014-05-28,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,22:00,4100,143,-,5,0,1856,0,49,2048
PACA,Donn�es d�finitives,2014-05-28,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,22:30,4118,142,-,4,0,1857,0,45,2069
PACA,Donn�es d�finitives,2014-05-28,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,23:00,4182,143,-,3,0,1869,0,48,2119
PACA,Donn�es d�finitives,2014-05-28,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-28,23:30,4766,143,-,2,0,1680,0,49,2893
PACA,Donn�es d�finitives,2014-05-28,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,00:00,4439,143,-,1,0,1653,0,49,2594
PACA,Donn�es d�finitives,2014-05-29,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,00:30,4160,143,-,2,0,1571,0,49,2396
PACA,Donn�es d�finitives,2014-05-29,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,01:00,3810,143,-,2,0,1465,0,50,2150
PACA,Donn�es d�finitives,2014-05-29,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,01:30,3822,142,-,4,0,1407,0,50,2220
PACA,Donn�es d�finitives,2014-05-29,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,02:00,3697,142,-,6,0,1374,0,49,2127
PACA,Donn�es d�finitives,2014-05-29,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,02:30,3846,142,-,9,0,1105,0,48,2542
PACA,Donn�es d�finitives,2014-05-29,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,03:00,3560,142,-,13,0,978,0,48,2380
PACA,Donn�es d�finitives,2014-05-29,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,03:30,3462,142,-,17,0,964,0,48,2292
PACA,Donn�es d�finitives,2014-05-29,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,04:00,3401,142,-,16,0,955,0,47,2241
PACA,Donn�es d�finitives,2014-05-29,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,04:30,3357,142,-,18,0,928,0,47,2222
PACA,Donn�es d�finitives,2014-05-29,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,05:00,3240,142,-,17,0,936,0,46,2098
PACA,Donn�es d�finitives,2014-05-29,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,05:30,3347,142,-,10,0,933,0,48,2214
PACA,Donn�es d�finitives,2014-05-29,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,06:00,3244,142,-,13,0,940,0,49,2100
PACA,Donn�es d�finitives,2014-05-29,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,06:30,3239,143,-,14,3,983,0,48,2049
PACA,Donn�es d�finitives,2014-05-29,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,07:00,3312,143,-,16,19,1005,0,50,2079
PACA,Donn�es d�finitives,2014-05-29,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,07:30,3365,142,-,16,47,1067,0,49,2044
PACA,Donn�es d�finitives,2014-05-29,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,08:00,3525,143,-,14,96,1161,0,44,2067
PACA,Donn�es d�finitives,2014-05-29,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,08:30,3671,143,-,19,163,1171,0,48,2127
PACA,Donn�es d�finitives,2014-05-29,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,09:00,3814,144,-,21,237,1192,0,48,2173
PACA,Donn�es d�finitives,2014-05-29,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,09:30,3932,143,-,24,302,1220,0,49,2193
PACA,Donn�es d�finitives,2014-05-29,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,10:00,3965,143,-,27,347,1250,0,48,2148
PACA,Donn�es d�finitives,2014-05-29,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,10:30,4044,144,-,33,384,1249,0,50,2184
PACA,Donn�es d�finitives,2014-05-29,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,11:00,4154,143,-,32,426,1294,0,50,2209
PACA,Donn�es d�finitives,2014-05-29,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,11:30,4253,143,-,30,449,1361,0,48,2221
PACA,Donn�es d�finitives,2014-05-29,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,12:00,4314,144,-,25,473,1366,0,42,2264
PACA,Donn�es d�finitives,2014-05-29,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,12:30,4363,143,-,25,483,1404,0,50,2258
PACA,Donn�es d�finitives,2014-05-29,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,13:00,4300,144,-,23,476,1369,0,49,2239
PACA,Donn�es d�finitives,2014-05-29,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,13:30,4352,143,-,23,453,1289,0,48,2394
PACA,Donn�es d�finitives,2014-05-29,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,14:00,4193,144,-,22,452,1147,0,48,2379
PACA,Donn�es d�finitives,2014-05-29,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,14:30,4194,144,-,23,417,1064,0,47,2500
PACA,Donn�es d�finitives,2014-05-29,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,15:00,4072,144,-,20,407,1000,0,48,2454
PACA,Donn�es d�finitives,2014-05-29,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,15:30,3990,144,-,23,412,931,0,49,2431
PACA,Donn�es d�finitives,2014-05-29,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,16:00,3955,144,-,27,356,912,0,48,2468
PACA,Donn�es d�finitives,2014-05-29,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,16:30,3834,144,-,28,282,915,0,45,2420
PACA,Donn�es d�finitives,2014-05-29,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,17:00,3862,144,-,19,260,927,0,44,2467
PACA,Donn�es d�finitives,2014-05-29,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,17:30,3825,144,-,13,237,1012,0,44,2375
PACA,Donn�es d�finitives,2014-05-29,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,18:00,3876,144,-,22,191,1082,0,42,2395
PACA,Donn�es d�finitives,2014-05-29,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,18:30,3915,144,-,15,144,1192,0,43,2376
PACA,Donn�es d�finitives,2014-05-29,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,19:00,3965,144,-,15,102,1242,0,46,2417
PACA,Donn�es d�finitives,2014-05-29,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,19:30,4029,144,-,11,68,1431,0,46,2329
PACA,Donn�es d�finitives,2014-05-29,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,20:00,4051,144,-,10,39,1402,0,46,2411
PACA,Donn�es d�finitives,2014-05-29,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,20:30,3989,144,-,12,18,1345,0,46,2423
PACA,Donn�es d�finitives,2014-05-29,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,21:00,3931,144,-,9,5,1417,0,46,2309
PACA,Donn�es d�finitives,2014-05-29,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,21:30,3918,144,-,8,0,1535,0,43,2189
PACA,Donn�es d�finitives,2014-05-29,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,22:00,4013,144,-,9,0,1513,0,50,2297
PACA,Donn�es d�finitives,2014-05-29,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,22:30,4073,144,-,9,0,1592,0,58,2271
PACA,Donn�es d�finitives,2014-05-29,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,23:00,4050,144,-,10,0,1720,0,65,2110
PACA,Donn�es d�finitives,2014-05-29,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-29,23:30,4637,144,-,11,0,1501,0,66,2915
PACA,Donn�es d�finitives,2014-05-29,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,00:00,4316,144,-,13,0,1485,0,68,2606
PACA,Donn�es d�finitives,2014-05-30,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,00:30,4028,144,-,17,0,1333,0,67,2468
PACA,Donn�es d�finitives,2014-05-30,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,01:00,3771,144,-,19,0,1241,0,66,2301
PACA,Donn�es d�finitives,2014-05-30,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,01:30,3665,144,-,19,0,1202,0,66,2234
PACA,Donn�es d�finitives,2014-05-30,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,02:00,3618,144,-,17,0,1102,0,67,2289
PACA,Donn�es d�finitives,2014-05-30,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,02:30,3796,144,-,17,0,996,0,67,2573
PACA,Donn�es d�finitives,2014-05-30,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,03:00,3533,144,-,15,0,989,0,66,2319
PACA,Donn�es d�finitives,2014-05-30,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,03:30,3341,144,-,17,0,897,0,67,2216
PACA,Donn�es d�finitives,2014-05-30,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,04:00,3260,144,-,14,0,834,0,68,2200
PACA,Donn�es d�finitives,2014-05-30,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,04:30,3250,144,-,12,0,830,0,66,2197
PACA,Donn�es d�finitives,2014-05-30,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,05:00,3247,144,-,13,0,839,0,68,2182
PACA,Donn�es d�finitives,2014-05-30,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,05:30,3316,145,-,14,0,854,0,68,2234
PACA,Donn�es d�finitives,2014-05-30,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,06:00,3260,144,-,17,0,873,0,67,2159
PACA,Donn�es d�finitives,2014-05-30,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,06:30,3351,145,-,14,4,985,0,67,2136
PACA,Donn�es d�finitives,2014-05-30,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,07:00,3548,145,-,11,19,1150,0,66,2158
PACA,Donn�es d�finitives,2014-05-30,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,07:30,3671,145,-,9,43,1439,0,67,1969
PACA,Donn�es d�finitives,2014-05-30,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,08:00,3730,144,-,12,91,1610,0,68,1806
PACA,Donn�es d�finitives,2014-05-30,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,08:30,3879,144,-,12,158,1656,0,69,1840
PACA,Donn�es d�finitives,2014-05-30,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,09:00,4029,144,-,16,231,1727,0,64,1848
PACA,Donn�es d�finitives,2014-05-30,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,09:30,4173,144,-,25,299,1902,0,62,1741
PACA,Donn�es d�finitives,2014-05-30,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,10:00,4263,144,-,28,362,1950,0,68,1711
PACA,Donn�es d�finitives,2014-05-30,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,10:30,4303,144,-,34,414,2006,0,41,1664
PACA,Donn�es d�finitives,2014-05-30,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,11:00,4352,145,-,29,459,2026,0,39,1654
PACA,Donn�es d�finitives,2014-05-30,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,11:30,4389,144,-,28,494,2036,0,39,1649
PACA,Donn�es d�finitives,2014-05-30,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,12:00,4474,144,-,30,521,2006,0,61,1712
PACA,Donn�es d�finitives,2014-05-30,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,12:30,4606,143,-,31,526,1871,0,63,1972
PACA,Donn�es d�finitives,2014-05-30,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,13:00,4429,143,-,28,533,1864,0,64,1798
PACA,Donn�es d�finitives,2014-05-30,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,13:30,4519,144,-,28,522,1716,0,62,2047
PACA,Donn�es d�finitives,2014-05-30,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,14:00,4447,143,-,28,499,1615,0,66,2096
PACA,Donn�es d�finitives,2014-05-30,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,14:30,4508,143,-,29,486,1477,0,65,2308
PACA,Donn�es d�finitives,2014-05-30,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,15:00,4382,142,-,26,402,1258,0,65,2488
PACA,Donn�es d�finitives,2014-05-30,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,15:30,4334,142,-,24,357,1247,0,66,2497
PACA,Donn�es d�finitives,2014-05-30,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,16:00,4292,142,-,22,302,1257,0,67,2502
PACA,Donn�es d�finitives,2014-05-30,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,16:30,4162,142,-,17,270,1256,0,66,2410
PACA,Donn�es d�finitives,2014-05-30,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,17:00,4170,142,-,18,221,1243,0,65,2479
PACA,Donn�es d�finitives,2014-05-30,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,17:30,4136,142,-,16,166,1323,0,67,2422
PACA,Donn�es d�finitives,2014-05-30,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,18:00,4173,143,-,15,123,1459,0,65,2368
