P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2016-01-08,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,10:00,6145,1414,-,1,90,664,0,87,3889
PACA,Donn�es consolid�es,2016-01-08,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,10:30,6120,1530,-,0,120,665,0,86,3719
PACA,Donn�es consolid�es,2016-01-08,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,11:00,6079,1538,-,0,159,673,0,83,3626
PACA,Donn�es consolid�es,2016-01-08,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,11:30,6086,1546,-,0,196,675,0,84,3585
PACA,Donn�es consolid�es,2016-01-08,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,12:00,6092,1541,-,0,250,683,0,86,3532
PACA,Donn�es consolid�es,2016-01-08,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,12:30,6088,1531,-,0,294,683,0,85,3496
PACA,Donn�es consolid�es,2016-01-08,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,13:00,5966,1531,-,0,268,675,0,86,3407
PACA,Donn�es consolid�es,2016-01-08,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,13:30,6068,1507,-,0,315,673,0,87,3485
PACA,Donn�es consolid�es,2016-01-08,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,14:00,5907,1500,-,0,315,676,0,89,3328
PACA,Donn�es consolid�es,2016-01-08,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,14:30,5995,1521,-,0,265,625,0,89,3495
PACA,Donn�es consolid�es,2016-01-08,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,15:00,5766,1497,-,0,211,626,0,86,3346
PACA,Donn�es consolid�es,2016-01-08,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,15:30,5679,1540,-,0,143,634,0,85,3277
PACA,Donn�es consolid�es,2016-01-08,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,16:00,5556,1529,-,0,100,671,0,86,3170
PACA,Donn�es consolid�es,2016-01-08,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,16:30,5494,1547,-,0,57,687,0,87,3115
PACA,Donn�es consolid�es,2016-01-08,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,17:00,5545,1542,-,0,12,796,0,87,3109
PACA,Donn�es consolid�es,2016-01-08,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,17:30,5790,1589,-,0,0,850,0,88,3262
PACA,Donn�es consolid�es,2016-01-08,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,18:00,6096,1593,-,0,0,853,0,88,3562
PACA,Donn�es consolid�es,2016-01-08,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,18:30,6246,1586,-,0,0,1032,0,89,3539
PACA,Donn�es consolid�es,2016-01-08,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,19:00,6381,1589,-,0,0,1118,0,89,3586
PACA,Donn�es consolid�es,2016-01-08,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,19:30,6363,1590,-,0,0,1044,0,89,3640
PACA,Donn�es consolid�es,2016-01-08,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,20:00,6260,1587,-,0,0,922,0,86,3664
PACA,Donn�es consolid�es,2016-01-08,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,20:30,6109,1557,-,0,0,858,0,87,3608
PACA,Donn�es consolid�es,2016-01-08,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,21:00,5923,1533,-,0,0,843,0,88,3458
PACA,Donn�es consolid�es,2016-01-08,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,21:30,5735,1540,-,1,0,787,0,88,3319
PACA,Donn�es consolid�es,2016-01-08,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,22:00,5604,1539,-,1,0,803,0,88,3173
PACA,Donn�es consolid�es,2016-01-08,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,22:30,5638,1559,-,0,0,804,0,88,3188
PACA,Donn�es consolid�es,2016-01-08,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,23:00,5697,1545,-,1,0,704,0,88,3360
PACA,Donn�es consolid�es,2016-01-08,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-08,23:30,6294,1415,-,2,0,655,0,86,4136
PACA,Donn�es consolid�es,2016-01-08,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,00:00,5990,1311,-,9,0,657,0,87,3927
PACA,Donn�es consolid�es,2016-01-09,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,00:30,5652,650,-,4,0,793,0,88,4117
PACA,Donn�es consolid�es,2016-01-09,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,01:00,5402,487,-,5,0,792,0,82,4037
PACA,Donn�es consolid�es,2016-01-09,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,01:30,5389,487,-,7,0,795,0,84,4016
PACA,Donn�es consolid�es,2016-01-09,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,02:00,5282,268,-,5,0,796,0,86,4126
PACA,Donn�es consolid�es,2016-01-09,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,02:30,5408,270,-,7,0,797,0,86,4248
PACA,Donn�es consolid�es,2016-01-09,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,03:00,5124,269,-,7,0,746,0,86,4017
PACA,Donn�es consolid�es,2016-01-09,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,03:30,4975,271,-,3,0,767,0,86,3848
PACA,Donn�es consolid�es,2016-01-09,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,04:00,4831,265,-,1,0,763,0,87,3716
PACA,Donn�es consolid�es,2016-01-09,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,04:30,4790,270,-,11,0,774,0,85,3651
PACA,Donn�es consolid�es,2016-01-09,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,05:00,4752,268,-,12,0,844,0,87,3542
PACA,Donn�es consolid�es,2016-01-09,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,05:30,4785,269,-,11,0,958,0,86,3462
PACA,Donn�es consolid�es,2016-01-09,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,06:00,4795,272,-,8,0,983,0,84,3448
PACA,Donn�es consolid�es,2016-01-09,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,06:30,4874,267,-,6,0,991,0,84,3525
PACA,Donn�es consolid�es,2016-01-09,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,07:00,4938,261,-,4,0,997,0,84,3591
PACA,Donn�es consolid�es,2016-01-09,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,07:30,5016,268,-,2,0,1003,0,84,3658
PACA,Donn�es consolid�es,2016-01-09,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,08:00,5081,268,-,2,0,938,0,85,3788
PACA,Donn�es consolid�es,2016-01-09,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,08:30,5170,266,-,1,0,938,0,84,3880
PACA,Donn�es consolid�es,2016-01-09,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,09:00,5326,269,-,1,1,936,0,85,4034
PACA,Donn�es consolid�es,2016-01-09,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,09:30,5540,270,-,1,6,869,0,83,4312
PACA,Donn�es consolid�es,2016-01-09,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,10:00,5615,271,-,1,13,886,0,83,4361
PACA,Donn�es consolid�es,2016-01-09,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,10:30,5677,270,-,1,25,902,0,82,4398
PACA,Donn�es consolid�es,2016-01-09,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,11:00,5681,272,-,2,35,905,0,82,4384
PACA,Donn�es consolid�es,2016-01-09,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,11:30,5780,265,-,0,41,907,0,83,4483
PACA,Donn�es consolid�es,2016-01-09,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,12:00,5892,269,-,0,38,904,0,85,4595
PACA,Donn�es consolid�es,2016-01-09,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,12:30,6023,266,-,0,35,891,0,86,4745
PACA,Donn�es consolid�es,2016-01-09,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,13:00,5919,267,-,3,34,849,0,85,4682
PACA,Donn�es consolid�es,2016-01-09,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,13:30,6077,273,-,2,35,733,0,86,4949
PACA,Donn�es consolid�es,2016-01-09,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,14:00,5901,275,-,1,34,675,0,85,4831
PACA,Donn�es consolid�es,2016-01-09,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,14:30,5897,270,-,0,30,697,0,86,4814
PACA,Donn�es consolid�es,2016-01-09,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,15:00,5754,270,-,0,27,686,0,81,4690
PACA,Donn�es consolid�es,2016-01-09,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,15:30,5678,268,-,0,25,631,0,81,4673
PACA,Donn�es consolid�es,2016-01-09,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,16:00,5578,267,-,0,22,642,0,82,4564
PACA,Donn�es consolid�es,2016-01-09,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,16:30,5517,267,-,0,12,652,0,83,4503
PACA,Donn�es consolid�es,2016-01-09,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,17:00,5522,269,-,0,3,649,0,87,4513
PACA,Donn�es consolid�es,2016-01-09,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,17:30,5645,269,-,0,0,708,0,87,4581
PACA,Donn�es consolid�es,2016-01-09,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,18:00,5780,268,-,0,0,855,0,88,4569
PACA,Donn�es consolid�es,2016-01-09,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,18:30,5872,269,-,0,0,884,0,88,4632
PACA,Donn�es consolid�es,2016-01-09,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,19:00,6054,267,-,0,0,893,0,85,4809
PACA,Donn�es consolid�es,2016-01-09,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,19:30,6013,264,-,0,0,908,0,85,4756
PACA,Donn�es consolid�es,2016-01-09,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,20:00,5942,269,-,0,0,904,0,84,4685
PACA,Donn�es consolid�es,2016-01-09,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,20:30,5792,268,-,0,0,876,0,83,4565
PACA,Donn�es consolid�es,2016-01-09,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,21:00,5634,267,-,0,0,750,0,84,4534
PACA,Donn�es consolid�es,2016-01-09,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,21:30,5420,267,-,0,0,832,0,84,4237
PACA,Donn�es consolid�es,2016-01-09,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,22:00,5347,266,-,0,0,824,0,84,4173
PACA,Donn�es consolid�es,2016-01-09,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,22:30,5392,264,-,0,0,999,0,86,4043
PACA,Donn�es consolid�es,2016-01-09,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,23:00,5541,268,-,0,0,984,0,86,4202
PACA,Donn�es consolid�es,2016-01-09,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-09,23:30,6106,268,-,0,0,932,0,78,4828
PACA,Donn�es consolid�es,2016-01-09,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,00:00,5871,269,-,0,0,938,0,76,4588
PACA,Donn�es consolid�es,2016-01-10,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,00:30,5586,269,-,0,0,953,0,84,4279
PACA,Donn�es consolid�es,2016-01-10,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,01:00,5341,268,-,0,0,960,0,87,4025
PACA,Donn�es consolid�es,2016-01-10,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,01:30,5324,272,-,1,0,958,0,87,4006
PACA,Donn�es consolid�es,2016-01-10,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,02:00,5160,270,-,0,0,960,0,86,3843
PACA,Donn�es consolid�es,2016-01-10,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,02:30,5306,270,-,0,0,1039,0,86,3911
PACA,Donn�es consolid�es,2016-01-10,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,03:00,5029,269,-,0,0,1039,0,87,3633
PACA,Donn�es consolid�es,2016-01-10,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,03:30,4894,272,-,2,0,1039,0,85,3495
PACA,Donn�es consolid�es,2016-01-10,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,04:00,4766,270,-,0,0,1145,0,86,3264
PACA,Donn�es consolid�es,2016-01-10,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,04:30,4694,272,-,1,0,1149,0,87,3186
PACA,Donn�es consolid�es,2016-01-10,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,05:00,4655,269,-,1,0,1156,0,86,3142
PACA,Donn�es consolid�es,2016-01-10,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,05:30,4703,273,-,2,0,1155,0,86,3187
PACA,Donn�es consolid�es,2016-01-10,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,06:00,4656,270,-,1,0,1154,0,85,3146
PACA,Donn�es consolid�es,2016-01-10,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,06:30,4691,270,-,0,0,1167,0,86,3168
PACA,Donn�es consolid�es,2016-01-10,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,07:00,4768,270,-,0,0,1163,0,82,3252
PACA,Donn�es consolid�es,2016-01-10,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,07:30,4773,270,-,0,0,1148,0,83,3271
PACA,Donn�es consolid�es,2016-01-10,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,08:00,4846,270,-,0,0,1115,0,82,3378
PACA,Donn�es consolid�es,2016-01-10,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,08:30,4906,271,-,0,8,1087,0,83,3458
PACA,Donn�es consolid�es,2016-01-10,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,09:00,5046,267,-,0,51,1054,0,83,3591
PACA,Donn�es consolid�es,2016-01-10,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,09:30,5206,273,-,1,103,1063,0,83,3683
PACA,Donn�es consolid�es,2016-01-10,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,10:00,5282,271,-,2,180,1037,0,84,3708
PACA,Donn�es consolid�es,2016-01-10,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,10:30,5360,271,-,1,184,919,0,83,3902
PACA,Donn�es consolid�es,2016-01-10,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,11:00,5356,270,-,3,242,977,0,83,3782
PACA,Donn�es consolid�es,2016-01-10,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,11:30,5397,272,-,5,281,972,0,84,3783
PACA,Donn�es consolid�es,2016-01-10,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,12:00,5403,273,-,8,329,971,0,83,3738
PACA,Donn�es consolid�es,2016-01-10,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,12:30,5482,270,-,11,287,969,0,83,3862
PACA,Donn�es consolid�es,2016-01-10,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,13:00,5376,270,-,6,265,968,0,84,3784
PACA,Donn�es consolid�es,2016-01-10,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,13:30,5413,270,-,1,246,955,0,83,3857
PACA,Donn�es consolid�es,2016-01-10,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,14:00,5169,269,-,0,245,957,0,83,3615
PACA,Donn�es consolid�es,2016-01-10,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,14:30,5149,270,-,0,227,906,0,83,3662
PACA,Donn�es consolid�es,2016-01-10,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,15:00,5025,270,-,0,207,904,0,81,3562
PACA,Donn�es consolid�es,2016-01-10,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,15:30,4991,271,-,0,147,855,0,80,3639
PACA,Donn�es consolid�es,2016-01-10,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,16:00,4869,273,-,0,112,860,0,81,3542
PACA,Donn�es consolid�es,2016-01-10,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,16:30,4781,272,-,1,57,861,0,82,3508
PACA,Donn�es consolid�es,2016-01-10,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,17:00,4867,266,-,2,14,843,0,83,3658
PACA,Donn�es consolid�es,2016-01-10,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,17:30,5146,269,-,2,0,715,0,82,4078
PACA,Donn�es consolid�es,2016-01-10,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,18:00,5458,275,-,1,0,720,0,81,4381
PACA,Donn�es consolid�es,2016-01-10,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,18:30,5692,271,-,1,0,834,0,81,4504
PACA,Donn�es consolid�es,2016-01-10,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,19:00,5839,270,-,1,0,986,0,84,4497
PACA,Donn�es consolid�es,2016-01-10,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,19:30,5889,270,-,0,0,973,0,84,4562
PACA,Donn�es consolid�es,2016-01-10,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,20:00,5867,269,-,1,0,952,0,83,4562
PACA,Donn�es consolid�es,2016-01-10,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,20:30,5689,264,-,0,0,835,0,85,4506
PACA,Donn�es consolid�es,2016-01-10,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,21:00,5558,268,-,1,0,838,0,82,4370
PACA,Donn�es consolid�es,2016-01-10,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,21:30,5325,271,-,1,0,823,0,84,4146
PACA,Donn�es consolid�es,2016-01-10,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,22:00,5192,270,-,5,0,808,0,84,4026
PACA,Donn�es consolid�es,2016-01-10,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,22:30,5190,270,-,5,0,766,0,84,4065
PACA,Donn�es consolid�es,2016-01-10,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,23:00,5281,271,-,6,0,667,0,84,4254
PACA,Donn�es consolid�es,2016-01-10,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-10,23:30,5906,271,-,8,0,666,0,84,4878
PACA,Donn�es consolid�es,2016-01-10,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,00:00,5650,267,-,9,0,725,0,84,4565
PACA,Donn�es consolid�es,2016-01-11,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,00:30,5390,270,-,15,0,905,0,84,4116
PACA,Donn�es consolid�es,2016-01-11,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,01:00,5178,271,-,17,0,893,0,83,3913
PACA,Donn�es consolid�es,2016-01-11,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,01:30,5177,271,-,14,0,885,0,81,3926
PACA,Donn�es consolid�es,2016-01-11,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,02:00,5027,271,-,15,0,892,0,83,3764
PACA,Donn�es consolid�es,2016-01-11,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,02:30,5200,268,-,12,0,863,0,85,3972
PACA,Donn�es consolid�es,2016-01-11,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,03:00,4923,267,-,7,0,700,0,83,3865
PACA,Donn�es consolid�es,2016-01-11,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,03:30,4792,268,-,10,0,705,0,81,3727
PACA,Donn�es consolid�es,2016-01-11,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,04:00,4656,267,-,7,0,725,0,83,3574
PACA,Donn�es consolid�es,2016-01-11,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,04:30,4613,266,-,4,0,730,0,84,3529
PACA,Donn�es consolid�es,2016-01-11,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,05:00,4554,250,-,5,0,821,0,87,3391
PACA,Donn�es consolid�es,2016-01-11,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,05:30,4660,277,-,6,0,839,0,84,3453
PACA,Donn�es consolid�es,2016-01-11,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,06:00,4755,295,-,3,0,980,0,82,3396
PACA,Donn�es consolid�es,2016-01-11,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,06:30,5057,343,-,1,0,980,0,80,3654
PACA,Donn�es consolid�es,2016-01-11,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,07:00,5329,490,-,0,0,1002,0,72,3765
PACA,Donn�es consolid�es,2016-01-11,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,07:30,5449,552,-,2,0,1116,0,70,3709
PACA,Donn�es consolid�es,2016-01-11,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,08:00,5539,660,-,14,0,1182,0,72,3612
PACA,Donn�es consolid�es,2016-01-11,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,08:30,5504,644,-,8,0,1301,0,68,3484
PACA,Donn�es consolid�es,2016-01-11,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,09:00,5608,664,-,8,4,1299,0,68,3566
PACA,Donn�es consolid�es,2016-01-11,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,09:30,5663,697,-,6,15,1332,0,70,3543
PACA,Donn�es consolid�es,2016-01-11,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,10:00,5648,747,-,1,33,1329,0,71,3467
PACA,Donn�es consolid�es,2016-01-11,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,10:30,5667,832,-,6,61,1337,0,72,3359
PACA,Donn�es consolid�es,2016-01-11,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,11:00,5635,913,-,14,90,1342,0,70,3206
PACA,Donn�es consolid�es,2016-01-11,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,11:30,5697,1015,-,14,103,1330,0,71,3163
PACA,Donn�es consolid�es,2016-01-11,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,12:00,5832,1065,-,12,97,1301,0,75,3282
PACA,Donn�es consolid�es,2016-01-11,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,12:30,5904,1055,-,15,110,1089,0,71,3565
PACA,Donn�es consolid�es,2016-01-11,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,13:00,5835,1062,-,12,133,993,0,72,3564
PACA,Donn�es consolid�es,2016-01-11,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,13:30,5979,1064,-,13,118,995,0,72,3717
PACA,Donn�es consolid�es,2016-01-11,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,14:00,5837,1057,-,12,149,895,0,71,3653
PACA,Donn�es consolid�es,2016-01-11,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,14:30,5852,1068,-,15,209,791,0,72,3697
PACA,Donn�es consolid�es,2016-01-11,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,15:00,5741,1050,-,20,205,786,0,68,3613
PACA,Donn�es consolid�es,2016-01-11,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,15:30,5609,1057,-,8,208,743,0,71,3520
PACA,Donn�es consolid�es,2016-01-11,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,16:00,5560,965,-,25,159,729,0,73,3608
PACA,Donn�es consolid�es,2016-01-11,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,16:30,5531,823,-,26,82,736,0,74,3790
PACA,Donn�es consolid�es,2016-01-11,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,17:00,5573,843,-,30,14,956,0,72,3658
PACA,Donn�es consolid�es,2016-01-11,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,17:30,5738,824,-,19,0,1025,0,70,3799
PACA,Donn�es consolid�es,2016-01-11,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,18:00,6074,987,-,13,0,1134,0,71,3868
PACA,Donn�es consolid�es,2016-01-11,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,18:30,6190,1070,-,22,0,1186,0,73,3839
PACA,Donn�es consolid�es,2016-01-11,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,19:00,6398,1080,-,33,0,1264,0,73,3948
PACA,Donn�es consolid�es,2016-01-11,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,19:30,6388,1087,-,28,0,1245,0,72,3955
PACA,Donn�es consolid�es,2016-01-11,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,20:00,6266,1069,-,17,0,1159,0,73,3948
PACA,Donn�es consolid�es,2016-01-11,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,20:30,6105,619,-,18,0,1068,0,73,4328
PACA,Donn�es consolid�es,2016-01-11,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,21:00,5915,445,-,24,0,953,0,74,4419
PACA,Donn�es consolid�es,2016-01-11,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,21:30,5662,262,-,22,0,939,0,75,4365
PACA,Donn�es consolid�es,2016-01-11,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,22:00,5541,263,-,19,0,888,0,76,4295
PACA,Donn�es consolid�es,2016-01-11,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,22:30,5599,265,-,19,0,751,0,75,4489
PACA,Donn�es consolid�es,2016-01-11,22:45,,,,,,,,,
