,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-30 17:30:00,Grand-Est,Donn�es consolid�es,2016-10-30,17:30,4381,1066.0,7995.0,810.0,0.0,612.0,0.0,73.0,-6176.0
2016-10-30 18:00:00,Grand-Est,Donn�es consolid�es,2016-10-30,18:00,4733,1157.0,8250.0,976.0,0.0,1106.0,0.0,73.0,-6829.0
2016-10-30 18:30:00,Grand-Est,Donn�es consolid�es,2016-10-30,18:30,4935,1106.0,8261.0,1085.0,0.0,1139.0,0.0,73.0,-6731.0
2016-10-30 19:00:00,Grand-Est,Donn�es consolid�es,2016-10-30,19:00,5085,1194.0,8263.0,1125.0,0.0,1144.0,0.0,74.0,-6714.0
2016-10-30 19:30:00,Grand-Est,Donn�es consolid�es,2016-10-30,19:30,5011,1179.0,8272.0,1143.0,0.0,1135.0,0.0,73.0,-6792.0
2016-10-30 20:00:00,Grand-Est,Donn�es consolid�es,2016-10-30,20:00,4932,1158.0,8282.0,1138.0,0.0,1101.0,0.0,75.0,-6821.0
2016-10-30 20:30:00,Grand-Est,Donn�es consolid�es,2016-10-30,20:30,4843,1131.0,8287.0,1111.0,0.0,829.0,0.0,73.0,-6589.0
2016-10-30 21:00:00,Grand-Est,Donn�es consolid�es,2016-10-30,21:00,4728,1144.0,8132.0,1038.0,0.0,829.0,0.0,74.0,-6488.0
2016-10-30 21:30:00,Grand-Est,Donn�es consolid�es,2016-10-30,21:30,4707,1173.0,8100.0,969.0,0.0,834.0,0.0,73.0,-6442.0
2016-10-30 22:00:00,Grand-Est,Donn�es consolid�es,2016-10-30,22:00,4636,1149.0,8058.0,864.0,0.0,701.0,0.0,74.0,-6209.0
2016-10-30 22:30:00,Grand-Est,Donn�es consolid�es,2016-10-30,22:30,4699,1131.0,8034.0,801.0,0.0,715.0,0.0,73.0,-6054.0
2016-10-30 23:00:00,Grand-Est,Donn�es consolid�es,2016-10-30,23:00,4681,1223.0,8143.0,797.0,0.0,1144.0,0.0,73.0,-6700.0
2016-10-30 23:30:00,Grand-Est,Donn�es consolid�es,2016-10-30,23:30,4720,1188.0,8211.0,824.0,0.0,1079.0,0.0,74.0,-6656.0
2016-10-31 00:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,00:00,4677,1187.0,8213.0,889.0,0.0,849.0,0.0,74.0,-6535.0
2016-10-31 00:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,00:30,4551,1178.0,8219.0,950.0,0.0,615.0,0.0,72.0,-6483.0
2016-10-31 01:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,01:00,4394,1142.0,7964.0,955.0,0.0,575.0,-123.0,74.0,-6193.0
2016-10-31 01:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,01:30,4418,1178.0,8072.0,971.0,0.0,594.0,-532.0,73.0,-5938.0
2016-10-31 02:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,02:00,4464,1179.0,8071.0,984.0,0.0,473.0,-531.0,73.0,-5785.0
2016-10-31 02:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,02:30,4395,1204.0,8158.0,1003.0,0.0,468.0,-529.0,74.0,-5983.0
2016-10-31 03:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,03:00,4302,1158.0,8015.0,983.0,0.0,473.0,-527.0,73.0,-5872.0
2016-10-31 03:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,03:30,4221,1190.0,8070.0,892.0,0.0,505.0,-525.0,73.0,-5984.0
2016-10-31 04:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,04:00,4123,1036.0,8031.0,860.0,0.0,507.0,-522.0,73.0,-5862.0
2016-10-31 04:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,04:30,4171,1073.0,8149.0,824.0,0.0,492.0,-519.0,71.0,-5919.0
2016-10-31 05:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,05:00,4217,1078.0,8192.0,789.0,0.0,501.0,-517.0,72.0,-5898.0
2016-10-31 05:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,05:30,4290,1046.0,8164.0,807.0,0.0,521.0,-513.0,72.0,-5808.0
2016-10-31 06:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,06:00,4479,1123.0,8276.0,864.0,0.0,534.0,-508.0,73.0,-5883.0
2016-10-31 06:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,06:30,4701,1077.0,8175.0,912.0,0.0,628.0,-170.0,72.0,-5992.0
2016-10-31 07:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,07:00,4927,1135.0,8294.0,904.0,0.0,607.0,0.0,71.0,-6084.0
2016-10-31 07:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,07:30,4992,1149.0,8245.0,898.0,0.0,600.0,0.0,72.0,-5972.0
2016-10-31 08:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,08:00,5079,1222.0,8211.0,867.0,15.0,588.0,0.0,72.0,-5895.0
2016-10-31 08:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,08:30,5164,1309.0,8157.0,848.0,35.0,832.0,0.0,72.0,-6089.0
2016-10-31 09:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,09:00,5222,1444.0,8275.0,783.0,62.0,837.0,0.0,73.0,-6252.0
2016-10-31 09:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,09:30,5250,1558.0,8267.0,657.0,104.0,819.0,0.0,72.0,-6226.0
2016-10-31 10:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,10:00,5285,1676.0,8249.0,521.0,129.0,800.0,0.0,72.0,-6162.0
2016-10-31 10:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,10:30,5224,1785.0,8283.0,405.0,159.0,823.0,0.0,72.0,-6303.0
2016-10-31 11:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,11:00,5262,1775.0,8261.0,329.0,190.0,815.0,0.0,72.0,-6180.0
2016-10-31 11:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,11:30,5298,1804.0,7833.0,267.0,200.0,989.0,0.0,71.0,-5865.0
2016-10-31 12:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,12:00,5347,1816.0,7609.0,228.0,226.0,1006.0,0.0,75.0,-5612.0
2016-10-31 12:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,12:30,5336,1790.0,7538.0,201.0,233.0,581.0,0.0,76.0,-5082.0
2016-10-31 13:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,13:00,5375,1780.0,7749.0,176.0,233.0,577.0,0.0,77.0,-5218.0
2016-10-31 13:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,13:30,5076,1786.0,7731.0,171.0,229.0,576.0,-346.0,79.0,-5150.0
2016-10-31 14:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,14:00,5094,1793.0,7754.0,188.0,216.0,572.0,-346.0,78.0,-5161.0
2016-10-31 14:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,14:30,4952,1834.0,7832.0,206.0,197.0,576.0,0.0,73.0,-5767.0
2016-10-31 15:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,15:00,4891,1798.0,7829.0,241.0,171.0,705.0,0.0,72.0,-5925.0
2016-10-31 15:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,15:30,4845,1830.0,7854.0,255.0,136.0,888.0,0.0,73.0,-6191.0
2016-10-31 16:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,16:00,4740,1850.0,7865.0,280.0,91.0,919.0,0.0,72.0,-6337.0
2016-10-31 16:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,16:30,4741,1821.0,7855.0,296.0,45.0,869.0,0.0,66.0,-6211.0
2016-10-31 17:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,17:00,4778,1826.0,7884.0,356.0,10.0,875.0,0.0,71.0,-6244.0
2016-10-31 17:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,17:30,5010,1733.0,7872.0,466.0,0.0,828.0,0.0,72.0,-5961.0
2016-10-31 18:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,18:00,5404,1856.0,7946.0,629.0,0.0,1015.0,0.0,78.0,-6120.0
2016-10-31 18:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,18:30,5564,1769.0,7827.0,741.0,0.0,1047.0,0.0,80.0,-5899.0
2016-10-31 19:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,19:00,5696,1858.0,7859.0,815.0,0.0,1058.0,0.0,79.0,-5974.0
2016-10-31 19:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,19:30,5583,1885.0,7922.0,829.0,0.0,1097.0,0.0,81.0,-6231.0
2016-10-31 20:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,20:00,5435,1898.0,7857.0,842.0,0.0,1012.0,0.0,81.0,-6253.0
2016-10-31 20:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,20:30,5253,1839.0,7930.0,814.0,0.0,1069.0,0.0,81.0,-6479.0
2016-10-31 21:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,21:00,5102,1622.0,7897.0,744.0,0.0,902.0,0.0,81.0,-6145.0
2016-10-31 21:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,21:30,4962,1792.0,8016.0,643.0,0.0,697.0,0.0,80.0,-6266.0
2016-10-31 22:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,22:00,4930,1789.0,7958.0,597.0,0.0,555.0,-8.0,81.0,-6041.0
2016-10-31 22:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,22:30,4977,1586.0,7781.0,547.0,0.0,553.0,-181.0,81.0,-5391.0
2016-10-31 23:00:00,Grand-Est,Donn�es consolid�es,2016-10-31,23:00,5006,1758.0,7970.0,503.0,0.0,663.0,-180.0,81.0,-5789.0
2016-10-31 23:30:00,Grand-Est,Donn�es consolid�es,2016-10-31,23:30,4971,1670.0,7901.0,498.0,0.0,679.0,-180.0,81.0,-5677.0
2016-11-01 00:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,00:00,4936,1749.0,7937.0,486.0,0.0,658.0,0.0,81.0,-5974.0
2016-11-01 00:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,00:30,4867,1816.0,7963.0,462.0,0.0,682.0,0.0,82.0,-6138.0
2016-11-01 01:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,01:00,4687,1752.0,7882.0,410.0,0.0,655.0,0.0,82.0,-6094.0
2016-11-01 01:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,01:30,4713,1840.0,8062.0,378.0,0.0,693.0,0.0,83.0,-6342.0
2016-11-01 02:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,02:00,4754,1772.0,7999.0,400.0,0.0,579.0,0.0,82.0,-6076.0
2016-11-01 02:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,02:30,4746,1874.0,8106.0,411.0,0.0,573.0,0.0,82.0,-6300.0
2016-11-01 03:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,03:00,4554,1745.0,8035.0,392.0,0.0,563.0,-358.0,81.0,-5904.0
2016-11-01 03:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,03:30,4599,1809.0,8153.0,367.0,0.0,575.0,-356.0,82.0,-6031.0
2016-11-01 04:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,04:00,4516,1791.0,8135.0,379.0,0.0,475.0,-536.0,83.0,-5812.0
2016-11-01 04:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,04:30,4468,1793.0,8170.0,360.0,0.0,443.0,-535.0,81.0,-5844.0
2016-11-01 05:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,05:00,4420,1797.0,8034.0,351.0,0.0,453.0,-532.0,80.0,-5762.0
2016-11-01 05:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,05:30,4550,1798.0,7863.0,330.0,0.0,471.0,-532.0,80.0,-5461.0
2016-11-01 06:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,06:00,4508,1806.0,7876.0,289.0,0.0,499.0,-352.0,80.0,-5690.0
2016-11-01 06:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,06:30,4559,1788.0,7865.0,233.0,0.0,518.0,-351.0,81.0,-5574.0
2016-11-01 07:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,07:00,4712,1814.0,7896.0,207.0,0.0,627.0,-350.0,76.0,-5558.0
2016-11-01 07:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,07:30,4620,1780.0,7853.0,172.0,0.0,622.0,0.0,75.0,-5881.0
2016-11-01 08:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,08:00,4725,1803.0,7891.0,152.0,5.0,510.0,0.0,74.0,-5710.0
2016-11-01 08:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,08:30,4758,1788.0,7908.0,131.0,26.0,504.0,0.0,75.0,-5675.0
2016-11-01 09:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,09:00,4841,1825.0,7944.0,112.0,54.0,579.0,-176.0,75.0,-5573.0
2016-11-01 09:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,09:30,4886,1765.0,7889.0,82.0,82.0,559.0,-176.0,74.0,-5390.0
2016-11-01 10:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,10:00,4806,1691.0,7818.0,45.0,87.0,573.0,-176.0,77.0,-5310.0
2016-11-01 10:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,10:30,5010,1708.0,7833.0,29.0,102.0,581.0,-525.0,74.0,-4792.0
2016-11-01 11:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,11:00,4935,1742.0,7861.0,22.0,116.0,563.0,-523.0,74.0,-4921.0
2016-11-01 11:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,11:30,4989,1761.0,7874.0,18.0,128.0,550.0,0.0,74.0,-5417.0
2016-11-01 12:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,12:00,5035,1756.0,7781.0,23.0,133.0,637.0,0.0,81.0,-5375.0
2016-11-01 12:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,12:30,5022,1740.0,7753.0,32.0,134.0,659.0,0.0,82.0,-5378.0
2016-11-01 13:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,13:00,5148,1748.0,7756.0,37.0,128.0,677.0,0.0,81.0,-5279.0
2016-11-01 13:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,13:30,4828,1728.0,7721.0,35.0,124.0,556.0,0.0,82.0,-5417.0
2016-11-01 14:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,14:00,4787,1695.0,7683.0,39.0,138.0,529.0,-525.0,81.0,-4853.0
2016-11-01 14:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,14:30,4563,1803.0,7839.0,46.0,128.0,537.0,-521.0,79.0,-5348.0
2016-11-01 15:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,15:00,4512,1711.0,7714.0,54.0,92.0,421.0,-345.0,81.0,-5216.0
2016-11-01 15:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,15:30,4356,1763.0,7795.0,58.0,65.0,417.0,-343.0,83.0,-5481.0
2016-11-01 16:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,16:00,4312,1760.0,7815.0,54.0,37.0,407.0,-515.0,83.0,-5329.0
2016-11-01 16:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,16:30,4420,1693.0,7855.0,57.0,17.0,414.0,-511.0,81.0,-5185.0
2016-11-01 17:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,17:00,4418,1765.0,7878.0,64.0,3.0,518.0,-508.0,82.0,-5383.0
2016-11-01 17:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,17:30,4749,1731.0,7775.0,73.0,0.0,522.0,-505.0,81.0,-4929.0
2016-11-01 18:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,18:00,5090,1932.0,7927.0,72.0,0.0,649.0,0.0,79.0,-5567.0
2016-11-01 18:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,18:30,5277,1793.0,7803.0,83.0,0.0,928.0,0.0,77.0,-5407.0
2016-11-01 19:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,19:00,5424,1894.0,8189.0,96.0,0.0,1023.0,0.0,81.0,-5858.0
2016-11-01 19:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,19:30,5283,1902.0,8266.0,113.0,0.0,1023.0,0.0,82.0,-6103.0
2016-11-01 20:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,20:00,5189,1899.0,8269.0,116.0,0.0,992.0,0.0,79.0,-6165.0
2016-11-01 20:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,20:30,5101,1836.0,8483.0,126.0,0.0,974.0,0.0,80.0,-6398.0
2016-11-01 21:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,21:00,5110,1554.0,8524.0,108.0,0.0,971.0,0.0,83.0,-6130.0
2016-11-01 21:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,21:30,4984,1646.0,8585.0,101.0,0.0,1056.0,0.0,84.0,-6487.0
2016-11-01 22:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,22:00,4955,1609.0,8629.0,87.0,0.0,773.0,0.0,82.0,-6225.0
2016-11-01 22:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,22:30,4952,1558.0,8701.0,82.0,0.0,775.0,0.0,83.0,-6247.0
2016-11-01 23:00:00,Grand-Est,Donn�es consolid�es,2016-11-01,23:00,4901,1684.0,8749.0,67.0,0.0,1063.0,0.0,84.0,-6744.0
2016-11-01 23:30:00,Grand-Est,Donn�es consolid�es,2016-11-01,23:30,4987,1634.0,8808.0,65.0,0.0,1017.0,0.0,83.0,-6620.0
2016-11-02 00:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,00:00,4865,1592.0,8854.0,64.0,0.0,894.0,0.0,81.0,-6619.0
2016-11-02 00:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,00:30,4819,1654.0,8858.0,72.0,0.0,541.0,0.0,77.0,-6383.0
2016-11-02 01:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,01:00,4598,1518.0,8644.0,84.0,0.0,431.0,0.0,77.0,-6155.0
2016-11-02 01:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,01:30,4728,1622.0,8815.0,112.0,0.0,413.0,0.0,76.0,-6309.0
2016-11-02 02:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,02:00,4746,1605.0,8913.0,101.0,0.0,410.0,-351.0,78.0,-6010.0
2016-11-02 02:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,02:30,4710,1719.0,9041.0,105.0,0.0,405.0,-529.0,81.0,-6111.0
2016-11-02 03:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,03:00,4474,1584.0,8997.0,108.0,0.0,416.0,-528.0,79.0,-6182.0
2016-11-02 03:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,03:30,4459,1548.0,9158.0,109.0,0.0,443.0,-524.0,81.0,-6356.0
2016-11-02 04:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,04:00,4438,1486.0,9172.0,106.0,0.0,446.0,-522.0,81.0,-6331.0
2016-11-02 04:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,04:30,4352,1534.0,9295.0,88.0,0.0,439.0,-519.0,80.0,-6565.0
2016-11-02 05:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,05:00,4545,1558.0,9355.0,89.0,0.0,422.0,-517.0,80.0,-6441.0
2016-11-02 05:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,05:30,4777,1590.0,9448.0,91.0,0.0,432.0,-514.0,80.0,-6350.0
2016-11-02 06:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,06:00,4929,1638.0,9545.0,85.0,0.0,439.0,-339.0,79.0,-6518.0
2016-11-02 06:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,06:30,5264,1636.0,9534.0,96.0,0.0,433.0,-336.0,79.0,-6178.0
2016-11-02 07:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,07:00,5485,1858.0,9674.0,79.0,0.0,543.0,0.0,79.0,-6748.0
2016-11-02 07:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,07:30,5560,1759.0,9649.0,71.0,0.0,552.0,0.0,78.0,-6549.0
2016-11-02 08:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,08:00,5644,1778.0,9803.0,55.0,1.0,825.0,0.0,80.0,-6898.0
2016-11-02 08:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,08:30,5881,1753.0,9816.0,52.0,6.0,930.0,0.0,80.0,-6756.0
2016-11-02 09:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,09:00,6006,1845.0,9817.0,62.0,17.0,1009.0,0.0,79.0,-6823.0
2016-11-02 09:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,09:30,6071,1776.0,9818.0,61.0,31.0,914.0,0.0,79.0,-6608.0
2016-11-02 10:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,10:00,6120,1777.0,9811.0,64.0,43.0,926.0,0.0,78.0,-6580.0
2016-11-02 10:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,10:30,6155,1782.0,9806.0,81.0,55.0,827.0,0.0,78.0,-6474.0
2016-11-02 11:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,11:00,6118,1773.0,9804.0,95.0,68.0,796.0,0.0,79.0,-6495.0
2016-11-02 11:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,11:30,6191,1955.0,9798.0,108.0,76.0,1041.0,0.0,80.0,-6867.0
2016-11-02 12:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,12:00,6417,1956.0,9802.0,148.0,99.0,1022.0,0.0,79.0,-6689.0
2016-11-02 12:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,12:30,6316,1919.0,9659.0,189.0,110.0,754.0,0.0,78.0,-6394.0
2016-11-02 13:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,13:00,6343,1929.0,9695.0,223.0,124.0,735.0,0.0,79.0,-6441.0
2016-11-02 13:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,13:30,6195,1925.0,9676.0,265.0,110.0,743.0,0.0,80.0,-6605.0
2016-11-02 14:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,14:00,6065,1960.0,9643.0,292.0,102.0,632.0,0.0,79.0,-6644.0
2016-11-02 14:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,14:30,6043,1985.0,9692.0,320.0,79.0,669.0,0.0,80.0,-6783.0
2016-11-02 15:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,15:00,5962,1964.0,9645.0,352.0,109.0,554.0,0.0,79.0,-6742.0
2016-11-02 15:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,15:30,5883,1981.0,9700.0,401.0,72.0,563.0,-178.0,78.0,-6735.0
2016-11-02 16:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,16:00,5851,1992.0,9728.0,381.0,60.0,550.0,-178.0,78.0,-6759.0
2016-11-02 16:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,16:30,5899,1860.0,9739.0,408.0,18.0,516.0,-352.0,81.0,-6373.0
2016-11-02 17:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,17:00,5877,1908.0,9748.0,406.0,4.0,499.0,-351.0,80.0,-6417.0
2016-11-02 17:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,17:30,6019,1845.0,9676.0,394.0,0.0,506.0,0.0,79.0,-6481.0
2016-11-02 18:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,18:00,6426,1914.0,9750.0,425.0,0.0,1117.0,0.0,80.0,-6861.0
2016-11-02 18:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,18:30,6562,1797.0,9613.0,395.0,0.0,1049.0,0.0,81.0,-6373.0
2016-11-02 19:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,19:00,6746,1871.0,9696.0,388.0,0.0,1035.0,0.0,80.0,-6323.0
2016-11-02 19:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,19:30,6555,1900.0,9747.0,340.0,0.0,1054.0,0.0,80.0,-6566.0
2016-11-02 20:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,20:00,6319,1799.0,9815.0,291.0,0.0,972.0,0.0,82.0,-6640.0
2016-11-02 20:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,20:30,6086,1836.0,9640.0,278.0,0.0,971.0,0.0,82.0,-6721.0
2016-11-02 21:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,21:00,5938,1717.0,9638.0,296.0,0.0,964.0,0.0,80.0,-6757.0
2016-11-02 21:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,21:30,5845,1838.0,9732.0,279.0,0.0,663.0,0.0,83.0,-6750.0
2016-11-02 22:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,22:00,5656,1695.0,9686.0,290.0,0.0,549.0,-359.0,81.0,-6285.0
2016-11-02 22:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,22:30,5730,1637.0,9652.0,313.0,0.0,533.0,-358.0,81.0,-6127.0
2016-11-02 23:00:00,Grand-Est,Donn�es consolid�es,2016-11-02,23:00,5615,1693.0,9698.0,304.0,0.0,536.0,-357.0,81.0,-6340.0
2016-11-02 23:30:00,Grand-Est,Donn�es consolid�es,2016-11-02,23:30,5775,1731.0,9701.0,294.0,0.0,540.0,-536.0,82.0,-6037.0
2016-11-03 00:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,00:00,5666,1718.0,9694.0,261.0,0.0,542.0,-535.0,83.0,-6096.0
2016-11-03 00:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,00:30,5568,1871.0,9793.0,209.0,0.0,554.0,-532.0,82.0,-6409.0
2016-11-03 01:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,01:00,5467,1732.0,9613.0,170.0,0.0,393.0,-531.0,81.0,-5991.0
2016-11-03 01:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,01:30,5414,1794.0,9705.0,135.0,0.0,384.0,-528.0,80.0,-6156.0
2016-11-03 02:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,02:00,5489,1732.0,9769.0,113.0,0.0,400.0,-526.0,80.0,-6079.0
2016-11-03 02:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,02:30,5409,1834.0,9812.0,97.0,0.0,407.0,-524.0,80.0,-6296.0
2016-11-03 03:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,03:00,5349,1771.0,9790.0,89.0,0.0,416.0,-522.0,80.0,-6275.0
2016-11-03 03:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,03:30,5251,1762.0,9741.0,71.0,0.0,417.0,-520.0,80.0,-6300.0
2016-11-03 04:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,04:00,5149,1688.0,9685.0,53.0,0.0,396.0,-518.0,80.0,-6235.0
2016-11-03 04:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,04:30,5220,1679.0,9697.0,46.0,0.0,415.0,-515.0,80.0,-6181.0
2016-11-03 05:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,05:00,5214,1751.0,9738.0,41.0,0.0,425.0,-512.0,80.0,-6308.0
2016-11-03 05:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,05:30,5458,1728.0,9732.0,38.0,0.0,419.0,-337.0,80.0,-6200.0
2016-11-03 06:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,06:00,5614,1829.0,9801.0,30.0,0.0,405.0,-336.0,79.0,-6193.0
