,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-04-07 15:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,15:00,5166.0,704.0,8856.0,622.0,217.0,617.0,-179.0,48.0,-5718.0
2014-04-07 15:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,15:30,5105.0,701.0,8877.0,666.0,195.0,622.0,-179.0,47.0,-5824.0
2014-04-07 16:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,16:00,5072.0,693.0,8764.0,691.0,204.0,625.0,-179.0,46.0,-5772.0
2014-04-07 16:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,16:30,5029.0,764.0,8916.0,735.0,183.0,620.0,0.0,47.0,-6235.0
2014-04-07 17:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,17:00,4931.0,712.0,8754.0,737.0,171.0,633.0,0.0,47.0,-6123.0
2014-04-07 17:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,17:30,4925.0,793.0,8952.0,812.0,158.0,632.0,0.0,47.0,-6467.0
2014-04-07 18:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,18:00,4848.0,845.0,8819.0,843.0,107.0,769.0,0.0,48.0,-6583.0
2014-04-07 18:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,18:30,4930.0,995.0,8795.0,795.0,63.0,763.0,0.0,47.0,-6528.0
2014-04-07 19:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,19:00,5160.0,1062.0,8971.0,711.0,35.0,948.0,0.0,47.0,-6614.0
2014-04-07 19:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,19:30,5073.0,991.0,8921.0,744.0,15.0,995.0,0.0,46.0,-6641.0
2014-04-07 20:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,20:00,5076.0,1014.0,8941.0,826.0,4.0,1037.0,0.0,47.0,-6793.0
2014-04-07 20:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,20:30,5220.0,881.0,8853.0,961.0,0.0,1085.0,0.0,46.0,-6608.0
2014-04-07 21:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,21:00,5161.0,861.0,8914.0,1087.0,0.0,1148.0,0.0,47.0,-6895.0
2014-04-07 21:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,21:30,5126.0,898.0,8903.0,1154.0,0.0,966.0,0.0,47.0,-6842.0
2014-04-07 22:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,22:00,4961.0,824.0,8659.0,1091.0,0.0,640.0,0.0,46.0,-6300.0
2014-04-07 22:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,22:30,5007.0,773.0,8322.0,1068.0,0.0,617.0,-182.0,48.0,-5635.0
2014-04-07 23:00:00,Grand-Est,Donn�es d�finitives,2014-04-07,23:00,4917.0,856.0,8672.0,1135.0,0.0,614.0,-182.0,48.0,-6226.0
2014-04-07 23:30:00,Grand-Est,Donn�es d�finitives,2014-04-07,23:30,4846.0,759.0,8403.0,1298.0,0.0,617.0,-540.0,47.0,-5737.0
2014-04-08 00:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,00:00,4750.0,603.0,8434.0,1313.0,0.0,615.0,-539.0,46.0,-5722.0
2014-04-08 00:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,00:30,4648.0,349.0,7891.0,1317.0,0.0,508.0,-537.0,43.0,-4921.0
2014-04-08 01:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,01:00,4441.0,250.0,7524.0,1459.0,0.0,486.0,-537.0,42.0,-4784.0
2014-04-08 01:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,01:30,4450.0,177.0,7622.0,1481.0,0.0,493.0,-534.0,39.0,-4827.0
2014-04-08 02:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,02:00,4490.0,175.0,7529.0,1463.0,0.0,511.0,-533.0,39.0,-4693.0
2014-04-08 02:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,02:30,4486.0,186.0,7942.0,1497.0,0.0,516.0,-531.0,37.0,-5161.0
2014-04-08 03:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,03:00,4333.0,182.0,7565.0,1544.0,0.0,513.0,-528.0,39.0,-4980.0
2014-04-08 03:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,03:30,4233.0,179.0,7571.0,1510.0,0.0,522.0,-526.0,39.0,-5061.0
2014-04-08 04:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,04:00,4169.0,179.0,7474.0,1492.0,0.0,527.0,-524.0,39.0,-5020.0
2014-04-08 04:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,04:30,4175.0,179.0,7654.0,1374.0,0.0,535.0,-521.0,39.0,-5085.0
2014-04-08 05:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,05:00,4167.0,274.0,7746.0,1312.0,0.0,548.0,-518.0,39.0,-5233.0
2014-04-08 05:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,05:30,4324.0,354.0,8378.0,1297.0,0.0,535.0,-514.0,42.0,-5770.0
2014-04-08 06:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,06:00,4512.0,360.0,8939.0,1128.0,0.0,526.0,-342.0,43.0,-6143.0
2014-04-08 06:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,06:30,4889.0,756.0,8688.0,1156.0,0.0,642.0,0.0,43.0,-6396.0
2014-04-08 07:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,07:00,5079.0,1004.0,9059.0,1044.0,0.0,649.0,0.0,42.0,-6718.0
2014-04-08 07:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,07:30,5233.0,1307.0,8929.0,953.0,0.0,1090.0,0.0,45.0,-7092.0
2014-04-08 08:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,08:00,5336.0,1542.0,8989.0,948.0,13.0,1145.0,0.0,46.0,-7347.0
2014-04-08 08:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,08:30,5477.0,1594.0,8978.0,885.0,38.0,1146.0,0.0,46.0,-7212.0
2014-04-08 09:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,09:00,5603.0,1643.0,9103.0,896.0,70.0,1216.0,0.0,46.0,-7369.0
2014-04-08 09:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,09:30,5653.0,1629.0,9032.0,959.0,97.0,1156.0,0.0,47.0,-7265.0
2014-04-08 10:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,10:00,5657.0,1575.0,8895.0,1004.0,105.0,1091.0,0.0,47.0,-7057.0
2014-04-08 10:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,10:30,5579.0,1582.0,8954.0,1078.0,151.0,1123.0,0.0,48.0,-7357.0
2014-04-08 11:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,11:00,5612.0,1545.0,8885.0,1137.0,150.0,977.0,0.0,48.0,-7129.0
2014-04-08 11:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,11:30,5717.0,1532.0,9012.0,1133.0,196.0,987.0,0.0,48.0,-7190.0
2014-04-08 12:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,12:00,5778.0,1502.0,8952.0,1151.0,203.0,1042.0,0.0,47.0,-7120.0
2014-04-08 12:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,12:30,5605.0,1365.0,8763.0,1215.0,214.0,1062.0,0.0,45.0,-7061.0
2014-04-08 13:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,13:00,5679.0,1364.0,8763.0,1186.0,190.0,1016.0,0.0,47.0,-6887.0
2014-04-08 13:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,13:30,5438.0,1387.0,8644.0,1168.0,178.0,816.0,0.0,47.0,-6802.0
2014-04-08 14:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,14:00,5551.0,1339.0,8703.0,1197.0,214.0,711.0,0.0,48.0,-6661.0
2014-04-08 14:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,14:30,5632.0,1436.0,8852.0,1219.0,239.0,717.0,0.0,46.0,-6874.0
2014-04-08 15:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,15:00,5452.0,1140.0,8704.0,1205.0,170.0,727.0,0.0,47.0,-6541.0
2014-04-08 15:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,15:30,5435.0,1181.0,8875.0,1184.0,163.0,735.0,0.0,47.0,-6750.0
2014-04-08 16:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,16:00,5353.0,1105.0,8697.0,1260.0,184.0,726.0,0.0,45.0,-6664.0
2014-04-08 16:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,16:30,5310.0,1185.0,8776.0,1206.0,120.0,738.0,-19.0,46.0,-6742.0
2014-04-08 17:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,17:00,5290.0,1269.0,8985.0,1154.0,113.0,740.0,-535.0,46.0,-6480.0
2014-04-08 17:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,17:30,5253.0,1276.0,9004.0,1142.0,75.0,733.0,-534.0,46.0,-6490.0
2014-04-08 18:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,18:00,5125.0,1273.0,8982.0,997.0,59.0,733.0,0.0,46.0,-6966.0
2014-04-08 18:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,18:30,5387.0,1223.0,8855.0,905.0,46.0,733.0,0.0,46.0,-6422.0
2014-04-08 19:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,19:00,5537.0,1523.0,9047.0,741.0,25.0,748.0,0.0,46.0,-6595.0
2014-04-08 19:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,19:30,5451.0,1427.0,8815.0,642.0,10.0,818.0,0.0,45.0,-6307.0
2014-04-08 20:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,20:00,5462.0,1450.0,8869.0,506.0,1.0,822.0,0.0,46.0,-6231.0
2014-04-08 20:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,20:30,5436.0,1480.0,8911.0,404.0,0.0,799.0,0.0,46.0,-6203.0
2014-04-08 21:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,21:00,5414.0,1511.0,8992.0,412.0,0.0,782.0,0.0,46.0,-6329.0
2014-04-08 21:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,21:30,5239.0,1442.0,8808.0,381.0,0.0,752.0,0.0,47.0,-6189.0
2014-04-08 22:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,22:00,5139.0,1302.0,8642.0,332.0,0.0,744.0,0.0,46.0,-5928.0
2014-04-08 22:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,22:30,5112.0,1306.0,8667.0,308.0,0.0,684.0,0.0,45.0,-5897.0
2014-04-08 23:00:00,Grand-Est,Donn�es d�finitives,2014-04-08,23:00,5210.0,1461.0,8969.0,307.0,0.0,1025.0,0.0,46.0,-6598.0
2014-04-08 23:30:00,Grand-Est,Donn�es d�finitives,2014-04-08,23:30,5130.0,1069.0,8964.0,289.0,0.0,1012.0,0.0,45.0,-6249.0
2014-04-09 00:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,00:00,5067.0,756.0,8768.0,290.0,0.0,1019.0,0.0,45.0,-5810.0
2014-04-09 00:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,00:30,4916.0,737.0,8710.0,249.0,0.0,616.0,0.0,45.0,-5439.0
2014-04-09 01:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,01:00,4657.0,720.0,8333.0,202.0,0.0,613.0,-181.0,45.0,-5077.0
2014-04-09 01:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,01:30,4745.0,613.0,7900.0,189.0,0.0,644.0,-180.0,45.0,-4465.0
2014-04-09 02:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,02:00,4733.0,446.0,7879.0,178.0,0.0,643.0,-180.0,47.0,-4281.0
2014-04-09 02:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,02:30,4788.0,422.0,8150.0,152.0,0.0,647.0,-180.0,47.0,-4449.0
2014-04-09 03:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,03:00,4641.0,411.0,7839.0,127.0,0.0,629.0,-179.0,47.0,-4232.0
2014-04-09 03:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,03:30,4606.0,419.0,8075.0,104.0,0.0,623.0,-533.0,47.0,-4129.0
2014-04-09 04:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,04:00,4436.0,416.0,7920.0,81.0,0.0,618.0,-531.0,47.0,-4114.0
2014-04-09 04:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,04:30,4485.0,423.0,8260.0,61.0,0.0,620.0,-528.0,47.0,-4399.0
2014-04-09 05:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,05:00,4511.0,471.0,8884.0,55.0,0.0,626.0,-527.0,46.0,-5043.0
2014-04-09 05:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,05:30,4691.0,513.0,8909.0,43.0,0.0,637.0,-524.0,46.0,-4934.0
2014-04-09 06:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,06:00,4984.0,684.0,9184.0,31.0,0.0,644.0,-520.0,46.0,-5085.0
2014-04-09 06:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,06:30,5229.0,909.0,8909.0,24.0,0.0,749.0,-519.0,47.0,-4891.0
2014-04-09 07:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,07:00,5403.0,1113.0,9165.0,14.0,0.0,774.0,0.0,48.0,-5711.0
2014-04-09 07:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,07:30,5613.0,1467.0,9160.0,13.0,4.0,901.0,0.0,48.0,-5979.0
2014-04-09 08:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,08:00,5731.0,1802.0,9199.0,10.0,23.0,1308.0,0.0,48.0,-6658.0
2014-04-09 08:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,08:30,5774.0,1852.0,9178.0,7.0,52.0,1292.0,0.0,47.0,-6654.0
2014-04-09 09:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,09:00,5872.0,1818.0,9237.0,6.0,88.0,1233.0,0.0,48.0,-6559.0
2014-04-09 09:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,09:30,5878.0,1794.0,9237.0,5.0,125.0,1205.0,0.0,47.0,-6534.0
2014-04-09 10:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,10:00,5870.0,1749.0,9232.0,3.0,162.0,1119.0,0.0,47.0,-6441.0
2014-04-09 10:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,10:30,5880.0,1797.0,9236.0,2.0,196.0,1173.0,0.0,48.0,-6574.0
2014-04-09 11:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,11:00,5747.0,1722.0,9230.0,2.0,233.0,1155.0,0.0,48.0,-6644.0
2014-04-09 11:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,11:30,5823.0,1740.0,9226.0,2.0,250.0,1187.0,0.0,49.0,-6632.0
2014-04-09 12:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,12:00,5842.0,1737.0,9212.0,3.0,266.0,1083.0,0.0,48.0,-6507.0
2014-04-09 12:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,12:30,5759.0,1612.0,9022.0,5.0,272.0,1013.0,0.0,49.0,-6214.0
2014-04-09 13:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,13:00,5838.0,1602.0,9018.0,8.0,282.0,1023.0,0.0,50.0,-6143.0
2014-04-09 13:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,13:30,5696.0,1207.0,9011.0,15.0,285.0,747.0,0.0,51.0,-5618.0
2014-04-09 14:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,14:00,5661.0,936.0,8952.0,21.0,297.0,704.0,0.0,50.0,-5300.0
2014-04-09 14:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,14:30,5603.0,930.0,9130.0,19.0,282.0,713.0,0.0,50.0,-5521.0
2014-04-09 15:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,15:00,5394.0,910.0,8860.0,19.0,282.0,704.0,0.0,51.0,-5432.0
2014-04-09 15:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,15:30,5254.0,928.0,9034.0,23.0,267.0,721.0,0.0,50.0,-5768.0
2014-04-09 16:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,16:00,5250.0,916.0,8889.0,22.0,256.0,724.0,0.0,51.0,-5607.0
2014-04-09 16:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,16:30,5115.0,931.0,9105.0,28.0,234.0,742.0,0.0,51.0,-5976.0
2014-04-09 17:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,17:00,5066.0,928.0,9066.0,25.0,204.0,739.0,0.0,51.0,-5949.0
2014-04-09 17:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,17:30,4979.0,915.0,8888.0,24.0,170.0,735.0,-180.0,52.0,-5624.0
2014-04-09 18:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,18:00,5085.0,923.0,8874.0,19.0,143.0,729.0,-180.0,52.0,-5475.0
2014-04-09 18:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,18:30,5208.0,910.0,8250.0,18.0,100.0,725.0,-180.0,51.0,-4668.0
2014-04-09 19:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,19:00,5337.0,1024.0,8205.0,20.0,59.0,729.0,0.0,52.0,-4752.0
2014-04-09 19:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,19:30,5233.0,986.0,8117.0,21.0,24.0,802.0,0.0,51.0,-4768.0
2014-04-09 20:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,20:00,5268.0,983.0,8051.0,21.0,7.0,794.0,0.0,49.0,-4636.0
2014-04-09 20:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,20:30,5232.0,901.0,8101.0,34.0,0.0,800.0,0.0,46.0,-4651.0
2014-04-09 21:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,21:00,5403.0,675.0,8246.0,55.0,0.0,1107.0,0.0,46.0,-4727.0
2014-04-09 21:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,21:30,5347.0,613.0,8238.0,73.0,0.0,1088.0,0.0,50.0,-4716.0
2014-04-09 22:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,22:00,5156.0,600.0,8064.0,81.0,0.0,692.0,0.0,50.0,-4328.0
2014-04-09 22:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,22:30,5167.0,706.0,8173.0,84.0,0.0,677.0,0.0,51.0,-4523.0
2014-04-09 23:00:00,Grand-Est,Donn�es d�finitives,2014-04-09,23:00,5112.0,749.0,8057.0,88.0,0.0,1043.0,0.0,50.0,-4876.0
2014-04-09 23:30:00,Grand-Est,Donn�es d�finitives,2014-04-09,23:30,5101.0,705.0,7933.0,102.0,0.0,889.0,0.0,51.0,-4578.0
2014-04-10 00:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,00:00,5043.0,720.0,7985.0,124.0,0.0,919.0,0.0,49.0,-4754.0
2014-04-10 00:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,00:30,4951.0,716.0,8115.0,159.0,0.0,588.0,0.0,50.0,-4677.0
2014-04-10 01:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,01:00,4681.0,670.0,7943.0,176.0,0.0,571.0,-545.0,56.0,-4189.0
2014-04-10 01:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,01:30,4720.0,679.0,7990.0,166.0,0.0,570.0,-543.0,56.0,-4198.0
2014-04-10 02:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,02:00,4808.0,681.0,8002.0,175.0,0.0,578.0,-541.0,56.0,-4143.0
2014-04-10 02:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,02:30,4830.0,703.0,8187.0,174.0,0.0,582.0,-538.0,57.0,-4335.0
2014-04-10 03:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,03:00,4614.0,650.0,7843.0,163.0,0.0,562.0,-539.0,56.0,-4120.0
2014-04-10 03:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,03:30,4616.0,565.0,8033.0,138.0,0.0,574.0,-536.0,56.0,-4214.0
2014-04-10 04:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,04:00,4453.0,553.0,7984.0,111.0,0.0,557.0,-535.0,56.0,-4273.0
2014-04-10 04:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,04:30,4560.0,564.0,8146.0,95.0,0.0,565.0,-530.0,57.0,-4336.0
2014-04-10 05:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,05:00,4527.0,678.0,8180.0,79.0,0.0,570.0,-528.0,56.0,-4509.0
2014-04-10 05:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,05:30,4782.0,999.0,8130.0,70.0,0.0,574.0,-527.0,57.0,-4521.0
2014-04-10 06:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,06:00,5072.0,1141.0,8354.0,61.0,0.0,583.0,-524.0,55.0,-4601.0
2014-04-10 06:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,06:30,5424.0,1533.0,8548.0,59.0,0.0,706.0,-522.0,56.0,-4956.0
2014-04-10 07:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,07:00,5536.0,1853.0,8581.0,47.0,0.0,712.0,0.0,57.0,-5713.0
2014-04-10 07:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,07:30,5814.0,1719.0,8495.0,37.0,7.0,824.0,0.0,55.0,-5325.0
2014-04-10 08:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,08:00,5869.0,1867.0,8626.0,32.0,27.0,898.0,0.0,56.0,-5637.0
2014-04-10 08:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,08:30,5770.0,1679.0,8514.0,29.0,57.0,900.0,0.0,57.0,-5464.0
2014-04-10 09:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,09:00,5846.0,1676.0,8528.0,18.0,94.0,1016.0,0.0,57.0,-5544.0
2014-04-10 09:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,09:30,5811.0,1708.0,8593.0,10.0,132.0,1077.0,0.0,57.0,-5767.0
2014-04-10 10:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,10:00,5878.0,1687.0,8509.0,7.0,173.0,1023.0,0.0,57.0,-5577.0
2014-04-10 10:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,10:30,5665.0,1790.0,8568.0,10.0,208.0,1067.0,0.0,56.0,-6034.0
2014-04-10 11:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,11:00,5741.0,1777.0,8496.0,15.0,236.0,1014.0,0.0,56.0,-5853.0
2014-04-10 11:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,11:30,5748.0,1845.0,8577.0,23.0,261.0,1093.0,0.0,56.0,-6109.0
2014-04-10 12:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,12:00,5805.0,1819.0,8537.0,16.0,278.0,1061.0,0.0,57.0,-5965.0
2014-04-10 12:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,12:30,5579.0,1473.0,8418.0,10.0,289.0,981.0,0.0,57.0,-5649.0
2014-04-10 13:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,13:00,5710.0,1320.0,8465.0,5.0,303.0,998.0,0.0,57.0,-5438.0
2014-04-10 13:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,13:30,5476.0,983.0,8417.0,5.0,307.0,834.0,0.0,57.0,-5129.0
2014-04-10 14:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,14:00,5526.0,903.0,8316.0,5.0,307.0,679.0,0.0,57.0,-4742.0
2014-04-10 14:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,14:30,5446.0,927.0,8523.0,5.0,304.0,672.0,0.0,58.0,-5045.0
2014-04-10 15:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,15:00,5428.0,916.0,8408.0,4.0,292.0,675.0,0.0,58.0,-4926.0
2014-04-10 15:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,15:30,5279.0,921.0,8487.0,3.0,278.0,682.0,0.0,58.0,-5153.0
2014-04-10 16:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,16:00,5083.0,918.0,8350.0,4.0,261.0,700.0,-180.0,58.0,-5030.0
2014-04-10 16:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,16:30,5163.0,851.0,8336.0,5.0,237.0,722.0,-180.0,58.0,-4865.0
2014-04-10 17:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,17:00,5079.0,836.0,8336.0,3.0,209.0,722.0,-180.0,57.0,-4907.0
2014-04-10 17:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,17:30,5139.0,942.0,8352.0,2.0,175.0,722.0,-179.0,58.0,-4936.0
2014-04-10 18:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,18:00,5074.0,1026.0,8458.0,3.0,138.0,710.0,0.0,58.0,-5322.0
2014-04-10 18:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,18:30,5200.0,1024.0,8449.0,6.0,97.0,706.0,0.0,59.0,-5139.0
2014-04-10 19:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,19:00,5258.0,1061.0,8514.0,13.0,57.0,701.0,0.0,58.0,-5146.0
2014-04-10 19:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,19:30,5139.0,976.0,8530.0,27.0,24.0,1118.0,0.0,58.0,-5593.0
2014-04-10 20:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,20:00,5237.0,979.0,8531.0,57.0,6.0,1114.0,0.0,57.0,-5508.0
2014-04-10 20:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,20:30,5156.0,961.0,8532.0,103.0,0.0,1093.0,0.0,57.0,-5590.0
2014-04-10 21:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,21:00,5344.0,1025.0,8541.0,177.0,0.0,1166.0,0.0,56.0,-5623.0
2014-04-10 21:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,21:30,5297.0,1025.0,8549.0,245.0,0.0,1169.0,0.0,56.0,-5749.0
2014-04-10 22:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,22:00,5081.0,982.0,8479.0,340.0,0.0,1064.0,0.0,56.0,-5842.0
2014-04-10 22:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,22:30,5075.0,849.0,8278.0,400.0,0.0,665.0,0.0,58.0,-5175.0
2014-04-10 23:00:00,Grand-Est,Donn�es d�finitives,2014-04-10,23:00,5052.0,940.0,8395.0,418.0,0.0,671.0,0.0,58.0,-5430.0
2014-04-10 23:30:00,Grand-Est,Donn�es d�finitives,2014-04-10,23:30,5123.0,854.0,8298.0,439.0,0.0,667.0,0.0,58.0,-5195.0
2014-04-11 00:00:00,Grand-Est,Donn�es d�finitives,2014-04-11,00:00,4967.0,865.0,8133.0,427.0,0.0,664.0,0.0,57.0,-5178.0
2014-04-11 00:30:00,Grand-Est,Donn�es d�finitives,2014-04-11,00:30,4839.0,908.0,8207.0,397.0,0.0,552.0,0.0,58.0,-5284.0
2014-04-11 01:00:00,Grand-Est,Donn�es d�finitives,2014-04-11,01:00,4680.0,851.0,8087.0,363.0,0.0,547.0,-543.0,56.0,-4682.0
2014-04-11 01:30:00,Grand-Est,Donn�es d�finitives,2014-04-11,01:30,4690.0,876.0,8177.0,314.0,0.0,542.0,-540.0,56.0,-4734.0
2014-04-11 02:00:00,Grand-Est,Donn�es d�finitives,2014-04-11,02:00,4674.0,862.0,8093.0,304.0,0.0,528.0,-541.0,57.0,-4628.0
