,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-18 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,14:45,3861,44,9656,838,341.0,736,-523,66.0,-7298
2017-06-18 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,15:00,3859,44,9717,854,337.0,755,-518,66.0,-7396
2017-06-18 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,15:15,3710,44,9836,843,329.0,736,-520,66.0,-7624
2017-06-18 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,15:30,3692,44,9824,796,321.0,742,-520,66.0,-7580
2017-06-18 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,15:45,3582,44,9862,804,317.0,741,-519,66.0,-7732
2017-06-18 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,16:00,3714,44,9850,808,307.0,745,-516,66.0,-7590
2017-06-18 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,16:15,3704,44,9892,791,293.0,750,-514,66.0,-7619
2017-06-18 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,16:30,-442,44,6529,779,280.0,90,-512,66.0,-7719
2017-06-18 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,16:45,3625,44,9909,785,270.0,885,-507,66.0,-7827
2017-06-18 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,17:00,3621,44,9906,749,255.0,892,-506,66.0,-7786
2017-06-18 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,17:15,3714,44,9817,751,237.0,901,-170,66.0,-7933
2017-06-18 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,17:30,3662,44,9884,770,219.0,917,-169,66.0,-8070
2017-06-18 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,17:45,3600,44,9890,775,202.0,910,0,66.0,-8286
2017-06-18 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,18:00,3763,44,9869,758,182.0,917,0,66.0,-8073
2017-06-18 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,18:15,3646,44,9819,761,162.0,995,0,66.0,-8200
2017-06-18 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,18:30,3685,44,9867,745,142.0,1002,0,66.0,-8182
2017-06-18 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,18:45,3764,44,9903,735,124.0,1001,0,66.0,-8110
2017-06-18 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,19:00,3798,44,9834,717,103.0,1003,0,66.0,-7967
2017-06-18 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,19:15,3854,44,9786,698,87.0,1008,0,66.0,-7835
2017-06-18 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,19:30,3792,44,9839,668,70.0,1001,0,66.0,-7895
2017-06-18 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,19:45,3822,105,9828,642,56.0,1227,0,66.0,-8103
2017-06-18 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,20:00,3845,136,9862,633,41.0,1243,0,66.0,-8135
2017-06-18 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,20:15,3859,135,9867,602,33.0,1343,0,66.0,-8187
2017-06-18 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,20:30,3854,152,9894,578,25.0,1356,0,66.0,-8216
2017-06-18 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,20:45,3831,240,9882,562,17.0,1335,0,66.0,-8272
2017-06-18 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,21:00,3819,328,9826,570,10.0,1317,0,66.0,-8297
2017-06-18 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,21:15,3905,409,9864,583,8.0,1322,0,66.0,-8347
2017-06-18 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,21:30,3858,393,9826,603,6.0,1307,0,66.0,-8343
2017-06-18 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,21:45,3845,401,9800,655,5.0,1311,0,66.0,-8393
2017-06-18 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,22:00,3951,401,9785,722,3.0,1315,0,66.0,-8341
2017-06-18 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,22:15,4100,379,9669,752,3.0,1284,0,66.0,-8052
2017-06-18 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,22:30,4144,382,9697,809,3.0,1301,0,66.0,-8114
2017-06-18 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,22:45,4239,421,9890,861,0.0,1365,0,66.0,-8367
2017-06-18 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-18,23:00,4114,402,9803,915,0.0,1340,0,66.0,-8415
2017-06-18 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-18,23:15,4262,406,9785,916,0.0,1341,0,66.0,-8255
2017-06-18 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-18,23:30,4202,374,9697,899,0.0,1293,0,66.0,-8130
2017-06-18 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-18,23:45,-,387,9737,-,0.0,1306,0,66.0,-8074
2017-06-19 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,00:00,4020,259,9730,808,0.0,1281,0,66.0,-8126
2017-06-19 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,00:15,4089,301,9920,782,0.0,1167,0,66.0,-8151
2017-06-19 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,00:30,3890,221,9696,751,0.0,1104,0,66.0,-7950
2017-06-19 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,00:45,3790,105,9689,716,0.0,895,0,66.0,-7683
2017-06-19 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,01:00,3808,44,9722,691,0.0,892,0,66.0,-7610
2017-06-19 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,01:15,3784,71,9921,670,0.0,785,0,66.0,-7731
2017-06-19 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,01:30,3789,72,9821,669,0.0,771,0,66.0,-7613
2017-06-19 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,01:45,3785,78,9800,661,0.0,758,-174,66.0,-7406
2017-06-19 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,02:00,3715,91,9852,654,0.0,766,-173,66.0,-7543
2017-06-19 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,02:15,-209,89,6548,649,0.0,92,-175,66.0,-7480
2017-06-19 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,02:30,3770,90,9877,638,0.0,750,-174,66.0,-7479
2017-06-19 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,02:45,3661,91,9829,620,0.0,741,-525,66.0,-7164
2017-06-19 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,03:00,3634,102,9730,622,0.0,731,-524,66.0,-7095
2017-06-19 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,03:15,3600,144,9962,615,0.0,737,-521,66.0,-7406
2017-06-19 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,03:30,3538,206,9879,604,0.0,748,-522,66.0,-7445
2017-06-19 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,03:45,3454,232,9876,593,0.0,736,-523,66.0,-7527
2017-06-19 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,04:00,3565,257,9839,588,0.0,756,-522,66.0,-7422
2017-06-19 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,04:15,3560,319,9865,572,0.0,750,-521,66.0,-7494
2017-06-19 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,04:30,3515,394,9933,553,0.0,761,-521,66.0,-7672
2017-06-19 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,04:45,3520,484,9972,537,0.0,759,-516,66.0,-7786
2017-06-19 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,05:00,3693,493,9907,528,0.0,757,-517,66.0,-7543
2017-06-19 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,05:15,3616,503,9850,502,0.0,768,-514,66.0,-7562
2017-06-19 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,05:30,-580,228,6533,489,0.0,88,-511,66.0,-7477
2017-06-19 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,05:45,3769,830,9966,476,0.0,780,-509,66.0,-7845
2017-06-19 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,06:00,3980,1181,9920,456,6.0,779,-515,66.0,-7915
2017-06-19 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,06:15,4123,1289,9943,450,12.0,792,0,66.0,-8429
2017-06-19 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,06:30,4256,1395,10019,447,18.0,805,0,66.0,-8495
2017-06-19 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,06:45,4299,1404,9978,430,27.0,901,0,66.0,-8507
2017-06-19 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,07:00,4425,1404,10004,405,35.0,906,0,66.0,-8396
2017-06-19 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,07:15,4570,1398,10061,382,47.0,1028,0,66.0,-8411
2017-06-19 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,07:30,4622,1403,10126,360,59.0,1038,0,66.0,-8429
2017-06-19 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,07:45,4686,1402,10108,316,76.0,1271,0,66.0,-8554
2017-06-19 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,08:00,4795,1394,10112,284,91.0,1272,0,66.0,-8423
2017-06-19 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,08:15,4843,1379,10115,245,111.0,1253,0,66.0,-8326
2017-06-19 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,08:30,4968,1375,10106,210,131.0,1261,0,66.0,-8183
2017-06-19 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,08:45,5022,1377,10097,182,153.0,1257,0,66.0,-8110
2017-06-19 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,09:00,5122,1363,10082,166,173.0,1231,0,66.0,-7960
2017-06-19 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,09:15,5147,1360,10082,157,192.0,1231,0,66.0,-7941
2017-06-19 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,09:30,5190,1357,10061,146,210.0,1233,0,66.0,-7882
2017-06-19 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,09:45,5323,1425,10076,144,230.0,1024,0,66.0,-7642
2017-06-19 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,10:00,5287,1427,10036,141,249.0,1020,0,66.0,-7650
2017-06-19 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,10:15,5283,1427,10039,136,262.0,942,0,66.0,-7589
2017-06-19 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,10:30,5389,1428,10020,121,275.0,952,0,66.0,-7474
2017-06-19 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,10:45,5368,1474,10016,120,290.0,961,0,66.0,-7560
2017-06-19 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,11:00,555,722,6666,120,303.0,103,0,66.0,-7424
2017-06-19 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,11:15,5586,1466,10028,114,309.0,1031,0,66.0,-7429
2017-06-19 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,11:30,5515,1470,10025,111,315.0,1045,0,66.0,-7518
2017-06-19 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,11:45,5504,1539,9991,109,330.0,1063,0,66.0,-7594
2017-06-19 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,12:00,5659,1533,9993,111,338.0,1057,0,66.0,-7440
2017-06-19 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,12:15,5570,1525,9989,115,339.0,1175,0,66.0,-7639
2017-06-19 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,12:30,5491,1516,9977,122,339.0,1156,0,66.0,-7686
2017-06-19 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,12:45,5677,1519,9967,128,349.0,1153,0,66.0,-7505
2017-06-19 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,13:00,5549,1515,9977,130,352.0,1131,0,66.0,-7622
2017-06-19 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,13:15,5444,1518,9973,120,349.0,1003,0,66.0,-7585
2017-06-19 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,13:30,580,786,6641,112,345.0,206,0,66.0,-7576
2017-06-19 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,13:45,5437,1509,9957,111,352.0,987,0,66.0,-7546
2017-06-19 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,14:00,5539,1498,9934,110,352.0,967,0,66.0,-7387
2017-06-19 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,14:15,5474,1496,9943,108,344.0,891,0,66.0,-7375
2017-06-19 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,14:30,5479,1500,9925,111,337.0,892,0,66.0,-7353
2017-06-19 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,14:45,5467,1498,9946,110,341.0,878,0,66.0,-7372
2017-06-19 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,15:00,5422,1492,9931,109,338.0,861,0,66.0,-7376
2017-06-19 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,15:15,5442,1418,9937,112,326.0,865,0,66.0,-7282
2017-06-19 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,15:30,5405,1423,9946,110,313.0,876,0,66.0,-7331
2017-06-19 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,15:45,5277,1434,9920,110,310.0,887,0,66.0,-7450
2017-06-19 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,16:00,5385,1425,9921,114,301.0,871,0,66.0,-7313
2017-06-19 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,16:15,5334,1426,9915,115,287.0,877,0,66.0,-7352
2017-06-19 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,16:30,5310,1419,9919,116,272.0,872,0,66.0,-7355
2017-06-19 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,16:45,5221,1433,9922,117,264.0,891,0,66.0,-7474
2017-06-19 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,17:00,5179,1419,9931,120,251.0,868,0,66.0,-7476
2017-06-19 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,17:15,5247,1416,9910,116,233.0,870,0,66.0,-7365
2017-06-19 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,17:30,5232,1420,9924,114,215.0,890,0,66.0,-7398
2017-06-19 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,17:45,5222,1435,9909,116,202.0,889,0,66.0,-7395
2017-06-19 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,18:00,5208,1450,9894,120,183.0,887,0,66.0,-7392
2017-06-19 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,18:15,5279,1537,9897,117,163.0,885,0,66.0,-7387
2017-06-19 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,18:30,438,866,6602,120,142.0,330,0,66.0,-7689
2017-06-19 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,18:45,5255,1585,9911,125,123.0,1242,0,66.0,-7797
2017-06-19 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,19:00,5282,1604,9904,129,104.0,1236,0,66.0,-7760
2017-06-19 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,19:15,5317,1563,9913,127,88.0,1338,0,66.0,-7779
2017-06-19 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,19:30,5223,1610,9897,133,72.0,1348,0,66.0,-7903
2017-06-19 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,19:45,5142,1628,9894,141,58.0,1350,0,66.0,-7994
2017-06-19 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,20:00,5006,1606,9881,156,43.0,1345,0,66.0,-8091
2017-06-19 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,20:15,5086,1623,9630,170,35.0,1368,0,66.0,-7805
2017-06-19 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,20:30,77,947,6040,180,26.0,431,0,66.0,-7613
2017-06-19 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,20:45,4909,1626,8993,204,19.0,1376,0,66.0,-7375
2017-06-19 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,21:00,4667,1674,8743,235,12.0,1381,0,66.0,-7443
2017-06-19 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,21:15,4860,1749,8455,264,9.0,1187,0,66.0,-6869
2017-06-19 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,21:30,4821,1768,8446,289,7.0,1171,0,66.0,-6926
2017-06-19 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,21:45,4903,1816,8446,287,5.0,1172,0,66.0,-6889
2017-06-19 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,22:00,4741,1847,8457,289,4.0,1152,0,66.0,-7074
2017-06-19 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,22:15,4864,1819,8468,306,4.0,1168,0,66.0,-6968
2017-06-19 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,22:30,4987,1835,8471,327,3.0,1394,0,66.0,-7109
2017-06-19 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,22:45,5038,1929,8473,345,0.0,1407,0,66.0,-7186
2017-06-19 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-19,23:00,4919,1937,8458,343,0.0,1387,0,66.0,-7274
2017-06-19 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-19,23:15,4968,1967,8480,333,0.0,971,0,66.0,-6853
2017-06-19 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-19,23:30,4899,1906,8480,323,0.0,951,0,66.0,-6832
2017-06-19 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-19,23:45,4991,2057,8478,310,0.0,937,0,66.0,-6860
2017-06-20 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,00:00,4879,2008,8478,308,0.0,923,0,66.0,-6907
2017-06-20 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,00:15,4719,1969,8426,303,0.0,921,0,66.0,-6969
2017-06-20 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,00:30,4634,1873,8444,289,0.0,916,0,66.0,-6957
2017-06-20 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,00:45,4594,1795,8420,262,0.0,822,-536,66.0,-6239
2017-06-20 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,01:00,4591,1697,8441,241,0.0,765,-534,66.0,-6088
2017-06-20 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,01:15,4531,1773,8476,221,0.0,780,-534,66.0,-6255
2017-06-20 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,01:30,-114,959,5114,207,0.0,95,-533,66.0,-6025
2017-06-20 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,01:45,4682,1748,8461,197,0.0,755,-533,66.0,-6015
2017-06-20 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,02:00,4610,1729,8475,188,0.0,760,-533,66.0,-6078
2017-06-20 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,02:15,4515,1723,8483,182,0.0,769,-534,66.0,-6177
2017-06-20 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,02:30,-286,934,5139,182,0.0,91,-529,66.0,-6172
2017-06-20 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,02:45,4284,1683,8482,175,0.0,757,-529,66.0,-6353
2017-06-20 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,03:00,4276,1687,8474,172,0.0,758,-528,66.0,-6357
2017-06-20 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,03:15,4379,1730,8490,173,0.0,767,-526,66.0,-6325
2017-06-20 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,03:30,4375,1710,8489,174,0.0,764,-525,66.0,-6307
2017-06-20 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,03:45,4251,1694,8481,175,0.0,745,-525,66.0,-6387
2017-06-20 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,04:00,4169,1686,8477,176,0.0,735,-527,66.0,-6446
2017-06-20 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,04:15,4157,1683,8487,172,0.0,737,-523,66.0,-6467
2017-06-20 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,04:30,-528,918,5138,169,0.0,88,-523,66.0,-6386
2017-06-20 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,04:45,4117,1689,8484,170,0.0,739,-523,66.0,-6512
2017-06-20 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,05:00,4152,1678,8496,172,0.0,745,-521,66.0,-6487
2017-06-20 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,05:15,4375,1816,8499,174,0.0,743,-521,66.0,-6406
2017-06-20 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,05:30,-417,1121,5135,169,0.0,88,-518,66.0,-6483
2017-06-20 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,05:45,4171,1984,8500,175,0.0,742,-518,66.0,-6785
2017-06-20 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,06:00,4347,2008,8457,178,7.0,710,-517,66.0,-6563
2017-06-20 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,06:15,4428,2018,8510,181,13.0,747,-513,66.0,-6594
2017-06-20 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,06:30,4672,2055,8528,181,19.0,741,-513,66.0,-6406
2017-06-20 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,06:45,4667,2055,8515,177,28.0,794,-510,66.0,-6458
2017-06-20 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,07:00,4923,2092,8505,178,34.0,849,-510,66.0,-6292
2017-06-20 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,07:15,4917,2055,8515,167,46.0,871,-340,66.0,-6465
2017-06-20 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,07:30,5125,2066,8524,161,59.0,874,-338,66.0,-6287
2017-06-20 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,07:45,5122,2067,8509,150,76.0,854,0,66.0,-6600
2017-06-20 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,08:00,5238,2049,8489,143,91.0,841,0,66.0,-6440
2017-06-20 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,08:15,5368,2031,8493,130,110.0,905,0,66.0,-6368
2017-06-20 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,08:30,5429,1999,8505,123,128.0,961,0,66.0,-6353
2017-06-20 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,08:45,5550,2015,8488,121,151.0,1213,0,66.0,-6505
2017-06-20 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,09:00,5549,2022,8490,122,172.0,1235,0,66.0,-6559
2017-06-20 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,09:15,5505,2004,8479,123,187.0,1264,0,66.0,-6618
2017-06-20 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,09:30,557,1307,5128,122,204.0,337,0,66.0,-6607
2017-06-20 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,09:45,5642,2021,8439,121,226.0,1284,0,66.0,-6515
2017-06-20 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,10:00,5782,2008,8466,120,242.0,1283,0,66.0,-6404
2017-06-20 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,10:15,5672,1963,8435,119,254.0,1266,0,66.0,-6431
2017-06-20 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,10:30,5650,1995,8438,116,265.0,1277,0,66.0,-6506
2017-06-20 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,10:45,5784,1940,8431,116,276.0,1260,0,66.0,-6306
2017-06-20 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,11:00,5838,1927,8448,115,287.0,1249,0,66.0,-6254
2017-06-20 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,11:15,5804,2005,8458,115,295.0,1246,0,66.0,-6381
2017-06-20 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,11:30,5821,1994,8452,111,301.0,1253,0,66.0,-6356
2017-06-20 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,11:45,5812,1915,8452,113,316.0,1390,0,66.0,-6440
2017-06-20 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,12:00,5927,1906,8459,115,322.0,1371,0,66.0,-6311
2017-06-20 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,12:15,5877,1856,8448,119,323.0,1342,0,66.0,-6277
2017-06-20 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,12:30,5814,1829,8431,121,326.0,1319,0,66.0,-6277
2017-06-20 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,12:45,5837,1855,8426,124,334.0,1345,0,66.0,-6313
2017-06-20 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,13:00,5814,1836,8430,127,334.0,1331,0,66.0,-6311
2017-06-20 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,13:15,5762,1828,8418,129,333.0,1265,0,66.0,-6277
2017-06-20 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,13:30,5681,1819,8411,128,331.0,1180,0,66.0,-6254
2017-06-20 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,13:45,5859,1827,8424,134,339.0,1072,0,66.0,-6002
2017-06-20 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,14:00,5832,1825,8420,141,338.0,1056,0,66.0,-6013
2017-06-20 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,14:15,5847,1833,8372,144,333.0,1072,0,66.0,-5972
2017-06-20 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,14:30,5697,1839,8355,140,326.0,1077,0,66.0,-6106
2017-06-20 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,14:45,5732,1840,8366,138,321.0,1083,0,66.0,-6084
2017-06-20 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,15:00,5663,1826,8365,137,314.0,1096,0,66.0,-6142
2017-06-20 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,15:15,5635,1866,8361,142,308.0,998,0,66.0,-6106
2017-06-20 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,15:30,5591,1860,8355,138,300.0,1005,0,66.0,-6133
2017-06-20 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-20,15:45,5616,1872,8369,144,285.0,1016,0,66.0,-6135
2017-06-20 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-20,16:00,5661,1852,8332,151,276.0,887,0,66.0,-5903
2017-06-20 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-20,16:15,5605,1868,8382,149,264.0,900,0,66.0,-6024
2017-06-20 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-20,16:30,5618,1863,8360,147,253.0,901,0,66.0,-5972
