,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-08-09 04:00:00,Occitanie,Donn�es consolid�es,2016-08-09,04:00,3024.0,3.0,1636.0,425.0,0.0,391.0,-620.0,92.0,1098.0
2016-08-09 04:30:00,Occitanie,Donn�es consolid�es,2016-08-09,04:30,2938.0,3.0,1657.0,453.0,0.0,390.0,-621.0,93.0,964.0
2016-08-09 05:00:00,Occitanie,Donn�es consolid�es,2016-08-09,05:00,2934.0,3.0,1675.0,446.0,0.0,391.0,-620.0,93.0,946.0
2016-08-09 05:30:00,Occitanie,Donn�es consolid�es,2016-08-09,05:30,2994.0,3.0,2034.0,388.0,0.0,391.0,-620.0,93.0,706.0
2016-08-09 06:00:00,Occitanie,Donn�es consolid�es,2016-08-09,06:00,3063.0,3.0,2336.0,374.0,0.0,395.0,-620.0,92.0,482.0
2016-08-09 06:30:00,Occitanie,Donn�es consolid�es,2016-08-09,06:30,3149.0,3.0,2341.0,380.0,0.0,395.0,-209.0,92.0,147.0
2016-08-09 07:00:00,Occitanie,Donn�es consolid�es,2016-08-09,07:00,3115.0,3.0,2375.0,411.0,0.0,429.0,-148.0,92.0,-48.0
2016-08-09 07:30:00,Occitanie,Donn�es consolid�es,2016-08-09,07:30,3231.0,4.0,2332.0,436.0,19.0,430.0,-3.0,91.0,-77.0
2016-08-09 08:00:00,Occitanie,Donn�es consolid�es,2016-08-09,08:00,3369.0,3.0,2372.0,442.0,60.0,438.0,-3.0,92.0,-36.0
2016-08-09 08:30:00,Occitanie,Donn�es consolid�es,2016-08-09,08:30,3555.0,3.0,2375.0,435.0,129.0,412.0,-3.0,92.0,114.0
2016-08-09 09:00:00,Occitanie,Donn�es consolid�es,2016-08-09,09:00,3731.0,3.0,2405.0,422.0,201.0,791.0,0.0,90.0,-181.0
2016-08-09 09:30:00,Occitanie,Donn�es consolid�es,2016-08-09,09:30,3922.0,3.0,2411.0,418.0,289.0,840.0,0.0,91.0,-131.0
2016-08-09 10:00:00,Occitanie,Donn�es consolid�es,2016-08-09,10:00,4062.0,3.0,2406.0,393.0,392.0,891.0,0.0,92.0,-115.0
2016-08-09 10:30:00,Occitanie,Donn�es consolid�es,2016-08-09,10:30,4148.0,3.0,2424.0,381.0,487.0,889.0,0.0,90.0,-127.0
2016-08-09 11:00:00,Occitanie,Donn�es consolid�es,2016-08-09,11:00,4202.0,3.0,2423.0,350.0,475.0,925.0,0.0,91.0,-64.0
2016-08-09 11:30:00,Occitanie,Donn�es consolid�es,2016-08-09,11:30,4259.0,3.0,2408.0,333.0,508.0,866.0,0.0,89.0,52.0
2016-08-09 12:00:00,Occitanie,Donn�es consolid�es,2016-08-09,12:00,4323.0,3.0,2413.0,409.0,556.0,867.0,0.0,90.0,-14.0
2016-08-09 12:30:00,Occitanie,Donn�es consolid�es,2016-08-09,12:30,4360.0,3.0,2371.0,464.0,613.0,1102.0,0.0,90.0,-283.0
2016-08-09 13:00:00,Occitanie,Donn�es consolid�es,2016-08-09,13:00,4489.0,0.0,2342.0,474.0,650.0,1036.0,0.0,91.0,-103.0
2016-08-09 13:30:00,Occitanie,Donn�es consolid�es,2016-08-09,13:30,4352.0,0.0,2363.0,499.0,648.0,1049.0,0.0,91.0,-297.0
2016-08-09 14:00:00,Occitanie,Donn�es consolid�es,2016-08-09,14:00,4388.0,0.0,2353.0,505.0,644.0,707.0,0.0,89.0,90.0
2016-08-09 14:30:00,Occitanie,Donn�es consolid�es,2016-08-09,14:30,4340.0,0.0,2395.0,564.0,586.0,645.0,0.0,89.0,59.0
2016-08-09 15:00:00,Occitanie,Donn�es consolid�es,2016-08-09,15:00,4250.0,3.0,2318.0,558.0,554.0,538.0,0.0,90.0,189.0
2016-08-09 15:30:00,Occitanie,Donn�es consolid�es,2016-08-09,15:30,4214.0,3.0,2402.0,545.0,504.0,573.0,0.0,86.0,100.0
2016-08-09 16:00:00,Occitanie,Donn�es consolid�es,2016-08-09,16:00,4083.0,3.0,2400.0,514.0,468.0,392.0,0.0,87.0,220.0
2016-08-09 16:30:00,Occitanie,Donn�es consolid�es,2016-08-09,16:30,4014.0,3.0,2420.0,520.0,381.0,396.0,-204.0,89.0,409.0
2016-08-09 17:00:00,Occitanie,Donn�es consolid�es,2016-08-09,17:00,3964.0,3.0,2428.0,476.0,287.0,421.0,-204.0,89.0,463.0
2016-08-09 17:30:00,Occitanie,Donn�es consolid�es,2016-08-09,17:30,3913.0,3.0,2454.0,398.0,229.0,454.0,-204.0,87.0,491.0
2016-08-09 18:00:00,Occitanie,Donn�es consolid�es,2016-08-09,18:00,3903.0,3.0,2458.0,374.0,202.0,443.0,0.0,88.0,336.0
2016-08-09 18:30:00,Occitanie,Donn�es consolid�es,2016-08-09,18:30,3926.0,3.0,2410.0,446.0,171.0,483.0,0.0,87.0,326.0
2016-08-09 19:00:00,Occitanie,Donn�es consolid�es,2016-08-09,19:00,4067.0,3.0,2432.0,501.0,128.0,696.0,0.0,89.0,220.0
2016-08-09 19:30:00,Occitanie,Donn�es consolid�es,2016-08-09,19:30,4023.0,3.0,2411.0,504.0,76.0,765.0,0.0,90.0,174.0
2016-08-09 20:00:00,Occitanie,Donn�es consolid�es,2016-08-09,20:00,3973.0,3.0,2416.0,489.0,35.0,778.0,0.0,91.0,161.0
2016-08-09 20:30:00,Occitanie,Donn�es consolid�es,2016-08-09,20:30,3785.0,3.0,2406.0,480.0,16.0,790.0,0.0,92.0,-1.0
2016-08-09 21:00:00,Occitanie,Donn�es consolid�es,2016-08-09,21:00,3734.0,3.0,2392.0,490.0,2.0,763.0,0.0,91.0,-7.0
2016-08-09 21:30:00,Occitanie,Donn�es consolid�es,2016-08-09,21:30,3851.0,3.0,2385.0,483.0,0.0,700.0,0.0,92.0,188.0
2016-08-09 22:00:00,Occitanie,Donn�es consolid�es,2016-08-09,22:00,3753.0,3.0,2375.0,490.0,0.0,574.0,0.0,93.0,218.0
2016-08-09 22:30:00,Occitanie,Donn�es consolid�es,2016-08-09,22:30,3797.0,3.0,2309.0,454.0,0.0,542.0,0.0,93.0,396.0
2016-08-09 23:00:00,Occitanie,Donn�es consolid�es,2016-08-09,23:00,4249.0,3.0,2398.0,427.0,0.0,1226.0,0.0,91.0,105.0
2016-08-09 23:30:00,Occitanie,Donn�es consolid�es,2016-08-09,23:30,3944.0,3.0,2332.0,411.0,0.0,589.0,0.0,93.0,517.0
2016-08-10 00:00:00,Occitanie,Donn�es consolid�es,2016-08-10,00:00,3981.0,3.0,2315.0,395.0,0.0,499.0,0.0,94.0,676.0
2016-08-10 00:30:00,Occitanie,Donn�es consolid�es,2016-08-10,00:30,3607.0,3.0,2398.0,441.0,0.0,499.0,-416.0,92.0,590.0
2016-08-10 01:00:00,Occitanie,Donn�es consolid�es,2016-08-10,01:00,3285.0,3.0,2308.0,492.0,0.0,421.0,-627.0,93.0,595.0
2016-08-10 01:30:00,Occitanie,Donn�es consolid�es,2016-08-10,01:30,3187.0,3.0,2372.0,470.0,0.0,427.0,-624.0,93.0,445.0
2016-08-10 02:00:00,Occitanie,Donn�es consolid�es,2016-08-10,02:00,3113.0,3.0,1931.0,459.0,0.0,413.0,-623.0,93.0,837.0
2016-08-10 02:30:00,Occitanie,Donn�es consolid�es,2016-08-10,02:30,3114.0,3.0,1612.0,450.0,0.0,416.0,-622.0,94.0,1162.0
2016-08-10 03:00:00,Occitanie,Donn�es consolid�es,2016-08-10,03:00,3029.0,3.0,1613.0,452.0,0.0,429.0,-622.0,94.0,1062.0
2016-08-10 03:30:00,Occitanie,Donn�es consolid�es,2016-08-10,03:30,2921.0,3.0,1608.0,447.0,0.0,473.0,-622.0,93.0,919.0
2016-08-10 04:00:00,Occitanie,Donn�es consolid�es,2016-08-10,04:00,2861.0,3.0,1622.0,454.0,0.0,475.0,-621.0,92.0,835.0
2016-08-10 04:30:00,Occitanie,Donn�es consolid�es,2016-08-10,04:30,2815.0,3.0,1619.0,452.0,0.0,454.0,-620.0,93.0,816.0
2016-08-10 05:00:00,Occitanie,Donn�es consolid�es,2016-08-10,05:00,2823.0,3.0,1915.0,476.0,0.0,460.0,-622.0,93.0,499.0
2016-08-10 05:30:00,Occitanie,Donn�es consolid�es,2016-08-10,05:30,2864.0,3.0,2409.0,470.0,0.0,470.0,-621.0,92.0,40.0
2016-08-10 06:00:00,Occitanie,Donn�es consolid�es,2016-08-10,06:00,2933.0,3.0,2427.0,464.0,0.0,504.0,-413.0,90.0,-142.0
2016-08-10 06:30:00,Occitanie,Donn�es consolid�es,2016-08-10,06:30,3027.0,3.0,2429.0,435.0,0.0,515.0,-3.0,85.0,-437.0
2016-08-10 07:00:00,Occitanie,Donn�es consolid�es,2016-08-10,07:00,2991.0,3.0,2430.0,450.0,1.0,533.0,-3.0,81.0,-503.0
2016-08-10 07:30:00,Occitanie,Donn�es consolid�es,2016-08-10,07:30,3126.0,3.0,2476.0,471.0,24.0,553.0,-22.0,83.0,-461.0
2016-08-10 08:00:00,Occitanie,Donn�es consolid�es,2016-08-10,08:00,3248.0,3.0,2551.0,476.0,86.0,514.0,-21.0,90.0,-450.0
2016-08-10 08:30:00,Occitanie,Donn�es consolid�es,2016-08-10,08:30,3461.0,3.0,2550.0,461.0,203.0,769.0,-4.0,92.0,-613.0
2016-08-10 09:00:00,Occitanie,Donn�es consolid�es,2016-08-10,09:00,3619.0,3.0,2552.0,487.0,346.0,862.0,0.0,90.0,-721.0
2016-08-10 09:30:00,Occitanie,Donn�es consolid�es,2016-08-10,09:30,3765.0,3.0,2549.0,528.0,496.0,1010.0,0.0,90.0,-911.0
2016-08-10 10:00:00,Occitanie,Donn�es consolid�es,2016-08-10,10:00,3874.0,3.0,2549.0,586.0,633.0,1032.0,0.0,91.0,-1018.0
2016-08-10 10:30:00,Occitanie,Donn�es consolid�es,2016-08-10,10:30,3969.0,3.0,2543.0,645.0,757.0,973.0,0.0,91.0,-1044.0
2016-08-10 11:00:00,Occitanie,Donn�es consolid�es,2016-08-10,11:00,3980.0,3.0,2540.0,677.0,855.0,969.0,0.0,91.0,-1155.0
2016-08-10 11:30:00,Occitanie,Donn�es consolid�es,2016-08-10,11:30,4025.0,3.0,2535.0,715.0,919.0,999.0,0.0,91.0,-1236.0
2016-08-10 12:00:00,Occitanie,Donn�es consolid�es,2016-08-10,12:00,4134.0,3.0,2529.0,759.0,995.0,1001.0,0.0,91.0,-1243.0
2016-08-10 12:30:00,Occitanie,Donn�es consolid�es,2016-08-10,12:30,4180.0,3.0,2531.0,756.0,1026.0,1085.0,0.0,89.0,-1309.0
2016-08-10 13:00:00,Occitanie,Donn�es consolid�es,2016-08-10,13:00,4270.0,3.0,2531.0,757.0,1069.0,1130.0,0.0,91.0,-1311.0
2016-08-10 13:30:00,Occitanie,Donn�es consolid�es,2016-08-10,13:30,4191.0,3.0,2531.0,743.0,1096.0,1007.0,0.0,91.0,-1279.0
2016-08-10 14:00:00,Occitanie,Donn�es consolid�es,2016-08-10,14:00,4155.0,3.0,2529.0,747.0,1103.0,615.0,0.0,90.0,-932.0
2016-08-10 14:30:00,Occitanie,Donn�es consolid�es,2016-08-10,14:30,4062.0,3.0,2523.0,761.0,1094.0,843.0,0.0,89.0,-1250.0
2016-08-10 15:00:00,Occitanie,Donn�es consolid�es,2016-08-10,15:00,4026.0,3.0,2523.0,768.0,1080.0,808.0,0.0,90.0,-1246.0
2016-08-10 15:30:00,Occitanie,Donn�es consolid�es,2016-08-10,15:30,3968.0,3.0,2425.0,664.0,1003.0,450.0,0.0,88.0,-664.0
2016-08-10 16:00:00,Occitanie,Donn�es consolid�es,2016-08-10,16:00,3921.0,3.0,2417.0,736.0,980.0,453.0,-207.0,89.0,-550.0
2016-08-10 16:30:00,Occitanie,Donn�es consolid�es,2016-08-10,16:30,3855.0,0.0,2434.0,737.0,911.0,446.0,-207.0,88.0,-555.0
2016-08-10 17:00:00,Occitanie,Donn�es consolid�es,2016-08-10,17:00,3823.0,3.0,2422.0,745.0,838.0,435.0,-207.0,89.0,-503.0
2016-08-10 17:30:00,Occitanie,Donn�es consolid�es,2016-08-10,17:30,3793.0,2.0,2437.0,743.0,728.0,439.0,-21.0,90.0,-625.0
2016-08-10 18:00:00,Occitanie,Donn�es consolid�es,2016-08-10,18:00,3834.0,3.0,2518.0,718.0,613.0,807.0,0.0,90.0,-915.0
2016-08-10 18:30:00,Occitanie,Donn�es consolid�es,2016-08-10,18:30,3855.0,3.0,2517.0,722.0,491.0,1031.0,0.0,89.0,-997.0
2016-08-10 19:00:00,Occitanie,Donn�es consolid�es,2016-08-10,19:00,3918.0,3.0,2517.0,719.0,339.0,1206.0,0.0,90.0,-957.0
2016-08-10 19:30:00,Occitanie,Donn�es consolid�es,2016-08-10,19:30,3954.0,3.0,2521.0,714.0,205.0,1178.0,0.0,89.0,-755.0
2016-08-10 20:00:00,Occitanie,Donn�es consolid�es,2016-08-10,20:00,3896.0,3.0,2479.0,690.0,93.0,1144.0,0.0,89.0,-603.0
2016-08-10 20:30:00,Occitanie,Donn�es consolid�es,2016-08-10,20:30,3765.0,3.0,2442.0,650.0,27.0,1084.0,0.0,91.0,-532.0
2016-08-10 21:00:00,Occitanie,Donn�es consolid�es,2016-08-10,21:00,3696.0,3.0,2422.0,618.0,1.0,1054.0,0.0,91.0,-493.0
2016-08-10 21:30:00,Occitanie,Donn�es consolid�es,2016-08-10,21:30,3845.0,3.0,2416.0,603.0,0.0,1027.0,0.0,91.0,-294.0
2016-08-10 22:00:00,Occitanie,Donn�es consolid�es,2016-08-10,22:00,3785.0,3.0,2416.0,598.0,0.0,667.0,0.0,91.0,11.0
2016-08-10 22:30:00,Occitanie,Donn�es consolid�es,2016-08-10,22:30,3799.0,3.0,2333.0,586.0,0.0,866.0,0.0,91.0,-80.0
2016-08-10 23:00:00,Occitanie,Donn�es consolid�es,2016-08-10,23:00,4238.0,3.0,2426.0,583.0,0.0,1161.0,0.0,90.0,-25.0
2016-08-10 23:30:00,Occitanie,Donn�es consolid�es,2016-08-10,23:30,3921.0,3.0,2360.0,534.0,0.0,796.0,0.0,92.0,136.0
2016-08-11 00:00:00,Occitanie,Donn�es consolid�es,2016-08-11,00:00,3951.0,3.0,2395.0,458.0,0.0,471.0,-40.0,91.0,573.0
2016-08-11 00:30:00,Occitanie,Donn�es consolid�es,2016-08-11,00:30,3643.0,3.0,2424.0,435.0,0.0,460.0,-418.0,92.0,647.0
2016-08-11 01:00:00,Occitanie,Donn�es consolid�es,2016-08-11,01:00,3325.0,3.0,2340.0,404.0,0.0,405.0,-418.0,92.0,498.0
2016-08-11 01:30:00,Occitanie,Donn�es consolid�es,2016-08-11,01:30,3229.0,3.0,2395.0,391.0,0.0,404.0,-607.0,93.0,550.0
2016-08-11 02:00:00,Occitanie,Donn�es consolid�es,2016-08-11,02:00,3191.0,3.0,2348.0,393.0,0.0,406.0,-627.0,92.0,576.0
2016-08-11 02:30:00,Occitanie,Donn�es consolid�es,2016-08-11,02:30,3149.0,3.0,2367.0,394.0,0.0,405.0,-627.0,93.0,515.0
2016-08-11 03:00:00,Occitanie,Donn�es consolid�es,2016-08-11,03:00,3005.0,3.0,1618.0,410.0,0.0,410.0,-627.0,93.0,1099.0
2016-08-11 03:30:00,Occitanie,Donn�es consolid�es,2016-08-11,03:30,2939.0,3.0,1682.0,405.0,0.0,428.0,-626.0,94.0,954.0
2016-08-11 04:00:00,Occitanie,Donn�es consolid�es,2016-08-11,04:00,2888.0,3.0,1654.0,418.0,0.0,416.0,-625.0,93.0,930.0
2016-08-11 04:30:00,Occitanie,Donn�es consolid�es,2016-08-11,04:30,2819.0,3.0,1640.0,415.0,0.0,409.0,-625.0,93.0,884.0
2016-08-11 05:00:00,Occitanie,Donn�es consolid�es,2016-08-11,05:00,2808.0,3.0,1661.0,415.0,0.0,402.0,-625.0,95.0,857.0
2016-08-11 05:30:00,Occitanie,Donn�es consolid�es,2016-08-11,05:30,2856.0,3.0,1695.0,389.0,0.0,414.0,-624.0,95.0,885.0
2016-08-11 06:00:00,Occitanie,Donn�es consolid�es,2016-08-11,06:00,2849.0,3.0,1704.0,444.0,0.0,419.0,-624.0,91.0,811.0
2016-08-11 06:30:00,Occitanie,Donn�es consolid�es,2016-08-11,06:30,3027.0,3.0,2425.0,444.0,0.0,442.0,-624.0,92.0,245.0
2016-08-11 07:00:00,Occitanie,Donn�es consolid�es,2016-08-11,07:00,3008.0,3.0,2420.0,457.0,0.0,430.0,-622.0,92.0,228.0
2016-08-11 07:30:00,Occitanie,Donn�es consolid�es,2016-08-11,07:30,3122.0,3.0,2432.0,465.0,22.0,514.0,-234.0,91.0,-171.0
2016-08-11 08:00:00,Occitanie,Donn�es consolid�es,2016-08-11,08:00,3244.0,3.0,2428.0,348.0,84.0,520.0,0.0,91.0,-230.0
2016-08-11 08:30:00,Occitanie,Donn�es consolid�es,2016-08-11,08:30,3439.0,3.0,2438.0,364.0,197.0,545.0,0.0,91.0,-199.0
2016-08-11 09:00:00,Occitanie,Donn�es consolid�es,2016-08-11,09:00,3619.0,3.0,2536.0,386.0,329.0,571.0,0.0,89.0,-295.0
2016-08-11 09:30:00,Occitanie,Donn�es consolid�es,2016-08-11,09:30,3765.0,3.0,2544.0,382.0,459.0,1052.0,0.0,91.0,-766.0
2016-08-11 10:00:00,Occitanie,Donn�es consolid�es,2016-08-11,10:00,3908.0,3.0,2544.0,388.0,591.0,1009.0,0.0,91.0,-718.0
2016-08-11 10:30:00,Occitanie,Donn�es consolid�es,2016-08-11,10:30,4001.0,3.0,2445.0,437.0,718.0,1073.0,0.0,91.0,-766.0
2016-08-11 11:00:00,Occitanie,Donn�es consolid�es,2016-08-11,11:00,4010.0,3.0,2427.0,493.0,832.0,1060.0,0.0,92.0,-896.0
2016-08-11 11:30:00,Occitanie,Donn�es consolid�es,2016-08-11,11:30,4074.0,3.0,2430.0,539.0,925.0,809.0,0.0,91.0,-723.0
2016-08-11 12:00:00,Occitanie,Donn�es consolid�es,2016-08-11,12:00,4157.0,3.0,2439.0,573.0,994.0,696.0,0.0,91.0,-640.0
2016-08-11 12:30:00,Occitanie,Donn�es consolid�es,2016-08-11,12:30,4203.0,3.0,2355.0,606.0,1039.0,820.0,0.0,90.0,-710.0
2016-08-11 13:00:00,Occitanie,Donn�es consolid�es,2016-08-11,13:00,4311.0,3.0,2410.0,604.0,1075.0,839.0,0.0,91.0,-712.0
2016-08-11 13:30:00,Occitanie,Donn�es consolid�es,2016-08-11,13:30,4225.0,3.0,2329.0,612.0,1112.0,764.0,0.0,91.0,-687.0
2016-08-11 14:00:00,Occitanie,Donn�es consolid�es,2016-08-11,14:00,4212.0,3.0,2328.0,605.0,1116.0,446.0,-21.0,89.0,-354.0
2016-08-11 14:30:00,Occitanie,Donn�es consolid�es,2016-08-11,14:30,4117.0,3.0,2370.0,597.0,1099.0,456.0,-22.0,91.0,-478.0
2016-08-11 15:00:00,Occitanie,Donn�es consolid�es,2016-08-11,15:00,4077.0,3.0,2344.0,615.0,1084.0,449.0,-6.0,91.0,-504.0
2016-08-11 15:30:00,Occitanie,Donn�es consolid�es,2016-08-11,15:30,4028.0,3.0,2417.0,561.0,1053.0,450.0,-215.0,92.0,-333.0
2016-08-11 16:00:00,Occitanie,Donn�es consolid�es,2016-08-11,16:00,3916.0,3.0,2362.0,570.0,1010.0,443.0,-214.0,91.0,-349.0
2016-08-11 16:30:00,Occitanie,Donn�es consolid�es,2016-08-11,16:30,3854.0,3.0,2434.0,611.0,939.0,441.0,-214.0,91.0,-450.0
2016-08-11 17:00:00,Occitanie,Donn�es consolid�es,2016-08-11,17:00,3861.0,3.0,2439.0,607.0,850.0,446.0,-214.0,91.0,-362.0
2016-08-11 17:30:00,Occitanie,Donn�es consolid�es,2016-08-11,17:30,3830.0,3.0,2439.0,613.0,744.0,460.0,-8.0,91.0,-511.0
2016-08-11 18:00:00,Occitanie,Donn�es consolid�es,2016-08-11,18:00,3862.0,3.0,2431.0,617.0,619.0,680.0,0.0,92.0,-578.0
2016-08-11 18:30:00,Occitanie,Donn�es consolid�es,2016-08-11,18:30,3824.0,3.0,2444.0,610.0,488.0,1087.0,0.0,91.0,-898.0
2016-08-11 19:00:00,Occitanie,Donn�es consolid�es,2016-08-11,19:00,3999.0,3.0,2518.0,596.0,340.0,1261.0,0.0,90.0,-809.0
2016-08-11 19:30:00,Occitanie,Donn�es consolid�es,2016-08-11,19:30,3985.0,3.0,2518.0,560.0,195.0,1271.0,0.0,91.0,-652.0
2016-08-11 20:00:00,Occitanie,Donn�es consolid�es,2016-08-11,20:00,3917.0,3.0,2518.0,516.0,85.0,1271.0,0.0,91.0,-567.0
2016-08-11 20:30:00,Occitanie,Donn�es consolid�es,2016-08-11,20:30,3769.0,3.0,2517.0,480.0,27.0,1100.0,0.0,91.0,-449.0
2016-08-11 21:00:00,Occitanie,Donn�es consolid�es,2016-08-11,21:00,3755.0,3.0,2520.0,459.0,1.0,784.0,0.0,92.0,-104.0
2016-08-11 21:30:00,Occitanie,Donn�es consolid�es,2016-08-11,21:30,3906.0,3.0,2498.0,461.0,0.0,705.0,0.0,92.0,147.0
2016-08-11 22:00:00,Occitanie,Donn�es consolid�es,2016-08-11,22:00,3798.0,3.0,2481.0,474.0,0.0,731.0,0.0,92.0,17.0
2016-08-11 22:30:00,Occitanie,Donn�es consolid�es,2016-08-11,22:30,3815.0,3.0,2374.0,464.0,0.0,675.0,0.0,93.0,206.0
2016-08-11 23:00:00,Occitanie,Donn�es consolid�es,2016-08-11,23:00,4270.0,3.0,2432.0,510.0,0.0,1114.0,0.0,92.0,119.0
2016-08-11 23:30:00,Occitanie,Donn�es consolid�es,2016-08-11,23:30,4002.0,3.0,2375.0,478.0,0.0,960.0,0.0,94.0,92.0
2016-08-12 00:00:00,Occitanie,Donn�es consolid�es,2016-08-12,00:00,4051.0,3.0,2395.0,435.0,0.0,463.0,0.0,93.0,662.0
2016-08-12 00:30:00,Occitanie,Donn�es consolid�es,2016-08-12,00:30,3702.0,3.0,2406.0,436.0,0.0,480.0,-89.0,93.0,373.0
2016-08-12 01:00:00,Occitanie,Donn�es consolid�es,2016-08-12,01:00,3342.0,3.0,2359.0,395.0,0.0,424.0,-515.0,93.0,582.0
2016-08-12 01:30:00,Occitanie,Donn�es consolid�es,2016-08-12,01:30,3277.0,3.0,2449.0,331.0,0.0,368.0,-627.0,94.0,658.0
2016-08-12 02:00:00,Occitanie,Donn�es consolid�es,2016-08-12,02:00,3192.0,3.0,2398.0,275.0,0.0,376.0,-626.0,94.0,672.0
2016-08-12 02:30:00,Occitanie,Donn�es consolid�es,2016-08-12,02:30,3243.0,3.0,2458.0,255.0,0.0,385.0,-625.0,92.0,675.0
2016-08-12 03:00:00,Occitanie,Donn�es consolid�es,2016-08-12,03:00,3099.0,3.0,2427.0,232.0,0.0,379.0,-625.0,92.0,591.0
2016-08-12 03:30:00,Occitanie,Donn�es consolid�es,2016-08-12,03:30,3029.0,3.0,2450.0,206.0,0.0,378.0,-625.0,93.0,525.0
2016-08-12 04:00:00,Occitanie,Donn�es consolid�es,2016-08-12,04:00,2965.0,3.0,2433.0,221.0,0.0,389.0,-624.0,93.0,452.0
2016-08-12 04:30:00,Occitanie,Donn�es consolid�es,2016-08-12,04:30,2915.0,3.0,2433.0,229.0,0.0,386.0,-624.0,93.0,396.0
2016-08-12 05:00:00,Occitanie,Donn�es consolid�es,2016-08-12,05:00,2877.0,3.0,2427.0,268.0,0.0,373.0,-624.0,94.0,337.0
2016-08-12 05:30:00,Occitanie,Donn�es consolid�es,2016-08-12,05:30,2976.0,3.0,2424.0,272.0,0.0,374.0,-622.0,93.0,431.0
2016-08-12 06:00:00,Occitanie,Donn�es consolid�es,2016-08-12,06:00,2949.0,3.0,2438.0,237.0,0.0,384.0,-623.0,93.0,417.0
2016-08-12 06:30:00,Occitanie,Donn�es consolid�es,2016-08-12,06:30,3070.0,3.0,2431.0,249.0,0.0,382.0,-623.0,92.0,536.0
2016-08-12 07:00:00,Occitanie,Donn�es consolid�es,2016-08-12,07:00,3032.0,3.0,2421.0,218.0,1.0,368.0,-623.0,92.0,552.0
2016-08-12 07:30:00,Occitanie,Donn�es consolid�es,2016-08-12,07:30,3122.0,3.0,2448.0,185.0,24.0,423.0,-618.0,91.0,567.0
2016-08-12 08:00:00,Occitanie,Donn�es consolid�es,2016-08-12,08:00,3264.0,3.0,2453.0,158.0,78.0,421.0,0.0,92.0,58.0
2016-08-12 08:30:00,Occitanie,Donn�es consolid�es,2016-08-12,08:30,3437.0,3.0,2521.0,147.0,190.0,820.0,0.0,91.0,-335.0
2016-08-12 09:00:00,Occitanie,Donn�es consolid�es,2016-08-12,09:00,3605.0,3.0,2508.0,159.0,320.0,1100.0,0.0,91.0,-576.0
2016-08-12 09:30:00,Occitanie,Donn�es consolid�es,2016-08-12,09:30,3756.0,3.0,2506.0,144.0,469.0,1142.0,-9.0,92.0,-590.0
2016-08-12 10:00:00,Occitanie,Donn�es consolid�es,2016-08-12,10:00,3895.0,3.0,2506.0,121.0,602.0,1161.0,-2.0,91.0,-587.0
2016-08-12 10:30:00,Occitanie,Donn�es consolid�es,2016-08-12,10:30,3992.0,3.0,2508.0,108.0,727.0,1155.0,0.0,90.0,-598.0
2016-08-12 11:00:00,Occitanie,Donn�es consolid�es,2016-08-12,11:00,4070.0,3.0,2504.0,97.0,827.0,1110.0,0.0,89.0,-560.0
2016-08-12 11:30:00,Occitanie,Donn�es consolid�es,2016-08-12,11:30,4136.0,3.0,2513.0,65.0,914.0,1080.0,0.0,89.0,-527.0
2016-08-12 12:00:00,Occitanie,Donn�es consolid�es,2016-08-12,12:00,4212.0,3.0,2505.0,49.0,985.0,1119.0,0.0,88.0,-536.0
2016-08-12 12:30:00,Occitanie,Donn�es consolid�es,2016-08-12,12:30,4293.0,3.0,2497.0,35.0,1029.0,1311.0,0.0,90.0,-672.0
2016-08-12 13:00:00,Occitanie,Donn�es consolid�es,2016-08-12,13:00,4441.0,3.0,2491.0,29.0,1066.0,1330.0,0.0,89.0,-566.0
2016-08-12 13:30:00,Occitanie,Donn�es consolid�es,2016-08-12,13:30,4310.0,3.0,2484.0,32.0,1089.0,1244.0,0.0,88.0,-629.0
2016-08-12 14:00:00,Occitanie,Donn�es consolid�es,2016-08-12,14:00,4308.0,3.0,2487.0,42.0,1092.0,966.0,0.0,87.0,-370.0
2016-08-12 14:30:00,Occitanie,Donn�es consolid�es,2016-08-12,14:30,4227.0,3.0,2494.0,43.0,1080.0,1024.0,0.0,86.0,-503.0
2016-08-12 15:00:00,Occitanie,Donn�es consolid�es,2016-08-12,15:00,4146.0,3.0,2452.0,38.0,1061.0,1018.0,0.0,88.0,-513.0
2016-08-12 15:30:00,Occitanie,Donn�es consolid�es,2016-08-12,15:30,4119.0,3.0,2446.0,35.0,1024.0,1021.0,0.0,87.0,-496.0
2016-08-12 16:00:00,Occitanie,Donn�es consolid�es,2016-08-12,16:00,4033.0,3.0,2446.0,34.0,972.0,735.0,0.0,88.0,-244.0
2016-08-12 16:30:00,Occitanie,Donn�es consolid�es,2016-08-12,16:30,3994.0,3.0,2399.0,39.0,904.0,538.0,0.0,86.0,25.0
2016-08-12 17:00:00,Occitanie,Donn�es consolid�es,2016-08-12,17:00,3944.0,3.0,2435.0,62.0,821.0,416.0,0.0,86.0,121.0
2016-08-12 17:30:00,Occitanie,Donn�es consolid�es,2016-08-12,17:30,3898.0,0.0,2480.0,53.0,721.0,419.0,0.0,87.0,138.0
2016-08-12 18:00:00,Occitanie,Donn�es consolid�es,2016-08-12,18:00,3914.0,0.0,2465.0,50.0,604.0,415.0,0.0,86.0,294.0
