,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-07-30 19:30:00,Occitanie,Donn�es d�finitives,2015-07-30,19:30,3806.0,-4.0,1539.0,263.0,145.0,885.0,0.0,93.0,886.0
2015-07-30 20:00:00,Occitanie,Donn�es d�finitives,2015-07-30,20:00,3743.0,-4.0,1537.0,293.0,90.0,862.0,0.0,92.0,874.0
2015-07-30 20:30:00,Occitanie,Donn�es d�finitives,2015-07-30,20:30,3583.0,-5.0,1545.0,301.0,44.0,885.0,0.0,89.0,723.0
2015-07-30 21:00:00,Occitanie,Donn�es d�finitives,2015-07-30,21:00,3438.0,-4.0,1553.0,291.0,10.0,712.0,0.0,88.0,788.0
2015-07-30 21:30:00,Occitanie,Donn�es d�finitives,2015-07-30,21:30,3493.0,-4.0,1615.0,258.0,0.0,728.0,0.0,91.0,805.0
2015-07-30 22:00:00,Occitanie,Donn�es d�finitives,2015-07-30,22:00,3532.0,-4.0,1640.0,275.0,0.0,730.0,0.0,92.0,799.0
2015-07-30 22:30:00,Occitanie,Donn�es d�finitives,2015-07-30,22:30,3563.0,-4.0,1543.0,259.0,0.0,708.0,0.0,90.0,967.0
2015-07-30 23:00:00,Occitanie,Donn�es d�finitives,2015-07-30,23:00,4105.0,-4.0,1552.0,259.0,0.0,1345.0,0.0,93.0,860.0
2015-07-30 23:30:00,Occitanie,Donn�es d�finitives,2015-07-30,23:30,3780.0,-5.0,1545.0,248.0,0.0,973.0,0.0,91.0,928.0
2015-07-31 00:00:00,Occitanie,Donn�es d�finitives,2015-07-31,00:00,3808.0,-4.0,1536.0,220.0,0.0,958.0,0.0,92.0,1007.0
2015-07-31 00:30:00,Occitanie,Donn�es d�finitives,2015-07-31,00:30,3462.0,-4.0,1578.0,204.0,0.0,690.0,0.0,93.0,901.0
2015-07-31 01:00:00,Occitanie,Donn�es d�finitives,2015-07-31,01:00,3083.0,-5.0,1518.0,185.0,0.0,633.0,-519.0,94.0,1177.0
2015-07-31 01:30:00,Occitanie,Donn�es d�finitives,2015-07-31,01:30,3114.0,-4.0,1629.0,160.0,0.0,595.0,-624.0,93.0,1265.0
2015-07-31 02:00:00,Occitanie,Donn�es d�finitives,2015-07-31,02:00,3007.0,-4.0,1598.0,146.0,0.0,595.0,-625.0,92.0,1205.0
2015-07-31 02:30:00,Occitanie,Donn�es d�finitives,2015-07-31,02:30,2909.0,-5.0,1657.0,122.0,0.0,553.0,-625.0,88.0,1118.0
2015-07-31 03:00:00,Occitanie,Donn�es d�finitives,2015-07-31,03:00,2861.0,-4.0,1549.0,119.0,0.0,540.0,-624.0,82.0,1200.0
2015-07-31 03:30:00,Occitanie,Donn�es d�finitives,2015-07-31,03:30,2874.0,-4.0,1655.0,126.0,0.0,525.0,-624.0,87.0,1109.0
2015-07-31 04:00:00,Occitanie,Donn�es d�finitives,2015-07-31,04:00,2796.0,-5.0,1621.0,131.0,0.0,519.0,-624.0,88.0,1066.0
2015-07-31 04:30:00,Occitanie,Donn�es d�finitives,2015-07-31,04:30,2746.0,-4.0,1631.0,146.0,0.0,519.0,-623.0,85.0,994.0
2015-07-31 05:00:00,Occitanie,Donn�es d�finitives,2015-07-31,05:00,2750.0,-4.0,1682.0,113.0,0.0,514.0,-623.0,93.0,974.0
2015-07-31 05:30:00,Occitanie,Donn�es d�finitives,2015-07-31,05:30,2847.0,-4.0,1689.0,100.0,0.0,502.0,-622.0,93.0,1090.0
2015-07-31 06:00:00,Occitanie,Donn�es d�finitives,2015-07-31,06:00,2896.0,-5.0,1639.0,86.0,0.0,490.0,-622.0,91.0,1216.0
2015-07-31 06:30:00,Occitanie,Donn�es d�finitives,2015-07-31,06:30,2963.0,-4.0,2355.0,66.0,0.0,499.0,-414.0,85.0,376.0
2015-07-31 07:00:00,Occitanie,Donn�es d�finitives,2015-07-31,07:00,2956.0,-4.0,2410.0,58.0,7.0,503.0,-130.0,84.0,29.0
2015-07-31 07:30:00,Occitanie,Donn�es d�finitives,2015-07-31,07:30,3167.0,-4.0,2458.0,67.0,33.0,1070.0,-1.0,84.0,-540.0
2015-07-31 08:00:00,Occitanie,Donn�es d�finitives,2015-07-31,08:00,3300.0,-5.0,2459.0,54.0,75.0,1162.0,0.0,83.0,-528.0
2015-07-31 08:30:00,Occitanie,Donn�es d�finitives,2015-07-31,08:30,3565.0,-4.0,2487.0,44.0,129.0,987.0,0.0,82.0,-160.0
2015-07-31 09:00:00,Occitanie,Donn�es d�finitives,2015-07-31,09:00,3749.0,-4.0,2497.0,35.0,187.0,1085.0,0.0,81.0,-132.0
2015-07-31 09:30:00,Occitanie,Donn�es d�finitives,2015-07-31,09:30,3802.0,-4.0,2406.0,41.0,249.0,1183.0,0.0,81.0,-154.0
2015-07-31 10:00:00,Occitanie,Donn�es d�finitives,2015-07-31,10:00,3961.0,-5.0,2402.0,39.0,338.0,1183.0,0.0,82.0,-77.0
2015-07-31 10:30:00,Occitanie,Donn�es d�finitives,2015-07-31,10:30,4049.0,-4.0,2365.0,29.0,414.0,770.0,0.0,82.0,393.0
2015-07-31 11:00:00,Occitanie,Donn�es d�finitives,2015-07-31,11:00,4091.0,-4.0,2371.0,33.0,481.0,954.0,0.0,80.0,176.0
2015-07-31 11:30:00,Occitanie,Donn�es d�finitives,2015-07-31,11:30,4165.0,-4.0,2347.0,23.0,554.0,1130.0,0.0,79.0,35.0
2015-07-31 12:00:00,Occitanie,Donn�es d�finitives,2015-07-31,12:00,4261.0,-5.0,2390.0,37.0,583.0,1181.0,0.0,77.0,-3.0
2015-07-31 12:30:00,Occitanie,Donn�es d�finitives,2015-07-31,12:30,4257.0,-5.0,2354.0,45.0,567.0,1203.0,0.0,79.0,13.0
2015-07-31 13:00:00,Occitanie,Donn�es d�finitives,2015-07-31,13:00,4262.0,-4.0,2402.0,62.0,572.0,1234.0,0.0,82.0,-85.0
2015-07-31 13:30:00,Occitanie,Donn�es d�finitives,2015-07-31,13:30,4200.0,-4.0,2352.0,80.0,585.0,950.0,0.0,80.0,156.0
2015-07-31 14:00:00,Occitanie,Donn�es d�finitives,2015-07-31,14:00,4150.0,-4.0,2344.0,84.0,571.0,625.0,0.0,81.0,449.0
2015-07-31 14:30:00,Occitanie,Donn�es d�finitives,2015-07-31,14:30,4109.0,-5.0,2412.0,98.0,633.0,628.0,0.0,81.0,263.0
2015-07-31 15:00:00,Occitanie,Donn�es d�finitives,2015-07-31,15:00,3959.0,-4.0,2346.0,55.0,590.0,641.0,-14.0,81.0,265.0
2015-07-31 15:30:00,Occitanie,Donn�es d�finitives,2015-07-31,15:30,3904.0,-4.0,2341.0,64.0,530.0,630.0,-24.0,81.0,286.0
2015-07-31 16:00:00,Occitanie,Donn�es d�finitives,2015-07-31,16:00,3844.0,-4.0,2338.0,106.0,467.0,604.0,-24.0,83.0,274.0
2015-07-31 16:30:00,Occitanie,Donn�es d�finitives,2015-07-31,16:30,3791.0,-4.0,2410.0,104.0,426.0,592.0,-24.0,83.0,205.0
2015-07-31 17:00:00,Occitanie,Donn�es d�finitives,2015-07-31,17:00,3730.0,-5.0,2389.0,120.0,349.0,568.0,-23.0,81.0,251.0
2015-07-31 17:30:00,Occitanie,Donn�es d�finitives,2015-07-31,17:30,3731.0,-5.0,2442.0,123.0,238.0,597.0,-23.0,81.0,278.0
2015-07-31 18:00:00,Occitanie,Donn�es d�finitives,2015-07-31,18:00,3787.0,-4.0,2458.0,86.0,153.0,726.0,-12.0,81.0,298.0
2015-07-31 18:30:00,Occitanie,Donn�es d�finitives,2015-07-31,18:30,3853.0,-4.0,2491.0,68.0,85.0,1250.0,-2.0,81.0,-115.0
2015-07-31 19:00:00,Occitanie,Donn�es d�finitives,2015-07-31,19:00,3935.0,-4.0,2459.0,150.0,50.0,1226.0,-2.0,83.0,-27.0
2015-07-31 19:30:00,Occitanie,Donn�es d�finitives,2015-07-31,19:30,3909.0,-5.0,2375.0,112.0,28.0,1234.0,0.0,84.0,81.0
2015-07-31 20:00:00,Occitanie,Donn�es d�finitives,2015-07-31,20:00,3792.0,-4.0,1482.0,209.0,13.0,1247.0,0.0,78.0,767.0
2015-07-31 20:30:00,Occitanie,Donn�es d�finitives,2015-07-31,20:30,3648.0,-4.0,1207.0,182.0,6.0,1116.0,0.0,81.0,1060.0
2015-07-31 21:00:00,Occitanie,Donn�es d�finitives,2015-07-31,21:00,3539.0,-4.0,1175.0,190.0,1.0,1032.0,0.0,82.0,1062.0
2015-07-31 21:30:00,Occitanie,Donn�es d�finitives,2015-07-31,21:30,3557.0,-4.0,1138.0,171.0,0.0,1065.0,0.0,84.0,1102.0
2015-07-31 22:00:00,Occitanie,Donn�es d�finitives,2015-07-31,22:00,3503.0,-4.0,1133.0,115.0,0.0,1279.0,0.0,84.0,896.0
2015-07-31 22:30:00,Occitanie,Donn�es d�finitives,2015-07-31,22:30,3543.0,-4.0,1005.0,91.0,0.0,1316.0,0.0,85.0,1051.0
2015-07-31 23:00:00,Occitanie,Donn�es d�finitives,2015-07-31,23:00,3943.0,-4.0,1049.0,47.0,0.0,1409.0,0.0,84.0,1358.0
2015-07-31 23:30:00,Occitanie,Donn�es d�finitives,2015-07-31,23:30,3647.0,-4.0,1015.0,75.0,0.0,1032.0,0.0,82.0,1446.0
2015-08-01 00:00:00,Occitanie,Donn�es d�finitives,2015-08-01,00:00,3718.0,-4.0,1009.0,45.0,0.0,975.0,0.0,83.0,1609.0
2015-08-01 00:30:00,Occitanie,Donn�es d�finitives,2015-08-01,00:30,3396.0,-4.0,1043.0,27.0,0.0,720.0,-6.0,86.0,1530.0
2015-08-01 01:00:00,Occitanie,Donn�es d�finitives,2015-08-01,01:00,3068.0,-4.0,1025.0,18.0,0.0,684.0,-14.0,84.0,1274.0
2015-08-01 01:30:00,Occitanie,Donn�es d�finitives,2015-08-01,01:30,2953.0,-4.0,1039.0,23.0,0.0,683.0,-216.0,84.0,1343.0
2015-08-01 02:00:00,Occitanie,Donn�es d�finitives,2015-08-01,02:00,2940.0,-5.0,436.0,27.0,0.0,679.0,-421.0,85.0,2138.0
2015-08-01 02:30:00,Occitanie,Donn�es d�finitives,2015-08-01,02:30,2900.0,-4.0,363.0,32.0,0.0,678.0,-421.0,85.0,2166.0
2015-08-01 03:00:00,Occitanie,Donn�es d�finitives,2015-08-01,03:00,2821.0,-4.0,262.0,46.0,0.0,650.0,-421.0,85.0,2203.0
2015-08-01 03:30:00,Occitanie,Donn�es d�finitives,2015-08-01,03:30,2760.0,-4.0,268.0,55.0,0.0,632.0,-420.0,85.0,2143.0
2015-08-01 04:00:00,Occitanie,Donn�es d�finitives,2015-08-01,04:00,2602.0,-4.0,234.0,48.0,0.0,653.0,-631.0,86.0,2215.0
2015-08-01 04:30:00,Occitanie,Donn�es d�finitives,2015-08-01,04:30,2576.0,-4.0,269.0,55.0,0.0,650.0,-630.0,87.0,2149.0
2015-08-01 05:00:00,Occitanie,Donn�es d�finitives,2015-08-01,05:00,2589.0,-5.0,264.0,77.0,0.0,641.0,-629.0,90.0,2151.0
2015-08-01 05:30:00,Occitanie,Donn�es d�finitives,2015-08-01,05:30,2616.0,-5.0,251.0,111.0,0.0,632.0,-629.0,91.0,2166.0
2015-08-01 06:00:00,Occitanie,Donn�es d�finitives,2015-08-01,06:00,2631.0,-5.0,290.0,137.0,0.0,631.0,-629.0,91.0,2116.0
2015-08-01 06:30:00,Occitanie,Donn�es d�finitives,2015-08-01,06:30,2631.0,-4.0,277.0,149.0,0.0,632.0,-628.0,91.0,2114.0
2015-08-01 07:00:00,Occitanie,Donn�es d�finitives,2015-08-01,07:00,2617.0,-4.0,239.0,180.0,1.0,617.0,-628.0,90.0,2123.0
2015-08-01 07:30:00,Occitanie,Donn�es d�finitives,2015-08-01,07:30,2669.0,-4.0,1066.0,189.0,7.0,662.0,-624.0,86.0,1287.0
2015-08-01 08:00:00,Occitanie,Donn�es d�finitives,2015-08-01,08:00,2728.0,-4.0,1141.0,196.0,25.0,661.0,-623.0,90.0,1244.0
2015-08-01 08:30:00,Occitanie,Donn�es d�finitives,2015-08-01,08:30,2871.0,-4.0,1122.0,195.0,58.0,663.0,-624.0,91.0,1370.0
2015-08-01 09:00:00,Occitanie,Donn�es d�finitives,2015-08-01,09:00,3041.0,-4.0,1186.0,217.0,90.0,687.0,-416.0,90.0,1192.0
2015-08-01 09:30:00,Occitanie,Donn�es d�finitives,2015-08-01,09:30,3142.0,-5.0,1125.0,228.0,149.0,694.0,-8.0,89.0,870.0
2015-08-01 10:00:00,Occitanie,Donn�es d�finitives,2015-08-01,10:00,3283.0,-5.0,1176.0,239.0,247.0,690.0,-24.0,90.0,869.0
2015-08-01 10:30:00,Occitanie,Donn�es d�finitives,2015-08-01,10:30,3331.0,-4.0,1132.0,269.0,341.0,741.0,-23.0,86.0,788.0
2015-08-01 11:00:00,Occitanie,Donn�es d�finitives,2015-08-01,11:00,3447.0,-4.0,1183.0,304.0,426.0,1106.0,-3.0,88.0,346.0
2015-08-01 11:30:00,Occitanie,Donn�es d�finitives,2015-08-01,11:30,3507.0,-4.0,1186.0,307.0,512.0,1081.0,0.0,89.0,336.0
2015-08-01 12:00:00,Occitanie,Donn�es d�finitives,2015-08-01,12:00,3602.0,-4.0,1181.0,279.0,542.0,1088.0,0.0,90.0,425.0
2015-08-01 12:30:00,Occitanie,Donn�es d�finitives,2015-08-01,12:30,3679.0,-4.0,1057.0,283.0,616.0,1123.0,0.0,93.0,511.0
2015-08-01 13:00:00,Occitanie,Donn�es d�finitives,2015-08-01,13:00,3772.0,-5.0,1146.0,294.0,687.0,816.0,0.0,90.0,744.0
2015-08-01 13:30:00,Occitanie,Donn�es d�finitives,2015-08-01,13:30,3644.0,-4.0,1046.0,282.0,744.0,777.0,-3.0,89.0,713.0
2015-08-01 14:00:00,Occitanie,Donn�es d�finitives,2015-08-01,14:00,3585.0,-4.0,1041.0,274.0,775.0,787.0,-418.0,88.0,1042.0
2015-08-01 14:30:00,Occitanie,Donn�es d�finitives,2015-08-01,14:30,3507.0,-4.0,1112.0,274.0,777.0,752.0,-417.0,87.0,926.0
2015-08-01 15:00:00,Occitanie,Donn�es d�finitives,2015-08-01,15:00,3496.0,-4.0,1065.0,262.0,748.0,718.0,-626.0,83.0,1249.0
2015-08-01 15:30:00,Occitanie,Donn�es d�finitives,2015-08-01,15:30,3506.0,-4.0,1150.0,249.0,704.0,703.0,-637.0,87.0,1253.0
2015-08-01 16:00:00,Occitanie,Donn�es d�finitives,2015-08-01,16:00,3398.0,-4.0,1106.0,241.0,673.0,693.0,-637.0,87.0,1239.0
2015-08-01 16:30:00,Occitanie,Donn�es d�finitives,2015-08-01,16:30,3352.0,-4.0,1138.0,232.0,606.0,683.0,-638.0,89.0,1248.0
2015-08-01 17:00:00,Occitanie,Donn�es d�finitives,2015-08-01,17:00,3209.0,-4.0,1081.0,263.0,532.0,644.0,-637.0,89.0,1242.0
2015-08-01 17:30:00,Occitanie,Donn�es d�finitives,2015-08-01,17:30,3283.0,-5.0,1146.0,289.0,471.0,620.0,-37.0,87.0,711.0
2015-08-01 18:00:00,Occitanie,Donn�es d�finitives,2015-08-01,18:00,3363.0,-4.0,1105.0,306.0,404.0,612.0,-37.0,88.0,889.0
2015-08-01 18:30:00,Occitanie,Donn�es d�finitives,2015-08-01,18:30,3364.0,-4.0,1124.0,315.0,330.0,639.0,-37.0,89.0,908.0
2015-08-01 19:00:00,Occitanie,Donn�es d�finitives,2015-08-01,19:00,3484.0,-4.0,1040.0,313.0,248.0,639.0,-37.0,88.0,1198.0
2015-08-01 19:30:00,Occitanie,Donn�es d�finitives,2015-08-01,19:30,3461.0,-4.0,1050.0,317.0,157.0,660.0,-24.0,87.0,1219.0
2015-08-01 20:00:00,Occitanie,Donn�es d�finitives,2015-08-01,20:00,3387.0,-4.0,1069.0,315.0,88.0,678.0,-23.0,87.0,1177.0
2015-08-01 20:30:00,Occitanie,Donn�es d�finitives,2015-08-01,20:30,3263.0,-4.0,1092.0,307.0,41.0,654.0,-23.0,88.0,1109.0
2015-08-01 21:00:00,Occitanie,Donn�es d�finitives,2015-08-01,21:00,3198.0,-4.0,1042.0,278.0,7.0,649.0,-24.0,89.0,1160.0
2015-08-01 21:30:00,Occitanie,Donn�es d�finitives,2015-08-01,21:30,3282.0,-4.0,1023.0,226.0,0.0,646.0,-24.0,90.0,1326.0
2015-08-01 22:00:00,Occitanie,Donn�es d�finitives,2015-08-01,22:00,3310.0,-4.0,1012.0,203.0,0.0,639.0,-23.0,90.0,1394.0
2015-08-01 22:30:00,Occitanie,Donn�es d�finitives,2015-08-01,22:30,3396.0,-5.0,986.0,190.0,0.0,643.0,-24.0,89.0,1516.0
2015-08-01 23:00:00,Occitanie,Donn�es d�finitives,2015-08-01,23:00,3919.0,-5.0,1057.0,159.0,0.0,1050.0,-2.0,89.0,1572.0
2015-08-01 23:30:00,Occitanie,Donn�es d�finitives,2015-08-01,23:30,3603.0,-4.0,1003.0,128.0,0.0,1000.0,-2.0,90.0,1389.0
2015-08-02 00:00:00,Occitanie,Donn�es d�finitives,2015-08-02,00:00,3724.0,-4.0,1043.0,130.0,0.0,678.0,-2.0,89.0,1790.0
2015-08-02 00:30:00,Occitanie,Donn�es d�finitives,2015-08-02,00:30,3370.0,-4.0,1119.0,136.0,0.0,704.0,-208.0,89.0,1534.0
2015-08-02 01:00:00,Occitanie,Donn�es d�finitives,2015-08-02,01:00,3104.0,-4.0,1001.0,116.0,0.0,680.0,-219.0,90.0,1440.0
2015-08-02 01:30:00,Occitanie,Donn�es d�finitives,2015-08-02,01:30,2951.0,-4.0,311.0,102.0,0.0,618.0,-624.0,90.0,2459.0
2015-08-02 02:00:00,Occitanie,Donn�es d�finitives,2015-08-02,02:00,2936.0,-4.0,287.0,107.0,0.0,588.0,-624.0,91.0,2492.0
2015-08-02 02:30:00,Occitanie,Donn�es d�finitives,2015-08-02,02:30,2858.0,-4.0,303.0,95.0,0.0,585.0,-625.0,90.0,2413.0
2015-08-02 03:00:00,Occitanie,Donn�es d�finitives,2015-08-02,03:00,2761.0,-4.0,239.0,90.0,0.0,591.0,-624.0,91.0,2379.0
2015-08-02 03:30:00,Occitanie,Donn�es d�finitives,2015-08-02,03:30,2681.0,-4.0,241.0,85.0,0.0,579.0,-623.0,90.0,2313.0
2015-08-02 04:00:00,Occitanie,Donn�es d�finitives,2015-08-02,04:00,2581.0,-4.0,311.0,77.0,0.0,570.0,-623.0,91.0,2160.0
2015-08-02 04:30:00,Occitanie,Donn�es d�finitives,2015-08-02,04:30,2531.0,-4.0,341.0,66.0,0.0,555.0,-622.0,90.0,2105.0
2015-08-02 05:00:00,Occitanie,Donn�es d�finitives,2015-08-02,05:00,2510.0,-5.0,320.0,61.0,0.0,536.0,-622.0,91.0,2128.0
2015-08-02 05:30:00,Occitanie,Donn�es d�finitives,2015-08-02,05:30,2483.0,-4.0,370.0,60.0,0.0,533.0,-635.0,90.0,2069.0
2015-08-02 06:00:00,Occitanie,Donn�es d�finitives,2015-08-02,06:00,2504.0,-4.0,368.0,48.0,0.0,549.0,-634.0,90.0,2088.0
2015-08-02 06:30:00,Occitanie,Donn�es d�finitives,2015-08-02,06:30,2431.0,-5.0,290.0,41.0,0.0,553.0,-635.0,89.0,2098.0
2015-08-02 07:00:00,Occitanie,Donn�es d�finitives,2015-08-02,07:00,2336.0,-4.0,234.0,36.0,2.0,557.0,-634.0,90.0,2055.0
2015-08-02 07:30:00,Occitanie,Donn�es d�finitives,2015-08-02,07:30,2421.0,-3.0,235.0,29.0,28.0,544.0,-619.0,90.0,2117.0
2015-08-02 08:00:00,Occitanie,Donn�es d�finitives,2015-08-02,08:00,2503.0,-5.0,279.0,25.0,84.0,533.0,-618.0,89.0,2116.0
2015-08-02 08:30:00,Occitanie,Donn�es d�finitives,2015-08-02,08:30,2672.0,-4.0,239.0,17.0,181.0,555.0,-619.0,90.0,2214.0
2015-08-02 09:00:00,Occitanie,Donn�es d�finitives,2015-08-02,09:00,2819.0,-4.0,303.0,11.0,301.0,584.0,-617.0,89.0,2153.0
2015-08-02 09:30:00,Occitanie,Donn�es d�finitives,2015-08-02,09:30,2927.0,-5.0,360.0,6.0,423.0,588.0,-617.0,90.0,2082.0
2015-08-02 10:00:00,Occitanie,Donn�es d�finitives,2015-08-02,10:00,3048.0,-4.0,373.0,5.0,534.0,616.0,-617.0,90.0,2050.0
2015-08-02 10:30:00,Occitanie,Donn�es d�finitives,2015-08-02,10:30,3149.0,-4.0,385.0,6.0,633.0,586.0,-205.0,90.0,1657.0
2015-08-02 11:00:00,Occitanie,Donn�es d�finitives,2015-08-02,11:00,3215.0,-4.0,337.0,8.0,714.0,591.0,-205.0,89.0,1685.0
2015-08-02 11:30:00,Occitanie,Donn�es d�finitives,2015-08-02,11:30,3294.0,-4.0,235.0,11.0,780.0,576.0,-617.0,88.0,2225.0
2015-08-02 12:00:00,Occitanie,Donn�es d�finitives,2015-08-02,12:00,3377.0,-4.0,241.0,14.0,835.0,584.0,-616.0,88.0,2234.0
2015-08-02 12:30:00,Occitanie,Donn�es d�finitives,2015-08-02,12:30,3470.0,-4.0,237.0,15.0,875.0,600.0,-615.0,89.0,2273.0
2015-08-02 13:00:00,Occitanie,Donn�es d�finitives,2015-08-02,13:00,3602.0,-4.0,260.0,20.0,901.0,589.0,-613.0,88.0,2360.0
2015-08-02 13:30:00,Occitanie,Donn�es d�finitives,2015-08-02,13:30,3419.0,-4.0,274.0,26.0,915.0,582.0,-613.0,87.0,2151.0
2015-08-02 14:00:00,Occitanie,Donn�es d�finitives,2015-08-02,14:00,3420.0,-4.0,319.0,40.0,919.0,588.0,-612.0,86.0,2085.0
2015-08-02 14:30:00,Occitanie,Donn�es d�finitives,2015-08-02,14:30,3316.0,-5.0,352.0,47.0,910.0,592.0,-611.0,86.0,1945.0
2015-08-02 15:00:00,Occitanie,Donn�es d�finitives,2015-08-02,15:00,3217.0,-4.0,310.0,43.0,894.0,602.0,-612.0,87.0,1897.0
2015-08-02 15:30:00,Occitanie,Donn�es d�finitives,2015-08-02,15:30,3190.0,-4.0,337.0,46.0,862.0,610.0,-610.0,87.0,1863.0
2015-08-02 16:00:00,Occitanie,Donn�es d�finitives,2015-08-02,16:00,3069.0,-4.0,308.0,40.0,823.0,601.0,-623.0,86.0,1839.0
2015-08-02 16:30:00,Occitanie,Donn�es d�finitives,2015-08-02,16:30,3113.0,-4.0,371.0,39.0,765.0,553.0,-622.0,87.0,1923.0
2015-08-02 17:00:00,Occitanie,Donn�es d�finitives,2015-08-02,17:00,3080.0,-4.0,310.0,35.0,702.0,538.0,-621.0,88.0,2031.0
2015-08-02 17:30:00,Occitanie,Donn�es d�finitives,2015-08-02,17:30,3061.0,-5.0,396.0,31.0,621.0,532.0,-620.0,87.0,2018.0
2015-08-02 18:00:00,Occitanie,Donn�es d�finitives,2015-08-02,18:00,3125.0,-4.0,349.0,34.0,527.0,512.0,-313.0,88.0,1932.0
2015-08-02 18:30:00,Occitanie,Donn�es d�finitives,2015-08-02,18:30,3168.0,-4.0,1101.0,33.0,420.0,539.0,-21.0,90.0,1010.0
2015-08-02 19:00:00,Occitanie,Donn�es d�finitives,2015-08-02,19:00,3247.0,-4.0,1139.0,30.0,305.0,539.0,-22.0,90.0,1171.0
2015-08-02 19:30:00,Occitanie,Donn�es d�finitives,2015-08-02,19:30,3363.0,-4.0,1066.0,34.0,189.0,550.0,-21.0,89.0,1461.0
2015-08-02 20:00:00,Occitanie,Donn�es d�finitives,2015-08-02,20:00,3382.0,-4.0,1089.0,34.0,91.0,560.0,-21.0,89.0,1544.0
2015-08-02 20:30:00,Occitanie,Donn�es d�finitives,2015-08-02,20:30,3291.0,-4.0,1128.0,34.0,31.0,655.0,-21.0,89.0,1378.0
2015-08-02 21:00:00,Occitanie,Donn�es d�finitives,2015-08-02,21:00,3274.0,-4.0,1128.0,33.0,4.0,842.0,0.0,88.0,1182.0
2015-08-02 21:30:00,Occitanie,Donn�es d�finitives,2015-08-02,21:30,3410.0,-4.0,1126.0,42.0,0.0,775.0,0.0,89.0,1383.0
2015-08-02 22:00:00,Occitanie,Donn�es d�finitives,2015-08-02,22:00,3359.0,-4.0,1138.0,47.0,0.0,867.0,0.0,87.0,1224.0
2015-08-02 22:30:00,Occitanie,Donn�es d�finitives,2015-08-02,22:30,3455.0,-4.0,1041.0,54.0,0.0,922.0,0.0,87.0,1356.0
2015-08-02 23:00:00,Occitanie,Donn�es d�finitives,2015-08-02,23:00,3993.0,-3.0,1174.0,57.0,0.0,1555.0,0.0,89.0,1121.0
2015-08-02 23:30:00,Occitanie,Donn�es d�finitives,2015-08-02,23:30,3692.0,-4.0,1073.0,57.0,0.0,906.0,-3.0,85.0,1578.0
2015-08-03 00:00:00,Occitanie,Donn�es d�finitives,2015-08-03,00:00,3770.0,-4.0,1026.0,58.0,0.0,806.0,-2.0,87.0,1800.0
2015-08-03 00:30:00,Occitanie,Donn�es d�finitives,2015-08-03,00:30,3430.0,-4.0,1022.0,66.0,0.0,559.0,-2.0,90.0,1698.0
2015-08-03 01:00:00,Occitanie,Donn�es d�finitives,2015-08-03,01:00,3027.0,-4.0,273.0,62.0,0.0,559.0,-410.0,91.0,2456.0
2015-08-03 01:30:00,Occitanie,Donn�es d�finitives,2015-08-03,01:30,2930.0,-4.0,245.0,57.0,0.0,565.0,-609.0,90.0,2586.0
2015-08-03 02:00:00,Occitanie,Donn�es d�finitives,2015-08-03,02:00,2922.0,-4.0,233.0,55.0,0.0,509.0,-610.0,90.0,2649.0
2015-08-03 02:30:00,Occitanie,Donn�es d�finitives,2015-08-03,02:30,2879.0,-4.0,293.0,51.0,0.0,513.0,-608.0,90.0,2542.0
2015-08-03 03:00:00,Occitanie,Donn�es d�finitives,2015-08-03,03:00,2773.0,-4.0,236.0,49.0,0.0,491.0,-608.0,90.0,2518.0
2015-08-03 03:30:00,Occitanie,Donn�es d�finitives,2015-08-03,03:30,2675.0,-4.0,331.0,44.0,0.0,487.0,-607.0,91.0,2334.0
2015-08-03 04:00:00,Occitanie,Donn�es d�finitives,2015-08-03,04:00,2637.0,-4.0,262.0,37.0,0.0,476.0,-605.0,91.0,2379.0
2015-08-03 04:30:00,Occitanie,Donn�es d�finitives,2015-08-03,04:30,2600.0,-4.0,307.0,28.0,0.0,462.0,-605.0,91.0,2323.0
2015-08-03 05:00:00,Occitanie,Donn�es d�finitives,2015-08-03,05:00,2576.0,-4.0,245.0,24.0,0.0,453.0,-605.0,90.0,2373.0
2015-08-03 05:30:00,Occitanie,Donn�es d�finitives,2015-08-03,05:30,2637.0,-4.0,238.0,24.0,0.0,481.0,-605.0,90.0,2413.0
2015-08-03 06:00:00,Occitanie,Donn�es d�finitives,2015-08-03,06:00,2700.0,-4.0,258.0,26.0,0.0,487.0,-617.0,89.0,2461.0
2015-08-03 06:30:00,Occitanie,Donn�es d�finitives,2015-08-03,06:30,2757.0,-4.0,1078.0,34.0,0.0,529.0,-215.0,89.0,1246.0
2015-08-03 07:00:00,Occitanie,Donn�es d�finitives,2015-08-03,07:00,2826.0,-3.0,1050.0,37.0,2.0,488.0,-215.0,89.0,1377.0
2015-08-03 07:30:00,Occitanie,Donn�es d�finitives,2015-08-03,07:30,2918.0,-4.0,1150.0,39.0,27.0,510.0,-16.0,86.0,1125.0
2015-08-03 08:00:00,Occitanie,Donn�es d�finitives,2015-08-03,08:00,3012.0,-4.0,1113.0,34.0,81.0,678.0,-2.0,90.0,1022.0
2015-08-03 08:30:00,Occitanie,Donn�es d�finitives,2015-08-03,08:30,3345.0,-4.0,1031.0,29.0,170.0,623.0,0.0,91.0,1406.0
