,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-06-25 13:30:00,Occitanie,Donn�es d�finitives,2014-06-25,13:30,4217.0,-2.0,1245.0,161.0,590.0,1871.0,-14.0,51.0,314.0
2014-06-25 14:00:00,Occitanie,Donn�es d�finitives,2014-06-25,14:00,4246.0,-2.0,1247.0,177.0,630.0,1868.0,-14.0,51.0,288.0
2014-06-25 14:30:00,Occitanie,Donn�es d�finitives,2014-06-25,14:30,4236.0,-2.0,1246.0,193.0,620.0,1885.0,-14.0,51.0,258.0
2014-06-25 15:00:00,Occitanie,Donn�es d�finitives,2014-06-25,15:00,4127.0,-2.0,1117.0,203.0,628.0,1852.0,-13.0,51.0,293.0
2014-06-25 15:30:00,Occitanie,Donn�es d�finitives,2014-06-25,15:30,4135.0,-2.0,1123.0,231.0,601.0,1831.0,-27.0,49.0,330.0
2014-06-25 16:00:00,Occitanie,Donn�es d�finitives,2014-06-25,16:00,4029.0,-2.0,1100.0,261.0,531.0,1767.0,-27.0,49.0,351.0
2014-06-25 16:30:00,Occitanie,Donn�es d�finitives,2014-06-25,16:30,3996.0,-2.0,1153.0,270.0,503.0,1885.0,-27.0,51.0,162.0
2014-06-25 17:00:00,Occitanie,Donn�es d�finitives,2014-06-25,17:00,3960.0,-2.0,1167.0,289.0,481.0,1563.0,-27.0,50.0,438.0
2014-06-25 17:30:00,Occitanie,Donn�es d�finitives,2014-06-25,17:30,3891.0,-2.0,1185.0,284.0,455.0,1826.0,-27.0,51.0,119.0
2014-06-25 18:00:00,Occitanie,Donn�es d�finitives,2014-06-25,18:00,3907.0,-2.0,1137.0,300.0,389.0,2011.0,-27.0,52.0,47.0
2014-06-25 18:30:00,Occitanie,Donn�es d�finitives,2014-06-25,18:30,3953.0,-2.0,1130.0,293.0,320.0,2101.0,-26.0,51.0,85.0
2014-06-25 19:00:00,Occitanie,Donn�es d�finitives,2014-06-25,19:00,4016.0,-2.0,1142.0,306.0,248.0,2112.0,-26.0,51.0,184.0
2014-06-25 19:30:00,Occitanie,Donn�es d�finitives,2014-06-25,19:30,3903.0,-2.0,1150.0,313.0,165.0,2159.0,-26.0,51.0,93.0
2014-06-25 20:00:00,Occitanie,Donn�es d�finitives,2014-06-25,20:00,3770.0,-2.0,1117.0,286.0,94.0,2102.0,-26.0,51.0,149.0
2014-06-25 20:30:00,Occitanie,Donn�es d�finitives,2014-06-25,20:30,3598.0,-2.0,1082.0,274.0,46.0,2009.0,-27.0,52.0,164.0
2014-06-25 21:00:00,Occitanie,Donn�es d�finitives,2014-06-25,21:00,3524.0,-2.0,1066.0,292.0,21.0,1401.0,-35.0,53.0,728.0
2014-06-25 21:30:00,Occitanie,Donn�es d�finitives,2014-06-25,21:30,3450.0,-2.0,1145.0,274.0,1.0,1336.0,-25.0,52.0,668.0
2014-06-25 22:00:00,Occitanie,Donn�es d�finitives,2014-06-25,22:00,3607.0,-2.0,1188.0,301.0,0.0,1343.0,-24.0,54.0,746.0
2014-06-25 22:30:00,Occitanie,Donn�es d�finitives,2014-06-25,22:30,3655.0,-2.0,490.0,303.0,0.0,1323.0,-26.0,54.0,1514.0
2014-06-25 23:00:00,Occitanie,Donn�es d�finitives,2014-06-25,23:00,4286.0,-2.0,489.0,286.0,0.0,1970.0,-13.0,53.0,1503.0
2014-06-25 23:30:00,Occitanie,Donn�es d�finitives,2014-06-25,23:30,3960.0,-2.0,489.0,291.0,0.0,1733.0,-13.0,57.0,1407.0
2014-06-26 00:00:00,Occitanie,Donn�es d�finitives,2014-06-26,00:00,3961.0,-2.0,488.0,285.0,0.0,1236.0,-13.0,56.0,1912.0
2014-06-26 00:30:00,Occitanie,Donn�es d�finitives,2014-06-26,00:30,3533.0,-2.0,488.0,292.0,0.0,1191.0,-450.0,57.0,1959.0
2014-06-26 01:00:00,Occitanie,Donn�es d�finitives,2014-06-26,01:00,3219.0,-2.0,489.0,288.0,0.0,1153.0,-870.0,58.0,2104.0
2014-06-26 01:30:00,Occitanie,Donn�es d�finitives,2014-06-26,01:30,3087.0,-2.0,488.0,295.0,0.0,1138.0,-904.0,55.0,2017.0
2014-06-26 02:00:00,Occitanie,Donn�es d�finitives,2014-06-26,02:00,3055.0,-2.0,489.0,282.0,0.0,1151.0,-903.0,56.0,1982.0
2014-06-26 02:30:00,Occitanie,Donn�es d�finitives,2014-06-26,02:30,3050.0,-2.0,489.0,273.0,0.0,1139.0,-485.0,58.0,1577.0
2014-06-26 03:00:00,Occitanie,Donn�es d�finitives,2014-06-26,03:00,2897.0,-2.0,490.0,261.0,0.0,1137.0,-905.0,57.0,1858.0
2014-06-26 03:30:00,Occitanie,Donn�es d�finitives,2014-06-26,03:30,2852.0,-2.0,491.0,250.0,0.0,1130.0,-904.0,56.0,1830.0
2014-06-26 04:00:00,Occitanie,Donn�es d�finitives,2014-06-26,04:00,2790.0,-2.0,490.0,242.0,0.0,1124.0,-903.0,58.0,1780.0
2014-06-26 04:30:00,Occitanie,Donn�es d�finitives,2014-06-26,04:30,2750.0,-2.0,490.0,231.0,0.0,1114.0,-901.0,56.0,1761.0
2014-06-26 05:00:00,Occitanie,Donn�es d�finitives,2014-06-26,05:00,2746.0,-2.0,490.0,220.0,0.0,1075.0,-901.0,58.0,1806.0
2014-06-26 05:30:00,Occitanie,Donn�es d�finitives,2014-06-26,05:30,2823.0,-2.0,490.0,224.0,0.0,1095.0,-901.0,58.0,1859.0
2014-06-26 06:00:00,Occitanie,Donn�es d�finitives,2014-06-26,06:00,2880.0,-2.0,493.0,230.0,0.0,1118.0,-692.0,56.0,1677.0
2014-06-26 06:30:00,Occitanie,Donn�es d�finitives,2014-06-26,06:30,2964.0,-2.0,497.0,240.0,1.0,1097.0,-690.0,55.0,1765.0
2014-06-26 07:00:00,Occitanie,Donn�es d�finitives,2014-06-26,07:00,3096.0,-2.0,497.0,244.0,18.0,1092.0,-37.0,51.0,1233.0
2014-06-26 07:30:00,Occitanie,Donn�es d�finitives,2014-06-26,07:30,3330.0,-2.0,499.0,229.0,51.0,1118.0,-37.0,51.0,1421.0
2014-06-26 08:00:00,Occitanie,Donn�es d�finitives,2014-06-26,08:00,3461.0,-2.0,498.0,224.0,97.0,1193.0,-37.0,53.0,1436.0
2014-06-26 08:30:00,Occitanie,Donn�es d�finitives,2014-06-26,08:30,3706.0,-2.0,497.0,223.0,152.0,1739.0,-13.0,53.0,1055.0
2014-06-26 09:00:00,Occitanie,Donn�es d�finitives,2014-06-26,09:00,3807.0,-2.0,498.0,217.0,219.0,1999.0,-13.0,56.0,833.0
2014-06-26 09:30:00,Occitanie,Donn�es d�finitives,2014-06-26,09:30,3891.0,-2.0,496.0,214.0,279.0,1912.0,-13.0,53.0,953.0
2014-06-26 10:00:00,Occitanie,Donn�es d�finitives,2014-06-26,10:00,4026.0,-2.0,498.0,240.0,340.0,1982.0,-13.0,57.0,925.0
2014-06-26 10:30:00,Occitanie,Donn�es d�finitives,2014-06-26,10:30,4121.0,-2.0,497.0,225.0,391.0,1824.0,-13.0,58.0,1143.0
2014-06-26 11:00:00,Occitanie,Donn�es d�finitives,2014-06-26,11:00,4152.0,-2.0,496.0,210.0,441.0,1852.0,-13.0,56.0,1114.0
2014-06-26 11:30:00,Occitanie,Donn�es d�finitives,2014-06-26,11:30,4172.0,-2.0,496.0,231.0,484.0,1816.0,-28.0,53.0,1123.0
2014-06-26 12:00:00,Occitanie,Donn�es d�finitives,2014-06-26,12:00,4214.0,3.0,497.0,221.0,508.0,1864.0,-36.0,52.0,1103.0
2014-06-26 12:30:00,Occitanie,Donn�es d�finitives,2014-06-26,12:30,4226.0,8.0,497.0,218.0,552.0,1743.0,-36.0,57.0,1186.0
2014-06-26 13:00:00,Occitanie,Donn�es d�finitives,2014-06-26,13:00,4351.0,8.0,495.0,232.0,591.0,1839.0,-36.0,56.0,1166.0
2014-06-26 13:30:00,Occitanie,Donn�es d�finitives,2014-06-26,13:30,4210.0,7.0,495.0,261.0,621.0,1531.0,-36.0,56.0,1273.0
2014-06-26 14:00:00,Occitanie,Donn�es d�finitives,2014-06-26,14:00,4192.0,8.0,494.0,255.0,616.0,1261.0,-36.0,55.0,1539.0
2014-06-26 14:30:00,Occitanie,Donn�es d�finitives,2014-06-26,14:30,4202.0,10.0,495.0,254.0,608.0,1312.0,-23.0,52.0,1495.0
2014-06-26 15:00:00,Occitanie,Donn�es d�finitives,2014-06-26,15:00,4147.0,11.0,495.0,247.0,602.0,1315.0,-13.0,53.0,1437.0
2014-06-26 15:30:00,Occitanie,Donn�es d�finitives,2014-06-26,15:30,4126.0,11.0,494.0,248.0,523.0,1400.0,-26.0,55.0,1421.0
2014-06-26 16:00:00,Occitanie,Donn�es d�finitives,2014-06-26,16:00,4083.0,12.0,496.0,243.0,483.0,1444.0,-26.0,55.0,1377.0
2014-06-26 16:30:00,Occitanie,Donn�es d�finitives,2014-06-26,16:30,4001.0,3.0,495.0,249.0,432.0,1507.0,-26.0,56.0,1286.0
2014-06-26 17:00:00,Occitanie,Donn�es d�finitives,2014-06-26,17:00,3946.0,3.0,495.0,246.0,388.0,1512.0,-26.0,55.0,1275.0
2014-06-26 17:30:00,Occitanie,Donn�es d�finitives,2014-06-26,17:30,3871.0,-2.0,495.0,233.0,304.0,1552.0,-26.0,54.0,1261.0
2014-06-26 18:00:00,Occitanie,Donn�es d�finitives,2014-06-26,18:00,3941.0,-2.0,495.0,215.0,259.0,1605.0,-26.0,56.0,1338.0
2014-06-26 18:30:00,Occitanie,Donn�es d�finitives,2014-06-26,18:30,3947.0,-1.0,495.0,209.0,185.0,1667.0,-26.0,56.0,1363.0
2014-06-26 19:00:00,Occitanie,Donn�es d�finitives,2014-06-26,19:00,4007.0,-2.0,496.0,230.0,159.0,1800.0,-26.0,57.0,1290.0
2014-06-26 19:30:00,Occitanie,Donn�es d�finitives,2014-06-26,19:30,3931.0,-2.0,495.0,254.0,114.0,2091.0,-13.0,56.0,934.0
2014-06-26 20:00:00,Occitanie,Donn�es d�finitives,2014-06-26,20:00,3770.0,-2.0,497.0,268.0,77.0,1970.0,-13.0,59.0,914.0
2014-06-26 20:30:00,Occitanie,Donn�es d�finitives,2014-06-26,20:30,3583.0,-2.0,494.0,283.0,40.0,2054.0,-13.0,59.0,669.0
2014-06-26 21:00:00,Occitanie,Donn�es d�finitives,2014-06-26,21:00,3504.0,-2.0,531.0,287.0,16.0,1787.0,-13.0,57.0,841.0
2014-06-26 21:30:00,Occitanie,Donn�es d�finitives,2014-06-26,21:30,3446.0,-2.0,1243.0,269.0,2.0,1752.0,-13.0,52.0,142.0
2014-06-26 22:00:00,Occitanie,Donn�es d�finitives,2014-06-26,22:00,3519.0,-2.0,1245.0,306.0,0.0,1252.0,-24.0,51.0,692.0
2014-06-26 22:30:00,Occitanie,Donn�es d�finitives,2014-06-26,22:30,3567.0,-2.0,1247.0,327.0,0.0,1227.0,-24.0,51.0,740.0
2014-06-26 23:00:00,Occitanie,Donn�es d�finitives,2014-06-26,23:00,4146.0,-2.0,1250.0,319.0,0.0,1764.0,-13.0,51.0,776.0
2014-06-26 23:30:00,Occitanie,Donn�es d�finitives,2014-06-26,23:30,3902.0,-2.0,1249.0,321.0,0.0,1177.0,-13.0,52.0,1117.0
2014-06-27 00:00:00,Occitanie,Donn�es d�finitives,2014-06-27,00:00,3861.0,-2.0,1250.0,310.0,0.0,1128.0,-13.0,51.0,1136.0
2014-06-27 00:30:00,Occitanie,Donn�es d�finitives,2014-06-27,00:30,3508.0,-2.0,1251.0,301.0,0.0,1180.0,-109.0,52.0,833.0
2014-06-27 01:00:00,Occitanie,Donn�es d�finitives,2014-06-27,01:00,3148.0,-2.0,1251.0,290.0,0.0,1079.0,-842.0,54.0,1316.0
2014-06-27 01:30:00,Occitanie,Donn�es d�finitives,2014-06-27,01:30,3081.0,-2.0,1253.0,263.0,0.0,1068.0,-878.0,55.0,1321.0
2014-06-27 02:00:00,Occitanie,Donn�es d�finitives,2014-06-27,02:00,3067.0,-2.0,1254.0,253.0,0.0,1026.0,-915.0,49.0,1400.0
2014-06-27 02:30:00,Occitanie,Donn�es d�finitives,2014-06-27,02:30,3049.0,-2.0,1181.0,247.0,0.0,1016.0,-913.0,48.0,1471.0
2014-06-27 03:00:00,Occitanie,Donn�es d�finitives,2014-06-27,03:00,2923.0,-2.0,1087.0,215.0,0.0,1015.0,-912.0,50.0,1469.0
2014-06-27 03:30:00,Occitanie,Donn�es d�finitives,2014-06-27,03:30,2798.0,-2.0,1201.0,209.0,0.0,1062.0,-911.0,50.0,1189.0
2014-06-27 04:00:00,Occitanie,Donn�es d�finitives,2014-06-27,04:00,2764.0,-2.0,1149.0,176.0,0.0,1054.0,-912.0,50.0,1248.0
2014-06-27 04:30:00,Occitanie,Donn�es d�finitives,2014-06-27,04:30,2657.0,-2.0,1133.0,167.0,0.0,1036.0,-911.0,51.0,1183.0
2014-06-27 05:00:00,Occitanie,Donn�es d�finitives,2014-06-27,05:00,2732.0,-2.0,1145.0,140.0,0.0,1048.0,-910.0,52.0,1259.0
2014-06-27 05:30:00,Occitanie,Donn�es d�finitives,2014-06-27,05:30,2786.0,-2.0,1166.0,117.0,0.0,1059.0,-908.0,50.0,1302.0
2014-06-27 06:00:00,Occitanie,Donn�es d�finitives,2014-06-27,06:00,2827.0,-2.0,1118.0,102.0,0.0,1094.0,-685.0,48.0,1151.0
2014-06-27 06:30:00,Occitanie,Donn�es d�finitives,2014-06-27,06:30,2893.0,-2.0,1188.0,101.0,2.0,1121.0,-683.0,50.0,1116.0
2014-06-27 07:00:00,Occitanie,Donn�es d�finitives,2014-06-27,07:00,3104.0,-2.0,1237.0,94.0,22.0,1118.0,-648.0,47.0,1236.0
2014-06-27 07:30:00,Occitanie,Donn�es d�finitives,2014-06-27,07:30,3337.0,-2.0,1158.0,91.0,53.0,1162.0,-13.0,49.0,838.0
2014-06-27 08:00:00,Occitanie,Donn�es d�finitives,2014-06-27,08:00,3459.0,-2.0,1267.0,79.0,111.0,1478.0,-13.0,48.0,490.0
2014-06-27 08:30:00,Occitanie,Donn�es d�finitives,2014-06-27,08:30,3677.0,-2.0,1266.0,78.0,196.0,1629.0,-13.0,47.0,478.0
2014-06-27 09:00:00,Occitanie,Donn�es d�finitives,2014-06-27,09:00,3741.0,-2.0,1263.0,69.0,279.0,1662.0,-13.0,49.0,434.0
2014-06-27 09:30:00,Occitanie,Donn�es d�finitives,2014-06-27,09:30,3939.0,-2.0,1264.0,63.0,371.0,1642.0,-13.0,49.0,566.0
2014-06-27 10:00:00,Occitanie,Donn�es d�finitives,2014-06-27,10:00,4015.0,-2.0,1261.0,47.0,459.0,1645.0,-13.0,48.0,569.0
2014-06-27 10:30:00,Occitanie,Donn�es d�finitives,2014-06-27,10:30,3997.0,-2.0,1261.0,36.0,533.0,1425.0,-13.0,46.0,712.0
2014-06-27 11:00:00,Occitanie,Donn�es d�finitives,2014-06-27,11:00,4056.0,-2.0,1259.0,21.0,607.0,1405.0,-13.0,49.0,729.0
2014-06-27 11:30:00,Occitanie,Donn�es d�finitives,2014-06-27,11:30,4129.0,-2.0,1257.0,10.0,659.0,1395.0,-13.0,52.0,773.0
2014-06-27 12:00:00,Occitanie,Donn�es d�finitives,2014-06-27,12:00,4273.0,-2.0,1260.0,13.0,700.0,1398.0,-13.0,50.0,867.0
2014-06-27 12:30:00,Occitanie,Donn�es d�finitives,2014-06-27,12:30,4199.0,-2.0,1259.0,13.0,726.0,1569.0,-13.0,51.0,596.0
2014-06-27 13:00:00,Occitanie,Donn�es d�finitives,2014-06-27,13:00,4375.0,-2.0,1257.0,15.0,735.0,1792.0,-13.0,52.0,541.0
2014-06-27 13:30:00,Occitanie,Donn�es d�finitives,2014-06-27,13:30,4232.0,-2.0,1259.0,17.0,747.0,1751.0,-13.0,52.0,421.0
2014-06-27 14:00:00,Occitanie,Donn�es d�finitives,2014-06-27,14:00,4227.0,-2.0,1256.0,37.0,767.0,1657.0,-13.0,51.0,475.0
2014-06-27 14:30:00,Occitanie,Donn�es d�finitives,2014-06-27,14:30,4215.0,-2.0,1253.0,42.0,745.0,1665.0,-13.0,51.0,473.0
2014-06-27 15:00:00,Occitanie,Donn�es d�finitives,2014-06-27,15:00,4160.0,-2.0,1098.0,64.0,723.0,1067.0,-4.0,52.0,1161.0
2014-06-27 15:30:00,Occitanie,Donn�es d�finitives,2014-06-27,15:30,4149.0,-2.0,1186.0,66.0,693.0,1104.0,0.0,50.0,1053.0
2014-06-27 16:00:00,Occitanie,Donn�es d�finitives,2014-06-27,16:00,4069.0,-2.0,1180.0,77.0,669.0,1070.0,0.0,50.0,1025.0
2014-06-27 16:30:00,Occitanie,Donn�es d�finitives,2014-06-27,16:30,3966.0,-2.0,1167.0,81.0,631.0,1260.0,0.0,50.0,778.0
2014-06-27 17:00:00,Occitanie,Donn�es d�finitives,2014-06-27,17:00,3930.0,-2.0,1151.0,90.0,575.0,1270.0,0.0,51.0,795.0
2014-06-27 17:30:00,Occitanie,Donn�es d�finitives,2014-06-27,17:30,3898.0,-2.0,1168.0,77.0,498.0,1304.0,0.0,53.0,799.0
2014-06-27 18:00:00,Occitanie,Donn�es d�finitives,2014-06-27,18:00,3924.0,-2.0,1170.0,80.0,418.0,1316.0,0.0,54.0,886.0
2014-06-27 18:30:00,Occitanie,Donn�es d�finitives,2014-06-27,18:30,3827.0,-2.0,1250.0,79.0,329.0,1331.0,0.0,55.0,784.0
2014-06-27 19:00:00,Occitanie,Donn�es d�finitives,2014-06-27,19:00,3967.0,-2.0,1246.0,70.0,245.0,1716.0,0.0,55.0,638.0
2014-06-27 19:30:00,Occitanie,Donn�es d�finitives,2014-06-27,19:30,3845.0,-2.0,1247.0,56.0,172.0,1849.0,0.0,55.0,469.0
2014-06-27 20:00:00,Occitanie,Donn�es d�finitives,2014-06-27,20:00,3712.0,-2.0,1249.0,53.0,100.0,1665.0,0.0,54.0,594.0
2014-06-27 20:30:00,Occitanie,Donn�es d�finitives,2014-06-27,20:30,3553.0,-2.0,1246.0,45.0,50.0,1706.0,0.0,56.0,452.0
2014-06-27 21:00:00,Occitanie,Donn�es d�finitives,2014-06-27,21:00,3450.0,-2.0,1247.0,42.0,17.0,1666.0,0.0,57.0,425.0
2014-06-27 21:30:00,Occitanie,Donn�es d�finitives,2014-06-27,21:30,3386.0,-1.0,1196.0,40.0,0.0,1131.0,-12.0,57.0,974.0
2014-06-27 22:00:00,Occitanie,Donn�es d�finitives,2014-06-27,22:00,3485.0,-2.0,1164.0,53.0,0.0,1192.0,-12.0,53.0,1036.0
2014-06-27 22:30:00,Occitanie,Donn�es d�finitives,2014-06-27,22:30,3621.0,-2.0,1089.0,65.0,0.0,1185.0,-12.0,54.0,1241.0
2014-06-27 23:00:00,Occitanie,Donn�es d�finitives,2014-06-27,23:00,4208.0,-2.0,1207.0,74.0,0.0,1682.0,0.0,57.0,1190.0
2014-06-27 23:30:00,Occitanie,Donn�es d�finitives,2014-06-27,23:30,3897.0,-2.0,1117.0,79.0,0.0,1854.0,0.0,58.0,790.0
2014-06-28 00:00:00,Occitanie,Donn�es d�finitives,2014-06-28,00:00,3927.0,-2.0,1082.0,96.0,0.0,1832.0,0.0,58.0,860.0
2014-06-28 00:30:00,Occitanie,Donn�es d�finitives,2014-06-28,00:30,3552.0,-2.0,1249.0,113.0,0.0,1884.0,-30.0,56.0,281.0
2014-06-28 01:00:00,Occitanie,Donn�es d�finitives,2014-06-28,01:00,3224.0,-2.0,1253.0,144.0,0.0,1087.0,-30.0,56.0,717.0
2014-06-28 01:30:00,Occitanie,Donn�es d�finitives,2014-06-28,01:30,3093.0,-2.0,1254.0,165.0,0.0,1081.0,-30.0,57.0,568.0
2014-06-28 02:00:00,Occitanie,Donn�es d�finitives,2014-06-28,02:00,3127.0,-2.0,1257.0,193.0,0.0,1069.0,-30.0,58.0,582.0
2014-06-28 02:30:00,Occitanie,Donn�es d�finitives,2014-06-28,02:30,3043.0,-2.0,1256.0,203.0,0.0,1017.0,-450.0,58.0,959.0
2014-06-28 03:00:00,Occitanie,Donn�es d�finitives,2014-06-28,03:00,2948.0,-2.0,1255.0,209.0,0.0,992.0,-876.0,58.0,1311.0
2014-06-28 03:30:00,Occitanie,Donn�es d�finitives,2014-06-28,03:30,2886.0,-2.0,1254.0,171.0,0.0,970.0,-875.0,58.0,1308.0
2014-06-28 04:00:00,Occitanie,Donn�es d�finitives,2014-06-28,04:00,2796.0,-2.0,1256.0,146.0,0.0,965.0,-909.0,59.0,1281.0
2014-06-28 04:30:00,Occitanie,Donn�es d�finitives,2014-06-28,04:30,2730.0,-2.0,1259.0,182.0,0.0,951.0,-910.0,57.0,1193.0
2014-06-28 05:00:00,Occitanie,Donn�es d�finitives,2014-06-28,05:00,2704.0,-2.0,1259.0,194.0,0.0,954.0,-908.0,59.0,1148.0
2014-06-28 05:30:00,Occitanie,Donn�es d�finitives,2014-06-28,05:30,2753.0,-2.0,1260.0,206.0,0.0,962.0,-908.0,59.0,1175.0
2014-06-28 06:00:00,Occitanie,Donn�es d�finitives,2014-06-28,06:00,2701.0,-2.0,1260.0,212.0,0.0,960.0,-907.0,58.0,1120.0
2014-06-28 06:30:00,Occitanie,Donn�es d�finitives,2014-06-28,06:30,2666.0,-2.0,1260.0,219.0,0.0,960.0,-905.0,51.0,1082.0
2014-06-28 07:00:00,Occitanie,Donn�es d�finitives,2014-06-28,07:00,2728.0,-2.0,1260.0,227.0,14.0,976.0,-903.0,51.0,1105.0
2014-06-28 07:30:00,Occitanie,Donn�es d�finitives,2014-06-28,07:30,2811.0,-2.0,1257.0,222.0,41.0,983.0,-904.0,53.0,1160.0
2014-06-28 08:00:00,Occitanie,Donn�es d�finitives,2014-06-28,08:00,2927.0,-2.0,1255.0,214.0,82.0,1014.0,-903.0,58.0,1211.0
2014-06-28 08:30:00,Occitanie,Donn�es d�finitives,2014-06-28,08:30,3074.0,-2.0,1257.0,206.0,136.0,1062.0,-901.0,55.0,1259.0
2014-06-28 09:00:00,Occitanie,Donn�es d�finitives,2014-06-28,09:00,3178.0,-2.0,1261.0,186.0,207.0,1062.0,-481.0,51.0,892.0
2014-06-28 09:30:00,Occitanie,Donn�es d�finitives,2014-06-28,09:30,3350.0,-2.0,1260.0,169.0,276.0,1075.0,-19.0,52.0,538.0
2014-06-28 10:00:00,Occitanie,Donn�es d�finitives,2014-06-28,10:00,3461.0,-2.0,1260.0,164.0,361.0,1102.0,-19.0,50.0,543.0
2014-06-28 10:30:00,Occitanie,Donn�es d�finitives,2014-06-28,10:30,3533.0,-2.0,1260.0,163.0,452.0,1134.0,-19.0,52.0,492.0
2014-06-28 11:00:00,Occitanie,Donn�es d�finitives,2014-06-28,11:00,3598.0,-2.0,1256.0,156.0,532.0,1143.0,-19.0,48.0,483.0
2014-06-28 11:30:00,Occitanie,Donn�es d�finitives,2014-06-28,11:30,3643.0,-2.0,1256.0,160.0,610.0,1176.0,-19.0,50.0,412.0
2014-06-28 12:00:00,Occitanie,Donn�es d�finitives,2014-06-28,12:00,3736.0,-2.0,1254.0,164.0,651.0,1178.0,-19.0,53.0,458.0
2014-06-28 12:30:00,Occitanie,Donn�es d�finitives,2014-06-28,12:30,3887.0,-2.0,1248.0,153.0,696.0,1161.0,-31.0,54.0,607.0
2014-06-28 13:00:00,Occitanie,Donn�es d�finitives,2014-06-28,13:00,4082.0,-2.0,1248.0,156.0,711.0,1194.0,-30.0,51.0,753.0
2014-06-28 13:30:00,Occitanie,Donn�es d�finitives,2014-06-28,13:30,3895.0,-2.0,1244.0,156.0,711.0,1164.0,-30.0,48.0,604.0
2014-06-28 14:00:00,Occitanie,Donn�es d�finitives,2014-06-28,14:00,3861.0,-2.0,1243.0,161.0,714.0,1096.0,-30.0,50.0,629.0
2014-06-28 14:30:00,Occitanie,Donn�es d�finitives,2014-06-28,14:30,3770.0,-2.0,1241.0,171.0,687.0,1062.0,-59.0,50.0,620.0
2014-06-28 15:00:00,Occitanie,Donn�es d�finitives,2014-06-28,15:00,3733.0,-2.0,1223.0,179.0,667.0,1056.0,-480.0,50.0,1039.0
2014-06-28 15:30:00,Occitanie,Donn�es d�finitives,2014-06-28,15:30,3700.0,-2.0,1209.0,182.0,649.0,1047.0,-492.0,51.0,1055.0
2014-06-28 16:00:00,Occitanie,Donn�es d�finitives,2014-06-28,16:00,3621.0,-2.0,1206.0,205.0,613.0,1054.0,-491.0,49.0,988.0
2014-06-28 16:30:00,Occitanie,Donn�es d�finitives,2014-06-28,16:30,3575.0,-2.0,1238.0,234.0,562.0,1008.0,-491.0,47.0,980.0
2014-06-28 17:00:00,Occitanie,Donn�es d�finitives,2014-06-28,17:00,3498.0,-2.0,1236.0,254.0,446.0,990.0,-77.0,45.0,606.0
2014-06-28 17:30:00,Occitanie,Donn�es d�finitives,2014-06-28,17:30,3534.0,-2.0,1238.0,271.0,372.0,1004.0,-78.0,48.0,681.0
2014-06-28 18:00:00,Occitanie,Donn�es d�finitives,2014-06-28,18:00,3575.0,-2.0,1228.0,299.0,295.0,1062.0,-78.0,48.0,724.0
2014-06-28 18:30:00,Occitanie,Donn�es d�finitives,2014-06-28,18:30,3589.0,-2.0,1231.0,320.0,235.0,1110.0,-43.0,48.0,691.0
2014-06-28 19:00:00,Occitanie,Donn�es d�finitives,2014-06-28,19:00,3657.0,-2.0,1235.0,315.0,173.0,1119.0,-43.0,46.0,815.0
2014-06-28 19:30:00,Occitanie,Donn�es d�finitives,2014-06-28,19:30,3586.0,-2.0,1237.0,288.0,107.0,1130.0,-43.0,47.0,822.0
2014-06-28 20:00:00,Occitanie,Donn�es d�finitives,2014-06-28,20:00,3461.0,-2.0,1237.0,249.0,54.0,1142.0,-43.0,53.0,771.0
2014-06-28 20:30:00,Occitanie,Donn�es d�finitives,2014-06-28,20:30,3316.0,-2.0,1238.0,243.0,24.0,1147.0,-42.0,46.0,662.0
2014-06-28 21:00:00,Occitanie,Donn�es d�finitives,2014-06-28,21:00,3177.0,-2.0,1243.0,302.0,7.0,1161.0,-250.0,41.0,675.0
2014-06-28 21:30:00,Occitanie,Donn�es d�finitives,2014-06-28,21:30,3204.0,-2.0,1244.0,304.0,1.0,1203.0,-667.0,42.0,1078.0
2014-06-28 22:00:00,Occitanie,Donn�es d�finitives,2014-06-28,22:00,3258.0,-2.0,1249.0,285.0,0.0,1155.0,-665.0,48.0,1189.0
2014-06-28 22:30:00,Occitanie,Donn�es d�finitives,2014-06-28,22:30,3377.0,-2.0,1249.0,288.0,0.0,1280.0,-53.0,48.0,567.0
2014-06-28 23:00:00,Occitanie,Donn�es d�finitives,2014-06-28,23:00,3871.0,-2.0,1255.0,458.0,0.0,1893.0,-30.0,50.0,246.0
2014-06-28 23:30:00,Occitanie,Donn�es d�finitives,2014-06-28,23:30,3674.0,-2.0,1256.0,475.0,0.0,1174.0,-47.0,50.0,767.0
2014-06-29 00:00:00,Occitanie,Donn�es d�finitives,2014-06-29,00:00,3738.0,-2.0,1258.0,460.0,0.0,1155.0,-259.0,50.0,1078.0
2014-06-29 00:30:00,Occitanie,Donn�es d�finitives,2014-06-29,00:30,3410.0,-2.0,1259.0,412.0,0.0,1137.0,-462.0,51.0,1015.0
2014-06-29 01:00:00,Occitanie,Donn�es d�finitives,2014-06-29,01:00,3046.0,-2.0,1261.0,429.0,0.0,1046.0,-876.0,50.0,1140.0
2014-06-29 01:30:00,Occitanie,Donn�es d�finitives,2014-06-29,01:30,2980.0,-2.0,1262.0,419.0,0.0,1027.0,-875.0,51.0,1098.0
