,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-19 11:45:00,Occitanie,Donn�es temps r�el,2017-06-19,11:45,4817,-,2428,569,1023.0,1099,0,70,-373
2017-06-19 12:00:00,Occitanie,Donn�es temps r�el,2017-06-19,12:00,4880,-,2435,565,1051.0,1082,0,70,-323
2017-06-19 12:15:00,Occitanie,Donn�es temps r�el,2017-06-19,12:15,4899,-,2425,582,1060.0,1083,0,70,-320
2017-06-19 12:30:00,Occitanie,Donn�es temps r�el,2017-06-19,12:30,4918,-,2433,580,1067.0,1035,0,70,-267
2017-06-19 12:45:00,Occitanie,Donn�es temps r�el,2017-06-19,12:45,4839,-,2423,580,1087.0,1231,0,70,-552
2017-06-19 13:00:00,Occitanie,Donn�es temps r�el,2017-06-19,13:00,4775,-,2417,570,1099.0,1226,0,70,-607
2017-06-19 13:15:00,Occitanie,Donn�es temps r�el,2017-06-19,13:15,4715,-,2421,579,1091.0,1232,0,70,-677
2017-06-19 13:30:00,Occitanie,Donn�es temps r�el,2017-06-19,13:30,4668,-,2420,575,1084.0,1246,0,70,-728
2017-06-19 13:45:00,Occitanie,Donn�es temps r�el,2017-06-19,13:45,4744,-,2420,588,1120.0,1236,0,70,-689
2017-06-19 14:00:00,Occitanie,Donn�es temps r�el,2017-06-19,14:00,4783,-,2422,598,1114.0,1179,0,70,-600
2017-06-19 14:15:00,Occitanie,Donn�es temps r�el,2017-06-19,14:15,4750,-,2416,584,1101.0,1201,0,70,-622
2017-06-19 14:30:00,Occitanie,Donn�es temps r�el,2017-06-19,14:30,4635,-,2414,588,1067.0,1217,0,70,-721
2017-06-19 14:45:00,Occitanie,Donn�es temps r�el,2017-06-19,14:45,4622,-,2259,605,1079.0,1226,0,70,-617
2017-06-19 15:00:00,Occitanie,Donn�es temps r�el,2017-06-19,15:00,4652,-,2237,611,1064.0,1131,0,70,-461
2017-06-19 15:15:00,Occitanie,Donn�es temps r�el,2017-06-19,15:15,4660,-,2272,603,1037.0,1193,0,70,-515
2017-06-19 15:30:00,Occitanie,Donn�es temps r�el,2017-06-19,15:30,4748,-,2299,594,1008.0,1098,0,70,-321
2017-06-19 15:45:00,Occitanie,Donn�es temps r�el,2017-06-19,15:45,4724,-,2307,614,999.0,1121,0,70,-387
2017-06-19 16:00:00,Occitanie,Donn�es temps r�el,2017-06-19,16:00,4665,-,2285,617,967.0,1137,0,70,-411
2017-06-19 16:15:00,Occitanie,Donn�es temps r�el,2017-06-19,16:15,4659,-,2309,616,932.0,1139,0,70,-408
2017-06-19 16:30:00,Occitanie,Donn�es temps r�el,2017-06-19,16:30,4650,-,2301,609,894.0,1134,0,70,-358
2017-06-19 16:45:00,Occitanie,Donn�es temps r�el,2017-06-19,16:45,4641,-,2307,604,883.0,1144,0,70,-368
2017-06-19 17:00:00,Occitanie,Donn�es temps r�el,2017-06-19,17:00,4671,-,2277,581,843.0,1245,0,70,-345
2017-06-19 17:15:00,Occitanie,Donn�es temps r�el,2017-06-19,17:15,4518,-,2385,570,789.0,1223,0,70,-520
2017-06-19 17:30:00,Occitanie,Donn�es temps r�el,2017-06-19,17:30,4529,-,2416,558,729.0,1219,0,70,-464
2017-06-19 17:45:00,Occitanie,Donn�es temps r�el,2017-06-19,17:45,4450,-,2418,548,688.0,1231,0,70,-505
2017-06-19 18:00:00,Occitanie,Donn�es temps r�el,2017-06-19,18:00,4362,-,2419,549,627.0,1242,0,70,-546
2017-06-19 18:15:00,Occitanie,Donn�es temps r�el,2017-06-19,18:15,4365,-,2413,532,564.0,1248,0,70,-463
2017-06-19 18:30:00,Occitanie,Donn�es temps r�el,2017-06-19,18:30,4432,-,2420,526,495.0,1341,0,70,-421
2017-06-19 18:45:00,Occitanie,Donn�es temps r�el,2017-06-19,18:45,4405,-,2418,512,436.0,1485,0,70,-516
2017-06-19 19:00:00,Occitanie,Donn�es temps r�el,2017-06-19,19:00,4480,-,2412,502,368.0,1503,0,70,-376
2017-06-19 19:15:00,Occitanie,Donn�es temps r�el,2017-06-19,19:15,4455,-,2418,495,308.0,1540,0,70,-376
2017-06-19 19:30:00,Occitanie,Donn�es temps r�el,2017-06-19,19:30,4455,-,2412,490,250.0,1538,0,70,-305
2017-06-19 19:45:00,Occitanie,Donn�es temps r�el,2017-06-19,19:45,4584,-,2415,468,206.0,1441,0,70,-17
2017-06-19 20:00:00,Occitanie,Donn�es temps r�el,2017-06-19,20:00,4533,-,2414,458,153.0,1412,0,70,25
2017-06-19 20:15:00,Occitanie,Donn�es temps r�el,2017-06-19,20:15,4471,-,2411,455,118.0,1440,0,70,-23
2017-06-19 20:30:00,Occitanie,Donn�es temps r�el,2017-06-19,20:30,4287,-,2419,443,87.0,1413,0,70,-145
2017-06-19 20:45:00,Occitanie,Donn�es temps r�el,2017-06-19,20:45,4329,-,2425,445,63.0,1223,0,70,103
2017-06-19 21:00:00,Occitanie,Donn�es temps r�el,2017-06-19,21:00,4284,-,2421,440,38.0,1239,0,70,77
2017-06-19 21:15:00,Occitanie,Donn�es temps r�el,2017-06-19,21:15,4309,-,2417,435,31.0,1251,0,70,106
2017-06-19 21:30:00,Occitanie,Donn�es temps r�el,2017-06-19,21:30,4227,-,2424,433,24.0,1235,0,70,41
2017-06-19 21:45:00,Occitanie,Donn�es temps r�el,2017-06-19,21:45,4225,-,2424,435,19.0,823,0,71,454
2017-06-19 22:00:00,Occitanie,Donn�es temps r�el,2017-06-19,22:00,4263,-,2419,442,14.0,812,0,70,505
2017-06-19 22:15:00,Occitanie,Donn�es temps r�el,2017-06-19,22:15,4314,-,2423,424,14.0,782,0,70,601
2017-06-19 22:30:00,Occitanie,Donn�es temps r�el,2017-06-19,22:30,4516,-,2429,419,14.0,1169,0,70,415
2017-06-19 22:45:00,Occitanie,Donn�es temps r�el,2017-06-19,22:45,4682,-,2421,410,0.0,1384,0,70,383
2017-06-19 23:00:00,Occitanie,Donn�es temps r�el,2017-06-19,23:00,4599,-,2434,389,0.0,1334,0,70,358
2017-06-19 23:15:00,Occitanie,Donn�es temps r�el,2017-06-19,23:15,4440,-,2433,378,0.0,1276,0,70,269
2017-06-19 23:30:00,Occitanie,Donn�es temps r�el,2017-06-19,23:30,4371,-,2432,369,0.0,1185,0,70,301
2017-06-19 23:45:00,Occitanie,Donn�es temps r�el,2017-06-19,23:45,4427,-,2438,353,0.0,1296,0,70,256
2017-06-20 00:00:00,Occitanie,Donn�es temps r�el,2017-06-20,00:00,4238,-,2436,353,0.0,1203,0,70,162
2017-06-20 00:15:00,Occitanie,Donn�es temps r�el,2017-06-20,00:15,4068,-,2445,338,0.0,1207,-61,70,55
2017-06-20 00:30:00,Occitanie,Donn�es temps r�el,2017-06-20,00:30,4054,-,2445,337,0.0,624,-61,70,625
2017-06-20 00:45:00,Occitanie,Donn�es temps r�el,2017-06-20,00:45,3889,-,2439,330,0.0,578,-61,70,520
2017-06-20 01:00:00,Occitanie,Donn�es temps r�el,2017-06-20,01:00,3778,-,2445,325,0.0,574,-70,70,421
2017-06-20 01:15:00,Occitanie,Donn�es temps r�el,2017-06-20,01:15,3781,-,2455,312,0.0,521,-473,70,881
2017-06-20 01:30:00,Occitanie,Donn�es temps r�el,2017-06-20,01:30,3755,-,2448,302,0.0,509,-472,70,885
2017-06-20 01:45:00,Occitanie,Donn�es temps r�el,2017-06-20,01:45,3789,-,2461,298,0.0,507,-474,70,914
2017-06-20 02:00:00,Occitanie,Donn�es temps r�el,2017-06-20,02:00,3691,-,2453,289,0.0,490,-471,70,847
2017-06-20 02:15:00,Occitanie,Donn�es temps r�el,2017-06-20,02:15,3768,-,2447,278,0.0,480,-61,70,540
2017-06-20 02:30:00,Occitanie,Donn�es temps r�el,2017-06-20,02:30,3737,-,2449,280,0.0,487,-72,70,508
2017-06-20 02:45:00,Occitanie,Donn�es temps r�el,2017-06-20,02:45,3667,-,2455,276,0.0,487,-90,70,456
2017-06-20 03:00:00,Occitanie,Donn�es temps r�el,2017-06-20,03:00,3585,-,2456,272,0.0,475,-270,70,569
2017-06-20 03:15:00,Occitanie,Donn�es temps r�el,2017-06-20,03:15,3606,-,2465,262,0.0,467,-260,70,588
2017-06-20 03:30:00,Occitanie,Donn�es temps r�el,2017-06-20,03:30,3545,-,2463,232,0.0,461,-462,70,768
2017-06-20 03:45:00,Occitanie,Donn�es temps r�el,2017-06-20,03:45,3499,-,2458,227,0.0,472,-463,70,721
2017-06-20 04:00:00,Occitanie,Donn�es temps r�el,2017-06-20,04:00,3493,-,2463,229,0.0,456,-461,70,721
2017-06-20 04:15:00,Occitanie,Donn�es temps r�el,2017-06-20,04:15,3441,-,2463,231,0.0,458,-461,70,667
2017-06-20 04:30:00,Occitanie,Donn�es temps r�el,2017-06-20,04:30,3432,-,2463,217,0.0,467,-463,70,663
2017-06-20 04:45:00,Occitanie,Donn�es temps r�el,2017-06-20,04:45,3361,-,2459,207,0.0,471,-461,70,601
2017-06-20 05:00:00,Occitanie,Donn�es temps r�el,2017-06-20,05:00,3452,-,2462,203,0.0,471,-460,70,692
2017-06-20 05:15:00,Occitanie,Donn�es temps r�el,2017-06-20,05:15,3398,-,2456,198,0.0,493,-462,70,628
2017-06-20 05:30:00,Occitanie,Donn�es temps r�el,2017-06-20,05:30,3470,-,2458,199,0.0,487,-461,70,704
2017-06-20 05:45:00,Occitanie,Donn�es temps r�el,2017-06-20,05:45,3501,-,2463,197,0.0,494,-462,70,726
2017-06-20 06:00:00,Occitanie,Donn�es temps r�el,2017-06-20,06:00,3550,-,2462,189,14.0,483,-463,70,795
2017-06-20 06:15:00,Occitanie,Donn�es temps r�el,2017-06-20,06:15,3549,-,2459,183,23.0,548,-461,70,726
2017-06-20 06:30:00,Occitanie,Donn�es temps r�el,2017-06-20,06:30,3592,-,2460,185,33.0,535,-460,70,771
2017-06-20 06:45:00,Occitanie,Donn�es temps r�el,2017-06-20,06:45,3691,-,2468,180,44.0,558,-49,70,419
2017-06-20 07:00:00,Occitanie,Donn�es temps r�el,2017-06-20,07:00,3838,-,2460,175,56.0,553,-49,70,573
2017-06-20 07:15:00,Occitanie,Donn�es temps r�el,2017-06-20,07:15,3909,-,2461,177,81.0,963,-49,70,205
2017-06-20 07:30:00,Occitanie,Donn�es temps r�el,2017-06-20,07:30,3910,-,2458,169,109.0,1033,-36,70,107
2017-06-20 07:45:00,Occitanie,Donn�es temps r�el,2017-06-20,07:45,3967,-,2460,159,138.0,1046,-36,70,130
2017-06-20 08:00:00,Occitanie,Donn�es temps r�el,2017-06-20,08:00,4106,-,2457,149,169.0,1045,-36,70,251
2017-06-20 08:15:00,Occitanie,Donn�es temps r�el,2017-06-20,08:15,4185,-,2460,145,217.0,1147,-36,70,182
2017-06-20 08:30:00,Occitanie,Donn�es temps r�el,2017-06-20,08:30,4220,-,2461,131,266.0,1166,-36,70,162
2017-06-20 08:45:00,Occitanie,Donn�es temps r�el,2017-06-20,08:45,4312,-,2466,125,328.0,1149,-36,70,210
2017-06-20 09:00:00,Occitanie,Donn�es temps r�el,2017-06-20,09:00,4359,-,2458,112,381.0,1165,-35,71,208
2017-06-20 09:15:00,Occitanie,Donn�es temps r�el,2017-06-20,09:15,4459,-,2450,109,433.0,1132,-36,70,301
2017-06-20 09:30:00,Occitanie,Donn�es temps r�el,2017-06-20,09:30,4477,-,2447,97,487.0,1136,-36,70,276
2017-06-20 09:45:00,Occitanie,Donn�es temps r�el,2017-06-20,09:45,4613,-,2450,90,575.0,1253,-36,70,211
2017-06-20 10:00:00,Occitanie,Donn�es temps r�el,2017-06-20,10:00,4420,-,2449,84,616.0,1270,-36,70,-34
2017-06-20 10:15:00,Occitanie,Donn�es temps r�el,2017-06-20,10:15,4479,-,2443,77,665.0,1224,0,70,-1
2017-06-20 10:30:00,Occitanie,Donn�es temps r�el,2017-06-20,10:30,4495,-,2447,78,706.0,1252,0,70,-58
2017-06-20 10:45:00,Occitanie,Donn�es temps r�el,2017-06-20,10:45,4580,-,2457,73,761.0,1249,0,70,-30
2017-06-20 11:00:00,Occitanie,Donn�es temps r�el,2017-06-20,11:00,4570,-,2436,70,801.0,1292,0,70,-98
2017-06-20 11:15:00,Occitanie,Donn�es temps r�el,2017-06-20,11:15,4603,-,2441,69,828.0,1300,0,70,-104
2017-06-20 11:30:00,Occitanie,Donn�es temps r�el,2017-06-20,11:30,4623,-,2441,68,838.0,1272,0,70,-66
2017-06-20 11:45:00,Occitanie,Donn�es temps r�el,2017-06-20,11:45,4677,-,2443,73,887.0,1307,0,70,-103
2017-06-20 12:00:00,Occitanie,Donn�es temps r�el,2017-06-20,12:00,4725,-,2442,78,914.0,1400,0,70,-180
2017-06-20 12:15:00,Occitanie,Donn�es temps r�el,2017-06-20,12:15,4752,-,2444,77,910.0,1319,0,70,-69
2017-06-20 12:30:00,Occitanie,Donn�es temps r�el,2017-06-20,12:30,4777,-,2438,68,924.0,1273,0,70,4
2017-06-20 12:45:00,Occitanie,Donn�es temps r�el,2017-06-20,12:45,4864,-,2435,72,959.0,1302,0,70,26
2017-06-20 13:00:00,Occitanie,Donn�es temps r�el,2017-06-20,13:00,4808,-,2435,73,956.0,1320,0,70,-46
2017-06-20 13:15:00,Occitanie,Donn�es temps r�el,2017-06-20,13:15,4786,-,2434,74,961.0,1319,0,70,-73
2017-06-20 13:30:00,Occitanie,Donn�es temps r�el,2017-06-20,13:30,4711,-,2436,77,956.0,1276,0,70,-103
2017-06-20 13:45:00,Occitanie,Donn�es temps r�el,2017-06-20,13:45,4807,-,2435,73,992.0,1291,0,70,-54
2017-06-20 14:00:00,Occitanie,Donn�es temps r�el,2017-06-20,14:00,4758,-,2440,72,991.0,1303,0,70,-117
2017-06-20 14:15:00,Occitanie,Donn�es temps r�el,2017-06-20,14:15,4848,-,2441,74,976.0,1442,0,70,-154
2017-06-20 14:30:00,Occitanie,Donn�es temps r�el,2017-06-20,14:30,4799,-,2434,75,960.0,1453,0,70,-193
2017-06-20 14:45:00,Occitanie,Donn�es temps r�el,2017-06-20,14:45,5011,-,2438,78,979.0,1443,0,70,3
2017-06-20 15:00:00,Occitanie,Donn�es temps r�el,2017-06-20,15:00,5030,-,2431,81,964.0,1412,0,70,72
2017-06-20 15:15:00,Occitanie,Donn�es temps r�el,2017-06-20,15:15,5050,-,2433,79,945.0,1066,0,70,456
2017-06-20 15:30:00,Occitanie,Donn�es temps r�el,2017-06-20,15:30,4953,-,2431,81,909.0,1042,0,70,421
2017-06-20 15:45:00,Occitanie,Donn�es temps r�el,2017-06-20,15:45,4949,-,2422,74,889.0,935,0,70,559
2017-06-20 16:00:00,Occitanie,Donn�es temps r�el,2017-06-20,16:00,4902,-,2438,74,858.0,919,-6,70,548
2017-06-20 16:15:00,Occitanie,Donn�es temps r�el,2017-06-20,16:15,4923,-,2431,73,824.0,924,0,70,601
2017-06-20 16:30:00,Occitanie,Donn�es temps r�el,2017-06-20,16:30,4900,-,2430,75,785.0,942,0,70,598
2017-06-20 16:45:00,Occitanie,Donn�es temps r�el,2017-06-20,16:45,4859,-,2429,67,742.0,1384,0,70,167
2017-06-20 17:00:00,Occitanie,Donn�es temps r�el,2017-06-20,17:00,4880,-,2430,67,704.0,1333,0,70,276
2017-06-20 17:15:00,Occitanie,Donn�es temps r�el,2017-06-20,17:15,4846,-,2430,62,652.0,1219,0,70,413
2017-06-20 17:30:00,Occitanie,Donn�es temps r�el,2017-06-20,17:30,4815,-,2430,72,598.0,1268,0,70,377
2017-06-20 17:45:00,Occitanie,Donn�es temps r�el,2017-06-20,17:45,4780,-,2422,64,532.0,1239,0,70,453
2017-06-20 18:00:00,Occitanie,Donn�es temps r�el,2017-06-20,18:00,4815,-,2426,59,491.0,1209,0,70,561
2017-06-20 18:15:00,Occitanie,Donn�es temps r�el,2017-06-20,18:15,4752,-,2420,55,435.0,1193,0,70,580
2017-06-20 18:30:00,Occitanie,Donn�es temps r�el,2017-06-20,18:30,4777,-,2433,56,389.0,1197,0,70,633
2017-06-20 18:45:00,Occitanie,Donn�es temps r�el,2017-06-20,18:45,4790,-,2429,56,338.0,1199,0,70,697
2017-06-20 19:00:00,Occitanie,Donn�es temps r�el,2017-06-20,19:00,4778,-,2431,60,289.0,1325,0,70,603
2017-06-20 19:15:00,Occitanie,Donn�es temps r�el,2017-06-20,19:15,4519,-,2429,64,247.0,1433,0,70,276
2017-06-20 19:30:00,Occitanie,Donn�es temps r�el,2017-06-20,19:30,4517,-,2429,62,203.0,1424,0,70,329
2017-06-20 19:45:00,Occitanie,Donn�es temps r�el,2017-06-20,19:45,4486,-,2432,54,153.0,1420,0,70,357
2017-06-20 20:00:00,Occitanie,Donn�es temps r�el,2017-06-20,20:00,4416,-,2429,52,117.0,1418,0,70,331
2017-06-20 20:15:00,Occitanie,Donn�es temps r�el,2017-06-20,20:15,4364,-,2426,53,93.0,1345,0,70,377
2017-06-20 20:30:00,Occitanie,Donn�es temps r�el,2017-06-20,20:30,4253,-,2418,50,72.0,1340,0,70,303
2017-06-20 20:45:00,Occitanie,Donn�es temps r�el,2017-06-20,20:45,4219,-,2429,49,48.0,1321,0,70,301
2017-06-20 21:00:00,Occitanie,Donn�es temps r�el,2017-06-20,21:00,4390,-,2431,49,32.0,1212,0,70,597
2017-06-20 21:15:00,Occitanie,Donn�es temps r�el,2017-06-20,21:15,4376,-,2431,46,27.0,1197,0,70,604
2017-06-20 21:30:00,Occitanie,Donn�es temps r�el,2017-06-20,21:30,4339,-,2428,47,20.0,1109,0,70,666
2017-06-20 21:45:00,Occitanie,Donn�es temps r�el,2017-06-20,21:45,4353,-,2430,46,17.0,734,0,70,1056
2017-06-20 22:00:00,Occitanie,Donn�es temps r�el,2017-06-20,22:00,4416,-,2426,45,14.0,745,0,70,1116
2017-06-20 22:15:00,Occitanie,Donn�es temps r�el,2017-06-20,22:15,4404,-,2427,47,14.0,765,0,70,1081
2017-06-20 22:30:00,Occitanie,Donn�es temps r�el,2017-06-20,22:30,4593,-,2436,47,14.0,862,0,70,1163
2017-06-20 22:45:00,Occitanie,Donn�es temps r�el,2017-06-20,22:45,4816,-,2430,51,0.0,1352,0,70,899
2017-06-20 23:00:00,Occitanie,Donn�es temps r�el,2017-06-20,23:00,4678,-,2431,53,0.0,1274,0,70,835
2017-06-20 23:15:00,Occitanie,Donn�es temps r�el,2017-06-20,23:15,4554,-,2324,54,0.0,1272,0,70,821
2017-06-20 23:30:00,Occitanie,Donn�es temps r�el,2017-06-20,23:30,4448,-,2259,52,0.0,888,0,70,1166
2017-06-20 23:45:00,Occitanie,Donn�es temps r�el,2017-06-20,23:45,4619,-,2274,54,0.0,879,0,70,1328
2017-06-21 00:00:00,Occitanie,Donn�es temps r�el,2017-06-21,00:00,4391,-,2220,54,0.0,1147,0,70,885
2017-06-21 00:15:00,Occitanie,Donn�es temps r�el,2017-06-21,00:15,4153,-,2295,52,0.0,1146,-25,70,602
2017-06-21 00:30:00,Occitanie,Donn�es temps r�el,2017-06-21,00:30,4101,-,2247,50,0.0,933,-25,70,813
2017-06-21 00:45:00,Occitanie,Donn�es temps r�el,2017-06-21,00:45,4030,-,2415,49,0.0,580,-25,70,928
2017-06-21 01:00:00,Occitanie,Donn�es temps r�el,2017-06-21,01:00,3949,-,2434,48,0.0,567,-25,70,842
2017-06-21 01:15:00,Occitanie,Donn�es temps r�el,2017-06-21,01:15,3944,-,2433,49,0.0,552,-277,70,1104
2017-06-21 01:30:00,Occitanie,Donn�es temps r�el,2017-06-21,01:30,3891,-,2438,49,0.0,533,-441,70,1229
2017-06-21 01:45:00,Occitanie,Donn�es temps r�el,2017-06-21,01:45,3902,-,2438,48,0.0,517,-442,70,1256
2017-06-21 02:00:00,Occitanie,Donn�es temps r�el,2017-06-21,02:00,3891,-,2446,48,0.0,511,-441,70,1243
2017-06-21 02:15:00,Occitanie,Donn�es temps r�el,2017-06-21,02:15,3889,-,2431,49,0.0,535,-441,70,1231
2017-06-21 02:30:00,Occitanie,Donn�es temps r�el,2017-06-21,02:30,3866,-,2449,49,0.0,515,-440,70,1210
2017-06-21 02:45:00,Occitanie,Donn�es temps r�el,2017-06-21,02:45,3801,-,2448,49,0.0,517,-442,70,1145
2017-06-21 03:00:00,Occitanie,Donn�es temps r�el,2017-06-21,03:00,3701,-,2442,51,0.0,517,-441,70,1049
2017-06-21 03:15:00,Occitanie,Donn�es temps r�el,2017-06-21,03:15,3681,-,2440,48,0.0,495,-439,71,1052
2017-06-21 03:30:00,Occitanie,Donn�es temps r�el,2017-06-21,03:30,3652,-,2448,48,0.0,498,-440,70,1012
2017-06-21 03:45:00,Occitanie,Donn�es temps r�el,2017-06-21,03:45,3627,-,2447,46,0.0,483,-443,70,1009
2017-06-21 04:00:00,Occitanie,Donn�es temps r�el,2017-06-21,04:00,3611,-,2453,45,0.0,481,-441,70,989
2017-06-21 04:15:00,Occitanie,Donn�es temps r�el,2017-06-21,04:15,3524,-,2435,48,0.0,467,-440,70,929
2017-06-21 04:30:00,Occitanie,Donn�es temps r�el,2017-06-21,04:30,3538,-,2448,47,0.0,468,-444,70,935
2017-06-21 04:45:00,Occitanie,Donn�es temps r�el,2017-06-21,04:45,3535,-,2456,49,0.0,469,-439,70,917
2017-06-21 05:00:00,Occitanie,Donn�es temps r�el,2017-06-21,05:00,3622,-,2453,48,0.0,470,-440,70,1008
2017-06-21 05:15:00,Occitanie,Donn�es temps r�el,2017-06-21,05:15,3594,-,2454,45,0.0,494,-440,71,956
2017-06-21 05:30:00,Occitanie,Donn�es temps r�el,2017-06-21,05:30,3647,-,2452,44,0.0,503,-438,70,1003
2017-06-21 05:45:00,Occitanie,Donn�es temps r�el,2017-06-21,05:45,3696,-,2461,44,0.0,501,-427,70,1033
2017-06-21 06:00:00,Occitanie,Donn�es temps r�el,2017-06-21,06:00,3706,-,2460,45,13.0,492,-429,70,1055
2017-06-21 06:15:00,Occitanie,Donn�es temps r�el,2017-06-21,06:15,3763,-,2460,45,24.0,520,-426,70,1070
2017-06-21 06:30:00,Occitanie,Donn�es temps r�el,2017-06-21,06:30,3836,-,2455,44,35.0,517,-426,70,1142
2017-06-21 06:45:00,Occitanie,Donn�es temps r�el,2017-06-21,06:45,3862,-,2454,45,44.0,504,-415,70,1161
2017-06-21 07:00:00,Occitanie,Donn�es temps r�el,2017-06-21,07:00,4004,-,2457,43,54.0,532,0,70,848
2017-06-21 07:15:00,Occitanie,Donn�es temps r�el,2017-06-21,07:15,4025,-,2455,43,77.0,600,0,70,779
2017-06-21 07:30:00,Occitanie,Donn�es temps r�el,2017-06-21,07:30,4087,-,2460,41,104.0,655,0,70,757
2017-06-21 07:45:00,Occitanie,Donn�es temps r�el,2017-06-21,07:45,4153,-,2460,41,133.0,671,0,70,778
2017-06-21 08:00:00,Occitanie,Donn�es temps r�el,2017-06-21,08:00,4289,-,2464,42,165.0,662,0,70,887
2017-06-21 08:15:00,Occitanie,Donn�es temps r�el,2017-06-21,08:15,4365,-,2459,42,213.0,1025,0,70,558
2017-06-21 08:30:00,Occitanie,Donn�es temps r�el,2017-06-21,08:30,4430,-,2460,42,259.0,1026,0,70,572
2017-06-21 08:45:00,Occitanie,Donn�es temps r�el,2017-06-21,08:45,4486,-,2451,41,309.0,1042,0,70,573
2017-06-21 09:00:00,Occitanie,Donn�es temps r�el,2017-06-21,09:00,4569,-,2445,42,363.0,1040,0,70,609
2017-06-21 09:15:00,Occitanie,Donn�es temps r�el,2017-06-21,09:15,4650,-,2450,41,409.0,1016,0,70,665
2017-06-21 09:30:00,Occitanie,Donn�es temps r�el,2017-06-21,09:30,4739,-,2454,40,462.0,991,0,70,721
2017-06-21 09:45:00,Occitanie,Donn�es temps r�el,2017-06-21,09:45,4707,-,2449,39,514.0,1038,0,72,594
2017-06-21 10:00:00,Occitanie,Donn�es temps r�el,2017-06-21,10:00,4784,-,2445,40,575.0,1069,0,70,584
2017-06-21 10:15:00,Occitanie,Donn�es temps r�el,2017-06-21,10:15,4858,-,2441,40,623.0,1086,0,70,598
2017-06-21 10:30:00,Occitanie,Donn�es temps r�el,2017-06-21,10:30,4849,-,2445,40,670.0,1084,0,70,540
2017-06-21 10:45:00,Occitanie,Donn�es temps r�el,2017-06-21,10:45,4885,-,2441,39,723.0,1107,0,70,505
2017-06-21 11:00:00,Occitanie,Donn�es temps r�el,2017-06-21,11:00,4867,-,2439,40,769.0,1089,0,70,460
2017-06-21 11:15:00,Occitanie,Donn�es temps r�el,2017-06-21,11:15,4933,-,2435,40,798.0,1044,0,70,546
2017-06-21 11:30:00,Occitanie,Donn�es temps r�el,2017-06-21,11:30,4998,-,2435,40,828.0,1045,0,70,580
2017-06-21 11:45:00,Occitanie,Donn�es temps r�el,2017-06-21,11:45,5082,-,2435,40,903.0,1035,0,70,599
2017-06-21 12:00:00,Occitanie,Donn�es temps r�el,2017-06-21,12:00,5148,-,2430,40,932.0,1050,0,70,626
2017-06-21 12:15:00,Occitanie,Donn�es temps r�el,2017-06-21,12:15,5111,-,2433,40,943.0,1041,0,70,584
2017-06-21 12:30:00,Occitanie,Donn�es temps r�el,2017-06-21,12:30,5212,-,2424,46,954.0,1054,0,70,663
2017-06-21 12:45:00,Occitanie,Donn�es temps r�el,2017-06-21,12:45,5389,-,2424,48,1059.0,1076,0,70,711
2017-06-21 13:00:00,Occitanie,Donn�es temps r�el,2017-06-21,13:00,5354,-,2429,47,1066.0,1053,0,70,689
2017-06-21 13:15:00,Occitanie,Donn�es temps r�el,2017-06-21,13:15,5272,-,2435,50,1061.0,1078,0,70,578
2017-06-21 13:30:00,Occitanie,Donn�es temps r�el,2017-06-21,13:30,5269,-,2429,52,1052.0,1067,0,70,599
2017-06-21 13:45:00,Occitanie,Donn�es temps r�el,2017-06-21,13:45,5343,-,2421,51,1085.0,1079,0,70,636
2017-06-21 14:00:00,Occitanie,Donn�es temps r�el,2017-06-21,14:00,5319,-,2413,52,1079.0,1216,0,70,489
2017-06-21 14:15:00,Occitanie,Donn�es temps r�el,2017-06-21,14:15,5283,-,2418,56,1064.0,1324,0,70,351
2017-06-21 14:30:00,Occitanie,Donn�es temps r�el,2017-06-21,14:30,5091,-,2416,55,1052.0,1336,0,70,162
2017-06-21 14:45:00,Occitanie,Donn�es temps r�el,2017-06-21,14:45,5073,-,2420,58,1043.0,1294,0,70,188
2017-06-21 15:00:00,Occitanie,Donn�es temps r�el,2017-06-21,15:00,5099,-,2417,62,1023.0,1295,0,70,232
2017-06-21 15:15:00,Occitanie,Donn�es temps r�el,2017-06-21,15:15,5049,-,2419,57,993.0,1364,0,70,146
2017-06-21 15:30:00,Occitanie,Donn�es temps r�el,2017-06-21,15:30,5081,-,2422,59,966.0,1298,0,70,266
2017-06-21 15:45:00,Occitanie,Donn�es temps r�el,2017-06-21,15:45,4998,-,2417,59,904.0,1283,0,70,265
2017-06-21 16:00:00,Occitanie,Donn�es temps r�el,2017-06-21,16:00,5000,-,2415,61,891.0,1310,-15,70,268
2017-06-21 16:15:00,Occitanie,Donn�es temps r�el,2017-06-21,16:15,4966,-,2420,63,864.0,1311,0,70,239
2017-06-21 16:30:00,Occitanie,Donn�es temps r�el,2017-06-21,16:30,4919,-,2423,66,819.0,1324,0,70,217
2017-06-21 16:45:00,Occitanie,Donn�es temps r�el,2017-06-21,16:45,4822,-,2418,63,748.0,1351,0,70,172
2017-06-21 17:00:00,Occitanie,Donn�es temps r�el,2017-06-21,17:00,4902,-,2413,68,706.0,1377,0,70,268
2017-06-21 17:15:00,Occitanie,Donn�es temps r�el,2017-06-21,17:15,4846,-,2420,62,674.0,1564,0,70,54
2017-06-21 17:30:00,Occitanie,Donn�es temps r�el,2017-06-21,17:30,4880,-,2422,55,634.0,1436,0,70,263
