,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-05-08 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,08:30,2349.0,29.0,-,76.0,8.0,4.0,-,36.0,2198.0
2015-05-08 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,09:00,2401.0,29.0,-,76.0,16.0,4.0,-,36.0,2240.0
2015-05-08 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,09:30,2501.0,29.0,-,62.0,26.0,4.0,-,34.0,2346.0
2015-05-08 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,10:00,2541.0,29.0,-,67.0,33.0,4.0,-,35.0,2374.0
2015-05-08 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,10:30,2640.0,29.0,-,43.0,40.0,4.0,-,35.0,2488.0
2015-05-08 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,11:00,2613.0,28.0,-,43.0,47.0,4.0,-,36.0,2454.0
2015-05-08 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,11:30,2631.0,29.0,-,36.0,64.0,4.0,-,36.0,2462.0
2015-05-08 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,12:00,2684.0,29.0,-,39.0,78.0,4.0,-,36.0,2499.0
2015-05-08 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,12:30,2833.0,28.0,-,46.0,80.0,4.0,-,36.0,2638.0
2015-05-08 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,13:00,2873.0,29.0,-,61.0,79.0,4.0,-,36.0,2664.0
2015-05-08 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,13:30,2677.0,28.0,-,66.0,96.0,4.0,-,36.0,2447.0
2015-05-08 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,14:00,2464.0,29.0,-,77.0,112.0,4.0,-,36.0,2207.0
2015-05-08 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,14:30,2416.0,27.0,-,106.0,143.0,4.0,-,36.0,2100.0
2015-05-08 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,15:00,2225.0,27.0,-,134.0,154.0,4.0,-,36.0,1870.0
2015-05-08 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,15:30,2161.0,27.0,-,180.0,136.0,4.0,-,36.0,1777.0
2015-05-08 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,16:00,2189.0,28.0,-,221.0,110.0,4.0,-,36.0,1789.0
2015-05-08 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,16:30,2144.0,29.0,-,234.0,97.0,4.0,-,36.0,1745.0
2015-05-08 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,17:00,2106.0,29.0,-,255.0,95.0,4.0,-,35.0,1688.0
2015-05-08 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,17:30,2148.0,29.0,-,238.0,89.0,4.0,-,36.0,1752.0
2015-05-08 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,18:00,2141.0,29.0,-,237.0,71.0,4.0,-,36.0,1765.0
2015-05-08 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,18:30,2231.0,29.0,-,247.0,56.0,4.0,-,35.0,1859.0
2015-05-08 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,19:00,2338.0,29.0,-,240.0,40.0,4.0,-,35.0,1989.0
2015-05-08 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,19:30,2360.0,29.0,-,218.0,27.0,4.0,-,35.0,2048.0
2015-05-08 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,20:00,2339.0,29.0,-,206.0,14.0,4.0,-,35.0,2052.0
2015-05-08 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,20:30,2375.0,29.0,-,196.0,7.0,4.0,-,34.0,2105.0
2015-05-08 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,21:00,2337.0,29.0,-,180.0,2.0,4.0,-,36.0,2087.0
2015-05-08 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,21:30,2270.0,29.0,-,148.0,0.0,4.0,-,36.0,2054.0
2015-05-08 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,22:00,2311.0,29.0,-,138.0,0.0,4.0,-,36.0,2104.0
2015-05-08 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,22:30,2416.0,29.0,-,129.0,0.0,4.0,-,36.0,2218.0
2015-05-08 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,23:00,2995.0,29.0,-,131.0,0.0,4.0,-,35.0,2796.0
2015-05-08 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-08,23:30,2761.0,28.0,-,132.0,0.0,4.0,-,35.0,2561.0
2015-05-09 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,00:00,2887.0,29.0,-,128.0,0.0,4.0,-,35.0,2691.0
2015-05-09 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,00:30,2737.0,28.0,-,122.0,0.0,4.0,-,35.0,2547.0
2015-05-09 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,01:00,2527.0,28.0,-,114.0,0.0,4.0,-,36.0,2346.0
2015-05-09 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,01:30,2429.0,29.0,-,129.0,0.0,4.0,-,35.0,2232.0
2015-05-09 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,02:00,2504.0,29.0,-,161.0,0.0,4.0,-,35.0,2274.0
2015-05-09 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,02:30,2293.0,29.0,-,188.0,0.0,4.0,-,35.0,2037.0
2015-05-09 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,03:00,2116.0,29.0,-,202.0,0.0,4.0,-,36.0,1846.0
2015-05-09 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,03:30,2013.0,29.0,-,192.0,0.0,4.0,-,35.0,1752.0
2015-05-09 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,04:00,1972.0,29.0,-,179.0,0.0,4.0,-,36.0,1726.0
2015-05-09 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,04:30,1986.0,29.0,-,164.0,0.0,4.0,-,35.0,1754.0
2015-05-09 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,05:00,1954.0,29.0,-,159.0,0.0,4.0,-,35.0,1726.0
2015-05-09 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,05:30,1970.0,29.0,-,135.0,0.0,4.0,-,36.0,1766.0
2015-05-09 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,06:00,2048.0,29.0,-,128.0,0.0,4.0,-,36.0,1851.0
2015-05-09 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,06:30,2102.0,30.0,-,128.0,0.0,4.0,-,36.0,1905.0
2015-05-09 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,07:00,2102.0,29.0,-,134.0,1.0,4.0,-,35.0,1900.0
2015-05-09 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,07:30,2199.0,31.0,-,130.0,10.0,4.0,-,36.0,1989.0
2015-05-09 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,08:00,2230.0,29.0,-,123.0,27.0,4.0,-,36.0,2011.0
2015-05-09 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,08:30,2321.0,29.0,-,115.0,51.0,4.0,-,35.0,2086.0
2015-05-09 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,09:00,2360.0,28.0,-,150.0,72.0,4.0,-,35.0,2071.0
2015-05-09 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,09:30,2455.0,28.0,-,167.0,96.0,4.0,-,35.0,2125.0
2015-05-09 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,10:00,2516.0,28.0,-,184.0,130.0,4.0,-,35.0,2134.0
2015-05-09 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,10:30,2527.0,29.0,-,190.0,153.0,4.0,-,35.0,2116.0
2015-05-09 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,11:00,2478.0,29.0,-,206.0,167.0,4.0,-,36.0,2036.0
2015-05-09 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,11:30,2408.0,28.0,-,203.0,198.0,4.0,-,36.0,1938.0
2015-05-09 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,12:00,2471.0,28.0,-,197.0,212.0,4.0,-,36.0,1994.0
2015-05-09 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,12:30,2639.0,28.0,-,216.0,223.0,4.0,-,37.0,2131.0
2015-05-09 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,13:00,2738.0,29.0,-,214.0,234.0,4.0,-,37.0,2220.0
2015-05-09 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,13:30,2511.0,28.0,-,226.0,223.0,4.0,-,34.0,1995.0
2015-05-09 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,14:00,2348.0,29.0,-,217.0,214.0,4.0,-,36.0,1848.0
2015-05-09 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,14:30,2266.0,28.0,-,192.0,201.0,4.0,-,36.0,1805.0
2015-05-09 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,15:00,2130.0,28.0,-,171.0,197.0,4.0,-,36.0,1693.0
2015-05-09 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,15:30,2122.0,28.0,-,185.0,195.0,4.0,-,36.0,1675.0
2015-05-09 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,16:00,2098.0,29.0,-,168.0,189.0,4.0,-,36.0,1673.0
2015-05-09 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,16:30,2042.0,29.0,-,179.0,176.0,4.0,-,36.0,1618.0
2015-05-09 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,17:00,2057.0,28.0,-,169.0,156.0,4.0,-,36.0,1664.0
2015-05-09 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,17:30,2055.0,28.0,-,142.0,140.0,4.0,-,36.0,1705.0
2015-05-09 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,18:00,2112.0,28.0,-,140.0,129.0,4.0,-,35.0,1777.0
2015-05-09 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,18:30,2173.0,28.0,-,141.0,98.0,4.0,-,35.0,1866.0
2015-05-09 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,19:00,2231.0,28.0,-,128.0,71.0,4.0,-,36.0,1964.0
2015-05-09 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,19:30,2145.0,28.0,-,115.0,50.0,4.0,-,37.0,1912.0
2015-05-09 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,20:00,2125.0,29.0,-,101.0,28.0,4.0,-,36.0,1927.0
2015-05-09 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,20:30,2096.0,29.0,-,89.0,14.0,4.0,-,36.0,1924.0
2015-05-09 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,21:00,2093.0,29.0,-,84.0,4.0,4.0,-,36.0,1937.0
2015-05-09 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,21:30,2038.0,27.0,-,71.0,0.0,4.0,-,35.0,1902.0
2015-05-09 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,22:00,2092.0,25.0,-,69.0,0.0,4.0,-,35.0,1959.0
2015-05-09 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,22:30,2279.0,26.0,-,68.0,0.0,4.0,-,35.0,2146.0
2015-05-09 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,23:00,2776.0,27.0,-,68.0,0.0,4.0,-,35.0,2642.0
2015-05-09 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-09,23:30,2624.0,26.0,-,53.0,0.0,4.0,-,36.0,2506.0
2015-05-10 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,00:00,2702.0,28.0,-,53.0,0.0,4.0,-,36.0,2582.0
2015-05-10 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,00:30,2567.0,28.0,-,45.0,0.0,4.0,-,33.0,2457.0
2015-05-10 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,01:00,2361.0,28.0,-,45.0,0.0,4.0,-,34.0,2250.0
2015-05-10 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,01:30,2287.0,28.0,-,40.0,0.0,4.0,-,36.0,2179.0
2015-05-10 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,02:00,2360.0,28.0,-,31.0,0.0,4.0,-,37.0,2260.0
2015-05-10 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,02:30,2136.0,28.0,-,23.0,0.0,4.0,-,34.0,2046.0
2015-05-10 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,03:00,1928.0,28.0,-,18.0,0.0,4.0,-,36.0,1842.0
2015-05-10 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,03:30,1870.0,26.0,-,12.0,0.0,4.0,-,37.0,1791.0
2015-05-10 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,04:00,1760.0,28.0,-,8.0,0.0,4.0,-,36.0,1685.0
2015-05-10 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,04:30,1775.0,28.0,-,6.0,0.0,4.0,-,37.0,1700.0
2015-05-10 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,05:00,1762.0,28.0,-,6.0,0.0,4.0,-,37.0,1687.0
2015-05-10 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,05:30,1750.0,28.0,-,4.0,0.0,4.0,-,37.0,1677.0
2015-05-10 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,06:00,1773.0,29.0,-,3.0,0.0,4.0,-,37.0,1700.0
2015-05-10 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,06:30,1779.0,28.0,-,3.0,0.0,4.0,-,37.0,1707.0
2015-05-10 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,07:00,1741.0,28.0,-,3.0,1.0,4.0,-,35.0,1670.0
2015-05-10 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,07:30,1848.0,29.0,-,9.0,10.0,4.0,-,34.0,1763.0
2015-05-10 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,08:00,1868.0,29.0,-,11.0,25.0,4.0,-,35.0,1764.0
2015-05-10 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,08:30,1950.0,29.0,-,13.0,44.0,4.0,-,34.0,1826.0
2015-05-10 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,09:00,2016.0,27.0,-,11.0,63.0,4.0,-,35.0,1876.0
2015-05-10 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,09:30,2075.0,28.0,-,9.0,88.0,3.0,-,33.0,1913.0
2015-05-10 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,10:00,2140.0,28.0,-,13.0,118.0,4.0,-,34.0,1944.0
2015-05-10 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,10:30,2176.0,28.0,-,19.0,147.0,4.0,-,35.0,1944.0
2015-05-10 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,11:00,2120.0,28.0,-,25.0,176.0,4.0,-,35.0,1851.0
2015-05-10 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,11:30,2151.0,27.0,-,29.0,214.0,4.0,-,34.0,1842.0
2015-05-10 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,12:00,2170.0,28.0,-,31.0,232.0,4.0,-,35.0,1841.0
2015-05-10 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,12:30,2323.0,28.0,-,32.0,248.0,4.0,-,33.0,1977.0
2015-05-10 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,13:00,2400.0,28.0,-,33.0,259.0,4.0,-,33.0,2043.0
2015-05-10 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,13:30,2197.0,27.0,-,34.0,267.0,4.0,-,35.0,1830.0
2015-05-10 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,14:00,2056.0,27.0,-,33.0,269.0,4.0,-,34.0,1688.0
2015-05-10 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,14:30,2000.0,27.0,-,39.0,270.0,4.0,-,34.0,1626.0
2015-05-10 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,15:00,1873.0,28.0,-,39.0,266.0,4.0,-,35.0,1503.0
2015-05-10 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,15:30,1909.0,28.0,-,34.0,257.0,4.0,-,35.0,1552.0
2015-05-10 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,16:00,1831.0,27.0,-,33.0,247.0,4.0,-,37.0,1484.0
2015-05-10 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,16:30,1838.0,27.0,-,30.0,231.0,4.0,-,35.0,1511.0
2015-05-10 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,17:00,1789.0,27.0,-,29.0,211.0,4.0,-,36.0,1482.0
2015-05-10 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,17:30,1818.0,27.0,-,33.0,189.0,3.0,-,36.0,1530.0
2015-05-10 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,18:00,1884.0,27.0,-,37.0,162.0,3.0,-,36.0,1619.0
2015-05-10 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,18:30,1930.0,27.0,-,45.0,124.0,3.0,-,36.0,1694.0
2015-05-10 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,19:00,1969.0,27.0,-,47.0,84.0,3.0,-,37.0,1772.0
2015-05-10 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,19:30,2044.0,27.0,-,41.0,54.0,3.0,-,36.0,1882.0
2015-05-10 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,20:00,2056.0,27.0,-,42.0,34.0,4.0,-,36.0,1914.0
2015-05-10 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,20:30,2042.0,28.0,-,53.0,19.0,3.0,-,36.0,1903.0
2015-05-10 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,21:00,1996.0,28.0,-,66.0,6.0,4.0,-,37.0,1856.0
2015-05-10 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,21:30,2025.0,27.0,-,83.0,0.0,4.0,-,37.0,1874.0
2015-05-10 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,22:00,2157.0,28.0,-,95.0,0.0,4.0,-,36.0,1994.0
2015-05-10 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,22:30,2253.0,28.0,-,106.0,0.0,4.0,-,36.0,2079.0
2015-05-10 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,23:00,2722.0,28.0,-,126.0,0.0,4.0,-,36.0,2528.0
2015-05-10 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-10,23:30,2550.0,29.0,-,145.0,0.0,4.0,-,36.0,2336.0
2015-05-11 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,00:00,2631.0,29.0,-,144.0,0.0,4.0,-,36.0,2419.0
2015-05-11 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,00:30,2532.0,29.0,-,151.0,0.0,3.0,-,35.0,2314.0
2015-05-11 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,01:00,2312.0,30.0,-,152.0,0.0,3.0,-,35.0,2091.0
2015-05-11 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,01:30,2250.0,30.0,-,138.0,0.0,3.0,-,36.0,2042.0
2015-05-11 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,02:00,2300.0,29.0,-,122.0,0.0,3.0,-,36.0,2109.0
2015-05-11 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,02:30,2120.0,29.0,-,114.0,0.0,3.0,-,36.0,1937.0
2015-05-11 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,03:00,1968.0,30.0,-,110.0,0.0,3.0,-,35.0,1790.0
2015-05-11 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,03:30,1880.0,28.0,-,107.0,0.0,4.0,-,35.0,1706.0
2015-05-11 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,04:00,1858.0,28.0,-,104.0,0.0,3.0,-,36.0,1687.0
2015-05-11 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,04:30,1879.0,28.0,-,97.0,0.0,3.0,-,34.0,1717.0
2015-05-11 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,05:00,1859.0,28.0,-,80.0,0.0,3.0,-,35.0,1712.0
2015-05-11 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,05:30,2063.0,28.0,-,69.0,0.0,3.0,-,35.0,1928.0
2015-05-11 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,06:00,2161.0,28.0,-,56.0,0.0,3.0,-,34.0,2039.0
2015-05-11 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,06:30,2430.0,28.0,-,50.0,0.0,3.0,-,35.0,2313.0
2015-05-11 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,07:00,2554.0,28.0,-,42.0,2.0,3.0,-,34.0,2445.0
2015-05-11 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,07:30,2788.0,30.0,-,36.0,14.0,3.0,-,34.0,2672.0
2015-05-11 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,08:00,2875.0,29.0,-,32.0,28.0,3.0,-,34.0,2748.0
2015-05-11 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,08:30,2947.0,29.0,-,22.0,46.0,3.0,-,33.0,2813.0
2015-05-11 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,09:00,2964.0,29.0,-,13.0,73.0,3.0,-,35.0,2810.0
2015-05-11 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,09:30,2992.0,28.0,-,6.0,100.0,3.0,-,35.0,2819.0
2015-05-11 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,10:00,3014.0,28.0,-,1.0,127.0,3.0,-,34.0,2820.0
2015-05-11 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,10:30,3033.0,28.0,-,1.0,154.0,3.0,-,35.0,2812.0
2015-05-11 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,11:00,3060.0,27.0,-,2.0,182.0,3.0,-,36.0,2810.0
2015-05-11 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,11:30,3054.0,27.0,-,2.0,197.0,3.0,-,35.0,2790.0
2015-05-11 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,12:00,3086.0,27.0,-,1.0,204.0,3.0,-,34.0,2816.0
2015-05-11 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,12:30,3119.0,28.0,-,1.0,211.0,3.0,-,36.0,2841.0
2015-05-11 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,13:00,3214.0,27.0,-,3.0,216.0,3.0,-,35.0,2930.0
2015-05-11 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,13:30,3000.0,27.0,-,4.0,220.0,3.0,-,35.0,2711.0
2015-05-11 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,14:00,2951.0,27.0,-,6.0,234.0,3.0,-,36.0,2646.0
2015-05-11 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,14:30,2957.0,26.0,-,6.0,240.0,3.0,-,36.0,2647.0
2015-05-11 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,15:00,2866.0,26.0,-,6.0,238.0,3.0,-,31.0,2561.0
2015-05-11 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,15:30,2796.0,27.0,-,5.0,228.0,3.0,-,34.0,2499.0
2015-05-11 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,16:00,2864.0,26.0,-,5.0,211.0,3.0,-,34.0,2585.0
2015-05-11 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,16:30,2814.0,26.0,-,8.0,190.0,3.0,-,34.0,2553.0
2015-05-11 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,17:00,2758.0,26.0,-,12.0,172.0,3.0,-,35.0,2509.0
2015-05-11 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,17:30,2679.0,27.0,-,11.0,150.0,3.0,-,36.0,2452.0
2015-05-11 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,18:00,2644.0,27.0,-,14.0,131.0,3.0,-,33.0,2436.0
2015-05-11 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,18:30,2691.0,26.0,-,11.0,105.0,3.0,-,34.0,2512.0
2015-05-11 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,19:00,2815.0,26.0,-,10.0,84.0,3.0,-,34.0,2659.0
2015-05-11 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,19:30,2780.0,27.0,-,8.0,56.0,3.0,-,35.0,2650.0
2015-05-11 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,20:00,2669.0,28.0,-,10.0,35.0,3.0,-,34.0,2558.0
2015-05-11 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,20:30,2536.0,28.0,-,12.0,17.0,3.0,-,34.0,2441.0
2015-05-11 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,21:00,2467.0,28.0,-,15.0,6.0,3.0,-,34.0,2380.0
2015-05-11 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,21:30,2372.0,28.0,-,18.0,0.0,3.0,-,35.0,2287.0
2015-05-11 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,22:00,2472.0,28.0,-,21.0,0.0,3.0,-,35.0,2385.0
