,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-06-03 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,06:30,2458.0,16.0,-,38.0,0.0,3.0,-,38.0,2362.0
2016-06-03 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,07:00,2619.0,17.0,-,34.0,3.0,3.0,-,38.0,2524.0
2016-06-03 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,07:30,2857.0,16.0,-,32.0,9.0,3.0,-,39.0,2758.0
2016-06-03 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,08:00,2987.0,17.0,-,26.0,14.0,2.0,-,39.0,2889.0
2016-06-03 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,08:30,3040.0,16.0,-,22.0,21.0,2.0,-,38.0,2940.0
2016-06-03 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,09:00,3115.0,16.0,-,21.0,30.0,2.0,-,38.0,3006.0
2016-06-03 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,09:30,3157.0,17.0,-,21.0,38.0,3.0,-,39.0,3039.0
2016-06-03 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,10:00,3188.0,17.0,-,20.0,49.0,3.0,-,37.0,3063.0
2016-06-03 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,10:30,3184.0,17.0,-,19.0,59.0,2.0,-,40.0,3047.0
2016-06-03 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,11:00,3157.0,16.0,-,16.0,71.0,2.0,-,40.0,3012.0
2016-06-03 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,11:30,3156.0,17.0,-,16.0,82.0,3.0,-,40.0,2999.0
2016-06-03 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,12:00,3157.0,17.0,-,19.0,100.0,3.0,-,40.0,2979.0
2016-06-03 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,12:30,3100.0,16.0,-,18.0,108.0,3.0,-,40.0,2916.0
2016-06-03 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,13:00,3173.0,17.0,-,14.0,117.0,2.0,-,40.0,2984.0
2016-06-03 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,13:30,3025.0,16.0,-,16.0,117.0,3.0,-,39.0,2834.0
2016-06-03 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,14:00,3005.0,16.0,-,21.0,121.0,3.0,-,39.0,2805.0
2016-06-03 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,14:30,2951.0,16.0,-,22.0,128.0,2.0,-,39.0,2743.0
2016-06-03 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,15:00,2882.0,16.0,-,24.0,120.0,2.0,-,39.0,2682.0
2016-06-03 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,15:30,2881.0,16.0,-,23.0,116.0,2.0,-,39.0,2684.0
2016-06-03 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,16:00,2796.0,16.0,-,27.0,108.0,3.0,-,39.0,2604.0
2016-06-03 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,16:30,2689.0,16.0,-,22.0,99.0,2.0,-,39.0,2510.0
2016-06-03 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,17:00,2668.0,16.0,-,21.0,86.0,3.0,-,39.0,2503.0
2016-06-03 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,17:30,2651.0,16.0,-,24.0,74.0,3.0,-,39.0,2496.0
2016-06-03 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,18:00,2677.0,15.0,-,25.0,60.0,3.0,-,38.0,2536.0
2016-06-03 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,18:30,2670.0,16.0,-,31.0,46.0,3.0,-,38.0,2537.0
2016-06-03 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,19:00,2695.0,16.0,-,33.0,35.0,3.0,-,38.0,2571.0
2016-06-03 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,19:30,2696.0,16.0,-,33.0,26.0,2.0,-,39.0,2579.0
2016-06-03 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,20:00,2600.0,16.0,-,33.0,18.0,2.0,-,38.0,2494.0
2016-06-03 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,20:30,2471.0,16.0,-,31.0,11.0,3.0,-,38.0,2374.0
2016-06-03 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,21:00,2410.0,16.0,-,31.0,5.0,3.0,-,39.0,2316.0
2016-06-03 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,21:30,2302.0,17.0,-,30.0,0.0,3.0,-,39.0,2213.0
2016-06-03 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,22:00,2282.0,16.0,-,34.0,0.0,3.0,-,38.0,2191.0
2016-06-03 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,22:30,2486.0,16.0,-,34.0,0.0,2.0,-,39.0,2394.0
2016-06-03 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,23:00,3056.0,16.0,-,38.0,0.0,2.0,-,39.0,2961.0
2016-06-03 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-03,23:30,2799.0,16.0,-,39.0,0.0,2.0,-,39.0,2702.0
2016-06-04 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,00:00,2848.0,16.0,-,31.0,0.0,3.0,-,40.0,2758.0
2016-06-04 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,00:30,2683.0,16.0,-,27.0,0.0,2.0,-,40.0,2598.0
2016-06-04 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,01:00,2427.0,15.0,-,27.0,0.0,3.0,-,40.0,2342.0
2016-06-04 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,01:30,2312.0,16.0,-,30.0,0.0,3.0,-,40.0,2223.0
2016-06-04 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,02:00,2327.0,16.0,-,23.0,0.0,3.0,-,40.0,2245.0
2016-06-04 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,02:30,2131.0,16.0,-,18.0,0.0,3.0,-,39.0,2056.0
2016-06-04 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,03:00,1992.0,16.0,-,16.0,0.0,2.0,-,39.0,1918.0
2016-06-04 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,03:30,1888.0,16.0,-,17.0,0.0,3.0,-,39.0,1814.0
2016-06-04 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,04:00,1834.0,16.0,-,17.0,0.0,3.0,-,40.0,1758.0
2016-06-04 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,04:30,1843.0,16.0,-,19.0,0.0,3.0,-,40.0,1766.0
2016-06-04 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,05:00,1809.0,16.0,-,17.0,0.0,3.0,-,39.0,1734.0
2016-06-04 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,05:30,1815.0,17.0,-,21.0,0.0,3.0,-,40.0,1735.0
2016-06-04 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,06:00,1824.0,16.0,-,23.0,0.0,3.0,-,40.0,1743.0
2016-06-04 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,06:30,1888.0,17.0,-,26.0,0.0,3.0,-,39.0,1804.0
2016-06-04 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,07:00,1911.0,17.0,-,29.0,3.0,2.0,-,40.0,1820.0
2016-06-04 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,07:30,1990.0,17.0,-,23.0,9.0,2.0,-,39.0,1900.0
2016-06-04 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,08:00,2111.0,17.0,-,18.0,16.0,2.0,-,38.0,2019.0
2016-06-04 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,08:30,2177.0,17.0,-,16.0,26.0,3.0,-,38.0,2077.0
2016-06-04 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,09:00,2272.0,17.0,-,20.0,38.0,3.0,-,39.0,2156.0
2016-06-04 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,09:30,2359.0,17.0,-,23.0,47.0,2.0,-,39.0,2232.0
2016-06-04 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,10:00,2400.0,17.0,-,23.0,56.0,3.0,-,39.0,2264.0
2016-06-04 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,10:30,2438.0,17.0,-,21.0,66.0,3.0,-,39.0,2292.0
2016-06-04 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,11:00,2413.0,17.0,-,17.0,80.0,2.0,-,38.0,2259.0
2016-06-04 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,11:30,2404.0,16.0,-,15.0,93.0,2.0,-,38.0,2240.0
2016-06-04 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,12:00,2439.0,16.0,-,14.0,101.0,3.0,-,38.0,2268.0
2016-06-04 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,12:30,2497.0,17.0,-,12.0,125.0,3.0,-,39.0,2302.0
2016-06-04 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,13:00,2578.0,17.0,-,9.0,138.0,3.0,-,39.0,2373.0
2016-06-04 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,13:30,2427.0,16.0,-,6.0,149.0,3.0,-,39.0,2214.0
2016-06-04 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,14:00,2291.0,16.0,-,4.0,152.0,3.0,-,38.0,2079.0
2016-06-04 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,14:30,2222.0,17.0,-,4.0,151.0,3.0,-,39.0,2008.0
2016-06-04 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,15:00,2180.0,16.0,-,4.0,138.0,3.0,-,39.0,1981.0
2016-06-04 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,15:30,2208.0,16.0,-,4.0,129.0,3.0,-,38.0,2018.0
2016-06-04 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,16:00,2159.0,16.0,-,6.0,124.0,3.0,-,39.0,1971.0
2016-06-04 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,16:30,2108.0,16.0,-,7.0,121.0,3.0,-,40.0,1921.0
2016-06-04 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,17:00,2075.0,16.0,-,7.0,103.0,3.0,-,39.0,1907.0
2016-06-04 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,17:30,2057.0,15.0,-,8.0,93.0,3.0,-,39.0,1899.0
2016-06-04 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,18:00,2076.0,15.0,-,10.0,83.0,3.0,-,39.0,1926.0
2016-06-04 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,18:30,2084.0,16.0,-,12.0,75.0,3.0,-,38.0,1940.0
2016-06-04 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,19:00,2166.0,15.0,-,14.0,63.0,3.0,-,39.0,2032.0
2016-06-04 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,19:30,2164.0,15.0,-,16.0,51.0,3.0,-,39.0,2040.0
2016-06-04 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,20:00,2129.0,15.0,-,20.0,37.0,3.0,-,38.0,2015.0
2016-06-04 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,20:30,2063.0,16.0,-,22.0,24.0,3.0,-,39.0,1959.0
2016-06-04 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,21:00,2005.0,15.0,-,26.0,11.0,3.0,-,39.0,1911.0
2016-06-04 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,21:30,1934.0,15.0,-,25.0,3.0,3.0,-,40.0,1847.0
2016-06-04 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,22:00,1941.0,16.0,-,21.0,0.0,3.0,-,39.0,1861.0
2016-06-04 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,22:30,2161.0,15.0,-,21.0,0.0,3.0,-,39.0,2083.0
2016-06-04 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,23:00,2728.0,16.0,-,20.0,0.0,3.0,-,40.0,2649.0
2016-06-04 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-04,23:30,2560.0,16.0,-,22.0,0.0,3.0,-,41.0,2479.0
2016-06-05 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,00:00,2647.0,17.0,-,21.0,0.0,3.0,-,40.0,2567.0
2016-06-05 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,00:30,2521.0,16.0,-,20.0,0.0,3.0,-,40.0,2442.0
2016-06-05 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,01:00,2270.0,16.0,-,21.0,0.0,3.0,-,40.0,2189.0
2016-06-05 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,01:30,2173.0,16.0,-,21.0,0.0,3.0,-,39.0,2095.0
2016-06-05 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,02:00,2216.0,16.0,-,17.0,0.0,3.0,-,40.0,2140.0
2016-06-05 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,02:30,1974.0,16.0,-,15.0,0.0,3.0,-,40.0,1900.0
2016-06-05 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,03:00,1818.0,16.0,-,12.0,0.0,3.0,-,40.0,1748.0
2016-06-05 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,03:30,1759.0,16.0,-,11.0,0.0,3.0,-,40.0,1689.0
2016-06-05 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,04:00,1704.0,16.0,-,12.0,0.0,3.0,-,39.0,1633.0
2016-06-05 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,04:30,1669.0,16.0,-,14.0,0.0,3.0,-,40.0,1596.0
2016-06-05 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,05:00,1639.0,16.0,-,16.0,0.0,3.0,-,40.0,1564.0
2016-06-05 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,05:30,1637.0,16.0,-,14.0,0.0,3.0,-,40.0,1563.0
2016-06-05 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,06:00,1620.0,17.0,-,13.0,0.0,3.0,-,41.0,1546.0
2016-06-05 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,06:30,1624.0,17.0,-,16.0,0.0,3.0,-,40.0,1548.0
2016-06-05 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,07:00,1600.0,16.0,-,17.0,7.0,3.0,-,40.0,1517.0
2016-06-05 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,07:30,1640.0,17.0,-,20.0,19.0,3.0,-,40.0,1541.0
2016-06-05 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,08:00,1743.0,17.0,-,16.0,35.0,3.0,-,41.0,1630.0
2016-06-05 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,08:30,1773.0,17.0,-,7.0,55.0,3.0,-,41.0,1650.0
2016-06-05 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,09:00,1887.0,16.0,-,5.0,81.0,3.0,-,42.0,1741.0
2016-06-05 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,09:30,1951.0,16.0,-,3.0,108.0,3.0,-,41.0,1780.0
2016-06-05 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,10:00,2017.0,16.0,-,3.0,127.0,3.0,-,40.0,1827.0
2016-06-05 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,10:30,2048.0,16.0,-,3.0,142.0,3.0,-,41.0,1843.0
2016-06-05 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,11:00,2088.0,16.0,-,4.0,144.0,3.0,-,39.0,1883.0
2016-06-05 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,11:30,2086.0,15.0,-,4.0,147.0,3.0,-,41.0,1875.0
2016-06-05 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,12:00,2146.0,15.0,-,3.0,160.0,3.0,-,40.0,1924.0
2016-06-05 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,12:30,2203.0,16.0,-,4.0,148.0,3.0,-,41.0,1992.0
2016-06-05 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,13:00,2289.0,15.0,-,4.0,141.0,3.0,-,41.0,2085.0
2016-06-05 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,13:30,2107.0,15.0,-,2.0,140.0,3.0,-,40.0,1906.0
2016-06-05 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,14:00,1979.0,15.0,-,3.0,137.0,3.0,-,41.0,1779.0
2016-06-05 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,14:30,1906.0,15.0,-,3.0,146.0,3.0,-,42.0,1697.0
2016-06-05 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,15:00,1862.0,15.0,-,2.0,148.0,3.0,-,41.0,1652.0
2016-06-05 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,15:30,1944.0,15.0,-,4.0,140.0,3.0,-,41.0,1742.0
2016-06-05 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,16:00,1856.0,15.0,-,6.0,139.0,3.0,-,40.0,1653.0
2016-06-05 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,16:30,1843.0,15.0,-,7.0,126.0,3.0,-,40.0,1652.0
2016-06-05 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,17:00,1810.0,15.0,-,10.0,107.0,3.0,-,40.0,1635.0
2016-06-05 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,17:30,1833.0,14.0,-,10.0,100.0,3.0,-,41.0,1665.0
2016-06-05 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,18:00,1871.0,15.0,-,11.0,89.0,3.0,-,41.0,1711.0
2016-06-05 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,18:30,1922.0,14.0,-,9.0,67.0,3.0,-,41.0,1787.0
2016-06-05 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,19:00,2008.0,14.0,-,10.0,60.0,3.0,-,42.0,1880.0
2016-06-05 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,19:30,2079.0,14.0,-,11.0,49.0,3.0,-,40.0,1962.0
2016-06-05 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,20:00,2088.0,15.0,-,13.0,35.0,3.0,-,41.0,1983.0
2016-06-05 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,20:30,2029.0,15.0,-,13.0,21.0,2.0,-,41.0,1937.0
2016-06-05 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,21:00,2033.0,15.0,-,14.0,10.0,2.0,-,41.0,1951.0
2016-06-05 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,21:30,1964.0,14.0,-,11.0,2.0,2.0,-,41.0,1893.0
2016-06-05 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,22:00,1934.0,16.0,-,15.0,0.0,3.0,-,41.0,1861.0
2016-06-05 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,22:30,2178.0,14.0,-,20.0,0.0,2.0,-,39.0,2103.0
2016-06-05 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,23:00,2712.0,15.0,-,14.0,0.0,2.0,-,39.0,2642.0
2016-06-05 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-05,23:30,2535.0,14.0,-,9.0,0.0,3.0,-,39.0,2469.0
2016-06-06 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,00:00,2592.0,15.0,-,13.0,0.0,3.0,-,39.0,2522.0
2016-06-06 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,00:30,2465.0,16.0,-,22.0,0.0,3.0,-,38.0,2386.0
2016-06-06 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,01:00,2252.0,16.0,-,23.0,0.0,2.0,-,38.0,2173.0
2016-06-06 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,01:30,2169.0,16.0,-,25.0,0.0,2.0,-,38.0,2088.0
2016-06-06 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,02:00,2186.0,15.0,-,28.0,0.0,3.0,-,38.0,2102.0
2016-06-06 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,02:30,1962.0,15.0,-,29.0,0.0,3.0,-,38.0,1877.0
2016-06-06 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,03:00,1831.0,15.0,-,42.0,0.0,3.0,-,38.0,1734.0
2016-06-06 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,03:30,1780.0,15.0,-,46.0,0.0,3.0,-,38.0,1677.0
2016-06-06 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,04:00,1753.0,15.0,-,44.0,0.0,3.0,-,39.0,1653.0
2016-06-06 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,04:30,1761.0,15.0,-,34.0,0.0,2.0,-,39.0,1671.0
2016-06-06 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,05:00,1847.0,15.0,-,29.0,0.0,2.0,-,39.0,1762.0
2016-06-06 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,05:30,1975.0,15.0,-,28.0,0.0,2.0,-,39.0,1892.0
2016-06-06 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,06:00,2086.0,15.0,-,26.0,0.0,2.0,-,38.0,2004.0
2016-06-06 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,06:30,2250.0,15.0,-,29.0,1.0,2.0,-,38.0,2164.0
2016-06-06 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,07:00,2412.0,15.0,-,31.0,8.0,2.0,-,38.0,2317.0
2016-06-06 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,07:30,2642.0,15.0,-,27.0,18.0,3.0,-,38.0,2542.0
2016-06-06 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,08:00,2749.0,15.0,-,28.0,31.0,2.0,-,39.0,2633.0
2016-06-06 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,08:30,2844.0,15.0,-,18.0,53.0,2.0,-,39.0,2716.0
2016-06-06 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,09:00,2929.0,15.0,-,10.0,79.0,2.0,-,36.0,2788.0
2016-06-06 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,09:30,2956.0,15.0,-,6.0,107.0,3.0,-,35.0,2790.0
2016-06-06 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,10:00,2993.0,13.0,-,6.0,138.0,2.0,-,37.0,2797.0
2016-06-06 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,10:30,2970.0,14.0,-,4.0,162.0,2.0,-,36.0,2751.0
2016-06-06 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,11:00,3016.0,14.0,-,4.0,193.0,2.0,-,38.0,2765.0
2016-06-06 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,11:30,3004.0,13.0,-,6.0,201.0,2.0,-,38.0,2743.0
2016-06-06 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,12:00,3051.0,14.0,-,9.0,209.0,2.0,-,39.0,2780.0
2016-06-06 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,12:30,3026.0,14.0,-,11.0,211.0,2.0,-,40.0,2748.0
2016-06-06 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,13:00,3094.0,14.0,-,12.0,219.0,2.0,-,44.0,2802.0
2016-06-06 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,13:30,3028.0,14.0,-,11.0,204.0,2.0,-,45.0,2752.0
2016-06-06 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,14:00,3015.0,14.0,-,10.0,191.0,2.0,-,44.0,2754.0
2016-06-06 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,14:30,2946.0,13.0,-,7.0,194.0,2.0,-,45.0,2685.0
2016-06-06 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,15:00,2899.0,14.0,-,7.0,195.0,2.0,-,44.0,2637.0
2016-06-06 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,15:30,2952.0,13.0,-,8.0,185.0,2.0,-,45.0,2699.0
2016-06-06 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,16:00,2874.0,15.0,-,14.0,176.0,2.0,-,45.0,2623.0
2016-06-06 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,16:30,2788.0,14.0,-,30.0,172.0,2.0,-,46.0,2524.0
2016-06-06 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,17:00,2726.0,14.0,-,46.0,152.0,3.0,-,46.0,2466.0
2016-06-06 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,17:30,2682.0,14.0,-,43.0,144.0,3.0,-,47.0,2432.0
2016-06-06 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,18:00,2652.0,15.0,-,42.0,121.0,2.0,-,46.0,2426.0
2016-06-06 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,18:30,2654.0,14.0,-,34.0,99.0,2.0,-,46.0,2458.0
2016-06-06 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,19:00,2782.0,15.0,-,30.0,86.0,2.0,-,45.0,2605.0
2016-06-06 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,19:30,2741.0,15.0,-,30.0,64.0,2.0,-,45.0,2584.0
2016-06-06 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-06-06,20:00,2659.0,15.0,-,27.0,45.0,2.0,-,46.0,2523.0
