,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-09 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,06:15,2330,12,-,57,2.0,1.0,-,40.0,2218
2017-06-09 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,06:30,2426,12,-,57,5.0,1.0,-,40.0,2310
2017-06-09 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,06:45,2458,12,-,61,9.0,1.0,-,40.0,2335
2017-06-09 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,07:00,2571,12,-,63,13.0,1.0,-,40.0,2443
2017-06-09 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,07:15,2696,12,-,54,20.0,1.0,-,40.0,2569
2017-06-09 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,07:30,2792,12,-,45,29.0,1.0,-,40.0,2665
2017-06-09 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,07:45,2835,12,-,36,40.0,1.0,-,40.0,2706
2017-06-09 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,08:00,2890,12,-,33,50.0,1.0,-,40.0,2754
2017-06-09 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,08:15,2950,12,-,32,63.0,1.0,-,40.0,2802
2017-06-09 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,08:30,2973,12,-,32,78.0,1.0,-,40.0,2810
2017-06-09 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,08:45,2979,12,-,38,92.0,1.0,-,40.0,2796
2017-06-09 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,09:00,2998,12,-,35,106.0,1.0,-,40.0,2803
2017-06-09 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,09:15,3026,12,-,40,122.0,1.0,-,40.0,2811
2017-06-09 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,09:30,3060,12,-,43,138.0,1.0,-,40.0,2827
2017-06-09 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,09:45,3010,12,-,37,155.0,1.0,-,40.0,2765
2017-06-09 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,10:00,3051,12,-,44,172.0,1.0,-,40.0,2781
2017-06-09 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,10:15,3034,12,-,45,186.0,1.0,-,40.0,2751
2017-06-09 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,10:30,3070,12,-,47,197.0,1.0,-,40.0,2773
2017-06-09 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,10:45,3068,12,-,43,209.0,1.0,-,40.0,2762
2017-06-09 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,11:00,3079,12,-,42,221.0,1.0,-,40.0,2763
2017-06-09 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,11:15,3100,12,-,45,230.0,1.0,-,40.0,2772
2017-06-09 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,11:30,3098,12,-,49,235.0,1.0,-,40.0,2760
2017-06-09 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,11:45,3093,12,-,49,245.0,1.0,-,40.0,2746
2017-06-09 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,12:00,3067,12,-,50,253.0,1.0,-,40.0,2710
2017-06-09 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,12:15,3043,12,-,52,258.0,1.0,-,40.0,2681
2017-06-09 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,12:30,3087,12,-,52,261.0,1.0,-,40.0,2722
2017-06-09 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,12:45,3186,12,-,59,261.0,1.0,-,40.0,2813
2017-06-09 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,13:00,3094,12,-,67,261.0,1.0,-,40.0,2714
2017-06-09 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,13:15,3027,12,-,69,260.0,1.0,-,40.0,2645
2017-06-09 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,13:30,2935,12,-,67,260.0,1.0,-,40.0,2555
2017-06-09 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,13:45,2924,12,-,72,267.0,1.0,-,40.0,2532
2017-06-09 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,14:00,2940,12,-,73,267.0,1.0,-,40.0,2547
2017-06-09 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,14:15,2866,12,-,81,263.0,1.0,-,40.0,2469
2017-06-09 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,14:30,2886,12,-,79,259.0,1.0,-,40.0,2496
2017-06-09 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,14:45,2838,12,-,82,261.0,1.0,-,40.0,2442
2017-06-09 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,15:00,2886,12,-,89,258.0,1.0,-,40.0,2486
2017-06-09 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,15:15,2903,12,-,83,251.0,1.0,-,40.0,2515
2017-06-09 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,15:30,2867,12,-,90,245.0,1.0,-,40.0,2479
2017-06-09 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,15:45,2842,12,-,90,249.0,1.0,-,40.0,2450
2017-06-09 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,16:00,2755,12,-,90,246.0,1.0,-,40.0,2367
2017-06-09 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,16:15,2750,12,-,89,238.0,1.0,-,40.0,2369
2017-06-09 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,16:30,2710,12,-,91,230.0,1.0,-,40.0,2336
2017-06-09 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,16:45,2667,12,-,96,223.0,1.0,-,40.0,2296
2017-06-09 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,17:00,2639,12,-,91,215.0,1.0,-,40.0,2280
2017-06-09 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,17:15,2586,12,-,86,204.0,1.0,-,40.0,2244
2017-06-09 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,17:30,2609,12,-,80,191.0,1.0,-,40.0,2285
2017-06-09 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,17:45,2627,12,-,81,183.0,1.0,-,40.0,2310
2017-06-09 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,18:00,2637,12,-,85,171.0,1.0,-,40.0,2328
2017-06-09 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,18:15,2615,12,-,73,157.0,1.0,-,40.0,2332
2017-06-09 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,18:30,2657,12,-,73,143.0,1.0,-,40.0,2388
2017-06-09 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,18:45,2681,12,-,62,130.0,1.0,-,40.0,2435
2017-06-09 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,19:00,2684,12,-,61,115.0,1.0,-,40.0,2455
2017-06-09 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,19:15,2630,12,-,62,100.0,1.0,-,40.0,2415
2017-06-09 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,19:30,2672,12,-,63,86.0,1.0,-,40.0,2471
2017-06-09 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,19:45,2586,12,-,58,71.0,1.0,-,40.0,2404
2017-06-09 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,20:00,2534,12,-,58,56.0,1.0,-,40.0,2367
2017-06-09 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,20:15,2505,12,-,58,45.0,1.0,-,40.0,2349
2017-06-09 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,20:30,2447,12,-,50,37.0,1.0,-,40.0,2307
2017-06-09 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,20:45,2397,12,-,49,26.0,1.0,-,40.0,2269
2017-06-09 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,21:00,2334,12,-,43,18.0,1.0,-,40.0,2220
2017-06-09 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,21:15,2304,12,-,47,12.0,1.0,-,40.0,2192
2017-06-09 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,21:30,2320,12,-,49,9.0,1.0,-,40.0,2209
2017-06-09 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,21:45,2307,12,-,51,5.0,1.0,-,40.0,2198
2017-06-09 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,22:00,2298,12,-,50,1.0,1.0,-,40.0,2194
2017-06-09 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,22:15,2382,12,-,51,0.0,1.0,-,40.0,2277
2017-06-09 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,22:30,2641,12,-,53,0.0,1.0,-,40.0,2535
2017-06-09 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,22:45,3125,12,-,59,0.0,1.0,-,40.0,3013
2017-06-09 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,23:00,3014,12,-,63,0.0,1.0,-,40.0,2898
2017-06-09 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,23:15,2892,12,-,67,0.0,1.0,-,40.0,2773
2017-06-09 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,23:30,2793,12,-,63,0.0,1.0,-,40.0,2676
2017-06-09 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-09,23:45,2855,12,-,58,0.0,1.0,-,40.0,2744
2017-06-10 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,00:00,2756,12,-,54,0.0,1.0,-,40.0,2650
2017-06-10 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,00:15,2733,12,-,55,0.0,1.0,-,40.0,2625
2017-06-10 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,00:30,2598,12,-,55,0.0,1.0,-,40.0,2490
2017-06-10 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,00:45,2441,12,-,52,0.0,1.0,-,40.0,2336
2017-06-10 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,01:00,2335,12,-,48,0.0,1.0,-,40.0,2234
2017-06-10 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,01:15,2325,12,-,42,0.0,1.0,-,40.0,2230
2017-06-10 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,01:30,2276,12,-,35,0.0,1.0,-,40.0,2189
2017-06-10 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,01:45,2370,12,-,30,0.0,1.0,-,40.0,2287
2017-06-10 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,02:00,2274,12,-,24,0.0,1.0,-,40.0,2197
2017-06-10 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,02:15,2170,12,-,23,0.0,1.0,-,40.0,2094
2017-06-10 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,02:30,2067,12,-,22,0.0,1.0,-,40.0,1991
2017-06-10 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,02:45,2011,12,-,21,0.0,1.0,-,40.0,1936
2017-06-10 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,03:00,1966,12,-,20,0.0,1.0,-,40.0,1893
2017-06-10 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,03:15,1950,12,-,19,0.0,1.0,-,40.0,1878
2017-06-10 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,03:30,1899,12,-,20,0.0,1.0,-,40.0,1826
2017-06-10 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,03:45,1894,12,-,22,0.0,1.0,-,40.0,1819
2017-06-10 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,04:00,1870,12,-,21,0.0,1.0,-,40.0,1796
2017-06-10 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,04:15,1869,12,-,19,0.0,1.0,-,40.0,1797
2017-06-10 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,04:30,1838,12,-,19,0.0,1.0,-,40.0,1766
2017-06-10 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,04:45,1841,12,-,20,0.0,1.0,-,40.0,1768
2017-06-10 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,05:00,1841,12,-,20,0.0,1.0,-,40.0,1769
2017-06-10 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,05:15,1869,12,-,21,0.0,1.0,-,40.0,1795
2017-06-10 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,05:30,1862,12,-,21,0.0,1.0,-,40.0,1788
2017-06-10 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,05:45,1861,12,-,21,0.0,1.0,-,40.0,1787
2017-06-10 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,06:00,1863,12,-,21,0.0,1.0,-,40.0,1790
2017-06-10 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,06:15,1893,12,-,21,2.0,1.0,-,40.0,1817
2017-06-10 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,06:30,1895,12,-,22,6.0,1.0,-,40.0,1815
2017-06-10 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,06:45,1890,12,-,21,10.0,1.0,-,40.0,1806
2017-06-10 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,07:00,1924,12,-,21,14.0,1.0,-,40.0,1837
2017-06-10 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,07:15,1982,12,-,23,21.0,1.0,-,40.0,1885
2017-06-10 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,07:30,2020,12,-,23,31.0,1.0,-,40.0,1913
2017-06-10 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,07:45,2062,12,-,23,39.0,1.0,-,40.0,1946
2017-06-10 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,08:00,2077,12,-,22,48.0,1.0,-,40.0,1954
2017-06-10 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,08:15,2150,12,-,21,61.0,1.0,-,40.0,2016
2017-06-10 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,08:30,2153,12,-,18,75.0,1.0,-,40.0,2007
2017-06-10 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,08:45,2227,12,-,17,92.0,1.0,-,40.0,2065
2017-06-10 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,09:00,2263,12,-,17,108.0,1.0,-,40.0,2084
2017-06-10 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,09:15,2277,12,-,18,125.0,1.0,-,40.0,2081
2017-06-10 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,09:30,2309,12,-,18,141.0,1.0,-,40.0,2097
2017-06-10 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,09:45,2316,12,-,18,156.0,1.0,-,40.0,2089
2017-06-10 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,10:00,2347,12,-,18,172.0,1.0,-,40.0,2103
2017-06-10 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,10:15,2343,12,-,18,186.0,1.0,-,40.0,2086
2017-06-10 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,10:30,2325,12,-,19,197.0,1.0,-,40.0,2055
2017-06-10 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,10:45,2344,12,-,20,217.0,1.0,-,40.0,2054
2017-06-10 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,11:00,2321,12,-,20,231.0,1.0,-,40.0,2017
2017-06-10 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,11:15,2337,12,-,21,240.0,1.0,-,40.0,2023
2017-06-10 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,11:30,2360,12,-,22,248.0,1.0,-,40.0,2037
2017-06-10 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,11:45,2393,12,-,22,260.0,1.0,-,40.0,2059
2017-06-10 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,12:00,2403,12,-,23,268.0,1.0,-,40.0,2059
2017-06-10 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,12:15,2409,12,-,24,273.0,1.0,-,40.0,2059
2017-06-10 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,12:30,2438,12,-,24,277.0,1.0,-,40.0,2084
2017-06-10 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,12:45,2570,12,-,23,294.0,1.0,-,40.0,2200
2017-06-10 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,13:00,2525,12,-,22,302.0,1.0,-,40.0,2148
2017-06-10 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,13:15,2388,12,-,24,302.0,1.0,-,40.0,2008
2017-06-10 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,13:30,2343,12,-,24,302.0,1.0,-,40.0,1964
2017-06-10 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,13:45,2297,12,-,26,307.0,1.0,-,40.0,1911
2017-06-10 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,14:00,2282,12,-,25,307.0,1.0,-,40.0,1896
2017-06-10 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,14:15,2222,12,-,26,305.0,1.0,-,40.0,1839
2017-06-10 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,14:30,2220,12,-,26,301.0,1.0,-,40.0,1840
2017-06-10 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,14:45,2198,12,-,28,304.0,1.0,-,40.0,1814
2017-06-10 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,15:00,2233,12,-,26,302.0,1.0,-,40.0,1852
2017-06-10 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,15:15,2252,12,-,28,296.0,1.0,-,40.0,1876
2017-06-10 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,15:30,2276,12,-,28,289.0,1.0,-,40.0,1906
2017-06-10 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,15:45,2194,12,-,28,286.0,1.0,-,40.0,1827
2017-06-10 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,16:00,2181,12,-,29,279.0,1.0,-,40.0,1819
2017-06-10 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,16:15,2146,12,-,29,270.0,1.0,-,40.0,1794
2017-06-10 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,16:30,2144,12,-,30,260.0,1.0,-,40.0,1802
2017-06-10 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,16:45,2165,12,-,27,255.0,1.0,-,40.0,1830
2017-06-10 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,17:00,2115,12,-,26,244.0,1.0,-,40.0,1792
2017-06-10 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,17:15,2107,12,-,25,231.0,1.0,-,40.0,1797
2017-06-10 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,17:30,2118,12,-,25,218.0,1.0,-,40.0,1822
2017-06-10 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,17:45,2139,12,-,25,207.0,1.0,-,40.0,1854
2017-06-10 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,18:00,2155,12,-,25,193.0,1.0,-,40.0,1883
2017-06-10 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,18:15,2179,12,-,25,177.0,1.0,-,40.0,1924
2017-06-10 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,18:30,2180,12,-,21,159.0,1.0,-,40.0,1947
2017-06-10 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,18:45,2191,12,-,21,147.0,1.0,-,40.0,1970
2017-06-10 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,19:00,2240,12,-,21,131.0,1.0,-,40.0,2035
2017-06-10 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,19:15,2221,12,-,22,114.0,1.0,-,40.0,2033
2017-06-10 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,19:30,2194,12,-,20,97.0,1.0,-,40.0,2024
2017-06-10 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,19:45,2201,12,-,20,81.0,1.0,-,40.0,2047
2017-06-10 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,20:00,2182,12,-,19,64.0,1.0,-,40.0,2045
2017-06-10 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,20:15,2092,12,-,20,52.0,1.0,-,40.0,1967
2017-06-10 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,20:30,2105,12,-,22,42.0,1.0,-,40.0,1988
2017-06-10 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,20:45,2051,12,-,24,32.0,1.0,-,40.0,1943
2017-06-10 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,21:00,2019,12,-,25,22.0,1.0,-,40.0,1919
2017-06-10 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,21:15,1978,12,-,26,15.0,1.0,-,40.0,1884
2017-06-10 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,21:30,1960,12,-,29,11.0,1.0,-,40.0,1867
2017-06-10 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,21:45,1936,12,-,32,6.0,1.0,-,40.0,1844
2017-06-10 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,22:00,1932,12,-,32,2.0,1.0,-,40.0,1845
2017-06-10 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,22:15,2009,12,-,39,0.0,1.0,-,40.0,1917
2017-06-10 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,22:30,2331,12,-,46,0.0,1.0,-,40.0,2232
2017-06-10 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,22:45,2783,12,-,47,0.0,1.0,-,40.0,2683
2017-06-10 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,23:00,2718,12,-,51,0.0,1.0,-,40.0,2613
2017-06-10 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,23:15,2604,12,-,53,0.0,1.0,-,40.0,2499
2017-06-10 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,23:30,2571,12,-,58,0.0,1.0,-,40.0,2460
2017-06-10 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-10,23:45,2650,12,-,56,0.0,1.0,-,40.0,2541
2017-06-11 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,00:00,2560,12,-,61,0.0,1.0,-,40.0,2446
2017-06-11 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,00:15,2535,12,-,62,0.0,1.0,-,40.0,2420
2017-06-11 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,00:30,2371,12,-,64,0.0,1.0,-,40.0,2254
2017-06-11 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,00:45,2244,12,-,63,0.0,1.0,-,40.0,2128
2017-06-11 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,01:00,2173,12,-,65,0.0,1.0,-,40.0,2055
2017-06-11 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,01:15,2166,12,-,64,0.0,1.0,-,40.0,2049
2017-06-11 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,01:30,2102,12,-,61,0.0,1.0,-,40.0,1987
2017-06-11 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,01:45,2188,12,-,62,0.0,1.0,-,40.0,2074
2017-06-11 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,02:00,2077,12,-,57,0.0,1.0,-,40.0,1967
2017-06-11 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,02:15,1987,12,-,52,0.0,1.0,-,40.0,1883
2017-06-11 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,02:30,1891,12,-,45,0.0,1.0,-,40.0,1794
2017-06-11 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,02:45,1847,12,-,42,0.0,1.0,-,40.0,1752
2017-06-11 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,03:00,1785,12,-,38,0.0,1.0,-,40.0,1694
2017-06-11 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,03:15,1740,12,-,35,0.0,1.0,-,40.0,1652
2017-06-11 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,03:30,1732,12,-,31,0.0,1.0,-,40.0,1649
2017-06-11 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,03:45,1690,12,-,29,0.0,1.0,-,40.0,1609
2017-06-11 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,04:00,1673,12,-,27,0.0,1.0,-,40.0,1593
2017-06-11 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,04:15,1650,12,-,25,0.0,1.0,-,40.0,1572
2017-06-11 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,04:30,1643,12,-,24,0.0,1.0,-,40.0,1566
2017-06-11 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,04:45,1639,12,-,26,0.0,1.0,-,40.0,1561
2017-06-11 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,05:00,1654,12,-,27,0.0,1.0,-,40.0,1574
2017-06-11 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,05:15,1648,12,-,28,0.0,1.0,-,40.0,1567
2017-06-11 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,05:30,1658,12,-,27,0.0,1.0,-,40.0,1578
