,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-07-11 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,05:30,2251.0,9.0,-,77.0,0.0,1.0,-,46.0,2119.0
2014-07-11 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,06:00,2360.0,10.0,-,78.0,0.0,1.0,-,45.0,2226.0
2014-07-11 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,06:30,2460.0,10.0,-,75.0,0.0,1.0,-,44.0,2331.0
2014-07-11 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,07:00,2532.0,10.0,-,77.0,4.0,1.0,-,46.0,2395.0
2014-07-11 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,07:30,2725.0,10.0,-,72.0,13.0,1.0,-,46.0,2583.0
2014-07-11 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,08:00,2824.0,10.0,-,55.0,23.0,1.0,-,45.0,2688.0
2014-07-11 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,08:30,2978.0,9.0,-,37.0,37.0,1.0,-,42.0,2853.0
2014-07-11 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,09:00,3034.0,8.0,-,31.0,53.0,1.0,-,40.0,2901.0
2014-07-11 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,09:30,3099.0,7.0,-,31.0,67.0,1.0,-,42.0,2950.0
2014-07-11 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,10:00,3199.0,8.0,-,35.0,75.0,1.0,-,44.0,3036.0
2014-07-11 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,10:30,3195.0,9.0,-,38.0,89.0,1.0,-,44.0,3014.0
2014-07-11 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,11:00,3201.0,9.0,-,38.0,97.0,1.0,-,42.0,3015.0
2014-07-11 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,11:30,3201.0,10.0,-,43.0,105.0,1.0,-,42.0,3001.0
2014-07-11 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,12:00,3204.0,11.0,-,44.0,108.0,1.0,-,43.0,2998.0
2014-07-11 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,12:30,3273.0,10.0,-,43.0,111.0,1.0,-,41.0,3066.0
2014-07-11 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,13:00,3257.0,11.0,-,45.0,103.0,1.0,-,41.0,3055.0
2014-07-11 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,13:30,3130.0,11.0,-,51.0,110.0,1.0,-,43.0,2915.0
2014-07-11 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,14:00,3164.0,11.0,-,62.0,109.0,1.0,-,42.0,2939.0
2014-07-11 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,14:30,3036.0,11.0,-,64.0,101.0,1.0,-,41.0,2819.0
2014-07-11 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,15:00,2981.0,11.0,-,68.0,100.0,1.0,-,42.0,2759.0
2014-07-11 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,15:30,2930.0,11.0,-,65.0,102.0,1.0,-,44.0,2708.0
2014-07-11 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,16:00,2888.0,11.0,-,65.0,108.0,1.0,-,43.0,2661.0
2014-07-11 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,16:30,2815.0,11.0,-,71.0,110.0,1.0,-,44.0,2579.0
2014-07-11 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,17:00,2806.0,11.0,-,72.0,119.0,1.0,-,44.0,2558.0
2014-07-11 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,17:30,2707.0,11.0,-,72.0,111.0,1.0,-,43.0,2470.0
2014-07-11 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,18:00,2764.0,11.0,-,66.0,116.0,1.0,-,43.0,2528.0
2014-07-11 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,18:30,2755.0,11.0,-,64.0,92.0,1.0,-,43.0,2543.0
2014-07-11 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,19:00,2810.0,10.0,-,67.0,59.0,1.0,-,45.0,2628.0
2014-07-11 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,19:30,2743.0,11.0,-,70.0,48.0,1.0,-,45.0,2568.0
2014-07-11 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,20:00,2639.0,11.0,-,75.0,33.0,1.0,-,44.0,2475.0
2014-07-11 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,20:30,2510.0,11.0,-,72.0,20.0,1.0,-,45.0,2362.0
2014-07-11 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,21:00,2468.0,11.0,-,77.0,11.0,1.0,-,45.0,2323.0
2014-07-11 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,21:30,2354.0,10.0,-,67.0,4.0,1.0,-,44.0,2227.0
2014-07-11 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,22:00,2323.0,11.0,-,62.0,0.0,1.0,-,44.0,2206.0
2014-07-11 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,22:30,2565.0,10.0,-,55.0,0.0,1.0,-,45.0,2454.0
2014-07-11 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,23:00,3126.0,11.0,-,61.0,0.0,1.0,-,45.0,3008.0
2014-07-11 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-11,23:30,2829.0,11.0,-,57.0,0.0,1.0,-,45.0,2716.0
2014-07-12 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,00:00,2937.0,11.0,-,54.0,0.0,1.0,-,45.0,2827.0
2014-07-12 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,00:30,2734.0,11.0,-,42.0,0.0,1.0,-,45.0,2635.0
2014-07-12 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,01:00,2448.0,11.0,-,42.0,0.0,1.0,-,45.0,2350.0
2014-07-12 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,01:30,2371.0,11.0,-,45.0,0.0,1.0,-,45.0,2270.0
2014-07-12 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,02:00,2446.0,11.0,-,43.0,0.0,1.0,-,46.0,2346.0
2014-07-12 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,02:30,2262.0,11.0,-,44.0,0.0,1.0,-,46.0,2161.0
2014-07-12 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,03:00,2102.0,11.0,-,47.0,0.0,1.0,-,46.0,1997.0
2014-07-12 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,03:30,1986.0,10.0,-,56.0,0.0,1.0,-,45.0,1874.0
2014-07-12 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,04:00,1939.0,10.0,-,61.0,0.0,1.0,-,45.0,1822.0
2014-07-12 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,04:30,1918.0,10.0,-,55.0,0.0,1.0,-,45.0,1806.0
2014-07-12 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,05:00,1891.0,10.0,-,61.0,0.0,1.0,-,46.0,1773.0
2014-07-12 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,05:30,1891.0,11.0,-,69.0,0.0,1.0,-,45.0,1765.0
2014-07-12 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,06:00,1877.0,11.0,-,64.0,0.0,1.0,-,45.0,1755.0
2014-07-12 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,06:30,1896.0,10.0,-,59.0,0.0,1.0,-,45.0,1782.0
2014-07-12 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,07:00,1904.0,11.0,-,49.0,2.0,1.0,-,45.0,1796.0
2014-07-12 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,07:30,1984.0,11.0,-,40.0,8.0,1.0,-,44.0,1880.0
2014-07-12 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,08:00,2122.0,11.0,-,33.0,14.0,1.0,-,45.0,2018.0
2014-07-12 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,08:30,2154.0,10.0,-,30.0,26.0,1.0,-,45.0,2042.0
2014-07-12 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,09:00,2323.0,11.0,-,26.0,36.0,1.0,-,45.0,2205.0
2014-07-12 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,09:30,2435.0,11.0,-,26.0,45.0,1.0,-,44.0,2309.0
2014-07-12 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,10:00,2457.0,10.0,-,24.0,52.0,1.0,-,44.0,2326.0
2014-07-12 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,10:30,2459.0,10.0,-,22.0,61.0,1.0,-,44.0,2321.0
2014-07-12 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,11:00,2462.0,11.0,-,22.0,76.0,1.0,-,45.0,2308.0
2014-07-12 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,11:30,2471.0,10.0,-,21.0,84.0,1.0,-,42.0,2313.0
2014-07-12 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,12:00,2530.0,10.0,-,20.0,96.0,1.0,-,44.0,2359.0
2014-07-12 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,12:30,2624.0,11.0,-,18.0,115.0,1.0,-,44.0,2435.0
2014-07-12 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,13:00,2740.0,11.0,-,15.0,123.0,1.0,-,43.0,2547.0
2014-07-12 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,13:30,2540.0,11.0,-,24.0,145.0,1.0,-,44.0,2317.0
2014-07-12 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,14:00,2394.0,11.0,-,35.0,150.0,1.0,-,42.0,2154.0
2014-07-12 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,14:30,2349.0,10.0,-,44.0,149.0,1.0,-,42.0,2103.0
2014-07-12 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,15:00,2287.0,11.0,-,48.0,147.0,1.0,-,42.0,2038.0
2014-07-12 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,15:30,2210.0,11.0,-,58.0,121.0,1.0,-,42.0,1977.0
2014-07-12 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,16:00,2186.0,11.0,-,65.0,130.0,1.0,-,41.0,1938.0
2014-07-12 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,16:30,2165.0,11.0,-,75.0,136.0,1.0,-,44.0,1898.0
2014-07-12 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,17:00,2115.0,11.0,-,73.0,123.0,1.0,-,44.0,1863.0
2014-07-12 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,17:30,2103.0,11.0,-,84.0,119.0,1.0,-,44.0,1844.0
2014-07-12 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,18:00,2163.0,11.0,-,85.0,107.0,1.0,-,45.0,1914.0
2014-07-12 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,18:30,2241.0,11.0,-,90.0,99.0,1.0,-,45.0,1996.0
2014-07-12 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,19:00,2294.0,11.0,-,92.0,77.0,1.0,-,44.0,2070.0
2014-07-12 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,19:30,2351.0,11.0,-,107.0,60.0,1.0,-,44.0,2129.0
2014-07-12 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,20:00,2261.0,11.0,-,113.0,42.0,1.0,-,42.0,2051.0
2014-07-12 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,20:30,2167.0,11.0,-,96.0,23.0,1.0,-,44.0,1993.0
2014-07-12 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,21:00,2056.0,11.0,-,81.0,11.0,1.0,-,44.0,1909.0
2014-07-12 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,21:30,2031.0,11.0,-,72.0,3.0,1.0,-,43.0,1901.0
2014-07-12 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,22:00,2081.0,11.0,-,67.0,0.0,1.0,-,43.0,1959.0
2014-07-12 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,22:30,2334.0,11.0,-,58.0,0.0,1.0,-,43.0,2222.0
2014-07-12 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,23:00,2911.0,11.0,-,64.0,0.0,1.0,-,43.0,2792.0
2014-07-12 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-12,23:30,2599.0,11.0,-,65.0,0.0,1.0,-,42.0,2480.0
2014-07-13 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,00:00,2644.0,11.0,-,64.0,0.0,1.0,-,43.0,2525.0
2014-07-13 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,00:30,2473.0,10.0,-,60.0,0.0,1.0,-,43.0,2359.0
2014-07-13 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,01:00,2268.0,10.0,-,59.0,0.0,1.0,-,43.0,2156.0
2014-07-13 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,01:30,2186.0,10.0,-,61.0,0.0,1.0,-,43.0,2071.0
2014-07-13 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,02:00,2209.0,10.0,-,62.0,0.0,1.0,-,44.0,2092.0
2014-07-13 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,02:30,1984.0,10.0,-,65.0,0.0,1.0,-,43.0,1865.0
2014-07-13 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,03:00,1867.0,11.0,-,77.0,0.0,1.0,-,43.0,1735.0
2014-07-13 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,03:30,1815.0,11.0,-,71.0,0.0,1.0,-,43.0,1690.0
2014-07-13 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,04:00,1735.0,10.0,-,73.0,0.0,1.0,-,43.0,1608.0
2014-07-13 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,04:30,1754.0,11.0,-,76.0,0.0,1.0,-,43.0,1623.0
2014-07-13 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,05:00,1685.0,10.0,-,76.0,0.0,1.0,-,43.0,1554.0
2014-07-13 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,05:30,1614.0,11.0,-,81.0,0.0,1.0,-,43.0,1477.0
2014-07-13 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,06:00,1632.0,11.0,-,81.0,0.0,1.0,-,43.0,1496.0
2014-07-13 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,06:30,1627.0,11.0,-,83.0,0.0,1.0,-,43.0,1489.0
2014-07-13 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,07:00,1630.0,11.0,-,76.0,0.0,1.0,-,43.0,1500.0
2014-07-13 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,07:30,1721.0,10.0,-,76.0,1.0,1.0,-,43.0,1589.0
2014-07-13 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,08:00,1776.0,11.0,-,76.0,4.0,1.0,-,44.0,1641.0
2014-07-13 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,08:30,1841.0,10.0,-,73.0,6.0,1.0,-,44.0,1708.0
2014-07-13 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,09:00,1884.0,9.0,-,74.0,9.0,1.0,-,42.0,1748.0
2014-07-13 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,09:30,2026.0,8.0,-,83.0,16.0,1.0,-,39.0,1879.0
2014-07-13 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,10:00,2095.0,6.0,-,86.0,21.0,1.0,-,39.0,1942.0
2014-07-13 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,10:30,2149.0,6.0,-,84.0,26.0,1.0,-,43.0,1989.0
2014-07-13 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,11:00,2219.0,4.0,-,85.0,31.0,1.0,-,43.0,2054.0
2014-07-13 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,11:30,2264.0,6.0,-,95.0,37.0,1.0,-,44.0,2082.0
2014-07-13 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,12:00,2330.0,6.0,-,91.0,44.0,1.0,-,44.0,2144.0
2014-07-13 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,12:30,2420.0,5.0,-,96.0,51.0,1.0,-,44.0,2223.0
2014-07-13 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,13:00,2433.0,5.0,-,103.0,59.0,1.0,-,44.0,2222.0
2014-07-13 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,13:30,2298.0,2.0,-,103.0,65.0,1.0,-,44.0,2084.0
2014-07-13 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,14:00,2071.0,2.0,-,104.0,64.0,1.0,-,43.0,1857.0
2014-07-13 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,14:30,2076.0,2.0,-,111.0,79.0,1.0,-,43.0,1841.0
2014-07-13 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,15:00,1953.0,1.0,-,122.0,90.0,1.0,-,43.0,1695.0
2014-07-13 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,15:30,1887.0,-4.0,-,130.0,95.0,1.0,-,44.0,1622.0
2014-07-13 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,16:00,1838.0,-4.0,-,133.0,94.0,2.0,-,44.0,1569.0
2014-07-13 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,16:30,1885.0,-3.0,-,155.0,94.0,2.0,-,44.0,1594.0
2014-07-13 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,17:00,1850.0,-2.0,-,167.0,93.0,2.0,-,44.0,1546.0
2014-07-13 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,17:30,1895.0,-2.0,-,172.0,91.0,2.0,-,44.0,1588.0
2014-07-13 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,18:00,1914.0,-2.0,-,158.0,69.0,1.0,-,44.0,1643.0
2014-07-13 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,18:30,1953.0,-2.0,-,165.0,59.0,1.0,-,37.0,1693.0
2014-07-13 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,19:00,1989.0,-3.0,-,176.0,53.0,1.0,-,37.0,1724.0
2014-07-13 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,19:30,2035.0,-2.0,-,152.0,45.0,1.0,-,36.0,1804.0
2014-07-13 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,20:00,2082.0,-1.0,-,126.0,35.0,1.0,-,38.0,1884.0
2014-07-13 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,20:30,2065.0,-2.0,-,125.0,25.0,1.0,-,45.0,1871.0
2014-07-13 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,21:00,2040.0,-2.0,-,103.0,10.0,1.0,-,45.0,1883.0
2014-07-13 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,21:30,1999.0,-2.0,-,91.0,2.0,1.0,-,45.0,1862.0
2014-07-13 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,22:00,2020.0,-3.0,-,94.0,0.0,1.0,-,44.0,1883.0
2014-07-13 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,22:30,2132.0,-2.0,-,105.0,0.0,2.0,-,45.0,1983.0
2014-07-13 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,23:00,2733.0,-2.0,-,104.0,0.0,2.0,-,43.0,2586.0
2014-07-13 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-13,23:30,2470.0,-3.0,-,101.0,0.0,2.0,-,43.0,2327.0
2014-07-14 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,00:00,2526.0,-3.0,-,90.0,0.0,2.0,-,44.0,2393.0
2014-07-14 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,00:30,2396.0,-3.0,-,83.0,0.0,2.0,-,45.0,2268.0
2014-07-14 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,01:00,2180.0,-3.0,-,87.0,0.0,1.0,-,45.0,2050.0
2014-07-14 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,01:30,2096.0,-3.0,-,81.0,0.0,1.0,-,45.0,1972.0
2014-07-14 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,02:00,2146.0,-3.0,-,70.0,0.0,1.0,-,45.0,2033.0
2014-07-14 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,02:30,1928.0,-3.0,-,64.0,0.0,1.0,-,45.0,1820.0
2014-07-14 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,03:00,1804.0,-3.0,-,66.0,0.0,1.0,-,46.0,1694.0
2014-07-14 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,03:30,1733.0,-3.0,-,66.0,0.0,1.0,-,44.0,1624.0
2014-07-14 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,04:00,1733.0,-3.0,-,70.0,0.0,1.0,-,45.0,1620.0
2014-07-14 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,04:30,1674.0,-6.0,-,72.0,0.0,2.0,-,45.0,1562.0
2014-07-14 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,05:00,1677.0,-2.0,-,71.0,0.0,2.0,-,46.0,1561.0
2014-07-14 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,05:30,1671.0,-3.0,-,66.0,0.0,2.0,-,45.0,1561.0
2014-07-14 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,06:00,1669.0,-3.0,-,52.0,0.0,2.0,-,45.0,1573.0
2014-07-14 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,06:30,1621.0,-2.0,-,47.0,0.0,2.0,-,46.0,1529.0
2014-07-14 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,07:00,1704.0,-2.0,-,40.0,4.0,2.0,-,45.0,1615.0
2014-07-14 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,07:30,1689.0,-3.0,-,30.0,12.0,1.0,-,45.0,1604.0
2014-07-14 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,08:00,1705.0,-2.0,-,20.0,28.0,1.0,-,45.0,1614.0
2014-07-14 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,08:30,1821.0,-2.0,-,9.0,51.0,1.0,-,45.0,1716.0
2014-07-14 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,09:00,1890.0,-2.0,-,5.0,75.0,1.0,-,37.0,1774.0
2014-07-14 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,09:30,1961.0,-5.0,-,5.0,106.0,1.0,-,37.0,1817.0
2014-07-14 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,10:00,2105.0,-5.0,-,6.0,128.0,2.0,-,36.0,1938.0
2014-07-14 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,10:30,2184.0,-5.0,-,9.0,142.0,2.0,-,37.0,2000.0
2014-07-14 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,11:00,2203.0,-5.0,-,15.0,156.0,1.0,-,36.0,1999.0
2014-07-14 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,11:30,2245.0,-2.0,-,17.0,167.0,2.0,-,37.0,2025.0
2014-07-14 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,12:00,2326.0,-2.0,-,16.0,166.0,2.0,-,36.0,2109.0
2014-07-14 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,12:30,2352.0,-2.0,-,16.0,177.0,2.0,-,36.0,2123.0
2014-07-14 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,13:00,2432.0,-2.0,-,15.0,200.0,2.0,-,36.0,2182.0
2014-07-14 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,13:30,2298.0,-3.0,-,17.0,193.0,2.0,-,34.0,2055.0
2014-07-14 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,14:00,2132.0,-2.0,-,20.0,208.0,1.0,-,33.0,1872.0
2014-07-14 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,14:30,2122.0,-2.0,-,25.0,205.0,1.0,-,41.0,1852.0
2014-07-14 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,15:00,2012.0,-2.0,-,31.0,213.0,1.0,-,41.0,1727.0
2014-07-14 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,15:30,2006.0,-2.0,-,37.0,199.0,1.0,-,43.0,1728.0
2014-07-14 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,16:00,1957.0,-2.0,-,43.0,186.0,1.0,-,40.0,1688.0
2014-07-14 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,16:30,1933.0,-2.0,-,43.0,194.0,1.0,-,42.0,1655.0
2014-07-14 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,17:00,1901.0,-2.0,-,47.0,161.0,1.0,-,40.0,1654.0
2014-07-14 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,17:30,1932.0,-2.0,-,49.0,154.0,1.0,-,40.0,1689.0
2014-07-14 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,18:00,1976.0,-2.0,-,52.0,133.0,2.0,-,44.0,1747.0
2014-07-14 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-07-14,18:30,2034.0,-2.0,-,54.0,116.0,2.0,-,43.0,1820.0
