P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-06-23,14:30,2996,-3,1558,510,405,1311,-456,74,-405
Occitanie,Donn�es d�finitives,2013-06-23,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,15:00,2942,-3,1552,534,411,1312,-455,73,-485
Occitanie,Donn�es d�finitives,2013-06-23,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,15:30,2940,-3,1550,549,404,1300,-455,73,-482
Occitanie,Donn�es d�finitives,2013-06-23,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,16:00,2806,-3,1492,546,391,1261,-455,74,-501
Occitanie,Donn�es d�finitives,2013-06-23,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,16:30,2769,-4,1534,555,386,1244,-454,73,-570
Occitanie,Donn�es d�finitives,2013-06-23,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,17:00,2748,-4,1472,558,355,1278,-455,74,-534
Occitanie,Donn�es d�finitives,2013-06-23,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,17:30,2742,-3,1492,566,280,1281,-453,74,-497
Occitanie,Donn�es d�finitives,2013-06-23,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,18:00,2843,-3,1393,583,245,1258,-454,74,-256
Occitanie,Donn�es d�finitives,2013-06-23,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,18:30,2908,-3,1354,583,214,1281,-454,73,-142
Occitanie,Donn�es d�finitives,2013-06-23,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,19:00,2977,-3,1350,565,148,1297,-454,74,-2
Occitanie,Donn�es d�finitives,2013-06-23,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,19:30,3051,-4,1406,578,109,1306,-454,73,33
Occitanie,Donn�es d�finitives,2013-06-23,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,20:00,3050,-4,1441,616,71,1304,-453,71,0
Occitanie,Donn�es d�finitives,2013-06-23,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,20:30,2995,-3,1494,606,35,1324,-453,72,-81
Occitanie,Donn�es d�finitives,2013-06-23,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,21:00,2992,-3,1442,601,13,1323,-489,71,32
Occitanie,Donn�es d�finitives,2013-06-23,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,21:30,2980,-3,2319,588,1,1343,-475,71,-866
Occitanie,Donn�es d�finitives,2013-06-23,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,22:00,3064,-3,2428,589,0,1365,-475,73,-912
Occitanie,Donn�es d�finitives,2013-06-23,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,22:30,3194,-3,2420,580,0,1360,-28,72,-1209
Occitanie,Donn�es d�finitives,2013-06-23,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,23:00,3764,-4,2417,576,0,1782,-28,72,-1053
Occitanie,Donn�es d�finitives,2013-06-23,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-23,23:30,3492,-4,2413,583,0,1715,-28,72,-1261
Occitanie,Donn�es d�finitives,2013-06-23,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,00:00,3629,-3,2402,583,0,1707,-28,72,-1105
Occitanie,Donn�es d�finitives,2013-06-24,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,00:30,3350,-3,2442,593,0,1238,-42,73,-953
Occitanie,Donn�es d�finitives,2013-06-24,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,01:00,3037,-5,2282,590,0,1209,-454,73,-658
Occitanie,Donn�es d�finitives,2013-06-24,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,01:30,2983,-6,2328,589,0,1252,-453,73,-801
Occitanie,Donn�es d�finitives,2013-06-24,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,02:00,2856,-7,2328,589,0,1240,-454,73,-916
Occitanie,Donn�es d�finitives,2013-06-24,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,02:30,2803,-11,2429,585,0,1276,-454,73,-1098
Occitanie,Donn�es d�finitives,2013-06-24,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,03:00,2725,-11,2375,593,0,1274,-454,73,-1127
Occitanie,Donn�es d�finitives,2013-06-24,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,03:30,2559,-10,1637,594,0,1194,-453,73,-479
Occitanie,Donn�es d�finitives,2013-06-24,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,04:00,2542,-11,1523,592,0,1187,-453,73,-370
Occitanie,Donn�es d�finitives,2013-06-24,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,04:30,2484,-12,1518,581,0,1317,-247,75,-750
Occitanie,Donn�es d�finitives,2013-06-24,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,05:00,2510,-10,1663,592,0,1353,-245,75,-920
Occitanie,Donn�es d�finitives,2013-06-24,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,05:30,2609,-9,1589,610,0,1332,-246,75,-745
Occitanie,Donn�es d�finitives,2013-06-24,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,06:00,2643,-9,1489,606,0,1325,-246,74,-597
Occitanie,Donn�es d�finitives,2013-06-24,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,06:30,2776,-9,1632,581,0,1301,-232,74,-574
Occitanie,Donn�es d�finitives,2013-06-24,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,07:00,2936,-9,1711,571,12,1305,-232,73,-498
Occitanie,Donn�es d�finitives,2013-06-24,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,07:30,3206,-9,2383,559,37,1326,-232,73,-935
Occitanie,Donn�es d�finitives,2013-06-24,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,08:00,3357,-10,2509,563,75,1491,-28,71,-1316
Occitanie,Donn�es d�finitives,2013-06-24,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,08:30,3472,3,2484,573,115,1881,-28,71,-1631
Occitanie,Donn�es d�finitives,2013-06-24,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,09:00,3620,109,2418,576,170,1798,-28,72,-1497
Occitanie,Donn�es d�finitives,2013-06-24,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,09:30,3736,347,2379,560,223,1690,-28,73,-1512
Occitanie,Donn�es d�finitives,2013-06-24,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,10:00,3787,389,2559,558,270,1763,-28,74,-1801
Occitanie,Donn�es d�finitives,2013-06-24,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,10:30,3872,391,2566,561,306,1726,-11,72,-1744
Occitanie,Donn�es d�finitives,2013-06-24,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,11:00,3938,392,2567,566,326,1718,-11,73,-1696
Occitanie,Donn�es d�finitives,2013-06-24,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,11:30,3934,397,2565,547,345,1598,-11,73,-1584
Occitanie,Donn�es d�finitives,2013-06-24,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,12:00,3983,505,2565,548,357,1507,-11,72,-1566
Occitanie,Donn�es d�finitives,2013-06-24,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,12:30,3958,678,2561,549,368,1621,-11,73,-1886
Occitanie,Donn�es d�finitives,2013-06-24,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,13:00,4066,676,2564,544,396,1677,-11,72,-1857
Occitanie,Donn�es d�finitives,2013-06-24,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,13:30,3945,676,2563,551,409,1679,-11,73,-1999
Occitanie,Donn�es d�finitives,2013-06-24,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,14:00,3941,677,2564,538,446,1680,-11,72,-2029
Occitanie,Donn�es d�finitives,2013-06-24,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,14:30,3776,438,2561,537,459,1640,-42,76,-1897
Occitanie,Donn�es d�finitives,2013-06-24,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,15:00,3865,395,2446,546,453,1674,-42,78,-1690
Occitanie,Donn�es d�finitives,2013-06-24,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,15:30,3838,395,2529,539,450,1738,-42,79,-1855
Occitanie,Donn�es d�finitives,2013-06-24,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,16:00,3742,494,2510,555,436,1303,-42,78,-1594
Occitanie,Donn�es d�finitives,2013-06-24,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,16:30,3658,493,2485,549,400,1336,-42,75,-1643
Occitanie,Donn�es d�finitives,2013-06-24,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,17:00,3586,594,2443,541,363,1794,-42,76,-2189
Occitanie,Donn�es d�finitives,2013-06-24,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,17:30,3563,556,2482,537,323,1810,-28,75,-2196
Occitanie,Donn�es d�finitives,2013-06-24,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,18:00,3521,543,2484,539,279,1785,-28,75,-2158
Occitanie,Donn�es d�finitives,2013-06-24,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,18:30,3529,543,2385,535,227,1616,-28,75,-1827
Occitanie,Donn�es d�finitives,2013-06-24,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,19:00,3704,544,2419,542,172,1710,-28,78,-1737
Occitanie,Donn�es d�finitives,2013-06-24,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,19:30,3617,543,2469,530,118,1756,-28,76,-1851
Occitanie,Donn�es d�finitives,2013-06-24,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,20:00,3540,405,2389,522,73,1679,-28,76,-1578
Occitanie,Donn�es d�finitives,2013-06-24,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,20:30,3298,-8,2436,514,37,1477,-28,77,-1208
Occitanie,Donn�es d�finitives,2013-06-24,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,21:00,3309,-6,2357,481,12,1328,-17,75,-925
Occitanie,Donn�es d�finitives,2013-06-24,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,21:30,3294,-4,2443,481,0,1265,-26,76,-943
Occitanie,Donn�es d�finitives,2013-06-24,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,22:00,3299,-4,2404,462,0,1250,-29,76,-864
Occitanie,Donn�es d�finitives,2013-06-24,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,22:30,3425,-6,2501,445,0,1255,-29,78,-821
Occitanie,Donn�es d�finitives,2013-06-24,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,23:00,3931,-6,2486,432,0,1730,-22,76,-768
Occitanie,Donn�es d�finitives,2013-06-24,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-24,23:30,3716,-6,2495,430,0,1703,-22,75,-962
Occitanie,Donn�es d�finitives,2013-06-24,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,00:00,3783,-6,2368,426,0,1307,-22,77,-369
Occitanie,Donn�es d�finitives,2013-06-25,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,00:30,3419,-4,2354,400,0,1333,-100,78,-643
Occitanie,Donn�es d�finitives,2013-06-25,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,01:00,3120,-4,2333,401,0,1271,-438,78,-523
Occitanie,Donn�es d�finitives,2013-06-25,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,01:30,2973,-4,2390,408,0,1241,-437,78,-703
Occitanie,Donn�es d�finitives,2013-06-25,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,02:00,2962,-5,2348,408,0,1242,-451,78,-661
Occitanie,Donn�es d�finitives,2013-06-25,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,02:30,2941,-4,2353,391,0,1239,-450,78,-667
Occitanie,Donn�es d�finitives,2013-06-25,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,03:00,2853,-4,2348,404,0,1238,-486,78,-726
Occitanie,Donn�es d�finitives,2013-06-25,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,03:30,2771,-4,2391,409,0,1246,-485,78,-866
Occitanie,Donn�es d�finitives,2013-06-25,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,04:00,2676,-4,2355,406,0,1240,-486,77,-914
Occitanie,Donn�es d�finitives,2013-06-25,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,04:30,2625,-4,2352,393,0,1238,-486,78,-949
Occitanie,Donn�es d�finitives,2013-06-25,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,05:00,2620,-4,2360,400,0,1241,-485,79,-974
Occitanie,Donn�es d�finitives,2013-06-25,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,05:30,2752,-4,2390,390,0,1230,-485,79,-848
Occitanie,Donn�es d�finitives,2013-06-25,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,06:00,2755,-4,2411,397,0,1200,-449,79,-878
Occitanie,Donn�es d�finitives,2013-06-25,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,06:30,2841,-4,2401,403,0,1197,-447,79,-790
Occitanie,Donn�es d�finitives,2013-06-25,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,07:00,2942,-4,2497,408,16,1219,-448,77,-826
Occitanie,Donn�es d�finitives,2013-06-25,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,07:30,3230,-4,2481,401,45,1257,-433,78,-598
Occitanie,Donn�es d�finitives,2013-06-25,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,08:00,3405,-4,2467,395,95,1274,-224,76,-678
Occitanie,Donn�es d�finitives,2013-06-25,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,08:30,3591,-4,2442,409,159,1362,-22,74,-834
Occitanie,Donn�es d�finitives,2013-06-25,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,09:00,3626,-4,2441,423,232,1764,-22,73,-1282
Occitanie,Donn�es d�finitives,2013-06-25,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,09:30,3770,-5,2351,439,294,1606,-19,73,-972
Occitanie,Donn�es d�finitives,2013-06-25,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,10:00,3808,-4,2369,446,352,1315,-11,73,-735
Occitanie,Donn�es d�finitives,2013-06-25,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,10:30,3782,-4,2432,451,400,1292,0,71,-863
Occitanie,Donn�es d�finitives,2013-06-25,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,11:00,3885,-4,2439,467,433,1293,0,72,-819
Occitanie,Donn�es d�finitives,2013-06-25,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,11:30,3875,-4,2469,469,450,1230,-5,67,-804
Occitanie,Donn�es d�finitives,2013-06-25,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,12:00,4005,-4,2414,470,475,1586,-8,70,-1001
Occitanie,Donn�es d�finitives,2013-06-25,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,12:30,3916,-7,2371,483,469,1614,-8,70,-1078
Occitanie,Donn�es d�finitives,2013-06-25,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,13:00,4125,-11,2549,501,489,1652,-8,71,-1119
Occitanie,Donn�es d�finitives,2013-06-25,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,13:30,3976,-11,2552,510,468,1586,0,72,-1203
Occitanie,Donn�es d�finitives,2013-06-25,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,14:00,3940,-11,2553,503,491,1568,0,71,-1237
Occitanie,Donn�es d�finitives,2013-06-25,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,14:30,3920,-12,2547,487,474,1650,-13,73,-1289
Occitanie,Donn�es d�finitives,2013-06-25,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,15:00,3851,-12,2546,488,482,1626,-13,67,-1337
Occitanie,Donn�es d�finitives,2013-06-25,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,15:30,3837,-9,2547,501,451,1658,-13,68,-1369
Occitanie,Donn�es d�finitives,2013-06-25,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,16:00,3701,-11,2549,485,433,1653,-13,68,-1466
Occitanie,Donn�es d�finitives,2013-06-25,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,16:30,3685,109,2549,494,406,1577,-31,67,-1490
Occitanie,Donn�es d�finitives,2013-06-25,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,17:00,3627,402,2487,512,352,1390,-42,66,-1545
Occitanie,Donn�es d�finitives,2013-06-25,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,17:30,3570,541,2427,519,310,1399,-28,68,-1669
Occitanie,Donn�es d�finitives,2013-06-25,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,18:00,3558,540,2449,538,270,1423,-28,67,-1705
Occitanie,Donn�es d�finitives,2013-06-25,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,18:30,3586,539,2397,541,223,1414,-28,74,-1578
Occitanie,Donn�es d�finitives,2013-06-25,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,19:00,3689,540,2434,538,172,1624,-28,74,-1669
Occitanie,Donn�es d�finitives,2013-06-25,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,19:30,3594,573,2398,524,120,1621,-28,75,-1693
Occitanie,Donn�es d�finitives,2013-06-25,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,20:00,3556,564,2378,502,74,1289,-28,74,-1300
Occitanie,Donn�es d�finitives,2013-06-25,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,20:30,3342,562,2419,484,39,1288,-28,74,-1499
Occitanie,Donn�es d�finitives,2013-06-25,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,21:00,3325,599,2386,476,15,1274,-443,74,-1059
Occitanie,Donn�es d�finitives,2013-06-25,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,21:30,3211,379,2346,443,1,1269,-443,74,-863
Occitanie,Donn�es d�finitives,2013-06-25,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,22:00,3318,142,2414,430,0,1235,-443,75,-538
Occitanie,Donn�es d�finitives,2013-06-25,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,22:30,3461,-9,2194,412,0,1233,-28,73,-416
Occitanie,Donn�es d�finitives,2013-06-25,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,23:00,4011,-7,2355,420,0,1654,-28,73,-457
Occitanie,Donn�es d�finitives,2013-06-25,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-25,23:30,3723,-7,2294,427,0,1209,-28,74,-247
Occitanie,Donn�es d�finitives,2013-06-25,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,00:00,3791,-7,2173,433,0,1203,-28,73,-57
Occitanie,Donn�es d�finitives,2013-06-26,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,00:30,3498,-7,2193,379,0,1188,-28,73,-301
Occitanie,Donn�es d�finitives,2013-06-26,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,01:00,3234,-7,2218,352,0,1182,-444,72,-140
Occitanie,Donn�es d�finitives,2013-06-26,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,01:30,3057,-7,2284,353,0,1162,-443,74,-368
Occitanie,Donn�es d�finitives,2013-06-26,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,02:00,3030,-7,2232,359,0,1161,-458,73,-332
Occitanie,Donn�es d�finitives,2013-06-26,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,02:30,2944,-7,1506,362,0,1158,-457,73,307
Occitanie,Donn�es d�finitives,2013-06-26,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,03:00,2828,-7,1420,333,0,1158,-457,73,304
Occitanie,Donn�es d�finitives,2013-06-26,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,03:30,2810,-7,1523,311,0,1159,-457,74,205
Occitanie,Donn�es d�finitives,2013-06-26,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,04:00,2783,-7,1525,305,0,1161,-458,75,181
Occitanie,Donn�es d�finitives,2013-06-26,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,04:30,2672,-7,1551,343,0,1169,-456,76,-6
Occitanie,Donn�es d�finitives,2013-06-26,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,05:00,2689,-11,1542,365,0,1169,-456,76,4
Occitanie,Donn�es d�finitives,2013-06-26,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,05:30,2775,-11,2271,366,0,1157,-456,76,-629
Occitanie,Donn�es d�finitives,2013-06-26,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,06:00,2857,-13,2454,365,0,1168,-456,73,-736
Occitanie,Donn�es d�finitives,2013-06-26,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,06:30,2934,-13,2525,354,0,1205,-454,72,-760
Occitanie,Donn�es d�finitives,2013-06-26,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,07:00,3073,-13,2512,329,16,1248,-247,69,-844
Occitanie,Donn�es d�finitives,2013-06-26,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,07:30,3249,-14,2504,302,43,1273,-28,70,-904
Occitanie,Donn�es d�finitives,2013-06-26,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,08:00,3422,-15,2494,270,91,1710,-28,69,-1172
Occitanie,Donn�es d�finitives,2013-06-26,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,08:30,3550,166,2472,292,160,1719,-28,69,-1304
Occitanie,Donn�es d�finitives,2013-06-26,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,09:00,3669,465,2458,332,238,1678,-28,68,-1545
Occitanie,Donn�es d�finitives,2013-06-26,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,09:30,3765,573,2437,320,314,1289,-28,68,-1213
Occitanie,Donn�es d�finitives,2013-06-26,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,10:00,3860,522,2403,356,382,1273,-28,68,-1120
Occitanie,Donn�es d�finitives,2013-06-26,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,10:30,3890,522,2394,320,440,1264,-28,65,-1091
Occitanie,Donn�es d�finitives,2013-06-26,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,11:00,3942,573,2418,325,478,1281,-29,67,-1175
Occitanie,Donn�es d�finitives,2013-06-26,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,11:30,3927,607,2445,341,529,1337,-28,68,-1377
Occitanie,Donn�es d�finitives,2013-06-26,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,12:00,4029,616,2448,361,550,1699,-28,67,-1688
Occitanie,Donn�es d�finitives,2013-06-26,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,12:30,4003,598,2445,338,579,1727,-22,69,-1733
Occitanie,Donn�es d�finitives,2013-06-26,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,13:00,4100,597,2435,330,585,1690,-22,70,-1588
Occitanie,Donn�es d�finitives,2013-06-26,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,13:30,4018,599,2438,325,589,1676,-22,70,-1661
Occitanie,Donn�es d�finitives,2013-06-26,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,14:00,4023,597,2435,322,584,1624,-22,69,-1590
Occitanie,Donn�es d�finitives,2013-06-26,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,14:30,3977,597,2425,326,584,1631,-22,72,-1639
Occitanie,Donn�es d�finitives,2013-06-26,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,15:00,3859,603,2367,317,567,1443,-22,77,-1495
Occitanie,Donn�es d�finitives,2013-06-26,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,15:30,3884,647,2445,307,557,1421,-36,72,-1533
Occitanie,Donn�es d�finitives,2013-06-26,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,16:00,3779,658,2469,310,525,1322,-36,77,-1550
Occitanie,Donn�es d�finitives,2013-06-26,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,16:30,3695,599,2464,302,488,1172,-36,74,-1373
Occitanie,Donn�es d�finitives,2013-06-26,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,17:00,3654,592,2316,315,451,1201,-242,73,-1057
Occitanie,Donn�es d�finitives,2013-06-26,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,17:30,3621,593,2293,305,405,1202,-437,74,-817
Occitanie,Donn�es d�finitives,2013-06-26,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,18:00,3562,411,2324,300,349,1208,-439,72,-666
Occitanie,Donn�es d�finitives,2013-06-26,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,18:30,3606,250,2305,306,282,1255,-445,72,-422
Occitanie,Donn�es d�finitives,2013-06-26,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,19:00,3685,18,2434,305,211,1284,-451,75,-194
Occitanie,Donn�es d�finitives,2013-06-26,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,19:30,3699,-8,2431,317,142,1324,-36,75,-549
Occitanie,Donn�es d�finitives,2013-06-26,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,20:00,3597,-6,2433,301,81,1339,-36,75,-594
Occitanie,Donn�es d�finitives,2013-06-26,20:15,,,,,,,,,
