P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-07-01,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-01,23:00,4523,-4,2301,365,0,1380,0,79,402
Occitanie,Donn�es d�finitives,2015-07-01,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-01,23:30,4189,-4,2265,381,0,949,0,79,518
Occitanie,Donn�es d�finitives,2015-07-01,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,00:00,4174,-4,2248,361,0,873,0,80,616
Occitanie,Donn�es d�finitives,2015-07-02,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,00:30,3783,-4,2286,364,0,928,-245,81,373
Occitanie,Donn�es d�finitives,2015-07-02,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,01:00,3463,-4,2058,359,0,862,-665,80,773
Occitanie,Donn�es d�finitives,2015-07-02,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,01:30,3411,-4,2238,357,0,857,-663,80,546
Occitanie,Donn�es d�finitives,2015-07-02,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,02:00,3262,-4,2182,395,0,770,-663,80,501
Occitanie,Donn�es d�finitives,2015-07-02,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,02:30,3273,-4,2279,425,0,746,-209,80,-44
Occitanie,Donn�es d�finitives,2015-07-02,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,03:00,3171,-4,2217,427,0,680,-603,80,372
Occitanie,Donn�es d�finitives,2015-07-02,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,03:30,3069,-4,2289,432,0,664,-628,80,235
Occitanie,Donn�es d�finitives,2015-07-02,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,04:00,3107,-4,2317,442,0,674,-662,80,259
Occitanie,Donn�es d�finitives,2015-07-02,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,04:30,3027,-4,2266,452,0,681,-662,80,215
Occitanie,Donn�es d�finitives,2015-07-02,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,05:00,3048,-4,2153,482,0,675,-662,79,324
Occitanie,Donn�es d�finitives,2015-07-02,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,05:30,3106,-4,2225,467,0,721,-662,80,278
Occitanie,Donn�es d�finitives,2015-07-02,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,06:00,3154,-3,2256,459,0,711,-661,79,314
Occitanie,Donn�es d�finitives,2015-07-02,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,06:30,3277,-4,2299,455,1,713,-581,78,315
Occitanie,Donn�es d�finitives,2015-07-02,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,07:00,3404,-4,2315,466,28,743,-245,77,23
Occitanie,Donn�es d�finitives,2015-07-02,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,07:30,3654,-4,2284,466,66,766,-248,77,247
Occitanie,Donn�es d�finitives,2015-07-02,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,08:00,3792,-4,2261,454,120,867,-209,78,225
Occitanie,Donn�es d�finitives,2015-07-02,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,08:30,3973,-4,2282,436,180,995,-209,77,216
Occitanie,Donn�es d�finitives,2015-07-02,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,09:00,4104,-4,2421,406,246,1169,-209,78,-2
Occitanie,Donn�es d�finitives,2015-07-02,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,09:30,4277,-4,2424,389,322,1352,0,75,-282
Occitanie,Donn�es d�finitives,2015-07-02,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,10:00,4382,-4,2435,337,395,1400,0,75,-256
Occitanie,Donn�es d�finitives,2015-07-02,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,10:30,4477,-4,2422,372,468,1269,0,73,-123
Occitanie,Donn�es d�finitives,2015-07-02,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,11:00,4533,1,2435,399,522,1337,0,73,-234
Occitanie,Donn�es d�finitives,2015-07-02,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,11:30,4646,5,2377,406,547,1699,0,73,-461
Occitanie,Donn�es d�finitives,2015-07-02,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,12:00,4655,1,2431,388,574,1661,0,72,-473
Occitanie,Donn�es d�finitives,2015-07-02,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,12:30,4668,-4,2376,365,600,1136,0,72,123
Occitanie,Donn�es d�finitives,2015-07-02,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,13:00,4757,-4,2407,363,614,1158,0,69,150
Occitanie,Donn�es d�finitives,2015-07-02,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,13:30,4627,-4,2406,337,639,1079,0,76,95
Occitanie,Donn�es d�finitives,2015-07-02,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,14:00,4744,-5,2403,324,655,1099,0,75,193
Occitanie,Donn�es d�finitives,2015-07-02,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,14:30,4674,-5,2423,306,654,1242,0,77,-24
Occitanie,Donn�es d�finitives,2015-07-02,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,15:00,4589,-4,2351,288,648,1180,0,78,49
Occitanie,Donn�es d�finitives,2015-07-02,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,15:30,4696,-4,2354,291,610,1187,0,79,179
Occitanie,Donn�es d�finitives,2015-07-02,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,16:00,4548,-4,2339,263,541,1156,0,81,172
Occitanie,Donn�es d�finitives,2015-07-02,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,16:30,4511,-4,2358,251,495,1156,0,82,173
Occitanie,Donn�es d�finitives,2015-07-02,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,17:00,4414,-4,2373,230,438,1118,0,81,178
Occitanie,Donn�es d�finitives,2015-07-02,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,17:30,4349,-4,2420,185,357,1365,0,81,-56
Occitanie,Donn�es d�finitives,2015-07-02,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,18:00,4326,-4,2394,179,295,1295,0,81,87
Occitanie,Donn�es d�finitives,2015-07-02,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,18:30,4354,-4,2321,183,206,1344,0,82,223
Occitanie,Donn�es d�finitives,2015-07-02,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,19:00,4491,-4,2383,145,154,1413,0,81,317
Occitanie,Donn�es d�finitives,2015-07-02,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,19:30,4341,-4,2323,137,110,1265,0,83,427
Occitanie,Donn�es d�finitives,2015-07-02,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,20:00,4259,-4,2281,173,81,1242,0,82,403
Occitanie,Donn�es d�finitives,2015-07-02,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,20:30,4047,3,2382,138,45,1349,0,78,52
Occitanie,Donn�es d�finitives,2015-07-02,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,21:00,3978,-4,2333,160,17,1290,0,81,102
Occitanie,Donn�es d�finitives,2015-07-02,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,21:30,3985,-4,2404,134,1,1418,0,82,-51
Occitanie,Donn�es d�finitives,2015-07-02,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,22:00,3932,-4,2406,111,0,1057,-10,82,289
Occitanie,Donn�es d�finitives,2015-07-02,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,22:30,4089,-4,2293,51,0,1013,-11,80,668
Occitanie,Donn�es d�finitives,2015-07-02,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,23:00,4572,-4,2315,56,0,1637,0,82,487
Occitanie,Donn�es d�finitives,2015-07-02,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-02,23:30,4167,-4,2263,62,0,1420,0,83,344
Occitanie,Donn�es d�finitives,2015-07-02,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,00:00,4220,-5,2248,69,0,1207,0,83,616
Occitanie,Donn�es d�finitives,2015-07-03,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,00:30,3786,-4,2352,110,0,900,-37,85,381
Occitanie,Donn�es d�finitives,2015-07-03,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,01:00,3486,-4,2275,118,0,854,-37,84,195
Occitanie,Donn�es d�finitives,2015-07-03,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,01:30,3422,-4,2331,142,0,821,-456,84,504
Occitanie,Donn�es d�finitives,2015-07-03,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,02:00,3379,-4,2322,190,0,815,-458,84,429
Occitanie,Donn�es d�finitives,2015-07-03,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,02:30,3250,-4,2323,204,0,786,-664,84,522
Occitanie,Donn�es d�finitives,2015-07-03,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,03:00,3193,-4,2107,207,0,726,-664,85,737
Occitanie,Donn�es d�finitives,2015-07-03,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,03:30,3146,-4,2394,203,0,748,-664,85,384
Occitanie,Donn�es d�finitives,2015-07-03,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,04:00,3093,-4,2402,202,0,734,-664,85,338
Occitanie,Donn�es d�finitives,2015-07-03,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,04:30,3046,-4,2406,207,0,759,-662,85,255
Occitanie,Donn�es d�finitives,2015-07-03,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,05:00,3064,-4,2350,240,0,705,-663,85,351
Occitanie,Donn�es d�finitives,2015-07-03,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,05:30,3107,-4,2369,269,0,665,-662,85,385
Occitanie,Donn�es d�finitives,2015-07-03,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,06:00,3155,-4,2418,281,0,688,-456,85,143
Occitanie,Donn�es d�finitives,2015-07-03,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,06:30,3232,-4,2400,285,1,694,-456,86,226
Occitanie,Donn�es d�finitives,2015-07-03,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,07:00,3396,-4,2442,327,21,715,-456,84,267
Occitanie,Donn�es d�finitives,2015-07-03,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,07:30,3615,-4,2352,363,61,745,-89,85,101
Occitanie,Donn�es d�finitives,2015-07-03,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,08:00,3769,-4,2400,379,115,1099,-37,84,-266
Occitanie,Donn�es d�finitives,2015-07-03,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,08:30,3905,-4,2358,393,177,1348,-1,84,-448
Occitanie,Donn�es d�finitives,2015-07-03,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,09:00,4048,-4,2410,324,243,1411,-1,83,-417
Occitanie,Donn�es d�finitives,2015-07-03,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,09:30,4259,-4,2465,357,314,1853,-1,83,-808
Occitanie,Donn�es d�finitives,2015-07-03,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,10:00,4359,-4,2466,367,405,1903,-2,82,-860
Occitanie,Donn�es d�finitives,2015-07-03,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,10:30,4463,-4,2467,391,502,1718,0,82,-694
Occitanie,Donn�es d�finitives,2015-07-03,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,11:00,4539,-4,2486,418,563,1745,0,81,-750
Occitanie,Donn�es d�finitives,2015-07-03,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,11:30,4599,-4,2484,438,650,2032,-4,80,-1077
Occitanie,Donn�es d�finitives,2015-07-03,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,12:00,4693,-4,2473,458,717,2063,0,81,-1096
Occitanie,Donn�es d�finitives,2015-07-03,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,12:30,4695,-4,2473,485,798,1741,0,80,-878
Occitanie,Donn�es d�finitives,2015-07-03,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,13:00,4846,-4,2465,481,847,1840,0,78,-860
Occitanie,Donn�es d�finitives,2015-07-03,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,13:30,4742,-4,2465,462,867,1670,0,77,-796
Occitanie,Donn�es d�finitives,2015-07-03,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,14:00,4789,-4,2462,437,870,1425,0,76,-476
Occitanie,Donn�es d�finitives,2015-07-03,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,14:30,4730,-4,2455,438,867,1594,0,79,-699
Occitanie,Donn�es d�finitives,2015-07-03,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,15:00,4654,-4,2327,436,848,1474,-1,75,-502
Occitanie,Donn�es d�finitives,2015-07-03,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,15:30,4684,-4,2383,437,832,1432,-1,73,-468
Occitanie,Donn�es d�finitives,2015-07-03,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,16:00,4592,-4,1145,431,786,1437,-1,74,725
Occitanie,Donn�es d�finitives,2015-07-03,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,16:30,4537,-4,1140,456,728,1464,-1,73,681
Occitanie,Donn�es d�finitives,2015-07-03,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,17:00,4481,-4,1116,449,658,1505,-1,72,686
Occitanie,Donn�es d�finitives,2015-07-03,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,17:30,4425,-4,1171,449,580,1068,-1,75,1087
Occitanie,Donn�es d�finitives,2015-07-03,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,18:00,4420,-4,1173,414,472,1346,-2,78,942
Occitanie,Donn�es d�finitives,2015-07-03,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,18:30,4400,-4,1175,428,376,1320,-2,77,1030
Occitanie,Donn�es d�finitives,2015-07-03,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,19:00,4371,-4,1175,402,271,1380,-1,78,1071
Occitanie,Donn�es d�finitives,2015-07-03,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,19:30,4284,-4,1176,385,191,1488,-2,78,972
Occitanie,Donn�es d�finitives,2015-07-03,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,20:00,4202,-4,1173,378,119,1446,-2,79,1012
Occitanie,Donn�es d�finitives,2015-07-03,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,20:30,4017,-4,1229,361,62,1344,-2,80,947
Occitanie,Donn�es d�finitives,2015-07-03,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,21:00,3874,-4,1441,366,25,869,-2,80,1098
Occitanie,Donn�es d�finitives,2015-07-03,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,21:30,3900,-4,1632,352,3,802,-3,80,1038
Occitanie,Donn�es d�finitives,2015-07-03,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,22:00,3890,-4,1685,353,0,790,-2,80,988
Occitanie,Donn�es d�finitives,2015-07-03,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,22:30,4113,4,1733,352,0,977,-2,80,971
Occitanie,Donn�es d�finitives,2015-07-03,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,23:00,4590,9,1913,363,0,1461,-2,81,766
Occitanie,Donn�es d�finitives,2015-07-03,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-03,23:30,4295,-4,1880,351,0,1077,-2,81,912
Occitanie,Donn�es d�finitives,2015-07-03,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,00:00,4309,-4,2049,368,0,856,-3,82,960
Occitanie,Donn�es d�finitives,2015-07-04,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,00:30,3874,-4,2282,357,0,1133,-214,83,239
Occitanie,Donn�es d�finitives,2015-07-04,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,01:00,3545,-4,2222,353,0,1046,-214,81,61
Occitanie,Donn�es d�finitives,2015-07-04,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,01:30,3441,-4,2391,359,0,765,-212,82,61
Occitanie,Donn�es d�finitives,2015-07-04,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,02:00,3369,-4,2418,351,0,754,-250,80,20
Occitanie,Donn�es d�finitives,2015-07-04,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,02:30,3314,-4,2381,364,0,703,-251,80,40
Occitanie,Donn�es d�finitives,2015-07-04,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,03:00,3180,-4,2316,375,0,658,-250,80,6
Occitanie,Donn�es d�finitives,2015-07-04,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,03:30,3120,-4,2339,366,0,615,-389,80,113
Occitanie,Donn�es d�finitives,2015-07-04,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,04:00,3046,-4,2350,356,0,616,-671,82,317
Occitanie,Donn�es d�finitives,2015-07-04,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,04:30,2990,-4,2393,348,0,605,-671,83,235
Occitanie,Donn�es d�finitives,2015-07-04,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,05:00,2942,-4,2413,363,0,594,-671,84,164
Occitanie,Donn�es d�finitives,2015-07-04,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,05:30,2967,-4,2427,361,0,591,-670,83,178
Occitanie,Donn�es d�finitives,2015-07-04,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,06:00,2937,-4,2388,357,0,584,-671,84,200
Occitanie,Donn�es d�finitives,2015-07-04,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,06:30,2906,-4,2382,344,1,573,-669,84,196
Occitanie,Donn�es d�finitives,2015-07-04,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,07:00,2937,-4,2444,300,20,577,-668,83,185
Occitanie,Donn�es d�finitives,2015-07-04,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,07:30,3088,-4,2323,285,56,577,-633,84,400
Occitanie,Donn�es d�finitives,2015-07-04,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,08:00,3166,-4,2436,259,107,614,-632,83,302
Occitanie,Donn�es d�finitives,2015-07-04,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,08:30,3320,-4,2447,206,187,638,-580,83,343
Occitanie,Donn�es d�finitives,2015-07-04,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,09:00,3520,-4,2458,180,274,669,-423,83,283
Occitanie,Donn�es d�finitives,2015-07-04,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,09:30,3689,-4,2423,141,357,708,-424,84,403
Occitanie,Donn�es d�finitives,2015-07-04,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,10:00,3800,-4,2423,123,444,773,-424,84,381
Occitanie,Donn�es d�finitives,2015-07-04,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,10:30,3892,-4,2444,90,532,809,-423,83,361
Occitanie,Donn�es d�finitives,2015-07-04,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,11:00,4006,-4,2443,54,608,832,-423,82,413
Occitanie,Donn�es d�finitives,2015-07-04,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,11:30,4096,-4,2398,38,702,799,-422,82,503
Occitanie,Donn�es d�finitives,2015-07-04,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,12:00,4188,-4,2366,35,782,790,-2,81,140
Occitanie,Donn�es d�finitives,2015-07-04,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,12:30,4295,-4,2294,29,831,790,-3,81,276
Occitanie,Donn�es d�finitives,2015-07-04,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,13:00,4390,-4,2300,29,848,772,-2,81,365
Occitanie,Donn�es d�finitives,2015-07-04,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,13:30,4290,-4,2298,30,862,759,-212,77,482
Occitanie,Donn�es d�finitives,2015-07-04,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,14:00,4255,-4,2310,27,861,744,-423,79,662
Occitanie,Donn�es d�finitives,2015-07-04,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,14:30,4176,-4,2363,38,857,746,-423,78,521
Occitanie,Donn�es d�finitives,2015-07-04,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,15:00,4121,-4,2435,37,838,730,-422,78,429
Occitanie,Donn�es d�finitives,2015-07-04,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,15:30,4121,-4,2432,27,809,740,-422,78,461
Occitanie,Donn�es d�finitives,2015-07-04,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,16:00,4071,-4,2384,21,763,751,-422,78,501
Occitanie,Donn�es d�finitives,2015-07-04,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,16:30,4025,-4,2408,20,708,720,-421,77,516
Occitanie,Donn�es d�finitives,2015-07-04,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,17:00,4025,-4,2389,17,639,740,-421,80,585
Occitanie,Donn�es d�finitives,2015-07-04,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,17:30,4040,-4,2424,18,558,764,-421,80,620
Occitanie,Donn�es d�finitives,2015-07-04,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,18:00,4048,-4,2406,19,471,740,-421,79,758
Occitanie,Donn�es d�finitives,2015-07-04,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,18:30,4096,-4,2442,23,381,803,-226,79,597
Occitanie,Donn�es d�finitives,2015-07-04,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,19:00,4115,-4,2428,24,282,925,0,80,379
Occitanie,Donn�es d�finitives,2015-07-04,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,19:30,4134,-5,2456,24,193,902,-1,80,484
Occitanie,Donn�es d�finitives,2015-07-04,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,20:00,4054,-4,2458,22,119,864,-1,80,516
Occitanie,Donn�es d�finitives,2015-07-04,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,20:30,3841,-4,2460,22,64,764,-1,80,455
Occitanie,Donn�es d�finitives,2015-07-04,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,21:00,3837,-4,2459,22,25,782,-1,81,472
Occitanie,Donn�es d�finitives,2015-07-04,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,21:30,3830,-4,2460,26,1,805,-1,83,459
Occitanie,Donn�es d�finitives,2015-07-04,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,22:00,3851,-4,2460,28,0,825,-1,83,461
Occitanie,Donn�es d�finitives,2015-07-04,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,22:30,3964,-4,2369,36,0,830,0,84,650
Occitanie,Donn�es d�finitives,2015-07-04,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,23:00,4508,-4,2345,41,0,1570,0,83,474
Occitanie,Donn�es d�finitives,2015-07-04,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-04,23:30,4168,-3,2336,51,0,1337,0,85,361
Occitanie,Donn�es d�finitives,2015-07-04,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,00:00,4209,-4,2288,59,0,895,0,85,885
Occitanie,Donn�es d�finitives,2015-07-05,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,00:30,3854,-4,2333,91,0,765,-1,85,585
Occitanie,Donn�es d�finitives,2015-07-05,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,01:00,3459,-4,2270,106,0,646,-420,86,775
Occitanie,Donn�es d�finitives,2015-07-05,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,01:30,3397,-4,2259,125,0,606,-627,86,953
Occitanie,Donn�es d�finitives,2015-07-05,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,02:00,3323,-4,2234,134,0,586,-665,87,951
Occitanie,Donn�es d�finitives,2015-07-05,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,02:30,3244,-4,2370,161,0,575,-661,85,718
Occitanie,Donn�es d�finitives,2015-07-05,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,03:00,3216,-4,2294,176,0,568,-662,85,759
Occitanie,Donn�es d�finitives,2015-07-05,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,03:30,3085,-4,2422,184,0,556,-660,86,501
Occitanie,Donn�es d�finitives,2015-07-05,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,04:00,2996,-4,2371,178,0,549,-661,87,475
Occitanie,Donn�es d�finitives,2015-07-05,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,04:30,2866,-4,2426,179,0,540,-661,87,300
Occitanie,Donn�es d�finitives,2015-07-05,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,05:00,2851,-4,2418,185,0,529,-660,86,297
Occitanie,Donn�es d�finitives,2015-07-05,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,05:30,2838,-4,2359,191,0,525,-661,86,341
Occitanie,Donn�es d�finitives,2015-07-05,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,06:00,2824,-4,2308,198,0,517,-660,86,380
Occitanie,Donn�es d�finitives,2015-07-05,06:15,,,,,,,,,
