P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2016-08-30,12:00,4502,0,2514,210,920,1140,0,91,-373
Occitanie,Donn�es consolid�es,2016-08-30,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,12:30,4584,0,2511,185,945,1070,0,89,-215
Occitanie,Donn�es consolid�es,2016-08-30,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,13:00,4661,0,2507,148,958,1097,0,88,-136
Occitanie,Donn�es consolid�es,2016-08-30,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,13:30,4518,0,2506,130,951,1040,0,88,-197
Occitanie,Donn�es consolid�es,2016-08-30,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,14:00,4578,0,2504,116,978,982,0,89,-91
Occitanie,Donn�es consolid�es,2016-08-30,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,14:30,4505,0,2506,87,941,1040,0,90,-159
Occitanie,Donn�es consolid�es,2016-08-30,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,15:00,4465,0,2504,77,919,1014,0,88,-137
Occitanie,Donn�es consolid�es,2016-08-30,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,15:30,4473,0,2505,69,893,1025,0,83,-103
Occitanie,Donn�es consolid�es,2016-08-30,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,16:00,4385,0,2503,64,872,1022,0,84,-160
Occitanie,Donn�es consolid�es,2016-08-30,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,16:30,4320,0,2504,61,814,1027,0,89,-175
Occitanie,Donn�es consolid�es,2016-08-30,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,17:00,4301,0,2498,57,714,1022,0,89,-80
Occitanie,Donn�es consolid�es,2016-08-30,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,17:30,4245,0,2498,52,591,841,0,89,174
Occitanie,Donn�es consolid�es,2016-08-30,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,18:00,4225,0,2498,51,493,863,0,89,231
Occitanie,Donn�es consolid�es,2016-08-30,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,18:30,4216,0,2497,49,368,873,0,90,339
Occitanie,Donn�es consolid�es,2016-08-30,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,19:00,4303,0,2496,48,231,1173,0,91,264
Occitanie,Donn�es consolid�es,2016-08-30,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,19:30,4205,0,2496,57,108,1127,0,90,327
Occitanie,Donn�es consolid�es,2016-08-30,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,20:00,4146,0,2496,57,29,1166,0,91,307
Occitanie,Donn�es consolid�es,2016-08-30,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,20:30,4048,0,2496,53,1,1017,0,92,389
Occitanie,Donn�es consolid�es,2016-08-30,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,21:00,4180,0,2497,55,0,1012,0,94,523
Occitanie,Donn�es consolid�es,2016-08-30,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,21:30,4155,0,2498,49,0,931,0,95,582
Occitanie,Donn�es consolid�es,2016-08-30,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,22:00,3952,0,2499,36,0,843,0,95,479
Occitanie,Donn�es consolid�es,2016-08-30,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,22:30,3941,0,2503,27,0,937,0,95,378
Occitanie,Donn�es consolid�es,2016-08-30,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,23:00,4425,0,2510,16,0,1117,0,94,689
Occitanie,Donn�es consolid�es,2016-08-30,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-30,23:30,4165,0,2511,11,0,486,0,94,1062
Occitanie,Donn�es consolid�es,2016-08-30,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,00:00,4118,0,2512,10,0,443,0,94,1059
Occitanie,Donn�es consolid�es,2016-08-31,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,00:30,3792,0,2419,9,0,552,-206,95,923
Occitanie,Donn�es consolid�es,2016-08-31,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,01:00,3515,0,2321,7,0,435,-615,91,1277
Occitanie,Donn�es consolid�es,2016-08-31,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,01:30,3368,0,2410,8,0,356,-615,91,1118
Occitanie,Donn�es consolid�es,2016-08-31,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,02:00,3370,0,2424,6,0,356,-615,91,1108
Occitanie,Donn�es consolid�es,2016-08-31,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,02:30,3316,0,2468,3,0,359,-614,90,1010
Occitanie,Donn�es consolid�es,2016-08-31,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,03:00,3215,0,2407,4,0,358,-626,90,982
Occitanie,Donn�es consolid�es,2016-08-31,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,03:30,3129,0,2403,4,0,355,-625,89,904
Occitanie,Donn�es consolid�es,2016-08-31,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,04:00,3076,0,2402,6,0,356,-624,91,847
Occitanie,Donn�es consolid�es,2016-08-31,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,04:30,3044,0,2400,6,0,355,-624,90,817
Occitanie,Donn�es consolid�es,2016-08-31,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,05:00,3058,0,2434,6,0,356,-624,90,796
Occitanie,Donn�es consolid�es,2016-08-31,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,05:30,3158,0,2408,7,0,348,-612,92,915
Occitanie,Donn�es consolid�es,2016-08-31,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,06:00,3259,0,2428,8,0,401,-611,90,943
Occitanie,Donn�es consolid�es,2016-08-31,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,06:30,3367,0,2428,6,0,404,-611,90,1050
Occitanie,Donn�es consolid�es,2016-08-31,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,07:00,3469,0,2489,8,0,420,-527,89,990
Occitanie,Donn�es consolid�es,2016-08-31,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,07:30,3541,0,2429,14,3,561,0,90,443
Occitanie,Donn�es consolid�es,2016-08-31,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,08:00,3664,0,2536,15,44,1029,0,90,-49
Occitanie,Donn�es consolid�es,2016-08-31,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,08:30,3857,0,2541,13,129,1248,0,90,-163
Occitanie,Donn�es consolid�es,2016-08-31,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,09:00,4059,0,2540,7,256,1569,0,89,-402
Occitanie,Donn�es consolid�es,2016-08-31,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,09:30,4159,0,2533,5,380,1288,0,89,-136
Occitanie,Donn�es consolid�es,2016-08-31,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,10:00,4292,0,2529,4,528,1333,-9,88,-180
Occitanie,Donn�es consolid�es,2016-08-31,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,10:30,4337,0,2526,4,659,1413,-2,89,-352
Occitanie,Donn�es consolid�es,2016-08-31,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,11:00,4424,0,2518,4,758,1453,-9,88,-388
Occitanie,Donn�es consolid�es,2016-08-31,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,11:30,4477,0,2509,2,847,1399,-9,87,-358
Occitanie,Donn�es consolid�es,2016-08-31,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,12:00,4600,0,2506,3,911,1437,-5,88,-341
Occitanie,Donn�es consolid�es,2016-08-31,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,12:30,4690,0,2502,3,959,1383,-9,87,-234
Occitanie,Donn�es consolid�es,2016-08-31,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,13:00,4797,0,2505,4,994,1455,0,87,-248
Occitanie,Donn�es consolid�es,2016-08-31,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,13:30,4679,0,2501,4,990,1404,0,86,-306
Occitanie,Donn�es consolid�es,2016-08-31,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,14:00,4758,0,2503,9,1011,1384,0,86,-235
Occitanie,Donn�es consolid�es,2016-08-31,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,14:30,4670,0,2499,18,964,1442,0,86,-340
Occitanie,Donn�es consolid�es,2016-08-31,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,15:00,4633,0,2498,21,929,1324,0,87,-226
Occitanie,Donn�es consolid�es,2016-08-31,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,15:30,4644,0,2495,23,914,1315,0,87,-189
Occitanie,Donn�es consolid�es,2016-08-31,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,16:00,4588,0,2491,29,860,1384,0,89,-266
Occitanie,Donn�es consolid�es,2016-08-31,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,16:30,4548,0,2489,32,786,1362,0,90,-210
Occitanie,Donn�es consolid�es,2016-08-31,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,17:00,4494,0,2493,36,697,1347,0,90,-168
Occitanie,Donn�es consolid�es,2016-08-31,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,17:30,4456,0,2490,42,603,1368,0,91,-137
Occitanie,Donn�es consolid�es,2016-08-31,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,18:00,4406,0,2462,41,476,1214,0,92,121
Occitanie,Donn�es consolid�es,2016-08-31,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,18:30,4326,0,2474,41,342,1270,0,92,107
Occitanie,Donn�es consolid�es,2016-08-31,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,19:00,4443,0,2471,45,202,1696,0,94,-65
Occitanie,Donn�es consolid�es,2016-08-31,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,19:30,4387,0,2488,51,88,1560,0,94,106
Occitanie,Donn�es consolid�es,2016-08-31,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,20:00,4286,0,2492,58,22,1387,0,94,233
Occitanie,Donn�es consolid�es,2016-08-31,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,20:30,4224,0,2496,64,0,1305,0,94,265
Occitanie,Donn�es consolid�es,2016-08-31,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,21:00,4311,0,2498,80,0,1374,0,94,264
Occitanie,Donn�es consolid�es,2016-08-31,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,21:30,4237,0,2499,94,0,1388,0,94,162
Occitanie,Donn�es consolid�es,2016-08-31,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,22:00,4004,0,2499,93,0,651,0,93,667
Occitanie,Donn�es consolid�es,2016-08-31,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,22:30,4055,0,2326,97,0,631,0,95,906
Occitanie,Donn�es consolid�es,2016-08-31,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,23:00,4494,0,2356,106,0,1202,0,96,734
Occitanie,Donn�es consolid�es,2016-08-31,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-08-31,23:30,4086,0,2307,109,0,610,0,95,965
Occitanie,Donn�es consolid�es,2016-08-31,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,00:00,4157,0,2321,116,0,590,0,94,1036
Occitanie,Donn�es consolid�es,2016-09-01,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,00:30,3780,0,2398,133,0,578,0,95,577
Occitanie,Donn�es consolid�es,2016-09-01,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,01:00,3507,0,2312,150,0,514,-415,95,851
Occitanie,Donn�es consolid�es,2016-09-01,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,01:30,3362,0,2390,166,0,378,-415,95,747
Occitanie,Donn�es consolid�es,2016-09-01,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,02:00,3326,0,2402,158,0,367,-209,95,514
Occitanie,Donn�es consolid�es,2016-09-01,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,02:30,3281,0,2427,158,0,484,-209,95,324
Occitanie,Donn�es consolid�es,2016-09-01,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,03:00,3165,0,2389,159,0,455,-415,95,482
Occitanie,Donn�es consolid�es,2016-09-01,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,03:30,3081,0,2375,156,0,455,-414,94,415
Occitanie,Donn�es consolid�es,2016-09-01,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,04:00,3030,0,2422,164,0,361,-625,95,613
Occitanie,Donn�es consolid�es,2016-09-01,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,04:30,2982,0,2443,157,0,345,-623,95,565
Occitanie,Donn�es consolid�es,2016-09-01,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,05:00,3012,0,2465,153,0,370,-623,96,552
Occitanie,Donn�es consolid�es,2016-09-01,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,05:30,3055,0,2390,162,0,355,-623,94,677
Occitanie,Donn�es consolid�es,2016-09-01,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,06:00,3197,0,2431,181,2,367,-624,94,746
Occitanie,Donn�es consolid�es,2016-09-01,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,06:30,3425,0,2415,168,0,364,-413,95,795
Occitanie,Donn�es consolid�es,2016-09-01,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,07:00,3471,0,2442,152,0,360,0,95,422
Occitanie,Donn�es consolid�es,2016-09-01,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,07:30,3611,0,2456,175,4,520,0,95,362
Occitanie,Donn�es consolid�es,2016-09-01,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,08:00,3712,0,2529,177,44,793,0,95,74
Occitanie,Donn�es consolid�es,2016-09-01,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,08:30,3889,0,2534,165,136,565,0,96,394
Occitanie,Donn�es consolid�es,2016-09-01,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,09:00,3938,0,2534,152,259,583,0,95,313
Occitanie,Donn�es consolid�es,2016-09-01,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,09:30,4073,0,2530,134,401,684,0,95,228
Occitanie,Donn�es consolid�es,2016-09-01,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,10:00,4269,7,2530,113,547,928,0,94,50
Occitanie,Donn�es consolid�es,2016-09-01,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,10:30,4322,6,2523,107,658,1052,0,92,-116
Occitanie,Donn�es consolid�es,2016-09-01,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,11:00,4394,1,2517,127,758,1077,0,88,-173
Occitanie,Donn�es consolid�es,2016-09-01,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,11:30,4572,0,2487,130,862,898,0,89,105
Occitanie,Donn�es consolid�es,2016-09-01,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,12:00,4674,0,2478,134,932,898,0,94,138
Occitanie,Donn�es consolid�es,2016-09-01,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,12:30,4718,0,2459,111,981,778,0,95,294
Occitanie,Donn�es consolid�es,2016-09-01,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,13:00,4797,0,2455,105,1012,794,0,95,336
Occitanie,Donn�es consolid�es,2016-09-01,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,13:30,4688,0,2458,98,1020,776,0,94,242
Occitanie,Donn�es consolid�es,2016-09-01,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,14:00,4733,0,2446,109,1022,772,0,93,291
Occitanie,Donn�es consolid�es,2016-09-01,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,14:30,4732,0,2454,114,993,1289,-6,92,-204
Occitanie,Donn�es consolid�es,2016-09-01,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,15:00,4692,0,2447,114,981,1202,-9,92,-134
Occitanie,Donn�es consolid�es,2016-09-01,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,15:30,4691,0,2452,128,955,1176,-9,93,-104
Occitanie,Donn�es consolid�es,2016-09-01,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,16:00,4583,0,2446,154,885,1122,-4,92,-113
Occitanie,Donn�es consolid�es,2016-09-01,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,16:30,4528,0,2486,165,811,1278,0,91,-303
Occitanie,Donn�es consolid�es,2016-09-01,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,17:00,4482,0,2490,151,711,956,0,89,85
Occitanie,Donn�es consolid�es,2016-09-01,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,17:30,4416,0,2491,136,610,957,0,90,132
Occitanie,Donn�es consolid�es,2016-09-01,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,18:00,4433,0,2492,125,486,1188,0,90,51
Occitanie,Donn�es consolid�es,2016-09-01,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,18:30,4479,0,2491,114,355,1266,0,90,162
Occitanie,Donn�es consolid�es,2016-09-01,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,19:00,4565,0,2489,101,214,1362,0,91,307
Occitanie,Donn�es consolid�es,2016-09-01,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,19:30,4424,0,2486,97,95,1680,0,92,-26
Occitanie,Donn�es consolid�es,2016-09-01,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,20:00,4359,0,2490,92,23,1469,0,94,192
Occitanie,Donn�es consolid�es,2016-09-01,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,20:30,4246,0,2491,107,0,1313,0,93,241
Occitanie,Donn�es consolid�es,2016-09-01,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,21:00,4357,0,2494,119,0,1248,0,95,402
Occitanie,Donn�es consolid�es,2016-09-01,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,21:30,4255,0,2495,129,0,964,0,95,572
Occitanie,Donn�es consolid�es,2016-09-01,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,22:00,3963,0,2312,143,0,727,0,96,686
Occitanie,Donn�es consolid�es,2016-09-01,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,22:30,3936,0,2302,159,0,713,0,97,666
Occitanie,Donn�es consolid�es,2016-09-01,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,23:00,4464,0,2383,160,0,1051,0,96,774
Occitanie,Donn�es consolid�es,2016-09-01,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-01,23:30,4062,0,2317,164,0,697,0,97,788
Occitanie,Donn�es consolid�es,2016-09-01,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,00:00,4090,0,2307,166,0,442,0,97,1079
Occitanie,Donn�es consolid�es,2016-09-02,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,00:30,3732,0,2396,159,0,441,0,97,640
Occitanie,Donn�es consolid�es,2016-09-02,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,01:00,3343,0,2313,156,0,366,-211,96,622
Occitanie,Donn�es consolid�es,2016-09-02,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,01:30,3266,0,2393,135,0,338,-632,96,936
Occitanie,Donn�es consolid�es,2016-09-02,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,02:00,3228,0,2376,96,0,326,-632,95,966
Occitanie,Donn�es consolid�es,2016-09-02,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,02:30,3246,0,2417,77,0,331,-642,96,967
Occitanie,Donn�es consolid�es,2016-09-02,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,03:00,3160,0,2328,52,0,334,-642,96,991
Occitanie,Donn�es consolid�es,2016-09-02,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,03:30,3101,0,2414,36,0,333,-222,97,443
Occitanie,Donn�es consolid�es,2016-09-02,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,04:00,2955,0,2384,30,0,331,-595,96,709
Occitanie,Donn�es consolid�es,2016-09-02,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,04:30,2904,0,2412,31,0,331,-641,97,674
Occitanie,Donn�es consolid�es,2016-09-02,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,05:00,2913,0,2432,34,0,333,-641,96,660
Occitanie,Donn�es consolid�es,2016-09-02,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,05:30,3007,0,2375,36,0,341,-639,97,798
Occitanie,Donn�es consolid�es,2016-09-02,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,06:00,3131,0,2472,37,0,368,-639,97,796
Occitanie,Donn�es consolid�es,2016-09-02,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,06:30,3449,0,2528,35,0,475,0,97,314
Occitanie,Donn�es consolid�es,2016-09-02,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,07:00,3487,0,2529,40,0,531,0,96,291
Occitanie,Donn�es consolid�es,2016-09-02,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,07:30,3606,0,2531,46,2,976,0,97,-44
Occitanie,Donn�es consolid�es,2016-09-02,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,08:00,3735,0,2533,57,40,1108,0,97,-99
Occitanie,Donn�es consolid�es,2016-09-02,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,08:30,3891,0,2532,57,140,838,0,97,227
Occitanie,Donn�es consolid�es,2016-09-02,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,09:00,4037,0,2531,50,280,864,0,98,214
Occitanie,Donn�es consolid�es,2016-09-02,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,09:30,4150,0,2529,31,422,1073,0,97,-2
Occitanie,Donn�es consolid�es,2016-09-02,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,10:00,4303,0,2526,28,554,1118,0,97,-20
Occitanie,Donn�es consolid�es,2016-09-02,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,10:30,4359,0,2522,29,680,1202,0,94,-169
Occitanie,Donn�es consolid�es,2016-09-02,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,11:00,4457,0,2520,32,786,1146,0,95,-122
Occitanie,Donn�es consolid�es,2016-09-02,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,11:30,4512,0,2515,29,865,1162,0,95,-153
Occitanie,Donn�es consolid�es,2016-09-02,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,12:00,4596,0,2508,25,938,1150,0,94,-118
Occitanie,Donn�es consolid�es,2016-09-02,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,12:30,4686,0,2501,19,981,1113,0,94,-23
Occitanie,Donn�es consolid�es,2016-09-02,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,13:00,4785,0,2494,17,1009,1294,0,93,-121
Occitanie,Donn�es consolid�es,2016-09-02,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,13:30,4757,0,2490,14,1017,1142,0,92,3
Occitanie,Donn�es consolid�es,2016-09-02,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,14:00,4723,0,2493,14,1026,1151,0,91,-52
Occitanie,Donn�es consolid�es,2016-09-02,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,14:30,4720,0,2493,33,1005,1162,0,89,-62
Occitanie,Donn�es consolid�es,2016-09-02,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,15:00,4699,0,2491,47,987,1134,0,87,-48
Occitanie,Donn�es consolid�es,2016-09-02,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,15:30,4673,0,2488,57,945,641,0,89,454
Occitanie,Donn�es consolid�es,2016-09-02,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,16:00,4496,0,2376,67,888,559,0,88,518
Occitanie,Donn�es consolid�es,2016-09-02,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,16:30,4408,0,2380,74,820,598,0,88,448
Occitanie,Donn�es consolid�es,2016-09-02,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,17:00,4345,0,2384,89,724,373,0,88,688
Occitanie,Donn�es consolid�es,2016-09-02,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,17:30,4314,0,2396,94,624,470,0,88,641
Occitanie,Donn�es consolid�es,2016-09-02,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,18:00,4327,0,2405,78,495,1049,0,89,212
Occitanie,Donn�es consolid�es,2016-09-02,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,18:30,4349,0,2404,62,357,1107,0,90,329
Occitanie,Donn�es consolid�es,2016-09-02,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,19:00,4346,0,2394,63,211,1129,0,87,463
Occitanie,Donn�es consolid�es,2016-09-02,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,19:30,4259,0,2411,62,86,817,0,87,797
Occitanie,Donn�es consolid�es,2016-09-02,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,20:00,4144,0,2391,60,17,834,0,89,753
Occitanie,Donn�es consolid�es,2016-09-02,20:15,,,,,,,,,
