P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-07-30,05:00,2684,-3,1257,564,0,780,-629,83,633
Occitanie,Donn�es d�finitives,2014-07-30,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,05:30,2681,-3,1255,505,0,787,-627,82,683
Occitanie,Donn�es d�finitives,2014-07-30,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,06:00,2757,-2,1256,517,0,784,-627,82,748
Occitanie,Donn�es d�finitives,2014-07-30,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,06:30,2864,-3,1256,500,0,785,-626,81,871
Occitanie,Donn�es d�finitives,2014-07-30,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,07:00,2946,-2,1257,512,1,807,-625,79,916
Occitanie,Donn�es d�finitives,2014-07-30,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,07:30,3099,-2,1258,541,15,935,-359,76,636
Occitanie,Donn�es d�finitives,2014-07-30,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,08:00,3175,-2,1257,550,41,924,-20,75,350
Occitanie,Donn�es d�finitives,2014-07-30,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,08:30,3471,-3,1256,553,82,1048,-4,72,464
Occitanie,Donn�es d�finitives,2014-07-30,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,09:00,3626,-3,1255,554,137,1141,-4,75,472
Occitanie,Donn�es d�finitives,2014-07-30,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,09:30,3810,-2,1222,549,195,1995,-4,71,-217
Occitanie,Donn�es d�finitives,2014-07-30,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,10:00,3927,-2,1223,561,251,2001,-4,71,-175
Occitanie,Donn�es d�finitives,2014-07-30,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,10:30,4032,-2,1225,551,305,1997,-4,73,-111
Occitanie,Donn�es d�finitives,2014-07-30,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,11:00,4051,-2,1224,537,348,1958,-4,72,-83
Occitanie,Donn�es d�finitives,2014-07-30,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,11:30,4054,-3,1251,547,400,1808,0,71,-20
Occitanie,Donn�es d�finitives,2014-07-30,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,12:00,4110,-2,1254,533,435,1447,0,72,372
Occitanie,Donn�es d�finitives,2014-07-30,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,12:30,4137,-3,1255,536,494,1295,0,74,486
Occitanie,Donn�es d�finitives,2014-07-30,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,13:00,4227,-3,1252,510,527,1169,-4,74,702
Occitanie,Donn�es d�finitives,2014-07-30,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,13:30,4162,-3,1249,497,558,1119,-4,75,671
Occitanie,Donn�es d�finitives,2014-07-30,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,14:00,4101,-2,1250,480,565,1065,-4,76,673
Occitanie,Donn�es d�finitives,2014-07-30,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,14:30,4088,-3,1248,490,595,1077,-4,74,609
Occitanie,Donn�es d�finitives,2014-07-30,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,15:00,4025,-3,1246,493,602,1028,-4,74,587
Occitanie,Donn�es d�finitives,2014-07-30,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,15:30,4059,-2,1207,494,623,1027,-4,76,639
Occitanie,Donn�es d�finitives,2014-07-30,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,16:00,3929,-3,1210,491,594,1033,-4,76,531
Occitanie,Donn�es d�finitives,2014-07-30,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,16:30,3800,-2,1203,489,554,969,-9,76,519
Occitanie,Donn�es d�finitives,2014-07-30,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,17:00,3810,-2,1204,494,514,973,-209,76,761
Occitanie,Donn�es d�finitives,2014-07-30,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,17:30,3744,-2,1202,464,449,974,-209,77,788
Occitanie,Donn�es d�finitives,2014-07-30,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,18:00,3748,-2,1210,420,385,976,-208,77,890
Occitanie,Donn�es d�finitives,2014-07-30,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,18:30,3783,-2,1212,430,312,993,-4,78,762
Occitanie,Donn�es d�finitives,2014-07-30,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,19:00,3852,-2,1211,426,225,1674,-4,77,244
Occitanie,Donn�es d�finitives,2014-07-30,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,19:30,3848,-2,1244,425,156,1651,-4,76,302
Occitanie,Donn�es d�finitives,2014-07-30,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,20:00,3756,-2,1247,409,80,1659,-4,79,288
Occitanie,Donn�es d�finitives,2014-07-30,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,20:30,3486,-2,1247,369,33,1260,-4,79,502
Occitanie,Donn�es d�finitives,2014-07-30,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,21:00,3469,-2,1247,386,7,1177,-4,80,578
Occitanie,Donn�es d�finitives,2014-07-30,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,21:30,3471,-3,1246,362,0,915,-10,79,882
Occitanie,Donn�es d�finitives,2014-07-30,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,22:00,3506,-3,1246,331,0,951,-10,79,912
Occitanie,Donn�es d�finitives,2014-07-30,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,22:30,3587,-3,1246,337,0,1233,-4,79,701
Occitanie,Donn�es d�finitives,2014-07-30,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,23:00,4082,-3,1249,333,0,1736,-4,80,691
Occitanie,Donn�es d�finitives,2014-07-30,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-30,23:30,3881,-2,1251,320,0,1520,-4,79,715
Occitanie,Donn�es d�finitives,2014-07-30,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,00:00,3846,-2,1248,311,0,1411,-4,80,801
Occitanie,Donn�es d�finitives,2014-07-31,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,00:30,3451,-2,1250,270,0,921,-9,82,939
Occitanie,Donn�es d�finitives,2014-07-31,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,01:00,3114,-2,1251,248,0,878,-432,82,1091
Occitanie,Donn�es d�finitives,2014-07-31,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,01:30,2982,-2,1253,214,0,832,-651,82,1254
Occitanie,Donn�es d�finitives,2014-07-31,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,02:00,2932,-3,1253,193,0,783,-651,82,1275
Occitanie,Donn�es d�finitives,2014-07-31,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,02:30,2902,-2,1255,190,0,767,-649,81,1259
Occitanie,Donn�es d�finitives,2014-07-31,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,03:00,2794,-2,1254,193,0,773,-651,82,1145
Occitanie,Donn�es d�finitives,2014-07-31,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,03:30,2662,-2,1254,211,0,762,-663,83,1017
Occitanie,Donn�es d�finitives,2014-07-31,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,04:00,2696,-2,1255,212,0,751,-665,81,1063
Occitanie,Donn�es d�finitives,2014-07-31,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,04:30,2625,-2,1256,208,0,746,-664,84,1000
Occitanie,Donn�es d�finitives,2014-07-31,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,05:00,2667,-2,1257,200,0,742,-657,81,1045
Occitanie,Donn�es d�finitives,2014-07-31,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,05:30,2702,-2,1258,195,0,733,-656,83,1093
Occitanie,Donn�es d�finitives,2014-07-31,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,06:00,2775,-2,1259,197,0,744,-656,83,1151
Occitanie,Donn�es d�finitives,2014-07-31,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,06:30,2802,-2,1259,198,0,748,-656,80,1176
Occitanie,Donn�es d�finitives,2014-07-31,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,07:00,2876,-2,1261,190,3,751,-653,80,1246
Occitanie,Donn�es d�finitives,2014-07-31,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,07:30,3027,-2,1260,172,27,827,-40,80,702
Occitanie,Donn�es d�finitives,2014-07-31,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,08:00,3175,-2,1260,165,76,836,-12,80,771
Occitanie,Donn�es d�finitives,2014-07-31,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,08:30,3396,-2,1258,160,157,895,-4,81,852
Occitanie,Donn�es d�finitives,2014-07-31,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,09:00,3639,-2,1259,165,253,966,-4,81,919
Occitanie,Donn�es d�finitives,2014-07-31,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,09:30,3761,2,1258,158,353,1001,-4,80,912
Occitanie,Donn�es d�finitives,2014-07-31,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,10:00,3909,3,1257,150,452,1106,-4,82,863
Occitanie,Donn�es d�finitives,2014-07-31,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,10:30,4014,3,1253,160,532,1139,-4,80,851
Occitanie,Donn�es d�finitives,2014-07-31,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,11:00,4095,-2,1251,191,610,1166,-4,78,803
Occitanie,Donn�es d�finitives,2014-07-31,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,11:30,4087,-2,1252,216,666,1091,-4,78,791
Occitanie,Donn�es d�finitives,2014-07-31,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,12:00,4173,-2,1250,226,703,1309,-4,78,612
Occitanie,Donn�es d�finitives,2014-07-31,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,12:30,4175,-2,1250,227,731,1406,-4,79,488
Occitanie,Donn�es d�finitives,2014-07-31,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,13:00,4258,-2,1250,235,747,1441,-4,76,517
Occitanie,Donn�es d�finitives,2014-07-31,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,13:30,4175,-2,1248,223,750,1395,-4,74,489
Occitanie,Donn�es d�finitives,2014-07-31,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,14:00,4218,-2,1248,225,735,1683,-4,74,260
Occitanie,Donn�es d�finitives,2014-07-31,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,14:30,4148,1,1247,199,721,1593,-4,75,316
Occitanie,Donn�es d�finitives,2014-07-31,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,15:00,4128,-2,1246,212,714,1459,-4,72,432
Occitanie,Donn�es d�finitives,2014-07-31,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,15:30,4141,-3,1246,216,698,1550,-4,72,366
Occitanie,Donn�es d�finitives,2014-07-31,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,16:00,4018,-3,1247,227,663,1616,-4,74,197
Occitanie,Donn�es d�finitives,2014-07-31,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,16:30,3946,-2,1246,230,618,1504,-4,75,281
Occitanie,Donn�es d�finitives,2014-07-31,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,17:00,3874,-2,1247,223,549,1450,-4,72,340
Occitanie,Donn�es d�finitives,2014-07-31,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,17:30,3857,-2,1246,216,487,1505,-4,70,339
Occitanie,Donn�es d�finitives,2014-07-31,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,18:00,3911,-2,1244,231,418,1339,-4,72,611
Occitanie,Donn�es d�finitives,2014-07-31,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,18:30,3937,-2,1244,226,323,1408,-4,76,665
Occitanie,Donn�es d�finitives,2014-07-31,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,19:00,4008,-2,1245,215,252,1697,-4,76,529
Occitanie,Donn�es d�finitives,2014-07-31,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,19:30,3994,-2,1244,208,158,1838,-4,77,475
Occitanie,Donn�es d�finitives,2014-07-31,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,20:00,3862,-2,1244,209,80,1802,-4,77,457
Occitanie,Donn�es d�finitives,2014-07-31,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,20:30,3678,-2,1244,190,31,1702,-4,77,441
Occitanie,Donn�es d�finitives,2014-07-31,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,21:00,3542,-2,1243,171,5,1480,-4,80,566
Occitanie,Donn�es d�finitives,2014-07-31,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,21:30,3664,-3,1245,181,0,1502,-4,80,662
Occitanie,Donn�es d�finitives,2014-07-31,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,22:00,3658,-2,1246,183,0,1509,-4,80,646
Occitanie,Donn�es d�finitives,2014-07-31,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,22:30,3733,-2,1245,169,0,1547,-4,76,700
Occitanie,Donn�es d�finitives,2014-07-31,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,23:00,4254,-2,1245,151,0,1685,-4,78,1102
Occitanie,Donn�es d�finitives,2014-07-31,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-07-31,23:30,3906,-2,1247,142,0,1654,-4,78,791
Occitanie,Donn�es d�finitives,2014-07-31,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,00:00,3949,-2,1249,123,0,1591,-4,79,913
Occitanie,Donn�es d�finitives,2014-08-01,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,00:30,3520,-2,1247,105,0,898,-4,80,1197
Occitanie,Donn�es d�finitives,2014-08-01,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,01:00,3186,-2,1249,100,0,872,-622,79,1511
Occitanie,Donn�es d�finitives,2014-08-01,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,01:30,3091,-2,1249,91,0,824,-668,80,1518
Occitanie,Donn�es d�finitives,2014-08-01,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,02:00,3064,-2,1252,79,0,773,-672,81,1554
Occitanie,Donn�es d�finitives,2014-08-01,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,02:30,3015,-2,1250,69,0,683,-667,82,1600
Occitanie,Donn�es d�finitives,2014-08-01,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,03:00,2916,-2,1250,56,0,669,-664,82,1526
Occitanie,Donn�es d�finitives,2014-08-01,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,03:30,2810,-2,1251,46,0,649,-664,83,1449
Occitanie,Donn�es d�finitives,2014-08-01,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,04:00,2697,-2,1249,39,0,647,-664,82,1346
Occitanie,Donn�es d�finitives,2014-08-01,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,04:30,2716,-2,1253,34,0,636,-663,80,1378
Occitanie,Donn�es d�finitives,2014-08-01,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,05:00,2691,-2,1253,24,0,641,-663,81,1359
Occitanie,Donn�es d�finitives,2014-08-01,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,05:30,2769,-2,1254,22,0,654,-662,82,1420
Occitanie,Donn�es d�finitives,2014-08-01,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,06:00,2873,-2,1255,23,0,676,-662,82,1501
Occitanie,Donn�es d�finitives,2014-08-01,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,06:30,2893,-2,1258,22,0,720,-668,82,1482
Occitanie,Donn�es d�finitives,2014-08-01,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,07:00,2961,-2,1258,22,2,739,-655,82,1515
Occitanie,Donn�es d�finitives,2014-08-01,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,07:30,3079,-2,1259,22,27,863,-616,80,1445
Occitanie,Donn�es d�finitives,2014-08-01,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,08:00,3294,-2,1259,21,76,950,-4,71,922
Occitanie,Donn�es d�finitives,2014-08-01,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,08:30,3524,-3,1258,17,155,1310,-4,71,719
Occitanie,Donn�es d�finitives,2014-08-01,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,09:00,3660,-2,1258,13,243,1314,-4,70,770
Occitanie,Donn�es d�finitives,2014-08-01,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,09:30,3839,-2,1256,12,342,1354,-4,70,810
Occitanie,Donn�es d�finitives,2014-08-01,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,10:00,3903,-2,1256,10,420,1489,-4,69,664
Occitanie,Donn�es d�finitives,2014-08-01,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,10:30,4063,-2,1253,6,465,1329,-4,68,949
Occitanie,Donn�es d�finitives,2014-08-01,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,11:00,4188,-2,1251,3,505,1165,-4,69,1202
Occitanie,Donn�es d�finitives,2014-08-01,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,11:30,4206,-2,1250,2,550,1000,-4,69,1340
Occitanie,Donn�es d�finitives,2014-08-01,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,12:00,4285,-2,1248,2,582,1395,-4,70,992
Occitanie,Donn�es d�finitives,2014-08-01,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,12:30,4303,-1,1248,3,642,1595,-4,70,751
Occitanie,Donn�es d�finitives,2014-08-01,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,13:00,4388,-2,1248,4,685,1694,-4,78,683
Occitanie,Donn�es d�finitives,2014-08-01,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,13:30,4250,-1,1246,11,696,1461,-4,76,765
Occitanie,Donn�es d�finitives,2014-08-01,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,14:00,4205,-2,1247,17,679,1470,-4,70,729
Occitanie,Donn�es d�finitives,2014-08-01,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,14:30,4150,-2,1245,31,644,1723,-4,77,436
Occitanie,Donn�es d�finitives,2014-08-01,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,15:00,4073,-2,1244,44,612,1619,-4,78,482
Occitanie,Donn�es d�finitives,2014-08-01,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,15:30,4058,-2,1243,57,570,1591,-4,77,524
Occitanie,Donn�es d�finitives,2014-08-01,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,16:00,3942,-2,1242,65,475,1573,-4,77,516
Occitanie,Donn�es d�finitives,2014-08-01,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,16:30,3955,-2,1238,71,382,1499,-4,76,694
Occitanie,Donn�es d�finitives,2014-08-01,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,17:00,3884,-2,1242,58,290,1331,-4,77,893
Occitanie,Donn�es d�finitives,2014-08-01,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,17:30,3804,-2,1245,45,192,951,-4,78,1300
Occitanie,Donn�es d�finitives,2014-08-01,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,18:00,3806,-2,1245,52,121,941,-4,64,1390
Occitanie,Donn�es d�finitives,2014-08-01,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,18:30,3888,-3,1240,71,79,1349,-4,64,1090
Occitanie,Donn�es d�finitives,2014-08-01,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,19:00,3899,-3,1243,80,66,1597,-4,64,854
Occitanie,Donn�es d�finitives,2014-08-01,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,19:30,3873,-3,1245,41,43,1655,-4,66,829
Occitanie,Donn�es d�finitives,2014-08-01,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,20:00,3702,-3,1244,20,20,1525,-4,65,835
Occitanie,Donn�es d�finitives,2014-08-01,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,20:30,3544,-3,1244,46,7,1305,-4,65,885
Occitanie,Donn�es d�finitives,2014-08-01,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,21:00,3422,-3,1246,48,3,1123,-4,64,945
Occitanie,Donn�es d�finitives,2014-08-01,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,21:30,3533,-3,1246,30,0,1128,-4,64,1071
Occitanie,Donn�es d�finitives,2014-08-01,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,22:00,3459,-3,1245,20,0,1202,-4,66,932
Occitanie,Donn�es d�finitives,2014-08-01,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,22:30,3523,-3,1249,25,0,1372,-4,64,819
Occitanie,Donn�es d�finitives,2014-08-01,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,23:00,4029,-3,1249,19,0,2110,-4,55,602
Occitanie,Donn�es d�finitives,2014-08-01,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-01,23:30,3759,-3,1247,11,0,1898,-4,56,553
Occitanie,Donn�es d�finitives,2014-08-01,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,00:00,3812,-3,1245,16,0,1786,-4,63,708
Occitanie,Donn�es d�finitives,2014-08-02,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,00:30,3399,-3,1238,18,0,1329,-4,70,752
Occitanie,Donn�es d�finitives,2014-08-02,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,01:00,3070,-3,1241,19,0,725,-10,70,1028
Occitanie,Donn�es d�finitives,2014-08-02,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,01:30,2973,-3,1252,18,0,716,-19,69,939
Occitanie,Donn�es d�finitives,2014-08-02,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,02:00,2902,-3,1253,6,0,714,-23,70,886
Occitanie,Donn�es d�finitives,2014-08-02,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,02:30,2877,-3,1255,9,0,712,-27,72,857
Occitanie,Donn�es d�finitives,2014-08-02,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,03:00,2751,-3,1255,11,0,717,-439,71,1137
Occitanie,Donn�es d�finitives,2014-08-02,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,03:30,2551,-3,1255,17,0,735,-889,72,1364
Occitanie,Donn�es d�finitives,2014-08-02,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,04:00,2524,-3,1254,22,0,743,-889,72,1324
Occitanie,Donn�es d�finitives,2014-08-02,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,04:30,2505,-3,1253,27,0,751,-887,71,1294
Occitanie,Donn�es d�finitives,2014-08-02,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,05:00,2409,-3,1254,31,0,805,-887,71,1137
Occitanie,Donn�es d�finitives,2014-08-02,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,05:30,2462,-3,1253,29,0,826,-886,71,1171
Occitanie,Donn�es d�finitives,2014-08-02,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,06:00,2477,-3,1253,34,0,794,-886,72,1215
Occitanie,Donn�es d�finitives,2014-08-02,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,06:30,2477,-3,1254,31,0,815,-884,72,1193
Occitanie,Donn�es d�finitives,2014-08-02,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,07:00,2450,-3,1253,15,1,813,-882,71,1183
Occitanie,Donn�es d�finitives,2014-08-02,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,07:30,2572,-3,1254,11,17,870,-883,70,1236
Occitanie,Donn�es d�finitives,2014-08-02,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,08:00,2689,-3,1250,12,43,871,-880,70,1326
Occitanie,Donn�es d�finitives,2014-08-02,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,08:30,2885,-3,1245,6,79,866,-844,71,1465
Occitanie,Donn�es d�finitives,2014-08-02,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,09:00,3015,-3,1245,2,114,801,-605,71,1389
Occitanie,Donn�es d�finitives,2014-08-02,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,09:30,3216,-2,1240,5,148,762,-30,71,1024
Occitanie,Donn�es d�finitives,2014-08-02,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,10:00,3332,-3,1219,9,207,1152,-20,70,697
Occitanie,Donn�es d�finitives,2014-08-02,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,10:30,3431,-3,1246,3,255,1168,-4,68,696
Occitanie,Donn�es d�finitives,2014-08-02,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,11:00,3487,-3,1243,3,308,1167,-4,69,703
Occitanie,Donn�es d�finitives,2014-08-02,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,11:30,3541,-3,1243,5,347,1058,-4,71,824
Occitanie,Donn�es d�finitives,2014-08-02,11:45,,,,,,,,,
