,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-05-17 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,05:30,3389.0,28.0,5613.0,140.0,0.0,360.0,-,142.0,-2894.0
2014-05-17 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,06:00,3380.0,28.0,5575.0,130.0,0.0,362.0,-,143.0,-2858.0
2014-05-17 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,06:30,3442.0,28.0,5671.0,128.0,0.0,381.0,-,144.0,-2909.0
2014-05-17 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,07:00,3527.0,28.0,5646.0,126.0,6.0,434.0,-,146.0,-2859.0
2014-05-17 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,07:30,3600.0,28.0,5663.0,117.0,26.0,448.0,-,145.0,-2828.0
2014-05-17 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,08:00,3675.0,28.0,5700.0,109.0,71.0,361.0,-,143.0,-2735.0
2014-05-17 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,08:30,3866.0,28.0,5704.0,89.0,147.0,399.0,-,145.0,-2646.0
2014-05-17 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,09:00,3969.0,28.0,5721.0,71.0,244.0,473.0,-,143.0,-2708.0
2014-05-17 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,09:30,4120.0,28.0,5720.0,64.0,340.0,546.0,-,142.0,-2720.0
2014-05-17 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,10:00,4127.0,28.0,5684.0,65.0,430.0,453.0,-,145.0,-2677.0
2014-05-17 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,10:30,4114.0,28.0,5693.0,66.0,507.0,457.0,-,145.0,-2781.0
2014-05-17 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,11:00,4122.0,28.0,5677.0,86.0,571.0,470.0,-,145.0,-2856.0
2014-05-17 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,11:30,4131.0,28.0,5652.0,101.0,626.0,514.0,-,142.0,-2932.0
2014-05-17 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,12:00,4146.0,28.0,5657.0,130.0,670.0,527.0,-,145.0,-3008.0
2014-05-17 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,12:30,4174.0,28.0,5629.0,164.0,702.0,512.0,-,144.0,-3005.0
2014-05-17 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,13:00,4395.0,28.0,5671.0,176.0,723.0,535.0,-,143.0,-2881.0
2014-05-17 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,13:30,4211.0,28.0,5652.0,169.0,734.0,501.0,-,143.0,-3015.0
2014-05-17 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,14:00,4221.0,28.0,5592.0,169.0,734.0,505.0,-,141.0,-2950.0
2014-05-17 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,14:30,4326.0,28.0,5606.0,157.0,724.0,369.0,-,142.0,-2699.0
2014-05-17 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,15:00,4034.0,28.0,5585.0,163.0,711.0,366.0,-,141.0,-2958.0
2014-05-17 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,15:30,3920.0,28.0,5658.0,165.0,685.0,368.0,-,141.0,-3124.0
2014-05-17 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,16:00,3764.0,28.0,5645.0,159.0,650.0,365.0,-,140.0,-3223.0
2014-05-17 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,16:30,3769.0,28.0,5654.0,149.0,621.0,355.0,-,141.0,-3182.0
2014-05-17 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,17:00,3768.0,28.0,5624.0,149.0,564.0,358.0,-,138.0,-3093.0
2014-05-17 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,17:30,3657.0,28.0,5658.0,140.0,495.0,357.0,-,138.0,-3159.0
2014-05-17 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,18:00,3659.0,28.0,5656.0,126.0,431.0,435.0,-,138.0,-3155.0
2014-05-17 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,18:30,3615.0,28.0,5677.0,118.0,342.0,435.0,-,137.0,-3124.0
2014-05-17 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,19:00,3776.0,28.0,5699.0,111.0,251.0,365.0,-,140.0,-2817.0
2014-05-17 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,19:30,3703.0,28.0,5694.0,104.0,159.0,377.0,-,139.0,-2798.0
2014-05-17 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,20:00,3712.0,28.0,5693.0,92.0,80.0,372.0,-,142.0,-2694.0
2014-05-17 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,20:30,3493.0,28.0,5656.0,92.0,31.0,389.0,-,142.0,-2843.0
2014-05-17 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,21:00,3509.0,28.0,5647.0,86.0,10.0,457.0,-,146.0,-2863.0
2014-05-17 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,21:30,3479.0,28.0,5627.0,105.0,0.0,448.0,-,147.0,-2876.0
2014-05-17 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,22:00,3701.0,28.0,5665.0,128.0,0.0,543.0,-,146.0,-2808.0
2014-05-17 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,22:30,3959.0,28.0,5661.0,129.0,0.0,523.0,-,146.0,-2525.0
2014-05-17 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,23:00,4187.0,28.0,5676.0,136.0,0.0,536.0,-,146.0,-2335.0
2014-05-17 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-17,23:30,4096.0,28.0,5652.0,142.0,0.0,382.0,-,147.0,-2257.0
2014-05-18 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,00:00,4171.0,28.0,5658.0,140.0,0.0,391.0,-,147.0,-2192.0
2014-05-18 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,00:30,4139.0,28.0,5665.0,138.0,0.0,515.0,-,146.0,-2352.0
2014-05-18 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,01:00,3841.0,28.0,5559.0,139.0,0.0,491.0,-,148.0,-2525.0
2014-05-18 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,01:30,3980.0,28.0,5566.0,141.0,0.0,362.0,-,147.0,-2264.0
2014-05-18 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,02:00,3722.0,28.0,5572.0,141.0,0.0,349.0,-,148.0,-2514.0
2014-05-18 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,02:30,3801.0,28.0,5605.0,130.0,0.0,420.0,-,147.0,-2529.0
2014-05-18 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,03:00,3495.0,28.0,5586.0,118.0,0.0,417.0,-,147.0,-2802.0
2014-05-18 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,03:30,3285.0,28.0,5603.0,108.0,0.0,419.0,-,147.0,-3020.0
2014-05-18 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,04:00,3146.0,28.0,5652.0,112.0,0.0,348.0,-,148.0,-3140.0
2014-05-18 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,04:30,3117.0,28.0,5664.0,98.0,0.0,351.0,-,145.0,-3169.0
2014-05-18 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,05:00,3152.0,28.0,5639.0,84.0,0.0,349.0,-,145.0,-3094.0
2014-05-18 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,05:30,3061.0,28.0,5312.0,86.0,0.0,345.0,-,144.0,-2851.0
2014-05-18 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,06:00,3080.0,28.0,5060.0,82.0,0.0,345.0,-,144.0,-2580.0
2014-05-18 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,06:30,3045.0,28.0,4925.0,90.0,0.0,348.0,-,144.0,-2488.0
2014-05-18 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,07:00,3088.0,28.0,4934.0,86.0,6.0,347.0,-,144.0,-2457.0
2014-05-18 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,07:30,3041.0,28.0,4966.0,83.0,26.0,340.0,-,144.0,-2546.0
2014-05-18 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,08:00,3241.0,28.0,4987.0,79.0,68.0,337.0,-,146.0,-2404.0
2014-05-18 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,08:30,3290.0,28.0,5145.0,64.0,130.0,338.0,-,143.0,-2558.0
2014-05-18 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,09:00,3471.0,28.0,5463.0,44.0,203.0,336.0,-,145.0,-2747.0
2014-05-18 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,09:30,3514.0,28.0,5699.0,31.0,286.0,360.0,-,146.0,-3035.0
2014-05-18 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,10:00,3658.0,28.0,5704.0,25.0,377.0,502.0,-,146.0,-3125.0
2014-05-18 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,10:30,3658.0,28.0,5675.0,19.0,478.0,487.0,-,147.0,-3176.0
2014-05-18 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,11:00,3811.0,28.0,5676.0,13.0,555.0,491.0,-,148.0,-3098.0
2014-05-18 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,11:30,3853.0,28.0,5645.0,12.0,606.0,465.0,-,147.0,-3052.0
2014-05-18 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,12:00,3941.0,28.0,5664.0,14.0,643.0,489.0,-,145.0,-3043.0
2014-05-18 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,12:30,3942.0,28.0,5630.0,17.0,675.0,410.0,-,144.0,-2960.0
2014-05-18 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,13:00,4165.0,28.0,5410.0,17.0,697.0,420.0,-,146.0,-2554.0
2014-05-18 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,13:30,3962.0,28.0,5083.0,18.0,704.0,343.0,-,144.0,-2359.0
2014-05-18 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,14:00,4016.0,28.0,4928.0,16.0,701.0,335.0,-,144.0,-2136.0
2014-05-18 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,14:30,3938.0,28.0,4932.0,14.0,690.0,335.0,-,144.0,-2203.0
2014-05-18 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,15:00,3628.0,28.0,4932.0,14.0,676.0,335.0,-,143.0,-2496.0
2014-05-18 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,15:30,3473.0,28.0,4986.0,12.0,654.0,330.0,-,144.0,-2682.0
2014-05-18 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,16:00,3409.0,28.0,4957.0,9.0,618.0,331.0,-,143.0,-2678.0
2014-05-18 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,16:30,3388.0,28.0,4947.0,9.0,569.0,331.0,-,141.0,-2637.0
2014-05-18 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,17:00,3289.0,28.0,4958.0,9.0,531.0,329.0,-,141.0,-2707.0
2014-05-18 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,17:30,3206.0,28.0,4958.0,7.0,473.0,334.0,-,143.0,-2737.0
2014-05-18 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,18:00,3376.0,28.0,5139.0,7.0,402.0,336.0,-,140.0,-2676.0
2014-05-18 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,18:30,3403.0,28.0,5417.0,8.0,325.0,358.0,-,140.0,-2872.0
2014-05-18 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,19:00,3524.0,28.0,5662.0,9.0,238.0,417.0,-,140.0,-2969.0
2014-05-18 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,19:30,3513.0,28.0,5674.0,9.0,159.0,411.0,-,140.0,-2906.0
2014-05-18 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,20:00,3577.0,28.0,5651.0,10.0,81.0,342.0,-,139.0,-2674.0
2014-05-18 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,20:30,3543.0,28.0,5656.0,14.0,34.0,423.0,-,140.0,-2751.0
2014-05-18 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,21:00,3474.0,28.0,5673.0,19.0,11.0,429.0,-,142.0,-2828.0
2014-05-18 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,21:30,3322.0,28.0,5643.0,26.0,0.0,465.0,-,142.0,-2981.0
2014-05-18 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,22:00,3586.0,28.0,5652.0,33.0,0.0,534.0,-,143.0,-2802.0
2014-05-18 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,22:30,3804.0,28.0,5627.0,45.0,0.0,523.0,-,143.0,-2561.0
2014-05-18 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,23:00,4136.0,28.0,5644.0,64.0,0.0,542.0,-,143.0,-2285.0
2014-05-18 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-18,23:30,4065.0,28.0,5598.0,81.0,0.0,529.0,-,146.0,-2316.0
2014-05-19 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,00:00,3977.0,28.0,5590.0,100.0,0.0,501.0,-,144.0,-2387.0
2014-05-19 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,00:30,3977.0,28.0,5632.0,142.0,0.0,372.0,-,146.0,-2343.0
2014-05-19 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,01:00,3741.0,28.0,5550.0,154.0,0.0,366.0,-,147.0,-2504.0
2014-05-19 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,01:30,3789.0,28.0,5617.0,150.0,0.0,360.0,-,145.0,-2510.0
2014-05-19 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,02:00,3671.0,28.0,5567.0,169.0,0.0,336.0,-,144.0,-2572.0
2014-05-19 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,02:30,3641.0,28.0,5394.0,172.0,0.0,336.0,-,144.0,-2434.0
2014-05-19 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,03:00,3316.0,28.0,5054.0,186.0,0.0,331.0,-,142.0,-2426.0
2014-05-19 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,03:30,3268.0,28.0,4895.0,207.0,0.0,334.0,-,144.0,-2337.0
2014-05-19 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,04:00,3152.0,28.0,4879.0,207.0,0.0,331.0,-,141.0,-2434.0
2014-05-19 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,04:30,3126.0,28.0,4874.0,202.0,0.0,333.0,-,140.0,-2451.0
2014-05-19 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,05:00,3173.0,28.0,4858.0,207.0,0.0,358.0,-,135.0,-2411.0
2014-05-19 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,05:30,3251.0,28.0,4904.0,195.0,0.0,429.0,-,135.0,-2438.0
2014-05-19 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,06:00,3526.0,28.0,5192.0,201.0,0.0,433.0,-,134.0,-2461.0
2014-05-19 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,06:30,3570.0,28.0,5479.0,205.0,0.0,430.0,-,136.0,-2708.0
2014-05-19 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,07:00,3704.0,28.0,5669.0,203.0,9.0,502.0,-,138.0,-2846.0
2014-05-19 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,07:30,3954.0,28.0,5687.0,207.0,31.0,582.0,-,140.0,-2720.0
2014-05-19 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,08:00,4059.0,28.0,5699.0,206.0,78.0,582.0,-,141.0,-2676.0
2014-05-19 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,08:30,4280.0,28.0,5678.0,205.0,146.0,627.0,-,143.0,-2547.0
2014-05-19 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,09:00,4364.0,28.0,5712.0,205.0,210.0,649.0,-,141.0,-2581.0
2014-05-19 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,09:30,4581.0,28.0,5735.0,204.0,281.0,650.0,-,140.0,-2458.0
2014-05-19 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,10:00,4589.0,28.0,5738.0,192.0,374.0,672.0,-,138.0,-2554.0
2014-05-19 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,10:30,4653.0,28.0,5734.0,189.0,459.0,654.0,-,140.0,-2552.0
2014-05-19 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,11:00,4649.0,28.0,5731.0,175.0,524.0,731.0,-,142.0,-2682.0
2014-05-19 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,11:30,4700.0,28.0,5728.0,166.0,567.0,730.0,-,138.0,-2657.0
2014-05-19 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,12:00,4748.0,28.0,5723.0,170.0,615.0,608.0,-,138.0,-2535.0
2014-05-19 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,12:30,4735.0,28.0,5719.0,164.0,610.0,487.0,-,137.0,-2409.0
2014-05-19 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,13:00,4840.0,28.0,5715.0,164.0,580.0,490.0,-,137.0,-2272.0
2014-05-19 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,13:30,4721.0,28.0,5619.0,176.0,565.0,417.0,-,139.0,-2224.0
2014-05-19 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,14:00,4818.0,28.0,5620.0,181.0,577.0,408.0,-,136.0,-2132.0
2014-05-19 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,14:30,4810.0,28.0,5649.0,180.0,543.0,387.0,-,137.0,-2114.0
2014-05-19 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,15:00,4625.0,28.0,5638.0,179.0,551.0,386.0,-,139.0,-2296.0
2014-05-19 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,15:30,4487.0,28.0,5670.0,186.0,508.0,459.0,-,139.0,-2503.0
2014-05-19 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,16:00,4392.0,28.0,5650.0,181.0,481.0,444.0,-,136.0,-2529.0
2014-05-19 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,16:30,4232.0,28.0,5647.0,173.0,423.0,506.0,-,135.0,-2680.0
2014-05-19 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,17:00,4202.0,28.0,5645.0,173.0,401.0,466.0,-,136.0,-2646.0
2014-05-19 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,17:30,4103.0,28.0,5650.0,160.0,306.0,467.0,-,137.0,-2645.0
2014-05-19 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,18:00,4050.0,28.0,5663.0,141.0,208.0,486.0,-,138.0,-2614.0
2014-05-19 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,18:30,4125.0,28.0,5681.0,134.0,165.0,554.0,-,133.0,-2570.0
2014-05-19 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,19:00,4163.0,28.0,3848.0,121.0,125.0,567.0,-,133.0,-660.0
2014-05-19 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,19:30,4195.0,28.0,3847.0,145.0,89.0,560.0,-,138.0,-611.0
2014-05-19 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,20:00,4111.0,28.0,3850.0,143.0,62.0,573.0,-,140.0,-685.0
2014-05-19 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,20:30,3937.0,28.0,3791.0,157.0,36.0,509.0,-,140.0,-721.0
2014-05-19 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,21:00,3712.0,28.0,3798.0,153.0,11.0,513.0,-,140.0,-931.0
2014-05-19 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,21:30,3615.0,28.0,3759.0,129.0,0.0,492.0,-,142.0,-933.0
2014-05-19 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,22:00,3796.0,28.0,3737.0,103.0,0.0,495.0,-,141.0,-707.0
2014-05-19 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,22:30,3989.0,28.0,3735.0,99.0,0.0,472.0,-,140.0,-482.0
2014-05-19 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,23:00,4356.0,28.0,3765.0,89.0,0.0,627.0,-,141.0,-294.0
2014-05-19 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-19,23:30,4231.0,28.0,3736.0,83.0,0.0,591.0,-,137.0,-343.0
2014-05-20 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,00:00,4149.0,28.0,3745.0,99.0,0.0,538.0,-,137.0,-397.0
2014-05-20 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,00:30,4083.0,28.0,3751.0,67.0,0.0,507.0,-,137.0,-406.0
2014-05-20 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,01:00,3829.0,28.0,3719.0,67.0,0.0,466.0,-,136.0,-587.0
2014-05-20 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,01:30,3898.0,28.0,3746.0,67.0,0.0,372.0,-,134.0,-449.0
2014-05-20 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,02:00,3753.0,28.0,3711.0,63.0,0.0,372.0,-,134.0,-556.0
2014-05-20 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,02:30,3774.0,28.0,3765.0,72.0,0.0,348.0,-,133.0,-573.0
2014-05-20 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,03:00,3547.0,28.0,3694.0,89.0,0.0,351.0,-,135.0,-749.0
2014-05-20 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,03:30,3297.0,28.0,3729.0,83.0,0.0,356.0,-,135.0,-1035.0
2014-05-20 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,04:00,3231.0,28.0,3709.0,59.0,0.0,359.0,-,134.0,-1058.0
2014-05-20 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,04:30,3232.0,28.0,3701.0,75.0,0.0,362.0,-,134.0,-1066.0
2014-05-20 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,05:00,3227.0,28.0,3709.0,75.0,0.0,357.0,-,134.0,-1078.0
2014-05-20 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,05:30,3302.0,28.0,3722.0,63.0,0.0,360.0,-,135.0,-1005.0
2014-05-20 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,06:00,3371.0,28.0,3701.0,56.0,0.0,363.0,-,133.0,-909.0
2014-05-20 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,06:30,3595.0,28.0,3742.0,68.0,0.0,396.0,-,133.0,-770.0
2014-05-20 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,07:00,3802.0,28.0,3821.0,66.0,3.0,502.0,-,134.0,-752.0
2014-05-20 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,07:30,4103.0,28.0,3777.0,61.0,15.0,509.0,-,131.0,-417.0
2014-05-20 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,08:00,4257.0,30.0,3779.0,53.0,35.0,593.0,-,130.0,-365.0
2014-05-20 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,08:30,4365.0,29.0,3806.0,72.0,58.0,726.0,-,131.0,-460.0
2014-05-20 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,09:00,4461.0,29.0,3816.0,68.0,82.0,726.0,-,131.0,-391.0
2014-05-20 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,09:30,4592.0,29.0,3806.0,84.0,90.0,710.0,-,132.0,-257.0
2014-05-20 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,10:00,4660.0,29.0,3802.0,60.0,107.0,702.0,-,132.0,-173.0
2014-05-20 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,10:30,4737.0,29.0,3810.0,48.0,138.0,518.0,-,132.0,62.0
2014-05-20 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,11:00,4763.0,29.0,3823.0,37.0,180.0,515.0,-,131.0,50.0
2014-05-20 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,11:30,4776.0,29.0,3873.0,33.0,186.0,505.0,-,130.0,21.0
2014-05-20 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,12:00,4817.0,29.0,3879.0,28.0,187.0,582.0,-,132.0,-23.0
2014-05-20 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,12:30,4856.0,28.0,3870.0,31.0,196.0,557.0,-,134.0,40.0
2014-05-20 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,13:00,4972.0,28.0,3798.0,29.0,210.0,576.0,-,134.0,198.0
