,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-09 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-09,23:30,5300,145.0,4535.0,377.0,-1.0,648.0,-,170,-573.0
2016-01-10 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,00:00,5365,143.0,4589.0,373.0,-1.0,661.0,-,171,-573.0
2016-01-10 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,00:30,5329,142.0,4627.0,343.0,-1.0,791.0,-,164,-736.0
2016-01-10 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,01:00,5187,142.0,4376.0,376.0,-1.0,779.0,-,168,-653.0
2016-01-10 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,01:30,5328,145.0,4015.0,371.0,-1.0,782.0,-,166,-151.0
2016-01-10 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,02:00,5145,145.0,4004.0,383.0,-1.0,772.0,-,165,-324.0
2016-01-10 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,02:30,5075,145.0,3769.0,348.0,-1.0,651.0,-,164,-2.0
2016-01-10 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,03:00,4708,144.0,3655.0,240.0,-1.0,639.0,-,165,-135.0
2016-01-10 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,03:30,4585,144.0,3826.0,189.0,-1.0,657.0,-,161,-391.0
2016-01-10 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,04:00,4450,146.0,3723.0,191.0,-1.0,645.0,-,165,-419.0
2016-01-10 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,04:30,4351,146.0,3874.0,195.0,-1.0,655.0,-,163,-681.0
2016-01-10 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,05:00,4240,146.0,3872.0,200.0,-1.0,655.0,-,157,-789.0
2016-01-10 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,05:30,4449,146.0,3803.0,236.0,-1.0,651.0,-,160,-545.0
2016-01-10 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,06:00,4476,146.0,3803.0,245.0,-1.0,652.0,-,155,-524.0
2016-01-10 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,06:30,4677,146.0,3834.0,306.0,-1.0,663.0,-,157,-428.0
2016-01-10 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,07:00,4683,146.0,3843.0,342.0,-1.0,664.0,-,160,-472.0
2016-01-10 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,07:30,4703,146.0,3739.0,357.0,-1.0,659.0,-,163,-360.0
2016-01-10 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,08:00,4770,146.0,3852.0,360.0,-1.0,675.0,-,165,-426.0
2016-01-10 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,08:30,4931,146.0,3826.0,354.0,0.0,736.0,-,164,-296.0
2016-01-10 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,09:00,4877,146.0,4122.0,329.0,-1.0,737.0,-,163,-619.0
2016-01-10 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,09:30,5174,146.0,4579.0,352.0,3.0,802.0,-,164,-873.0
2016-01-10 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,10:00,5335,146.0,4816.0,388.0,13.0,841.0,-,159,-1027.0
2016-01-10 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,10:30,5437,144.0,4808.0,342.0,29.0,868.0,-,160,-915.0
2016-01-10 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,11:00,5478,146.0,4838.0,291.0,76.0,867.0,-,162,-902.0
2016-01-10 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,11:30,5636,145.0,4841.0,295.0,90.0,795.0,-,165,-696.0
2016-01-10 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,12:00,5562,144.0,4815.0,290.0,105.0,797.0,-,162,-751.0
2016-01-10 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,12:30,5746,145.0,4661.0,299.0,188.0,771.0,-,166,-484.0
2016-01-10 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,13:00,5970,145.0,4735.0,326.0,170.0,781.0,-,166,-353.0
2016-01-10 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,13:30,5686,144.0,4688.0,340.0,169.0,782.0,-,165,-601.0
2016-01-10 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,14:00,5665,146.0,4614.0,396.0,150.0,761.0,-,168,-571.0
2016-01-10 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,14:30,5615,148.0,4744.0,413.0,149.0,731.0,-,169,-740.0
2016-01-10 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,15:00,5365,154.0,4655.0,366.0,113.0,723.0,-,171,-817.0
2016-01-10 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,15:30,5187,154.0,4392.0,309.0,90.0,717.0,-,170,-645.0
2016-01-10 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,16:00,5121,153.0,4339.0,333.0,53.0,720.0,-,173,-650.0
2016-01-10 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,16:30,5058,154.0,4439.0,328.0,33.0,735.0,-,172,-803.0
2016-01-10 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,17:00,5025,154.0,4426.0,306.0,11.0,738.0,-,173,-783.0
2016-01-10 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,17:30,5040,154.0,4331.0,265.0,-1.0,765.0,-,168,-642.0
2016-01-10 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,18:00,5458,154.0,4364.0,234.0,-1.0,828.0,-,165,-286.0
2016-01-10 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,18:30,5666,154.0,4690.0,214.0,-1.0,832.0,-,166,-389.0
2016-01-10 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,19:00,5743,154.0,4776.0,189.0,-1.0,846.0,-,166,-387.0
2016-01-10 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,19:30,5803,154.0,4742.0,192.0,-1.0,844.0,-,168,-297.0
2016-01-10 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,20:00,5701,154.0,4736.0,211.0,-1.0,844.0,-,168,-411.0
2016-01-10 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,20:30,5571,152.0,4717.0,227.0,-1.0,842.0,-,169,-536.0
2016-01-10 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,21:00,5370,153.0,4696.0,229.0,-1.0,827.0,-,169,-703.0
2016-01-10 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,21:30,5100,153.0,4652.0,254.0,-1.0,767.0,-,166,-891.0
2016-01-10 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,22:00,5011,153.0,4590.0,274.0,-1.0,757.0,-,165,-929.0
2016-01-10 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,22:30,5189,153.0,4588.0,240.0,-1.0,750.0,-,164,-705.0
2016-01-10 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,23:00,5577,154.0,4715.0,231.0,-1.0,766.0,-,165,-454.0
2016-01-10 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-10,23:30,5424,153.0,4560.0,243.0,-1.0,774.0,-,167,-472.0
2016-01-11 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,00:00,5448,153.0,4559.0,266.0,-1.0,789.0,-,164,-483.0
2016-01-11 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,00:30,5359,154.0,4646.0,260.0,-1.0,877.0,-,168,-744.0
2016-01-11 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,01:00,5274,154.0,4505.0,273.0,-1.0,861.0,-,168,-686.0
2016-01-11 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,01:30,5380,154.0,4594.0,274.0,-1.0,869.0,-,168,-679.0
2016-01-11 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,02:00,5133,154.0,4547.0,270.0,-1.0,858.0,-,167,-862.0
2016-01-11 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,02:30,5223,154.0,4647.0,236.0,-1.0,888.0,-,166,-868.0
2016-01-11 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,03:00,4945,154.0,4388.0,238.0,-1.0,885.0,-,166,-885.0
2016-01-11 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,03:30,4763,153.0,4380.0,261.0,-1.0,904.0,-,169,-1103.0
2016-01-11 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,04:00,4670,154.0,4260.0,277.0,-1.0,896.0,-,169,-1086.0
2016-01-11 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,04:30,4572,154.0,4374.0,282.0,-1.0,897.0,-,169,-1301.0
2016-01-11 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,05:00,4714,152.0,4479.0,305.0,-1.0,882.0,-,169,-1271.0
2016-01-11 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,05:30,4876,145.0,4506.0,344.0,-1.0,886.0,-,166,-1171.0
2016-01-11 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,06:00,5136,145.0,5033.0,372.0,-1.0,888.0,-,167,-1469.0
2016-01-11 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,06:30,5558,145.0,5302.0,401.0,-1.0,892.0,-,166,-1346.0
2016-01-11 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,07:00,5885,145.0,5469.0,423.0,-1.0,934.0,-,161,-1247.0
2016-01-11 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,07:30,6201,145.0,5744.0,420.0,-1.0,969.0,-,160,-1234.0
2016-01-11 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,08:00,6485,145.0,5787.0,438.0,-1.0,990.0,-,162,-1036.0
2016-01-11 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,08:30,6469,138.0,5857.0,391.0,-1.0,1055.0,-,162,-1134.0
2016-01-11 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,09:00,6477,136.0,5863.0,419.0,2.0,1094.0,-,161,-1199.0
2016-01-11 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,09:30,6532,138.0,5859.0,430.0,56.0,1117.0,-,163,-1232.0
2016-01-11 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,10:00,6510,138.0,5858.0,413.0,156.0,1110.0,-,156,-1320.0
2016-01-11 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,10:30,6522,138.0,5944.0,417.0,272.0,1122.0,-,158,-1528.0
2016-01-11 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,11:00,6455,137.0,6029.0,404.0,345.0,1117.0,-,162,-1739.0
2016-01-11 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,11:30,6478,138.0,6108.0,432.0,381.0,1124.0,-,162,-1867.0
2016-01-11 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,12:00,6493,137.0,6173.0,400.0,238.0,1138.0,-,157,-1751.0
2016-01-11 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,12:30,6408,134.0,6172.0,377.0,272.0,992.0,-,153,-1692.0
2016-01-11 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,13:00,6527,130.0,6175.0,372.0,307.0,1004.0,-,151,-1611.0
2016-01-11 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,13:30,6473,121.0,6173.0,412.0,348.0,994.0,-,154,-1731.0
2016-01-11 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,14:00,6585,125.0,6120.0,440.0,391.0,985.0,-,154,-1630.0
2016-01-11 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,14:30,6555,133.0,6125.0,452.0,323.0,986.0,-,155,-1620.0
2016-01-11 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,15:00,6308,138.0,5992.0,436.0,398.0,972.0,-,158,-1786.0
2016-01-11 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,15:30,6159,138.0,6029.0,438.0,275.0,976.0,-,159,-1856.0
2016-01-11 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,16:00,6103,136.0,6051.0,437.0,222.0,983.0,-,161,-1887.0
2016-01-11 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,16:30,6145,134.0,6107.0,445.0,146.0,973.0,-,150,-1811.0
2016-01-11 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,17:00,6125,136.0,6120.0,433.0,78.0,982.0,-,151,-1775.0
2016-01-11 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,17:30,6194,137.0,6101.0,448.0,4.0,973.0,-,149,-1618.0
2016-01-11 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,18:00,6411,144.0,6142.0,463.0,-1.0,1009.0,-,149,-1495.0
2016-01-11 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,18:30,6596,144.0,6071.0,455.0,-1.0,1051.0,-,149,-1274.0
2016-01-11 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,19:00,6802,144.0,6121.0,462.0,-1.0,1151.0,-,148,-1223.0
2016-01-11 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,19:30,6698,143.0,6130.0,455.0,-1.0,1144.0,-,153,-1326.0
2016-01-11 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,20:00,6522,143.0,6119.0,450.0,-1.0,1135.0,-,158,-1482.0
2016-01-11 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,20:30,6316,143.0,6066.0,444.0,-1.0,987.0,-,162,-1485.0
2016-01-11 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,21:00,6166,142.0,6025.0,420.0,-1.0,986.0,-,162,-1569.0
2016-01-11 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,21:30,5966,137.0,6030.0,418.0,-1.0,969.0,-,162,-1750.0
2016-01-11 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,22:00,5841,138.0,5924.0,415.0,-1.0,967.0,-,163,-1765.0
2016-01-11 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,22:30,5799,142.0,5917.0,411.0,-1.0,972.0,-,163,-1804.0
2016-01-11 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,23:00,6122,144.0,5994.0,416.0,-1.0,969.0,-,162,-1563.0
2016-01-11 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-11,23:30,5927,146.0,5973.0,415.0,-1.0,973.0,-,162,-1742.0
2016-01-12 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,00:00,5895,138.0,5966.0,408.0,-1.0,994.0,-,163,-1772.0
2016-01-12 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,00:30,5724,142.0,5763.0,405.0,-1.0,942.0,-,163,-1690.0
2016-01-12 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,01:00,5622,147.0,5524.0,394.0,-1.0,918.0,-,164,-1526.0
2016-01-12 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,01:30,5806,149.0,5151.0,378.0,-1.0,878.0,-,162,-912.0
2016-01-12 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,02:00,5670,156.0,5091.0,376.0,-1.0,875.0,-,163,-990.0
2016-01-12 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,02:30,5627,157.0,5239.0,356.0,-1.0,880.0,-,164,-1168.0
2016-01-12 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,03:00,5384,157.0,5086.0,365.0,-1.0,879.0,-,162,-1264.0
2016-01-12 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,03:30,5175,158.0,5197.0,345.0,-1.0,875.0,-,161,-1560.0
2016-01-12 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,04:00,5149,157.0,5158.0,337.0,-1.0,872.0,-,161,-1534.0
2016-01-12 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,04:30,5136,156.0,5257.0,328.0,-1.0,818.0,-,160,-1582.0
2016-01-12 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,05:00,5122,158.0,5257.0,319.0,-1.0,815.0,-,161,-1587.0
2016-01-12 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,05:30,5355,154.0,5582.0,318.0,-1.0,811.0,-,160,-1669.0
2016-01-12 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,06:00,5448,152.0,5800.0,300.0,-1.0,815.0,-,162,-1780.0
2016-01-12 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,06:30,5854,152.0,5844.0,304.0,-1.0,813.0,-,166,-1424.0
2016-01-12 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,07:00,6187,152.0,6017.0,294.0,-1.0,840.0,-,167,-1281.0
2016-01-12 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,07:30,6411,152.0,6207.0,287.0,-1.0,876.0,-,169,-1278.0
2016-01-12 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,08:00,6724,153.0,6220.0,301.0,-1.0,879.0,-,163,-992.0
2016-01-12 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,08:30,6776,153.0,6315.0,294.0,-1.0,908.0,-,170,-1063.0
2016-01-12 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,09:00,6741,153.0,6367.0,300.0,3.0,914.0,-,170,-1166.0
2016-01-12 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,09:30,6738,155.0,6393.0,310.0,59.0,926.0,-,162,-1267.0
2016-01-12 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,10:00,6748,159.0,6405.0,288.0,87.0,927.0,-,165,-1282.0
2016-01-12 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,10:30,6821,152.0,6407.0,284.0,194.0,911.0,-,166,-1293.0
2016-01-12 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,11:00,6751,153.0,6403.0,244.0,291.0,908.0,-,167,-1415.0
2016-01-12 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,11:30,6706,151.0,6404.0,288.0,323.0,884.0,-,169,-1512.0
2016-01-12 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,12:00,6767,153.0,6290.0,276.0,317.0,885.0,-,168,-1323.0
2016-01-12 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,12:30,6678,155.0,6299.0,306.0,442.0,897.0,-,159,-1582.0
2016-01-12 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,13:00,6861,156.0,6333.0,307.0,463.0,896.0,-,159,-1453.0
2016-01-12 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,13:30,6687,156.0,6379.0,294.0,326.0,902.0,-,162,-1531.0
2016-01-12 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,14:00,6729,157.0,6374.0,308.0,211.0,903.0,-,159,-1384.0
2016-01-12 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,14:30,6926,154.0,6415.0,281.0,329.0,906.0,-,163,-1323.0
2016-01-12 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,15:00,6735,156.0,6336.0,347.0,264.0,903.0,-,164,-1437.0
2016-01-12 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,15:30,6609,155.0,6443.0,318.0,181.0,901.0,-,164,-1554.0
2016-01-12 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,16:00,6510,157.0,6456.0,322.0,209.0,906.0,-,168,-1708.0
2016-01-12 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,16:30,6401,157.0,6488.0,284.0,98.0,910.0,-,165,-1701.0
2016-01-12 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,17:00,6339,157.0,6511.0,240.0,54.0,932.0,-,166,-1721.0
2016-01-12 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,17:30,6321,157.0,6545.0,233.0,7.0,970.0,-,169,-1760.0
2016-01-12 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,18:00,6608,157.0,6545.0,245.0,-1.0,959.0,-,171,-1467.0
2016-01-12 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,18:30,6954,157.0,6562.0,240.0,-1.0,999.0,-,169,-1171.0
2016-01-12 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,19:00,7111,156.0,6580.0,232.0,-1.0,1194.0,-,167,-1217.0
2016-01-12 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,19:30,7057,156.0,6604.0,243.0,-1.0,1199.0,-,169,-1313.0
2016-01-12 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,20:00,6974,157.0,6632.0,244.0,-1.0,970.0,-,170,-1198.0
2016-01-12 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,20:30,6702,160.0,6657.0,240.0,-1.0,948.0,-,170,-1472.0
2016-01-12 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,21:00,6443,162.0,6611.0,237.0,-1.0,943.0,-,169,-1679.0
2016-01-12 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,21:30,6216,162.0,6640.0,245.0,-1.0,925.0,-,169,-1924.0
2016-01-12 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,22:00,5986,162.0,6574.0,221.0,-1.0,925.0,-,169,-2065.0
2016-01-12 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,22:30,6048,160.0,6534.0,210.0,-1.0,921.0,-,169,-1945.0
2016-01-12 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,23:00,6404,159.0,6615.0,203.0,-1.0,919.0,-,167,-1658.0
2016-01-12 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-12,23:30,6248,160.0,6543.0,212.0,-1.0,918.0,-,168,-1753.0
2016-01-13 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,00:00,6364,160.0,6581.0,203.0,-1.0,916.0,-,169,-1663.0
2016-01-13 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,00:30,6290,160.0,6586.0,203.0,-1.0,754.0,-,171,-1582.0
2016-01-13 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,01:00,6081,156.0,6567.0,205.0,-1.0,751.0,-,171,-1769.0
2016-01-13 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,01:30,6262,156.0,6622.0,178.0,-1.0,754.0,-,166,-1613.0
2016-01-13 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,02:00,6029,158.0,6621.0,174.0,-1.0,759.0,-,167,-1849.0
2016-01-13 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,02:30,6168,158.0,6687.0,158.0,-1.0,760.0,-,168,-1761.0
2016-01-13 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,03:00,5884,158.0,6615.0,149.0,-1.0,761.0,-,170,-1967.0
2016-01-13 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,03:30,5791,158.0,6679.0,141.0,-1.0,763.0,-,171,-2120.0
2016-01-13 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,04:00,5625,158.0,6683.0,139.0,-1.0,758.0,-,169,-2281.0
2016-01-13 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,04:30,5556,158.0,6672.0,124.0,-1.0,761.0,-,162,-2321.0
2016-01-13 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,05:00,5601,158.0,6690.0,112.0,-1.0,760.0,-,159,-2276.0
2016-01-13 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,05:30,5792,157.0,6646.0,110.0,-1.0,761.0,-,157,-2039.0
2016-01-13 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,06:00,5990,157.0,6698.0,101.0,-1.0,763.0,-,156,-1884.0
2016-01-13 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,06:30,6418,157.0,6667.0,90.0,-1.0,756.0,-,146,-1398.0
2016-01-13 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,07:00,6731,155.0,6718.0,82.0,-1.0,853.0,-,146,-1221.0
2016-01-13 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,07:30,7045,158.0,6722.0,84.0,-1.0,938.0,-,143,-998.0
2016-01-13 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,08:00,7270,158.0,6724.0,70.0,-1.0,949.0,-,143,-773.0
2016-01-13 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,08:30,7337,158.0,6724.0,72.0,-1.0,960.0,-,143,-719.0
2016-01-13 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,09:00,7398,159.0,6725.0,67.0,20.0,962.0,-,140,-675.0
2016-01-13 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,09:30,7434,159.0,6728.0,56.0,100.0,978.0,-,139,-726.0
2016-01-13 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,10:00,7405,154.0,6724.0,51.0,227.0,973.0,-,144,-867.0
2016-01-13 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-13,10:30,7288,155.0,6727.0,62.0,357.0,975.0,-,145,-1134.0
