,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-15 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,16:30,3482.0,17.0,3546.0,41.0,716.0,88.0,-,142.0,-1068.0
2015-08-15 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,17:00,3500.0,17.0,3566.0,40.0,749.0,86.0,-,142.0,-1100.0
2015-08-15 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,17:30,3346.0,17.0,3515.0,35.0,662.0,69.0,-,143.0,-1096.0
2015-08-15 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,18:00,3302.0,17.0,3597.0,34.0,587.0,68.0,-,143.0,-1145.0
2015-08-15 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,18:30,3397.0,17.0,3524.0,33.0,518.0,68.0,-,144.0,-908.0
2015-08-15 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,19:00,3545.0,17.0,3598.0,35.0,384.0,75.0,-,145.0,-709.0
2015-08-15 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,19:30,3494.0,17.0,3501.0,34.0,246.0,79.0,-,146.0,-527.0
2015-08-15 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,20:00,3492.0,17.0,3658.0,34.0,121.0,78.0,-,145.0,-561.0
2015-08-15 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,20:30,3511.0,17.0,3681.0,32.0,42.0,85.0,-,143.0,-490.0
2015-08-15 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,21:00,3440.0,17.0,3650.0,28.0,7.0,79.0,-,140.0,-481.0
2015-08-15 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,21:30,3466.0,17.0,3547.0,31.0,0.0,79.0,-,144.0,-351.0
2015-08-15 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,22:00,3471.0,17.0,3489.0,47.0,0.0,73.0,-,148.0,-303.0
2015-08-15 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,22:30,3721.0,17.0,3556.0,57.0,0.0,69.0,-,148.0,-127.0
2015-08-15 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,23:00,3892.0,17.0,3603.0,70.0,0.0,132.0,-,148.0,-78.0
2015-08-15 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-15,23:30,3851.0,17.0,3596.0,72.0,0.0,131.0,-,144.0,-109.0
2015-08-16 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,00:00,3709.0,17.0,3443.0,82.0,0.0,132.0,-,147.0,-113.0
2015-08-16 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,00:30,3686.0,15.0,3501.0,87.0,0.0,72.0,-,138.0,-128.0
2015-08-16 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,01:00,3368.0,15.0,3424.0,82.0,0.0,71.0,-,147.0,-371.0
2015-08-16 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,01:30,3375.0,17.0,3537.0,70.0,0.0,69.0,-,143.0,-461.0
2015-08-16 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,02:00,3349.0,17.0,3546.0,47.0,0.0,66.0,-,144.0,-472.0
2015-08-16 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,02:30,3436.0,14.0,3595.0,35.0,0.0,68.0,-,143.0,-420.0
2015-08-16 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,03:00,3120.0,14.0,3550.0,31.0,0.0,67.0,-,142.0,-684.0
2015-08-16 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,03:30,2878.0,14.0,3561.0,29.0,0.0,67.0,-,144.0,-935.0
2015-08-16 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,04:00,2822.0,14.0,3522.0,26.0,0.0,71.0,-,145.0,-955.0
2015-08-16 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,04:30,2770.0,12.0,3498.0,26.0,0.0,71.0,-,145.0,-981.0
2015-08-16 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,05:00,2750.0,12.0,3507.0,23.0,0.0,69.0,-,145.0,-1004.0
2015-08-16 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,05:30,2707.0,14.0,3466.0,23.0,0.0,66.0,-,146.0,-1008.0
2015-08-16 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,06:00,2730.0,14.0,3524.0,28.0,0.0,65.0,-,146.0,-1047.0
2015-08-16 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,06:30,2803.0,14.0,3650.0,26.0,0.0,72.0,-,144.0,-1104.0
2015-08-16 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,07:00,2667.0,14.0,3545.0,24.0,0.0,71.0,-,146.0,-1133.0
2015-08-16 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,07:30,2638.0,14.0,3667.0,24.0,11.0,78.0,-,147.0,-1302.0
2015-08-16 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,08:00,2658.0,10.0,3525.0,22.0,53.0,73.0,-,144.0,-1169.0
2015-08-16 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,08:30,2879.0,11.0,3615.0,20.0,145.0,74.0,-,146.0,-1131.0
2015-08-16 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,09:00,3061.0,11.0,3672.0,16.0,285.0,75.0,-,149.0,-1147.0
2015-08-16 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,09:30,3337.0,10.0,3633.0,13.0,446.0,72.0,-,147.0,-984.0
2015-08-16 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,10:00,3437.0,14.0,3575.0,10.0,596.0,70.0,-,147.0,-975.0
2015-08-16 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,10:30,3472.0,15.0,3564.0,8.0,718.0,69.0,-,146.0,-1049.0
2015-08-16 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,11:00,3533.0,17.0,3520.0,6.0,804.0,67.0,-,149.0,-1030.0
2015-08-16 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,11:30,3605.0,16.0,3568.0,5.0,867.0,68.0,-,149.0,-1067.0
2015-08-16 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,12:00,3621.0,16.0,3591.0,5.0,890.0,137.0,-,147.0,-1167.0
2015-08-16 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,12:30,3808.0,16.0,3574.0,7.0,914.0,141.0,-,147.0,-992.0
2015-08-16 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,13:00,4014.0,16.0,3531.0,5.0,942.0,140.0,-,150.0,-771.0
2015-08-16 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,13:30,3767.0,16.0,3622.0,5.0,940.0,140.0,-,150.0,-1106.0
2015-08-16 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,14:00,3796.0,16.0,3574.0,4.0,935.0,72.0,-,149.0,-954.0
2015-08-16 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,14:30,3748.0,16.0,3499.0,3.0,944.0,70.0,-,148.0,-933.0
2015-08-16 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,15:00,3532.0,16.0,3389.0,3.0,908.0,64.0,-,146.0,-993.0
2015-08-16 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,15:30,3485.0,16.0,3545.0,3.0,888.0,64.0,-,143.0,-1174.0
2015-08-16 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,16:00,3236.0,16.0,3640.0,4.0,788.0,67.0,-,145.0,-1423.0
2015-08-16 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,16:30,3199.0,15.0,3588.0,4.0,653.0,68.0,-,142.0,-1271.0
2015-08-16 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,17:00,3186.0,14.0,3548.0,4.0,613.0,66.0,-,143.0,-1200.0
2015-08-16 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,17:30,3131.0,14.0,3583.0,4.0,523.0,64.0,-,138.0,-1194.0
2015-08-16 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,18:00,3268.0,11.0,3593.0,5.0,413.0,62.0,-,141.0,-957.0
2015-08-16 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,18:30,3305.0,13.0,3580.0,6.0,314.0,60.0,-,144.0,-812.0
2015-08-16 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,19:00,3337.0,13.0,3688.0,9.0,183.0,59.0,-,143.0,-758.0
2015-08-16 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,19:30,3493.0,13.0,3670.0,12.0,133.0,58.0,-,143.0,-536.0
2015-08-16 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,20:00,3546.0,13.0,3660.0,14.0,68.0,61.0,-,143.0,-414.0
2015-08-16 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,20:30,3565.0,13.0,3602.0,19.0,22.0,62.0,-,142.0,-295.0
2015-08-16 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,21:00,3543.0,13.0,3509.0,28.0,1.0,65.0,-,140.0,-213.0
2015-08-16 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,21:30,3527.0,13.0,3504.0,40.0,0.0,66.0,-,140.0,-236.0
2015-08-16 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,22:00,3497.0,13.0,3415.0,46.0,0.0,67.0,-,140.0,-183.0
2015-08-16 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,22:30,3748.0,13.0,3405.0,52.0,0.0,68.0,-,140.0,69.0
2015-08-16 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,23:00,3988.0,13.0,3547.0,51.0,0.0,126.0,-,141.0,110.0
2015-08-16 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-16,23:30,3804.0,13.0,3522.0,49.0,0.0,123.0,-,138.0,-41.0
2015-08-17 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,00:00,3739.0,13.0,3465.0,46.0,0.0,120.0,-,143.0,-46.0
2015-08-17 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,00:30,3687.0,13.0,3512.0,50.0,0.0,68.0,-,141.0,-97.0
2015-08-17 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,01:00,3416.0,13.0,3367.0,53.0,0.0,68.0,-,137.0,-223.0
2015-08-17 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,01:30,3494.0,13.0,3421.0,62.0,0.0,68.0,-,136.0,-205.0
2015-08-17 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,02:00,3336.0,13.0,3432.0,61.0,0.0,75.0,-,137.0,-382.0
2015-08-17 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,02:30,3295.0,13.0,3466.0,56.0,0.0,84.0,-,136.0,-460.0
2015-08-17 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,03:00,3078.0,13.0,2840.0,47.0,0.0,76.0,-,133.0,-30.0
2015-08-17 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,03:30,2925.0,13.0,2483.0,34.0,0.0,72.0,-,137.0,185.0
2015-08-17 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,04:00,2873.0,13.0,2445.0,33.0,0.0,71.0,-,139.0,172.0
2015-08-17 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,04:30,2882.0,13.0,2574.0,31.0,0.0,71.0,-,139.0,54.0
2015-08-17 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,05:00,2884.0,13.0,2596.0,26.0,0.0,70.0,-,137.0,42.0
2015-08-17 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,05:30,2914.0,11.0,2861.0,22.0,0.0,71.0,-,140.0,-190.0
2015-08-17 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,06:00,3006.0,12.0,3290.0,22.0,0.0,73.0,-,136.0,-527.0
2015-08-17 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,06:30,3112.0,13.0,3601.0,16.0,0.0,75.0,-,137.0,-732.0
2015-08-17 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,07:00,3280.0,13.0,3757.0,12.0,0.0,71.0,-,134.0,-707.0
2015-08-17 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,07:30,3345.0,13.0,3986.0,11.0,8.0,69.0,-,130.0,-872.0
2015-08-17 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,08:00,3527.0,13.0,4234.0,8.0,47.0,73.0,-,132.0,-980.0
2015-08-17 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,08:30,3711.0,13.0,4431.0,7.0,131.0,73.0,-,129.0,-1074.0
2015-08-17 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,09:00,3926.0,13.0,4665.0,6.0,246.0,72.0,-,131.0,-1208.0
2015-08-17 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,09:30,4093.0,13.0,4681.0,5.0,375.0,69.0,-,132.0,-1183.0
2015-08-17 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,10:00,4248.0,13.0,4670.0,5.0,489.0,69.0,-,134.0,-1132.0
2015-08-17 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,10:30,4292.0,13.0,4672.0,5.0,618.0,81.0,-,134.0,-1231.0
2015-08-17 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,11:00,4398.0,13.0,4694.0,5.0,740.0,92.0,-,134.0,-1280.0
2015-08-17 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,11:30,4438.0,13.0,4700.0,5.0,814.0,122.0,-,135.0,-1351.0
2015-08-17 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,12:00,4464.0,13.0,4701.0,6.0,848.0,120.0,-,138.0,-1363.0
2015-08-17 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,12:30,4478.0,13.0,4701.0,6.0,840.0,121.0,-,135.0,-1339.0
2015-08-17 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,13:00,4634.0,13.0,4701.0,7.0,896.0,91.0,-,139.0,-1213.0
2015-08-17 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,13:30,4551.0,13.0,4694.0,8.0,874.0,75.0,-,134.0,-1247.0
2015-08-17 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,14:00,4489.0,14.0,4684.0,8.0,802.0,77.0,-,138.0,-1233.0
2015-08-17 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,14:30,4532.0,14.0,4654.0,9.0,705.0,144.0,-,135.0,-1128.0
2015-08-17 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,15:00,4310.0,14.0,4644.0,10.0,654.0,138.0,-,139.0,-1289.0
2015-08-17 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,15:30,4273.0,14.0,4643.0,11.0,586.0,139.0,-,137.0,-1256.0
2015-08-17 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,16:00,4232.0,14.0,4630.0,12.0,541.0,71.0,-,136.0,-1173.0
2015-08-17 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,16:30,4068.0,14.0,4637.0,14.0,480.0,73.0,-,137.0,-1286.0
2015-08-17 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,17:00,3984.0,14.0,4650.0,19.0,482.0,68.0,-,135.0,-1384.0
2015-08-17 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,17:30,3841.0,14.0,4640.0,20.0,426.0,68.0,-,134.0,-1461.0
2015-08-17 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,18:00,3878.0,14.0,4664.0,20.0,361.0,68.0,-,135.0,-1384.0
2015-08-17 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,18:30,3887.0,14.0,4651.0,19.0,308.0,67.0,-,136.0,-1309.0
2015-08-17 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,19:00,4058.0,14.0,4690.0,26.0,252.0,80.0,-,134.0,-1137.0
2015-08-17 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,19:30,4055.0,14.0,4629.0,30.0,166.0,88.0,-,136.0,-1008.0
2015-08-17 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,20:00,3973.0,12.0,4613.0,31.0,97.0,95.0,-,138.0,-1013.0
2015-08-17 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,20:30,3934.0,14.0,4603.0,23.0,28.0,82.0,-,135.0,-950.0
2015-08-17 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,21:00,3754.0,13.0,4629.0,20.0,2.0,76.0,-,139.0,-1126.0
2015-08-17 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,21:30,3832.0,13.0,4627.0,25.0,0.0,76.0,-,139.0,-1048.0
2015-08-17 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,22:00,3788.0,13.0,4547.0,30.0,0.0,79.0,-,141.0,-1021.0
2015-08-17 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,22:30,3965.0,13.0,4502.0,33.0,0.0,70.0,-,137.0,-790.0
2015-08-17 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,23:00,4250.0,13.0,4554.0,22.0,0.0,137.0,-,136.0,-611.0
2015-08-17 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-17,23:30,4065.0,13.0,4515.0,21.0,0.0,134.0,-,140.0,-758.0
2015-08-18 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,00:00,3957.0,13.0,4473.0,15.0,0.0,132.0,-,140.0,-815.0
2015-08-18 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,00:30,3820.0,13.0,3958.0,11.0,0.0,47.0,-,142.0,-349.0
2015-08-18 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,01:00,3611.0,13.0,3848.0,11.0,0.0,43.0,-,142.0,-446.0
2015-08-18 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,01:30,3621.0,13.0,3932.0,9.0,0.0,42.0,-,140.0,-516.0
2015-08-18 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,02:00,3482.0,13.0,3916.0,7.0,0.0,43.0,-,137.0,-635.0
2015-08-18 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,02:30,3489.0,10.0,3918.0,6.0,0.0,46.0,-,137.0,-629.0
2015-08-18 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,03:00,3270.0,12.0,3569.0,5.0,0.0,48.0,-,140.0,-503.0
2015-08-18 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,03:30,3141.0,13.0,3564.0,5.0,0.0,51.0,-,139.0,-629.0
2015-08-18 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,04:00,3036.0,13.0,3490.0,4.0,0.0,51.0,-,141.0,-662.0
2015-08-18 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,04:30,2944.0,13.0,3551.0,4.0,0.0,50.0,-,140.0,-813.0
2015-08-18 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,05:00,2971.0,13.0,3568.0,4.0,0.0,48.0,-,139.0,-801.0
2015-08-18 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,05:30,3115.0,13.0,3908.0,6.0,0.0,47.0,-,141.0,-999.0
2015-08-18 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,06:00,3178.0,13.0,3932.0,10.0,0.0,46.0,-,142.0,-965.0
2015-08-18 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,06:30,3351.0,13.0,3957.0,10.0,0.0,45.0,-,144.0,-818.0
2015-08-18 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,07:00,3451.0,13.0,3965.0,10.0,0.0,46.0,-,143.0,-725.0
2015-08-18 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,07:30,3429.0,13.0,3949.0,10.0,8.0,44.0,-,142.0,-736.0
2015-08-18 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,08:00,3594.0,13.0,4013.0,9.0,46.0,46.0,-,140.0,-673.0
2015-08-18 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,08:30,3816.0,10.0,4152.0,9.0,114.0,47.0,-,141.0,-656.0
2015-08-18 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,09:00,4150.0,10.0,4375.0,8.0,219.0,51.0,-,140.0,-651.0
2015-08-18 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,09:30,4194.0,10.0,4603.0,7.0,355.0,52.0,-,140.0,-972.0
2015-08-18 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,10:00,4323.0,10.0,4729.0,5.0,501.0,51.0,-,139.0,-1114.0
2015-08-18 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,10:30,4469.0,10.0,4720.0,5.0,626.0,51.0,-,139.0,-1081.0
2015-08-18 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,11:00,4404.0,10.0,4717.0,4.0,729.0,47.0,-,139.0,-1243.0
2015-08-18 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,11:30,4500.0,12.0,4717.0,4.0,821.0,45.0,-,139.0,-1238.0
2015-08-18 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,12:00,4502.0,12.0,4708.0,4.0,835.0,110.0,-,139.0,-1306.0
2015-08-18 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,12:30,4711.0,12.0,4715.0,4.0,856.0,112.0,-,137.0,-1125.0
2015-08-18 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,13:00,4803.0,11.0,4697.0,5.0,858.0,43.0,-,141.0,-952.0
2015-08-18 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,13:30,4692.0,11.0,4711.0,5.0,826.0,42.0,-,138.0,-1041.0
2015-08-18 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,14:00,4684.0,11.0,4709.0,6.0,798.0,42.0,-,139.0,-1022.0
2015-08-18 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,14:30,4746.0,11.0,4716.0,6.0,783.0,43.0,-,137.0,-949.0
2015-08-18 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,15:00,4500.0,11.0,4722.0,9.0,798.0,44.0,-,137.0,-1222.0
2015-08-18 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,15:30,4404.0,11.0,4719.0,10.0,822.0,48.0,-,138.0,-1344.0
2015-08-18 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,16:00,4276.0,11.0,4719.0,11.0,762.0,49.0,-,136.0,-1412.0
2015-08-18 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,16:30,4191.0,10.0,4627.0,12.0,745.0,47.0,-,134.0,-1384.0
2015-08-18 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,17:00,4107.0,11.0,4633.0,17.0,712.0,45.0,-,136.0,-1446.0
2015-08-18 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,17:30,3987.0,11.0,4656.0,20.0,604.0,40.0,-,137.0,-1481.0
2015-08-18 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,18:00,4059.0,12.0,4593.0,34.0,520.0,40.0,-,135.0,-1276.0
2015-08-18 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,18:30,4138.0,12.0,4626.0,31.0,456.0,42.0,-,138.0,-1167.0
2015-08-18 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,19:00,4207.0,12.0,4660.0,30.0,348.0,111.0,-,136.0,-1090.0
2015-08-18 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,19:30,4091.0,12.0,4675.0,28.0,213.0,124.0,-,136.0,-1098.0
2015-08-18 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,20:00,4107.0,12.0,4674.0,20.0,103.0,124.0,-,135.0,-961.0
2015-08-18 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,20:30,3952.0,12.0,4661.0,30.0,32.0,53.0,-,137.0,-972.0
2015-08-18 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,21:00,3957.0,12.0,4642.0,23.0,3.0,41.0,-,137.0,-901.0
2015-08-18 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,21:30,3892.0,12.0,4638.0,28.0,0.0,39.0,-,135.0,-960.0
2015-08-18 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,22:00,3994.0,12.0,4574.0,24.0,0.0,41.0,-,136.0,-793.0
2015-08-18 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,22:30,4044.0,12.0,4521.0,28.0,0.0,53.0,-,137.0,-707.0
2015-08-18 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,23:00,4328.0,12.0,4603.0,33.0,0.0,83.0,-,136.0,-539.0
2015-08-18 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-18,23:30,4088.0,12.0,4526.0,35.0,0.0,83.0,-,134.0,-702.0
2015-08-19 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-19,00:00,4121.0,12.0,4533.0,32.0,0.0,57.0,-,136.0,-648.0
2015-08-19 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-08-19,00:30,4023.0,12.0,4566.0,28.0,0.0,58.0,-,139.0,-779.0
