P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-18,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-18,23:30,6767,20,8337,24,0,3431,-8,63,-5098
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-18,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,00:00,6390,20,8336,24,0,3080,-8,61,-5124
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,00:30,6129,20,8358,23,0,2477,-9,61,-4800
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,01:00,5861,20,8295,32,0,2007,-496,63,-4060
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,01:30,5792,20,8342,36,0,1918,-503,61,-4081
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,02:00,5853,20,8370,36,0,1951,-731,64,-3856
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,02:30,5824,20,8336,33,0,1936,-742,64,-3823
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,03:00,5683,20,8318,31,0,2011,-1177,65,-3583
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,03:30,5630,20,8414,22,0,1947,-1214,63,-3623
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,04:00,5523,20,8474,20,0,1704,-1214,64,-3545
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,04:30,5512,20,8551,21,0,1730,-893,62,-3980
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,05:00,5580,20,8597,24,0,1738,-892,65,-3972
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,05:30,5733,20,8535,24,0,1765,-892,63,-3781
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,06:00,5755,20,8614,26,0,1828,-890,64,-3907
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,06:30,6014,20,8586,26,5,1955,-657,65,-3989
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,07:00,6337,20,8683,22,16,2130,-496,65,-4104
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,07:30,6588,20,8675,20,37,2509,-9,64,-4729
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,08:00,6874,20,8884,19,71,2948,-9,62,-5120
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,08:30,6990,20,8945,21,114,3119,-9,62,-5283
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,09:00,7173,20,8961,18,160,3497,-8,61,-5537
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,09:30,7314,20,8988,17,208,3430,-8,62,-5403
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,10:00,7381,20,9046,19,246,3552,-8,61,-5555
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,10:30,7355,20,9101,22,288,3659,-8,60,-5788
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,11:00,7457,20,9148,20,314,3571,-8,61,-5668
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,11:30,7509,19,9178,24,341,3711,-8,59,-5814
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,12:00,7568,19,9188,30,365,3799,-8,56,-5882
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,12:30,7425,19,9200,30,383,3683,-8,56,-5936
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,13:00,7589,19,9210,35,389,3840,-8,56,-5951
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,13:30,7551,19,9223,40,375,3436,-8,55,-5590
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,14:00,7491,19,9231,43,380,3053,-19,56,-5272
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,14:30,7482,19,9241,40,367,3339,-69,57,-5513
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,15:00,7391,19,9226,40,353,3118,-170,57,-5251
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,15:30,7387,19,9225,34,334,3041,-170,59,-5154
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,16:00,7370,19,9234,30,309,2880,-329,57,-4830
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,16:30,7229,19,9241,29,296,2914,-329,57,-4998
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,17:00,7113,19,9151,27,272,2594,-8,56,-5000
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,17:30,7053,19,9131,28,230,2656,-8,55,-5057
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,18:00,6993,19,9188,34,209,2628,-9,57,-5133
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,18:30,6962,19,9230,35,162,2756,-9,59,-5289
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,19:00,7098,19,9223,33,127,2996,-172,62,-5190
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,19:30,6951,19,9229,39,90,3018,-172,60,-5332
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,20:00,6791,19,9225,41,52,3003,-658,61,-4954
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,20:30,6628,19,9241,37,24,3454,-659,59,-5546
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,21:00,6580,19,9250,39,10,2707,-659,60,-4845
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,21:30,6497,19,9259,45,1,2713,-659,60,-4944
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,22:00,6511,19,9252,48,0,2749,-659,60,-4958
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,22:30,6666,19,9252,52,0,3690,-659,61,-5749
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,23:00,6863,19,9258,52,0,3905,-497,59,-5933
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,23:30,6873,19,9310,51,0,2811,-497,60,-4881
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-19,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,00:00,6474,19,9313,58,0,2761,-497,59,-5239
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,00:30,6202,19,9329,57,0,2445,-507,59,-5201
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,01:00,5879,19,9320,44,0,2270,-989,58,-4844
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,01:30,5865,19,9287,41,0,1864,-989,58,-4416
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,02:00,5862,19,9333,49,0,1805,-997,60,-4408
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,02:30,5905,19,9328,57,0,1686,-1225,60,-4020
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,03:00,5663,19,8522,56,0,1642,-1224,60,-3411
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,03:30,5625,19,8445,51,0,1569,-1064,59,-3455
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,04:00,5542,19,8454,47,0,1547,-1062,59,-3521
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,04:30,5544,19,8472,36,0,1560,-1063,59,-3539
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,05:00,5585,19,8425,37,0,1697,-1061,60,-3591
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,05:30,5743,19,8698,35,0,1784,-1184,60,-3669
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,06:00,5814,19,9143,36,0,1873,-1150,60,-4165
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,06:30,6042,19,9384,34,5,2249,-658,60,-5053
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,07:00,6390,19,9451,34,18,2596,-656,60,-5131
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,07:30,6638,19,9451,35,41,3323,-137,60,-6154
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,08:00,6875,19,9447,30,80,4199,-9,61,-6953
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,08:30,7025,20,9444,29,129,4379,-8,61,-7028
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,09:00,7201,19,9439,28,179,4329,-8,60,-6845
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,09:30,7375,20,9439,25,228,4234,-8,61,-6624
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,10:00,7417,20,9435,23,273,4530,-8,60,-6915
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,10:30,7502,20,9428,23,310,4259,-8,59,-6589
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,11:00,7580,19,9417,36,343,4343,-8,60,-6629
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,11:30,7633,19,9414,44,370,4152,-8,60,-6418
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,12:00,7648,19,9406,45,392,4243,-8,59,-6508
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,12:30,7506,19,9397,45,406,3884,-8,58,-6295
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,13:00,7604,19,9374,39,414,4131,-8,52,-6419
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,13:30,7557,19,9364,41,420,4841,-8,50,-7170
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,14:00,7532,19,9337,42,421,4878,-8,51,-7208
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,14:30,7418,19,9335,42,418,4912,-8,52,-7353
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,15:00,7360,19,9322,44,407,4385,-8,51,-6861
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,15:30,7289,19,9333,42,395,3726,-9,52,-6268
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,16:00,7268,19,9311,45,371,3168,-9,53,-5691
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,16:30,7123,19,9311,47,349,2748,-9,54,-5397
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,17:00,7005,19,9313,45,316,2700,-495,54,-4947
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,17:30,6940,19,9335,48,284,2820,-495,54,-5124
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,18:00,6821,19,9319,55,242,2887,-381,52,-5373
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,18:30,6831,19,9327,58,196,3543,-9,56,-6359
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,19:00,6862,19,9333,63,146,3834,-9,58,-6583
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,19:30,6707,19,9327,59,97,3952,-10,59,-6798
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,20:00,6579,19,9332,63,52,3660,-9,58,-6597
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,20:30,6447,20,9359,56,21,3486,-9,59,-6545
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,21:00,6332,20,9375,55,8,3009,-9,58,-6184
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,21:30,6249,20,9394,59,1,2950,-10,60,-6224
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,22:00,6336,19,9385,66,0,2952,-9,59,-6136
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,22:30,6461,19,9397,65,0,2939,-9,59,-6010
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,23:00,6711,19,9441,63,0,4258,-8,59,-7123
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,23:30,6791,19,9447,61,0,4917,-8,59,-7704
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-20,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,00:00,6353,19,9442,66,0,4782,-8,60,-8008
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,00:30,6118,19,9430,69,0,4486,-8,61,-7938
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,01:00,5797,19,9389,72,0,3299,-8,59,-7034
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,01:30,5697,19,9374,74,0,2531,-8,60,-6354
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,02:00,5665,19,9248,68,0,2474,-8,59,-6196
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,02:30,5595,19,9274,64,0,2314,-15,60,-6123
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,03:00,5409,19,9182,60,0,2137,-312,61,-5739
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,03:30,5359,19,9261,52,0,2038,-1053,61,-5019
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,04:00,5185,19,9210,52,0,1932,-1215,60,-4874
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,04:30,5155,19,9211,54,0,1883,-1213,61,-4859
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,05:00,5088,19,8857,56,0,1888,-1213,60,-4579
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,05:30,5129,19,8814,52,0,1803,-1214,60,-4402
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,06:00,5004,19,8682,50,0,1794,-1214,62,-4390
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,06:30,5053,20,8873,49,6,1836,-242,62,-5552
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,07:00,5172,20,8805,58,19,1891,-9,62,-5673
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,07:30,5330,20,8985,42,43,1942,-657,60,-5103
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,08:00,5462,20,9288,41,80,1971,-657,61,-5343
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,08:30,5670,20,9269,35,131,2494,-9,61,-6331
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,09:00,5902,20,9324,36,181,2836,-9,60,-6544
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,09:30,6131,20,9330,33,230,3593,-8,59,-7125
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,10:00,6192,20,9343,31,272,3925,-8,60,-7449
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,10:30,6259,20,9318,28,311,4056,-8,59,-7524
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,11:00,6307,20,9297,24,340,3949,-8,59,-7374
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,11:30,6394,19,9272,24,368,3251,-8,61,-6593
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,12:00,6444,20,9307,21,387,3301,-8,61,-6644
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,12:30,6461,20,9320,22,401,2739,-8,62,-6094
