,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-17 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,14:15,7074,8,-,6,43.0,8.0,-,130,6879
2017-06-17 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,14:30,7111,8,-,4,43.0,8.0,-,126,6923
2017-06-17 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,14:45,7007,8,-,4,36.0,8.0,-,130,6822
2017-06-17 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,15:00,6867,8,-,3,37.0,8.0,-,129,6681
2017-06-17 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,15:15,6818,8,-,4,36.0,8.0,-,133,6629
2017-06-17 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,15:30,6844,8,-,5,36.0,8.0,-,130,6657
2017-06-17 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,15:45,6726,8,-,6,41.0,8.0,-,132,6531
2017-06-17 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,16:00,6854,8,-,6,40.0,8.0,-,132,6660
2017-06-17 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,16:15,6688,8,-,6,39.0,8.0,-,133,6494
2017-06-17 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,16:30,6648,8,-,6,38.0,8.0,-,135,6453
2017-06-17 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,16:45,6642,8,-,6,39.0,8.0,-,139,6443
2017-06-17 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,17:00,6710,8,-,5,37.0,8.0,-,137,6515
2017-06-17 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,17:15,6732,8,-,8,35.0,8.0,-,137,6536
2017-06-17 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,17:30,6635,8,-,7,33.0,8.0,-,137,6441
2017-06-17 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,17:45,6628,8,-,7,30.0,8.0,-,135,6441
2017-06-17 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,18:00,6734,10,-,10,28.0,8.0,-,134,6546
2017-06-17 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,18:15,6772,10,-,6,25.0,8.0,-,136,6586
2017-06-17 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,18:30,6753,11,-,7,23.0,8.0,-,134,6570
2017-06-17 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,18:45,6860,11,-,8,19.0,8.0,-,134,6680
2017-06-17 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,19:00,6978,12,-,8,17.0,8.0,-,136,6798
2017-06-17 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,19:15,6850,11,-,6,15.0,8.0,-,135,6675
2017-06-17 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,19:30,6869,12,-,8,12.0,8.0,-,137,6692
2017-06-17 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,19:45,6899,12,-,7,11.0,8.0,-,133,6727
2017-06-17 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,20:00,6846,11,-,8,9.0,8.0,-,137,6674
2017-06-17 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,20:15,6763,12,-,8,7.0,8.0,-,139,6589
2017-06-17 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,20:30,6663,11,-,8,6.0,8.0,-,139,6492
2017-06-17 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,20:45,6598,11,-,9,4.0,8.0,-,138,6428
2017-06-17 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,21:00,6554,12,-,8,3.0,8.0,-,137,6386
2017-06-17 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,21:15,6476,11,-,8,2.0,8.0,-,136,6311
2017-06-17 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,21:30,6441,12,-,6,1.0,8.0,-,137,6277
2017-06-17 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,21:45,6493,11,-,5,1.0,8.0,-,134,6334
2017-06-17 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,22:00,6444,12,-,4,0.0,8.0,-,134,6286
2017-06-17 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,22:15,6503,12,-,5,0.0,8.0,-,134,6344
2017-06-17 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,22:30,6646,343,-,5,0.0,8.0,-,136,6153
2017-06-17 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,22:45,7479,757,-,5,0.0,8.0,-,137,6573
2017-06-17 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-17,23:00,7271,799,-,5,0.0,8.0,-,138,6320
2017-06-17 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-17,23:15,7158,799,-,5,0.0,8.0,-,140,6207
2017-06-17 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-17,23:30,6934,294,-,5,0.0,8.0,-,140,6487
2017-06-17 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-17,23:45,6859,12,-,5,0.0,8.0,-,140,6694
2017-06-18 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,00:00,6643,11,-,4,0.0,8.0,-,139,6480
2017-06-18 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,00:15,6580,12,-,4,0.0,8.0,-,140,6416
2017-06-18 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,00:30,6402,12,-,4,0.0,8.0,-,142,6235
2017-06-18 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,00:45,6186,8,-,4,0.0,8.0,-,141,6025
2017-06-18 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,01:00,5842,13,-,4,0.0,8.0,-,139,5678
2017-06-18 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,01:15,5715,12,-,4,0.0,8.0,-,140,5551
2017-06-18 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,01:30,5549,11,-,5,0.0,8.0,-,142,5383
2017-06-18 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,01:45,5357,12,-,6,0.0,8.0,-,143,5188
2017-06-18 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,02:00,5255,12,-,6,0.0,8.0,-,143,5086
2017-06-18 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,02:15,5309,11,-,6,0.0,8.0,-,141,5143
2017-06-18 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,02:30,5188,11,-,6,0.0,8.0,-,139,5024
2017-06-18 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,02:45,5078,11,-,7,0.0,8.0,-,143,4909
2017-06-18 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,03:00,5007,11,-,9,0.0,8.0,-,142,4837
2017-06-18 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,03:15,4861,11,-,11,0.0,8.0,-,144,4687
2017-06-18 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,03:30,4858,11,-,14,0.0,8.0,-,144,4681
2017-06-18 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,03:45,4790,11,-,19,0.0,8.0,-,144,4609
2017-06-18 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,04:00,4694,12,-,18,0.0,8.0,-,144,4512
2017-06-18 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,04:15,4721,12,-,17,0.0,8.0,-,144,4540
2017-06-18 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,04:30,4685,11,-,16,0.0,8.0,-,147,4504
2017-06-18 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,04:45,4604,11,-,16,0.0,8.0,-,146,4423
2017-06-18 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,05:00,4593,11,-,13,0.0,8.0,-,143,4418
2017-06-18 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,05:15,4618,11,-,12,0.0,8.0,-,147,4440
2017-06-18 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,05:30,4647,11,-,13,0.0,8.0,-,145,4470
2017-06-18 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,05:45,4606,12,-,11,0.0,8.0,-,145,4430
2017-06-18 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,06:00,4532,11,-,10,0.0,8.0,-,146,4358
2017-06-18 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,06:15,4550,10,-,12,1.0,8.0,-,147,4371
2017-06-18 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,06:30,4577,12,-,16,2.0,8.0,-,150,4389
2017-06-18 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,06:45,4631,10,-,17,4.0,8.0,-,147,4446
2017-06-18 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,07:00,4619,11,-,14,5.0,8.0,-,144,4438
2017-06-18 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,07:15,4706,11,-,13,6.0,8.0,-,146,4522
2017-06-18 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,07:30,4779,11,-,11,8.0,8.0,-,147,4594
2017-06-18 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,07:45,4887,8,-,8,11.0,8.0,-,148,4705
2017-06-18 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,08:00,4915,11,-,6,13.0,8.0,-,146,4732
2017-06-18 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,08:15,5077,11,-,4,15.0,8.0,-,147,4892
2017-06-18 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,08:30,5310,11,-,4,18.0,8.0,-,146,5124
2017-06-18 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,08:45,5426,10,-,3,22.0,8.0,-,148,5235
2017-06-18 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,09:00,5484,10,-,4,25.0,8.0,-,148,5289
2017-06-18 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,09:15,5697,10,-,5,28.0,8.0,-,147,5500
2017-06-18 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,09:30,5779,11,-,7,31.0,8.0,-,149,5574
2017-06-18 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,09:45,5864,11,-,7,34.0,8.0,-,145,5659
2017-06-18 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,10:00,6081,8,-,6,37.0,8.0,-,143,5880
2017-06-18 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,10:15,6160,11,-,7,39.0,8.0,-,145,5951
2017-06-18 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,10:30,6143,11,-,9,41.0,8.0,-,147,5927
2017-06-18 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,10:45,6316,11,-,9,44.0,8.0,-,144,6101
2017-06-18 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,11:00,6394,10,-,11,46.0,8.0,-,139,6180
2017-06-18 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,11:15,6461,11,-,10,46.0,8.0,-,136,6249
2017-06-18 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,11:30,6476,10,-,10,47.0,8.0,-,135,6266
2017-06-18 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,11:45,6563,10,-,12,50.0,8.0,-,135,6348
2017-06-18 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,12:00,6667,11,-,16,52.0,8.0,-,134,6446
2017-06-18 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,12:15,6653,10,-,11,52.0,8.0,-,134,6439
2017-06-18 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,12:30,6750,11,-,11,51.0,8.0,-,136,6533
2017-06-18 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,12:45,6706,11,-,12,54.0,8.0,-,136,6485
2017-06-18 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,13:00,6695,10,-,12,55.0,8.0,-,135,6476
2017-06-18 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,13:15,6594,11,-,14,54.0,8.0,-,138,6369
2017-06-18 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,13:30,6546,10,-,11,53.0,8.0,-,127,6337
2017-06-18 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,13:45,6399,11,-,10,55.0,8.0,-,127,6188
2017-06-18 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,14:00,6397,11,-,10,55.0,8.0,-,126,6187
2017-06-18 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,14:15,6689,11,-,13,54.0,8.0,-,126,6477
2017-06-18 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,14:30,6632,11,-,12,53.0,8.0,-,127,6422
2017-06-18 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,14:45,6381,11,-,13,54.0,8.0,-,127,6169
2017-06-18 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,15:00,6508,11,-,13,54.0,8.0,-,127,6296
2017-06-18 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,15:15,6321,11,-,16,52.0,8.0,-,128,6106
2017-06-18 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,15:30,6261,11,-,14,50.0,8.0,-,128,6050
2017-06-18 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,15:45,6229,11,-,14,50.0,8.0,-,131,6015
2017-06-18 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,16:00,6351,11,-,14,49.0,8.0,-,133,6136
2017-06-18 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,16:15,6229,11,-,14,47.0,8.0,-,135,6014
2017-06-18 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,16:30,6193,11,-,15,44.0,8.0,-,131,5983
2017-06-18 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,16:45,6291,11,-,13,44.0,8.0,-,133,6082
2017-06-18 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,17:00,6356,11,-,13,42.0,8.0,-,136,6146
2017-06-18 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,17:15,6213,11,-,14,39.0,8.0,-,131,6010
2017-06-18 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,17:30,6285,12,-,14,36.0,8.0,-,139,6075
2017-06-18 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,17:45,6354,11,-,14,35.0,8.0,-,132,6154
2017-06-18 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,18:00,6311,11,-,12,32.0,8.0,-,132,6115
2017-06-18 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,18:15,6466,11,-,15,29.0,8.0,-,139,6264
2017-06-18 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,18:30,6511,11,-,17,26.0,8.0,-,138,6311
2017-06-18 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,18:45,6552,11,-,12,23.0,8.0,-,137,6360
2017-06-18 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,19:00,6677,11,-,14,20.0,8.0,-,137,6487
2017-06-18 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,19:15,6687,11,-,11,17.0,8.0,-,140,6499
2017-06-18 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,19:30,6754,11,-,13,15.0,8.0,-,131,6577
2017-06-18 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,19:45,6681,11,-,12,12.0,8.0,-,125,6514
2017-06-18 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,20:00,6811,11,-,12,9.0,8.0,-,126,6645
2017-06-18 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,20:15,6602,11,-,9,8.0,8.0,-,126,6440
2017-06-18 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,20:30,6594,12,-,8,6.0,8.0,-,124,6436
2017-06-18 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,20:45,6567,11,-,8,4.0,8.0,-,123,6413
2017-06-18 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,21:00,6682,11,-,8,3.0,8.0,-,125,6527
2017-06-18 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,21:15,6627,11,-,8,2.0,8.0,-,124,6473
2017-06-18 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,21:30,6634,11,-,9,1.0,8.0,-,124,6481
2017-06-18 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,21:45,6758,12,-,11,1.0,8.0,-,126,6600
2017-06-18 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,22:00,6583,11,-,13,0.0,8.0,-,125,6426
2017-06-18 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,22:15,6685,12,-,14,0.0,8.0,-,128,6523
2017-06-18 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,22:30,7007,11,-,15,0.0,8.0,-,125,6847
2017-06-18 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,22:45,7519,12,-,15,0.0,8.0,-,126,7358
2017-06-18 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-18,23:00,7446,11,-,16,0.0,8.0,-,126,7285
2017-06-18 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-18,23:15,7338,12,-,17,0.0,8.0,-,126,7175
2017-06-18 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-18,23:30,7141,11,-,19,0.0,8.0,-,125,6978
2017-06-18 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-18,23:45,-,11,-,-,0.0,8.0,-,126,6806
2017-06-19 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,00:00,6663,10,-,20,0.0,8.0,-,127,6498
2017-06-19 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,00:15,6543,11,-,22,0.0,8.0,-,127,6375
2017-06-19 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,00:30,6368,11,-,23,0.0,8.0,-,127,6199
2017-06-19 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,00:45,6136,11,-,20,0.0,8.0,-,127,5971
2017-06-19 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,01:00,5846,12,-,19,0.0,8.0,-,127,5680
2017-06-19 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,01:15,5688,12,-,17,0.0,8.0,-,126,5525
2017-06-19 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,01:30,5493,12,-,16,0.0,8.0,-,131,5325
2017-06-19 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,01:45,5294,12,-,15,0.0,8.0,-,132,5127
2017-06-19 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,02:00,5214,10,-,15,0.0,8.0,-,129,5052
2017-06-19 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,02:15,5290,11,-,15,0.0,8.0,-,130,5127
2017-06-19 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,02:30,5214,11,-,14,0.0,8.0,-,128,5054
2017-06-19 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,02:45,5118,11,-,14,0.0,8.0,-,128,4957
2017-06-19 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,03:00,5056,11,-,14,0.0,8.0,-,130,4893
2017-06-19 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,03:15,5021,11,-,13,0.0,8.0,-,130,4859
2017-06-19 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,03:30,4923,11,-,11,0.0,8.0,-,127,4767
2017-06-19 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,03:45,4947,12,-,9,0.0,8.0,-,127,4790
2017-06-19 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,04:00,4909,12,-,10,0.0,8.0,-,131,4748
2017-06-19 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,04:15,4856,12,-,9,0.0,8.0,-,129,4697
2017-06-19 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,04:30,4927,12,-,8,0.0,8.0,-,126,4773
2017-06-19 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,04:45,4935,11,-,9,0.0,8.0,-,128,4779
2017-06-19 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,05:00,4981,11,-,9,0.0,8.0,-,127,4825
2017-06-19 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,05:15,5079,13,-,10,0.0,8.0,-,119,4928
2017-06-19 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,05:30,5105,12,-,10,0.0,8.0,-,128,4948
2017-06-19 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,05:45,5234,12,-,9,0.0,8.0,-,122,5083
2017-06-19 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,06:00,5234,12,-,9,0.0,8.0,-,132,5072
2017-06-19 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,06:15,5553,11,-,8,1.0,8.0,-,134,5391
2017-06-19 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,06:30,5748,11,-,9,2.0,8.0,-,128,5590
2017-06-19 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,06:45,5965,11,-,9,4.0,8.0,-,133,5801
2017-06-19 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,07:00,6248,11,-,8,5.0,8.0,-,131,6085
2017-06-19 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,07:15,6499,12,-,7,7.0,8.0,-,128,6337
2017-06-19 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,07:30,6843,12,-,6,8.0,8.0,-,126,6682
2017-06-19 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,07:45,7049,11,-,4,11.0,8.0,-,127,6888
2017-06-19 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,08:00,7170,10,-,3,13.0,8.0,-,129,7007
2017-06-19 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,08:15,7443,11,-,3,16.0,8.0,-,129,7278
2017-06-19 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,08:30,7581,10,-,3,19.0,8.0,-,132,7410
2017-06-19 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,08:45,7574,11,-,2,22.0,8.0,-,131,7400
2017-06-19 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,09:00,7712,10,-,3,25.0,8.0,-,131,7536
2017-06-19 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,09:15,7830,11,-,2,27.0,8.0,-,129,7653
2017-06-19 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,09:30,7902,11,-,3,29.0,8.0,-,132,7719
2017-06-19 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,09:45,8054,9,-,2,34.0,8.0,-,128,7873
2017-06-19 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,10:00,8097,10,-,2,37.0,8.0,-,128,7912
2017-06-19 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,10:15,8073,10,-,2,38.0,8.0,-,124,7891
2017-06-19 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,10:30,8111,11,-,3,39.0,8.0,-,127,7923
2017-06-19 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,10:45,8271,11,-,3,43.0,8.0,-,127,8080
2017-06-19 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,11:00,8266,10,-,3,45.0,8.0,-,124,8075
2017-06-19 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,11:15,8246,10,-,3,46.0,8.0,-,125,8054
2017-06-19 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,11:30,8393,9,-,3,46.0,8.0,-,127,8200
2017-06-19 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,11:45,8438,9,-,3,50.0,8.0,-,127,8243
2017-06-19 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,12:00,8524,8,-,3,51.0,8.0,-,127,8327
2017-06-19 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,12:15,8489,7,-,3,51.0,8.0,-,125,8295
2017-06-19 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,12:30,8483,115,-,3,51.0,8.0,-,127,8179
2017-06-19 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,12:45,8496,121,-,3,53.0,8.0,-,126,8184
2017-06-19 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,13:00,8463,122,-,2,54.0,8.0,-,125,8151
2017-06-19 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,13:15,8455,122,-,2,53.0,8.0,-,129,8141
2017-06-19 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,13:30,8373,121,-,2,52.0,8.0,-,128,8061
2017-06-19 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,13:45,8388,121,-,2,54.0,8.0,-,128,8074
2017-06-19 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,14:00,8418,120,-,3,54.0,8.0,-,124,8110
2017-06-19 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,14:15,8584,122,-,3,53.0,8.0,-,125,8273
2017-06-19 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,14:30,8536,124,-,3,52.0,8.0,-,127,8223
2017-06-19 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,14:45,8450,124,-,3,53.0,8.0,-,126,8137
2017-06-19 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,15:00,8327,121,-,3,53.0,8.0,-,127,8015
2017-06-19 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,15:15,8355,124,-,3,51.0,8.0,-,124,8045
2017-06-19 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,15:30,8334,123,-,3,49.0,8.0,-,123,8027
2017-06-19 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,15:45,8233,122,-,3,49.0,8.0,-,119,7932
2017-06-19 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,16:00,8274,122,-,3,48.0,8.0,-,125,7966
2017-06-19 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,16:15,8229,121,-,3,46.0,8.0,-,125,7926
2017-06-19 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,16:30,8275,121,-,3,44.0,8.0,-,125,7975
2017-06-19 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,16:45,8201,121,-,3,43.0,8.0,-,133,7892
2017-06-19 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,17:00,8373,122,-,3,41.0,8.0,-,129,8069
2017-06-19 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,17:15,8309,122,-,3,38.0,8.0,-,123,8015
2017-06-19 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,17:30,8242,122,-,3,35.0,8.0,-,123,7950
2017-06-19 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,17:45,8240,122,-,3,34.0,8.0,-,121,7952
2017-06-19 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,18:00,8236,121,-,3,32.0,8.0,-,118,7954
