,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-03-24 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,12:00,10639.0,415.0,-,1.0,20.0,10.0,-,148.0,10044.0
2016-03-24 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,12:30,10585.0,415.0,-,2.0,21.0,10.0,-,150.0,9986.0
2016-03-24 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,13:00,10411.0,419.0,-,4.0,19.0,10.0,-,151.0,9808.0
2016-03-24 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,13:30,10295.0,421.0,-,4.0,15.0,11.0,-,151.0,9693.0
2016-03-24 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,14:00,10216.0,420.0,-,6.0,16.0,11.0,-,150.0,9614.0
2016-03-24 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,14:30,10245.0,416.0,-,7.0,16.0,11.0,-,149.0,9645.0
2016-03-24 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,15:00,10066.0,413.0,-,7.0,15.0,11.0,-,149.0,9472.0
2016-03-24 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,15:30,9901.0,415.0,-,7.0,12.0,11.0,-,152.0,9304.0
2016-03-24 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,16:00,9824.0,416.0,-,6.0,11.0,11.0,-,154.0,9226.0
2016-03-24 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,16:30,9732.0,416.0,-,6.0,10.0,11.0,-,149.0,9138.0
2016-03-24 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,17:00,9799.0,417.0,-,5.0,9.0,11.0,-,150.0,9208.0
2016-03-24 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,17:30,9840.0,416.0,-,6.0,6.0,11.0,-,152.0,9249.0
2016-03-24 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,18:00,9988.0,418.0,-,5.0,3.0,11.0,-,154.0,9397.0
2016-03-24 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,18:30,10232.0,418.0,-,5.0,2.0,11.0,-,153.0,9644.0
2016-03-24 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,19:00,10670.0,419.0,-,3.0,0.0,11.0,-,154.0,10084.0
2016-03-24 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,19:30,11117.0,420.0,-,3.0,0.0,11.0,-,154.0,10529.0
2016-03-24 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,20:00,11095.0,421.0,-,3.0,0.0,11.0,-,151.0,10509.0
2016-03-24 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,20:30,10680.0,421.0,-,3.0,0.0,11.0,-,149.0,10097.0
2016-03-24 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,21:00,10285.0,419.0,-,2.0,0.0,11.0,-,148.0,9704.0
2016-03-24 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,21:30,9867.0,394.0,-,2.0,0.0,11.0,-,151.0,9308.0
2016-03-24 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,22:00,9392.0,394.0,-,2.0,0.0,11.0,-,152.0,8834.0
2016-03-24 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,22:30,9432.0,395.0,-,2.0,0.0,11.0,-,153.0,8871.0
2016-03-24 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-24,23:00,9995.0,396.0,-,2.0,0.0,11.0,-,149.0,9436.0
2016-03-24 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-24,23:30,9606.0,396.0,-,2.0,0.0,11.0,-,152.0,9045.0
2016-03-25 00:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,00:00,9210.0,396.0,-,3.0,0.0,11.0,-,152.0,8648.0
2016-03-25 00:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,00:30,8937.0,397.0,-,4.0,0.0,11.0,-,149.0,8376.0
2016-03-25 01:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,01:00,8444.0,397.0,-,5.0,0.0,11.0,-,148.0,7883.0
2016-03-25 01:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,01:30,7975.0,397.0,-,4.0,0.0,11.0,-,152.0,7412.0
2016-03-25 02:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,02:00,7682.0,397.0,-,5.0,0.0,11.0,-,150.0,7119.0
2016-03-25 02:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,02:30,7621.0,398.0,-,5.0,0.0,11.0,-,150.0,7058.0
2016-03-25 03:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,03:00,7472.0,398.0,-,6.0,0.0,11.0,-,149.0,6908.0
2016-03-25 03:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,03:30,7324.0,398.0,-,8.0,0.0,11.0,-,152.0,6755.0
2016-03-25 04:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,04:00,7320.0,399.0,-,8.0,0.0,11.0,-,151.0,6752.0
2016-03-25 04:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,04:30,7383.0,405.0,-,9.0,0.0,11.0,-,149.0,6810.0
2016-03-25 05:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,05:00,7504.0,471.0,-,8.0,0.0,11.0,-,150.0,6864.0
2016-03-25 05:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,05:30,7732.0,491.0,-,9.0,0.0,11.0,-,146.0,7075.0
2016-03-25 06:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,06:00,8115.0,502.0,-,11.0,0.0,10.0,-,148.0,7443.0
2016-03-25 06:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,06:30,8623.0,537.0,-,13.0,0.0,11.0,-,147.0,7916.0
2016-03-25 07:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,07:00,8969.0,533.0,-,16.0,0.0,11.0,-,146.0,8263.0
2016-03-25 07:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,07:30,9797.0,533.0,-,17.0,0.0,11.0,-,144.0,9093.0
2016-03-25 08:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,08:00,10208.0,534.0,-,19.0,1.0,11.0,-,142.0,9501.0
2016-03-25 08:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,08:30,10380.0,535.0,-,20.0,1.0,10.0,-,142.0,9671.0
2016-03-25 09:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,09:00,10582.0,535.0,-,19.0,2.0,10.0,-,140.0,9875.0
2016-03-25 09:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,09:30,10701.0,536.0,-,21.0,4.0,10.0,-,134.0,9996.0
2016-03-25 10:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,10:00,10707.0,536.0,-,21.0,5.0,11.0,-,138.0,9996.0
2016-03-25 10:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,10:30,10740.0,537.0,-,19.0,7.0,10.0,-,140.0,10027.0
2016-03-25 11:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,11:00,10664.0,531.0,-,21.0,9.0,10.0,-,141.0,9952.0
2016-03-25 11:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,11:30,10635.0,530.0,-,21.0,11.0,10.0,-,136.0,9927.0
2016-03-25 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,12:00,10649.0,529.0,-,17.0,12.0,10.0,-,136.0,9946.0
2016-03-25 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,12:30,10605.0,527.0,-,17.0,9.0,8.0,-,142.0,9901.0
2016-03-25 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,13:00,10416.0,527.0,-,16.0,10.0,10.0,-,143.0,9710.0
2016-03-25 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,13:30,10309.0,526.0,-,10.0,9.0,10.0,-,141.0,9612.0
2016-03-25 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,14:00,10106.0,532.0,-,11.0,13.0,10.0,-,144.0,9396.0
2016-03-25 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,14:30,10125.0,537.0,-,9.0,19.0,11.0,-,140.0,9409.0
2016-03-25 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,15:00,9763.0,415.0,-,9.0,20.0,11.0,-,136.0,9172.0
2016-03-25 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,15:30,9456.0,404.0,-,7.0,14.0,11.0,-,140.0,8880.0
2016-03-25 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,16:00,9246.0,412.0,-,7.0,18.0,11.0,-,141.0,8657.0
2016-03-25 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,16:30,9154.0,411.0,-,6.0,13.0,12.0,-,141.0,8571.0
2016-03-25 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,17:00,9314.0,414.0,-,6.0,10.0,12.0,-,141.0,8731.0
2016-03-25 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,17:30,9261.0,414.0,-,6.0,9.0,12.0,-,144.0,8676.0
2016-03-25 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,18:00,9267.0,412.0,-,3.0,5.0,12.0,-,141.0,8694.0
2016-03-25 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,18:30,9423.0,412.0,-,2.0,2.0,12.0,-,142.0,8852.0
2016-03-25 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,19:00,9782.0,412.0,-,2.0,0.0,12.0,-,140.0,9216.0
2016-03-25 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,19:30,10272.0,413.0,-,2.0,0.0,12.0,-,141.0,9704.0
2016-03-25 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,20:00,10346.0,415.0,-,4.0,0.0,12.0,-,142.0,9774.0
2016-03-25 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,20:30,9984.0,415.0,-,2.0,0.0,12.0,-,141.0,9414.0
2016-03-25 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,21:00,9671.0,417.0,-,2.0,0.0,12.0,-,141.0,9099.0
2016-03-25 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,21:30,9291.0,391.0,-,1.0,0.0,12.0,-,141.0,8746.0
2016-03-25 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,22:00,8945.0,392.0,-,0.0,0.0,12.0,-,141.0,8400.0
2016-03-25 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,22:30,9057.0,391.0,-,0.0,0.0,12.0,-,140.0,8515.0
2016-03-25 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-25,23:00,9613.0,392.0,-,0.0,0.0,12.0,-,140.0,9070.0
2016-03-25 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-25,23:30,9309.0,393.0,-,0.0,0.0,12.0,-,140.0,8764.0
2016-03-26 00:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,00:00,9064.0,392.0,-,0.0,0.0,12.0,-,144.0,8516.0
2016-03-26 00:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,00:30,8711.0,299.0,-,1.0,0.0,11.0,-,145.0,8254.0
2016-03-26 01:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,01:00,8290.0,300.0,-,2.0,0.0,11.0,-,142.0,7835.0
2016-03-26 01:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,01:30,7861.0,299.0,-,3.0,0.0,11.0,-,141.0,7407.0
2016-03-26 02:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,02:00,7588.0,298.0,-,4.0,0.0,11.0,-,137.0,7138.0
2016-03-26 02:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,02:30,7438.0,300.0,-,4.0,0.0,11.0,-,142.0,6980.0
2016-03-26 03:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,03:00,7283.0,300.0,-,6.0,0.0,11.0,-,140.0,6827.0
2016-03-26 03:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,03:30,7001.0,300.0,-,7.0,0.0,11.0,-,141.0,6541.0
2016-03-26 04:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,04:00,7009.0,300.0,-,10.0,0.0,11.0,-,145.0,6543.0
2016-03-26 04:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,04:30,7036.0,299.0,-,8.0,0.0,10.0,-,144.0,6574.0
2016-03-26 05:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,05:00,7048.0,300.0,-,12.0,0.0,10.0,-,144.0,6582.0
2016-03-26 05:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,05:30,7185.0,298.0,-,9.0,0.0,10.0,-,145.0,6723.0
2016-03-26 06:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,06:00,7222.0,296.0,-,8.0,0.0,10.0,-,142.0,6766.0
2016-03-26 06:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,06:30,7344.0,297.0,-,11.0,0.0,10.0,-,141.0,6886.0
2016-03-26 07:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,07:00,7241.0,297.0,-,13.0,0.0,10.0,-,138.0,6783.0
2016-03-26 07:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,07:30,7604.0,298.0,-,12.0,1.0,10.0,-,143.0,7141.0
2016-03-26 08:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,08:00,7798.0,298.0,-,12.0,2.0,11.0,-,137.0,7339.0
2016-03-26 08:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,08:30,8196.0,298.0,-,11.0,4.0,11.0,-,140.0,7733.0
2016-03-26 09:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,09:00,8470.0,298.0,-,9.0,9.0,11.0,-,140.0,8003.0
2016-03-26 09:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,09:30,8712.0,298.0,-,6.0,11.0,12.0,-,138.0,8246.0
2016-03-26 10:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,10:00,8838.0,295.0,-,8.0,16.0,12.0,-,138.0,8369.0
2016-03-26 10:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,10:30,9009.0,296.0,-,8.0,16.0,12.0,-,139.0,8537.0
2016-03-26 11:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,11:00,8995.0,294.0,-,9.0,19.0,12.0,-,141.0,8519.0
2016-03-26 11:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,11:30,9019.0,294.0,-,15.0,24.0,12.0,-,144.0,8529.0
2016-03-26 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,12:00,9161.0,293.0,-,16.0,24.0,12.0,-,142.0,8673.0
2016-03-26 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,12:30,9153.0,292.0,-,20.0,27.0,12.0,-,139.0,8663.0
2016-03-26 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,13:00,8966.0,293.0,-,23.0,32.0,12.0,-,142.0,8464.0
2016-03-26 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,13:30,8698.0,292.0,-,20.0,27.0,12.0,-,142.0,8204.0
2016-03-26 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,14:00,8477.0,292.0,-,23.0,27.0,12.0,-,145.0,7977.0
2016-03-26 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,14:30,8566.0,286.0,-,20.0,23.0,12.0,-,132.0,8092.0
2016-03-26 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,15:00,8433.0,284.0,-,21.0,19.0,12.0,-,134.0,7962.0
2016-03-26 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,15:30,8267.0,288.0,-,20.0,18.0,12.0,-,141.0,7786.0
2016-03-26 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,16:00,8035.0,290.0,-,21.0,16.0,12.0,-,137.0,7558.0
2016-03-26 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,16:30,8017.0,290.0,-,17.0,15.0,12.0,-,133.0,7549.0
2016-03-26 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,17:00,7982.0,289.0,-,15.0,11.0,13.0,-,139.0,7515.0
2016-03-26 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,17:30,7997.0,289.0,-,18.0,9.0,12.0,-,141.0,7528.0
2016-03-26 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,18:00,8054.0,287.0,-,17.0,4.0,12.0,-,140.0,7593.0
2016-03-26 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,18:30,8122.0,289.0,-,15.0,2.0,12.0,-,141.0,7662.0
2016-03-26 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,19:00,8452.0,288.0,-,15.0,0.0,12.0,-,141.0,7995.0
2016-03-26 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,19:30,8834.0,288.0,-,13.0,0.0,12.0,-,141.0,8380.0
2016-03-26 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,20:00,9000.0,289.0,-,14.0,0.0,12.0,-,145.0,8541.0
2016-03-26 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,20:30,8791.0,290.0,-,19.0,0.0,12.0,-,140.0,8331.0
2016-03-26 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,21:00,8556.0,289.0,-,22.0,0.0,12.0,-,143.0,8090.0
2016-03-26 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,21:30,8192.0,289.0,-,23.0,0.0,12.0,-,142.0,7726.0
2016-03-26 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,22:00,7939.0,291.0,-,20.0,0.0,12.0,-,145.0,7471.0
2016-03-26 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,22:30,7999.0,290.0,-,26.0,0.0,12.0,-,147.0,7524.0
2016-03-26 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-26,23:00,8550.0,290.0,-,28.0,0.0,11.0,-,147.0,8073.0
2016-03-26 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-26,23:30,8381.0,291.0,-,23.0,0.0,11.0,-,148.0,7908.0
2016-03-27 00:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,00:00,8259.0,286.0,-,18.0,0.0,11.0,-,147.0,7796.0
2016-03-27 00:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,00:30,8163.0,291.0,-,22.0,0.0,11.0,-,150.0,7688.0
2016-03-27 01:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,01:00,7830.0,292.0,-,18.0,0.0,11.0,-,149.0,7360.0
2016-03-27 01:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,01:30,7503.0,294.0,-,11.0,0.0,11.0,-,146.0,7041.0
2016-03-27 02:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,02:00,7211.0,296.0,-,4.0,0.0,11.0,-,144.0,6755.0
2016-03-27 02:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,02:30,7503.0,294.0,-,11.0,0.0,11.0,-,146.0,7041.0
2016-03-27 03:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,03:00,7211.0,296.0,-,4.0,0.0,11.0,-,144.0,6755.0
2016-03-27 03:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,03:30,7031.0,296.0,-,11.0,0.0,11.0,-,143.0,6569.0
2016-03-27 04:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,04:00,6711.0,296.0,-,17.0,0.0,11.0,-,144.0,6243.0
2016-03-27 04:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,04:30,6636.0,296.0,-,24.0,0.0,11.0,-,145.0,6159.0
2016-03-27 05:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,05:00,6722.0,295.0,-,18.0,0.0,11.0,-,145.0,6254.0
2016-03-27 05:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,05:30,6664.0,295.0,-,18.0,0.0,11.0,-,145.0,6195.0
2016-03-27 06:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,06:00,6770.0,295.0,-,19.0,0.0,11.0,-,144.0,6301.0
2016-03-27 06:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,06:30,6701.0,295.0,-,15.0,0.0,11.0,-,142.0,6238.0
2016-03-27 07:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,07:00,6769.0,295.0,-,16.0,0.0,11.0,-,141.0,6307.0
2016-03-27 07:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,07:30,6877.0,295.0,-,19.0,0.0,11.0,-,140.0,6412.0
2016-03-27 08:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,08:00,6800.0,295.0,-,25.0,0.0,11.0,-,143.0,6328.0
2016-03-27 08:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,08:30,7023.0,295.0,-,21.0,1.0,11.0,-,141.0,6554.0
2016-03-27 09:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,09:00,7270.0,293.0,-,19.0,5.0,11.0,-,141.0,6801.0
2016-03-27 09:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,09:30,7596.0,293.0,-,23.0,11.0,11.0,-,137.0,7121.0
2016-03-27 10:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,10:00,7746.0,291.0,-,24.0,14.0,11.0,-,141.0,7265.0
2016-03-27 10:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,10:30,7937.0,294.0,-,24.0,17.0,11.0,-,142.0,7449.0
2016-03-27 11:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,11:00,8113.0,297.0,-,26.0,22.0,11.0,-,144.0,7614.0
2016-03-27 11:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,11:30,8183.0,295.0,-,26.0,24.0,11.0,-,142.0,7685.0
2016-03-27 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,12:00,8254.0,295.0,-,25.0,32.0,11.0,-,141.0,7750.0
2016-03-27 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,12:30,8418.0,296.0,-,26.0,31.0,11.0,-,140.0,7914.0
2016-03-27 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,13:00,8291.0,296.0,-,24.0,41.0,11.0,-,142.0,7777.0
2016-03-27 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,13:30,8057.0,294.0,-,26.0,45.0,11.0,-,143.0,7538.0
2016-03-27 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,14:00,7802.0,293.0,-,25.0,45.0,11.0,-,145.0,7283.0
2016-03-27 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,14:30,7828.0,293.0,-,25.0,42.0,11.0,-,146.0,7310.0
2016-03-27 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,15:00,7499.0,293.0,-,24.0,41.0,11.0,-,144.0,6986.0
2016-03-27 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,15:30,7398.0,295.0,-,26.0,46.0,11.0,-,144.0,6876.0
2016-03-27 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,16:00,7256.0,294.0,-,22.0,36.0,11.0,-,146.0,6747.0
2016-03-27 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,16:30,7207.0,294.0,-,25.0,20.0,11.0,-,146.0,6712.0
2016-03-27 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,17:00,7243.0,295.0,-,27.0,22.0,11.0,-,148.0,6741.0
2016-03-27 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,17:30,7173.0,295.0,-,24.0,20.0,11.0,-,140.0,6684.0
2016-03-27 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,18:00,7252.0,295.0,-,24.0,14.0,11.0,-,138.0,6770.0
2016-03-27 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,18:30,7268.0,293.0,-,26.0,13.0,11.0,-,134.0,6791.0
2016-03-27 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,19:00,7471.0,293.0,-,25.0,7.0,11.0,-,139.0,6997.0
2016-03-27 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,19:30,7698.0,294.0,-,22.0,3.0,11.0,-,140.0,7228.0
2016-03-27 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,20:00,7925.0,293.0,-,16.0,0.0,11.0,-,139.0,7465.0
2016-03-27 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,20:30,8293.0,294.0,-,16.0,0.0,11.0,-,139.0,7834.0
2016-03-27 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,21:00,8509.0,294.0,-,17.0,0.0,11.0,-,140.0,8047.0
2016-03-27 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,21:30,8231.0,296.0,-,25.0,0.0,11.0,-,140.0,7760.0
2016-03-27 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,22:00,8035.0,296.0,-,26.0,0.0,11.0,-,137.0,7566.0
2016-03-27 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,22:30,8215.0,295.0,-,23.0,0.0,11.0,-,137.0,7749.0
2016-03-27 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-27,23:00,8833.0,294.0,-,25.0,0.0,11.0,-,139.0,8363.0
2016-03-27 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-27,23:30,8631.0,295.0,-,26.0,0.0,11.0,-,136.0,8162.0
2016-03-28 00:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,00:00,8550.0,295.0,-,28.0,0.0,11.0,-,136.0,8081.0
2016-03-28 00:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,00:30,8271.0,295.0,-,28.0,0.0,11.0,-,136.0,7802.0
2016-03-28 01:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,01:00,7894.0,297.0,-,27.0,0.0,11.0,-,137.0,7422.0
2016-03-28 01:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,01:30,7388.0,296.0,-,27.0,0.0,11.0,-,138.0,6916.0
2016-03-28 02:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,02:00,7190.0,296.0,-,28.0,0.0,11.0,-,138.0,6717.0
2016-03-28 02:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,02:30,7104.0,295.0,-,28.0,0.0,11.0,-,138.0,6632.0
2016-03-28 03:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,03:00,6876.0,295.0,-,27.0,0.0,11.0,-,136.0,6407.0
2016-03-28 03:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,03:30,6737.0,295.0,-,27.0,0.0,11.0,-,135.0,6270.0
2016-03-28 04:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,04:00,6654.0,294.0,-,28.0,0.0,11.0,-,138.0,6182.0
2016-03-28 04:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,04:30,6587.0,293.0,-,28.0,0.0,11.0,-,138.0,6117.0
2016-03-28 05:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,05:00,6622.0,292.0,-,28.0,0.0,11.0,-,134.0,6157.0
2016-03-28 05:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,05:30,6755.0,285.0,-,28.0,0.0,11.0,-,137.0,6294.0
