,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-07-25 00:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,00:30,6071.0,-3.0,-,18.0,0.0,5.0,-,111.0,5940.0
2015-07-25 01:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,01:00,5568.0,-3.0,-,16.0,0.0,5.0,-,111.0,5438.0
2015-07-25 01:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,01:30,5255.0,-3.0,-,17.0,0.0,5.0,-,111.0,5124.0
2015-07-25 02:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,02:00,4966.0,-3.0,-,17.0,0.0,5.0,-,112.0,4836.0
2015-07-25 02:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,02:30,4975.0,-3.0,-,17.0,0.0,5.0,-,110.0,4845.0
2015-07-25 03:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,03:00,4795.0,-3.0,-,18.0,0.0,5.0,-,114.0,4661.0
2015-07-25 03:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,03:30,4713.0,-3.0,-,18.0,0.0,5.0,-,113.0,4580.0
2015-07-25 04:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,04:00,4522.0,-3.0,-,18.0,0.0,5.0,-,114.0,4388.0
2015-07-25 04:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,04:30,4461.0,-3.0,-,18.0,0.0,5.0,-,113.0,4327.0
2015-07-25 05:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,05:00,4474.0,-3.0,-,18.0,0.0,5.0,-,113.0,4341.0
2015-07-25 05:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,05:30,4562.0,-3.0,-,18.0,0.0,5.0,-,111.0,4431.0
2015-07-25 06:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,06:00,4660.0,-3.0,-,17.0,0.0,5.0,-,113.0,4527.0
2015-07-25 06:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,06:30,4680.0,-3.0,-,15.0,0.0,5.0,-,111.0,4552.0
2015-07-25 07:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,07:00,4676.0,-3.0,-,15.0,0.0,5.0,-,111.0,4548.0
2015-07-25 07:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,07:30,4964.0,-3.0,-,15.0,1.0,5.0,-,111.0,4834.0
2015-07-25 08:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,08:00,5195.0,-3.0,-,15.0,2.0,5.0,-,109.0,5066.0
2015-07-25 08:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,08:30,5348.0,-3.0,-,17.0,4.0,5.0,-,111.0,5214.0
2015-07-25 09:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,09:00,5638.0,-3.0,-,15.0,6.0,5.0,-,110.0,5504.0
2015-07-25 09:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,09:30,5831.0,-3.0,-,12.0,10.0,5.0,-,109.0,5697.0
2015-07-25 10:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,10:00,6048.0,-3.0,-,11.0,20.0,5.0,-,106.0,5910.0
2015-07-25 10:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,10:30,6207.0,-3.0,-,16.0,20.0,5.0,-,102.0,6067.0
2015-07-25 11:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,11:00,6349.0,-3.0,-,12.0,23.0,5.0,-,105.0,6206.0
2015-07-25 11:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,11:30,6447.0,-3.0,-,9.0,32.0,5.0,-,105.0,6300.0
2015-07-25 12:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,12:00,6552.0,-3.0,-,10.0,36.0,4.0,-,105.0,6401.0
2015-07-25 12:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,12:30,6654.0,-3.0,-,7.0,37.0,4.0,-,103.0,6505.0
2015-07-25 13:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,13:00,6597.0,-3.0,-,8.0,37.0,4.0,-,104.0,6447.0
2015-07-25 13:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,13:30,6506.0,-3.0,-,6.0,38.0,4.0,-,106.0,6354.0
2015-07-25 14:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,14:00,6465.0,-3.0,-,8.0,36.0,4.0,-,108.0,6311.0
2015-07-25 14:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,14:30,6486.0,-3.0,-,5.0,27.0,5.0,-,104.0,6347.0
2015-07-25 15:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,15:00,6369.0,-3.0,-,6.0,29.0,5.0,-,105.0,6227.0
2015-07-25 15:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,15:30,6234.0,-3.0,-,6.0,26.0,5.0,-,106.0,6094.0
2015-07-25 16:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,16:00,6212.0,-3.0,-,6.0,25.0,5.0,-,107.0,6072.0
2015-07-25 16:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,16:30,6161.0,-3.0,-,6.0,22.0,5.0,-,107.0,6023.0
2015-07-25 17:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,17:00,6103.0,-3.0,-,4.0,21.0,5.0,-,109.0,5968.0
2015-07-25 17:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,17:30,6075.0,-4.0,-,4.0,19.0,5.0,-,110.0,5940.0
2015-07-25 18:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,18:00,6090.0,-3.0,-,2.0,22.0,5.0,-,107.0,5957.0
2015-07-25 18:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,18:30,6172.0,-3.0,-,3.0,18.0,5.0,-,109.0,6040.0
2015-07-25 19:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,19:00,6245.0,-3.0,-,2.0,12.0,5.0,-,111.0,6118.0
2015-07-25 19:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,19:30,6199.0,-3.0,-,1.0,10.0,5.0,-,109.0,6077.0
2015-07-25 20:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,20:00,6157.0,-3.0,-,2.0,6.0,5.0,-,109.0,6038.0
2015-07-25 20:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,20:30,5957.0,-3.0,-,2.0,4.0,5.0,-,111.0,5839.0
2015-07-25 21:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,21:00,5843.0,-3.0,-,2.0,1.0,5.0,-,111.0,5728.0
2015-07-25 21:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,21:30,5762.0,-3.0,-,2.0,0.0,5.0,-,110.0,5648.0
2015-07-25 22:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,22:00,5801.0,-3.0,-,2.0,0.0,5.0,-,111.0,5685.0
2015-07-25 22:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,22:30,6127.0,-3.0,-,2.0,0.0,5.0,-,109.0,6014.0
2015-07-25 23:00:00,Ile-de-France,Donn�es d�finitives,2015-07-25,23:00,6653.0,-3.0,-,2.0,0.0,5.0,-,110.0,6540.0
2015-07-25 23:30:00,Ile-de-France,Donn�es d�finitives,2015-07-25,23:30,6362.0,-3.0,-,2.0,0.0,5.0,-,112.0,6247.0
2015-07-26 00:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,00:00,6074.0,-3.0,-,3.0,0.0,5.0,-,111.0,5958.0
2015-07-26 00:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,00:30,5862.0,-4.0,-,2.0,0.0,5.0,-,112.0,5747.0
2015-07-26 01:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,01:00,5405.0,-4.0,-,2.0,0.0,5.0,-,112.0,5289.0
2015-07-26 01:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,01:30,5094.0,-4.0,-,1.0,0.0,5.0,-,111.0,4980.0
2015-07-26 02:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,02:00,4898.0,-4.0,-,1.0,0.0,5.0,-,112.0,4783.0
2015-07-26 02:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,02:30,4851.0,-4.0,-,1.0,0.0,5.0,-,111.0,4737.0
2015-07-26 03:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,03:00,4675.0,-4.0,-,1.0,0.0,5.0,-,108.0,4566.0
2015-07-26 03:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,03:30,4573.0,-4.0,-,1.0,0.0,5.0,-,108.0,4463.0
2015-07-26 04:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,04:00,4512.0,-4.0,-,1.0,0.0,5.0,-,109.0,4401.0
2015-07-26 04:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,04:30,4506.0,-4.0,-,1.0,0.0,5.0,-,113.0,4390.0
2015-07-26 05:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,05:00,4481.0,-4.0,-,1.0,0.0,5.0,-,113.0,4365.0
2015-07-26 05:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,05:30,4529.0,-3.0,-,1.0,0.0,5.0,-,113.0,4413.0
2015-07-26 06:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,06:00,4544.0,-4.0,-,1.0,0.0,5.0,-,113.0,4429.0
2015-07-26 06:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,06:30,4416.0,-4.0,-,3.0,0.0,5.0,-,112.0,4300.0
2015-07-26 07:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,07:00,4418.0,-4.0,-,2.0,1.0,5.0,-,112.0,4301.0
2015-07-26 07:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,07:30,4520.0,-3.0,-,3.0,3.0,5.0,-,112.0,4400.0
2015-07-26 08:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,08:00,4602.0,-4.0,-,3.0,4.0,5.0,-,113.0,4480.0
2015-07-26 08:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,08:30,4811.0,-3.0,-,3.0,5.0,5.0,-,111.0,4690.0
2015-07-26 09:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,09:00,4951.0,-3.0,-,1.0,7.0,5.0,-,112.0,4829.0
2015-07-26 09:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,09:30,5181.0,-4.0,-,1.0,9.0,4.0,-,111.0,5059.0
2015-07-26 10:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,10:00,5345.0,-3.0,-,1.0,12.0,4.0,-,110.0,5220.0
2015-07-26 10:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,10:30,5470.0,-4.0,-,1.0,16.0,5.0,-,110.0,5342.0
2015-07-26 11:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,11:00,5640.0,-3.0,-,2.0,21.0,5.0,-,111.0,5505.0
2015-07-26 11:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,11:30,5788.0,-3.0,-,8.0,21.0,5.0,-,111.0,5645.0
2015-07-26 12:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,12:00,5863.0,-3.0,-,10.0,18.0,5.0,-,113.0,5720.0
2015-07-26 12:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,12:30,6016.0,-4.0,-,13.0,15.0,5.0,-,110.0,5877.0
2015-07-26 13:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,13:00,6007.0,-3.0,-,11.0,13.0,5.0,-,110.0,5872.0
2015-07-26 13:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,13:30,5949.0,-4.0,-,6.0,15.0,5.0,-,111.0,5816.0
2015-07-26 14:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,14:00,5791.0,-3.0,-,4.0,11.0,5.0,-,111.0,5664.0
2015-07-26 14:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,14:30,5920.0,-4.0,-,4.0,7.0,5.0,-,111.0,5796.0
2015-07-26 15:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,15:00,5733.0,-3.0,-,8.0,8.0,5.0,-,111.0,5604.0
2015-07-26 15:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,15:30,5676.0,-3.0,-,13.0,8.0,5.0,-,112.0,5542.0
2015-07-26 16:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,16:00,5687.0,-3.0,-,5.0,7.0,5.0,-,112.0,5562.0
2015-07-26 16:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,16:30,5549.0,-3.0,-,13.0,7.0,5.0,-,112.0,5415.0
2015-07-26 17:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,17:00,5583.0,-3.0,-,13.0,8.0,5.0,-,113.0,5447.0
2015-07-26 17:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,17:30,5625.0,-3.0,-,7.0,7.0,5.0,-,113.0,5496.0
2015-07-26 18:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,18:00,5689.0,-3.0,-,7.0,8.0,5.0,-,113.0,5558.0
2015-07-26 18:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,18:30,5718.0,-3.0,-,14.0,8.0,5.0,-,114.0,5581.0
2015-07-26 19:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,19:00,5808.0,-3.0,-,16.0,6.0,5.0,-,113.0,5672.0
2015-07-26 19:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,19:30,5907.0,-3.0,-,15.0,5.0,4.0,-,112.0,5774.0
2015-07-26 20:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,20:00,6003.0,-3.0,-,15.0,4.0,5.0,-,110.0,5872.0
2015-07-26 20:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,20:30,5920.0,-3.0,-,11.0,2.0,5.0,-,109.0,5795.0
2015-07-26 21:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,21:00,5870.0,-3.0,-,11.0,1.0,5.0,-,106.0,5750.0
2015-07-26 21:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,21:30,5825.0,-3.0,-,10.0,0.0,5.0,-,106.0,5706.0
2015-07-26 22:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,22:00,5910.0,-3.0,-,15.0,0.0,5.0,-,108.0,5785.0
2015-07-26 22:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,22:30,6161.0,-3.0,-,17.0,0.0,5.0,-,107.0,6036.0
2015-07-26 23:00:00,Ile-de-France,Donn�es d�finitives,2015-07-26,23:00,6739.0,-3.0,-,18.0,0.0,5.0,-,106.0,6613.0
2015-07-26 23:30:00,Ile-de-France,Donn�es d�finitives,2015-07-26,23:30,6356.0,-3.0,-,16.0,0.0,5.0,-,107.0,6232.0
2015-07-27 00:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,00:00,6092.0,-3.0,-,16.0,0.0,5.0,-,108.0,5967.0
2015-07-27 00:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,00:30,5821.0,-3.0,-,14.0,0.0,5.0,-,107.0,5699.0
2015-07-27 01:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,01:00,5381.0,-3.0,-,13.0,0.0,5.0,-,107.0,5259.0
2015-07-27 01:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,01:30,5041.0,-3.0,-,16.0,0.0,5.0,-,108.0,4915.0
2015-07-27 02:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,02:00,4798.0,-3.0,-,16.0,0.0,5.0,-,107.0,4673.0
2015-07-27 02:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,02:30,4815.0,-3.0,-,18.0,0.0,5.0,-,106.0,4690.0
2015-07-27 03:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,03:00,4612.0,-3.0,-,17.0,0.0,5.0,-,104.0,4489.0
2015-07-27 03:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,03:30,4603.0,-3.0,-,13.0,0.0,5.0,-,103.0,4485.0
2015-07-27 04:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,04:00,4553.0,-3.0,-,10.0,0.0,5.0,-,105.0,4436.0
2015-07-27 04:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,04:30,4610.0,-3.0,-,12.0,0.0,5.0,-,106.0,4490.0
2015-07-27 05:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,05:00,4622.0,-3.0,-,10.0,0.0,5.0,-,106.0,4504.0
2015-07-27 05:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,05:30,4879.0,-3.0,-,8.0,0.0,5.0,-,111.0,4758.0
2015-07-27 06:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,06:00,5052.0,-3.0,-,9.0,0.0,5.0,-,112.0,4929.0
2015-07-27 06:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,06:30,5242.0,-3.0,-,11.0,0.0,5.0,-,113.0,5116.0
2015-07-27 07:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,07:00,5615.0,-3.0,-,7.0,0.0,5.0,-,113.0,5493.0
2015-07-27 07:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,07:30,6044.0,-3.0,-,11.0,2.0,5.0,-,114.0,5916.0
2015-07-27 08:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,08:00,6394.0,-5.0,-,11.0,3.0,5.0,-,115.0,6264.0
2015-07-27 08:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,08:30,6667.0,170.0,-,11.0,6.0,5.0,-,114.0,6362.0
2015-07-27 09:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,09:00,6856.0,167.0,-,14.0,8.0,5.0,-,115.0,6548.0
2015-07-27 09:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,09:30,7038.0,169.0,-,13.0,10.0,5.0,-,111.0,6730.0
2015-07-27 10:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,10:00,7124.0,171.0,-,12.0,14.0,6.0,-,109.0,6812.0
2015-07-27 10:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,10:30,7244.0,172.0,-,16.0,15.0,6.0,-,109.0,6926.0
2015-07-27 11:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,11:00,7285.0,174.0,-,18.0,22.0,4.0,-,110.0,6957.0
2015-07-27 11:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,11:30,7345.0,173.0,-,17.0,25.0,4.0,-,110.0,7016.0
2015-07-27 12:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,12:00,7382.0,173.0,-,17.0,23.0,4.0,-,107.0,7058.0
2015-07-27 12:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,12:30,7438.0,173.0,-,17.0,24.0,4.0,-,108.0,7112.0
2015-07-27 13:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,13:00,7253.0,173.0,-,18.0,23.0,4.0,-,107.0,6928.0
2015-07-27 13:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,13:30,7261.0,172.0,-,17.0,24.0,5.0,-,107.0,6937.0
2015-07-27 14:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,14:00,7270.0,172.0,-,16.0,22.0,5.0,-,108.0,6946.0
2015-07-27 14:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,14:30,7278.0,172.0,-,17.0,25.0,5.0,-,106.0,6954.0
2015-07-27 15:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,15:00,7227.0,172.0,-,18.0,22.0,5.0,-,106.0,6905.0
2015-07-27 15:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,15:30,7044.0,173.0,-,18.0,25.0,5.0,-,108.0,6716.0
2015-07-27 16:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,16:00,7023.0,133.0,-,16.0,21.0,5.0,-,107.0,6741.0
2015-07-27 16:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,16:30,6945.0,96.0,-,18.0,23.0,5.0,-,108.0,6697.0
2015-07-27 17:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,17:00,6954.0,35.0,-,17.0,22.0,5.0,-,105.0,6770.0
2015-07-27 17:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,17:30,6946.0,-3.0,-,18.0,20.0,4.0,-,108.0,6799.0
2015-07-27 18:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,18:00,6902.0,122.0,-,16.0,21.0,5.0,-,111.0,6626.0
2015-07-27 18:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,18:30,6972.0,-3.0,-,16.0,17.0,4.0,-,110.0,6828.0
2015-07-27 19:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,19:00,7066.0,-3.0,-,15.0,16.0,4.0,-,108.0,6926.0
2015-07-27 19:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,19:30,6950.0,-3.0,-,14.0,10.0,4.0,-,112.0,6812.0
2015-07-27 20:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,20:00,6920.0,-3.0,-,14.0,7.0,5.0,-,111.0,6786.0
2015-07-27 20:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,20:30,6673.0,-3.0,-,13.0,3.0,5.0,-,110.0,6546.0
2015-07-27 21:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,21:00,6449.0,-3.0,-,10.0,1.0,5.0,-,112.0,6324.0
2015-07-27 21:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,21:30,6334.0,-3.0,-,11.0,0.0,5.0,-,109.0,6212.0
2015-07-27 22:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,22:00,6343.0,-3.0,-,8.0,0.0,5.0,-,110.0,6222.0
2015-07-27 22:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,22:30,6499.0,-3.0,-,7.0,0.0,5.0,-,112.0,6379.0
2015-07-27 23:00:00,Ile-de-France,Donn�es d�finitives,2015-07-27,23:00,6905.0,-3.0,-,6.0,0.0,5.0,-,114.0,6783.0
2015-07-27 23:30:00,Ile-de-France,Donn�es d�finitives,2015-07-27,23:30,6631.0,-3.0,-,13.0,0.0,5.0,-,114.0,6502.0
2015-07-28 00:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,00:00,6317.0,-3.0,-,4.0,0.0,5.0,-,115.0,6196.0
2015-07-28 00:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,00:30,5974.0,-3.0,-,4.0,0.0,5.0,-,114.0,5854.0
2015-07-28 01:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,01:00,5543.0,-3.0,-,4.0,0.0,5.0,-,114.0,5423.0
2015-07-28 01:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,01:30,5160.0,-3.0,-,3.0,0.0,5.0,-,115.0,5040.0
2015-07-28 02:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,02:00,4958.0,-3.0,-,4.0,0.0,5.0,-,115.0,4837.0
2015-07-28 02:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,02:30,4976.0,-3.0,-,5.0,0.0,5.0,-,114.0,4854.0
2015-07-28 03:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,03:00,4742.0,-3.0,-,4.0,0.0,5.0,-,114.0,4622.0
2015-07-28 03:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,03:30,4707.0,-3.0,-,6.0,0.0,5.0,-,115.0,4585.0
2015-07-28 04:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,04:00,4688.0,-3.0,-,5.0,0.0,5.0,-,115.0,4565.0
2015-07-28 04:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,04:30,4669.0,-3.0,-,4.0,0.0,5.0,-,113.0,4550.0
2015-07-28 05:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,05:00,4809.0,-3.0,-,5.0,0.0,5.0,-,114.0,4688.0
2015-07-28 05:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,05:30,5024.0,-3.0,-,5.0,0.0,5.0,-,113.0,4903.0
2015-07-28 06:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,06:00,5182.0,-3.0,-,5.0,0.0,5.0,-,113.0,5062.0
2015-07-28 06:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,06:30,5385.0,-3.0,-,5.0,0.0,5.0,-,113.0,5265.0
2015-07-28 07:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,07:00,5717.0,-3.0,-,9.0,1.0,5.0,-,112.0,5594.0
2015-07-28 07:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,07:30,6088.0,-3.0,-,8.0,2.0,5.0,-,113.0,5962.0
2015-07-28 08:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,08:00,6510.0,-3.0,-,6.0,5.0,5.0,-,113.0,6384.0
2015-07-28 08:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,08:30,6826.0,-3.0,-,7.0,7.0,5.0,-,113.0,6697.0
2015-07-28 09:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,09:00,6961.0,-3.0,-,8.0,10.0,5.0,-,114.0,6826.0
2015-07-28 09:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,09:30,7125.0,-3.0,-,10.0,16.0,5.0,-,113.0,6983.0
2015-07-28 10:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,10:00,7226.0,-3.0,-,8.0,19.0,5.0,-,113.0,7083.0
2015-07-28 10:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,10:30,7263.0,-3.0,-,6.0,23.0,5.0,-,112.0,7120.0
2015-07-28 11:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,11:00,7388.0,-3.0,-,6.0,27.0,5.0,-,113.0,7240.0
2015-07-28 11:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,11:30,7437.0,-3.0,-,9.0,22.0,5.0,-,113.0,7291.0
2015-07-28 12:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,12:00,7488.0,-3.0,-,6.0,22.0,5.0,-,112.0,7346.0
2015-07-28 12:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,12:30,7492.0,-3.0,-,11.0,18.0,5.0,-,112.0,7349.0
2015-07-28 13:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,13:00,7399.0,-3.0,-,9.0,24.0,5.0,-,113.0,7251.0
2015-07-28 13:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,13:30,7404.0,-2.0,-,10.0,20.0,5.0,-,113.0,7257.0
2015-07-28 14:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,14:00,7289.0,-3.0,-,11.0,18.0,5.0,-,115.0,7143.0
2015-07-28 14:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,14:30,7405.0,-3.0,-,10.0,19.0,5.0,-,113.0,7261.0
2015-07-28 15:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,15:00,7262.0,-3.0,-,8.0,21.0,5.0,-,113.0,7118.0
2015-07-28 15:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,15:30,7185.0,-3.0,-,11.0,20.0,5.0,-,113.0,7039.0
2015-07-28 16:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,16:00,7119.0,-3.0,-,8.0,15.0,5.0,-,114.0,6980.0
2015-07-28 16:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,16:30,7047.0,-3.0,-,8.0,13.0,5.0,-,119.0,6906.0
2015-07-28 17:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,17:00,7025.0,-3.0,-,9.0,10.0,5.0,-,119.0,6884.0
