,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-08-21 22:30:00,Ile-de-France,Donn�es d�finitives,2014-08-21,22:30,6052.0,-3.0,-,1.0,0.0,8.0,-,128.0,5918.0
2014-08-21 23:00:00,Ile-de-France,Donn�es d�finitives,2014-08-21,23:00,6551.0,-3.0,-,0.0,0.0,8.0,-,127.0,6418.0
2014-08-21 23:30:00,Ile-de-France,Donn�es d�finitives,2014-08-21,23:30,6235.0,-3.0,-,1.0,0.0,8.0,-,127.0,6102.0
2014-08-22 00:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,00:00,5964.0,-3.0,-,1.0,0.0,8.0,-,129.0,5828.0
2014-08-22 00:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,00:30,5665.0,-3.0,-,1.0,0.0,8.0,-,129.0,5531.0
2014-08-22 01:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,01:00,5258.0,-3.0,-,1.0,0.0,8.0,-,126.0,5127.0
2014-08-22 01:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,01:30,4957.0,-3.0,-,1.0,0.0,8.0,-,127.0,4825.0
2014-08-22 02:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,02:00,4731.0,-3.0,-,2.0,0.0,8.0,-,128.0,4596.0
2014-08-22 02:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,02:30,4705.0,-3.0,-,2.0,0.0,7.0,-,129.0,4569.0
2014-08-22 03:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,03:00,4544.0,-3.0,-,2.0,0.0,7.0,-,128.0,4409.0
2014-08-22 03:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,03:30,4520.0,-3.0,-,3.0,0.0,7.0,-,128.0,4384.0
2014-08-22 04:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,04:00,4463.0,-3.0,-,4.0,0.0,7.0,-,130.0,4324.0
2014-08-22 04:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,04:30,4439.0,-3.0,-,4.0,0.0,7.0,-,129.0,4302.0
2014-08-22 05:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,05:00,4504.0,-3.0,-,3.0,0.0,7.0,-,131.0,4366.0
2014-08-22 05:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,05:30,4677.0,-3.0,-,2.0,0.0,8.0,-,129.0,4542.0
2014-08-22 06:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,06:00,4933.0,-3.0,-,1.0,0.0,8.0,-,131.0,4796.0
2014-08-22 06:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,06:30,5231.0,-3.0,-,1.0,0.0,8.0,-,131.0,5094.0
2014-08-22 07:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,07:00,5322.0,-3.0,-,0.0,0.0,8.0,-,129.0,5187.0
2014-08-22 07:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,07:30,5665.0,-3.0,-,0.0,1.0,8.0,-,130.0,5529.0
2014-08-22 08:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,08:00,5978.0,-3.0,-,0.0,3.0,8.0,-,132.0,5839.0
2014-08-22 08:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,08:30,6249.0,-3.0,-,0.0,6.0,8.0,-,130.0,6108.0
2014-08-22 09:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,09:00,6446.0,-3.0,-,1.0,10.0,8.0,-,132.0,6297.0
2014-08-22 09:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,09:30,6599.0,-3.0,-,0.0,15.0,8.0,-,131.0,6448.0
2014-08-22 10:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,10:00,6638.0,-3.0,-,0.0,20.0,8.0,-,128.0,6485.0
2014-08-22 10:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,10:30,6734.0,-4.0,-,2.0,29.0,8.0,-,126.0,6573.0
2014-08-22 11:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,11:00,6768.0,-3.0,-,3.0,35.0,7.0,-,127.0,6599.0
2014-08-22 11:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,11:30,6808.0,-3.0,-,4.0,39.0,7.0,-,126.0,6634.0
2014-08-22 12:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,12:00,6903.0,-3.0,-,4.0,38.0,7.0,-,127.0,6730.0
2014-08-22 12:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,12:30,6972.0,-3.0,-,4.0,39.0,6.0,-,127.0,6799.0
2014-08-22 13:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,13:00,6911.0,-3.0,-,5.0,42.0,7.0,-,129.0,6731.0
2014-08-22 13:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,13:30,6808.0,-3.0,-,4.0,42.0,7.0,-,129.0,6629.0
2014-08-22 14:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,14:00,6743.0,-3.0,-,6.0,36.0,7.0,-,128.0,6569.0
2014-08-22 14:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,14:30,6813.0,-3.0,-,6.0,31.0,7.0,-,129.0,6642.0
2014-08-22 15:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,15:00,6662.0,-3.0,-,10.0,22.0,7.0,-,128.0,6498.0
2014-08-22 15:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,15:30,6576.0,-3.0,-,8.0,17.0,7.0,-,125.0,6423.0
2014-08-22 16:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,16:00,6525.0,-3.0,-,9.0,15.0,7.0,-,126.0,6371.0
2014-08-22 16:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,16:30,6462.0,-4.0,-,9.0,18.0,7.0,-,126.0,6306.0
2014-08-22 17:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,17:00,6466.0,-3.0,-,8.0,18.0,7.0,-,129.0,6307.0
2014-08-22 17:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,17:30,6475.0,-4.0,-,5.0,13.0,7.0,-,130.0,6324.0
2014-08-22 18:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,18:00,6448.0,-4.0,-,10.0,8.0,7.0,-,129.0,6298.0
2014-08-22 18:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,18:30,6529.0,-4.0,-,9.0,8.0,7.0,-,131.0,6378.0
2014-08-22 19:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,19:00,6643.0,-4.0,-,7.0,5.0,6.0,-,132.0,6495.0
2014-08-22 19:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,19:30,6622.0,-4.0,-,8.0,2.0,7.0,-,131.0,6479.0
2014-08-22 20:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,20:00,6549.0,-4.0,-,8.0,1.0,7.0,-,129.0,6409.0
2014-08-22 20:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,20:30,6339.0,-4.0,-,2.0,0.0,7.0,-,128.0,6205.0
2014-08-22 21:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,21:00,6218.0,-3.0,-,3.0,0.0,7.0,-,127.0,6084.0
2014-08-22 21:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,21:30,6209.0,-3.0,-,2.0,0.0,8.0,-,128.0,6075.0
2014-08-22 22:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,22:00,5997.0,-3.0,-,5.0,0.0,7.0,-,128.0,5859.0
2014-08-22 22:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,22:30,6023.0,-3.0,-,4.0,0.0,7.0,-,129.0,5887.0
2014-08-22 23:00:00,Ile-de-France,Donn�es d�finitives,2014-08-22,23:00,6512.0,-3.0,-,3.0,0.0,6.0,-,127.0,6379.0
2014-08-22 23:30:00,Ile-de-France,Donn�es d�finitives,2014-08-22,23:30,6217.0,-3.0,-,3.0,0.0,6.0,-,130.0,6081.0
2014-08-23 00:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,00:00,5975.0,-3.0,-,7.0,0.0,5.0,-,132.0,5833.0
2014-08-23 00:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,00:30,5710.0,-3.0,-,4.0,0.0,6.0,-,132.0,5571.0
2014-08-23 01:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,01:00,5319.0,-3.0,-,3.0,0.0,6.0,-,133.0,5180.0
2014-08-23 01:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,01:30,4974.0,-3.0,-,4.0,0.0,7.0,-,132.0,4834.0
2014-08-23 02:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,02:00,4768.0,-3.0,-,3.0,0.0,7.0,-,132.0,4629.0
2014-08-23 02:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,02:30,4719.0,-3.0,-,2.0,0.0,7.0,-,131.0,4581.0
2014-08-23 03:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,03:00,4521.0,-3.0,-,2.0,0.0,7.0,-,133.0,4382.0
2014-08-23 03:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,03:30,4447.0,-3.0,-,3.0,0.0,7.0,-,134.0,4306.0
2014-08-23 04:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,04:00,4366.0,-3.0,-,4.0,0.0,7.0,-,134.0,4224.0
2014-08-23 04:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,04:30,4374.0,-3.0,-,3.0,0.0,7.0,-,134.0,4234.0
2014-08-23 05:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,05:00,4431.0,-3.0,-,3.0,0.0,7.0,-,136.0,4288.0
2014-08-23 05:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,05:30,4508.0,-4.0,-,1.0,0.0,7.0,-,135.0,4369.0
2014-08-23 06:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,06:00,4646.0,-5.0,-,1.0,0.0,7.0,-,135.0,4508.0
2014-08-23 06:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,06:30,4741.0,-4.0,-,1.0,0.0,7.0,-,137.0,4601.0
2014-08-23 07:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,07:00,4649.0,-4.0,-,1.0,0.0,7.0,-,134.0,4510.0
2014-08-23 07:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,07:30,4821.0,-4.0,-,2.0,1.0,7.0,-,133.0,4682.0
2014-08-23 08:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,08:00,4892.0,-4.0,-,2.0,3.0,7.0,-,133.0,4749.0
2014-08-23 08:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,08:30,5075.0,-4.0,-,2.0,6.0,7.0,-,134.0,4930.0
2014-08-23 09:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,09:00,5339.0,-4.0,-,2.0,10.0,7.0,-,134.0,5189.0
2014-08-23 09:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,09:30,5516.0,-4.0,-,2.0,17.0,7.0,-,133.0,5361.0
2014-08-23 10:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,10:00,5726.0,-5.0,-,2.0,20.0,8.0,-,130.0,5572.0
2014-08-23 10:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,10:30,5877.0,-4.0,-,2.0,26.0,8.0,-,128.0,5717.0
2014-08-23 11:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,11:00,5974.0,-4.0,-,2.0,34.0,8.0,-,129.0,5806.0
2014-08-23 11:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,11:30,6050.0,-5.0,-,4.0,32.0,8.0,-,127.0,5884.0
2014-08-23 12:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,12:00,6140.0,-3.0,-,6.0,36.0,7.0,-,130.0,5965.0
2014-08-23 12:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,12:30,6234.0,-3.0,-,5.0,37.0,7.0,-,130.0,6056.0
2014-08-23 13:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,13:00,6187.0,-3.0,-,5.0,37.0,7.0,-,132.0,6009.0
2014-08-23 13:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,13:30,6135.0,-3.0,-,3.0,45.0,7.0,-,132.0,5951.0
2014-08-23 14:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,14:00,5991.0,-3.0,-,3.0,45.0,7.0,-,130.0,5809.0
2014-08-23 14:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,14:30,6125.0,-3.0,-,3.0,54.0,7.0,-,130.0,5933.0
2014-08-23 15:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,15:00,5969.0,-3.0,-,5.0,42.0,7.0,-,128.0,5790.0
2014-08-23 15:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,15:30,5862.0,-3.0,-,6.0,43.0,7.0,-,129.0,5680.0
2014-08-23 16:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,16:00,5757.0,-3.0,-,3.0,27.0,7.0,-,131.0,5593.0
2014-08-23 16:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,16:30,5760.0,-3.0,-,4.0,33.0,7.0,-,131.0,5587.0
2014-08-23 17:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,17:00,5716.0,-3.0,-,2.0,23.0,7.0,-,131.0,5554.0
2014-08-23 17:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,17:30,5716.0,-3.0,-,4.0,24.0,7.0,-,133.0,5549.0
2014-08-23 18:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,18:00,5687.0,-3.0,-,3.0,13.0,7.0,-,133.0,5533.0
2014-08-23 18:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,18:30,5777.0,-3.0,-,4.0,11.0,7.0,-,133.0,5624.0
2014-08-23 19:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,19:00,5910.0,-3.0,-,15.0,7.0,7.0,-,129.0,5754.0
2014-08-23 19:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,19:30,5995.0,-3.0,-,7.0,4.0,7.0,-,132.0,5848.0
2014-08-23 20:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,20:00,5966.0,-3.0,-,3.0,2.0,7.0,-,133.0,5823.0
2014-08-23 20:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,20:30,5790.0,-3.0,-,3.0,1.0,7.0,-,133.0,5648.0
2014-08-23 21:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,21:00,5799.0,-3.0,-,1.0,0.0,7.0,-,133.0,5660.0
2014-08-23 21:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,21:30,5902.0,-3.0,-,1.0,0.0,8.0,-,136.0,5760.0
2014-08-23 22:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,22:00,5747.0,-3.0,-,2.0,0.0,8.0,-,133.0,5607.0
2014-08-23 22:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,22:30,5846.0,-3.0,-,2.0,0.0,7.0,-,131.0,5709.0
2014-08-23 23:00:00,Ile-de-France,Donn�es d�finitives,2014-08-23,23:00,6403.0,-3.0,-,3.0,0.0,7.0,-,131.0,6265.0
2014-08-23 23:30:00,Ile-de-France,Donn�es d�finitives,2014-08-23,23:30,6162.0,-2.0,-,1.0,0.0,7.0,-,132.0,6023.0
2014-08-24 00:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,00:00,5903.0,-2.0,-,1.0,0.0,7.0,-,132.0,5765.0
2014-08-24 00:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,00:30,5659.0,-3.0,-,0.0,0.0,7.0,-,129.0,5525.0
2014-08-24 01:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,01:00,5252.0,-3.0,-,0.0,0.0,7.0,-,130.0,5118.0
2014-08-24 01:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,01:30,4981.0,-2.0,-,0.0,0.0,7.0,-,128.0,4848.0
2014-08-24 02:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,02:00,4703.0,-2.0,-,1.0,0.0,7.0,-,128.0,4569.0
2014-08-24 02:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,02:30,4672.0,-3.0,-,1.0,0.0,7.0,-,129.0,4538.0
2014-08-24 03:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,03:00,4483.0,-2.0,-,1.0,0.0,7.0,-,129.0,4349.0
2014-08-24 03:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,03:30,4382.0,-3.0,-,1.0,0.0,7.0,-,127.0,4250.0
2014-08-24 04:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,04:00,4342.0,-3.0,-,1.0,0.0,7.0,-,126.0,4211.0
2014-08-24 04:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,04:30,4343.0,-3.0,-,1.0,0.0,7.0,-,126.0,4212.0
2014-08-24 05:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,05:00,4337.0,-3.0,-,0.0,0.0,7.0,-,126.0,4206.0
2014-08-24 05:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,05:30,4410.0,-2.0,-,1.0,0.0,7.0,-,126.0,4278.0
2014-08-24 06:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,06:00,4466.0,-3.0,-,0.0,0.0,7.0,-,124.0,4337.0
2014-08-24 06:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,06:30,4478.0,-3.0,-,0.0,0.0,7.0,-,125.0,4347.0
2014-08-24 07:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,07:00,4369.0,-2.0,-,0.0,0.0,7.0,-,126.0,4238.0
2014-08-24 07:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,07:30,4450.0,-3.0,-,0.0,1.0,7.0,-,123.0,4322.0
2014-08-24 08:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,08:00,4547.0,-2.0,-,0.0,4.0,7.0,-,125.0,4414.0
2014-08-24 08:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,08:30,4713.0,-3.0,-,0.0,8.0,7.0,-,126.0,4574.0
2014-08-24 09:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,09:00,4900.0,-2.0,-,0.0,14.0,8.0,-,126.0,4755.0
2014-08-24 09:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,09:30,5085.0,-2.0,-,0.0,20.0,7.0,-,126.0,4934.0
2014-08-24 10:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,10:00,5249.0,-2.0,-,0.0,25.0,7.0,-,124.0,5095.0
2014-08-24 10:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,10:30,5430.0,-2.0,-,0.0,33.0,7.0,-,124.0,5268.0
2014-08-24 11:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,11:00,5546.0,-2.0,-,0.0,41.0,7.0,-,125.0,5375.0
2014-08-24 11:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,11:30,5663.0,-1.0,-,0.0,45.0,7.0,-,124.0,5488.0
2014-08-24 12:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,12:00,5777.0,-1.0,-,0.0,46.0,7.0,-,120.0,5606.0
2014-08-24 12:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,12:30,5920.0,-2.0,-,1.0,41.0,7.0,-,119.0,5754.0
2014-08-24 13:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,13:00,5919.0,-1.0,-,0.0,43.0,7.0,-,119.0,5752.0
2014-08-24 13:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,13:30,5769.0,-1.0,-,1.0,41.0,7.0,-,118.0,5604.0
2014-08-24 14:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,14:00,5604.0,-1.0,-,1.0,35.0,7.0,-,118.0,5445.0
2014-08-24 14:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,14:30,5758.0,-2.0,-,0.0,40.0,7.0,-,120.0,5592.0
2014-08-24 15:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,15:00,5585.0,-1.0,-,1.0,41.0,7.0,-,119.0,5419.0
2014-08-24 15:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,15:30,5477.0,-2.0,-,1.0,36.0,7.0,-,120.0,5313.0
2014-08-24 16:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,16:00,5414.0,-2.0,-,3.0,32.0,7.0,-,120.0,5253.0
2014-08-24 16:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,16:30,5398.0,-2.0,-,3.0,25.0,7.0,-,118.0,5247.0
2014-08-24 17:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,17:00,5337.0,-1.0,-,3.0,25.0,7.0,-,120.0,5184.0
2014-08-24 17:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,17:30,5337.0,-2.0,-,3.0,15.0,7.0,-,119.0,5195.0
2014-08-24 18:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,18:00,5407.0,-2.0,-,4.0,13.0,7.0,-,118.0,5267.0
2014-08-24 18:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,18:30,5507.0,-2.0,-,2.0,12.0,7.0,-,117.0,5371.0
2014-08-24 19:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,19:00,5626.0,-3.0,-,2.0,8.0,7.0,-,121.0,5492.0
2014-08-24 19:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,19:30,5721.0,-2.0,-,2.0,4.0,7.0,-,113.0,5597.0
2014-08-24 20:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,20:00,5816.0,-2.0,-,2.0,2.0,7.0,-,108.0,5699.0
2014-08-24 20:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,20:30,5851.0,-2.0,-,1.0,0.0,7.0,-,111.0,5734.0
2014-08-24 21:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,21:00,6021.0,-2.0,-,1.0,0.0,7.0,-,112.0,5904.0
2014-08-24 21:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,21:30,6039.0,-3.0,-,2.0,0.0,7.0,-,111.0,5922.0
2014-08-24 22:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,22:00,5871.0,-4.0,-,2.0,0.0,7.0,-,112.0,5755.0
2014-08-24 22:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,22:30,5954.0,-4.0,-,1.0,0.0,7.0,-,111.0,5839.0
2014-08-24 23:00:00,Ile-de-France,Donn�es d�finitives,2014-08-24,23:00,6481.0,-5.0,-,1.0,0.0,7.0,-,109.0,6369.0
2014-08-24 23:30:00,Ile-de-France,Donn�es d�finitives,2014-08-24,23:30,6199.0,-5.0,-,0.0,0.0,7.0,-,111.0,6085.0
2014-08-25 00:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,00:00,5935.0,-4.0,-,0.0,0.0,7.0,-,111.0,5821.0
2014-08-25 00:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,00:30,5703.0,-5.0,-,0.0,0.0,7.0,-,110.0,5592.0
2014-08-25 01:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,01:00,5280.0,-5.0,-,0.0,0.0,7.0,-,111.0,5167.0
2014-08-25 01:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,01:30,4923.0,-5.0,-,0.0,0.0,7.0,-,111.0,4809.0
2014-08-25 02:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,02:00,4670.0,-5.0,-,0.0,0.0,7.0,-,109.0,4559.0
2014-08-25 02:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,02:30,4673.0,-6.0,-,1.0,0.0,7.0,-,110.0,4560.0
2014-08-25 03:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,03:00,4496.0,-5.0,-,1.0,0.0,7.0,-,108.0,4385.0
2014-08-25 03:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,03:30,4426.0,-5.0,-,2.0,0.0,7.0,-,110.0,4312.0
2014-08-25 04:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,04:00,4401.0,-5.0,-,1.0,0.0,7.0,-,109.0,4289.0
2014-08-25 04:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,04:30,4414.0,-5.0,-,1.0,0.0,7.0,-,110.0,4301.0
2014-08-25 05:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,05:00,4504.0,-6.0,-,2.0,0.0,7.0,-,108.0,4392.0
2014-08-25 05:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,05:30,4661.0,-5.0,-,1.0,0.0,7.0,-,108.0,4549.0
2014-08-25 06:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,06:00,4937.0,-4.0,-,2.0,0.0,7.0,-,108.0,4823.0
2014-08-25 06:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,06:30,5338.0,-4.0,-,8.0,0.0,7.0,-,108.0,5220.0
2014-08-25 07:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,07:00,5536.0,-4.0,-,6.0,0.0,7.0,-,107.0,5420.0
2014-08-25 07:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,07:30,5920.0,-4.0,-,3.0,0.0,7.0,-,107.0,5807.0
2014-08-25 08:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,08:00,6269.0,-4.0,-,2.0,0.0,7.0,-,106.0,6158.0
2014-08-25 08:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,08:30,6572.0,-4.0,-,4.0,2.0,7.0,-,105.0,6457.0
2014-08-25 09:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,09:00,6843.0,-4.0,-,5.0,4.0,7.0,-,104.0,6728.0
2014-08-25 09:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,09:30,7002.0,-4.0,-,2.0,6.0,7.0,-,105.0,6884.0
2014-08-25 10:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,10:00,7035.0,-4.0,-,3.0,10.0,8.0,-,104.0,6915.0
2014-08-25 10:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,10:30,7136.0,-4.0,-,3.0,15.0,8.0,-,103.0,7010.0
2014-08-25 11:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,11:00,7201.0,-4.0,-,5.0,15.0,8.0,-,102.0,7076.0
2014-08-25 11:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,11:30,7256.0,-4.0,-,4.0,17.0,8.0,-,107.0,7124.0
2014-08-25 12:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,12:00,7441.0,-4.0,-,5.0,19.0,8.0,-,109.0,7304.0
2014-08-25 12:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,12:30,7452.0,-4.0,-,4.0,15.0,8.0,-,109.0,7319.0
2014-08-25 13:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,13:00,7405.0,-4.0,-,4.0,13.0,8.0,-,110.0,7274.0
2014-08-25 13:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,13:30,7355.0,-4.0,-,4.0,12.0,8.0,-,108.0,7227.0
2014-08-25 14:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,14:00,7300.0,-2.0,-,3.0,9.0,8.0,-,110.0,7172.0
2014-08-25 14:30:00,Ile-de-France,Donn�es d�finitives,2014-08-25,14:30,7408.0,-2.0,-,2.0,9.0,7.0,-,107.0,7285.0
2014-08-25 15:00:00,Ile-de-France,Donn�es d�finitives,2014-08-25,15:00,7217.0,-2.0,-,2.0,9.0,8.0,-,109.0,7093.0
