P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-07-03,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,09:00,3505,35,6342,44,83,1301,-175,59,-4185,
Grand-Est,Donn�es consolid�es,2016-07-03,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,09:30,3586,32,6157,25,110,1303,0,61,-4101,
Grand-Est,Donn�es consolid�es,2016-07-03,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,10:00,3697,31,6296,21,156,1302,0,62,-4169,
Grand-Est,Donn�es consolid�es,2016-07-03,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,10:30,3685,31,6185,24,164,1300,-352,61,-3729,
Grand-Est,Donn�es consolid�es,2016-07-03,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,11:00,3776,31,6248,43,185,1296,-351,61,-3737,
Grand-Est,Donn�es consolid�es,2016-07-03,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,11:30,3805,31,6333,80,185,1300,0,60,-4184,
Grand-Est,Donn�es consolid�es,2016-07-03,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,12:00,3961,33,6306,143,186,1296,0,60,-4063,
Grand-Est,Donn�es consolid�es,2016-07-03,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,12:30,3955,30,6245,189,170,1300,0,61,-4039,
Grand-Est,Donn�es consolid�es,2016-07-03,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,13:00,4077,31,6374,267,159,1302,0,59,-4116,
Grand-Est,Donn�es consolid�es,2016-07-03,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,13:30,3915,32,6382,273,177,1303,-350,60,-3961,
Grand-Est,Donn�es consolid�es,2016-07-03,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,14:00,3808,33,6334,280,149,1300,-349,62,-4001,
Grand-Est,Donn�es consolid�es,2016-07-03,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,14:30,3728,31,6483,277,119,1304,-349,60,-4197,
Grand-Est,Donn�es consolid�es,2016-07-03,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,15:00,3614,34,6359,276,107,1299,-348,61,-4174,
Grand-Est,Donn�es consolid�es,2016-07-03,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,15:30,3587,32,6483,262,106,1301,-346,61,-4312,
Grand-Est,Donn�es consolid�es,2016-07-03,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,16:00,3520,33,6339,243,95,1302,-345,67,-4214,
Grand-Est,Donn�es consolid�es,2016-07-03,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,16:30,3525,32,6514,206,114,1300,-171,66,-4537,
Grand-Est,Donn�es consolid�es,2016-07-03,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,17:00,3411,32,6444,189,92,1304,0,64,-4714,
Grand-Est,Donn�es consolid�es,2016-07-03,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,17:30,3499,30,6714,206,96,1303,0,64,-4915,
Grand-Est,Donn�es consolid�es,2016-07-03,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,18:00,3532,32,7310,195,92,1301,0,66,-5463,
Grand-Est,Donn�es consolid�es,2016-07-03,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,18:30,3567,31,7412,162,77,1302,0,67,-5484,
Grand-Est,Donn�es consolid�es,2016-07-03,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,19:00,3739,32,7726,145,56,1304,0,69,-5593,
Grand-Est,Donn�es consolid�es,2016-07-03,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,19:30,3768,33,8230,121,36,1304,0,67,-6021,
Grand-Est,Donn�es consolid�es,2016-07-03,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,20:00,3744,34,8587,79,28,1304,0,69,-6356,
Grand-Est,Donn�es consolid�es,2016-07-03,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,20:30,3723,33,9075,44,17,1439,0,69,-6955,
Grand-Est,Donn�es consolid�es,2016-07-03,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,21:00,3793,34,9517,32,5,1428,0,69,-7293,
Grand-Est,Donn�es consolid�es,2016-07-03,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,21:30,3774,35,9761,21,0,1422,0,68,-7533,
Grand-Est,Donn�es consolid�es,2016-07-03,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,22:00,3845,33,9860,15,0,1425,0,60,-7549,
Grand-Est,Donn�es consolid�es,2016-07-03,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,22:30,3970,34,9822,30,0,1405,0,60,-7380,
Grand-Est,Donn�es consolid�es,2016-07-03,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,23:00,4004,36,9823,51,0,1562,0,61,-7530,
Grand-Est,Donn�es consolid�es,2016-07-03,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-03,23:30,4040,35,9647,65,0,1512,0,69,-7288,
Grand-Est,Donn�es consolid�es,2016-07-03,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,00:00,3962,33,9579,91,0,1500,0,69,-7311,
Grand-Est,Donn�es consolid�es,2016-07-04,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,00:30,3825,35,9522,125,0,1418,0,69,-7344,
Grand-Est,Donn�es consolid�es,2016-07-04,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,01:00,3671,34,9302,143,0,1301,0,68,-7177,
Grand-Est,Donn�es consolid�es,2016-07-04,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,01:30,3651,33,9594,162,0,1304,0,69,-7511,
Grand-Est,Donn�es consolid�es,2016-07-04,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,02:00,3699,35,9536,148,0,1301,0,70,-7390,
Grand-Est,Donn�es consolid�es,2016-07-04,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,02:30,3647,33,9625,157,0,1304,-174,69,-7366,
Grand-Est,Donn�es consolid�es,2016-07-04,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,03:00,3520,35,9508,183,0,1303,-350,69,-7228,
Grand-Est,Donn�es consolid�es,2016-07-04,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,03:30,3474,34,9702,211,0,1303,-348,69,-7496,
Grand-Est,Donn�es consolid�es,2016-07-04,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,04:00,3437,29,9583,230,0,1304,-348,69,-7429,
Grand-Est,Donn�es consolid�es,2016-07-04,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,04:30,3461,20,9606,243,0,1303,-346,68,-7432,
Grand-Est,Donn�es consolid�es,2016-07-04,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,05:00,3495,34,9644,247,0,1302,-345,70,-7457,
Grand-Est,Donn�es consolid�es,2016-07-04,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,05:30,3573,172,9606,213,0,1301,-344,69,-7444,
Grand-Est,Donn�es consolid�es,2016-07-04,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,06:00,3680,246,9600,194,0,1299,-342,69,-7387,
Grand-Est,Donn�es consolid�es,2016-07-04,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,06:30,3946,428,9554,180,4,1303,-336,68,-7255,
Grand-Est,Donn�es consolid�es,2016-07-04,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,07:00,4211,616,9529,183,16,1301,0,69,-7502,
Grand-Est,Donn�es consolid�es,2016-07-04,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,07:30,4373,727,9703,159,27,1301,0,68,-7612,
Grand-Est,Donn�es consolid�es,2016-07-04,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,08:00,4558,985,9979,130,40,1541,0,69,-8187,
Grand-Est,Donn�es consolid�es,2016-07-04,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,08:30,4702,1093,9970,105,62,1579,0,69,-8176,
Grand-Est,Donn�es consolid�es,2016-07-04,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,09:00,4788,1308,9995,97,89,1584,0,69,-8354,
Grand-Est,Donn�es consolid�es,2016-07-04,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,09:30,4911,1547,9988,90,120,1580,0,67,-8481,
Grand-Est,Donn�es consolid�es,2016-07-04,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,10:00,4960,1591,10005,90,128,1613,0,68,-8535,
Grand-Est,Donn�es consolid�es,2016-07-04,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,10:30,4975,1592,9974,80,147,1615,0,66,-8499,
Grand-Est,Donn�es consolid�es,2016-07-04,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,11:00,5066,1592,9968,67,156,1619,0,65,-8400,
Grand-Est,Donn�es consolid�es,2016-07-04,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,11:30,5188,1564,9926,60,176,1587,0,66,-8190,
Grand-Est,Donn�es consolid�es,2016-07-04,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,12:00,5241,1570,9941,72,232,1602,0,68,-8243,
Grand-Est,Donn�es consolid�es,2016-07-04,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,12:30,5138,1407,9827,75,214,1508,0,66,-7959,
Grand-Est,Donn�es consolid�es,2016-07-04,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,13:00,5223,1417,9869,113,202,1530,0,66,-7975,
Grand-Est,Donn�es consolid�es,2016-07-04,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,13:30,5093,1428,9974,128,221,1539,0,68,-8264,
Grand-Est,Donn�es consolid�es,2016-07-04,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,14:00,5115,1423,9867,114,216,1541,0,66,-8111,
Grand-Est,Donn�es consolid�es,2016-07-04,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,14:30,5076,1429,9896,114,201,1410,0,64,-8039,
Grand-Est,Donn�es consolid�es,2016-07-04,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,15:00,5059,1398,9855,113,175,1422,0,65,-7968,
Grand-Est,Donn�es consolid�es,2016-07-04,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,15:30,4988,1442,9862,101,189,1309,0,65,-7980,
Grand-Est,Donn�es consolid�es,2016-07-04,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,16:00,4938,1450,9808,68,212,1307,0,66,-7973,
Grand-Est,Donn�es consolid�es,2016-07-04,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,16:30,4914,1476,9909,65,168,1309,0,64,-8079,
Grand-Est,Donn�es consolid�es,2016-07-04,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,17:00,4898,1453,9933,51,178,1445,0,67,-8230,
Grand-Est,Donn�es consolid�es,2016-07-04,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,17:30,4809,1486,9944,55,176,1462,0,66,-8381,
Grand-Est,Donn�es consolid�es,2016-07-04,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,18:00,4866,1463,9980,66,159,1452,0,64,-8318,
Grand-Est,Donn�es consolid�es,2016-07-04,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,18:30,4858,1402,9914,77,112,1543,0,64,-8253,
Grand-Est,Donn�es consolid�es,2016-07-04,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,19:00,4974,1391,9911,77,77,1533,0,65,-8080,
Grand-Est,Donn�es consolid�es,2016-07-04,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,19:30,4827,1427,9928,82,63,1556,0,67,-8297,
Grand-Est,Donn�es consolid�es,2016-07-04,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,20:00,4848,1450,9934,81,37,1574,0,67,-8296,
Grand-Est,Donn�es consolid�es,2016-07-04,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,20:30,4649,1455,9931,102,20,1572,0,67,-8498,
Grand-Est,Donn�es consolid�es,2016-07-04,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,21:00,4617,1410,9910,109,8,1414,0,68,-8301,
Grand-Est,Donn�es consolid�es,2016-07-04,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,21:30,4583,1377,9933,124,1,1437,0,68,-8357,
Grand-Est,Donn�es consolid�es,2016-07-04,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,22:00,4590,1393,9930,131,0,1576,0,67,-8508,
Grand-Est,Donn�es consolid�es,2016-07-04,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,22:30,4633,1309,9879,118,0,1517,0,68,-8258,
Grand-Est,Donn�es consolid�es,2016-07-04,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,23:00,4714,1393,9934,109,0,1594,0,68,-8384,
Grand-Est,Donn�es consolid�es,2016-07-04,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-04,23:30,4716,1026,9653,96,0,1284,0,69,-7411,
Grand-Est,Donn�es consolid�es,2016-07-04,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,00:00,4625,673,9597,91,0,1297,0,68,-7100,
Grand-Est,Donn�es consolid�es,2016-07-05,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,00:30,4420,433,9642,107,0,1296,0,67,-7125,
Grand-Est,Donn�es consolid�es,2016-07-05,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,01:00,4269,301,9457,115,0,1299,-362,69,-6609,
Grand-Est,Donn�es consolid�es,2016-07-05,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,01:30,4216,346,9761,121,0,1300,-361,68,-7018,
Grand-Est,Donn�es consolid�es,2016-07-05,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,02:00,4297,318,9658,138,0,1308,-361,68,-6833,
Grand-Est,Donn�es consolid�es,2016-07-05,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,02:30,4273,289,9838,149,0,1312,-360,68,-7023,
Grand-Est,Donn�es consolid�es,2016-07-05,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,03:00,4002,248,9590,137,0,1311,-360,68,-6991,
Grand-Est,Donn�es consolid�es,2016-07-05,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,03:30,3984,259,9613,149,0,1308,-359,69,-7056,
Grand-Est,Donn�es consolid�es,2016-07-05,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,04:00,3896,244,9511,161,0,1309,-359,69,-7039,
Grand-Est,Donn�es consolid�es,2016-07-05,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,04:30,3905,250,9575,190,0,1314,-357,68,-7135,
Grand-Est,Donn�es consolid�es,2016-07-05,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,05:00,3911,246,9536,199,0,1309,-357,68,-7090,
Grand-Est,Donn�es consolid�es,2016-07-05,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,05:30,4048,247,9564,170,0,1309,-356,67,-6952,
Grand-Est,Donn�es consolid�es,2016-07-05,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,06:00,4012,240,9493,150,0,1306,-356,66,-6887,
Grand-Est,Donn�es consolid�es,2016-07-05,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,06:30,4402,313,9803,130,5,1310,-176,68,-7051,
Grand-Est,Donn�es consolid�es,2016-07-05,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,07:00,4536,438,9916,102,16,1312,0,68,-7316,
Grand-Est,Donn�es consolid�es,2016-07-05,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,07:30,4586,603,9898,87,32,1309,0,70,-7413,
Grand-Est,Donn�es consolid�es,2016-07-05,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,08:00,4720,794,10000,72,53,1616,0,67,-7882,
Grand-Est,Donn�es consolid�es,2016-07-05,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,08:30,4877,788,9927,66,78,1594,0,70,-7647,
Grand-Est,Donn�es consolid�es,2016-07-05,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,09:00,4993,794,9978,67,109,1612,0,68,-7636,
Grand-Est,Donn�es consolid�es,2016-07-05,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,09:30,5076,703,9946,93,126,1588,0,69,-7450,
Grand-Est,Donn�es consolid�es,2016-07-05,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,10:00,5145,706,9981,119,146,1589,0,67,-7462,
Grand-Est,Donn�es consolid�es,2016-07-05,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,10:30,5200,710,9978,134,155,1590,0,66,-7433,
Grand-Est,Donn�es consolid�es,2016-07-05,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,11:00,5204,712,9916,142,174,1598,0,69,-7408,
Grand-Est,Donn�es consolid�es,2016-07-05,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,11:30,5282,774,9896,165,192,1579,0,68,-7394,
Grand-Est,Donn�es consolid�es,2016-07-05,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,12:00,5371,799,9945,212,237,1611,0,69,-7502,
Grand-Est,Donn�es consolid�es,2016-07-05,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,12:30,5360,790,9801,257,235,1544,0,68,-7335,
Grand-Est,Donn�es consolid�es,2016-07-05,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,13:00,5321,792,9817,332,219,1553,0,68,-7459,
Grand-Est,Donn�es consolid�es,2016-07-05,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,13:30,5256,651,9933,438,216,1309,0,68,-7359,
Grand-Est,Donn�es consolid�es,2016-07-05,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,14:00,5207,629,9935,534,251,1308,0,70,-7520,
Grand-Est,Donn�es consolid�es,2016-07-05,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,14:30,5118,667,9949,612,233,1305,0,69,-7716,
Grand-Est,Donn�es consolid�es,2016-07-05,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,15:00,5189,652,9846,670,226,1306,0,69,-7582,
Grand-Est,Donn�es consolid�es,2016-07-05,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,15:30,5079,716,9824,716,221,1288,0,69,-7754,
Grand-Est,Donn�es consolid�es,2016-07-05,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,16:00,5038,715,9818,769,237,1308,0,69,-7878,
Grand-Est,Donn�es consolid�es,2016-07-05,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,16:30,4956,682,9811,808,250,1312,-180,69,-7796,
Grand-Est,Donn�es consolid�es,2016-07-05,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,17:00,4891,640,9719,833,200,1308,-180,67,-7697,
Grand-Est,Donn�es consolid�es,2016-07-05,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,17:30,4841,685,9798,818,211,1308,0,69,-8047,
Grand-Est,Donn�es consolid�es,2016-07-05,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,18:00,4853,681,9804,795,176,1312,0,68,-7983,
Grand-Est,Donn�es consolid�es,2016-07-05,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,18:30,4874,652,9749,735,148,1315,0,69,-7794,
Grand-Est,Donn�es consolid�es,2016-07-05,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,19:00,4960,617,9811,696,105,1312,0,68,-7649,
Grand-Est,Donn�es consolid�es,2016-07-05,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,19:30,4925,518,9739,682,75,1313,0,68,-7470,
Grand-Est,Donn�es consolid�es,2016-07-05,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,20:00,4741,515,9734,612,42,1309,0,68,-7540,
Grand-Est,Donn�es consolid�es,2016-07-05,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,20:30,4660,587,9863,530,20,1312,0,67,-7718,
Grand-Est,Donn�es consolid�es,2016-07-05,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,21:00,4618,566,9727,573,10,1304,-179,68,-7450,
Grand-Est,Donn�es consolid�es,2016-07-05,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,21:30,4511,314,9769,599,1,1313,-179,68,-7373,
Grand-Est,Donn�es consolid�es,2016-07-05,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,22:00,4493,316,9785,601,0,1315,-179,68,-7411,
Grand-Est,Donn�es consolid�es,2016-07-05,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,22:30,4710,301,9753,549,0,1312,0,68,-7273,
Grand-Est,Donn�es consolid�es,2016-07-05,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,23:00,4782,326,9830,499,0,1614,0,69,-7556,
Grand-Est,Donn�es consolid�es,2016-07-05,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-05,23:30,4735,280,9632,423,0,1313,0,68,-6981,
Grand-Est,Donn�es consolid�es,2016-07-05,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,00:00,4619,147,9581,373,0,1312,-121,69,-6741,
Grand-Est,Donn�es consolid�es,2016-07-06,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,00:30,4475,27,9578,299,0,1312,-362,69,-6449,
Grand-Est,Donn�es consolid�es,2016-07-06,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,01:00,4198,25,9288,223,0,1312,-361,69,-6357,
Grand-Est,Donn�es consolid�es,2016-07-06,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,01:30,4194,25,9346,186,0,1314,-360,69,-6386,
Grand-Est,Donn�es consolid�es,2016-07-06,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,02:00,4235,25,9270,185,0,1312,-360,69,-6266,
Grand-Est,Donn�es consolid�es,2016-07-06,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,02:30,4175,24,9305,178,0,1314,-359,69,-6355,
Grand-Est,Donn�es consolid�es,2016-07-06,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,03:00,4069,26,8675,146,0,1315,-358,69,-5802,
Grand-Est,Donn�es consolid�es,2016-07-06,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,03:30,3920,28,8347,128,0,1315,-357,69,-5609,
Grand-Est,Donn�es consolid�es,2016-07-06,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,04:00,3899,27,8218,103,0,1313,-357,70,-5476,
Grand-Est,Donn�es consolid�es,2016-07-06,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,04:30,3877,28,8599,64,0,1314,-356,70,-5842,
Grand-Est,Donn�es consolid�es,2016-07-06,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,05:00,3853,27,8695,47,0,1316,-354,70,-5948,
Grand-Est,Donn�es consolid�es,2016-07-06,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,05:30,3966,23,9802,35,0,1313,-354,68,-6921,
Grand-Est,Donn�es consolid�es,2016-07-06,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,06:00,4009,37,9784,24,0,1315,-353,69,-6867,
Grand-Est,Donn�es consolid�es,2016-07-06,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,06:30,4219,107,9662,19,7,1316,-351,69,-6609,
Grand-Est,Donn�es consolid�es,2016-07-06,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,07:00,4459,255,9900,10,20,1316,-351,70,-6761,
Grand-Est,Donn�es consolid�es,2016-07-06,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,07:30,4555,330,9619,8,37,1313,-350,70,-6471,
Grand-Est,Donn�es consolid�es,2016-07-06,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,08:00,4702,357,9886,6,67,1278,-349,70,-6613,
Grand-Est,Donn�es consolid�es,2016-07-06,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,08:30,4855,357,9904,4,104,1244,0,69,-6827,
Grand-Est,Donn�es consolid�es,2016-07-06,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,09:00,4959,442,9988,1,135,1240,0,69,-6917,
Grand-Est,Donn�es consolid�es,2016-07-06,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,09:30,5017,521,9934,2,162,1241,0,68,-6912,
Grand-Est,Donn�es consolid�es,2016-07-06,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,10:00,5081,614,9940,4,193,1239,0,67,-6977,
Grand-Est,Donn�es consolid�es,2016-07-06,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,10:30,5123,623,9950,10,219,1479,0,69,-7226,
Grand-Est,Donn�es consolid�es,2016-07-06,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,11:00,5202,621,9929,16,244,1462,0,69,-7140,
Grand-Est,Donn�es consolid�es,2016-07-06,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,11:30,5300,624,9961,24,250,1491,0,67,-7118,
Grand-Est,Donn�es consolid�es,2016-07-06,11:45,,,,,,,,,,
