P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Grand-Est,Donn�es d�finitives,2015-02-07,05:00,6306,1400,9807,1758,0,676,-544,85,-6876
Grand-Est,Donn�es d�finitives,2015-02-07,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,05:30,6507,1413,9841,1807,0,680,-186,86,-7133
Grand-Est,Donn�es d�finitives,2015-02-07,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,06:00,6599,1403,9842,1732,0,692,-6,86,-7150
Grand-Est,Donn�es d�finitives,2015-02-07,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,06:30,6627,1442,9843,1645,0,698,-6,85,-7080
Grand-Est,Donn�es d�finitives,2015-02-07,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,07:00,6823,1646,9845,1572,0,683,-4,85,-7005
Grand-Est,Donn�es d�finitives,2015-02-07,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,07:30,6836,1714,9846,1555,0,763,0,85,-7127
Grand-Est,Donn�es d�finitives,2015-02-07,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,08:00,6916,2143,9847,1521,0,767,0,86,-7447
Grand-Est,Donn�es d�finitives,2015-02-07,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,08:30,6874,2317,9847,1423,11,788,0,85,-7596
Grand-Est,Donn�es d�finitives,2015-02-07,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,09:00,7023,2383,9727,1380,37,786,0,85,-7375
Grand-Est,Donn�es d�finitives,2015-02-07,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,09:30,7102,2463,9543,1321,81,865,0,86,-7256
Grand-Est,Donn�es d�finitives,2015-02-07,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,10:00,7127,2463,9539,1286,105,863,0,84,-7214
Grand-Est,Donn�es d�finitives,2015-02-07,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,10:30,7092,2458,9539,1230,151,853,0,87,-7226
Grand-Est,Donn�es d�finitives,2015-02-07,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,11:00,7011,2456,9535,1147,176,847,0,86,-7236
Grand-Est,Donn�es d�finitives,2015-02-07,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,11:30,7075,2450,9523,1051,206,831,0,87,-7072
Grand-Est,Donn�es d�finitives,2015-02-07,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,12:00,7025,2452,9521,957,222,816,0,87,-7030
Grand-Est,Donn�es d�finitives,2015-02-07,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,12:30,6992,2444,9515,1012,235,816,0,86,-7117
Grand-Est,Donn�es d�finitives,2015-02-07,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,13:00,6999,2442,9508,1082,239,835,0,86,-7193
Grand-Est,Donn�es d�finitives,2015-02-07,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,13:30,6829,2282,9502,1138,238,751,0,85,-7167
Grand-Est,Donn�es d�finitives,2015-02-07,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,14:00,6695,2117,9498,1118,229,729,0,86,-7083
Grand-Est,Donn�es d�finitives,2015-02-07,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,14:30,6526,2206,9497,1103,212,725,0,87,-7304
Grand-Est,Donn�es d�finitives,2015-02-07,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,15:00,6455,2132,9493,1039,190,733,0,88,-7221
Grand-Est,Donn�es d�finitives,2015-02-07,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,15:30,6336,2252,9493,1018,161,750,0,86,-7424
Grand-Est,Donn�es d�finitives,2015-02-07,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,16:00,6201,2346,9490,916,125,775,0,85,-7535
Grand-Est,Donn�es d�finitives,2015-02-07,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,16:30,6268,2352,9493,903,80,773,0,85,-7416
Grand-Est,Donn�es d�finitives,2015-02-07,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,17:00,6093,2186,9503,875,38,764,0,85,-7357
Grand-Est,Donn�es d�finitives,2015-02-07,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,17:30,6321,2184,9502,894,8,761,0,84,-7112
Grand-Est,Donn�es d�finitives,2015-02-07,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,18:00,6562,2302,9488,861,0,753,0,84,-6926
Grand-Est,Donn�es d�finitives,2015-02-07,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,18:30,6975,2286,9452,939,0,896,0,85,-6684
Grand-Est,Donn�es d�finitives,2015-02-07,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,19:00,7160,2312,9414,1120,0,1440,0,85,-7212
Grand-Est,Donn�es d�finitives,2015-02-07,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,19:30,7096,2266,9372,1152,0,1433,0,87,-7213
Grand-Est,Donn�es d�finitives,2015-02-07,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,20:00,6939,2273,9387,1122,0,953,0,87,-6883
Grand-Est,Donn�es d�finitives,2015-02-07,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,20:30,6780,2263,9372,1094,0,831,0,86,-6865
Grand-Est,Donn�es d�finitives,2015-02-07,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,21:00,6643,2272,9389,1114,0,761,0,87,-6980
Grand-Est,Donn�es d�finitives,2015-02-07,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,21:30,6488,2311,9406,1137,0,729,0,86,-7181
Grand-Est,Donn�es d�finitives,2015-02-07,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,22:00,6518,2126,9381,1096,0,726,0,87,-6898
Grand-Est,Donn�es d�finitives,2015-02-07,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,22:30,6543,2040,9349,1073,0,706,0,85,-6709
Grand-Est,Donn�es d�finitives,2015-02-07,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,23:00,6586,2295,9493,1043,0,703,0,87,-7034
Grand-Est,Donn�es d�finitives,2015-02-07,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-07,23:30,6587,2190,9489,909,0,713,0,84,-6799
Grand-Est,Donn�es d�finitives,2015-02-07,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,00:00,6474,2278,9487,697,0,731,0,87,-6807
Grand-Est,Donn�es d�finitives,2015-02-08,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,00:30,6371,1883,9479,538,0,734,0,80,-6343
Grand-Est,Donn�es d�finitives,2015-02-08,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,01:00,6188,1697,9489,513,0,721,0,80,-6312
Grand-Est,Donn�es d�finitives,2015-02-08,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,01:30,6258,1756,9500,500,0,748,0,81,-6327
Grand-Est,Donn�es d�finitives,2015-02-08,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,02:00,6258,1711,9493,474,0,745,0,86,-6251
Grand-Est,Donn�es d�finitives,2015-02-08,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,02:30,6273,1756,9494,498,0,745,0,86,-6306
Grand-Est,Donn�es d�finitives,2015-02-08,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,03:00,6061,1558,9503,524,0,752,0,86,-6361
Grand-Est,Donn�es d�finitives,2015-02-08,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,03:30,5998,1334,9397,599,0,751,0,88,-6170
Grand-Est,Donn�es d�finitives,2015-02-08,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,04:00,5858,1308,9355,674,0,761,0,84,-6324
Grand-Est,Donn�es d�finitives,2015-02-08,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,04:30,5800,1325,9380,745,0,753,-363,87,-6127
Grand-Est,Donn�es d�finitives,2015-02-08,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,05:00,5724,1337,9404,720,0,662,-541,88,-5945
Grand-Est,Donn�es d�finitives,2015-02-08,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,05:30,5681,1340,9399,788,0,631,-720,85,-5843
Grand-Est,Donn�es d�finitives,2015-02-08,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,06:00,5684,1339,9406,838,0,622,-717,86,-5891
Grand-Est,Donn�es d�finitives,2015-02-08,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,06:30,5702,1316,9371,828,0,624,-358,86,-6165
Grand-Est,Donn�es d�finitives,2015-02-08,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,07:00,5804,1340,9406,841,0,625,-357,85,-6136
Grand-Est,Donn�es d�finitives,2015-02-08,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,07:30,5823,1356,9429,970,0,722,-179,82,-6557
Grand-Est,Donn�es d�finitives,2015-02-08,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,08:00,5802,1350,9423,1049,0,746,-179,86,-6673
Grand-Est,Donn�es d�finitives,2015-02-08,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,08:30,5879,1142,9428,1036,1,780,-178,86,-6415
Grand-Est,Donn�es d�finitives,2015-02-08,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,09:00,5987,1084,9452,1066,7,793,-178,86,-6323
Grand-Est,Donn�es d�finitives,2015-02-08,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,09:30,6127,1414,9426,1077,14,779,0,86,-6670
Grand-Est,Donn�es d�finitives,2015-02-08,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,10:00,6249,1455,9494,1104,21,891,0,85,-6801
Grand-Est,Donn�es d�finitives,2015-02-08,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,10:30,6310,1372,9502,1141,34,857,0,85,-6681
Grand-Est,Donn�es d�finitives,2015-02-08,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,11:00,6318,1382,9510,1121,40,976,0,86,-6796
Grand-Est,Donn�es d�finitives,2015-02-08,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,11:30,6449,1366,9494,1145,46,968,0,86,-6655
Grand-Est,Donn�es d�finitives,2015-02-08,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,12:00,6496,1356,9489,1104,70,962,0,85,-6571
Grand-Est,Donn�es d�finitives,2015-02-08,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,12:30,6577,1364,9484,1101,52,1067,0,87,-6577
Grand-Est,Donn�es d�finitives,2015-02-08,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,13:00,6642,1367,9496,1118,65,1078,0,86,-6569
Grand-Est,Donn�es d�finitives,2015-02-08,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,13:30,6358,725,9489,1110,68,717,0,88,-5840
Grand-Est,Donn�es d�finitives,2015-02-08,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,14:00,6198,558,9493,1203,58,617,-327,86,-5488
Grand-Est,Donn�es d�finitives,2015-02-08,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,14:30,6020,569,9493,1330,59,586,-538,87,-5567
Grand-Est,Donn�es d�finitives,2015-02-08,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,15:00,6042,567,9418,1260,85,580,-713,84,-5238
Grand-Est,Donn�es d�finitives,2015-02-08,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,15:30,5794,564,9581,1174,63,590,-710,85,-5552
Grand-Est,Donn�es d�finitives,2015-02-08,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,16:00,5793,565,9852,1045,48,595,-707,86,-5690
Grand-Est,Donn�es d�finitives,2015-02-08,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,16:30,5778,579,10022,916,36,592,-703,86,-5749
Grand-Est,Donn�es d�finitives,2015-02-08,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,17:00,5705,572,10340,798,22,605,-351,85,-6365
Grand-Est,Donn�es d�finitives,2015-02-08,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,17:30,5798,689,10677,732,6,722,0,86,-7115
Grand-Est,Donn�es d�finitives,2015-02-08,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,18:00,6021,811,10779,707,0,895,0,85,-7256
Grand-Est,Donn�es d�finitives,2015-02-08,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,18:30,6436,905,10785,651,0,977,0,85,-6967
Grand-Est,Donn�es d�finitives,2015-02-08,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,19:00,6612,1135,10803,682,0,1415,0,83,-7506
Grand-Est,Donn�es d�finitives,2015-02-08,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,19:30,6659,1144,10802,614,0,1419,0,84,-7403
Grand-Est,Donn�es d�finitives,2015-02-08,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,20:00,6560,1135,10798,627,0,1405,0,85,-7491
Grand-Est,Donn�es d�finitives,2015-02-08,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,20:30,6464,1100,10803,702,0,1325,0,83,-7548
Grand-Est,Donn�es d�finitives,2015-02-08,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,21:00,6411,1102,10804,718,0,820,0,86,-7119
Grand-Est,Donn�es d�finitives,2015-02-08,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,21:30,6302,1020,10802,690,0,808,0,84,-7102
Grand-Est,Donn�es d�finitives,2015-02-08,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,22:00,6199,1068,10801,656,0,801,0,85,-7211
Grand-Est,Donn�es d�finitives,2015-02-08,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,22:30,6252,1014,10794,692,0,798,0,84,-7129
Grand-Est,Donn�es d�finitives,2015-02-08,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,23:00,6278,1060,10803,759,0,1180,0,84,-7608
Grand-Est,Donn�es d�finitives,2015-02-08,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-08,23:30,6289,966,10798,701,0,1018,0,86,-7279
Grand-Est,Donn�es d�finitives,2015-02-08,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,00:00,6271,1027,10800,567,0,1050,0,86,-7257
Grand-Est,Donn�es d�finitives,2015-02-09,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,00:30,6133,879,10804,484,0,706,0,86,-6826
Grand-Est,Donn�es d�finitives,2015-02-09,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,01:00,5999,916,10805,512,0,705,-724,86,-6301
Grand-Est,Donn�es d�finitives,2015-02-09,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,01:30,6034,1051,10804,514,0,628,-719,85,-6328
Grand-Est,Donn�es d�finitives,2015-02-09,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,02:00,6154,1168,10802,451,0,644,-718,85,-6278
Grand-Est,Donn�es d�finitives,2015-02-09,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,02:30,6145,1176,10805,397,0,644,-714,85,-6247
Grand-Est,Donn�es d�finitives,2015-02-09,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,03:00,6019,1232,10810,325,0,661,-710,85,-6383
Grand-Est,Donn�es d�finitives,2015-02-09,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,03:30,5974,1293,10807,301,0,664,-706,84,-6468
Grand-Est,Donn�es d�finitives,2015-02-09,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,04:00,5932,1292,10806,226,0,666,-702,84,-6439
Grand-Est,Donn�es d�finitives,2015-02-09,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,04:30,5882,1356,10808,157,0,676,-698,85,-6503
Grand-Est,Donn�es d�finitives,2015-02-09,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,05:00,5913,1423,10808,124,0,665,-695,85,-6496
Grand-Est,Donn�es d�finitives,2015-02-09,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,05:30,6171,1499,10699,100,0,665,-690,84,-6187
Grand-Est,Donn�es d�finitives,2015-02-09,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,06:00,6379,1800,10729,81,0,656,-681,85,-6291
Grand-Est,Donn�es d�finitives,2015-02-09,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,06:30,6729,2399,10734,98,0,642,-172,83,-7055
Grand-Est,Donn�es d�finitives,2015-02-09,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,07:00,7048,2643,10763,104,0,643,0,84,-7190
Grand-Est,Donn�es d�finitives,2015-02-09,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,07:30,7233,2925,10817,108,0,978,0,85,-7680
Grand-Est,Donn�es d�finitives,2015-02-09,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,08:00,7235,2961,10823,140,0,1230,0,84,-8001
Grand-Est,Donn�es d�finitives,2015-02-09,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,08:30,7260,3018,10820,126,3,1232,0,85,-8024
Grand-Est,Donn�es d�finitives,2015-02-09,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,09:00,7287,3011,10822,114,17,1226,0,84,-7986
Grand-Est,Donn�es d�finitives,2015-02-09,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,09:30,7371,3008,10823,107,37,1219,0,80,-7903
Grand-Est,Donn�es d�finitives,2015-02-09,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,10:00,7354,2883,10820,92,80,1181,0,80,-7783
Grand-Est,Donn�es d�finitives,2015-02-09,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,10:30,7303,2957,10812,71,72,1344,0,80,-8031
Grand-Est,Donn�es d�finitives,2015-02-09,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,11:00,7317,2930,10803,65,90,1013,0,79,-7663
Grand-Est,Donn�es d�finitives,2015-02-09,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,11:30,7432,3000,10799,50,84,840,0,80,-7421
Grand-Est,Donn�es d�finitives,2015-02-09,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,12:00,7500,2988,10798,51,77,772,0,80,-7266
Grand-Est,Donn�es d�finitives,2015-02-09,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,12:30,7410,2904,10798,68,72,704,0,79,-7214
Grand-Est,Donn�es d�finitives,2015-02-09,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,13:00,7472,2931,10798,75,73,701,0,80,-7185
Grand-Est,Donn�es d�finitives,2015-02-09,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,13:30,7343,2944,10798,70,62,692,0,80,-7304
Grand-Est,Donn�es d�finitives,2015-02-09,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,14:00,7295,2907,10792,61,59,692,0,81,-7298
Grand-Est,Donn�es d�finitives,2015-02-09,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,14:30,7248,2970,10790,71,50,690,0,81,-7404
Grand-Est,Donn�es d�finitives,2015-02-09,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,15:00,7188,2899,10795,84,43,689,0,81,-7403
Grand-Est,Donn�es d�finitives,2015-02-09,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,15:30,7011,2877,10800,95,34,694,0,80,-7569
Grand-Est,Donn�es d�finitives,2015-02-09,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,16:00,6986,2864,10807,75,24,694,0,79,-7556
Grand-Est,Donn�es d�finitives,2015-02-09,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,16:30,6992,2784,10805,76,14,694,0,81,-7462
Grand-Est,Donn�es d�finitives,2015-02-09,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,17:00,6867,2727,10806,80,4,713,0,82,-7545
Grand-Est,Donn�es d�finitives,2015-02-09,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,17:30,6927,2866,10805,84,1,708,0,82,-7617
Grand-Est,Donn�es d�finitives,2015-02-09,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,18:00,7155,2967,10805,99,0,720,0,81,-7516
Grand-Est,Donn�es d�finitives,2015-02-09,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,18:30,7447,2924,10799,118,0,709,0,82,-7185
Grand-Est,Donn�es d�finitives,2015-02-09,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,19:00,7612,2965,10801,92,0,1407,0,88,-7740
Grand-Est,Donn�es d�finitives,2015-02-09,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,19:30,7429,2859,10803,69,0,1192,0,89,-7582
Grand-Est,Donn�es d�finitives,2015-02-09,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,20:00,7274,2643,10810,48,0,1099,0,87,-7412
Grand-Est,Donn�es d�finitives,2015-02-09,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,20:30,7091,2747,10814,57,0,1146,0,88,-7761
Grand-Est,Donn�es d�finitives,2015-02-09,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,21:00,6887,2635,10810,54,0,704,0,88,-7403
Grand-Est,Donn�es d�finitives,2015-02-09,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,21:30,6738,2834,10811,49,0,693,-6,86,-7728
Grand-Est,Donn�es d�finitives,2015-02-09,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,22:00,6575,2599,10813,45,0,684,-6,87,-7647
Grand-Est,Donn�es d�finitives,2015-02-09,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,22:30,6566,2698,10810,47,0,706,-6,87,-7777
Grand-Est,Donn�es d�finitives,2015-02-09,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,23:00,6593,2857,10811,50,0,695,-6,87,-7902
Grand-Est,Donn�es d�finitives,2015-02-09,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-09,23:30,6560,2459,10810,45,0,702,-6,88,-7538
Grand-Est,Donn�es d�finitives,2015-02-09,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,00:00,6478,2410,10814,44,0,701,-6,87,-7573
Grand-Est,Donn�es d�finitives,2015-02-10,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,00:30,6384,2373,10811,66,0,644,-366,89,-7233
Grand-Est,Donn�es d�finitives,2015-02-10,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,01:00,6262,2273,10809,89,0,629,-725,89,-6902
Grand-Est,Donn�es d�finitives,2015-02-10,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,01:30,6420,2430,10709,102,0,637,-721,91,-6827
Grand-Est,Donn�es d�finitives,2015-02-10,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,02:00,6500,2350,10678,105,0,625,-717,89,-6629
Grand-Est,Donn�es d�finitives,2015-02-10,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,02:30,6406,2412,10696,110,0,630,-714,90,-6818
Grand-Est,Donn�es d�finitives,2015-02-10,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,03:00,6331,2205,10649,127,0,625,-711,90,-6653
Grand-Est,Donn�es d�finitives,2015-02-10,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,03:30,6196,2223,10655,145,0,635,-707,90,-6844
Grand-Est,Donn�es d�finitives,2015-02-10,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,04:00,6115,2205,10653,159,0,640,-704,90,-6929
Grand-Est,Donn�es d�finitives,2015-02-10,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,04:30,6069,2269,10687,182,0,641,-699,90,-7100
Grand-Est,Donn�es d�finitives,2015-02-10,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,05:00,6121,2212,10656,209,0,643,-695,89,-6993
Grand-Est,Donn�es d�finitives,2015-02-10,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,05:30,6320,2221,10656,226,0,647,-520,90,-6999
Grand-Est,Donn�es d�finitives,2015-02-10,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,06:00,6461,2364,10799,229,0,655,-515,90,-7160
Grand-Est,Donn�es d�finitives,2015-02-10,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,06:30,6841,2491,10798,254,0,728,-6,90,-7514
Grand-Est,Donn�es d�finitives,2015-02-10,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,07:00,7109,2638,10817,257,0,739,-4,90,-7427
Grand-Est,Donn�es d�finitives,2015-02-10,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,07:30,7288,2713,10821,242,0,1090,0,89,-7666
Grand-Est,Donn�es d�finitives,2015-02-10,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,08:00,7165,2979,10822,238,0,1268,0,90,-8231
Grand-Est,Donn�es d�finitives,2015-02-10,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,08:30,7232,3035,10816,228,3,1405,0,90,-8345
Grand-Est,Donn�es d�finitives,2015-02-10,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-02-10,09:00,7326,3033,10810,215,12,1392,0,89,-8225
Grand-Est,Donn�es d�finitives,2015-02-10,09:15,,,,,,,,,
