P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-07-10,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,17:30,8121,1,-,7,28,10,-,165,7907
Ile-de-France,Donn�es d�finitives,2013-07-10,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,18:00,8099,0,-,7,24,10,-,163,7892
Ile-de-France,Donn�es d�finitives,2013-07-10,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,18:30,8058,0,-,7,20,10,-,166,7853
Ile-de-France,Donn�es d�finitives,2013-07-10,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,19:00,8088,0,-,7,16,10,-,165,7890
Ile-de-France,Donn�es d�finitives,2013-07-10,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,19:30,7958,0,-,6,11,10,-,160,7770
Ile-de-France,Donn�es d�finitives,2013-07-10,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,20:00,7817,-2,-,3,7,10,-,163,7634
Ile-de-France,Donn�es d�finitives,2013-07-10,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,20:30,7446,0,-,4,4,10,-,152,7274
Ile-de-France,Donn�es d�finitives,2013-07-10,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,21:00,7228,0,-,5,2,10,-,145,7064
Ile-de-France,Donn�es d�finitives,2013-07-10,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,21:30,7012,0,-,6,0,10,-,150,6844
Ile-de-France,Donn�es d�finitives,2013-07-10,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,22:00,6947,0,-,6,0,10,-,153,6777
Ile-de-France,Donn�es d�finitives,2013-07-10,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,22:30,7071,1,-,5,0,10,-,152,6901
Ile-de-France,Donn�es d�finitives,2013-07-10,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,23:00,7672,1,-,4,0,10,-,154,7502
Ile-de-France,Donn�es d�finitives,2013-07-10,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-10,23:30,7314,0,-,8,0,10,-,151,7144
Ile-de-France,Donn�es d�finitives,2013-07-10,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,00:00,6963,0,-,8,0,10,-,152,6790
Ile-de-France,Donn�es d�finitives,2013-07-11,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,00:30,6591,0,-,7,0,10,-,153,6419
Ile-de-France,Donn�es d�finitives,2013-07-11,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,01:00,6020,1,-,11,0,10,-,153,5844
Ile-de-France,Donn�es d�finitives,2013-07-11,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,01:30,5660,1,-,10,0,10,-,156,5482
Ile-de-France,Donn�es d�finitives,2013-07-11,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,02:00,5397,1,-,9,0,10,-,159,5218
Ile-de-France,Donn�es d�finitives,2013-07-11,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,02:30,5351,0,-,7,0,10,-,156,5176
Ile-de-France,Donn�es d�finitives,2013-07-11,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,03:00,5175,0,-,9,0,10,-,156,4997
Ile-de-France,Donn�es d�finitives,2013-07-11,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,03:30,5126,0,-,8,0,10,-,156,4950
Ile-de-France,Donn�es d�finitives,2013-07-11,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,04:00,5062,0,-,6,0,10,-,156,4888
Ile-de-France,Donn�es d�finitives,2013-07-11,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,04:30,5072,0,-,8,0,10,-,159,4893
Ile-de-France,Donn�es d�finitives,2013-07-11,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,05:00,5109,1,-,8,0,10,-,162,4927
Ile-de-France,Donn�es d�finitives,2013-07-11,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,05:30,5275,1,-,7,0,10,-,160,5096
Ile-de-France,Donn�es d�finitives,2013-07-11,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,06:00,5355,1,-,8,0,9,-,154,5182
Ile-de-France,Donn�es d�finitives,2013-07-11,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,06:30,5687,1,-,4,0,9,-,156,5515
Ile-de-France,Donn�es d�finitives,2013-07-11,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,07:00,6130,1,-,3,1,10,-,153,5960
Ile-de-France,Donn�es d�finitives,2013-07-11,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,07:30,6615,1,-,3,4,10,-,153,6442
Ile-de-France,Donn�es d�finitives,2013-07-11,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,08:00,7052,0,-,5,7,9,-,147,6880
Ile-de-France,Donn�es d�finitives,2013-07-11,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,08:30,7350,0,-,6,11,9,-,145,7175
Ile-de-France,Donn�es d�finitives,2013-07-11,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,09:00,7590,0,-,7,13,9,-,144,7413
Ile-de-France,Donn�es d�finitives,2013-07-11,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,09:30,7741,0,-,6,13,9,-,151,7558
Ile-de-France,Donn�es d�finitives,2013-07-11,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,10:00,7823,0,-,6,16,9,-,153,7637
Ile-de-France,Donn�es d�finitives,2013-07-11,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,10:30,7925,0,-,5,19,8,-,147,7742
Ile-de-France,Donn�es d�finitives,2013-07-11,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,11:00,7910,0,-,5,21,8,-,145,7728
Ile-de-France,Donn�es d�finitives,2013-07-11,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,11:30,7939,1,-,4,24,9,-,153,7746
Ile-de-France,Donn�es d�finitives,2013-07-11,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,12:00,8040,1,-,4,28,10,-,155,7839
Ile-de-France,Donn�es d�finitives,2013-07-11,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,12:30,8030,1,-,4,30,9,-,153,7831
Ile-de-France,Donn�es d�finitives,2013-07-11,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,13:00,7915,1,-,3,32,9,-,163,7706
Ile-de-France,Donn�es d�finitives,2013-07-11,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,13:30,7886,1,-,4,33,10,-,161,7674
Ile-de-France,Donn�es d�finitives,2013-07-11,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,14:00,7847,1,-,4,34,9,-,155,7642
Ile-de-France,Donn�es d�finitives,2013-07-11,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,14:30,7979,1,-,6,34,9,-,150,7776
Ile-de-France,Donn�es d�finitives,2013-07-11,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,15:00,7912,1,-,5,33,9,-,155,7706
Ile-de-France,Donn�es d�finitives,2013-07-11,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,15:30,7768,1,-,5,32,10,-,154,7565
Ile-de-France,Donn�es d�finitives,2013-07-11,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,16:00,7724,1,-,5,31,10,-,153,7523
Ile-de-France,Donn�es d�finitives,2013-07-11,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,16:30,7732,1,-,4,29,10,-,142,7545
Ile-de-France,Donn�es d�finitives,2013-07-11,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,17:00,7716,1,-,4,27,9,-,137,7536
Ile-de-France,Donn�es d�finitives,2013-07-11,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,17:30,7682,1,-,5,26,10,-,148,7490
Ile-de-France,Donn�es d�finitives,2013-07-11,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,18:00,7695,1,-,7,24,9,-,152,7500
Ile-de-France,Donn�es d�finitives,2013-07-11,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,18:30,7710,0,-,4,20,9,-,165,7510
Ile-de-France,Donn�es d�finitives,2013-07-11,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,19:00,7711,0,-,4,17,9,-,164,7514
Ile-de-France,Donn�es d�finitives,2013-07-11,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,19:30,7635,0,-,4,12,9,-,156,7453
Ile-de-France,Donn�es d�finitives,2013-07-11,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,20:00,7549,0,-,4,7,9,-,158,7368
Ile-de-France,Donn�es d�finitives,2013-07-11,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,20:30,7219,0,-,3,3,10,-,160,7043
Ile-de-France,Donn�es d�finitives,2013-07-11,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,21:00,6972,0,-,2,1,10,-,157,6801
Ile-de-France,Donn�es d�finitives,2013-07-11,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,21:30,6799,-2,-,2,0,10,-,147,6641
Ile-de-France,Donn�es d�finitives,2013-07-11,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,22:00,6787,-2,-,4,0,10,-,144,6629
Ile-de-France,Donn�es d�finitives,2013-07-11,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,22:30,6959,-2,-,6,0,9,-,148,6798
Ile-de-France,Donn�es d�finitives,2013-07-11,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,23:00,7483,-3,-,7,0,10,-,150,7319
Ile-de-France,Donn�es d�finitives,2013-07-11,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-11,23:30,7226,-4,-,7,0,10,-,153,7058
Ile-de-France,Donn�es d�finitives,2013-07-11,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,00:00,6769,-2,-,7,0,10,-,158,6596
Ile-de-France,Donn�es d�finitives,2013-07-12,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,00:30,6408,0,-,5,0,9,-,162,6229
Ile-de-France,Donn�es d�finitives,2013-07-12,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,01:00,5958,0,-,4,0,9,-,165,5777
Ile-de-France,Donn�es d�finitives,2013-07-12,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,01:30,5512,1,-,5,0,9,-,166,5329
Ile-de-France,Donn�es d�finitives,2013-07-12,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,02:00,5270,0,-,6,0,9,-,167,5085
Ile-de-France,Donn�es d�finitives,2013-07-12,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,02:30,5270,0,-,5,0,9,-,173,5080
Ile-de-France,Donn�es d�finitives,2013-07-12,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,03:00,5064,1,-,7,0,9,-,171,4875
Ile-de-France,Donn�es d�finitives,2013-07-12,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,03:30,5005,0,-,6,0,9,-,175,4812
Ile-de-France,Donn�es d�finitives,2013-07-12,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,04:00,4955,0,-,7,0,9,-,179,4758
Ile-de-France,Donn�es d�finitives,2013-07-12,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,04:30,4887,0,-,7,0,9,-,177,4693
Ile-de-France,Donn�es d�finitives,2013-07-12,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,05:00,4969,-1,-,6,0,9,-,180,4774
Ile-de-France,Donn�es d�finitives,2013-07-12,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,05:30,5166,-3,-,5,0,9,-,179,4974
Ile-de-France,Donn�es d�finitives,2013-07-12,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,06:00,5233,-4,-,7,0,9,-,179,5040
Ile-de-France,Donn�es d�finitives,2013-07-12,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,06:30,5612,-4,-,7,0,7,-,177,5424
Ile-de-France,Donn�es d�finitives,2013-07-12,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,07:00,5948,-4,-,6,1,7,-,175,5761
Ile-de-France,Donn�es d�finitives,2013-07-12,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,07:30,6469,-4,-,4,3,7,-,162,6294
Ile-de-France,Donn�es d�finitives,2013-07-12,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,08:00,6822,-4,-,3,7,7,-,164,6644
Ile-de-France,Donn�es d�finitives,2013-07-12,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,08:30,7191,24,-,2,11,7,-,157,6987
Ile-de-France,Donn�es d�finitives,2013-07-12,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,09:00,7369,48,-,1,16,8,-,156,7137
Ile-de-France,Donn�es d�finitives,2013-07-12,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,09:30,7518,70,-,1,21,9,-,151,7264
Ile-de-France,Donn�es d�finitives,2013-07-12,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,10:00,7646,87,-,1,26,9,-,154,7367
Ile-de-France,Donn�es d�finitives,2013-07-12,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,10:30,7788,115,-,1,29,9,-,168,7462
Ile-de-France,Donn�es d�finitives,2013-07-12,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,11:00,7785,144,-,1,34,7,-,165,7431
Ile-de-France,Donn�es d�finitives,2013-07-12,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,11:30,7843,171,-,1,36,7,-,165,7461
Ile-de-France,Donn�es d�finitives,2013-07-12,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,12:00,7887,203,-,1,38,8,-,166,7468
Ile-de-France,Donn�es d�finitives,2013-07-12,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,12:30,7960,183,-,1,41,8,-,165,7559
Ile-de-France,Donn�es d�finitives,2013-07-12,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,13:00,7879,191,-,2,42,10,-,172,7460
Ile-de-France,Donn�es d�finitives,2013-07-12,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,13:30,7827,190,-,1,43,10,-,171,7408
Ile-de-France,Donn�es d�finitives,2013-07-12,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,14:00,7777,193,-,1,43,10,-,171,7355
Ile-de-France,Donn�es d�finitives,2013-07-12,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,14:30,7936,205,-,1,42,10,-,171,7503
Ile-de-France,Donn�es d�finitives,2013-07-12,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,15:00,7759,208,-,2,41,10,-,171,7324
Ile-de-France,Donn�es d�finitives,2013-07-12,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,15:30,7642,212,-,1,40,10,-,171,7205
Ile-de-France,Donn�es d�finitives,2013-07-12,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,16:00,7586,216,-,2,38,10,-,170,7148
Ile-de-France,Donn�es d�finitives,2013-07-12,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,16:30,7592,229,-,2,34,10,-,170,7145
Ile-de-France,Donn�es d�finitives,2013-07-12,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,17:00,7550,215,-,3,30,10,-,167,7121
Ile-de-France,Donn�es d�finitives,2013-07-12,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,17:30,7492,202,-,2,26,10,-,170,7080
Ile-de-France,Donn�es d�finitives,2013-07-12,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,18:00,7439,208,-,2,22,9,-,161,7033
Ile-de-France,Donn�es d�finitives,2013-07-12,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,18:30,7429,202,-,3,18,9,-,162,7033
Ile-de-France,Donn�es d�finitives,2013-07-12,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,19:00,7501,185,-,3,14,10,-,162,7126
Ile-de-France,Donn�es d�finitives,2013-07-12,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,19:30,7330,181,-,3,10,9,-,160,6964
Ile-de-France,Donn�es d�finitives,2013-07-12,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,20:00,7200,184,-,3,6,10,-,164,6829
Ile-de-France,Donn�es d�finitives,2013-07-12,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,20:30,6917,213,-,2,3,10,-,164,6523
Ile-de-France,Donn�es d�finitives,2013-07-12,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,21:00,6673,206,-,3,1,10,-,163,6288
Ile-de-France,Donn�es d�finitives,2013-07-12,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,21:30,6519,211,-,4,0,10,-,164,6128
Ile-de-France,Donn�es d�finitives,2013-07-12,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,22:00,6501,214,-,4,0,10,-,163,6108
Ile-de-France,Donn�es d�finitives,2013-07-12,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,22:30,6667,188,-,4,0,10,-,160,6303
Ile-de-France,Donn�es d�finitives,2013-07-12,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,23:00,7265,209,-,4,0,10,-,161,6879
Ile-de-France,Donn�es d�finitives,2013-07-12,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-12,23:30,6939,183,-,5,0,10,-,160,6578
Ile-de-France,Donn�es d�finitives,2013-07-12,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,00:00,6586,177,-,5,0,10,-,159,6233
Ile-de-France,Donn�es d�finitives,2013-07-13,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,00:30,6250,193,-,5,0,10,-,163,5877
Ile-de-France,Donn�es d�finitives,2013-07-13,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,01:00,5827,170,-,7,0,10,-,162,5476
Ile-de-France,Donn�es d�finitives,2013-07-13,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,01:30,5454,120,-,5,0,10,-,160,5157
Ile-de-France,Donn�es d�finitives,2013-07-13,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,02:00,5202,88,-,4,0,10,-,164,4933
Ile-de-France,Donn�es d�finitives,2013-07-13,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,02:30,5134,-4,-,5,0,10,-,177,4944
Ile-de-France,Donn�es d�finitives,2013-07-13,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,03:00,4962,-3,-,5,0,10,-,175,4773
Ile-de-France,Donn�es d�finitives,2013-07-13,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,03:30,4845,0,-,6,0,10,-,176,4651
Ile-de-France,Donn�es d�finitives,2013-07-13,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,04:00,4799,0,-,3,0,10,-,179,4606
Ile-de-France,Donn�es d�finitives,2013-07-13,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,04:30,4735,0,-,4,0,10,-,176,4544
Ile-de-France,Donn�es d�finitives,2013-07-13,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,05:00,4781,0,-,4,0,10,-,180,4585
Ile-de-France,Donn�es d�finitives,2013-07-13,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,05:30,4846,0,-,6,0,10,-,176,4651
Ile-de-France,Donn�es d�finitives,2013-07-13,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,06:00,4783,0,-,4,0,10,-,177,4590
Ile-de-France,Donn�es d�finitives,2013-07-13,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,06:30,4870,0,-,2,0,10,-,166,4690
Ile-de-France,Donn�es d�finitives,2013-07-13,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,07:00,4974,1,-,3,1,10,-,167,4790
Ile-de-France,Donn�es d�finitives,2013-07-13,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,07:30,5172,0,-,3,3,10,-,169,4985
Ile-de-France,Donn�es d�finitives,2013-07-13,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,08:00,5333,0,-,2,6,10,-,165,5149
Ile-de-France,Donn�es d�finitives,2013-07-13,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,08:30,5588,0,-,0,9,10,-,165,5401
Ile-de-France,Donn�es d�finitives,2013-07-13,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,09:00,5772,0,-,0,12,10,-,163,5584
Ile-de-France,Donn�es d�finitives,2013-07-13,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,09:30,6136,-2,-,1,17,10,-,159,5948
Ile-de-France,Donn�es d�finitives,2013-07-13,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,10:00,6278,0,-,1,23,10,-,159,6083
Ile-de-France,Donn�es d�finitives,2013-07-13,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,10:30,6486,0,-,1,26,10,-,158,6289
Ile-de-France,Donn�es d�finitives,2013-07-13,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,11:00,6560,0,-,2,29,10,-,157,6361
Ile-de-France,Donn�es d�finitives,2013-07-13,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,11:30,6665,0,-,4,34,9,-,154,6460
Ile-de-France,Donn�es d�finitives,2013-07-13,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,12:00,6761,0,-,3,35,9,-,155,6556
Ile-de-France,Donn�es d�finitives,2013-07-13,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,12:30,6873,0,-,3,37,10,-,154,6666
Ile-de-France,Donn�es d�finitives,2013-07-13,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,13:00,6838,-1,-,2,41,10,-,158,6626
Ile-de-France,Donn�es d�finitives,2013-07-13,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,13:30,6726,0,-,2,40,10,-,157,6514
Ile-de-France,Donn�es d�finitives,2013-07-13,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,14:00,6609,0,-,1,39,10,-,163,6393
Ile-de-France,Donn�es d�finitives,2013-07-13,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,14:30,6730,0,-,3,40,10,-,159,6516
Ile-de-France,Donn�es d�finitives,2013-07-13,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,15:00,6610,0,-,4,39,10,-,157,6398
Ile-de-France,Donn�es d�finitives,2013-07-13,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,15:30,6514,0,-,2,38,9,-,158,6304
Ile-de-France,Donn�es d�finitives,2013-07-13,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,16:00,6498,0,-,2,36,10,-,160,6286
Ile-de-France,Donn�es d�finitives,2013-07-13,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,16:30,6431,0,-,4,34,10,-,161,6220
Ile-de-France,Donn�es d�finitives,2013-07-13,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,17:00,6380,0,-,4,31,10,-,162,6171
Ile-de-France,Donn�es d�finitives,2013-07-13,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,17:30,6414,0,-,4,27,9,-,161,6209
Ile-de-France,Donn�es d�finitives,2013-07-13,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,18:00,6368,1,-,3,23,9,-,162,6168
Ile-de-France,Donn�es d�finitives,2013-07-13,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,18:30,6444,0,-,3,18,10,-,161,6249
Ile-de-France,Donn�es d�finitives,2013-07-13,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,19:00,6549,0,-,3,14,10,-,165,6354
Ile-de-France,Donn�es d�finitives,2013-07-13,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,19:30,6529,1,-,3,10,10,-,163,6339
Ile-de-France,Donn�es d�finitives,2013-07-13,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,20:00,6445,0,-,2,7,10,-,159,6265
Ile-de-France,Donn�es d�finitives,2013-07-13,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,20:30,6281,0,-,2,4,10,-,158,6104
Ile-de-France,Donn�es d�finitives,2013-07-13,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,21:00,6140,0,-,2,2,10,-,157,5966
Ile-de-France,Donn�es d�finitives,2013-07-13,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,21:30,6052,0,-,3,0,10,-,165,5871
Ile-de-France,Donn�es d�finitives,2013-07-13,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,22:00,6044,-1,-,1,0,10,-,166,5866
Ile-de-France,Donn�es d�finitives,2013-07-13,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,22:30,6327,0,-,1,0,10,-,166,6148
Ile-de-France,Donn�es d�finitives,2013-07-13,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,23:00,6930,0,-,0,0,10,-,174,6742
