P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,03:00,3494,53,4154,81,0,260,-,158,-1227
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,03:15,3359,53,4174,87,0,270,-,158,-1398
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,03:30,3318,53,4165,97,0,269,-,158,-1440
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,03:45,3230,53,4152,104,0,262,-,158,-1514
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,04:00,3228,53,4138,112,0,261,-,158,-1509
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,04:15,3218,53,4152,119,0,264,-,158,-1542
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,04:30,3200,53,4175,128,0,257,-,158,-1586
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,04:45,3168,53,4152,138,0,190,-,158,-1538
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,05:00,3246,53,4145,153,0,190,-,158,-1469
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,05:15,3278,53,4142,162,0,196,-,158,-1448
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,05:30,3315,53,4146,175,0,193,-,158,-1424
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,05:45,3379,53,4217,185,0,199,-,158,-1449
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,06:00,3390,53,4218,205,15,199,-,158,-1458
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,06:15,3508,53,4218,215,26,198,-,159,-1362
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,06:30,3703,53,4221,228,38,200,-,159,-1196
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,06:45,3652,53,4222,240,46,222,-,159,-1290
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,07:00,3736,53,4222,238,56,299,-,159,-1291
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,07:15,3830,53,4222,228,82,377,-,159,-1291
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,07:30,4006,53,4219,219,119,375,-,159,-1138
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,07:45,4079,53,4219,211,167,380,-,160,-1111
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,08:00,4047,53,4221,190,224,379,-,160,-1180
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,08:15,4090,53,4220,169,297,381,-,160,-1189
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,08:30,4068,53,4219,149,380,379,-,161,-1273
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,08:45,4187,53,4216,128,477,377,-,162,-1226
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,09:00,4400,53,4212,113,570,389,-,162,-1100
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,09:15,4500,53,4212,103,656,377,-,163,-1064
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,09:30,4605,53,4210,99,740,383,-,165,-1044
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,09:45,4577,53,4212,101,824,378,-,165,-1157
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,10:00,4637,53,4209,99,904,366,-,166,-1160
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,10:15,4582,53,4207,90,969,310,-,167,-1214
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,10:30,4658,53,4209,76,1028,313,-,167,-1189
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,10:45,4692,53,4209,65,1085,313,-,169,-1202
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,11:00,4624,53,4208,58,1139,317,-,169,-1321
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,11:15,4529,53,4209,55,1184,315,-,169,-1455
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,11:30,4536,53,4208,55,1224,312,-,171,-1487
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,11:45,4723,53,4205,55,1262,310,-,171,-1332
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,12:00,4675,53,4206,53,1291,309,-,171,-1407
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,12:15,4658,53,4204,48,1302,302,-,171,-1422
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,12:30,4529,53,4206,45,1313,302,-,172,-1562
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,12:45,4700,53,4203,45,1335,303,-,171,-1410
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,13:00,4613,53,4202,44,1334,300,-,169,-1489
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,13:15,4691,53,4200,45,1351,248,-,169,-1374
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,13:30,4601,53,4202,46,1295,253,-,169,-1416
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,13:45,4748,53,4200,44,1326,257,-,173,-1305
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,14:00,5033,53,4196,40,1347,266,-,173,-1043
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,14:15,5048,53,4200,41,1351,270,-,172,-1038
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,14:30,5074,53,4199,42,1325,266,-,173,-984
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,14:45,4942,53,4193,44,1328,265,-,171,-1113
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,15:00,4949,53,4194,42,1341,266,-,171,-1119
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,15:15,4905,53,4195,40,1322,267,-,171,-1142
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,15:30,4838,53,4194,39,1305,262,-,170,-1185
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,15:45,4825,53,4196,39,1250,269,-,170,-1152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,16:00,4724,53,4194,37,1170,275,-,169,-1173
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,16:15,4667,53,4191,38,1175,264,-,171,-1226
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,16:30,4728,53,4190,37,1119,250,-,169,-1091
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,16:45,4676,53,4193,46,1087,260,-,169,-1131
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,17:00,4508,53,4189,46,1008,286,-,167,-1240
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,17:15,4625,53,4192,47,929,322,-,164,-1082
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,17:30,4353,53,4192,56,856,325,-,165,-1295
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,17:45,4290,53,4191,58,758,319,-,167,-1256
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,18:00,4378,53,4189,61,678,328,-,162,-1093
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,18:15,4197,53,4184,65,595,443,-,162,-1305
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,18:30,4223,53,4192,57,516,452,-,162,-1209
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,18:45,4225,53,4187,58,440,455,-,162,-1131
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,19:00,4142,53,4191,48,364,502,-,161,-1177
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,19:15,4067,53,4188,46,336,505,-,160,-1222
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,19:30,4097,53,4186,47,276,511,-,160,-1137
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,19:45,4038,53,4190,45,220,511,-,160,-1141
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,20:00,3992,53,4189,43,171,518,-,160,-1141
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,20:15,3873,53,4188,39,136,520,-,160,-1223
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,20:30,3888,53,4191,41,102,518,-,160,-1179
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,20:45,3813,53,4190,41,72,526,-,159,-1228
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,21:00,3872,53,4188,43,46,518,-,159,-1135
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,21:15,3874,53,4190,46,37,525,-,160,-1138
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,21:30,3898,53,4190,53,34,520,-,160,-1112
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,21:45,3952,53,4191,56,31,519,-,160,-1059
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,22:00,4011,53,4193,57,28,508,-,160,-988
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,22:15,4175,53,4190,57,27,503,-,160,-815
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,22:30,4163,53,4189,61,19,501,-,160,-820
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,22:45,4351,53,4189,69,0,504,-,160,-651
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,23:00,4200,53,4193,108,0,500,-,160,-840
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,23:15,4118,53,4195,91,0,368,-,160,-776
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,23:30,3870,53,4196,71,0,361,-,160,-999
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-08,23:45,-,53,4192,-,0,300,-,160,-954
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,00:00,4011,53,4194,246,0,294,-,160,-963
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,00:15,4018,53,4195,248,0,194,-,160,-859
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,00:30,4009,53,4190,188,0,187,-,160,-796
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,00:45,3847,53,4197,177,0,194,-,160,-961
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,01:00,3938,53,4200,223,0,203,-,160,-927
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,01:15,4093,53,4203,163,0,202,-,160,-715
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,01:30,3823,53,4207,127,0,205,-,160,-956
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,01:45,3661,53,4206,108,0,210,-,160,-1103
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,02:00,3560,53,4207,129,0,195,-,158,-1205
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,02:15,3709,53,4206,104,0,196,-,158,-1022
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,02:30,3626,53,4211,86,0,207,-,158,-1105
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,02:45,3430,53,4210,106,0,202,-,158,-1315
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,03:00,3280,53,4210,109,0,198,-,158,-1463
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,03:15,3310,53,4212,132,0,195,-,158,-1455
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,03:30,3212,53,4211,129,0,197,-,158,-1551
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,03:45,3380,53,4210,116,0,198,-,158,-1369
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,04:00,3314,53,4211,96,0,208,-,158,-1427
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,04:15,3304,53,4211,97,0,214,-,158,-1444
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,04:30,3295,53,4212,94,0,214,-,158,-1451
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,04:45,3277,53,4212,78,0,215,-,158,-1454
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,05:00,3366,53,4214,71,0,216,-,158,-1361
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,05:15,3459,53,4214,69,0,216,-,158,-1266
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,05:30,3413,53,4216,70,0,214,-,158,-1313
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,05:45,3468,53,4216,63,0,214,-,158,-1251
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,06:00,3461,53,4213,53,15,250,-,158,-1281
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,06:15,3571,53,4214,48,22,255,-,159,-1180
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,06:30,3781,53,4215,43,34,254,-,159,-978
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,06:45,3766,53,4216,40,41,254,-,159,-996
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,07:00,4007,53,4215,36,51,298,-,159,-805
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,07:15,4048,53,4215,35,69,310,-,159,-793
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,07:30,4092,53,4216,32,96,318,-,160,-783
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,07:45,4176,53,4215,31,128,337,-,160,-748
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,08:00,4322,53,4216,27,167,395,-,160,-697
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,08:15,4051,53,4218,26,209,408,-,160,-1022
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,08:30,4131,53,4215,25,269,424,-,160,-1014
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,08:45,4304,53,4216,27,309,488,-,160,-948
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,09:00,4148,53,4214,25,360,496,-,160,-1160
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,09:15,4231,53,4215,24,444,489,-,162,-1156
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,09:30,4300,53,4215,21,466,505,-,160,-1120
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,09:45,4332,53,4214,19,465,497,-,161,-1076
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,10:00,4317,53,4214,19,473,498,-,162,-1102
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,10:15,4332,53,4212,20,502,495,-,161,-1111
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,10:30,4329,53,4212,20,535,497,-,161,-1148
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,10:45,4330,53,4212,19,539,491,-,161,-1145
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,11:00,4273,53,4212,19,591,492,-,162,-1256
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,11:15,4489,53,4213,19,607,489,-,164,-1055
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,11:30,4311,53,4211,18,577,491,-,162,-1201
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,11:45,4417,53,4212,18,551,485,-,160,-1062
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,12:00,4420,53,4212,19,572,494,-,160,-1090
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,12:15,4439,53,4213,21,593,476,-,164,-1080
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,12:30,4555,53,4211,22,603,475,-,163,-972
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,12:45,4691,53,4210,21,630,477,-,163,-864
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,13:00,4507,53,4210,22,658,468,-,162,-1066
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,13:15,4531,53,4209,25,738,366,-,162,-1022
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,13:30,4703,53,4209,31,779,364,-,161,-894
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,13:45,4784,53,4209,36,792,294,-,162,-762
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,14:00,4801,53,4209,41,791,294,-,167,-753
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,14:15,4883,53,4208,40,825,280,-,169,-692
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,14:30,4788,53,4208,40,767,282,-,167,-729
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,14:45,4640,53,4207,46,724,282,-,164,-837
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,15:00,4653,53,4206,45,693,284,-,169,-798
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,15:15,4583,53,4207,48,712,236,-,172,-845
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,15:30,4562,53,4208,54,732,250,-,171,-906
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,15:45,4510,53,4205,57,718,231,-,169,-923
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,16:00,4553,53,4206,55,681,229,-,167,-839
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,16:15,4498,53,4205,60,666,224,-,169,-879
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,16:30,4398,53,4207,55,662,226,-,164,-969
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,16:45,4323,53,4206,59,577,229,-,167,-968
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,17:00,4197,53,4205,60,555,223,-,160,-1059
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,17:15,4168,53,4204,64,527,243,-,160,-1084
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,17:30,4349,53,4197,71,508,246,-,160,-885
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,17:45,4183,53,4205,69,480,255,-,159,-1038
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,18:00,4251,53,4203,70,475,304,-,159,-1012
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,18:15,4176,53,4203,70,491,304,-,161,-1106
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,18:30,4347,53,4204,66,422,325,-,163,-886
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,18:45,4199,53,4203,71,372,389,-,162,-1050
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,19:00,4169,53,4204,74,352,433,-,162,-1108
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,19:15,4130,53,4203,55,303,432,-,161,-1077
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,19:30,4120,53,4206,53,261,427,-,161,-1040
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,19:45,4169,53,4204,52,229,431,-,160,-961
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,20:00,4060,53,4206,55,201,423,-,160,-1038
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,20:15,3992,53,4207,50,156,424,-,160,-1057
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,20:30,3808,53,4205,43,122,420,-,160,-1194
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,20:45,3734,53,4211,43,86,426,-,159,-1244
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,21:00,3701,53,4212,45,60,424,-,159,-1251
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,21:15,3650,53,4208,48,48,434,-,159,-1299
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,21:30,3668,53,4210,43,39,429,-,159,-1266
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,21:45,3628,53,4210,46,35,440,-,159,-1315
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,22:00,3667,53,4212,43,29,436,-,159,-1264
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,22:15,3929,53,4213,45,27,443,-,160,-1012
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,22:30,4000,53,4215,52,27,452,-,160,-960
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,22:45,4319,53,4218,51,0,466,-,160,-657
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,23:00,4351,53,4216,48,0,465,-,160,-617
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,23:15,4221,53,4216,42,0,461,-,160,-739
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,23:30,4193,53,4219,34,0,455,-,158,-752
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-09,23:45,4296,53,4220,33,0,426,-,158,-609
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,00:00,4134,53,4221,31,0,418,-,158,-762
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,00:15,4194,53,4140,31,0,286,-,158,-489
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,00:30,4084,53,3943,34,0,287,-,158,-407
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,00:45,3821,53,3721,32,0,286,-,158,-444
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,01:00,3753,53,3570,32,0,293,-,158,-368
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,01:15,3999,53,3404,29,0,313,-,158,27
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,01:30,3909,53,3403,24,0,318,-,158,-63
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,01:45,3762,53,3389,23,0,320,-,158,-196
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,02:00,3650,53,3378,21,0,308,-,158,-283
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,02:15,3758,53,3346,18,0,189,-,158,-21
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,02:30,3623,53,3310,17,0,189,-,158,-118
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,02:45,3504,53,3311,16,0,191,-,158,-240
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,03:00,3467,53,3307,15,0,192,-,158,-273
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,03:15,3319,53,3309,15,0,190,-,158,-421
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,03:30,3344,53,3310,14,0,189,-,158,-395
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,03:45,3302,53,3311,13,0,191,-,158,-439
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,04:00,3246,53,3311,13,0,190,-,158,-494
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,04:15,3167,53,3310,11,0,187,-,158,-567
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,04:30,3130,53,3313,11,0,190,-,158,-610
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,04:45,3158,53,3313,10,0,190,-,158,-581
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,05:00,3120,53,3313,8,0,189,-,158,-616
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,05:15,3171,53,3314,9,0,190,-,158,-568
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,05:30,3164,53,3315,9,0,186,-,158,-573
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,05:45,3194,53,3313,11,0,189,-,158,-545
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,06:00,3244,53,3314,13,15,194,-,158,-504
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,06:15,3136,53,3315,14,31,191,-,159,-628
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,06:30,3305,53,3315,16,38,192,-,159,-468
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,06:45,3244,53,3314,20,46,191,-,159,-539
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,07:00,3009,53,3312,22,57,232,-,159,-827
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,07:15,3007,53,3315,25,82,231,-,159,-859
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,07:30,3102,53,3313,28,116,231,-,159,-798
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,07:45,3175,53,3315,33,162,233,-,160,-780
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,08:00,3062,53,3313,34,215,234,-,160,-947
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,08:15,3249,53,3314,26,286,237,-,160,-827
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,08:30,3333,53,3311,21,366,250,-,160,-828
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,08:45,3448,53,3311,17,454,393,-,161,-941
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,09:00,3730,53,3306,15,542,393,-,161,-741
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,09:15,3878,53,3306,15,627,398,-,162,-684
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,09:30,3952,53,3308,14,708,403,-,162,-696
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,09:45,3975,53,3308,14,791,399,-,163,-754
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,10:00,4045,53,3306,14,869,375,-,163,-735
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,10:15,3997,53,3303,14,937,236,-,164,-709
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,10:30,4098,53,3303,14,999,234,-,164,-668
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,10:45,4024,53,3301,14,1062,241,-,164,-811
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,11:00,4138,53,3303,13,1118,241,-,165,-754
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,11:15,4112,53,3301,13,1164,239,-,165,-823
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,11:30,4145,53,3300,13,1204,239,-,165,-829
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,11:45,4089,53,3301,13,1249,235,-,166,-929
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,12:00,4142,53,3299,12,1283,212,-,166,-883
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,12:15,4182,53,3297,12,1304,188,-,165,-837
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,12:30,4311,53,3297,12,1329,188,-,166,-735
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,12:45,4543,53,3295,12,1352,187,-,166,-521
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,13:00,4429,53,3295,11,1362,186,-,166,-645
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,13:15,4274,53,3293,11,1362,191,-,166,-802
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,13:30,4265,53,3292,11,1382,185,-,167,-825
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,13:45,4310,53,3292,11,1399,189,-,167,-801
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,14:00,4276,53,3292,11,1398,189,-,167,-834
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,14:15,4443,53,3293,11,1392,188,-,167,-661
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,14:30,4347,53,3291,11,1382,195,-,167,-752
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,14:45,4229,53,3294,11,1398,194,-,166,-887
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,15:00,4221,53,3288,11,1394,192,-,166,-883
