P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-09,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-09,23:00,6228,160,5632,283,-1,975,-,123,-945,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-09,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-09,23:30,6002,160,5586,252,-1,969,-,125,-1089,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-09,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,00:00,5951,160,5628,282,-1,1060,-,124,-1301,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,00:30,6077,159,5649,259,-1,1045,-,123,-1158,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,01:00,5788,160,5577,247,-1,999,-,125,-1320,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,01:30,5968,160,5671,225,-1,1060,-,123,-1270,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,02:00,5770,160,5618,235,-1,1029,-,123,-1395,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,02:30,5819,160,5649,243,-1,1044,-,122,-1400,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,03:00,5536,159,5320,254,-1,867,-,125,-1188,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,03:30,5345,160,5074,223,-1,845,-,126,-1083,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,04:00,5253,160,5026,203,-1,879,-,124,-1138,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,04:30,5300,160,5084,200,-1,1032,-,121,-1297,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,05:00,5291,160,5087,213,-1,1027,-,125,-1320,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,05:30,5477,160,5269,206,-1,1017,-,120,-1294,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,06:00,5663,152,5583,195,-1,1011,-,119,-1397,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,06:30,6097,153,5688,196,-1,1052,-,120,-1111,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,07:00,6407,153,5695,193,-1,1104,-,125,-862,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,07:30,6721,147,5699,148,-1,1122,-,122,-517,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,08:00,6782,147,5697,165,-1,1101,-,123,-450,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,08:30,6804,147,5696,157,3,1069,-,126,-395,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,09:00,6912,145,5694,148,31,1103,-,124,-335,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,09:30,6913,139,5696,128,78,1155,-,122,-404,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,10:00,6912,141,5695,117,131,1162,-,122,-455,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,10:30,6981,140,5694,122,186,1175,-,118,-455,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,11:00,6949,145,5687,110,245,1148,-,122,-507,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,11:30,6933,149,5687,107,271,1151,-,124,-556,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,12:00,6933,144,5688,84,336,1152,-,125,-596,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,12:30,6731,152,5685,91,334,1143,-,127,-801,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,13:00,6959,154,5686,89,325,1151,-,126,-573,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,13:30,6784,155,5657,91,322,1089,-,124,-654,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,14:00,6837,157,5659,110,314,996,-,126,-526,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,14:30,6872,161,5655,117,315,1007,-,124,-506,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,15:00,6668,164,5569,114,303,1012,-,120,-613,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,15:30,6576,163,5610,109,296,1028,-,122,-752,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,16:00,6413,164,5605,113,238,1010,-,128,-845,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,16:30,6381,163,5669,89,192,1026,-,128,-887,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,17:00,6310,163,5677,114,124,1099,-,130,-997,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,17:30,6443,162,5644,151,76,1182,-,130,-903,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,18:00,6396,143,5674,84,24,1216,-,118,-862,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,18:30,6580,148,5581,71,-1,1185,-,129,-533,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,19:00,7092,154,5610,61,-1,1208,-,136,-75,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,19:30,7098,154,5633,63,-1,1224,-,137,-112,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,20:00,6921,155,5627,76,-1,1220,-,137,-292,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,20:30,6713,155,5645,84,-1,1230,-,135,-536,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,21:00,6452,157,5640,73,-1,1188,-,137,-741,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,21:30,6197,154,5655,73,-1,1190,-,137,-1010,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,22:00,6017,155,5642,69,-1,1146,-,136,-1130,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,22:30,6159,155,5652,57,-1,1081,-,137,-922,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,23:00,6528,154,5654,53,-1,1130,-,134,-595,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,23:30,6302,155,5657,50,-1,1006,-,134,-700,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-10,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,00:00,6325,156,5639,52,-1,1008,-,134,-662,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,00:30,6278,157,5660,48,-1,1039,-,135,-760,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,01:00,6036,156,5699,39,-1,1005,-,136,-997,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,01:30,6223,156,5701,40,-1,1036,-,136,-845,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,02:00,5959,156,5698,47,-1,1022,-,135,-1097,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,02:30,6128,156,5697,49,-1,1029,-,137,-939,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,03:00,5810,156,5696,44,-1,944,-,139,-1168,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,03:30,5536,156,5698,34,-1,950,-,137,-1438,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,04:00,5468,156,5697,32,-1,943,-,137,-1496,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,04:30,5477,156,5697,31,-1,937,-,136,-1479,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,05:00,5490,156,5696,31,-1,930,-,135,-1457,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,05:30,5632,157,5696,30,-1,946,-,137,-1332,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,06:00,5801,156,5694,30,-1,1070,-,135,-1283,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,06:30,6209,156,5695,40,-1,1087,-,134,-902,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,07:00,6516,157,5692,38,-1,1141,-,134,-644,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,07:30,6797,157,5692,42,-1,1178,-,134,-405,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,08:00,6822,156,5694,41,-1,1166,-,135,-369,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,08:30,6839,157,5693,35,3,1155,-,138,-342,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,09:00,6847,154,5692,35,31,1174,-,136,-376,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,09:30,6881,151,5690,28,100,1182,-,136,-406,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,10:00,7001,151,5690,23,183,1184,-,134,-363,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,10:30,6923,150,5691,18,263,1166,-,134,-500,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,11:00,6885,150,5692,12,272,1144,-,136,-520,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,11:30,6969,150,5685,11,391,1138,-,135,-542,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,12:00,6957,151,5687,10,432,1132,-,133,-588,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,12:30,6723,151,5687,11,490,1148,-,133,-897,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,13:00,6839,151,5687,12,607,1173,-,132,-922,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,13:30,6747,151,5603,16,569,1166,-,131,-890,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,14:00,6737,155,5604,23,502,1160,-,130,-838,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,14:30,6820,148,5631,32,460,1175,-,131,-758,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,15:00,6431,149,5600,39,362,1143,-,131,-993,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,15:30,6426,152,5652,40,317,1228,-,132,-1094,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,16:00,6395,153,5631,45,292,1219,-,133,-1079,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,16:30,6210,153,5646,54,214,1197,-,132,-1186,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,17:00,6168,155,5645,45,134,1219,-,133,-1164,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,17:30,6269,156,5681,44,70,1227,-,135,-1043,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,18:00,6273,156,5680,41,17,1260,-,134,-1014,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,18:30,6593,157,5678,39,0,1245,-,131,-657,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,19:00,7049,157,5680,46,-1,1258,-,134,-225,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,19:30,6950,158,5680,65,-1,1236,-,136,-323,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,20:00,6739,159,5680,77,-1,1198,-,138,-513,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,20:30,6536,156,5679,88,-1,1195,-,135,-716,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,21:00,6205,156,5673,102,-1,1180,-,136,-1041,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,21:30,5985,161,5679,102,-1,1220,-,136,-1313,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,22:00,5789,161,5591,109,-1,1180,-,133,-1385,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,22:30,5847,161,5592,107,-1,1078,-,134,-1225,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,23:00,6340,161,5632,123,-1,1118,-,133,-827,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,23:30,6248,162,5587,124,-1,1006,-,132,-762,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-11,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,00:00,6183,162,5603,134,-1,1024,-,134,-872,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,00:30,6105,160,5637,139,-1,1032,-,133,-996,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,01:00,5867,162,5596,153,-1,938,-,133,-1114,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,01:30,6197,163,5642,160,-1,964,-,136,-867,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,02:00,5907,162,5612,172,-1,942,-,134,-1114,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,02:30,5860,162,5628,196,-1,942,-,134,-1202,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,03:00,5796,159,5581,201,-1,920,-,138,-1202,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,03:30,5558,159,5613,208,-1,934,-,136,-1491,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,04:00,5422,159,5591,213,-1,853,-,134,-1526,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,04:30,5400,160,5623,239,-1,854,-,133,-1608,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,05:00,5329,152,5632,253,-1,855,-,134,-1696,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,05:30,5339,152,5632,233,-1,891,-,133,-1700,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,06:00,5529,154,5625,241,-1,1028,-,135,-1653,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,06:30,5872,156,5635,200,-1,1056,-,133,-1308,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,07:00,6294,157,5622,251,-1,1144,-,133,-1012,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,07:30,6512,157,5605,257,-1,1201,-,133,-841,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,08:00,6561,157,5601,319,-1,1209,-,129,-853,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,08:30,6631,154,5616,358,-1,1219,-,129,-844,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,09:00,6656,154,5668,332,5,1233,-,125,-861,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,09:30,6635,155,5668,372,22,1245,-,130,-957,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,10:00,6605,154,5668,386,48,1224,-,128,-1003,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,10:30,6565,154,5666,346,91,1227,-,131,-1049,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,11:00,6548,159,5667,369,183,1205,-,130,-1165,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,11:30,6556,158,5663,417,389,1239,-,133,-1443,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,12:00,6474,152,5662,430,414,1258,-,133,-1575,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,12:30,6491,156,5659,446,423,1229,-,130,-1553,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,13:00,6542,157,5663,455,622,1252,-,130,-1737,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,13:30,6338,154,5663,448,593,1211,-,129,-1861,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,14:00,6386,156,5616,442,604,1219,-,129,-1781,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,14:30,6351,156,5594,438,418,1214,-,131,-1599,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,15:00,6095,158,5555,441,342,1162,-,130,-1692,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,15:30,6073,159,5614,417,249,1199,-,128,-1691,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,16:00,5980,157,5602,425,207,1097,-,128,-1636,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,16:15,,,,,,,,,,
