P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,13:30,5141,14,3176,13,1064,354,-,156,364
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,14:00,5269,14,3186,12,1059,286,-,160,551
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,14:30,5318,15,3211,10,1056,275,-,159,593
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,15:00,5155,16,3186,10,1042,350,-,163,388
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,15:30,5005,16,3192,10,1009,292,-,166,321
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,16:00,4914,15,3215,9,940,225,-,164,347
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,16:30,4801,15,3213,8,897,246,-,164,258
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,17:00,4744,14,3210,6,818,266,-,167,263
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,17:30,4726,14,3213,5,740,312,-,168,273
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,18:00,4643,14,3230,5,635,346,-,166,245
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,18:30,4634,14,3231,5,513,557,-,162,152
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,19:00,4705,14,3233,5,390,569,-,164,329
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,19:30,4593,14,3232,6,270,617,-,166,289
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,20:00,4503,14,3233,6,161,471,-,166,452
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,20:30,4337,14,3236,8,89,272,-,162,557
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,21:00,4289,14,3239,11,43,279,-,163,540
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,21:30,4125,14,3238,18,11,278,-,166,400
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,22:00,4140,14,3208,22,0,269,-,166,461
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,22:30,4424,14,3162,32,0,266,-,164,785
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,23:00,4687,14,3159,36,0,275,-,168,1036
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,23:30,4565,16,3154,39,0,271,-,170,915
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-04,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,00:00,4434,16,3161,40,0,259,-,169,789
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,00:30,4370,16,3171,46,0,410,-,169,558
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,01:00,4011,16,3015,47,0,397,-,170,365
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,01:30,4148,16,3005,50,0,365,-,173,539
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,02:00,3965,16,2984,56,0,223,-,174,512
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,02:30,3967,16,3063,78,0,220,-,175,415
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,03:00,3719,16,3078,120,0,221,-,173,111
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,03:30,3527,16,3072,145,0,221,-,175,-103
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,04:00,3418,17,3070,150,0,222,-,176,-217
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,04:30,3362,16,3071,157,0,217,-,178,-277
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,05:00,3383,16,3087,171,0,215,-,176,-283
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,05:30,3512,16,3070,193,0,215,-,178,-160
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,06:00,3578,16,3047,147,0,251,-,175,-58
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,06:30,3690,16,3013,130,1,269,-,176,85
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,07:00,3858,16,3072,130,19,295,-,175,151
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,07:30,4082,16,3099,153,54,326,-,176,258
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,08:00,4314,16,3168,157,117,319,-,175,361
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,08:30,4456,16,3238,107,219,312,-,173,391
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,09:00,4674,17,3240,88,347,299,-,174,509
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,09:30,4761,17,3239,72,486,293,-,163,492
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,10:00,4846,17,3235,76,613,296,-,169,440
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,10:30,4917,16,3237,77,726,336,-,169,354
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,11:00,4987,16,3240,69,846,339,-,175,303
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,11:30,5048,16,3236,72,916,468,-,176,165
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,12:00,5108,16,3224,62,973,475,-,176,182
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,12:30,5141,16,3225,54,987,237,-,177,445
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,13:00,5267,16,3226,51,1037,274,-,177,485
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,13:30,5172,16,3217,45,1084,326,-,174,310
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,14:00,5269,16,3221,49,1064,317,-,175,426
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,14:30,5273,16,3215,45,1054,313,-,176,453
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,15:00,5053,15,3216,58,1030,331,-,174,229
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,15:30,4941,15,3219,66,989,398,-,171,83
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,16:00,4787,16,3218,69,940,386,-,174,-16
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,16:30,4782,16,3186,76,902,383,-,163,55
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,17:00,4682,16,3188,80,828,392,-,165,14
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,17:30,4586,16,3167,88,721,381,-,166,48
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,18:00,4602,16,3189,110,611,386,-,167,122
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,18:30,4505,16,3203,103,486,427,-,171,100
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,19:00,4467,16,3210,99,355,340,-,174,271
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,19:30,4338,17,3230,93,269,344,-,174,209
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,20:00,4264,16,3211,92,163,347,-,173,260
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,20:30,4167,16,3168,97,78,343,-,175,288
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,21:00,4029,17,3141,83,34,340,-,174,240
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,21:30,3892,16,3086,87,9,308,-,172,215
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,22:00,3955,16,3077,81,0,309,-,175,297
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,22:30,4249,13,2996,73,0,439,-,174,554
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,23:00,4575,13,3049,68,0,445,-,173,828
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,23:30,4388,14,3045,62,0,237,-,172,858
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-05,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,00:00,4298,15,3061,64,0,243,-,172,744
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,00:30,4205,16,3105,63,0,324,-,171,527
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,01:00,3952,16,3013,69,0,316,-,172,366
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,01:30,3874,17,2994,54,0,318,-,172,320
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,02:00,3723,17,3021,37,0,322,-,173,153
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,02:30,3747,16,3027,35,0,319,-,172,177
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,03:00,3500,16,2980,32,0,317,-,171,-16
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,03:30,3343,17,3113,51,0,264,-,174,-274
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,04:00,3097,17,2523,44,0,180,-,171,162
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,04:30,2991,17,2267,39,0,176,-,172,320
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,05:00,2984,17,2285,40,0,177,-,173,292
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,05:30,3015,17,2224,46,0,173,-,177,378
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,06:00,3069,16,2224,49,0,253,-,179,349
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,06:30,3155,17,2402,54,1,249,-,178,255
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,07:00,3260,16,2730,56,17,277,-,176,-12
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,07:30,3332,16,3060,58,52,308,-,177,-340
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,08:00,3463,16,3172,60,108,310,-,178,-381
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,08:30,3558,16,3187,58,178,246,-,175,-302
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,09:00,3707,16,3216,55,251,242,-,176,-248
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,09:30,3876,15,3194,49,343,255,-,176,-156
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,10:00,3988,15,3154,51,438,254,-,176,-102
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,10:30,4013,16,3127,51,555,259,-,175,-171
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,11:00,4033,15,3147,46,642,261,-,175,-253
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,11:30,4099,15,3160,45,731,260,-,175,-287
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,12:00,4188,16,3173,41,797,248,-,176,-263
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,12:30,4294,29,3169,38,818,325,-,173,-258
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,13:00,4524,45,3192,36,887,320,-,176,-132
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,13:30,4350,14,3149,29,933,259,-,174,-208
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,14:00,4281,14,3130,26,932,250,-,175,-247
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,14:30,4313,15,3160,23,954,169,-,176,-184
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,15:00,4209,16,3161,28,975,164,-,171,-307
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,15:30,4049,12,3200,22,971,163,-,176,-497
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,16:00,3940,16,3166,22,937,164,-,173,-539
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,16:30,3904,16,3205,27,896,158,-,174,-572
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,17:00,3891,16,3177,27,822,158,-,173,-482
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,17:30,3781,14,3200,31,729,158,-,171,-522
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,18:00,3821,14,3185,34,637,188,-,170,-407
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,18:30,3835,14,3159,42,500,294,-,172,-345
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,19:00,3823,14,3222,51,380,298,-,169,-310
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,19:30,3858,14,3222,49,263,295,-,175,-160
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,20:00,3783,14,3231,51,163,222,-,174,-72
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,20:30,3697,14,3224,53,90,230,-,171,-85
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,21:00,3604,14,3224,52,43,226,-,171,-125
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,21:30,3465,14,3226,61,10,236,-,171,-253
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,22:00,3482,15,3177,87,0,279,-,171,-247
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,22:30,3844,16,3132,114,0,377,-,170,35
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,23:00,4168,15,3203,135,0,379,-,170,265
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,23:30,4120,15,3166,151,0,228,-,174,387
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-06,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,00:00,3989,14,3156,160,0,226,-,174,259
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,00:30,3979,15,3173,169,0,292,-,172,157
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,01:00,3585,16,2821,160,0,290,-,176,122
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,01:30,3640,16,2170,152,0,291,-,176,835
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,02:00,3591,13,2039,164,0,216,-,175,984
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,02:30,3514,14,2034,185,0,214,-,176,891
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,03:00,3202,16,2045,135,0,209,-,173,623
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,03:30,2968,14,2104,144,0,162,-,175,370
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,04:00,2910,14,2109,149,0,166,-,176,297
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,04:30,2852,15,1769,166,0,170,-,175,557
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,05:00,2837,16,1476,164,0,172,-,176,832
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,05:30,2816,16,1461,169,0,171,-,177,821
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,06:00,2826,16,1423,182,0,169,-,175,861
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,06:30,2763,17,1472,196,2,171,-,177,729
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,07:00,2804,17,1488,183,20,249,-,175,672
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,07:30,2842,16,1528,171,63,262,-,173,629
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,08:00,2909,17,1528,167,135,260,-,171,631
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,08:30,3079,13,1478,162,247,177,-,171,832
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,09:00,3266,14,1523,155,371,177,-,172,855
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,09:30,3371,11,1484,149,500,179,-,174,874
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,09:45,,,,,,,,,
