,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-20 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,03:00,1919,22,-,50,0.0,16,0,15.0,1814
2017-06-20 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,03:15,1952,22,-,55,0.0,17,0,15.0,1842
2017-06-20 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,03:30,1884,22,-,58,0.0,16,0,15.0,1772
2017-06-20 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,03:45,1843,22,-,56,0.0,16,0,15.0,1732
2017-06-20 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,04:00,1817,22,-,55,0.0,16,0,15.0,1708
2017-06-20 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,04:15,1826,22,-,57,0.0,16,0,15.0,1714
2017-06-20 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,04:30,1796,22,-,58,0.0,16,0,15.0,1683
2017-06-20 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,04:45,1808,22,-,56,0.0,16,0,15.0,1697
2017-06-20 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,05:00,1800,22,-,53,0.0,16,0,15.0,1693
2017-06-20 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,05:15,1833,22,-,50,0.0,16,0,15.0,1728
2017-06-20 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,05:30,1860,22,-,57,0.0,16,0,15.0,1749
2017-06-20 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,05:45,1854,22,-,63,0.0,16,0,15.0,1736
2017-06-20 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,06:00,1926,22,-,72,2.0,16,0,15.0,1799
2017-06-20 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,06:15,2018,22,-,67,4.0,16,0,15.0,1894
2017-06-20 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,06:30,2020,22,-,61,6.0,16,0,15.0,1899
2017-06-20 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,06:45,2119,22,-,55,10.0,17,0,15.0,2001
2017-06-20 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,07:00,2212,22,-,50,12.0,16,0,15.0,2096
2017-06-20 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,07:15,2257,22,-,47,18.0,21,0,15.0,2135
2017-06-20 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,07:30,2255,22,-,48,22.0,20,0,15.0,2127
2017-06-20 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,07:45,2324,22,-,44,28.0,20,0,15.0,2195
2017-06-20 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,08:00,2429,22,-,43,33.0,20,0,15.0,2297
2017-06-20 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,08:15,2459,22,-,42,41.0,24,0,15.0,2314
2017-06-20 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,08:30,2497,22,-,40,48.0,23,0,15.0,2349
2017-06-20 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,08:45,2459,22,-,40,59.0,24,0,15.0,2300
2017-06-20 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,09:00,2505,22,-,39,67.0,23,0,15.0,2340
2017-06-20 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,09:15,2515,22,-,42,77.0,23,0,15.0,2335
2017-06-20 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,09:30,2588,22,-,39,85.0,20,0,15.0,2408
2017-06-20 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,09:45,2681,22,-,31,95.0,20,0,15.0,2498
2017-06-20 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,10:00,2592,22,-,23,102.0,20,0,15.0,2409
2017-06-20 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,10:15,2542,22,-,22,109.0,20,0,15.0,2353
2017-06-20 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,10:30,2601,22,-,23,116.0,20,0,15.0,2404
2017-06-20 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,10:45,2627,22,-,24,122.0,20,0,15.0,2424
2017-06-20 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,11:00,2648,22,-,23,128.0,20,0,15.0,2440
2017-06-20 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,11:15,2630,22,-,22,132.0,20,0,15.0,2418
2017-06-20 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,11:30,2680,22,-,22,136.0,21,0,15.0,2464
2017-06-20 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,11:45,2724,22,-,22,140.0,20,0,15.0,2505
2017-06-20 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,12:00,2676,22,-,22,144.0,20,0,15.0,2453
2017-06-20 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,12:15,2737,22,-,23,146.0,20,0,15.0,2510
2017-06-20 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,12:30,2753,22,-,22,149.0,20,0,15.0,2525
2017-06-20 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,12:45,2604,22,-,22,150.0,21,0,15.0,2374
2017-06-20 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,13:00,2684,22,-,23,151.0,20,0,15.0,2453
2017-06-20 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,13:15,2638,22,-,23,150.0,21,0,15.0,2407
2017-06-20 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,13:30,2583,22,-,21,149.0,21,0,15.0,2355
2017-06-20 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,13:45,2663,22,-,21,153.0,21,0,15.0,2431
2017-06-20 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,14:00,2609,22,-,21,152.0,20,0,15.0,2379
2017-06-20 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,14:15,2659,22,-,21,152.0,21,0,15.0,2426
2017-06-20 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,14:30,2656,22,-,23,144.0,21,0,15.0,2431
2017-06-20 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,14:45,2638,22,-,23,146.0,21,0,15.0,2412
2017-06-20 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,15:00,2631,22,-,24,142.0,17,0,15.0,2412
2017-06-20 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,15:15,2635,22,-,26,130.0,17,0,15.0,2426
2017-06-20 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,15:30,2615,22,-,25,135.0,17,0,15.0,2401
2017-06-20 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,15:45,2599,22,-,26,135.0,17,0,15.0,2383
2017-06-20 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,16:00,2538,22,-,31,130.0,17,0,15.0,2324
2017-06-20 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,16:15,2571,22,-,30,128.0,17,0,15.0,2359
2017-06-20 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,16:30,2569,22,-,28,122.0,17,0,15.0,2365
2017-06-20 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,16:45,2583,22,-,31,115.0,17,0,15.0,2383
2017-06-20 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,17:00,2520,22,-,32,107.0,17,0,15.0,2327
2017-06-20 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,17:15,2503,22,-,28,101.0,16,0,15.0,2322
2017-06-20 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,17:30,2495,22,-,25,86.0,16,0,15.0,2331
2017-06-20 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,17:45,2517,22,-,27,85.0,16,0,15.0,2351
2017-06-20 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,18:00,2489,22,-,27,76.0,16,0,15.0,2334
2017-06-20 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,18:15,2518,22,-,27,66.0,23,0,15.0,2365
2017-06-20 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,18:30,2518,22,-,27,62.0,23,0,15.0,2369
2017-06-20 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,18:45,2481,22,-,28,53.0,23,0,15.0,2339
2017-06-20 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,19:00,2539,22,-,32,45.0,23,0,15.0,2401
2017-06-20 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,19:15,2441,22,-,27,36.0,23,0,15.0,2317
2017-06-20 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,19:30,2485,22,-,26,29.0,23,0,15.0,2370
2017-06-20 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,19:45,2462,22,-,25,23.0,24,0,15.0,2354
2017-06-20 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,20:00,2378,22,-,25,18.0,73,0,15.0,2225
2017-06-20 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,20:15,2371,22,-,26,14.0,91,0,15.0,2202
2017-06-20 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,20:30,2323,22,-,26,10.0,93,0,15.0,2156
2017-06-20 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,20:45,2288,22,-,27,7.0,89,0,15.0,2128
2017-06-20 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,21:00,2375,22,-,29,4.0,91,0,15.0,2213
2017-06-20 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,21:15,2432,22,-,33,3.0,89,0,15.0,2270
2017-06-20 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,21:30,2420,22,-,36,3.0,79,0,15.0,2266
2017-06-20 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,21:45,2387,22,-,39,2.0,82,0,15.0,2227
2017-06-20 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,22:00,2406,22,-,46,2.0,73,0,15.0,2249
2017-06-20 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,22:15,2400,22,-,48,2.0,71,0,15.0,2242
2017-06-20 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,22:30,2360,22,-,49,2.0,71,0,15.0,2201
2017-06-20 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,22:45,2408,22,-,52,0.0,81,0,15.0,2236
2017-06-20 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,23:00,2340,22,-,57,0.0,59,0,15.0,2185
2017-06-20 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,23:15,2266,22,-,58,0.0,16,0,15.0,2153
2017-06-20 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,23:30,2225,22,-,56,0.0,16,0,15.0,2114
2017-06-20 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-20,23:45,2194,22,-,55,0.0,16,0,15.0,2084
2017-06-21 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,00:00,2169,22,-,54,0.0,16,0,15.0,2060
2017-06-21 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,00:15,2083,22,-,51,0.0,16,0,15.0,1978
2017-06-21 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,00:30,2024,22,-,46,0.0,16,0,15.0,1923
2017-06-21 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,00:45,1970,22,-,42,0.0,16,0,15.0,1873
2017-06-21 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,01:00,2000,22,-,40,0.0,16,0,15.0,1905
2017-06-21 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,01:15,2039,22,-,35,0.0,16,0,15.0,1949
2017-06-21 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,01:30,2032,22,-,32,0.0,16,0,15.0,1945
2017-06-21 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,01:45,2064,22,-,34,0.0,16,0,15.0,1975
2017-06-21 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,02:00,2112,22,-,33,0.0,16,0,15.0,2025
2017-06-21 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,02:15,2078,22,-,32,0.0,16,0,15.0,1991
2017-06-21 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,02:30,2032,22,-,31,0.0,16,0,15.0,1947
2017-06-21 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,02:45,1973,22,-,31,0.0,16,0,15.0,1887
2017-06-21 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,03:00,1919,22,-,33,0.0,16,0,15.0,1832
2017-06-21 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,03:15,2014,22,-,29,0.0,16,0,15.0,1930
2017-06-21 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,03:30,1937,22,-,28,0.0,16,0,15.0,1855
2017-06-21 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,03:45,1950,22,-,29,0.0,16,0,15.0,1867
2017-06-21 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,04:00,1930,22,-,28,0.0,16,0,15.0,1846
2017-06-21 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,04:15,1899,22,-,27,0.0,16,0,15.0,1817
2017-06-21 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,04:30,1887,22,-,26,0.0,16,0,15.0,1807
2017-06-21 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,04:45,1878,22,-,24,0.0,16,0,15.0,1800
2017-06-21 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,05:00,1854,22,-,23,0.0,16,0,15.0,1776
2017-06-21 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,05:15,1932,22,-,24,0.0,16,0,15.0,1853
2017-06-21 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,05:30,1960,22,-,23,0.0,16,0,15.0,1881
2017-06-21 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,05:45,1993,22,-,23,0.0,16,0,15.0,1915
2017-06-21 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,06:00,2019,22,-,23,2.0,16,0,15.0,1941
2017-06-21 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,06:15,2082,22,-,24,4.0,16,0,15.0,2000
2017-06-21 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,06:30,2124,22,-,24,6.0,16,0,15.0,2040
2017-06-21 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,06:45,2210,22,-,25,9.0,16,0,15.0,2123
2017-06-21 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,07:00,2364,22,-,25,13.0,16,0,15.0,2273
2017-06-21 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,07:15,2344,22,-,26,17.0,20,0,15.0,2244
2017-06-21 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,07:30,2381,22,-,26,22.0,19,0,15.0,2276
2017-06-21 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,07:45,2490,22,-,26,28.0,20,0,15.0,2379
2017-06-21 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,08:00,2530,22,-,26,33.0,20,0,15.0,2413
2017-06-21 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,08:15,2503,22,-,25,42.0,27,0,15.0,2372
2017-06-21 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,08:30,2512,22,-,24,50.0,23,0,15.0,2377
2017-06-21 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,08:45,2558,22,-,23,59.0,20,0,15.0,2419
2017-06-21 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,09:00,2584,22,-,23,67.0,20,0,15.0,2437
2017-06-21 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,09:15,2618,22,-,23,75.0,20,0,15.0,2462
2017-06-21 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,09:30,2650,22,-,22,83.0,20,0,15.0,2488
2017-06-21 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,09:45,2667,22,-,21,92.0,21,0,15.0,2496
2017-06-21 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,10:00,2673,22,-,19,100.0,20,0,15.0,2496
2017-06-21 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,10:15,2700,22,-,20,106.0,34,0,15.0,2502
2017-06-21 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,10:30,2716,22,-,20,113.0,34,0,15.0,2513
2017-06-21 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,10:45,2701,22,-,20,119.0,36,0,15.0,2489
2017-06-21 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,11:00,2809,22,-,19,124.0,35,0,15.0,2593
2017-06-21 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,11:15,2818,22,-,20,127.0,36,0,15.0,2598
2017-06-21 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,11:30,2775,22,-,20,132.0,34,0,15.0,2552
2017-06-21 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,11:45,2800,22,-,21,137.0,24,0,15.0,2581
2017-06-21 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,12:00,2820,22,-,20,142.0,23,0,15.0,2597
2017-06-21 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,12:15,2866,22,-,22,144.0,23,0,15.0,2641
2017-06-21 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,12:30,2824,22,-,22,144.0,23,0,15.0,2598
2017-06-21 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,12:45,2781,22,-,21,144.0,23,0,15.0,2556
2017-06-21 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,13:00,2706,22,-,23,145.0,24,0,15.0,2478
2017-06-21 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,13:15,2728,22,-,22,149.0,24,0,15.0,2496
2017-06-21 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,13:30,2690,22,-,20,151.0,23,0,15.0,2458
2017-06-21 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,13:45,2785,22,-,21,150.0,22,0,15.0,2555
2017-06-21 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,14:00,2713,22,-,21,144.0,20,0,15.0,2491
2017-06-21 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,14:15,2780,22,-,21,141.0,21,0,15.0,2559
2017-06-21 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,14:30,2771,22,-,22,139.0,17,0,15.0,2556
2017-06-21 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,14:45,2724,22,-,22,131.0,20,0,15.0,2514
2017-06-21 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,15:00,2704,22,-,23,127.0,17,0,15.0,2500
2017-06-21 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,15:15,2719,22,-,22,115.0,17,0,15.0,2528
2017-06-21 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,15:30,2659,22,-,23,107.0,17,0,15.0,2476
2017-06-21 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,15:45,2637,22,-,24,107.0,17,0,15.0,2452
2017-06-21 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,16:00,2688,22,-,24,127.0,17,0,15.0,2483
2017-06-21 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,16:15,2668,22,-,25,113.0,16,0,15.0,2477
2017-06-21 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,16:30,2684,22,-,26,104.0,16,0,15.0,2501
2017-06-21 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,16:45,2691,22,-,25,109.0,17,0,15.0,2504
2017-06-21 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,17:00,2566,22,-,25,110.0,16,0,15.0,2377
2017-06-21 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,17:15,2612,22,-,29,97.0,16,0,15.0,2433
2017-06-21 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,17:30,2569,22,-,32,92.0,16,0,15.0,2391
2017-06-21 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,17:45,2547,22,-,30,75.0,16,0,15.0,2388
2017-06-21 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,18:00,2570,22,-,33,73.0,16,0,15.0,2411
2017-06-21 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,18:15,2548,22,-,29,64.0,23,0,15.0,2395
2017-06-21 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,18:30,2539,22,-,24,54.0,119,0,15.0,2306
2017-06-21 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,18:45,2573,22,-,23,52.0,151,0,15.0,2310
2017-06-21 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,19:00,2553,22,-,24,52.0,155,0,15.0,2285
2017-06-21 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,19:15,2498,22,-,24,40.0,140,0,15.0,2258
2017-06-21 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,19:30,2497,22,-,23,32.0,93,0,15.0,2313
2017-06-21 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,19:45,2469,22,-,23,25.0,16,0,15.0,2368
2017-06-21 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,20:00,2337,22,-,23,19.0,16,0,15.0,2242
2017-06-21 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,20:15,2302,22,-,24,14.0,16,0,15.0,2211
2017-06-21 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,20:30,2258,22,-,24,10.0,16,0,15.0,2171
2017-06-21 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,20:45,2357,22,-,25,7.0,16,0,15.0,2271
2017-06-21 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,21:00,2359,22,-,27,4.0,16,0,15.0,2275
2017-06-21 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,21:15,2445,22,-,27,3.0,16,0,15.0,2362
2017-06-21 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,21:30,2451,22,-,29,3.0,16,0,15.0,2366
2017-06-21 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,21:45,2496,22,-,30,2.0,16,0,15.0,2411
2017-06-21 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,22:00,2455,22,-,33,2.0,16,0,15.0,2367
2017-06-21 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,22:15,2447,22,-,35,2.0,16,0,15.0,2357
2017-06-21 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,22:30,2425,22,-,39,2.0,16,0,15.0,2331
2017-06-21 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,22:45,2411,22,-,40,0.0,26,0,15.0,2306
2017-06-21 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,23:00,2352,22,-,44,0.0,26,0,15.0,2243
2017-06-21 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,23:15,2283,22,-,43,0.0,26,0,15.0,2175
2017-06-21 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,23:30,2282,22,-,43,0.0,25,0,15.0,2175
2017-06-21 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-21,23:45,2262,22,-,42,0.0,16,0,15.0,2165
2017-06-22 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,00:00,2173,22,-,43,0.0,16,0,15.0,2075
2017-06-22 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,00:15,2109,22,-,44,0.0,16,0,15.0,2010
2017-06-22 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,00:30,2053,22,-,40,0.0,16,0,15.0,1959
2017-06-22 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,00:45,2004,22,-,39,0.0,16,0,15.0,1910
2017-06-22 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,01:00,2008,22,-,40,0.0,16,0,15.0,1913
2017-06-22 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,01:15,2018,22,-,41,0.0,16,0,15.0,1922
2017-06-22 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,01:30,2060,22,-,42,0.0,16,0,15.0,1964
2017-06-22 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,01:45,2096,22,-,43,0.0,16,0,15.0,1998
